P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,08:00,1460,0,8458,402,27,20,-,57,-7504
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,08:30,1491,0,8476,292,48,20,-,57,-7402
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,09:00,1572,0,8454,287,70,20,-,59,-7318
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,09:30,1641,0,8465,318,93,20,-,59,-7314
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,10:00,1589,0,8464,320,113,20,-,57,-7386
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,10:30,1664,0,8427,311,131,20,-,57,-7282
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,11:00,1727,0,8410,298,147,20,-,54,-7201
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,11:30,1699,0,8374,261,160,20,-,53,-7169
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,12:00,1729,0,8405,242,170,20,-,54,-7163
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,12:30,1736,0,8350,252,176,20,-,55,-7118
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,13:00,1801,0,8359,250,180,20,-,54,-7062
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,13:30,1726,0,8377,261,181,17,-,55,-7165
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,14:00,1724,0,8393,268,181,3,-,55,-7175
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,14:30,1716,0,8414,266,180,3,-,53,-7199
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,15:00,1687,0,8408,239,175,3,-,54,-7191
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,15:30,1673,0,8413,184,168,2,-,52,-7147
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,16:00,1646,0,8412,140,159,2,-,53,-7120
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,16:30,1620,0,8414,111,147,2,-,53,-7107
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,17:00,1549,0,8393,108,133,2,-,54,-7141
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,17:30,1577,0,8396,114,117,3,-,54,-7106
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,18:00,1652,0,8398,125,98,2,-,54,-7026
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,18:30,1614,0,8407,120,78,5,-,52,-7049
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,19:00,1630,0,8404,108,56,12,-,53,-7002
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,19:30,1621,0,8400,111,34,11,-,52,-6988
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,20:00,1626,0,8400,141,17,11,-,53,-6996
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,20:30,1547,0,8403,146,7,11,-,55,-7076
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,21:00,1615,0,8409,164,3,11,-,56,-7029
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,21:30,1646,0,8407,174,1,21,-,55,-7012
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,22:00,1698,0,8415,197,0,21,-,56,-6991
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,22:30,1664,0,8426,245,0,21,-,56,-7084
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,23:00,1724,0,8368,282,0,18,-,57,-7001
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,23:30,1718,0,7986,276,0,3,-,57,-6604
Centre-Val de Loire,Donn�es consolid�es,2017-05-26,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,00:00,1812,0,7568,262,0,3,-,57,-6078
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,00:30,1727,0,6706,248,0,3,-,57,-5286
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,01:00,1579,0,6258,213,0,3,-,57,-4951
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,01:30,1564,0,6260,190,0,3,-,57,-4946
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,02:00,1464,0,6225,218,0,2,-,57,-5038
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,02:30,1406,0,6134,311,0,2,-,57,-5098
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,03:00,1311,0,6008,371,0,2,-,57,-5128
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,03:30,1255,0,6133,416,0,2,-,57,-5354
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,04:00,1250,0,6127,438,0,2,-,57,-5374
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,04:30,1202,0,6221,404,0,2,-,57,-5484
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,05:00,1190,0,6168,314,0,2,-,58,-5352
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,05:30,1177,0,6095,155,0,2,-,58,-5134
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,06:00,1144,0,6090,58,0,2,-,57,-5063
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,06:30,1167,0,6102,23,1,2,-,57,-5019
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,07:00,1176,0,6207,20,7,2,-,57,-5117
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,07:30,1248,0,6197,44,15,2,-,56,-5066
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,08:00,1313,0,6195,55,26,2,-,57,-5022
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,08:30,1359,0,6147,42,36,2,-,57,-4924
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,09:00,1415,0,6183,14,50,2,-,57,-4891
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,09:30,1471,0,6149,6,63,2,-,55,-4805
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,10:00,1485,0,6110,17,81,2,-,56,-4781
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,10:30,1542,0,6142,28,103,2,-,55,-4788
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,11:00,1546,0,6096,28,133,2,-,57,-4772
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,11:30,1553,0,6104,32,147,2,-,55,-4787
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,12:00,1601,0,6073,25,156,2,-,55,-4711
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,12:30,1606,0,6087,23,162,2,-,55,-4723
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,13:00,1691,0,6183,22,153,2,-,54,-4723
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,13:30,1616,0,6103,17,152,2,-,59,-4716
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,14:00,1568,0,6143,11,158,2,-,59,-4805
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,14:30,1545,0,6181,7,156,2,-,59,-4860
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,15:00,1576,0,6123,4,146,2,-,58,-4757
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,15:30,1525,0,6055,2,139,2,-,58,-4731
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,16:00,1507,0,6033,1,123,2,-,57,-4710
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,16:30,1494,0,5969,0,120,2,-,58,-4654
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,17:00,1464,0,6089,-1,113,2,-,57,-4796
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,17:30,1495,0,6094,-1,97,2,-,56,-4753
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,18:00,1469,0,6173,-1,76,2,-,57,-4838
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,18:30,1548,0,6212,-1,60,2,-,57,-4782
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,19:00,1542,0,6238,-1,40,2,-,59,-4796
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,19:30,1553,0,6210,-1,29,7,-,59,-4751
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,20:00,1524,0,6215,-1,24,13,-,57,-4783
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,20:30,1472,0,6211,-1,12,12,-,53,-4815
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,21:00,1500,0,6247,-1,5,21,-,54,-4827
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,21:30,1532,0,6247,8,0,21,-,53,-4798
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,22:00,1558,0,6249,28,0,30,-,54,-4802
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,22:30,1561,0,6251,41,0,30,-,54,-4815
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,23:00,1641,0,6261,52,0,26,-,52,-4750
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,23:30,1681,0,6263,67,0,12,-,53,-4714
Centre-Val de Loire,Donn�es consolid�es,2017-05-27,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,00:00,1773,0,6268,61,0,10,-,54,-4620
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,00:30,1650,0,6072,61,0,2,-,56,-4541
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,01:00,1514,0,5972,60,0,2,-,56,-4576
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,01:30,1555,0,5983,70,0,2,-,55,-4556
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,02:00,1421,0,6026,87,0,2,-,56,-4752
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,02:30,1354,0,6151,107,0,2,-,56,-4962
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,03:00,1312,0,5994,119,0,2,-,58,-4861
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,03:30,1220,0,6112,133,0,2,-,58,-5086
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,04:00,1174,0,6086,142,0,2,-,58,-5115
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,04:30,1195,0,6194,143,0,2,-,60,-5204
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,05:00,1141,0,6038,138,0,2,-,59,-5097
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,05:30,1131,0,6029,121,0,2,-,60,-5082
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,06:00,1073,0,5988,146,0,2,-,59,-5123
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,06:30,1072,0,5733,192,1,2,-,61,-4917
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,07:00,1052,0,5319,154,6,2,-,59,-4488
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,07:30,1114,0,5468,110,13,2,-,61,-4540
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,08:00,1121,0,5555,48,22,2,-,59,-4565
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,08:30,1210,0,5529,11,39,2,-,60,-4431
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,09:00,1248,0,5623,0,61,2,-,60,-4499
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,09:30,1307,0,5896,2,62,2,-,60,-4716
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,10:00,1322,0,6149,1,83,2,-,59,-4973
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,10:30,1384,0,6085,10,91,2,-,59,-4862
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,11:00,1437,0,6061,11,88,2,-,57,-4782
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,11:30,1436,0,5994,6,120,2,-,57,-4743
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,12:00,1489,0,5989,5,116,2,-,57,-4680
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,12:30,1448,0,6064,6,124,2,-,57,-4805
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,13:00,1574,0,6098,10,143,2,-,56,-4735
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,13:30,1501,0,5922,7,157,2,-,56,-4644
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,14:00,1431,0,5951,6,147,2,-,56,-4732
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,14:30,1436,0,6172,7,142,2,-,55,-4943
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,15:00,1472,0,6099,20,154,2,-,55,-4858
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,15:30,1384,0,6212,25,153,2,-,54,-5062
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,16:00,1386,0,6078,25,148,2,-,54,-4922
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,16:30,1357,0,6066,14,115,2,-,52,-4892
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,17:00,1380,0,6030,9,108,2,-,52,-4821
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,17:30,1400,0,5963,7,109,2,-,52,-4734
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,18:00,1398,0,6049,15,77,5,-,53,-4800
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,18:30,1435,0,6073,23,67,11,-,53,-4792
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,19:00,1527,0,6156,35,44,20,-,53,-4781
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,19:30,1527,0,6226,60,30,20,-,53,-4862
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,20:00,1560,0,6222,82,20,20,-,54,-4839
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,20:30,1556,0,6234,153,10,20,-,54,-4915
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,21:00,1568,0,6246,191,5,18,-,55,-4947
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,21:30,1664,0,6250,225,1,12,-,55,-4878
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,22:00,1630,0,6257,257,0,12,-,55,-4951
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,22:30,1650,0,6260,266,0,12,-,55,-4944
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,23:00,1671,0,6207,270,0,11,-,54,-4871
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,23:30,1688,0,6201,287,0,12,-,52,-4863
Centre-Val de Loire,Donn�es consolid�es,2017-05-28,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-29,00:00,1824,0,6185,333,0,9,-,51,-4756
Centre-Val de Loire,Donn�es consolid�es,2017-05-29,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-29,00:30,1726,0,5991,358,0,2,-,46,-4673
Centre-Val de Loire,Donn�es consolid�es,2017-05-29,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-29,01:00,1558,0,5917,404,0,2,-,46,-4812
Centre-Val de Loire,Donn�es consolid�es,2017-05-29,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-29,01:30,1556,0,5915,382,0,2,-,46,-4790
Centre-Val de Loire,Donn�es consolid�es,2017-05-29,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-29,02:00,1444,0,5936,370,0,2,-,47,-4911
Centre-Val de Loire,Donn�es consolid�es,2017-05-29,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2017-05-29,02:30,1397,0,5972,356,0,2,-,48,-4982
Centre-Val de Loire,Donn�es consolid�es,2017-05-29,02:45,,,,,,,,,
