P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,03:30,2800,76,11498,488,0,6,-,51,-9319
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,04:00,2681,75,11430,525,0,6,-,52,-9408
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,04:30,2747,75,11468,501,0,6,-,53,-9357
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,05:00,2768,75,11443,528,0,6,-,52,-9336
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,05:30,2835,75,11481,518,0,6,-,52,-9297
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,06:00,2896,75,11490,560,0,6,-,52,-9286
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,06:30,2991,75,11484,562,0,6,-,53,-9188
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,07:00,3208,75,11528,562,0,6,-,52,-9016
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,07:30,3416,75,11531,617,0,10,-,53,-8869
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,08:00,3422,73,11514,666,0,15,-,50,-8896
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,08:30,3433,73,11511,646,0,15,-,49,-8861
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,09:00,3344,74,11509,669,1,15,-,50,-8973
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,09:30,3350,73,11507,666,4,28,-,50,-8979
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,10:00,3338,74,11501,664,11,29,-,50,-8991
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,10:30,3296,74,11499,651,13,29,-,50,-9021
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,11:00,3345,78,11486,676,17,28,-,50,-8991
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,11:30,3296,79,11492,646,22,29,-,50,-9022
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,12:00,3292,79,11481,708,40,25,-,49,-9090
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,12:30,3222,79,11471,714,29,14,-,49,-9134
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,13:00,3239,79,11470,734,29,14,-,47,-9134
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,13:30,3266,75,11470,740,28,14,-,51,-9112
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,14:00,3223,73,11458,734,24,14,-,51,-9130
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,14:30,3175,74,11457,685,26,14,-,51,-9133
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,15:00,3259,76,11464,642,27,12,-,52,-9014
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,15:30,3202,76,11441,617,13,6,-,49,-8999
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,16:00,3192,76,11443,580,7,5,-,50,-8968
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,16:30,3084,79,11469,604,3,10,-,51,-9131
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,17:00,3104,79,11471,598,0,15,-,52,-9111
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,17:30,3219,79,11480,601,0,15,-,51,-9007
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,18:00,3278,79,11481,587,0,22,-,51,-8943
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,18:30,3324,79,11491,577,0,49,-,50,-8923
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,19:00,3409,80,11501,600,0,52,-,53,-8876
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,19:30,3423,79,11501,640,0,43,-,52,-8893
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,20:00,3331,79,11503,628,0,19,-,52,-8950
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,20:30,3195,79,11500,610,0,14,-,53,-9060
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,21:00,3143,79,11501,657,0,14,-,51,-9158
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,21:30,3166,79,11503,634,0,14,-,52,-9115
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,22:00,3121,79,11497,623,0,14,-,51,-9143
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,22:30,3074,79,11510,614,0,14,-,52,-9196
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,23:00,3013,78,11512,643,0,12,-,53,-9285
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,23:30,2914,78,11510,591,0,7,-,53,-9324
Centre-Val de Loire,Donn�es d�finitives,2014-12-11,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,00:00,3052,78,11505,527,0,7,-,53,-9117
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,00:30,2721,78,11510,591,0,6,-,52,-9516
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,01:00,2686,77,11505,621,0,6,-,52,-9575
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,01:30,2752,76,11495,663,0,6,-,50,-9539
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,02:00,2650,73,11502,687,0,6,-,51,-9669
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,02:30,2567,72,11496,702,0,6,-,53,-9763
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,03:00,2553,71,11411,712,0,6,-,52,-9699
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,03:30,2451,71,11467,713,0,6,-,53,-9859
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,04:00,2443,72,11355,720,0,6,-,55,-9766
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,04:30,2449,72,11284,741,0,6,-,54,-9708
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,05:00,2431,72,11334,770,0,6,-,53,-9804
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,05:30,2551,73,11425,793,0,6,-,53,-9800
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,06:00,2607,73,11432,802,0,6,-,53,-9760
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,06:30,2835,73,11457,778,0,6,-,52,-9530
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,07:00,3038,73,11458,768,0,6,-,52,-9318
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,07:30,3166,76,11473,763,0,10,-,53,-9208
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,08:00,3271,76,11470,775,0,14,-,52,-9115
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,08:30,3202,77,11464,801,0,14,-,53,-9207
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,09:00,3103,76,11464,807,0,14,-,52,-9311
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,09:30,3130,77,11467,811,1,14,-,52,-9292
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,10:00,3141,77,11459,807,3,29,-,52,-9286
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,10:30,3180,78,11455,812,6,29,-,53,-9252
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,11:00,3178,78,11443,807,11,28,-,51,-9239
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,11:30,3077,78,11431,806,11,44,-,51,-9344
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,12:00,3054,78,11429,795,17,43,-,52,-9361
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,12:30,2969,78,11432,779,15,37,-,51,-9423
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,13:00,3051,79,11432,780,15,25,-,52,-9332
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,13:30,3002,78,11370,779,16,15,-,51,-9307
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,14:00,2949,79,11355,780,14,15,-,52,-9347
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,14:30,2967,79,11353,801,14,15,-,53,-9349
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,15:00,2968,76,11349,802,10,16,-,53,-9337
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,15:30,2818,78,11358,799,17,18,-,52,-9504
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,16:00,2923,79,10928,800,6,15,-,53,-8958
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,16:30,2807,79,10732,768,2,15,-,51,-8840
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,17:00,2831,79,10736,798,0,45,-,51,-8877
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,17:30,2964,80,10742,785,0,40,-,51,-8733
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,18:00,3028,80,10744,778,0,29,-,51,-8654
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,18:30,3047,80,10744,736,0,26,-,53,-8592
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,19:00,3120,80,10749,724,0,15,-,54,-8501
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,19:30,2987,80,10747,724,0,14,-,52,-8632
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,20:00,2910,80,10750,726,0,14,-,52,-8712
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,20:30,2815,80,10723,702,0,15,-,53,-8758
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,21:00,2721,80,10715,707,0,14,-,51,-8847
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,21:30,2745,79,10719,735,0,14,-,53,-8857
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,22:00,2705,79,10721,743,0,14,-,53,-8906
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,22:30,2640,80,10725,736,0,14,-,53,-8968
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,23:00,2668,80,10736,668,0,14,-,54,-8883
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,23:30,2601,80,10739,643,0,14,-,53,-8928
Centre-Val de Loire,Donn�es d�finitives,2014-12-12,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,00:00,2664,80,10740,590,0,14,-,55,-8815
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,00:30,2564,80,10740,571,0,12,-,55,-8895
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,01:00,2466,79,10744,572,0,7,-,54,-8989
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,01:30,2476,79,10748,598,0,7,-,54,-9009
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,02:00,2451,77,10760,579,0,7,-,52,-9025
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,02:30,2359,77,10760,573,0,7,-,53,-9110
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,03:00,2359,77,10763,515,0,7,-,54,-9057
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,03:30,2157,78,10769,370,0,6,-,53,-9120
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,04:00,2159,79,10710,283,0,6,-,55,-8974
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,04:30,2195,80,10749,291,0,6,-,52,-8984
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,05:00,2184,79,10734,283,0,6,-,53,-8972
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,05:30,2183,79,10786,259,0,6,-,53,-8999
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,06:00,2240,79,10784,252,0,6,-,52,-8933
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,06:30,2299,79,10787,282,0,6,-,51,-8907
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,07:00,2357,79,10790,280,0,6,-,52,-8851
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,07:30,2426,79,10784,270,0,10,-,51,-8769
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,08:00,2477,79,10786,257,0,14,-,53,-8713
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,08:30,2577,79,10790,234,0,14,-,52,-8592
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,09:00,2513,79,10788,168,0,14,-,54,-8589
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,09:30,2582,79,10789,167,1,14,-,53,-8522
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,10:00,2569,81,10787,151,3,21,-,53,-8526
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,10:30,2638,81,10702,134,4,22,-,53,-8357
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,11:00,2634,81,10577,122,5,22,-,53,-8224
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,11:30,2577,81,10576,102,6,36,-,53,-8277
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,12:00,2665,80,10567,93,7,28,-,52,-8161
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,12:30,2692,79,10569,67,7,15,-,52,-8098
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,13:00,2708,78,10566,59,8,15,-,52,-8071
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,13:30,2618,77,10563,55,7,15,-,53,-8153
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,14:00,2610,78,10558,86,7,15,-,53,-8186
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,14:30,2553,78,10563,149,6,15,-,53,-8310
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,15:00,2626,77,10550,207,4,15,-,55,-8281
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,15:30,2529,79,10495,240,4,15,-,52,-8357
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,16:00,2548,80,10459,245,2,15,-,52,-8304
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,16:30,2517,80,10532,235,0,15,-,53,-8399
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,17:00,2509,80,10544,216,0,15,-,52,-8397
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,17:30,2641,79,10572,177,0,15,-,51,-8254
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,18:00,2773,79,10581,171,0,15,-,51,-8123
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,18:30,2772,81,10586,180,0,52,-,51,-8179
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,19:00,2893,81,10587,170,0,51,-,50,-8046
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,19:30,2771,81,10588,142,0,41,-,50,-8130
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,20:00,2639,80,10594,107,0,15,-,51,-8208
Centre-Val de Loire,Donn�es d�finitives,2014-12-13,20:15,,,,,,,,,
