,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-12-24 09:00:00,Bretagne,Donn�es consolid�es,2016-12-24,09:00,2977.0,169.0,-,116.0,0.0,123.0,-1.0,40.0,2530.0
2016-12-24 09:30:00,Bretagne,Donn�es consolid�es,2016-12-24,09:30,3009.0,169.0,-,124.0,3.0,125.0,-1.0,39.0,2551.0
2016-12-24 10:00:00,Bretagne,Donn�es consolid�es,2016-12-24,10:00,3034.0,169.0,-,136.0,9.0,111.0,-1.0,41.0,2569.0
2016-12-24 10:30:00,Bretagne,Donn�es consolid�es,2016-12-24,10:30,3035.0,169.0,-,145.0,17.0,94.0,-1.0,40.0,2571.0
2016-12-24 11:00:00,Bretagne,Donn�es consolid�es,2016-12-24,11:00,3003.0,169.0,-,135.0,26.0,69.0,-1.0,39.0,2567.0
2016-12-24 11:30:00,Bretagne,Donn�es consolid�es,2016-12-24,11:30,2979.0,169.0,-,123.0,39.0,36.0,-1.0,39.0,2574.0
2016-12-24 12:00:00,Bretagne,Donn�es consolid�es,2016-12-24,12:00,2933.0,169.0,-,77.0,53.0,6.0,-1.0,42.0,2586.0
2016-12-24 12:30:00,Bretagne,Donn�es consolid�es,2016-12-24,12:30,2966.0,167.0,-,66.0,54.0,1.0,0.0,42.0,2637.0
2016-12-24 13:00:00,Bretagne,Donn�es consolid�es,2016-12-24,13:00,3031.0,167.0,-,69.0,54.0,1.0,-1.0,42.0,2698.0
2016-12-24 13:30:00,Bretagne,Donn�es consolid�es,2016-12-24,13:30,2883.0,167.0,-,69.0,41.0,1.0,-1.0,43.0,2563.0
2016-12-24 14:00:00,Bretagne,Donn�es consolid�es,2016-12-24,14:00,2809.0,167.0,-,77.0,38.0,1.0,-1.0,42.0,2485.0
2016-12-24 14:30:00,Bretagne,Donn�es consolid�es,2016-12-24,14:30,2755.0,167.0,-,79.0,34.0,1.0,-1.0,42.0,2432.0
2016-12-24 15:00:00,Bretagne,Donn�es consolid�es,2016-12-24,15:00,2622.0,165.0,-,95.0,32.0,1.0,-1.0,42.0,2290.0
2016-12-24 15:30:00,Bretagne,Donn�es consolid�es,2016-12-24,15:30,2578.0,164.0,-,98.0,24.0,1.0,-31.0,41.0,2281.0
2016-12-24 16:00:00,Bretagne,Donn�es consolid�es,2016-12-24,16:00,2568.0,164.0,-,113.0,17.0,1.0,-41.0,41.0,2273.0
2016-12-24 16:30:00,Bretagne,Donn�es consolid�es,2016-12-24,16:30,2585.0,164.0,-,124.0,8.0,1.0,-54.0,40.0,2303.0
2016-12-24 17:00:00,Bretagne,Donn�es consolid�es,2016-12-24,17:00,2651.0,165.0,-,138.0,2.0,0.0,-54.0,40.0,2360.0
2016-12-24 17:30:00,Bretagne,Donn�es consolid�es,2016-12-24,17:30,2811.0,165.0,-,174.0,0.0,0.0,-55.0,40.0,2486.0
2016-12-24 18:00:00,Bretagne,Donn�es consolid�es,2016-12-24,18:00,3007.0,168.0,-,213.0,0.0,8.0,-11.0,41.0,2588.0
2016-12-24 18:30:00,Bretagne,Donn�es consolid�es,2016-12-24,18:30,3018.0,171.0,-,240.0,0.0,9.0,0.0,41.0,2558.0
2016-12-24 19:00:00,Bretagne,Donn�es consolid�es,2016-12-24,19:00,3008.0,171.0,-,254.0,0.0,9.0,0.0,39.0,2536.0
2016-12-24 19:30:00,Bretagne,Donn�es consolid�es,2016-12-24,19:30,2918.0,171.0,-,224.0,0.0,9.0,0.0,41.0,2474.0
2016-12-24 20:00:00,Bretagne,Donn�es consolid�es,2016-12-24,20:00,2825.0,171.0,-,201.0,0.0,10.0,-4.0,40.0,2406.0
2016-12-24 20:30:00,Bretagne,Donn�es consolid�es,2016-12-24,20:30,2752.0,171.0,-,203.0,0.0,89.0,-1.0,41.0,2250.0
2016-12-24 21:00:00,Bretagne,Donn�es consolid�es,2016-12-24,21:00,2671.0,170.0,-,226.0,0.0,121.0,-1.0,41.0,2115.0
2016-12-24 21:30:00,Bretagne,Donn�es consolid�es,2016-12-24,21:30,2608.0,171.0,-,235.0,0.0,135.0,-1.0,41.0,2028.0
2016-12-24 22:00:00,Bretagne,Donn�es consolid�es,2016-12-24,22:00,2757.0,171.0,-,238.0,0.0,138.0,-1.0,42.0,2169.0
2016-12-24 22:30:00,Bretagne,Donn�es consolid�es,2016-12-24,22:30,2772.0,171.0,-,193.0,0.0,130.0,-1.0,40.0,2239.0
2016-12-24 23:00:00,Bretagne,Donn�es consolid�es,2016-12-24,23:00,3056.0,171.0,-,212.0,0.0,110.0,-1.0,42.0,2522.0
2016-12-24 23:30:00,Bretagne,Donn�es consolid�es,2016-12-24,23:30,2958.0,171.0,-,249.0,0.0,78.0,-1.0,41.0,2419.0
2016-12-25 00:00:00,Bretagne,Donn�es consolid�es,2016-12-25,00:00,3279.0,171.0,-,247.0,0.0,47.0,-1.0,41.0,2774.0
2016-12-25 00:30:00,Bretagne,Donn�es consolid�es,2016-12-25,00:30,3175.0,171.0,-,222.0,0.0,14.0,-1.0,42.0,2727.0
2016-12-25 01:00:00,Bretagne,Donn�es consolid�es,2016-12-25,01:00,2970.0,171.0,-,242.0,0.0,0.0,-1.0,43.0,2514.0
2016-12-25 01:30:00,Bretagne,Donn�es consolid�es,2016-12-25,01:30,2846.0,171.0,-,228.0,0.0,1.0,-1.0,42.0,2404.0
2016-12-25 02:00:00,Bretagne,Donn�es consolid�es,2016-12-25,02:00,2943.0,167.0,-,226.0,0.0,0.0,-1.0,41.0,2509.0
2016-12-25 02:30:00,Bretagne,Donn�es consolid�es,2016-12-25,02:30,2777.0,166.0,-,223.0,0.0,0.0,-1.0,42.0,2346.0
2016-12-25 03:00:00,Bretagne,Donn�es consolid�es,2016-12-25,03:00,2572.0,171.0,-,230.0,0.0,0.0,-1.0,42.0,2130.0
2016-12-25 03:30:00,Bretagne,Donn�es consolid�es,2016-12-25,03:30,2442.0,171.0,-,225.0,0.0,0.0,-1.0,40.0,2007.0
2016-12-25 04:00:00,Bretagne,Donn�es consolid�es,2016-12-25,04:00,2328.0,171.0,-,222.0,0.0,1.0,-1.0,42.0,1894.0
2016-12-25 04:30:00,Bretagne,Donn�es consolid�es,2016-12-25,04:30,2263.0,171.0,-,225.0,0.0,0.0,-34.0,40.0,1860.0
2016-12-25 05:00:00,Bretagne,Donn�es consolid�es,2016-12-25,05:00,2215.0,171.0,-,239.0,0.0,0.0,-47.0,40.0,1811.0
2016-12-25 05:30:00,Bretagne,Donn�es consolid�es,2016-12-25,05:30,2202.0,171.0,-,231.0,0.0,0.0,-51.0,40.0,1811.0
2016-12-25 06:00:00,Bretagne,Donn�es consolid�es,2016-12-25,06:00,2176.0,171.0,-,241.0,0.0,1.0,-51.0,40.0,1775.0
2016-12-25 06:30:00,Bretagne,Donn�es consolid�es,2016-12-25,06:30,2230.0,170.0,-,238.0,0.0,0.0,-36.0,40.0,1817.0
2016-12-25 07:00:00,Bretagne,Donn�es consolid�es,2016-12-25,07:00,2225.0,169.0,-,227.0,0.0,0.0,-1.0,41.0,1788.0
2016-12-25 07:30:00,Bretagne,Donn�es consolid�es,2016-12-25,07:30,2275.0,169.0,-,257.0,0.0,3.0,-1.0,41.0,1806.0
2016-12-25 08:00:00,Bretagne,Donn�es consolid�es,2016-12-25,08:00,2260.0,170.0,-,247.0,0.0,3.0,-1.0,41.0,1800.0
2016-12-25 08:30:00,Bretagne,Donn�es consolid�es,2016-12-25,08:30,2332.0,170.0,-,246.0,0.0,3.0,-1.0,40.0,1874.0
2016-12-25 09:00:00,Bretagne,Donn�es consolid�es,2016-12-25,09:00,2333.0,169.0,-,233.0,0.0,99.0,-1.0,40.0,1794.0
2016-12-25 09:30:00,Bretagne,Donn�es consolid�es,2016-12-25,09:30,2355.0,168.0,-,232.0,0.0,140.0,-1.0,39.0,1778.0
2016-12-25 10:00:00,Bretagne,Donn�es consolid�es,2016-12-25,10:00,2413.0,169.0,-,197.0,3.0,152.0,-1.0,40.0,1853.0
2016-12-25 10:30:00,Bretagne,Donn�es consolid�es,2016-12-25,10:30,2451.0,169.0,-,175.0,6.0,162.0,-1.0,42.0,1899.0
2016-12-25 11:00:00,Bretagne,Donn�es consolid�es,2016-12-25,11:00,2473.0,169.0,-,165.0,10.0,149.0,-1.0,40.0,1941.0
2016-12-25 11:30:00,Bretagne,Donn�es consolid�es,2016-12-25,11:30,2510.0,169.0,-,175.0,14.0,117.0,-1.0,41.0,1997.0
2016-12-25 12:00:00,Bretagne,Donn�es consolid�es,2016-12-25,12:00,2507.0,169.0,-,176.0,17.0,89.0,-1.0,42.0,2016.0
2016-12-25 12:30:00,Bretagne,Donn�es consolid�es,2016-12-25,12:30,2596.0,169.0,-,188.0,16.0,50.0,-1.0,42.0,2131.0
2016-12-25 13:00:00,Bretagne,Donn�es consolid�es,2016-12-25,13:00,2670.0,169.0,-,171.0,16.0,15.0,-1.0,42.0,2259.0
2016-12-25 13:30:00,Bretagne,Donn�es consolid�es,2016-12-25,13:30,2549.0,168.0,-,166.0,14.0,0.0,0.0,42.0,2158.0
2016-12-25 14:00:00,Bretagne,Donn�es consolid�es,2016-12-25,14:00,2428.0,168.0,-,180.0,12.0,0.0,-1.0,41.0,2028.0
2016-12-25 14:30:00,Bretagne,Donn�es consolid�es,2016-12-25,14:30,2356.0,167.0,-,172.0,10.0,0.0,-1.0,42.0,1965.0
2016-12-25 15:00:00,Bretagne,Donn�es consolid�es,2016-12-25,15:00,2243.0,169.0,-,184.0,9.0,0.0,-1.0,42.0,1840.0
2016-12-25 15:30:00,Bretagne,Donn�es consolid�es,2016-12-25,15:30,2228.0,169.0,-,175.0,6.0,1.0,-1.0,41.0,1838.0
2016-12-25 16:00:00,Bretagne,Donn�es consolid�es,2016-12-25,16:00,2202.0,169.0,-,166.0,5.0,0.0,-1.0,39.0,1824.0
2016-12-25 16:30:00,Bretagne,Donn�es consolid�es,2016-12-25,16:30,2214.0,169.0,-,155.0,3.0,0.0,-29.0,42.0,1874.0
2016-12-25 17:00:00,Bretagne,Donn�es consolid�es,2016-12-25,17:00,2241.0,167.0,-,155.0,1.0,0.0,-41.0,42.0,1918.0
2016-12-25 17:30:00,Bretagne,Donn�es consolid�es,2016-12-25,17:30,2333.0,169.0,-,143.0,0.0,0.0,-53.0,40.0,2034.0
2016-12-25 18:00:00,Bretagne,Donn�es consolid�es,2016-12-25,18:00,2509.0,166.0,-,136.0,0.0,3.0,-53.0,41.0,2216.0
2016-12-25 18:30:00,Bretagne,Donn�es consolid�es,2016-12-25,18:30,2594.0,166.0,-,158.0,0.0,3.0,-52.0,41.0,2278.0
2016-12-25 19:00:00,Bretagne,Donn�es consolid�es,2016-12-25,19:00,2640.0,166.0,-,176.0,0.0,3.0,-1.0,42.0,2255.0
2016-12-25 19:30:00,Bretagne,Donn�es consolid�es,2016-12-25,19:30,2644.0,166.0,-,194.0,0.0,3.0,-1.0,41.0,2241.0
2016-12-25 20:00:00,Bretagne,Donn�es consolid�es,2016-12-25,20:00,2625.0,166.0,-,201.0,0.0,3.0,-1.0,41.0,2215.0
2016-12-25 20:30:00,Bretagne,Donn�es consolid�es,2016-12-25,20:30,2572.0,166.0,-,204.0,0.0,1.0,-1.0,41.0,2161.0
2016-12-25 21:00:00,Bretagne,Donn�es consolid�es,2016-12-25,21:00,2513.0,166.0,-,219.0,0.0,64.0,-2.0,41.0,2026.0
2016-12-25 21:30:00,Bretagne,Donn�es consolid�es,2016-12-25,21:30,2439.0,166.0,-,221.0,0.0,122.0,-1.0,39.0,1892.0
2016-12-25 22:00:00,Bretagne,Donn�es consolid�es,2016-12-25,22:00,2566.0,166.0,-,240.0,0.0,144.0,-1.0,40.0,1976.0
2016-12-25 22:30:00,Bretagne,Donn�es consolid�es,2016-12-25,22:30,2547.0,164.0,-,241.0,0.0,165.0,-1.0,41.0,1937.0
2016-12-25 23:00:00,Bretagne,Donn�es consolid�es,2016-12-25,23:00,2787.0,164.0,-,243.0,0.0,164.0,-1.0,42.0,2176.0
2016-12-25 23:30:00,Bretagne,Donn�es consolid�es,2016-12-25,23:30,2620.0,164.0,-,238.0,0.0,148.0,-1.0,42.0,2029.0
2016-12-26 00:00:00,Bretagne,Donn�es consolid�es,2016-12-26,00:00,2899.0,164.0,-,232.0,0.0,123.0,-1.0,42.0,2340.0
2016-12-26 00:30:00,Bretagne,Donn�es consolid�es,2016-12-26,00:30,2730.0,164.0,-,240.0,0.0,85.0,-1.0,41.0,2200.0
2016-12-26 01:00:00,Bretagne,Donn�es consolid�es,2016-12-26,01:00,2494.0,164.0,-,222.0,0.0,48.0,-1.0,41.0,2019.0
2016-12-26 01:30:00,Bretagne,Donn�es consolid�es,2016-12-26,01:30,2378.0,164.0,-,209.0,0.0,11.0,-1.0,41.0,1954.0
2016-12-26 02:00:00,Bretagne,Donn�es consolid�es,2016-12-26,02:00,2490.0,164.0,-,207.0,0.0,0.0,-1.0,41.0,2079.0
2016-12-26 02:30:00,Bretagne,Donn�es consolid�es,2016-12-26,02:30,2353.0,162.0,-,211.0,0.0,0.0,-1.0,40.0,1940.0
2016-12-26 03:00:00,Bretagne,Donn�es consolid�es,2016-12-26,03:00,2208.0,160.0,-,209.0,0.0,0.0,-1.0,41.0,1799.0
2016-12-26 03:30:00,Bretagne,Donn�es consolid�es,2016-12-26,03:30,2139.0,160.0,-,203.0,0.0,0.0,-1.0,41.0,1736.0
2016-12-26 04:00:00,Bretagne,Donn�es consolid�es,2016-12-26,04:00,2094.0,160.0,-,189.0,0.0,0.0,-1.0,42.0,1705.0
2016-12-26 04:30:00,Bretagne,Donn�es consolid�es,2016-12-26,04:30,2091.0,160.0,-,175.0,0.0,0.0,-1.0,42.0,1715.0
2016-12-26 05:00:00,Bretagne,Donn�es consolid�es,2016-12-26,05:00,2112.0,160.0,-,177.0,0.0,0.0,-18.0,40.0,1752.0
2016-12-26 05:30:00,Bretagne,Donn�es consolid�es,2016-12-26,05:30,2196.0,160.0,-,162.0,0.0,0.0,-45.0,41.0,1878.0
2016-12-26 06:00:00,Bretagne,Donn�es consolid�es,2016-12-26,06:00,2256.0,160.0,-,153.0,0.0,0.0,-50.0,42.0,1951.0
2016-12-26 06:30:00,Bretagne,Donn�es consolid�es,2016-12-26,06:30,2418.0,160.0,-,137.0,0.0,0.0,-50.0,40.0,2131.0
2016-12-26 07:00:00,Bretagne,Donn�es consolid�es,2016-12-26,07:00,2482.0,160.0,-,149.0,0.0,1.0,-50.0,40.0,2182.0
2016-12-26 07:30:00,Bretagne,Donn�es consolid�es,2016-12-26,07:30,2613.0,160.0,-,152.0,0.0,3.0,0.0,41.0,2258.0
2016-12-26 08:00:00,Bretagne,Donn�es consolid�es,2016-12-26,08:00,2675.0,160.0,-,153.0,0.0,3.0,-1.0,40.0,2320.0
2016-12-26 08:30:00,Bretagne,Donn�es consolid�es,2016-12-26,08:30,2800.0,160.0,-,153.0,0.0,3.0,-1.0,40.0,2445.0
2016-12-26 09:00:00,Bretagne,Donn�es consolid�es,2016-12-26,09:00,2830.0,161.0,-,137.0,0.0,8.0,-1.0,40.0,2486.0
2016-12-26 09:30:00,Bretagne,Donn�es consolid�es,2016-12-26,09:30,2879.0,155.0,-,155.0,1.0,79.0,-2.0,38.0,2453.0
2016-12-26 10:00:00,Bretagne,Donn�es consolid�es,2016-12-26,10:00,2910.0,159.0,-,109.0,6.0,165.0,-1.0,38.0,2434.0
2016-12-26 10:30:00,Bretagne,Donn�es consolid�es,2016-12-26,10:30,2919.0,159.0,-,86.0,17.0,193.0,-1.0,39.0,2427.0
2016-12-26 11:00:00,Bretagne,Donn�es consolid�es,2016-12-26,11:00,2915.0,159.0,-,69.0,33.0,203.0,-1.0,39.0,2413.0
2016-12-26 11:30:00,Bretagne,Donn�es consolid�es,2016-12-26,11:30,2926.0,157.0,-,63.0,47.0,192.0,-1.0,38.0,2431.0
2016-12-26 12:00:00,Bretagne,Donn�es consolid�es,2016-12-26,12:00,2931.0,156.0,-,68.0,57.0,172.0,-1.0,38.0,2442.0
2016-12-26 12:30:00,Bretagne,Donn�es consolid�es,2016-12-26,12:30,2979.0,156.0,-,91.0,48.0,137.0,-1.0,40.0,2508.0
2016-12-26 13:00:00,Bretagne,Donn�es consolid�es,2016-12-26,13:00,3021.0,150.0,-,124.0,51.0,91.0,-1.0,39.0,2567.0
2016-12-26 13:30:00,Bretagne,Donn�es consolid�es,2016-12-26,13:30,2868.0,159.0,-,126.0,56.0,46.0,-1.0,36.0,2445.0
2016-12-26 14:00:00,Bretagne,Donn�es consolid�es,2016-12-26,14:00,2797.0,159.0,-,109.0,55.0,5.0,-4.0,38.0,2435.0
2016-12-26 14:30:00,Bretagne,Donn�es consolid�es,2016-12-26,14:30,2757.0,159.0,-,93.0,52.0,0.0,-1.0,39.0,2413.0
2016-12-26 15:00:00,Bretagne,Donn�es consolid�es,2016-12-26,15:00,2643.0,157.0,-,89.0,43.0,0.0,-1.0,40.0,2314.0
2016-12-26 15:30:00,Bretagne,Donn�es consolid�es,2016-12-26,15:30,2618.0,160.0,-,85.0,35.0,0.0,-1.0,40.0,2299.0
2016-12-26 16:00:00,Bretagne,Donn�es consolid�es,2016-12-26,16:00,2600.0,157.0,-,80.0,26.0,0.0,-1.0,38.0,2300.0
2016-12-26 16:30:00,Bretagne,Donn�es consolid�es,2016-12-26,16:30,2607.0,159.0,-,71.0,19.0,0.0,-1.0,38.0,2321.0
2016-12-26 17:00:00,Bretagne,Donn�es consolid�es,2016-12-26,17:00,2654.0,160.0,-,74.0,7.0,1.0,-28.0,38.0,2403.0
2016-12-26 17:30:00,Bretagne,Donn�es consolid�es,2016-12-26,17:30,2784.0,160.0,-,77.0,0.0,1.0,-34.0,38.0,2542.0
2016-12-26 18:00:00,Bretagne,Donn�es consolid�es,2016-12-26,18:00,3071.0,160.0,-,80.0,0.0,9.0,-53.0,38.0,2837.0
2016-12-26 18:30:00,Bretagne,Donn�es consolid�es,2016-12-26,18:30,3144.0,160.0,-,83.0,0.0,9.0,-53.0,38.0,2906.0
2016-12-26 19:00:00,Bretagne,Donn�es consolid�es,2016-12-26,19:00,3223.0,160.0,-,89.0,0.0,9.0,-54.0,39.0,2980.0
2016-12-26 19:30:00,Bretagne,Donn�es consolid�es,2016-12-26,19:30,3217.0,158.0,-,111.0,0.0,9.0,-11.0,39.0,2912.0
2016-12-26 20:00:00,Bretagne,Donn�es consolid�es,2016-12-26,20:00,3122.0,159.0,-,127.0,0.0,9.0,-1.0,39.0,2788.0
2016-12-26 20:30:00,Bretagne,Donn�es consolid�es,2016-12-26,20:30,3035.0,161.0,-,122.0,0.0,0.0,-1.0,40.0,2713.0
2016-12-26 21:00:00,Bretagne,Donn�es consolid�es,2016-12-26,21:00,2937.0,162.0,-,122.0,0.0,0.0,0.0,40.0,2614.0
2016-12-26 21:30:00,Bretagne,Donn�es consolid�es,2016-12-26,21:30,2840.0,161.0,-,140.0,0.0,0.0,0.0,39.0,2500.0
2016-12-26 22:00:00,Bretagne,Donn�es consolid�es,2016-12-26,22:00,2982.0,161.0,-,156.0,0.0,77.0,-2.0,40.0,2550.0
2016-12-26 22:30:00,Bretagne,Donn�es consolid�es,2016-12-26,22:30,2970.0,161.0,-,149.0,0.0,161.0,-1.0,39.0,2462.0
2016-12-26 23:00:00,Bretagne,Donn�es consolid�es,2016-12-26,23:00,3242.0,161.0,-,160.0,0.0,195.0,-1.0,40.0,2688.0
2016-12-26 23:30:00,Bretagne,Donn�es consolid�es,2016-12-26,23:30,3059.0,161.0,-,166.0,0.0,196.0,-1.0,40.0,2498.0
2016-12-27 00:00:00,Bretagne,Donn�es consolid�es,2016-12-27,00:00,3388.0,161.0,-,170.0,0.0,197.0,-1.0,40.0,2822.0
2016-12-27 00:30:00,Bretagne,Donn�es consolid�es,2016-12-27,00:30,3241.0,161.0,-,177.0,0.0,175.0,-1.0,40.0,2689.0
2016-12-27 01:00:00,Bretagne,Donn�es consolid�es,2016-12-27,01:00,3014.0,161.0,-,192.0,0.0,144.0,-1.0,41.0,2478.0
2016-12-27 01:30:00,Bretagne,Donn�es consolid�es,2016-12-27,01:30,2903.0,161.0,-,197.0,0.0,98.0,-1.0,40.0,2408.0
2016-12-27 02:00:00,Bretagne,Donn�es consolid�es,2016-12-27,02:00,3033.0,161.0,-,210.0,0.0,49.0,-1.0,40.0,2575.0
2016-12-27 02:30:00,Bretagne,Donn�es consolid�es,2016-12-27,02:30,2909.0,161.0,-,212.0,0.0,6.0,-1.0,40.0,2492.0
2016-12-27 03:00:00,Bretagne,Donn�es consolid�es,2016-12-27,03:00,2760.0,161.0,-,216.0,0.0,0.0,-1.0,41.0,2342.0
2016-12-27 03:30:00,Bretagne,Donn�es consolid�es,2016-12-27,03:30,2705.0,160.0,-,206.0,0.0,1.0,-1.0,39.0,2299.0
2016-12-27 04:00:00,Bretagne,Donn�es consolid�es,2016-12-27,04:00,2665.0,161.0,-,191.0,0.0,1.0,-1.0,41.0,2272.0
2016-12-27 04:30:00,Bretagne,Donn�es consolid�es,2016-12-27,04:30,2688.0,161.0,-,196.0,0.0,0.0,-1.0,40.0,2292.0
2016-12-27 05:00:00,Bretagne,Donn�es consolid�es,2016-12-27,05:00,2706.0,161.0,-,208.0,0.0,0.0,-1.0,40.0,2298.0
2016-12-27 05:30:00,Bretagne,Donn�es consolid�es,2016-12-27,05:30,2816.0,161.0,-,218.0,0.0,0.0,-1.0,37.0,2400.0
2016-12-27 06:00:00,Bretagne,Donn�es consolid�es,2016-12-27,06:00,2872.0,159.0,-,220.0,0.0,1.0,-30.0,39.0,2483.0
2016-12-27 06:30:00,Bretagne,Donn�es consolid�es,2016-12-27,06:30,3071.0,160.0,-,235.0,0.0,0.0,-52.0,38.0,2689.0
2016-12-27 07:00:00,Bretagne,Donn�es consolid�es,2016-12-27,07:00,3176.0,160.0,-,224.0,0.0,0.0,-51.0,38.0,2804.0
2016-12-27 07:30:00,Bretagne,Donn�es consolid�es,2016-12-27,07:30,3334.0,164.0,-,246.0,0.0,3.0,-52.0,38.0,2936.0
2016-12-27 08:00:00,Bretagne,Donn�es consolid�es,2016-12-27,08:00,3400.0,165.0,-,228.0,0.0,3.0,-1.0,38.0,2967.0
2016-12-27 08:30:00,Bretagne,Donn�es consolid�es,2016-12-27,08:30,3551.0,168.0,-,227.0,0.0,3.0,-1.0,38.0,3117.0
2016-12-27 09:00:00,Bretagne,Donn�es consolid�es,2016-12-27,09:00,3593.0,167.0,-,233.0,0.0,9.0,-1.0,38.0,3147.0
2016-12-27 09:30:00,Bretagne,Donn�es consolid�es,2016-12-27,09:30,3622.0,167.0,-,222.0,4.0,9.0,-1.0,37.0,3183.0
2016-12-27 10:00:00,Bretagne,Donn�es consolid�es,2016-12-27,10:00,3640.0,166.0,-,217.0,16.0,99.0,-1.0,37.0,3107.0
2016-12-27 10:30:00,Bretagne,Donn�es consolid�es,2016-12-27,10:30,3609.0,166.0,-,190.0,30.0,159.0,-1.0,38.0,3027.0
2016-12-27 11:00:00,Bretagne,Donn�es consolid�es,2016-12-27,11:00,3579.0,165.0,-,173.0,44.0,211.0,-1.0,37.0,2949.0
2016-12-27 11:30:00,Bretagne,Donn�es consolid�es,2016-12-27,11:30,3561.0,165.0,-,150.0,56.0,217.0,-1.0,39.0,2935.0
2016-12-27 12:00:00,Bretagne,Donn�es consolid�es,2016-12-27,12:00,3534.0,168.0,-,136.0,60.0,219.0,-1.0,39.0,2913.0
2016-12-27 12:30:00,Bretagne,Donn�es consolid�es,2016-12-27,12:30,3537.0,170.0,-,129.0,66.0,218.0,-1.0,39.0,2917.0
2016-12-27 13:00:00,Bretagne,Donn�es consolid�es,2016-12-27,13:00,3552.0,169.0,-,152.0,68.0,199.0,-1.0,38.0,2927.0
2016-12-27 13:30:00,Bretagne,Donn�es consolid�es,2016-12-27,13:30,3343.0,162.0,-,167.0,64.0,152.0,-1.0,37.0,2762.0
2016-12-27 14:00:00,Bretagne,Donn�es consolid�es,2016-12-27,14:00,3276.0,165.0,-,156.0,60.0,99.0,-1.0,36.0,2761.0
2016-12-27 14:30:00,Bretagne,Donn�es consolid�es,2016-12-27,14:30,3233.0,165.0,-,149.0,52.0,43.0,-1.0,36.0,2789.0
2016-12-27 15:00:00,Bretagne,Donn�es consolid�es,2016-12-27,15:00,3127.0,163.0,-,136.0,45.0,2.0,-3.0,37.0,2747.0
2016-12-27 15:30:00,Bretagne,Donn�es consolid�es,2016-12-27,15:30,3085.0,165.0,-,142.0,36.0,0.0,-1.0,37.0,2705.0
2016-12-27 16:00:00,Bretagne,Donn�es consolid�es,2016-12-27,16:00,3052.0,164.0,-,126.0,26.0,0.0,-1.0,35.0,2701.0
2016-12-27 16:30:00,Bretagne,Donn�es consolid�es,2016-12-27,16:30,3097.0,167.0,-,116.0,16.0,0.0,-1.0,36.0,2762.0
2016-12-27 17:00:00,Bretagne,Donn�es consolid�es,2016-12-27,17:00,3144.0,170.0,-,119.0,6.0,0.0,-1.0,38.0,2812.0
2016-12-27 17:30:00,Bretagne,Donn�es consolid�es,2016-12-27,17:30,3309.0,171.0,-,150.0,0.0,0.0,-1.0,38.0,2951.0
2016-12-27 18:00:00,Bretagne,Donn�es consolid�es,2016-12-27,18:00,3576.0,170.0,-,202.0,0.0,9.0,-1.0,38.0,3159.0
2016-12-27 18:30:00,Bretagne,Donn�es consolid�es,2016-12-27,18:30,3676.0,174.0,-,254.0,0.0,9.0,-40.0,38.0,3241.0
2016-12-27 19:00:00,Bretagne,Donn�es consolid�es,2016-12-27,19:00,3755.0,174.0,-,310.0,0.0,9.0,-54.0,38.0,3278.0
2016-12-27 19:30:00,Bretagne,Donn�es consolid�es,2016-12-27,19:30,3719.0,174.0,-,350.0,0.0,9.0,-54.0,38.0,3202.0
2016-12-27 20:00:00,Bretagne,Donn�es consolid�es,2016-12-27,20:00,3604.0,175.0,-,383.0,0.0,9.0,-54.0,40.0,3051.0
2016-12-27 20:30:00,Bretagne,Donn�es consolid�es,2016-12-27,20:30,3507.0,175.0,-,394.0,0.0,0.0,0.0,40.0,2898.0
2016-12-27 21:00:00,Bretagne,Donn�es consolid�es,2016-12-27,21:00,3376.0,174.0,-,380.0,0.0,0.0,0.0,40.0,2782.0
2016-12-27 21:30:00,Bretagne,Donn�es consolid�es,2016-12-27,21:30,3271.0,175.0,-,393.0,0.0,0.0,-1.0,39.0,2665.0
2016-12-27 22:00:00,Bretagne,Donn�es consolid�es,2016-12-27,22:00,3406.0,175.0,-,411.0,0.0,1.0,-4.0,40.0,2782.0
2016-12-27 22:30:00,Bretagne,Donn�es consolid�es,2016-12-27,22:30,3377.0,175.0,-,376.0,0.0,139.0,-1.0,39.0,2648.0
2016-12-27 23:00:00,Bretagne,Donn�es consolid�es,2016-12-27,23:00,3651.0,175.0,-,370.0,0.0,202.0,-1.0,39.0,2866.0
2016-12-27 23:30:00,Bretagne,Donn�es consolid�es,2016-12-27,23:30,3487.0,175.0,-,374.0,0.0,211.0,-1.0,38.0,2691.0
2016-12-28 00:00:00,Bretagne,Donn�es consolid�es,2016-12-28,00:00,3777.0,175.0,-,375.0,0.0,211.0,-1.0,39.0,2978.0
2016-12-28 00:30:00,Bretagne,Donn�es consolid�es,2016-12-28,00:30,3655.0,175.0,-,376.0,0.0,210.0,-1.0,41.0,2856.0
2016-12-28 01:00:00,Bretagne,Donn�es consolid�es,2016-12-28,01:00,3423.0,175.0,-,374.0,0.0,209.0,-1.0,41.0,2626.0
2016-12-28 01:30:00,Bretagne,Donn�es consolid�es,2016-12-28,01:30,3289.0,175.0,-,372.0,0.0,180.0,-1.0,39.0,2525.0
