,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-08-16 01:00:00,Bretagne,Donn�es d�finitives,2015-08-16,01:00,1739.0,1.0,-,40.0,0.0,182.0,-1.0,41.0,1477.0
2015-08-16 01:30:00,Bretagne,Donn�es d�finitives,2015-08-16,01:30,1595.0,0.0,-,41.0,0.0,186.0,-1.0,41.0,1328.0
2015-08-16 02:00:00,Bretagne,Donn�es d�finitives,2015-08-16,02:00,1675.0,0.0,-,39.0,0.0,183.0,-1.0,41.0,1412.0
2015-08-16 02:30:00,Bretagne,Donn�es d�finitives,2015-08-16,02:30,1626.0,1.0,-,37.0,0.0,187.0,-1.0,41.0,1361.0
2015-08-16 03:00:00,Bretagne,Donn�es d�finitives,2015-08-16,03:00,1443.0,0.0,-,36.0,0.0,195.0,-1.0,41.0,1171.0
2015-08-16 03:30:00,Bretagne,Donn�es d�finitives,2015-08-16,03:30,1368.0,0.0,-,35.0,0.0,198.0,-1.0,40.0,1097.0
2015-08-16 04:00:00,Bretagne,Donn�es d�finitives,2015-08-16,04:00,1324.0,1.0,-,37.0,0.0,196.0,-1.0,41.0,1052.0
2015-08-16 04:30:00,Bretagne,Donn�es d�finitives,2015-08-16,04:30,1273.0,0.0,-,33.0,0.0,196.0,-1.0,41.0,1004.0
2015-08-16 05:00:00,Bretagne,Donn�es d�finitives,2015-08-16,05:00,1260.0,0.0,-,29.0,0.0,166.0,-1.0,40.0,1025.0
2015-08-16 05:30:00,Bretagne,Donn�es d�finitives,2015-08-16,05:30,1249.0,1.0,-,24.0,0.0,98.0,-1.0,40.0,1087.0
2015-08-16 06:00:00,Bretagne,Donn�es d�finitives,2015-08-16,06:00,1254.0,1.0,-,22.0,0.0,33.0,-1.0,41.0,1158.0
2015-08-16 06:30:00,Bretagne,Donn�es d�finitives,2015-08-16,06:30,1285.0,0.0,-,22.0,0.0,0.0,-1.0,41.0,1222.0
2015-08-16 07:00:00,Bretagne,Donn�es d�finitives,2015-08-16,07:00,1292.0,1.0,-,17.0,0.0,0.0,-1.0,41.0,1234.0
2015-08-16 07:30:00,Bretagne,Donn�es d�finitives,2015-08-16,07:30,1290.0,0.0,-,13.0,2.0,0.0,-1.0,41.0,1236.0
2015-08-16 08:00:00,Bretagne,Donn�es d�finitives,2015-08-16,08:00,1318.0,1.0,-,13.0,7.0,1.0,-1.0,41.0,1256.0
2015-08-16 08:30:00,Bretagne,Donn�es d�finitives,2015-08-16,08:30,1401.0,1.0,-,13.0,16.0,4.0,-1.0,40.0,1328.0
2015-08-16 09:00:00,Bretagne,Donn�es d�finitives,2015-08-16,09:00,1488.0,1.0,-,10.0,24.0,4.0,-1.0,41.0,1410.0
2015-08-16 09:30:00,Bretagne,Donn�es d�finitives,2015-08-16,09:30,1549.0,0.0,-,7.0,33.0,4.0,-1.0,39.0,1467.0
2015-08-16 10:00:00,Bretagne,Donn�es d�finitives,2015-08-16,10:00,1634.0,0.0,-,4.0,42.0,4.0,-36.0,40.0,1580.0
2015-08-16 10:30:00,Bretagne,Donn�es d�finitives,2015-08-16,10:30,1671.0,1.0,-,2.0,49.0,3.0,-52.0,40.0,1629.0
2015-08-16 11:00:00,Bretagne,Donn�es d�finitives,2015-08-16,11:00,1711.0,1.0,-,1.0,56.0,1.0,-47.0,40.0,1660.0
2015-08-16 11:30:00,Bretagne,Donn�es d�finitives,2015-08-16,11:30,1730.0,1.0,-,1.0,62.0,0.0,0.0,39.0,1628.0
2015-08-16 12:00:00,Bretagne,Donn�es d�finitives,2015-08-16,12:00,1753.0,1.0,-,0.0,72.0,0.0,-1.0,40.0,1642.0
2015-08-16 12:30:00,Bretagne,Donn�es d�finitives,2015-08-16,12:30,1871.0,1.0,-,0.0,71.0,104.0,-1.0,41.0,1656.0
2015-08-16 13:00:00,Bretagne,Donn�es d�finitives,2015-08-16,13:00,1927.0,1.0,-,0.0,70.0,169.0,-1.0,41.0,1648.0
2015-08-16 13:30:00,Bretagne,Donn�es d�finitives,2015-08-16,13:30,1786.0,1.0,-,0.0,73.0,187.0,-1.0,41.0,1486.0
2015-08-16 14:00:00,Bretagne,Donn�es d�finitives,2015-08-16,14:00,1691.0,1.0,-,1.0,67.0,186.0,-1.0,40.0,1397.0
2015-08-16 14:30:00,Bretagne,Donn�es d�finitives,2015-08-16,14:30,1747.0,1.0,-,0.0,75.0,183.0,-1.0,40.0,1449.0
2015-08-16 15:00:00,Bretagne,Donn�es d�finitives,2015-08-16,15:00,1667.0,1.0,-,0.0,62.0,186.0,-1.0,40.0,1378.0
2015-08-16 15:30:00,Bretagne,Donn�es d�finitives,2015-08-16,15:30,1565.0,0.0,-,1.0,64.0,198.0,-1.0,40.0,1263.0
2015-08-16 16:00:00,Bretagne,Donn�es d�finitives,2015-08-16,16:00,1521.0,1.0,-,1.0,61.0,197.0,-1.0,40.0,1222.0
2015-08-16 16:30:00,Bretagne,Donn�es d�finitives,2015-08-16,16:30,1509.0,1.0,-,2.0,52.0,194.0,-1.0,40.0,1221.0
2015-08-16 17:00:00,Bretagne,Donn�es d�finitives,2015-08-16,17:00,1450.0,1.0,-,2.0,43.0,183.0,-1.0,40.0,1183.0
2015-08-16 17:30:00,Bretagne,Donn�es d�finitives,2015-08-16,17:30,1451.0,1.0,-,3.0,40.0,126.0,-1.0,39.0,1242.0
2015-08-16 18:00:00,Bretagne,Donn�es d�finitives,2015-08-16,18:00,1517.0,0.0,-,4.0,38.0,53.0,-1.0,39.0,1384.0
2015-08-16 18:30:00,Bretagne,Donn�es d�finitives,2015-08-16,18:30,1542.0,1.0,-,6.0,34.0,1.0,-3.0,40.0,1463.0
2015-08-16 19:00:00,Bretagne,Donn�es d�finitives,2015-08-16,19:00,1590.0,1.0,-,8.0,27.0,0.0,-1.0,40.0,1515.0
2015-08-16 19:30:00,Bretagne,Donn�es d�finitives,2015-08-16,19:30,1634.0,1.0,-,9.0,21.0,0.0,-1.0,40.0,1563.0
2015-08-16 20:00:00,Bretagne,Donn�es d�finitives,2015-08-16,20:00,1645.0,0.0,-,15.0,13.0,0.0,-1.0,40.0,1578.0
2015-08-16 20:30:00,Bretagne,Donn�es d�finitives,2015-08-16,20:30,1660.0,1.0,-,20.0,7.0,0.0,-1.0,40.0,1593.0
2015-08-16 21:00:00,Bretagne,Donn�es d�finitives,2015-08-16,21:00,1650.0,1.0,-,30.0,2.0,0.0,-1.0,41.0,1577.0
2015-08-16 21:30:00,Bretagne,Donn�es d�finitives,2015-08-16,21:30,1637.0,1.0,-,45.0,0.0,0.0,-1.0,40.0,1552.0
2015-08-16 22:00:00,Bretagne,Donn�es d�finitives,2015-08-16,22:00,1734.0,1.0,-,59.0,0.0,0.0,-20.0,40.0,1654.0
2015-08-16 22:30:00,Bretagne,Donn�es d�finitives,2015-08-16,22:30,1806.0,1.0,-,63.0,0.0,0.0,-43.0,40.0,1744.0
2015-08-16 23:00:00,Bretagne,Donn�es d�finitives,2015-08-16,23:00,2077.0,0.0,-,61.0,0.0,0.0,-32.0,41.0,2007.0
2015-08-16 23:30:00,Bretagne,Donn�es d�finitives,2015-08-16,23:30,1922.0,1.0,-,61.0,0.0,0.0,-1.0,40.0,1822.0
2015-08-17 00:00:00,Bretagne,Donn�es d�finitives,2015-08-17,00:00,2159.0,0.0,-,52.0,0.0,0.0,-1.0,40.0,2067.0
2015-08-17 00:30:00,Bretagne,Donn�es d�finitives,2015-08-17,00:30,1975.0,0.0,-,47.0,0.0,28.0,-1.0,40.0,1861.0
2015-08-17 01:00:00,Bretagne,Donn�es d�finitives,2015-08-17,01:00,1712.0,1.0,-,45.0,0.0,145.0,-1.0,39.0,1482.0
2015-08-17 01:30:00,Bretagne,Donn�es d�finitives,2015-08-17,01:30,1602.0,0.0,-,44.0,0.0,189.0,-1.0,41.0,1330.0
2015-08-17 02:00:00,Bretagne,Donn�es d�finitives,2015-08-17,02:00,1687.0,0.0,-,43.0,0.0,188.0,-1.0,40.0,1417.0
2015-08-17 02:30:00,Bretagne,Donn�es d�finitives,2015-08-17,02:30,1642.0,1.0,-,46.0,0.0,189.0,-1.0,40.0,1368.0
2015-08-17 03:00:00,Bretagne,Donn�es d�finitives,2015-08-17,03:00,1445.0,0.0,-,50.0,0.0,197.0,-1.0,40.0,1158.0
2015-08-17 03:30:00,Bretagne,Donn�es d�finitives,2015-08-17,03:30,1405.0,0.0,-,56.0,0.0,199.0,-1.0,39.0,1112.0
2015-08-17 04:00:00,Bretagne,Donn�es d�finitives,2015-08-17,04:00,1348.0,0.0,-,61.0,0.0,197.0,-1.0,39.0,1051.0
2015-08-17 04:30:00,Bretagne,Donn�es d�finitives,2015-08-17,04:30,1367.0,1.0,-,69.0,0.0,197.0,-1.0,39.0,1063.0
2015-08-17 05:00:00,Bretagne,Donn�es d�finitives,2015-08-17,05:00,1371.0,0.0,-,65.0,0.0,194.0,-1.0,39.0,1075.0
2015-08-17 05:30:00,Bretagne,Donn�es d�finitives,2015-08-17,05:30,1470.0,0.0,-,56.0,0.0,177.0,-1.0,39.0,1199.0
2015-08-17 06:00:00,Bretagne,Donn�es d�finitives,2015-08-17,06:00,1508.0,0.0,-,58.0,0.0,116.0,-1.0,40.0,1296.0
2015-08-17 06:30:00,Bretagne,Donn�es d�finitives,2015-08-17,06:30,1648.0,0.0,-,57.0,0.0,45.0,-1.0,39.0,1507.0
2015-08-17 07:00:00,Bretagne,Donn�es d�finitives,2015-08-17,07:00,1680.0,0.0,-,57.0,0.0,0.0,-2.0,39.0,1585.0
2015-08-17 07:30:00,Bretagne,Donn�es d�finitives,2015-08-17,07:30,1756.0,1.0,-,57.0,0.0,0.0,0.0,38.0,1659.0
2015-08-17 08:00:00,Bretagne,Donn�es d�finitives,2015-08-17,08:00,1809.0,1.0,-,58.0,5.0,2.0,-1.0,39.0,1705.0
2015-08-17 08:30:00,Bretagne,Donn�es d�finitives,2015-08-17,08:30,1958.0,0.0,-,52.0,14.0,2.0,-1.0,38.0,1852.0
2015-08-17 09:00:00,Bretagne,Donn�es d�finitives,2015-08-17,09:00,2035.0,0.0,-,40.0,27.0,2.0,-1.0,40.0,1926.0
2015-08-17 09:30:00,Bretagne,Donn�es d�finitives,2015-08-17,09:30,2147.0,0.0,-,22.0,44.0,2.0,-1.0,39.0,2041.0
2015-08-17 10:00:00,Bretagne,Donn�es d�finitives,2015-08-17,10:00,2175.0,0.0,-,15.0,61.0,2.0,-1.0,38.0,2060.0
2015-08-17 10:30:00,Bretagne,Donn�es d�finitives,2015-08-17,10:30,2196.0,0.0,-,18.0,76.0,2.0,-37.0,37.0,2099.0
2015-08-17 11:00:00,Bretagne,Donn�es d�finitives,2015-08-17,11:00,2210.0,0.0,-,14.0,85.0,2.0,-52.0,37.0,2123.0
2015-08-17 11:30:00,Bretagne,Donn�es d�finitives,2015-08-17,11:30,2231.0,0.0,-,9.0,96.0,2.0,-47.0,37.0,2134.0
2015-08-17 12:00:00,Bretagne,Donn�es d�finitives,2015-08-17,12:00,2275.0,1.0,-,6.0,96.0,2.0,-1.0,38.0,2132.0
2015-08-17 12:30:00,Bretagne,Donn�es d�finitives,2015-08-17,12:30,2354.0,1.0,-,5.0,109.0,2.0,-1.0,38.0,2200.0
2015-08-17 13:00:00,Bretagne,Donn�es d�finitives,2015-08-17,13:00,2394.0,1.0,-,6.0,107.0,100.0,-1.0,39.0,2144.0
2015-08-17 13:30:00,Bretagne,Donn�es d�finitives,2015-08-17,13:30,2265.0,1.0,-,5.0,110.0,166.0,-1.0,39.0,1946.0
2015-08-17 14:00:00,Bretagne,Donn�es d�finitives,2015-08-17,14:00,2241.0,0.0,-,7.0,108.0,188.0,-1.0,38.0,1901.0
2015-08-17 14:30:00,Bretagne,Donn�es d�finitives,2015-08-17,14:30,2342.0,1.0,-,9.0,110.0,189.0,-1.0,39.0,1997.0
2015-08-17 15:00:00,Bretagne,Donn�es d�finitives,2015-08-17,15:00,2231.0,0.0,-,11.0,102.0,185.0,-1.0,39.0,1894.0
2015-08-17 15:30:00,Bretagne,Donn�es d�finitives,2015-08-17,15:30,2102.0,0.0,-,15.0,94.0,186.0,-1.0,37.0,1770.0
2015-08-17 16:00:00,Bretagne,Donn�es d�finitives,2015-08-17,16:00,2062.0,1.0,-,20.0,87.0,199.0,-1.0,37.0,1720.0
2015-08-17 16:30:00,Bretagne,Donn�es d�finitives,2015-08-17,16:30,2033.0,0.0,-,22.0,82.0,197.0,-1.0,38.0,1695.0
2015-08-17 17:00:00,Bretagne,Donn�es d�finitives,2015-08-17,17:00,1998.0,0.0,-,27.0,72.0,194.0,-1.0,38.0,1668.0
2015-08-17 17:30:00,Bretagne,Donn�es d�finitives,2015-08-17,17:30,1975.0,0.0,-,29.0,70.0,187.0,-1.0,38.0,1652.0
2015-08-17 18:00:00,Bretagne,Donn�es d�finitives,2015-08-17,18:00,1982.0,1.0,-,31.0,62.0,133.0,-1.0,39.0,1719.0
2015-08-17 18:30:00,Bretagne,Donn�es d�finitives,2015-08-17,18:30,2018.0,1.0,-,35.0,49.0,59.0,-1.0,39.0,1837.0
2015-08-17 19:00:00,Bretagne,Donn�es d�finitives,2015-08-17,19:00,2088.0,0.0,-,38.0,40.0,3.0,-2.0,39.0,1969.0
2015-08-17 19:30:00,Bretagne,Donn�es d�finitives,2015-08-17,19:30,2102.0,1.0,-,42.0,26.0,0.0,-1.0,38.0,1995.0
2015-08-17 20:00:00,Bretagne,Donn�es d�finitives,2015-08-17,20:00,2071.0,1.0,-,43.0,15.0,0.0,-1.0,38.0,1975.0
2015-08-17 20:30:00,Bretagne,Donn�es d�finitives,2015-08-17,20:30,1997.0,1.0,-,48.0,8.0,0.0,-1.0,39.0,1903.0
2015-08-17 21:00:00,Bretagne,Donn�es d�finitives,2015-08-17,21:00,1906.0,1.0,-,53.0,2.0,0.0,-1.0,40.0,1812.0
2015-08-17 21:30:00,Bretagne,Donn�es d�finitives,2015-08-17,21:30,1882.0,1.0,-,56.0,0.0,0.0,-1.0,39.0,1786.0
2015-08-17 22:00:00,Bretagne,Donn�es d�finitives,2015-08-17,22:00,2026.0,0.0,-,68.0,0.0,0.0,-1.0,40.0,1919.0
2015-08-17 22:30:00,Bretagne,Donn�es d�finitives,2015-08-17,22:30,2075.0,0.0,-,62.0,0.0,0.0,-28.0,39.0,2001.0
2015-08-17 23:00:00,Bretagne,Donn�es d�finitives,2015-08-17,23:00,2323.0,1.0,-,56.0,0.0,0.0,-41.0,39.0,2267.0
2015-08-17 23:30:00,Bretagne,Donn�es d�finitives,2015-08-17,23:30,2164.0,0.0,-,53.0,0.0,0.0,-47.0,40.0,2118.0
2015-08-18 00:00:00,Bretagne,Donn�es d�finitives,2015-08-18,00:00,2388.0,0.0,-,56.0,0.0,0.0,-1.0,39.0,2293.0
2015-08-18 00:30:00,Bretagne,Donn�es d�finitives,2015-08-18,00:30,2170.0,0.0,-,50.0,0.0,0.0,-1.0,39.0,2082.0
2015-08-18 01:00:00,Bretagne,Donn�es d�finitives,2015-08-18,01:00,1922.0,0.0,-,46.0,0.0,56.0,-1.0,39.0,1781.0
2015-08-18 01:30:00,Bretagne,Donn�es d�finitives,2015-08-18,01:30,1803.0,1.0,-,40.0,0.0,136.0,-1.0,40.0,1588.0
2015-08-18 02:00:00,Bretagne,Donn�es d�finitives,2015-08-18,02:00,1888.0,1.0,-,36.0,0.0,175.0,-1.0,38.0,1639.0
2015-08-18 02:30:00,Bretagne,Donn�es d�finitives,2015-08-18,02:30,1865.0,0.0,-,31.0,0.0,177.0,-1.0,39.0,1618.0
2015-08-18 03:00:00,Bretagne,Donn�es d�finitives,2015-08-18,03:00,1661.0,1.0,-,29.0,0.0,180.0,-1.0,39.0,1412.0
2015-08-18 03:30:00,Bretagne,Donn�es d�finitives,2015-08-18,03:30,1577.0,1.0,-,29.0,0.0,180.0,-1.0,38.0,1330.0
2015-08-18 04:00:00,Bretagne,Donn�es d�finitives,2015-08-18,04:00,1496.0,0.0,-,28.0,0.0,188.0,-1.0,39.0,1241.0
2015-08-18 04:30:00,Bretagne,Donn�es d�finitives,2015-08-18,04:30,1497.0,1.0,-,25.0,0.0,187.0,-1.0,39.0,1247.0
2015-08-18 05:00:00,Bretagne,Donn�es d�finitives,2015-08-18,05:00,1499.0,0.0,-,22.0,0.0,187.0,-1.0,39.0,1252.0
2015-08-18 05:30:00,Bretagne,Donn�es d�finitives,2015-08-18,05:30,1530.0,0.0,-,20.0,0.0,184.0,-1.0,39.0,1288.0
2015-08-18 06:00:00,Bretagne,Donn�es d�finitives,2015-08-18,06:00,1610.0,0.0,-,23.0,0.0,166.0,-1.0,39.0,1382.0
2015-08-18 06:30:00,Bretagne,Donn�es d�finitives,2015-08-18,06:30,1735.0,0.0,-,25.0,0.0,106.0,-1.0,39.0,1565.0
2015-08-18 07:00:00,Bretagne,Donn�es d�finitives,2015-08-18,07:00,1781.0,1.0,-,27.0,0.0,43.0,-1.0,39.0,1673.0
2015-08-18 07:30:00,Bretagne,Donn�es d�finitives,2015-08-18,07:30,1830.0,0.0,-,29.0,1.0,0.0,-2.0,39.0,1764.0
2015-08-18 08:00:00,Bretagne,Donn�es d�finitives,2015-08-18,08:00,1902.0,1.0,-,31.0,5.0,2.0,-1.0,39.0,1826.0
2015-08-18 08:30:00,Bretagne,Donn�es d�finitives,2015-08-18,08:30,2021.0,1.0,-,32.0,13.0,2.0,-1.0,38.0,1937.0
2015-08-18 09:00:00,Bretagne,Donn�es d�finitives,2015-08-18,09:00,2110.0,1.0,-,21.0,26.0,2.0,-1.0,37.0,2023.0
2015-08-18 09:30:00,Bretagne,Donn�es d�finitives,2015-08-18,09:30,2197.0,1.0,-,8.0,41.0,2.0,-1.0,37.0,2110.0
2015-08-18 10:00:00,Bretagne,Donn�es d�finitives,2015-08-18,10:00,2238.0,1.0,-,2.0,52.0,2.0,-1.0,38.0,2145.0
2015-08-18 10:30:00,Bretagne,Donn�es d�finitives,2015-08-18,10:30,2262.0,0.0,-,0.0,69.0,2.0,-1.0,37.0,2154.0
2015-08-18 11:00:00,Bretagne,Donn�es d�finitives,2015-08-18,11:00,2278.0,1.0,-,0.0,82.0,2.0,-38.0,37.0,2195.0
2015-08-18 11:30:00,Bretagne,Donn�es d�finitives,2015-08-18,11:30,2330.0,1.0,-,0.0,94.0,2.0,-48.0,38.0,2245.0
2015-08-18 12:00:00,Bretagne,Donn�es d�finitives,2015-08-18,12:00,2347.0,1.0,-,0.0,98.0,2.0,-49.0,38.0,2259.0
2015-08-18 12:30:00,Bretagne,Donn�es d�finitives,2015-08-18,12:30,2431.0,1.0,-,0.0,109.0,2.0,-1.0,38.0,2282.0
2015-08-18 13:00:00,Bretagne,Donn�es d�finitives,2015-08-18,13:00,2455.0,0.0,-,1.0,112.0,2.0,-1.0,38.0,2303.0
2015-08-18 13:30:00,Bretagne,Donn�es d�finitives,2015-08-18,13:30,2326.0,0.0,-,2.0,109.0,78.0,-2.0,39.0,2100.0
2015-08-18 14:00:00,Bretagne,Donn�es d�finitives,2015-08-18,14:00,2271.0,1.0,-,3.0,105.0,162.0,-1.0,39.0,1962.0
2015-08-18 14:30:00,Bretagne,Donn�es d�finitives,2015-08-18,14:30,2393.0,0.0,-,3.0,102.0,189.0,-1.0,38.0,2062.0
2015-08-18 15:00:00,Bretagne,Donn�es d�finitives,2015-08-18,15:00,2263.0,0.0,-,5.0,98.0,189.0,-1.0,39.0,1933.0
2015-08-18 15:30:00,Bretagne,Donn�es d�finitives,2015-08-18,15:30,2190.0,1.0,-,9.0,95.0,185.0,-1.0,39.0,1862.0
2015-08-18 16:00:00,Bretagne,Donn�es d�finitives,2015-08-18,16:00,2087.0,0.0,-,14.0,88.0,188.0,-1.0,37.0,1760.0
2015-08-18 16:30:00,Bretagne,Donn�es d�finitives,2015-08-18,16:30,2038.0,0.0,-,16.0,82.0,199.0,-1.0,39.0,1704.0
2015-08-18 17:00:00,Bretagne,Donn�es d�finitives,2015-08-18,17:00,2038.0,1.0,-,18.0,83.0,201.0,-1.0,38.0,1699.0
2015-08-18 17:30:00,Bretagne,Donn�es d�finitives,2015-08-18,17:30,2008.0,0.0,-,23.0,65.0,195.0,-1.0,37.0,1689.0
2015-08-18 18:00:00,Bretagne,Donn�es d�finitives,2015-08-18,18:00,2025.0,1.0,-,21.0,58.0,173.0,-1.0,38.0,1735.0
2015-08-18 18:30:00,Bretagne,Donn�es d�finitives,2015-08-18,18:30,2059.0,1.0,-,24.0,47.0,112.0,-1.0,39.0,1838.0
2015-08-18 19:00:00,Bretagne,Donn�es d�finitives,2015-08-18,19:00,2117.0,1.0,-,24.0,34.0,48.0,-1.0,38.0,1972.0
2015-08-18 19:30:00,Bretagne,Donn�es d�finitives,2015-08-18,19:30,2117.0,1.0,-,30.0,23.0,1.0,-2.0,39.0,2025.0
2015-08-18 20:00:00,Bretagne,Donn�es d�finitives,2015-08-18,20:00,2087.0,1.0,-,45.0,13.0,0.0,-1.0,38.0,1991.0
2015-08-18 20:30:00,Bretagne,Donn�es d�finitives,2015-08-18,20:30,2007.0,1.0,-,42.0,6.0,0.0,-1.0,39.0,1920.0
2015-08-18 21:00:00,Bretagne,Donn�es d�finitives,2015-08-18,21:00,1902.0,1.0,-,39.0,2.0,0.0,-1.0,39.0,1823.0
2015-08-18 21:30:00,Bretagne,Donn�es d�finitives,2015-08-18,21:30,1884.0,1.0,-,32.0,0.0,0.0,-1.0,39.0,1813.0
2015-08-18 22:00:00,Bretagne,Donn�es d�finitives,2015-08-18,22:00,2023.0,1.0,-,31.0,0.0,0.0,-1.0,40.0,1953.0
2015-08-18 22:30:00,Bretagne,Donn�es d�finitives,2015-08-18,22:30,2068.0,1.0,-,26.0,0.0,0.0,-1.0,39.0,2003.0
2015-08-18 23:00:00,Bretagne,Donn�es d�finitives,2015-08-18,23:00,2319.0,1.0,-,24.0,0.0,0.0,-33.0,39.0,2288.0
2015-08-18 23:30:00,Bretagne,Donn�es d�finitives,2015-08-18,23:30,2204.0,1.0,-,25.0,0.0,0.0,-50.0,40.0,2189.0
2015-08-19 00:00:00,Bretagne,Donn�es d�finitives,2015-08-19,00:00,2416.0,1.0,-,22.0,0.0,0.0,-52.0,39.0,2406.0
2015-08-19 00:30:00,Bretagne,Donn�es d�finitives,2015-08-19,00:30,2213.0,0.0,-,19.0,0.0,0.0,-29.0,39.0,2182.0
2015-08-19 01:00:00,Bretagne,Donn�es d�finitives,2015-08-19,01:00,1935.0,1.0,-,15.0,0.0,0.0,0.0,40.0,1880.0
2015-08-19 01:30:00,Bretagne,Donn�es d�finitives,2015-08-19,01:30,1773.0,1.0,-,10.0,0.0,58.0,-1.0,40.0,1666.0
2015-08-19 02:00:00,Bretagne,Donn�es d�finitives,2015-08-19,02:00,1882.0,1.0,-,8.0,0.0,128.0,-1.0,40.0,1706.0
2015-08-19 02:30:00,Bretagne,Donn�es d�finitives,2015-08-19,02:30,1846.0,1.0,-,7.0,0.0,181.0,-1.0,40.0,1618.0
2015-08-19 03:00:00,Bretagne,Donn�es d�finitives,2015-08-19,03:00,1681.0,0.0,-,5.0,0.0,186.0,-1.0,40.0,1451.0
2015-08-19 03:30:00,Bretagne,Donn�es d�finitives,2015-08-19,03:30,1562.0,0.0,-,5.0,0.0,187.0,-1.0,39.0,1331.0
2015-08-19 04:00:00,Bretagne,Donn�es d�finitives,2015-08-19,04:00,1533.0,1.0,-,4.0,0.0,187.0,-1.0,40.0,1302.0
2015-08-19 04:30:00,Bretagne,Donn�es d�finitives,2015-08-19,04:30,1533.0,1.0,-,3.0,0.0,201.0,-1.0,40.0,1289.0
2015-08-19 05:00:00,Bretagne,Donn�es d�finitives,2015-08-19,05:00,1548.0,0.0,-,4.0,0.0,198.0,-1.0,40.0,1306.0
2015-08-19 05:30:00,Bretagne,Donn�es d�finitives,2015-08-19,05:30,1578.0,1.0,-,6.0,0.0,197.0,-1.0,40.0,1336.0
2015-08-19 06:00:00,Bretagne,Donn�es d�finitives,2015-08-19,06:00,1609.0,1.0,-,7.0,0.0,190.0,-1.0,40.0,1372.0
2015-08-19 06:30:00,Bretagne,Donn�es d�finitives,2015-08-19,06:30,1734.0,1.0,-,8.0,0.0,151.0,-1.0,40.0,1535.0
2015-08-19 07:00:00,Bretagne,Donn�es d�finitives,2015-08-19,07:00,1785.0,1.0,-,10.0,0.0,81.0,-1.0,40.0,1654.0
2015-08-19 07:30:00,Bretagne,Donn�es d�finitives,2015-08-19,07:30,1847.0,0.0,-,19.0,0.0,24.0,-1.0,41.0,1764.0
2015-08-19 08:00:00,Bretagne,Donn�es d�finitives,2015-08-19,08:00,1924.0,0.0,-,18.0,3.0,1.0,0.0,40.0,1861.0
2015-08-19 08:30:00,Bretagne,Donn�es d�finitives,2015-08-19,08:30,2020.0,1.0,-,22.0,8.0,3.0,-1.0,40.0,1948.0
2015-08-19 09:00:00,Bretagne,Donn�es d�finitives,2015-08-19,09:00,2133.0,1.0,-,19.0,14.0,3.0,-1.0,38.0,2060.0
2015-08-19 09:30:00,Bretagne,Donn�es d�finitives,2015-08-19,09:30,2235.0,1.0,-,14.0,22.0,3.0,-1.0,39.0,2157.0
2015-08-19 10:00:00,Bretagne,Donn�es d�finitives,2015-08-19,10:00,2272.0,0.0,-,17.0,27.0,3.0,-1.0,39.0,2187.0
2015-08-19 10:30:00,Bretagne,Donn�es d�finitives,2015-08-19,10:30,2288.0,0.0,-,20.0,34.0,3.0,-1.0,39.0,2193.0
2015-08-19 11:00:00,Bretagne,Donn�es d�finitives,2015-08-19,11:00,2317.0,0.0,-,27.0,40.0,3.0,-1.0,38.0,2210.0
2015-08-19 11:30:00,Bretagne,Donn�es d�finitives,2015-08-19,11:30,2332.0,0.0,-,38.0,43.0,3.0,-44.0,37.0,2254.0
2015-08-19 12:00:00,Bretagne,Donn�es d�finitives,2015-08-19,12:00,2360.0,1.0,-,58.0,48.0,2.0,-45.0,37.0,2259.0
2015-08-19 12:30:00,Bretagne,Donn�es d�finitives,2015-08-19,12:30,2448.0,0.0,-,74.0,56.0,1.0,-46.0,38.0,2324.0
2015-08-19 13:00:00,Bretagne,Donn�es d�finitives,2015-08-19,13:00,2495.0,0.0,-,85.0,61.0,1.0,-1.0,38.0,2311.0
2015-08-19 13:30:00,Bretagne,Donn�es d�finitives,2015-08-19,13:30,2361.0,0.0,-,98.0,61.0,1.0,0.0,38.0,2163.0
2015-08-19 14:00:00,Bretagne,Donn�es d�finitives,2015-08-19,14:00,2303.0,1.0,-,114.0,59.0,6.0,-6.0,38.0,2091.0
2015-08-19 14:30:00,Bretagne,Donn�es d�finitives,2015-08-19,14:30,2411.0,1.0,-,144.0,59.0,133.0,-1.0,38.0,2037.0
2015-08-19 15:00:00,Bretagne,Donn�es d�finitives,2015-08-19,15:00,2281.0,1.0,-,159.0,50.0,183.0,-1.0,38.0,1852.0
2015-08-19 15:30:00,Bretagne,Donn�es d�finitives,2015-08-19,15:30,2218.0,5.0,-,173.0,48.0,186.0,-1.0,38.0,1770.0
2015-08-19 16:00:00,Bretagne,Donn�es d�finitives,2015-08-19,16:00,2136.0,0.0,-,184.0,43.0,186.0,-1.0,38.0,1686.0
2015-08-19 16:30:00,Bretagne,Donn�es d�finitives,2015-08-19,16:30,2100.0,1.0,-,172.0,37.0,189.0,-1.0,38.0,1665.0
2015-08-19 17:00:00,Bretagne,Donn�es d�finitives,2015-08-19,17:00,2083.0,0.0,-,172.0,36.0,200.0,-1.0,39.0,1636.0
2015-08-19 17:30:00,Bretagne,Donn�es d�finitives,2015-08-19,17:30,2075.0,1.0,-,179.0,34.0,197.0,-1.0,39.0,1627.0
