,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-11-27 00:00:00,Bretagne,Donn�es d�finitives,2014-11-27,00:00,3131.0,88.0,-,3.0,0.0,13.0,-1.0,41.0,2986.0
2014-11-27 00:30:00,Bretagne,Donn�es d�finitives,2014-11-27,00:30,2978.0,88.0,-,2.0,0.0,13.0,-1.0,42.0,2834.0
2014-11-27 01:00:00,Bretagne,Donn�es d�finitives,2014-11-27,01:00,2719.0,88.0,-,2.0,0.0,66.0,-1.0,43.0,2522.0
2014-11-27 01:30:00,Bretagne,Donn�es d�finitives,2014-11-27,01:30,2555.0,88.0,-,2.0,0.0,147.0,-1.0,42.0,2276.0
2014-11-27 02:00:00,Bretagne,Donn�es d�finitives,2014-11-27,02:00,2636.0,88.0,-,1.0,0.0,188.0,-1.0,42.0,2317.0
2014-11-27 02:30:00,Bretagne,Donn�es d�finitives,2014-11-27,02:30,2653.0,85.0,-,1.0,0.0,192.0,-1.0,42.0,2334.0
2014-11-27 03:00:00,Bretagne,Donn�es d�finitives,2014-11-27,03:00,2487.0,84.0,-,1.0,0.0,191.0,-1.0,42.0,2170.0
2014-11-27 03:30:00,Bretagne,Donn�es d�finitives,2014-11-27,03:30,2365.0,84.0,-,1.0,0.0,203.0,-1.0,40.0,2037.0
2014-11-27 04:00:00,Bretagne,Donn�es d�finitives,2014-11-27,04:00,2324.0,88.0,-,1.0,0.0,198.0,-1.0,42.0,1996.0
2014-11-27 04:30:00,Bretagne,Donn�es d�finitives,2014-11-27,04:30,2328.0,88.0,-,1.0,0.0,197.0,-1.0,41.0,2001.0
2014-11-27 05:00:00,Bretagne,Donn�es d�finitives,2014-11-27,05:00,2333.0,88.0,-,1.0,0.0,203.0,-1.0,41.0,2001.0
2014-11-27 05:30:00,Bretagne,Donn�es d�finitives,2014-11-27,05:30,2402.0,88.0,-,2.0,0.0,193.0,-1.0,40.0,2081.0
2014-11-27 06:00:00,Bretagne,Donn�es d�finitives,2014-11-27,06:00,2503.0,88.0,-,2.0,0.0,165.0,-1.0,39.0,2211.0
2014-11-27 06:30:00,Bretagne,Donn�es d�finitives,2014-11-27,06:30,2700.0,88.0,-,3.0,0.0,104.0,-1.0,38.0,2468.0
2014-11-27 07:00:00,Bretagne,Donn�es d�finitives,2014-11-27,07:00,2937.0,88.0,-,3.0,0.0,44.0,-1.0,38.0,2765.0
2014-11-27 07:30:00,Bretagne,Donn�es d�finitives,2014-11-27,07:30,3188.0,88.0,-,6.0,0.0,19.0,-1.0,37.0,3039.0
2014-11-27 08:00:00,Bretagne,Donn�es d�finitives,2014-11-27,08:00,3214.0,88.0,-,12.0,0.0,19.0,0.0,37.0,3058.0
2014-11-27 08:30:00,Bretagne,Donn�es d�finitives,2014-11-27,08:30,3330.0,88.0,-,18.0,0.0,19.0,-1.0,37.0,3169.0
2014-11-27 09:00:00,Bretagne,Donn�es d�finitives,2014-11-27,09:00,3339.0,91.0,-,29.0,0.0,19.0,-1.0,38.0,3162.0
2014-11-27 09:30:00,Bretagne,Donn�es d�finitives,2014-11-27,09:30,3345.0,94.0,-,34.0,3.0,15.0,-1.0,37.0,3162.0
2014-11-27 10:00:00,Bretagne,Donn�es d�finitives,2014-11-27,10:00,3300.0,91.0,-,48.0,11.0,15.0,-1.0,38.0,3099.0
2014-11-27 10:30:00,Bretagne,Donn�es d�finitives,2014-11-27,10:30,3291.0,94.0,-,56.0,19.0,15.0,-20.0,38.0,3089.0
2014-11-27 11:00:00,Bretagne,Donn�es d�finitives,2014-11-27,11:00,3279.0,96.0,-,64.0,21.0,16.0,-37.0,39.0,3080.0
2014-11-27 11:30:00,Bretagne,Donn�es d�finitives,2014-11-27,11:30,3223.0,88.0,-,74.0,26.0,16.0,-45.0,39.0,3025.0
2014-11-27 12:00:00,Bretagne,Donn�es d�finitives,2014-11-27,12:00,3217.0,89.0,-,79.0,37.0,16.0,-44.0,38.0,3000.0
2014-11-27 12:30:00,Bretagne,Donn�es d�finitives,2014-11-27,12:30,3204.0,92.0,-,86.0,42.0,10.0,-1.0,39.0,2937.0
2014-11-27 13:00:00,Bretagne,Donn�es d�finitives,2014-11-27,13:00,3194.0,93.0,-,104.0,42.0,9.0,-1.0,39.0,2908.0
2014-11-27 13:30:00,Bretagne,Donn�es d�finitives,2014-11-27,13:30,3081.0,94.0,-,117.0,33.0,87.0,-1.0,39.0,2712.0
2014-11-27 14:00:00,Bretagne,Donn�es d�finitives,2014-11-27,14:00,3049.0,93.0,-,110.0,30.0,154.0,-1.0,40.0,2623.0
2014-11-27 14:30:00,Bretagne,Donn�es d�finitives,2014-11-27,14:30,3128.0,90.0,-,124.0,32.0,192.0,-1.0,40.0,2651.0
2014-11-27 15:00:00,Bretagne,Donn�es d�finitives,2014-11-27,15:00,3042.0,94.0,-,141.0,28.0,195.0,-1.0,39.0,2547.0
2014-11-27 15:30:00,Bretagne,Donn�es d�finitives,2014-11-27,15:30,2985.0,88.0,-,155.0,19.0,195.0,-1.0,39.0,2491.0
2014-11-27 16:00:00,Bretagne,Donn�es d�finitives,2014-11-27,16:00,2966.0,88.0,-,193.0,11.0,205.0,-1.0,39.0,2433.0
2014-11-27 16:30:00,Bretagne,Donn�es d�finitives,2014-11-27,16:30,2990.0,90.0,-,211.0,4.0,206.0,-1.0,38.0,2441.0
2014-11-27 17:00:00,Bretagne,Donn�es d�finitives,2014-11-27,17:00,3019.0,86.0,-,237.0,1.0,202.0,-1.0,38.0,2457.0
2014-11-27 17:30:00,Bretagne,Donn�es d�finitives,2014-11-27,17:30,3085.0,84.0,-,266.0,0.0,201.0,-1.0,38.0,2496.0
2014-11-27 18:00:00,Bretagne,Donn�es d�finitives,2014-11-27,18:00,3255.0,84.0,-,282.0,0.0,195.0,-1.0,38.0,2659.0
2014-11-27 18:30:00,Bretagne,Donn�es d�finitives,2014-11-27,18:30,3379.0,84.0,-,290.0,0.0,147.0,-1.0,37.0,2823.0
2014-11-27 19:00:00,Bretagne,Donn�es d�finitives,2014-11-27,19:00,3431.0,87.0,-,302.0,0.0,90.0,-1.0,38.0,2915.0
2014-11-27 19:30:00,Bretagne,Donn�es d�finitives,2014-11-27,19:30,3349.0,80.0,-,319.0,0.0,36.0,-1.0,39.0,2876.0
2014-11-27 20:00:00,Bretagne,Donn�es d�finitives,2014-11-27,20:00,3190.0,82.0,-,341.0,0.0,13.0,0.0,38.0,2717.0
2014-11-27 20:30:00,Bretagne,Donn�es d�finitives,2014-11-27,20:30,3023.0,84.0,-,346.0,0.0,13.0,-1.0,40.0,2540.0
2014-11-27 21:00:00,Bretagne,Donn�es d�finitives,2014-11-27,21:00,2939.0,86.0,-,364.0,0.0,13.0,-1.0,40.0,2437.0
2014-11-27 21:30:00,Bretagne,Donn�es d�finitives,2014-11-27,21:30,2728.0,82.0,-,362.0,0.0,13.0,-1.0,40.0,2233.0
2014-11-27 22:00:00,Bretagne,Donn�es d�finitives,2014-11-27,22:00,2720.0,83.0,-,365.0,0.0,13.0,-1.0,41.0,2219.0
2014-11-27 22:30:00,Bretagne,Donn�es d�finitives,2014-11-27,22:30,2686.0,84.0,-,350.0,0.0,12.0,-1.0,41.0,2200.0
2014-11-27 23:00:00,Bretagne,Donn�es d�finitives,2014-11-27,23:00,2981.0,84.0,-,362.0,0.0,12.0,-38.0,40.0,2521.0
2014-11-27 23:30:00,Bretagne,Donn�es d�finitives,2014-11-27,23:30,2809.0,87.0,-,352.0,0.0,12.0,-51.0,41.0,2369.0
2014-11-28 00:00:00,Bretagne,Donn�es d�finitives,2014-11-28,00:00,3117.0,87.0,-,352.0,0.0,12.0,-51.0,41.0,2675.0
2014-11-28 00:30:00,Bretagne,Donn�es d�finitives,2014-11-28,00:30,2945.0,84.0,-,352.0,0.0,12.0,-50.0,41.0,2505.0
2014-11-28 01:00:00,Bretagne,Donn�es d�finitives,2014-11-28,01:00,2664.0,84.0,-,338.0,0.0,12.0,-1.0,41.0,2190.0
2014-11-28 01:30:00,Bretagne,Donn�es d�finitives,2014-11-28,01:30,2551.0,88.0,-,329.0,0.0,12.0,0.0,41.0,2082.0
2014-11-28 02:00:00,Bretagne,Donn�es d�finitives,2014-11-28,02:00,2661.0,84.0,-,334.0,0.0,12.0,-1.0,41.0,2191.0
2014-11-28 02:30:00,Bretagne,Donn�es d�finitives,2014-11-28,02:30,2635.0,84.0,-,329.0,0.0,132.0,-1.0,40.0,2051.0
2014-11-28 03:00:00,Bretagne,Donn�es d�finitives,2014-11-28,03:00,2430.0,84.0,-,316.0,0.0,185.0,-1.0,41.0,1806.0
2014-11-28 03:30:00,Bretagne,Donn�es d�finitives,2014-11-28,03:30,2363.0,85.0,-,317.0,0.0,195.0,-1.0,40.0,1727.0
2014-11-28 04:00:00,Bretagne,Donn�es d�finitives,2014-11-28,04:00,2284.0,84.0,-,308.0,0.0,195.0,-1.0,40.0,1658.0
2014-11-28 04:30:00,Bretagne,Donn�es d�finitives,2014-11-28,04:30,2289.0,84.0,-,307.0,0.0,195.0,-1.0,40.0,1664.0
2014-11-28 05:00:00,Bretagne,Donn�es d�finitives,2014-11-28,05:00,2301.0,84.0,-,314.0,0.0,204.0,-1.0,38.0,1662.0
2014-11-28 05:30:00,Bretagne,Donn�es d�finitives,2014-11-28,05:30,2377.0,84.0,-,337.0,0.0,204.0,-1.0,39.0,1715.0
2014-11-28 06:00:00,Bretagne,Donn�es d�finitives,2014-11-28,06:00,2468.0,84.0,-,338.0,0.0,192.0,-1.0,39.0,1816.0
2014-11-28 06:30:00,Bretagne,Donn�es d�finitives,2014-11-28,06:30,2737.0,84.0,-,341.0,0.0,148.0,-1.0,38.0,2127.0
2014-11-28 07:00:00,Bretagne,Donn�es d�finitives,2014-11-28,07:00,2882.0,84.0,-,352.0,0.0,92.0,-1.0,39.0,2316.0
2014-11-28 07:30:00,Bretagne,Donn�es d�finitives,2014-11-28,07:30,3136.0,80.0,-,417.0,0.0,42.0,-1.0,38.0,2560.0
2014-11-28 08:00:00,Bretagne,Donn�es d�finitives,2014-11-28,08:00,3166.0,79.0,-,434.0,0.0,16.0,-1.0,37.0,2600.0
2014-11-28 08:30:00,Bretagne,Donn�es d�finitives,2014-11-28,08:30,3252.0,79.0,-,440.0,0.0,15.0,-1.0,37.0,2681.0
2014-11-28 09:00:00,Bretagne,Donn�es d�finitives,2014-11-28,09:00,3288.0,80.0,-,445.0,0.0,16.0,-1.0,36.0,2712.0
2014-11-28 09:30:00,Bretagne,Donn�es d�finitives,2014-11-28,09:30,3274.0,81.0,-,415.0,8.0,16.0,-1.0,37.0,2718.0
2014-11-28 10:00:00,Bretagne,Donn�es d�finitives,2014-11-28,10:00,3240.0,85.0,-,390.0,20.0,16.0,-1.0,38.0,2692.0
2014-11-28 10:30:00,Bretagne,Donn�es d�finitives,2014-11-28,10:30,3168.0,85.0,-,374.0,32.0,16.0,-1.0,37.0,2625.0
2014-11-28 11:00:00,Bretagne,Donn�es d�finitives,2014-11-28,11:00,3112.0,90.0,-,334.0,40.0,16.0,-14.0,37.0,2610.0
2014-11-28 11:30:00,Bretagne,Donn�es d�finitives,2014-11-28,11:30,3042.0,92.0,-,328.0,45.0,16.0,-49.0,38.0,2573.0
2014-11-28 12:00:00,Bretagne,Donn�es d�finitives,2014-11-28,12:00,3013.0,88.0,-,295.0,55.0,16.0,-51.0,39.0,2572.0
2014-11-28 12:30:00,Bretagne,Donn�es d�finitives,2014-11-28,12:30,2992.0,88.0,-,275.0,64.0,16.0,-52.0,40.0,2561.0
2014-11-28 13:00:00,Bretagne,Donn�es d�finitives,2014-11-28,13:00,3032.0,88.0,-,264.0,69.0,17.0,-49.0,40.0,2603.0
2014-11-28 13:30:00,Bretagne,Donn�es d�finitives,2014-11-28,13:30,2874.0,88.0,-,221.0,60.0,17.0,-1.0,41.0,2448.0
2014-11-28 14:00:00,Bretagne,Donn�es d�finitives,2014-11-28,14:00,2823.0,88.0,-,207.0,50.0,17.0,-1.0,41.0,2420.0
2014-11-28 14:30:00,Bretagne,Donn�es d�finitives,2014-11-28,14:30,2905.0,88.0,-,199.0,45.0,17.0,-2.0,41.0,2517.0
2014-11-28 15:00:00,Bretagne,Donn�es d�finitives,2014-11-28,15:00,2794.0,88.0,-,187.0,38.0,135.0,-1.0,41.0,2307.0
2014-11-28 15:30:00,Bretagne,Donn�es d�finitives,2014-11-28,15:30,2736.0,92.0,-,187.0,28.0,193.0,-1.0,41.0,2196.0
2014-11-28 16:00:00,Bretagne,Donn�es d�finitives,2014-11-28,16:00,2661.0,91.0,-,175.0,17.0,206.0,-1.0,41.0,2132.0
2014-11-28 16:30:00,Bretagne,Donn�es d�finitives,2014-11-28,16:30,2613.0,91.0,-,160.0,7.0,208.0,-1.0,42.0,2106.0
2014-11-28 17:00:00,Bretagne,Donn�es d�finitives,2014-11-28,17:00,2633.0,91.0,-,168.0,2.0,214.0,-1.0,41.0,2118.0
2014-11-28 17:30:00,Bretagne,Donn�es d�finitives,2014-11-28,17:30,2747.0,89.0,-,187.0,0.0,214.0,-1.0,40.0,2218.0
2014-11-28 18:00:00,Bretagne,Donn�es d�finitives,2014-11-28,18:00,3005.0,91.0,-,196.0,0.0,212.0,-1.0,40.0,2468.0
2014-11-28 18:30:00,Bretagne,Donn�es d�finitives,2014-11-28,18:30,3116.0,91.0,-,221.0,0.0,204.0,-1.0,40.0,2561.0
2014-11-28 19:00:00,Bretagne,Donn�es d�finitives,2014-11-28,19:00,3142.0,92.0,-,240.0,0.0,168.0,-1.0,39.0,2604.0
2014-11-28 19:30:00,Bretagne,Donn�es d�finitives,2014-11-28,19:30,3100.0,92.0,-,245.0,0.0,110.0,-1.0,40.0,2614.0
2014-11-28 20:00:00,Bretagne,Donn�es d�finitives,2014-11-28,20:00,3023.0,92.0,-,261.0,0.0,57.0,-1.0,41.0,2573.0
2014-11-28 20:30:00,Bretagne,Donn�es d�finitives,2014-11-28,20:30,2836.0,92.0,-,247.0,0.0,19.0,-2.0,41.0,2438.0
2014-11-28 21:00:00,Bretagne,Donn�es d�finitives,2014-11-28,21:00,2738.0,92.0,-,220.0,0.0,18.0,-1.0,40.0,2369.0
2014-11-28 21:30:00,Bretagne,Donn�es d�finitives,2014-11-28,21:30,2563.0,93.0,-,208.0,0.0,17.0,-1.0,41.0,2204.0
2014-11-28 22:00:00,Bretagne,Donn�es d�finitives,2014-11-28,22:00,2534.0,93.0,-,188.0,0.0,17.0,-1.0,42.0,2195.0
2014-11-28 22:30:00,Bretagne,Donn�es d�finitives,2014-11-28,22:30,2533.0,91.0,-,163.0,0.0,13.0,-1.0,42.0,2224.0
2014-11-28 23:00:00,Bretagne,Donn�es d�finitives,2014-11-28,23:00,2878.0,89.0,-,163.0,0.0,13.0,-1.0,42.0,2573.0
2014-11-28 23:30:00,Bretagne,Donn�es d�finitives,2014-11-28,23:30,2752.0,89.0,-,161.0,0.0,13.0,-12.0,43.0,2458.0
2014-11-29 00:00:00,Bretagne,Donn�es d�finitives,2014-11-29,00:00,3007.0,91.0,-,157.0,0.0,13.0,-46.0,43.0,2749.0
2014-11-29 00:30:00,Bretagne,Donn�es d�finitives,2014-11-29,00:30,2809.0,93.0,-,154.0,0.0,11.0,-49.0,43.0,2557.0
2014-11-29 01:00:00,Bretagne,Donn�es d�finitives,2014-11-29,01:00,2540.0,93.0,-,151.0,0.0,11.0,-50.0,42.0,2294.0
2014-11-29 01:30:00,Bretagne,Donn�es d�finitives,2014-11-29,01:30,2389.0,93.0,-,147.0,0.0,10.0,-48.0,43.0,2144.0
2014-11-29 02:00:00,Bretagne,Donn�es d�finitives,2014-11-29,02:00,2494.0,93.0,-,154.0,0.0,10.0,-1.0,44.0,2193.0
2014-11-29 02:30:00,Bretagne,Donn�es d�finitives,2014-11-29,02:30,2479.0,93.0,-,153.0,0.0,10.0,0.0,43.0,2180.0
2014-11-29 03:00:00,Bretagne,Donn�es d�finitives,2014-11-29,03:00,2270.0,93.0,-,132.0,0.0,10.0,-1.0,42.0,1993.0
2014-11-29 03:30:00,Bretagne,Donn�es d�finitives,2014-11-29,03:30,2146.0,93.0,-,126.0,0.0,11.0,-4.0,42.0,1878.0
2014-11-29 04:00:00,Bretagne,Donn�es d�finitives,2014-11-29,04:00,2106.0,94.0,-,131.0,0.0,128.0,-1.0,43.0,1712.0
2014-11-29 04:30:00,Bretagne,Donn�es d�finitives,2014-11-29,04:30,2068.0,93.0,-,131.0,0.0,173.0,-1.0,43.0,1629.0
2014-11-29 05:00:00,Bretagne,Donn�es d�finitives,2014-11-29,05:00,2050.0,93.0,-,129.0,0.0,202.0,-1.0,42.0,1585.0
2014-11-29 05:30:00,Bretagne,Donn�es d�finitives,2014-11-29,05:30,2072.0,93.0,-,122.0,0.0,206.0,-1.0,40.0,1612.0
2014-11-29 06:00:00,Bretagne,Donn�es d�finitives,2014-11-29,06:00,2084.0,93.0,-,127.0,0.0,202.0,-1.0,39.0,1625.0
2014-11-29 06:30:00,Bretagne,Donn�es d�finitives,2014-11-29,06:30,2179.0,93.0,-,130.0,0.0,187.0,-1.0,40.0,1731.0
2014-11-29 07:00:00,Bretagne,Donn�es d�finitives,2014-11-29,07:00,2236.0,93.0,-,138.0,0.0,155.0,-1.0,41.0,1811.0
2014-11-29 07:30:00,Bretagne,Donn�es d�finitives,2014-11-29,07:30,2366.0,93.0,-,165.0,0.0,113.0,-1.0,41.0,1955.0
2014-11-29 08:00:00,Bretagne,Donn�es d�finitives,2014-11-29,08:00,2406.0,93.0,-,160.0,0.0,68.0,-1.0,42.0,2043.0
2014-11-29 08:30:00,Bretagne,Donn�es d�finitives,2014-11-29,08:30,2504.0,93.0,-,163.0,0.0,27.0,-1.0,41.0,2182.0
2014-11-29 09:00:00,Bretagne,Donn�es d�finitives,2014-11-29,09:00,2537.0,93.0,-,162.0,0.0,17.0,-1.0,42.0,2224.0
2014-11-29 09:30:00,Bretagne,Donn�es d�finitives,2014-11-29,09:30,2637.0,93.0,-,159.0,4.0,17.0,0.0,41.0,2324.0
2014-11-29 10:00:00,Bretagne,Donn�es d�finitives,2014-11-29,10:00,2638.0,93.0,-,143.0,9.0,17.0,-1.0,42.0,2336.0
2014-11-29 10:30:00,Bretagne,Donn�es d�finitives,2014-11-29,10:30,2627.0,93.0,-,137.0,17.0,17.0,-1.0,41.0,2323.0
2014-11-29 11:00:00,Bretagne,Donn�es d�finitives,2014-11-29,11:00,2604.0,93.0,-,131.0,30.0,16.0,-1.0,41.0,2295.0
2014-11-29 11:30:00,Bretagne,Donn�es d�finitives,2014-11-29,11:30,2579.0,93.0,-,120.0,35.0,16.0,-1.0,42.0,2274.0
2014-11-29 12:00:00,Bretagne,Donn�es d�finitives,2014-11-29,12:00,2570.0,93.0,-,111.0,39.0,16.0,-26.0,42.0,2296.0
2014-11-29 12:30:00,Bretagne,Donn�es d�finitives,2014-11-29,12:30,2611.0,92.0,-,94.0,46.0,16.0,-50.0,43.0,2369.0
2014-11-29 13:00:00,Bretagne,Donn�es d�finitives,2014-11-29,13:00,2644.0,92.0,-,79.0,45.0,16.0,-52.0,43.0,2422.0
2014-11-29 13:30:00,Bretagne,Donn�es d�finitives,2014-11-29,13:30,2525.0,92.0,-,65.0,48.0,14.0,-52.0,42.0,2315.0
2014-11-29 14:00:00,Bretagne,Donn�es d�finitives,2014-11-29,14:00,2354.0,92.0,-,55.0,46.0,14.0,-53.0,42.0,2158.0
2014-11-29 14:30:00,Bretagne,Donn�es d�finitives,2014-11-29,14:30,2439.0,92.0,-,51.0,40.0,14.0,-23.0,43.0,2221.0
2014-11-29 15:00:00,Bretagne,Donn�es d�finitives,2014-11-29,15:00,2309.0,92.0,-,50.0,35.0,14.0,-1.0,42.0,2077.0
2014-11-29 15:30:00,Bretagne,Donn�es d�finitives,2014-11-29,15:30,2242.0,92.0,-,51.0,26.0,14.0,-1.0,42.0,2018.0
2014-11-29 16:00:00,Bretagne,Donn�es d�finitives,2014-11-29,16:00,2228.0,92.0,-,57.0,17.0,74.0,-2.0,43.0,1947.0
2014-11-29 16:30:00,Bretagne,Donn�es d�finitives,2014-11-29,16:30,2178.0,92.0,-,64.0,9.0,129.0,-1.0,41.0,1843.0
2014-11-29 17:00:00,Bretagne,Donn�es d�finitives,2014-11-29,17:00,2203.0,92.0,-,72.0,3.0,174.0,-1.0,41.0,1821.0
2014-11-29 17:30:00,Bretagne,Donn�es d�finitives,2014-11-29,17:30,2284.0,93.0,-,78.0,0.0,199.0,-1.0,42.0,1873.0
2014-11-29 18:00:00,Bretagne,Donn�es d�finitives,2014-11-29,18:00,2537.0,93.0,-,106.0,0.0,204.0,-1.0,41.0,2095.0
2014-11-29 18:30:00,Bretagne,Donn�es d�finitives,2014-11-29,18:30,2684.0,93.0,-,117.0,0.0,202.0,-1.0,41.0,2231.0
2014-11-29 19:00:00,Bretagne,Donn�es d�finitives,2014-11-29,19:00,2715.0,93.0,-,125.0,0.0,191.0,-1.0,41.0,2266.0
2014-11-29 19:30:00,Bretagne,Donn�es d�finitives,2014-11-29,19:30,2671.0,93.0,-,111.0,0.0,159.0,-1.0,40.0,2269.0
2014-11-29 20:00:00,Bretagne,Donn�es d�finitives,2014-11-29,20:00,2600.0,93.0,-,116.0,0.0,120.0,-1.0,41.0,2231.0
2014-11-29 20:30:00,Bretagne,Donn�es d�finitives,2014-11-29,20:30,2473.0,93.0,-,111.0,0.0,69.0,-1.0,41.0,2159.0
2014-11-29 21:00:00,Bretagne,Donn�es d�finitives,2014-11-29,21:00,2370.0,94.0,-,100.0,0.0,30.0,-1.0,41.0,2107.0
2014-11-29 21:30:00,Bretagne,Donn�es d�finitives,2014-11-29,21:30,2300.0,94.0,-,98.0,0.0,10.0,-1.0,41.0,2058.0
2014-11-29 22:00:00,Bretagne,Donn�es d�finitives,2014-11-29,22:00,2344.0,94.0,-,96.0,0.0,10.0,0.0,42.0,2104.0
2014-11-29 22:30:00,Bretagne,Donn�es d�finitives,2014-11-29,22:30,2372.0,94.0,-,89.0,0.0,10.0,-1.0,42.0,2139.0
2014-11-29 23:00:00,Bretagne,Donn�es d�finitives,2014-11-29,23:00,2652.0,94.0,-,90.0,0.0,10.0,-1.0,42.0,2418.0
2014-11-29 23:30:00,Bretagne,Donn�es d�finitives,2014-11-29,23:30,2592.0,94.0,-,85.0,0.0,10.0,-1.0,42.0,2362.0
2014-11-30 00:00:00,Bretagne,Donn�es d�finitives,2014-11-30,00:00,2887.0,94.0,-,82.0,0.0,10.0,-1.0,42.0,2660.0
2014-11-30 00:30:00,Bretagne,Donn�es d�finitives,2014-11-30,00:30,2731.0,94.0,-,87.0,0.0,10.0,-27.0,42.0,2525.0
2014-11-30 01:00:00,Bretagne,Donn�es d�finitives,2014-11-30,01:00,2487.0,94.0,-,82.0,0.0,10.0,-38.0,42.0,2296.0
2014-11-30 01:30:00,Bretagne,Donn�es d�finitives,2014-11-30,01:30,2358.0,90.0,-,88.0,0.0,10.0,-50.0,42.0,2178.0
2014-11-30 02:00:00,Bretagne,Donn�es d�finitives,2014-11-30,02:00,2473.0,90.0,-,101.0,0.0,10.0,-50.0,42.0,2281.0
2014-11-30 02:30:00,Bretagne,Donn�es d�finitives,2014-11-30,02:30,2425.0,91.0,-,94.0,0.0,10.0,-52.0,43.0,2240.0
2014-11-30 03:00:00,Bretagne,Donn�es d�finitives,2014-11-30,03:00,2240.0,94.0,-,95.0,0.0,10.0,-17.0,43.0,2015.0
2014-11-30 03:30:00,Bretagne,Donn�es d�finitives,2014-11-30,03:30,2119.0,88.0,-,103.0,0.0,10.0,-1.0,42.0,1877.0
2014-11-30 04:00:00,Bretagne,Donn�es d�finitives,2014-11-30,04:00,2051.0,90.0,-,123.0,0.0,10.0,0.0,41.0,1789.0
2014-11-30 04:30:00,Bretagne,Donn�es d�finitives,2014-11-30,04:30,2034.0,90.0,-,154.0,0.0,10.0,-4.0,42.0,1742.0
2014-11-30 05:00:00,Bretagne,Donn�es d�finitives,2014-11-30,05:00,2007.0,90.0,-,171.0,0.0,94.0,-1.0,42.0,1611.0
2014-11-30 05:30:00,Bretagne,Donn�es d�finitives,2014-11-30,05:30,2027.0,90.0,-,169.0,0.0,127.0,-1.0,41.0,1601.0
2014-11-30 06:00:00,Bretagne,Donn�es d�finitives,2014-11-30,06:00,2036.0,90.0,-,175.0,0.0,150.0,-1.0,40.0,1582.0
2014-11-30 06:30:00,Bretagne,Donn�es d�finitives,2014-11-30,06:30,2121.0,90.0,-,214.0,0.0,168.0,-1.0,41.0,1609.0
2014-11-30 07:00:00,Bretagne,Donn�es d�finitives,2014-11-30,07:00,2139.0,90.0,-,225.0,0.0,164.0,-1.0,41.0,1620.0
2014-11-30 07:30:00,Bretagne,Donn�es d�finitives,2014-11-30,07:30,2189.0,90.0,-,255.0,0.0,150.0,-1.0,39.0,1657.0
2014-11-30 08:00:00,Bretagne,Donn�es d�finitives,2014-11-30,08:00,2206.0,90.0,-,245.0,0.0,125.0,-1.0,41.0,1706.0
2014-11-30 08:30:00,Bretagne,Donn�es d�finitives,2014-11-30,08:30,2244.0,90.0,-,216.0,0.0,95.0,-1.0,41.0,1804.0
2014-11-30 09:00:00,Bretagne,Donn�es d�finitives,2014-11-30,09:00,2291.0,90.0,-,230.0,1.0,60.0,-1.0,41.0,1870.0
2014-11-30 09:30:00,Bretagne,Donn�es d�finitives,2014-11-30,09:30,2314.0,90.0,-,203.0,6.0,25.0,-1.0,40.0,1950.0
2014-11-30 10:00:00,Bretagne,Donn�es d�finitives,2014-11-30,10:00,2386.0,90.0,-,192.0,12.0,12.0,0.0,41.0,2040.0
2014-11-30 10:30:00,Bretagne,Donn�es d�finitives,2014-11-30,10:30,2400.0,89.0,-,173.0,18.0,12.0,-1.0,42.0,2067.0
2014-11-30 11:00:00,Bretagne,Donn�es d�finitives,2014-11-30,11:00,2396.0,89.0,-,156.0,21.0,11.0,-1.0,41.0,2078.0
2014-11-30 11:30:00,Bretagne,Donn�es d�finitives,2014-11-30,11:30,2475.0,87.0,-,159.0,26.0,9.0,-1.0,42.0,2153.0
2014-11-30 12:00:00,Bretagne,Donn�es d�finitives,2014-11-30,12:00,2493.0,87.0,-,154.0,27.0,9.0,-1.0,43.0,2174.0
2014-11-30 12:30:00,Bretagne,Donn�es d�finitives,2014-11-30,12:30,2579.0,87.0,-,151.0,30.0,9.0,-1.0,43.0,2259.0
2014-11-30 13:00:00,Bretagne,Donn�es d�finitives,2014-11-30,13:00,2646.0,89.0,-,148.0,30.0,10.0,-26.0,43.0,2354.0
2014-11-30 13:30:00,Bretagne,Donn�es d�finitives,2014-11-30,13:30,2485.0,89.0,-,158.0,29.0,10.0,-35.0,43.0,2192.0
2014-11-30 14:00:00,Bretagne,Donn�es d�finitives,2014-11-30,14:00,2375.0,89.0,-,169.0,26.0,10.0,-47.0,43.0,2086.0
2014-11-30 14:30:00,Bretagne,Donn�es d�finitives,2014-11-30,14:30,2400.0,89.0,-,198.0,21.0,10.0,-51.0,42.0,2091.0
2014-11-30 15:00:00,Bretagne,Donn�es d�finitives,2014-11-30,15:00,2256.0,89.0,-,225.0,14.0,10.0,-53.0,43.0,1929.0
2014-11-30 15:30:00,Bretagne,Donn�es d�finitives,2014-11-30,15:30,2216.0,86.0,-,256.0,7.0,10.0,-50.0,42.0,1866.0
2014-11-30 16:00:00,Bretagne,Donn�es d�finitives,2014-11-30,16:00,2212.0,89.0,-,265.0,4.0,10.0,0.0,43.0,1803.0
2014-11-30 16:30:00,Bretagne,Donn�es d�finitives,2014-11-30,16:30,2216.0,88.0,-,254.0,1.0,9.0,0.0,42.0,1822.0
