,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-29 09:00:00,Bretagne,Donn�es temps r�el,2017-06-29,09:00,2398,1,-,42,40.0,11,0,31.0,2274
2017-06-29 09:15:00,Bretagne,Donn�es temps r�el,2017-06-29,09:15,2420,1,-,38,46.0,2,0,31.0,2302
2017-06-29 09:30:00,Bretagne,Donn�es temps r�el,2017-06-29,09:30,2471,1,-,64,52.0,1,-1,31.0,2322
2017-06-29 09:45:00,Bretagne,Donn�es temps r�el,2017-06-29,09:45,2457,1,-,52,45.0,4,0,31.0,2324
2017-06-29 10:00:00,Bretagne,Donn�es temps r�el,2017-06-29,10:00,2457,1,-,56,50.0,1,-1,31.0,2318
2017-06-29 10:15:00,Bretagne,Donn�es temps r�el,2017-06-29,10:15,2452,1,-,67,54.0,1,0,31.0,2297
2017-06-29 10:30:00,Bretagne,Donn�es temps r�el,2017-06-29,10:30,2465,1,-,68,58.0,3,0,31.0,2304
2017-06-29 10:45:00,Bretagne,Donn�es temps r�el,2017-06-29,10:45,2479,1,-,74,76.0,4,0,31.0,2293
2017-06-29 11:00:00,Bretagne,Donn�es temps r�el,2017-06-29,11:00,2488,1,-,82,82.0,1,0,31.0,2291
2017-06-29 11:15:00,Bretagne,Donn�es temps r�el,2017-06-29,11:15,2509,1,-,82,84.0,2,0,31.0,2309
2017-06-29 11:30:00,Bretagne,Donn�es temps r�el,2017-06-29,11:30,2485,1,-,109,86.0,5,0,31.0,2253
2017-06-29 11:45:00,Bretagne,Donn�es temps r�el,2017-06-29,11:45,2523,1,-,104,91.0,2,0,31.0,2295
2017-06-29 12:00:00,Bretagne,Donn�es temps r�el,2017-06-29,12:00,2509,1,-,106,95.0,2,0,31.0,2274
2017-06-29 12:15:00,Bretagne,Donn�es temps r�el,2017-06-29,12:15,2517,1,-,118,98.0,1,-30,31.0,2298
2017-06-29 12:30:00,Bretagne,Donn�es temps r�el,2017-06-29,12:30,2569,1,-,131,100.0,1,-42,31.0,2347
2017-06-29 12:45:00,Bretagne,Donn�es temps r�el,2017-06-29,12:45,2639,1,-,149,96.0,1,-46,31.0,2406
2017-06-29 13:00:00,Bretagne,Donn�es temps r�el,2017-06-29,13:00,2512,1,-,147,100.0,1,-49,31.0,2281
2017-06-29 13:15:00,Bretagne,Donn�es temps r�el,2017-06-29,13:15,2471,1,-,161,101.0,1,-49,31.0,2225
2017-06-29 13:30:00,Bretagne,Donn�es temps r�el,2017-06-29,13:30,2446,1,-,199,101.0,1,-45,31.0,2158
2017-06-29 13:45:00,Bretagne,Donn�es temps r�el,2017-06-29,13:45,2409,1,-,198,77.0,1,-51,31.0,2152
2017-06-29 14:00:00,Bretagne,Donn�es temps r�el,2017-06-29,14:00,2449,1,-,217,80.0,1,-1,31.0,2120
2017-06-29 14:15:00,Bretagne,Donn�es temps r�el,2017-06-29,14:15,2479,1,-,238,82.0,3,0,31.0,2124
2017-06-29 14:30:00,Bretagne,Donn�es temps r�el,2017-06-29,14:30,2434,1,-,222,84.0,4,0,31.0,2094
2017-06-29 14:45:00,Bretagne,Donn�es temps r�el,2017-06-29,14:45,2371,1,-,195,78.0,4,0,31.0,2062
2017-06-29 15:00:00,Bretagne,Donn�es temps r�el,2017-06-29,15:00,2332,1,-,186,78.0,5,0,31.0,2031
2017-06-29 15:15:00,Bretagne,Donn�es temps r�el,2017-06-29,15:15,2327,1,-,208,81.0,5,0,31.0,2001
2017-06-29 15:30:00,Bretagne,Donn�es temps r�el,2017-06-29,15:30,2291,1,-,247,84.0,2,0,31.0,1926
2017-06-29 15:45:00,Bretagne,Donn�es temps r�el,2017-06-29,15:45,2259,1,-,237,76.0,50,0,31.0,1863
2017-06-29 16:00:00,Bretagne,Donn�es temps r�el,2017-06-29,16:00,2279,1,-,273,76.0,99,0,31.0,1799
2017-06-29 16:15:00,Bretagne,Donn�es temps r�el,2017-06-29,16:15,2259,1,-,269,75.0,147,0,31.0,1736
2017-06-29 16:30:00,Bretagne,Donn�es temps r�el,2017-06-29,16:30,2257,1,-,305,74.0,183,0,31.0,1663
2017-06-29 16:45:00,Bretagne,Donn�es temps r�el,2017-06-29,16:45,2261,1,-,335,70.0,189,0,31.0,1634
2017-06-29 17:00:00,Bretagne,Donn�es temps r�el,2017-06-29,17:00,2244,1,-,345,66.0,195,0,31.0,1606
2017-06-29 17:15:00,Bretagne,Donn�es temps r�el,2017-06-29,17:15,2242,1,-,367,65.0,201,0,31.0,1577
2017-06-29 17:30:00,Bretagne,Donn�es temps r�el,2017-06-29,17:30,2198,1,-,338,64.0,209,0,31.0,1555
2017-06-29 17:45:00,Bretagne,Donn�es temps r�el,2017-06-29,17:45,2219,1,-,363,63.0,202,0,31.0,1560
2017-06-29 18:00:00,Bretagne,Donn�es temps r�el,2017-06-29,18:00,2248,1,-,371,59.0,200,0,31.0,1586
2017-06-29 18:15:00,Bretagne,Donn�es temps r�el,2017-06-29,18:15,2236,1,-,335,55.0,203,0,31.0,1611
2017-06-29 18:30:00,Bretagne,Donn�es temps r�el,2017-06-29,18:30,2255,1,-,317,52.0,206,0,31.0,1648
2017-06-29 18:45:00,Bretagne,Donn�es temps r�el,2017-06-29,18:45,2281,1,-,284,47.0,195,0,31.0,1722
2017-06-29 19:00:00,Bretagne,Donn�es temps r�el,2017-06-29,19:00,2326,1,-,301,43.0,200,0,31.0,1751
2017-06-29 19:15:00,Bretagne,Donn�es temps r�el,2017-06-29,19:15,2284,1,-,272,38.0,192,0,31.0,1750
2017-06-29 19:30:00,Bretagne,Donn�es temps r�el,2017-06-29,19:30,2268,1,-,258,34.0,181,0,31.0,1763
2017-06-29 19:45:00,Bretagne,Donn�es temps r�el,2017-06-29,19:45,2248,1,-,292,24.0,146,0,31.0,1754
2017-06-29 20:00:00,Bretagne,Donn�es temps r�el,2017-06-29,20:00,2178,1,-,270,19.0,121,0,31.0,1737
2017-06-29 20:15:00,Bretagne,Donn�es temps r�el,2017-06-29,20:15,2142,1,-,255,16.0,86,0,31.0,1753
2017-06-29 20:30:00,Bretagne,Donn�es temps r�el,2017-06-29,20:30,2073,1,-,242,13.0,65,0,31.0,1721
2017-06-29 20:45:00,Bretagne,Donn�es temps r�el,2017-06-29,20:45,2030,1,-,247,7.0,36,0,31.0,1709
2017-06-29 21:00:00,Bretagne,Donn�es temps r�el,2017-06-29,21:00,2003,1,-,243,5.0,15,0,31.0,1709
2017-06-29 21:15:00,Bretagne,Donn�es temps r�el,2017-06-29,21:15,1955,1,-,232,3.0,1,-2,31.0,1689
2017-06-29 21:30:00,Bretagne,Donn�es temps r�el,2017-06-29,21:30,1959,1,-,256,2.0,4,0,31.0,1665
2017-06-29 21:45:00,Bretagne,Donn�es temps r�el,2017-06-29,21:45,2096,1,-,228,1.0,3,0,31.0,1831
2017-06-29 22:00:00,Bretagne,Donn�es temps r�el,2017-06-29,22:00,2089,1,-,252,0.0,3,0,31.0,1802
2017-06-29 22:15:00,Bretagne,Donn�es temps r�el,2017-06-29,22:15,2076,1,-,241,0.0,1,0,31.0,1802
2017-06-29 22:30:00,Bretagne,Donn�es temps r�el,2017-06-29,22:30,2063,1,-,219,0.0,2,0,31.0,1810
2017-06-29 22:45:00,Bretagne,Donn�es temps r�el,2017-06-29,22:45,2442,1,-,221,0.0,7,0,31.0,2182
2017-06-29 23:00:00,Bretagne,Donn�es temps r�el,2017-06-29,23:00,2358,1,-,225,0.0,2,0,31.0,2099
2017-06-29 23:15:00,Bretagne,Donn�es temps r�el,2017-06-29,23:15,2269,1,-,233,0.0,3,0,31.0,2002
2017-06-29 23:30:00,Bretagne,Donn�es temps r�el,2017-06-29,23:30,2251,1,-,216,0.0,3,0,31.0,2000
2017-06-29 23:45:00,Bretagne,Donn�es temps r�el,2017-06-29,23:45,2516,1,-,222,0.0,7,0,31.0,2255
2017-06-30 00:00:00,Bretagne,Donn�es temps r�el,2017-06-30,00:00,2421,1,-,230,0.0,2,0,31.0,2156
2017-06-30 00:15:00,Bretagne,Donn�es temps r�el,2017-06-30,00:15,2325,1,-,246,0.0,2,0,31.0,2044
2017-06-30 00:30:00,Bretagne,Donn�es temps r�el,2017-06-30,00:30,2149,1,-,227,0.0,1,-30,31.0,1919
2017-06-30 00:45:00,Bretagne,Donn�es temps r�el,2017-06-30,00:45,2026,1,-,229,0.0,1,-46,31.0,1810
2017-06-30 01:00:00,Bretagne,Donn�es temps r�el,2017-06-30,01:00,1916,1,-,248,0.0,1,-45,31.0,1680
2017-06-30 01:15:00,Bretagne,Donn�es temps r�el,2017-06-30,01:15,1802,1,-,252,0.0,1,-47,31.0,1563
2017-06-30 01:30:00,Bretagne,Donn�es temps r�el,2017-06-30,01:30,1849,1,-,265,0.0,1,-46,31.0,1597
2017-06-30 01:45:00,Bretagne,Donn�es temps r�el,2017-06-30,01:45,1955,1,-,245,0.0,1,-46,31.0,1722
2017-06-30 02:00:00,Bretagne,Donn�es temps r�el,2017-06-30,02:00,1871,1,-,225,0.0,1,-38,31.0,1651
2017-06-30 02:15:00,Bretagne,Donn�es temps r�el,2017-06-30,02:15,1838,1,-,262,0.0,2,0,31.0,1542
2017-06-30 02:30:00,Bretagne,Donn�es temps r�el,2017-06-30,02:30,1733,1,-,255,0.0,1,0,31.0,1444
2017-06-30 02:45:00,Bretagne,Donn�es temps r�el,2017-06-30,02:45,1672,1,-,253,0.0,2,0,31.0,1386
2017-06-30 03:00:00,Bretagne,Donn�es temps r�el,2017-06-30,03:00,1626,1,-,224,0.0,1,0,31.0,1369
2017-06-30 03:15:00,Bretagne,Donn�es temps r�el,2017-06-30,03:15,1622,1,-,223,0.0,1,0,31.0,1366
2017-06-30 03:30:00,Bretagne,Donn�es temps r�el,2017-06-30,03:30,1606,1,-,223,0.0,2,0,31.0,1349
2017-06-30 03:45:00,Bretagne,Donn�es temps r�el,2017-06-30,03:45,1589,1,-,235,0.0,3,0,31.0,1318
2017-06-30 04:00:00,Bretagne,Donn�es temps r�el,2017-06-30,04:00,1589,1,-,237,0.0,3,0,31.0,1316
2017-06-30 04:15:00,Bretagne,Donn�es temps r�el,2017-06-30,04:15,1561,1,-,235,0.0,102,0,31.0,1193
2017-06-30 04:30:00,Bretagne,Donn�es temps r�el,2017-06-30,04:30,1578,1,-,243,0.0,140,0,31.0,1164
2017-06-30 04:45:00,Bretagne,Donn�es temps r�el,2017-06-30,04:45,1590,1,-,234,0.0,161,0,31.0,1164
2017-06-30 05:00:00,Bretagne,Donn�es temps r�el,2017-06-30,05:00,1603,1,-,243,0.0,185,0,31.0,1143
2017-06-30 05:15:00,Bretagne,Donn�es temps r�el,2017-06-30,05:15,1635,1,-,232,0.0,197,0,31.0,1175
2017-06-30 05:30:00,Bretagne,Donn�es temps r�el,2017-06-30,05:30,1676,1,-,250,0.0,196,0,31.0,1198
2017-06-30 05:45:00,Bretagne,Donn�es temps r�el,2017-06-30,05:45,1693,1,-,238,0.0,199,0,31.0,1224
2017-06-30 06:00:00,Bretagne,Donn�es temps r�el,2017-06-30,06:00,1738,1,-,242,0.0,203,0,31.0,1261
2017-06-30 06:15:00,Bretagne,Donn�es temps r�el,2017-06-30,06:15,1798,1,-,236,1.0,210,0,31.0,1320
2017-06-30 06:30:00,Bretagne,Donn�es temps r�el,2017-06-30,06:30,1842,1,-,240,2.0,208,0,31.0,1361
2017-06-30 06:45:00,Bretagne,Donn�es temps r�el,2017-06-30,06:45,1885,1,-,227,2.0,201,0,31.0,1423
2017-06-30 07:00:00,Bretagne,Donn�es temps r�el,2017-06-30,07:00,2011,1,-,255,3.0,201,0,31.0,1520
2017-06-30 07:15:00,Bretagne,Donn�es temps r�el,2017-06-30,07:15,2083,1,-,259,4.0,205,0,31.0,1583
2017-06-30 07:30:00,Bretagne,Donn�es temps r�el,2017-06-30,07:30,2104,1,-,255,6.0,194,0,31.0,1617
2017-06-30 07:45:00,Bretagne,Donn�es temps r�el,2017-06-30,07:45,2149,1,-,262,9.0,182,0,31.0,1664
2017-06-30 08:00:00,Bretagne,Donn�es temps r�el,2017-06-30,08:00,2219,1,-,253,11.0,162,0,31.0,1761
2017-06-30 08:15:00,Bretagne,Donn�es temps r�el,2017-06-30,08:15,2296,1,-,251,15.0,142,0,31.0,1857
2017-06-30 08:30:00,Bretagne,Donn�es temps r�el,2017-06-30,08:30,2315,1,-,243,18.0,105,0,31.0,1918
2017-06-30 08:45:00,Bretagne,Donn�es temps r�el,2017-06-30,08:45,2320,1,-,236,13.0,84,0,31.0,1955
2017-06-30 09:00:00,Bretagne,Donn�es temps r�el,2017-06-30,09:00,2380,1,-,238,15.0,63,0,31.0,2032
2017-06-30 09:15:00,Bretagne,Donn�es temps r�el,2017-06-30,09:15,2393,1,-,238,19.0,34,0,31.0,2069
2017-06-30 09:30:00,Bretagne,Donn�es temps r�el,2017-06-30,09:30,2433,1,-,260,23.0,14,0,31.0,2104
2017-06-30 09:45:00,Bretagne,Donn�es temps r�el,2017-06-30,09:45,2436,1,-,255,22.0,1,-3,31.0,2129
2017-06-30 10:00:00,Bretagne,Donn�es temps r�el,2017-06-30,10:00,2446,1,-,257,25.0,2,0,31.0,2130
2017-06-30 10:15:00,Bretagne,Donn�es temps r�el,2017-06-30,10:15,2451,1,-,258,27.0,5,0,31.0,2128
2017-06-30 10:30:00,Bretagne,Donn�es temps r�el,2017-06-30,10:30,2406,1,-,264,29.0,1,0,31.0,2080
2017-06-30 10:45:00,Bretagne,Donn�es temps r�el,2017-06-30,10:45,2463,1,-,275,31.0,4,0,31.0,2121
2017-06-30 11:00:00,Bretagne,Donn�es temps r�el,2017-06-30,11:00,2449,1,-,273,33.0,3,0,31.0,2107
2017-06-30 11:15:00,Bretagne,Donn�es temps r�el,2017-06-30,11:15,2474,1,-,292,35.0,2,0,31.0,2113
2017-06-30 11:30:00,Bretagne,Donn�es temps r�el,2017-06-30,11:30,2453,1,-,254,37.0,2,0,31.0,2128
2017-06-30 11:45:00,Bretagne,Donn�es temps r�el,2017-06-30,11:45,2486,1,-,272,37.0,1,-1,31.0,2145
2017-06-30 12:00:00,Bretagne,Donn�es temps r�el,2017-06-30,12:00,2462,1,-,258,39.0,2,0,31.0,2132
2017-06-30 12:15:00,Bretagne,Donn�es temps r�el,2017-06-30,12:15,2464,1,-,230,44.0,3,0,31.0,2155
2017-06-30 12:30:00,Bretagne,Donn�es temps r�el,2017-06-30,12:30,2570,1,-,269,49.0,1,-1,31.0,2221
2017-06-30 12:45:00,Bretagne,Donn�es temps r�el,2017-06-30,12:45,2604,1,-,257,42.0,1,-28,31.0,2300
2017-06-30 13:00:00,Bretagne,Donn�es temps r�el,2017-06-30,13:00,2527,1,-,251,43.0,1,-41,31.0,2242
2017-06-30 13:15:00,Bretagne,Donn�es temps r�el,2017-06-30,13:15,2461,1,-,271,47.0,1,-47,31.0,2158
2017-06-30 13:30:00,Bretagne,Donn�es temps r�el,2017-06-30,13:30,2392,1,-,262,52.0,1,-44,31.0,2089
2017-06-30 13:45:00,Bretagne,Donn�es temps r�el,2017-06-30,13:45,2387,1,-,291,45.0,1,-49,31.0,2067
2017-06-30 14:00:00,Bretagne,Donn�es temps r�el,2017-06-30,14:00,2360,1,-,265,46.0,1,-47,31.0,2063
2017-06-30 14:15:00,Bretagne,Donn�es temps r�el,2017-06-30,14:15,2438,1,-,315,46.0,1,-49,31.0,2093
2017-06-30 14:30:00,Bretagne,Donn�es temps r�el,2017-06-30,14:30,2387,1,-,320,45.0,1,-36,31.0,2024
2017-06-30 14:45:00,Bretagne,Donn�es temps r�el,2017-06-30,14:45,2341,1,-,297,43.0,2,0,31.0,1967
2017-06-30 15:00:00,Bretagne,Donn�es temps r�el,2017-06-30,15:00,2317,1,-,333,43.0,1,-1,31.0,1909
2017-06-30 15:15:00,Bretagne,Donn�es temps r�el,2017-06-30,15:15,2257,1,-,309,45.0,2,0,31.0,1869
2017-06-30 15:30:00,Bretagne,Donn�es temps r�el,2017-06-30,15:30,2241,1,-,331,48.0,4,0,31.0,1827
2017-06-30 15:45:00,Bretagne,Donn�es temps r�el,2017-06-30,15:45,2252,1,-,319,51.0,2,0,31.0,1849
2017-06-30 16:00:00,Bretagne,Donn�es temps r�el,2017-06-30,16:00,2235,1,-,329,50.0,2,0,31.0,1822
2017-06-30 16:15:00,Bretagne,Donn�es temps r�el,2017-06-30,16:15,2234,1,-,328,55.0,2,0,31.0,1817
2017-06-30 16:30:00,Bretagne,Donn�es temps r�el,2017-06-30,16:30,2211,1,-,315,60.0,2,0,31.0,1802
2017-06-30 16:45:00,Bretagne,Donn�es temps r�el,2017-06-30,16:45,2190,1,-,334,42.0,38,0,31.0,1744
2017-06-30 17:00:00,Bretagne,Donn�es temps r�el,2017-06-30,17:00,2162,1,-,310,42.0,101,0,31.0,1677
2017-06-30 17:15:00,Bretagne,Donn�es temps r�el,2017-06-30,17:15,2167,1,-,337,44.0,131,0,31.0,1623
2017-06-30 17:30:00,Bretagne,Donn�es temps r�el,2017-06-30,17:30,2194,1,-,326,46.0,146,0,31.0,1644
2017-06-30 17:45:00,Bretagne,Donn�es temps r�el,2017-06-30,17:45,2195,1,-,325,41.0,164,0,31.0,1633
2017-06-30 18:00:00,Bretagne,Donn�es temps r�el,2017-06-30,18:00,2190,1,-,324,43.0,187,0,31.0,1603
2017-06-30 18:15:00,Bretagne,Donn�es temps r�el,2017-06-30,18:15,2227,1,-,302,42.0,197,0,31.0,1654
2017-06-30 18:30:00,Bretagne,Donn�es temps r�el,2017-06-30,18:30,2245,1,-,330,41.0,201,0,31.0,1641
2017-06-30 18:45:00,Bretagne,Donn�es temps r�el,2017-06-30,18:45,2220,1,-,314,29.0,198,0,31.0,1646
2017-06-30 19:00:00,Bretagne,Donn�es temps r�el,2017-06-30,19:00,2214,1,-,305,30.0,196,0,31.0,1651
2017-06-30 19:15:00,Bretagne,Donn�es temps r�el,2017-06-30,19:15,2200,1,-,294,27.0,186,0,31.0,1660
2017-06-30 19:30:00,Bretagne,Donn�es temps r�el,2017-06-30,19:30,2191,1,-,322,25.0,179,0,31.0,1634
2017-06-30 19:45:00,Bretagne,Donn�es temps r�el,2017-06-30,19:45,2145,1,-,278,16.0,165,0,31.0,1654
2017-06-30 20:00:00,Bretagne,Donn�es temps r�el,2017-06-30,20:00,2123,1,-,281,15.0,149,0,31.0,1646
2017-06-30 20:15:00,Bretagne,Donn�es temps r�el,2017-06-30,20:15,2081,1,-,286,13.0,128,0,31.0,1622
2017-06-30 20:30:00,Bretagne,Donn�es temps r�el,2017-06-30,20:30,2049,1,-,291,11.0,123,0,31.0,1591
2017-06-30 20:45:00,Bretagne,Donn�es temps r�el,2017-06-30,20:45,2000,1,-,297,7.0,92,0,31.0,1572
2017-06-30 21:00:00,Bretagne,Donn�es temps r�el,2017-06-30,21:00,1954,1,-,270,6.0,62,0,31.0,1584
2017-06-30 21:15:00,Bretagne,Donn�es temps r�el,2017-06-30,21:15,1932,1,-,267,4.0,41,0,31.0,1587
2017-06-30 21:30:00,Bretagne,Donn�es temps r�el,2017-06-30,21:30,1919,1,-,265,3.0,24,0,31.0,1596
2017-06-30 21:45:00,Bretagne,Donn�es temps r�el,2017-06-30,21:45,2076,1,-,272,2.0,3,0,31.0,1768
2017-06-30 22:00:00,Bretagne,Donn�es temps r�el,2017-06-30,22:00,2067,1,-,252,0.0,2,0,31.0,1780
2017-06-30 22:15:00,Bretagne,Donn�es temps r�el,2017-06-30,22:15,2076,1,-,232,0.0,2,0,31.0,1810
2017-06-30 22:30:00,Bretagne,Donn�es temps r�el,2017-06-30,22:30,2234,1,-,228,0.0,1,0,31.0,1973
2017-06-30 22:45:00,Bretagne,Donn�es temps r�el,2017-06-30,22:45,2456,1,-,220,0.0,1,0,31.0,2203
2017-06-30 23:00:00,Bretagne,Donn�es temps r�el,2017-06-30,23:00,2386,1,-,215,0.0,1,0,31.0,2138
2017-06-30 23:15:00,Bretagne,Donn�es temps r�el,2017-06-30,23:15,2276,1,-,200,0.0,1,0,31.0,2043
2017-06-30 23:30:00,Bretagne,Donn�es temps r�el,2017-06-30,23:30,2311,1,-,202,0.0,3,0,31.0,2075
2017-06-30 23:45:00,Bretagne,Donn�es temps r�el,2017-06-30,23:45,2533,1,-,193,0.0,3,0,31.0,2304
2017-07-01 00:00:00,Bretagne,Donn�es temps r�el,2017-07-01,00:00,2459,1,-,202,0.0,2,0,33.0,2220
2017-07-01 00:15:00,Bretagne,Donn�es temps r�el,2017-07-01,00:15,2316,1,-,190,0.0,3,0,33.0,2090
2017-07-01 00:30:00,Bretagne,Donn�es temps r�el,2017-07-01,00:30,2163,1,-,187,0.0,2,0,33.0,1939
2017-07-01 00:45:00,Bretagne,Donn�es temps r�el,2017-07-01,00:45,2044,1,-,195,0.0,0,-22,33.0,1836
2017-07-01 01:00:00,Bretagne,Donn�es temps r�el,2017-07-01,01:00,1884,1,-,195,0.0,0,-16,33.0,1672
2017-07-01 01:15:00,Bretagne,Donn�es temps r�el,2017-07-01,01:15,1809,1,-,196,0.0,0,-39,33.0,1619
2017-07-01 01:30:00,Bretagne,Donn�es temps r�el,2017-07-01,01:30,1822,1,-,193,0.0,0,-52,33.0,1647
2017-07-01 01:45:00,Bretagne,Donn�es temps r�el,2017-07-01,01:45,1955,1,-,197,0.0,0,-46,33.0,1770
2017-07-01 02:00:00,Bretagne,Donn�es temps r�el,2017-07-01,02:00,1888,1,-,218,0.0,0,-47,33.0,1683
2017-07-01 02:15:00,Bretagne,Donn�es temps r�el,2017-07-01,02:15,1809,1,-,202,0.0,0,-48,33.0,1621
2017-07-01 02:30:00,Bretagne,Donn�es temps r�el,2017-07-01,02:30,1708,1,-,213,0.0,0,-53,33.0,1513
2017-07-01 02:45:00,Bretagne,Donn�es temps r�el,2017-07-01,02:45,1642,1,-,205,0.0,0,-52,33.0,1454
2017-07-01 03:00:00,Bretagne,Donn�es temps r�el,2017-07-01,03:00,1588,1,-,200,0.0,0,-27,33.0,1381
2017-07-01 03:15:00,Bretagne,Donn�es temps r�el,2017-07-01,03:15,1567,1,-,215,0.0,1,0,33.0,1318
2017-07-01 03:30:00,Bretagne,Donn�es temps r�el,2017-07-01,03:30,1546,1,-,220,0.0,2,0,33.0,1291
2017-07-01 03:45:00,Bretagne,Donn�es temps r�el,2017-07-01,03:45,1519,1,-,219,0.0,0,-1,33.0,1267
2017-07-01 04:00:00,Bretagne,Donn�es temps r�el,2017-07-01,04:00,1513,1,-,218,0.0,0,0,33.0,1261
2017-07-01 04:15:00,Bretagne,Donn�es temps r�el,2017-07-01,04:15,1502,1,-,208,0.0,1,0,33.0,1260
2017-07-01 04:30:00,Bretagne,Donn�es temps r�el,2017-07-01,04:30,1504,1,-,216,0.0,0,0,33.0,1254
2017-07-01 04:45:00,Bretagne,Donn�es temps r�el,2017-07-01,04:45,1491,1,-,207,0.0,0,0,33.0,1250
2017-07-01 05:00:00,Bretagne,Donn�es temps r�el,2017-07-01,05:00,1485,1,-,212,0.0,1,0,33.0,1238
2017-07-01 05:15:00,Bretagne,Donn�es temps r�el,2017-07-01,05:15,1502,1,-,212,0.0,92,0,33.0,1164
2017-07-01 05:30:00,Bretagne,Donn�es temps r�el,2017-07-01,05:30,1497,1,-,209,0.0,97,0,33.0,1157
2017-07-01 05:45:00,Bretagne,Donn�es temps r�el,2017-07-01,05:45,1500,1,-,202,0.0,134,0,33.0,1130
2017-07-01 06:00:00,Bretagne,Donn�es temps r�el,2017-07-01,06:00,1505,1,-,197,0.0,157,0,33.0,1117
2017-07-01 06:15:00,Bretagne,Donn�es temps r�el,2017-07-01,06:15,1514,1,-,205,1.0,158,0,33.0,1116
2017-07-01 06:30:00,Bretagne,Donn�es temps r�el,2017-07-01,06:30,1497,1,-,186,2.0,174,0,33.0,1101
2017-07-01 06:45:00,Bretagne,Donn�es temps r�el,2017-07-01,06:45,1512,1,-,188,3.0,178,0,33.0,1109
2017-07-01 07:00:00,Bretagne,Donn�es temps r�el,2017-07-01,07:00,1565,1,-,189,4.0,196,0,33.0,1142
2017-07-01 07:15:00,Bretagne,Donn�es temps r�el,2017-07-01,07:15,1594,1,-,174,7.0,191,0,33.0,1189
2017-07-01 07:30:00,Bretagne,Donn�es temps r�el,2017-07-01,07:30,1619,1,-,177,9.0,184,0,33.0,1215
2017-07-01 07:45:00,Bretagne,Donn�es temps r�el,2017-07-01,07:45,1639,1,-,189,14.0,174,0,33.0,1228
2017-07-01 08:00:00,Bretagne,Donn�es temps r�el,2017-07-01,08:00,1688,1,-,190,17.0,164,0,33.0,1282
2017-07-01 08:15:00,Bretagne,Donn�es temps r�el,2017-07-01,08:15,1748,1,-,179,23.0,146,0,33.0,1365
2017-07-01 08:30:00,Bretagne,Donn�es temps r�el,2017-07-01,08:30,1777,1,-,172,29.0,127,0,33.0,1414
2017-07-01 08:45:00,Bretagne,Donn�es temps r�el,2017-07-01,08:45,1813,1,-,181,25.0,108,0,33.0,1464
2017-07-01 09:00:00,Bretagne,Donn�es temps r�el,2017-07-01,09:00,1875,1,-,179,30.0,87,0,33.0,1544
2017-07-01 09:15:00,Bretagne,Donn�es temps r�el,2017-07-01,09:15,1897,1,-,187,36.0,65,0,33.0,1575
2017-07-01 09:30:00,Bretagne,Donn�es temps r�el,2017-07-01,09:30,1946,1,-,214,42.0,46,0,33.0,1610
2017-07-01 09:45:00,Bretagne,Donn�es temps r�el,2017-07-01,09:45,1930,1,-,216,42.0,29,0,33.0,1610
2017-07-01 10:00:00,Bretagne,Donn�es temps r�el,2017-07-01,10:00,1959,1,-,212,48.0,8,0,33.0,1658
2017-07-01 10:15:00,Bretagne,Donn�es temps r�el,2017-07-01,10:15,1970,1,-,203,53.0,1,0,33.0,1680
2017-07-01 10:30:00,Bretagne,Donn�es temps r�el,2017-07-01,10:30,1984,1,-,220,57.0,2,0,33.0,1671
2017-07-01 10:45:00,Bretagne,Donn�es temps r�el,2017-07-01,10:45,1956,1,-,225,50.0,3,0,33.0,1644
2017-07-01 11:00:00,Bretagne,Donn�es temps r�el,2017-07-01,11:00,1976,1,-,227,54.0,3,0,33.0,1658
2017-07-01 11:15:00,Bretagne,Donn�es temps r�el,2017-07-01,11:15,1978,1,-,228,59.0,0,-1,33.0,1658
2017-07-01 11:30:00,Bretagne,Donn�es temps r�el,2017-07-01,11:30,1967,1,-,253,63.0,0,-3,33.0,1620
2017-07-01 11:45:00,Bretagne,Donn�es temps r�el,2017-07-01,11:45,1975,1,-,251,55.0,3,0,33.0,1632
2017-07-01 12:00:00,Bretagne,Donn�es temps r�el,2017-07-01,12:00,1972,1,-,243,59.0,0,-3,33.0,1639
2017-07-01 12:15:00,Bretagne,Donn�es temps r�el,2017-07-01,12:15,2026,1,-,265,66.0,0,-2,33.0,1663
2017-07-01 12:30:00,Bretagne,Donn�es temps r�el,2017-07-01,12:30,2112,1,-,251,72.0,0,0,33.0,1755
2017-07-01 12:45:00,Bretagne,Donn�es temps r�el,2017-07-01,12:45,2151,1,-,267,55.0,0,-1,33.0,1796
2017-07-01 13:00:00,Bretagne,Donn�es temps r�el,2017-07-01,13:00,2099,1,-,240,58.0,1,0,33.0,1765
2017-07-01 13:15:00,Bretagne,Donn�es temps r�el,2017-07-01,13:15,2016,1,-,251,67.0,0,-24,33.0,1688
2017-07-01 13:30:00,Bretagne,Donn�es temps r�el,2017-07-01,13:30,1912,1,-,235,76.0,0,-30,33.0,1598
2017-07-01 13:45:00,Bretagne,Donn�es temps r�el,2017-07-01,13:45,1877,1,-,219,72.0,0,-35,33.0,1587
2017-07-01 14:00:00,Bretagne,Donn�es temps r�el,2017-07-01,14:00,1876,1,-,210,80.0,0,-43,33.0,1596
