P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,05:00,2586,129,-,162,0,3,-,42,2250
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,05:30,2734,127,-,147,0,3,-,41,2415
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,06:00,2836,157,-,131,0,3,-,40,2504
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,06:30,3092,248,-,141,0,3,-,41,2659
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,07:00,3208,327,-,151,0,3,-,41,2685
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,07:30,3436,328,-,167,0,3,-,41,2898
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,08:00,3615,327,-,174,0,3,-,40,3071
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,08:30,3703,562,-,165,0,3,-,41,2931
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,09:00,3670,561,-,165,0,3,-,41,2900
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,09:30,3664,567,-,170,15,3,-,41,2868
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,10:00,3649,567,-,146,36,3,-,41,2855
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,10:30,3629,563,-,127,54,3,-,40,2843
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,11:00,3621,568,-,104,67,3,-,41,2838
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,11:30,3607,569,-,91,85,3,-,42,2816
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,12:00,3632,570,-,69,98,3,-,42,2850
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,12:30,3555,573,-,60,96,3,-,42,2781
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,13:00,3607,584,-,62,101,3,-,41,2815
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,13:30,3428,566,-,64,107,3,-,41,2646
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,14:00,3323,546,-,69,100,3,-,40,2565
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,14:30,3254,538,-,73,94,3,-,41,2505
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,15:00,3161,525,-,73,79,3,-,41,2440
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,15:30,3218,526,-,72,62,3,-,40,2515
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,16:00,3199,520,-,67,42,3,-,41,2526
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,16:30,3151,562,-,62,21,3,-,42,2461
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,17:00,3207,558,-,66,4,3,-,41,2535
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,17:30,3309,563,-,82,0,3,-,41,2619
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,18:00,3558,578,-,99,0,3,-,42,2836
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,18:30,3625,585,-,116,0,3,-,43,2877
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,19:00,3725,568,-,125,0,3,-,43,2985
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,19:30,3647,581,-,149,0,3,-,42,2872
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,20:00,3526,571,-,167,0,3,-,42,2742
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,20:30,3368,565,-,178,0,3,-,42,2579
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,21:00,3253,575,-,182,0,3,-,42,2450
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,21:30,3159,412,-,173,0,3,-,42,2528
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,22:00,3029,450,-,167,0,3,-,43,2367
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,22:30,3092,148,-,175,0,3,-,43,2723
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,23:00,3606,158,-,169,0,3,-,43,3233
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,23:30,3364,156,-,169,0,3,-,44,2992
Pays-de-la-Loire,Donn�es d�finitives,2015-12-23,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,00:00,3444,155,-,177,0,3,-,44,3065
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,00:30,3292,151,-,174,0,3,-,44,2920
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,01:00,3032,151,-,163,0,3,-,44,2671
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,01:30,2990,152,-,154,0,3,-,43,2638
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,02:00,3038,154,-,156,0,3,-,44,2681
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,02:30,2821,154,-,178,0,3,-,44,2442
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,03:00,2613,153,-,215,0,3,-,44,2197
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,03:30,2554,151,-,240,0,3,-,44,2115
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,04:00,2504,154,-,263,0,3,-,43,2040
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,04:30,2490,157,-,281,0,3,-,44,2006
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,05:00,2497,156,-,306,0,3,-,43,1988
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,05:30,2596,157,-,314,0,3,-,42,2079
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,06:00,2695,158,-,334,0,3,-,42,2158
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,06:30,2891,157,-,345,0,3,-,39,2347
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,07:00,3000,157,-,356,0,3,-,39,2444
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,07:30,3204,150,-,367,0,3,-,42,2641
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,08:00,3353,150,-,376,0,3,-,42,2782
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,08:30,3367,147,-,372,0,3,-,42,2803
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,09:00,3326,148,-,407,0,3,-,42,2726
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,09:30,3365,148,-,404,6,3,-,42,2762
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,10:00,3354,147,-,411,15,3,-,42,2736
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,10:30,3326,146,-,427,31,3,-,40,2679
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,11:00,3304,148,-,432,59,3,-,42,2620
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,11:30,3264,150,-,455,85,3,-,40,2531
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,12:00,3245,152,-,483,91,3,-,40,2476
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,12:30,3233,152,-,494,87,3,-,41,2455
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,13:00,3358,151,-,506,82,3,-,43,2573
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,13:30,3208,152,-,508,71,3,-,42,2431
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,14:00,3142,153,-,509,63,3,-,40,2373
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,14:30,3070,152,-,515,53,3,-,41,2306
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,15:00,2993,153,-,496,40,3,-,41,2259
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,15:30,3037,153,-,445,23,3,-,41,2372
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,16:00,3012,153,-,354,14,3,-,42,2446
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,16:30,3007,153,-,251,8,3,-,41,2551
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,17:00,3015,153,-,194,2,3,-,41,2622
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,17:30,3082,152,-,179,0,3,-,43,2705
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,18:00,3301,152,-,180,0,3,-,42,2923
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,18:30,3262,153,-,164,0,3,-,42,2900
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,19:00,3194,152,-,134,0,3,-,43,2861
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,19:30,3036,152,-,110,0,3,-,43,2727
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,20:00,2932,151,-,99,0,3,-,43,2636
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,20:30,2832,153,-,86,0,3,-,44,2545
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,21:00,2765,152,-,85,0,3,-,44,2481
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,21:30,2687,152,-,89,0,3,-,44,2398
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,22:00,2683,152,-,92,0,3,-,44,2392
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,22:30,2785,153,-,87,0,3,-,43,2497
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,23:00,3349,153,-,87,0,3,-,43,3062
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,23:30,3136,154,-,82,0,3,-,44,2854
Pays-de-la-Loire,Donn�es d�finitives,2015-12-24,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,00:00,3341,154,-,83,0,3,-,43,3058
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,00:30,3204,154,-,85,0,3,-,43,2920
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,01:00,3078,154,-,97,0,3,-,42,2781
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,01:30,3007,154,-,113,0,3,-,43,2694
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,02:00,3063,154,-,137,0,3,-,43,2726
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,02:30,2824,154,-,163,0,3,-,43,2461
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,03:00,2598,153,-,199,0,3,-,43,2200
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,03:30,2455,153,-,250,0,3,-,42,2006
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,04:00,2359,153,-,294,0,3,-,43,1865
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,04:30,2283,153,-,331,0,3,-,43,1754
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,05:00,2236,152,-,339,0,3,-,43,1698
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,05:30,2240,152,-,356,0,3,-,43,1687
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,06:00,2264,154,-,358,0,3,-,42,1708
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,06:30,2346,153,-,345,0,3,-,43,1803
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,07:00,2338,150,-,331,0,3,-,43,1811
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,07:30,2359,150,-,345,0,3,-,43,1818
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,08:00,2420,150,-,346,0,3,-,43,1878
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,08:30,2445,151,-,341,0,3,-,43,1907
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,09:00,2403,152,-,317,0,3,-,43,1888
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,09:30,2421,152,-,320,8,3,-,43,1893
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,10:00,2464,153,-,311,17,3,-,44,1936
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,10:30,2530,153,-,289,33,3,-,43,2009
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,11:00,2561,152,-,276,49,3,-,43,2038
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,11:30,2610,153,-,253,68,3,-,43,2090
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,12:00,2618,153,-,238,86,3,-,42,2094
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,12:30,2622,153,-,226,98,3,-,43,2098
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,13:00,2704,152,-,198,103,3,-,43,2205
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,13:30,2508,153,-,175,109,3,-,43,2026
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,14:00,2378,152,-,170,99,3,-,42,1911
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,14:30,2242,153,-,164,84,3,-,42,1796
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,15:00,2167,152,-,165,61,3,-,43,1742
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,15:30,2239,151,-,167,51,3,-,44,1823
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,16:00,2182,151,-,155,30,3,-,42,1800
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,16:30,2192,151,-,149,17,3,-,43,1829
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,17:00,2228,150,-,167,5,3,-,43,1859
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,17:30,2332,150,-,182,0,3,-,43,1954
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,18:00,2537,144,-,196,0,3,-,42,2151
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,18:30,2643,148,-,216,0,3,-,43,2234
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,19:00,2691,151,-,230,0,3,-,42,2265
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,19:30,2722,151,-,254,0,3,-,43,2271
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,20:00,2714,153,-,270,0,3,-,43,2246
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,20:30,2696,153,-,293,0,3,-,42,2204
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,21:00,2623,153,-,296,0,3,-,43,2128
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,21:30,2585,153,-,295,0,3,-,42,2091
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,22:00,2543,154,-,298,0,3,-,42,2045
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,22:30,2664,154,-,268,0,3,-,42,2196
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,23:00,3177,154,-,258,0,3,-,44,2718
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,23:30,2983,154,-,251,0,3,-,43,2532
Pays-de-la-Loire,Donn�es d�finitives,2015-12-25,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-26,00:00,3045,154,-,234,0,3,-,43,2611
Pays-de-la-Loire,Donn�es d�finitives,2015-12-26,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-26,00:30,2940,154,-,240,0,3,-,43,2501
Pays-de-la-Loire,Donn�es d�finitives,2015-12-26,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-26,01:00,2735,154,-,243,0,3,-,43,2293
Pays-de-la-Loire,Donn�es d�finitives,2015-12-26,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-26,01:30,2689,154,-,233,0,3,-,42,2257
Pays-de-la-Loire,Donn�es d�finitives,2015-12-26,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-26,02:00,2738,150,-,226,0,3,-,42,2316
Pays-de-la-Loire,Donn�es d�finitives,2015-12-26,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-26,02:30,2554,150,-,213,0,3,-,43,2145
Pays-de-la-Loire,Donn�es d�finitives,2015-12-26,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-26,03:00,2394,154,-,220,0,3,-,43,1973
Pays-de-la-Loire,Donn�es d�finitives,2015-12-26,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-26,03:30,2325,155,-,228,0,3,-,42,1897
Pays-de-la-Loire,Donn�es d�finitives,2015-12-26,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-26,04:00,2271,155,-,225,0,3,-,43,1845
Pays-de-la-Loire,Donn�es d�finitives,2015-12-26,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-12-26,04:30,2282,155,-,211,0,3,-,42,1872
