P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,08:30,4139,488,-,419,10,2,-,34,3184
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,09:00,4198,485,-,406,22,2,-,32,3249
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,09:30,4191,501,-,398,32,2,-,33,3224
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,10:00,4167,445,-,404,48,3,-,31,3233
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,10:30,4103,461,-,422,62,3,-,31,3121
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,11:00,4043,458,-,406,65,3,-,31,3078
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,11:30,4049,488,-,405,76,3,-,32,3044
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,12:00,4006,462,-,407,104,3,-,36,2991
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,12:30,3986,426,-,430,123,2,-,38,2965
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,13:00,3936,425,-,420,132,3,-,38,2916
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,13:30,3748,490,-,402,151,3,-,38,2662
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,14:00,3671,437,-,414,154,3,-,38,2622
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,14:30,3545,504,-,431,159,3,-,39,2407
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,15:00,3397,444,-,428,152,3,-,38,2331
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,15:30,3341,443,-,438,140,2,-,38,2277
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,16:00,3306,352,-,434,130,2,-,40,2347
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,16:30,3227,310,-,429,130,2,-,40,2314
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,17:00,3197,309,-,412,119,2,-,40,2314
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,17:30,3219,316,-,381,104,3,-,38,2374
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,18:00,3178,332,-,369,89,3,-,38,2343
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,18:30,3242,331,-,349,64,3,-,40,2452
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,19:00,3326,357,-,316,48,3,-,40,2559
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,19:30,3269,425,-,302,30,3,-,40,2467
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,20:00,3267,453,-,270,14,3,-,39,2485
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,20:30,3204,477,-,217,4,3,-,39,2462
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,21:00,3227,549,-,180,0,3,-,40,2453
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,21:30,3256,507,-,155,0,3,-,39,2550
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,22:00,3142,485,-,153,0,3,-,39,2459
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,22:30,3256,450,-,144,0,2,-,39,2620
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,23:00,3719,545,-,142,0,2,-,37,2991
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,23:30,3524,485,-,127,0,2,-,38,2870
Pays-de-la-Loire,Donn�es d�finitives,2013-04-12,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,00:00,3705,512,-,118,0,2,-,37,3034
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,00:30,3564,517,-,109,0,2,-,37,2898
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,01:00,3306,458,-,110,0,2,-,37,2698
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,01:30,3213,539,-,104,0,2,-,37,2529
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,02:00,3347,525,-,97,0,2,-,37,2684
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,02:30,3024,526,-,108,0,2,-,38,2349
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,03:00,2927,350,-,105,0,3,-,38,2430
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,03:30,2779,334,-,108,0,3,-,36,2295
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,04:00,2754,334,-,117,0,3,-,37,2260
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,04:30,2686,330,-,114,0,3,-,36,2201
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,05:00,2664,333,-,114,0,3,-,36,2176
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,05:30,2717,437,-,113,0,3,-,36,2126
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,06:00,2769,482,-,109,0,3,-,37,2136
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,06:30,2938,497,-,108,0,3,-,36,2291
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,07:00,2959,432,-,120,0,3,-,38,2364
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,07:30,3053,451,-,129,0,3,-,38,2430
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,08:00,3050,489,-,136,1,3,-,36,2382
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,08:30,3163,492,-,149,4,3,-,35,2477
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,09:00,3274,474,-,163,8,3,-,37,2587
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,09:30,3353,498,-,187,17,3,-,38,2606
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,10:00,3397,482,-,219,31,3,-,34,2625
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,10:30,3375,460,-,258,45,3,-,34,2571
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,11:00,3352,433,-,286,44,3,-,35,2548
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,11:30,3314,326,-,298,51,3,-,34,2600
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,12:00,3352,321,-,286,55,3,-,34,2650
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,12:30,3455,325,-,291,66,3,-,34,2732
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,13:00,3519,335,-,273,74,3,-,35,2796
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,13:30,3273,333,-,279,95,3,-,40,2521
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,14:00,3055,321,-,285,102,3,-,40,2302
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,14:30,2905,351,-,282,115,3,-,40,2111
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,15:00,2806,326,-,283,104,3,-,40,2047
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,15:30,2767,332,-,305,93,3,-,40,1992
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,16:00,2705,338,-,335,71,3,-,40,1916
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,16:30,2716,348,-,309,63,3,-,40,1951
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,17:00,2762,329,-,270,59,3,-,40,2058
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,17:30,2806,345,-,276,53,3,-,40,2086
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,18:00,2890,408,-,281,41,3,-,40,2114
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,18:30,2881,463,-,265,29,3,-,38,2080
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,19:00,2959,488,-,243,20,3,-,38,2164
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,19:30,2980,484,-,220,13,3,-,38,2218
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,20:00,2857,470,-,183,6,3,-,36,2157
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,20:30,2888,540,-,164,1,3,-,37,2141
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,21:00,2834,557,-,144,0,2,-,36,2094
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,21:30,2861,548,-,137,0,2,-,39,2133
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,22:00,2778,452,-,141,0,2,-,40,2141
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,22:30,2845,430,-,126,0,2,-,40,2245
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,23:00,3374,483,-,125,0,2,-,40,2723
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,23:30,3198,347,-,131,0,2,-,38,2678
Pays-de-la-Loire,Donn�es d�finitives,2013-04-13,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,00:00,3354,340,-,140,0,2,-,39,2832
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,00:30,3267,321,-,151,0,2,-,38,2753
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,01:00,3068,301,-,157,0,2,-,38,2568
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,01:30,3009,147,-,191,0,2,-,39,2630
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,02:00,3079,57,-,221,0,2,-,37,2761
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,02:30,2840,-23,-,262,0,2,-,38,2560
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,03:00,2625,-22,-,268,0,2,-,37,2339
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,03:30,2474,-23,-,286,0,2,-,37,2171
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,04:00,2400,-19,-,276,0,3,-,37,2103
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,04:30,2378,-4,-,276,0,3,-,36,2066
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,05:00,2279,-11,-,303,0,3,-,36,1947
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,05:30,2326,-10,-,304,0,3,-,35,1992
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,06:00,2341,-9,-,303,0,3,-,35,2008
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,06:30,2454,-9,-,286,0,3,-,34,2138
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,07:00,2448,-9,-,281,0,3,-,35,2136
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,07:30,2495,-8,-,288,0,3,-,32,2178
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,08:00,2466,-6,-,298,6,3,-,30,2133
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,08:30,2516,-5,-,289,21,3,-,31,2175
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,09:00,2540,-6,-,275,43,3,-,31,2192
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,09:30,2564,-5,-,252,69,3,-,32,2212
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,10:00,2556,-5,-,223,96,3,-,30,2207
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,10:30,2575,-8,-,232,121,3,-,30,2195
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,11:00,2550,-7,-,232,142,3,-,30,2148
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,11:30,2537,-7,-,228,159,3,-,30,2123
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,12:00,2522,-9,-,239,172,3,-,30,2087
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,12:30,2638,-10,-,245,181,3,-,24,2193
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,13:00,2746,-9,-,215,188,2,-,26,2323
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,13:30,2507,-8,-,202,192,2,-,26,2093
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,14:00,2289,-8,-,174,194,2,-,26,1900
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,14:30,2222,-8,-,152,196,2,-,28,1851
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,15:00,2069,-8,-,132,193,2,-,28,1722
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,15:30,1979,-9,-,105,188,2,-,27,1665
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,16:00,1947,-9,-,89,179,2,-,28,1656
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,16:30,1916,-16,-,70,168,2,-,28,1663
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,17:00,1913,-18,-,67,153,2,-,28,1679
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,17:30,1931,-20,-,62,134,2,-,28,1724
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,18:00,2009,-19,-,49,112,2,-,28,1836
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,18:30,2037,-20,-,47,87,2,-,28,1891
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,19:00,2142,-23,-,41,61,3,-,28,2030
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,19:30,2175,-24,-,44,36,3,-,31,2082
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,20:00,2323,-16,-,46,16,2,-,31,2242
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,20:30,2325,-24,-,46,3,2,-,31,2264
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,21:00,2385,-23,-,50,0,2,-,31,2324
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,21:30,2474,-23,-,53,0,2,-,31,2410
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,22:00,2404,-26,-,55,0,2,-,32,2340
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,22:30,2464,-25,-,60,0,2,-,32,2395
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,23:00,2972,-26,-,59,0,2,-,32,2904
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,23:30,2797,-31,-,70,0,2,-,32,2724
Pays-de-la-Loire,Donn�es d�finitives,2013-04-14,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-15,00:00,2944,-29,-,74,0,2,-,32,2864
Pays-de-la-Loire,Donn�es d�finitives,2013-04-15,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-15,00:30,2814,-29,-,60,0,2,-,32,2748
Pays-de-la-Loire,Donn�es d�finitives,2013-04-15,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-15,01:00,2658,-29,-,49,0,2,-,32,2603
Pays-de-la-Loire,Donn�es d�finitives,2013-04-15,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-15,01:30,2569,-33,-,43,0,2,-,32,2525
Pays-de-la-Loire,Donn�es d�finitives,2013-04-15,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-15,02:00,2659,-40,-,29,0,2,-,32,2636
Pays-de-la-Loire,Donn�es d�finitives,2013-04-15,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-15,02:30,2455,-42,-,26,0,2,-,32,2436
Pays-de-la-Loire,Donn�es d�finitives,2013-04-15,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-15,03:00,2305,-45,-,19,0,2,-,32,2295
Pays-de-la-Loire,Donn�es d�finitives,2013-04-15,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-15,03:30,2168,-47,-,14,0,2,-,32,2167
Pays-de-la-Loire,Donn�es d�finitives,2013-04-15,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-15,04:00,2121,-47,-,18,0,2,-,32,2116
Pays-de-la-Loire,Donn�es d�finitives,2013-04-15,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-15,04:30,2140,-46,-,20,0,2,-,31,2131
Pays-de-la-Loire,Donn�es d�finitives,2013-04-15,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-15,05:00,2211,-23,-,20,0,3,-,32,2178
Pays-de-la-Loire,Donn�es d�finitives,2013-04-15,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-15,05:30,2375,-27,-,13,0,3,-,26,2359
Pays-de-la-Loire,Donn�es d�finitives,2013-04-15,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-15,06:00,2550,10,-,23,0,3,-,26,2487
Pays-de-la-Loire,Donn�es d�finitives,2013-04-15,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-15,06:30,2773,8,-,25,0,3,-,29,2706
Pays-de-la-Loire,Donn�es d�finitives,2013-04-15,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-04-15,07:00,3033,35,-,23,0,3,-,29,2941
Pays-de-la-Loire,Donn�es d�finitives,2013-04-15,07:15,,,,,,,,,
