P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bretagne,Donn�es d�finitives,2013-10-31,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,05:00,2012,19,-,297,0,1,-29,26,1697
Bretagne,Donn�es d�finitives,2013-10-31,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,05:30,2070,19,-,292,0,2,-44,26,1774
Bretagne,Donn�es d�finitives,2013-10-31,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,06:00,2133,19,-,316,0,2,-51,25,1821
Bretagne,Donn�es d�finitives,2013-10-31,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,06:30,2296,17,-,301,0,2,-53,25,2002
Bretagne,Donn�es d�finitives,2013-10-31,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,07:00,2421,17,-,294,0,2,-30,26,2110
Bretagne,Donn�es d�finitives,2013-10-31,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,07:30,2587,17,-,306,0,2,0,26,2235
Bretagne,Donn�es d�finitives,2013-10-31,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,08:00,2601,16,-,289,0,2,0,25,2268
Bretagne,Donn�es d�finitives,2013-10-31,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,08:30,2737,15,-,275,2,56,-1,26,2363
Bretagne,Donn�es d�finitives,2013-10-31,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,09:00,2778,12,-,246,6,106,-1,25,2382
Bretagne,Donn�es d�finitives,2013-10-31,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,09:30,2841,14,-,178,9,134,-1,25,2480
Bretagne,Donn�es d�finitives,2013-10-31,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,10:00,2876,15,-,145,11,155,-1,24,2526
Bretagne,Donn�es d�finitives,2013-10-31,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,10:30,2869,17,-,96,14,154,-1,25,2561
Bretagne,Donn�es d�finitives,2013-10-31,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,11:00,2861,22,-,76,15,147,-1,25,2573
Bretagne,Donn�es d�finitives,2013-10-31,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,11:30,2871,23,-,73,18,132,-1,24,2600
Bretagne,Donn�es d�finitives,2013-10-31,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,12:00,2879,22,-,68,21,105,-1,25,2636
Bretagne,Donn�es d�finitives,2013-10-31,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,12:30,2898,22,-,80,24,73,-1,27,2670
Bretagne,Donn�es d�finitives,2013-10-31,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,13:00,2931,20,-,84,26,37,-1,26,2737
Bretagne,Donn�es d�finitives,2013-10-31,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,13:30,2835,22,-,88,23,7,-1,27,2667
Bretagne,Donn�es d�finitives,2013-10-31,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,14:00,2812,22,-,90,21,2,0,27,2649
Bretagne,Donn�es d�finitives,2013-10-31,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,14:30,2872,23,-,83,19,2,0,27,2717
Bretagne,Donn�es d�finitives,2013-10-31,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,15:00,2780,29,-,86,15,2,-1,27,2620
Bretagne,Donn�es d�finitives,2013-10-31,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,15:30,2674,26,-,87,14,2,0,25,2518
Bretagne,Donn�es d�finitives,2013-10-31,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,16:00,2618,24,-,77,11,2,-1,25,2477
Bretagne,Donn�es d�finitives,2013-10-31,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,16:30,2593,24,-,75,8,2,-1,24,2459
Bretagne,Donn�es d�finitives,2013-10-31,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,17:00,2572,24,-,66,4,1,-1,25,2450
Bretagne,Donn�es d�finitives,2013-10-31,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,17:30,2575,25,-,74,1,2,-30,27,2475
Bretagne,Donn�es d�finitives,2013-10-31,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,18:00,2654,26,-,86,0,2,-44,26,2557
Bretagne,Donn�es d�finitives,2013-10-31,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,18:30,2879,26,-,92,0,2,-48,27,2779
Bretagne,Donn�es d�finitives,2013-10-31,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,19:00,2995,25,-,104,0,2,-16,26,2853
Bretagne,Donn�es d�finitives,2013-10-31,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,19:30,2960,26,-,104,0,2,0,25,2801
Bretagne,Donn�es d�finitives,2013-10-31,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,20:00,2856,25,-,98,0,2,0,25,2704
Bretagne,Donn�es d�finitives,2013-10-31,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,20:30,2708,25,-,92,0,71,-1,26,2494
Bretagne,Donn�es d�finitives,2013-10-31,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,21:00,2571,26,-,90,0,113,-1,25,2316
Bretagne,Donn�es d�finitives,2013-10-31,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,21:30,2449,28,-,90,0,137,-1,25,2168
Bretagne,Donn�es d�finitives,2013-10-31,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,22:00,2441,29,-,98,0,149,-1,27,2137
Bretagne,Donn�es d�finitives,2013-10-31,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,22:30,2453,27,-,91,0,159,-1,26,2148
Bretagne,Donn�es d�finitives,2013-10-31,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,23:00,2701,28,-,79,0,157,-1,27,2410
Bretagne,Donn�es d�finitives,2013-10-31,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-10-31,23:30,2557,27,-,87,0,145,-1,28,2269
Bretagne,Donn�es d�finitives,2013-10-31,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,00:00,2741,30,-,82,0,124,-1,28,2477
Bretagne,Donn�es d�finitives,2013-11-01,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,00:30,2633,45,-,76,0,92,-1,28,2391
Bretagne,Donn�es d�finitives,2013-11-01,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,01:00,2343,50,-,74,0,48,-1,29,2141
Bretagne,Donn�es d�finitives,2013-11-01,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,01:30,2191,49,-,61,0,9,-1,27,2044
Bretagne,Donn�es d�finitives,2013-11-01,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,02:00,2258,58,-,58,0,0,0,28,2114
Bretagne,Donn�es d�finitives,2013-11-01,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,02:30,2252,68,-,52,0,0,0,27,2105
Bretagne,Donn�es d�finitives,2013-11-01,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,03:00,2035,70,-,37,0,6,-1,26,1895
Bretagne,Donn�es d�finitives,2013-11-01,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,03:30,1894,65,-,42,0,21,0,26,1739
Bretagne,Donn�es d�finitives,2013-11-01,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,04:00,1828,66,-,41,0,23,0,29,1669
Bretagne,Donn�es d�finitives,2013-11-01,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,04:30,1808,70,-,42,0,22,-1,27,1646
Bretagne,Donn�es d�finitives,2013-11-01,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,05:00,1788,70,-,38,0,18,-1,27,1635
Bretagne,Donn�es d�finitives,2013-11-01,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,05:30,1799,71,-,34,0,9,0,27,1658
Bretagne,Donn�es d�finitives,2013-11-01,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,06:00,1805,71,-,36,0,2,0,26,1669
Bretagne,Donn�es d�finitives,2013-11-01,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,06:30,1851,71,-,37,0,2,-24,25,1738
Bretagne,Donn�es d�finitives,2013-11-01,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,07:00,1868,71,-,46,0,2,-37,25,1759
Bretagne,Donn�es d�finitives,2013-11-01,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,07:30,1933,70,-,61,0,2,-21,26,1793
Bretagne,Donn�es d�finitives,2013-11-01,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,08:00,1922,70,-,68,0,2,0,26,1755
Bretagne,Donn�es d�finitives,2013-11-01,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,08:30,1980,70,-,68,0,2,-2,25,1814
Bretagne,Donn�es d�finitives,2013-11-01,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,09:00,2083,71,-,72,1,72,-1,25,1841
Bretagne,Donn�es d�finitives,2013-11-01,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,09:30,2133,71,-,91,3,104,-1,25,1837
Bretagne,Donn�es d�finitives,2013-11-01,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,10:00,2184,71,-,94,5,126,-1,26,1861
Bretagne,Donn�es d�finitives,2013-11-01,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,10:30,2214,68,-,107,8,143,-1,26,1861
Bretagne,Donn�es d�finitives,2013-11-01,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,11:00,2213,68,-,104,9,149,-1,24,1858
Bretagne,Donn�es d�finitives,2013-11-01,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,11:30,2284,68,-,122,8,145,-1,26,1913
Bretagne,Donn�es d�finitives,2013-11-01,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,12:00,2335,70,-,152,8,129,-1,26,1948
Bretagne,Donn�es d�finitives,2013-11-01,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,12:30,2460,70,-,173,7,105,-1,26,2077
Bretagne,Donn�es d�finitives,2013-11-01,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,13:00,2610,71,-,208,6,60,-1,25,2239
Bretagne,Donn�es d�finitives,2013-11-01,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,13:30,2407,71,-,255,5,22,-1,26,2027
Bretagne,Donn�es d�finitives,2013-11-01,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,14:00,2352,71,-,303,5,0,-13,26,1958
Bretagne,Donn�es d�finitives,2013-11-01,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,14:30,2387,71,-,342,5,0,0,25,1942
Bretagne,Donn�es d�finitives,2013-11-01,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,15:00,2254,71,-,366,6,6,0,26,1777
Bretagne,Donn�es d�finitives,2013-11-01,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,15:30,2221,71,-,416,5,23,-1,25,1681
Bretagne,Donn�es d�finitives,2013-11-01,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,16:00,2133,70,-,443,4,30,-1,25,1560
Bretagne,Donn�es d�finitives,2013-11-01,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,16:30,2132,70,-,440,2,31,-1,27,1562
Bretagne,Donn�es d�finitives,2013-11-01,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,17:00,2149,69,-,459,1,29,-1,27,1564
Bretagne,Donn�es d�finitives,2013-11-01,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,17:30,2135,69,-,505,0,22,-1,27,1511
Bretagne,Donn�es d�finitives,2013-11-01,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,18:00,2292,69,-,502,0,9,-1,27,1684
Bretagne,Donn�es d�finitives,2013-11-01,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,18:30,2480,72,-,470,0,2,0,28,1908
Bretagne,Donn�es d�finitives,2013-11-01,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,19:00,2529,71,-,445,0,2,-36,27,2019
Bretagne,Donn�es d�finitives,2013-11-01,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,19:30,2517,70,-,406,0,2,-45,27,2055
Bretagne,Donn�es d�finitives,2013-11-01,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,20:00,2432,71,-,395,0,2,-47,27,1982
Bretagne,Donn�es d�finitives,2013-11-01,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,20:30,2353,72,-,370,0,2,0,27,1881
Bretagne,Donn�es d�finitives,2013-11-01,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,21:00,2283,68,-,366,0,2,0,28,1818
Bretagne,Donn�es d�finitives,2013-11-01,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,21:30,2151,69,-,372,0,71,-1,28,1609
Bretagne,Donn�es d�finitives,2013-11-01,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,22:00,2134,69,-,331,0,135,-1,29,1569
Bretagne,Donn�es d�finitives,2013-11-01,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,22:30,2212,69,-,287,0,158,-1,29,1667
Bretagne,Donn�es d�finitives,2013-11-01,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,23:00,2462,68,-,273,0,166,-1,29,1925
Bretagne,Donn�es d�finitives,2013-11-01,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-01,23:30,2331,70,-,273,0,170,-1,30,1788
Bretagne,Donn�es d�finitives,2013-11-01,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,00:00,2582,66,-,264,0,170,-1,29,2051
Bretagne,Donn�es d�finitives,2013-11-02,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,00:30,2406,66,-,254,0,169,-1,30,1887
Bretagne,Donn�es d�finitives,2013-11-02,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,01:00,2159,67,-,266,0,147,-1,29,1650
Bretagne,Donn�es d�finitives,2013-11-02,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,01:30,2031,70,-,263,0,105,-1,29,1563
Bretagne,Donn�es d�finitives,2013-11-02,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,02:00,2134,69,-,234,0,56,-1,28,1746
Bretagne,Donn�es d�finitives,2013-11-02,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,02:30,2068,68,-,220,0,5,-1,29,1745
Bretagne,Donn�es d�finitives,2013-11-02,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,03:00,1876,70,-,208,0,0,0,29,1568
Bretagne,Donn�es d�finitives,2013-11-02,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,03:30,1772,70,-,189,0,0,0,28,1484
Bretagne,Donn�es d�finitives,2013-11-02,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,04:00,1731,70,-,159,0,30,-1,30,1442
Bretagne,Donn�es d�finitives,2013-11-02,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,04:30,1688,69,-,145,0,40,-1,29,1404
Bretagne,Donn�es d�finitives,2013-11-02,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,05:00,1673,69,-,136,0,49,-1,29,1389
Bretagne,Donn�es d�finitives,2013-11-02,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,05:30,1701,71,-,147,0,42,-1,28,1412
Bretagne,Donn�es d�finitives,2013-11-02,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,06:00,1720,71,-,135,0,27,-1,29,1458
Bretagne,Donn�es d�finitives,2013-11-02,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,06:30,1821,69,-,130,0,8,0,28,1585
Bretagne,Donn�es d�finitives,2013-11-02,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,07:00,1879,72,-,141,0,2,0,28,1634
Bretagne,Donn�es d�finitives,2013-11-02,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,07:30,1981,72,-,182,0,2,0,28,1695
Bretagne,Donn�es d�finitives,2013-11-02,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,08:00,1972,72,-,191,0,2,0,27,1678
Bretagne,Donn�es d�finitives,2013-11-02,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,08:30,2078,72,-,198,2,2,0,28,1774
Bretagne,Donn�es d�finitives,2013-11-02,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,09:00,2148,72,-,216,9,31,-1,29,1790
Bretagne,Donn�es d�finitives,2013-11-02,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,09:30,2191,73,-,243,19,81,-1,27,1746
Bretagne,Donn�es d�finitives,2013-11-02,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,10:00,2227,72,-,287,26,110,-1,28,1703
Bretagne,Donn�es d�finitives,2013-11-02,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,10:30,2232,72,-,321,30,128,-1,28,1652
Bretagne,Donn�es d�finitives,2013-11-02,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,11:00,2213,72,-,384,31,147,-1,28,1550
Bretagne,Donn�es d�finitives,2013-11-02,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,11:30,2195,72,-,415,33,156,-1,27,1490
Bretagne,Donn�es d�finitives,2013-11-02,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,12:00,2232,72,-,447,31,160,-1,28,1492
Bretagne,Donn�es d�finitives,2013-11-02,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,12:30,2368,72,-,479,27,152,-1,29,1608
Bretagne,Donn�es d�finitives,2013-11-02,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,13:00,2483,72,-,501,24,129,-1,29,1726
Bretagne,Donn�es d�finitives,2013-11-02,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,13:30,2343,72,-,491,23,100,-1,30,1626
Bretagne,Donn�es d�finitives,2013-11-02,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,14:00,2236,71,-,495,23,58,-1,29,1558
Bretagne,Donn�es d�finitives,2013-11-02,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,14:30,2322,70,-,494,18,8,-1,29,1701
Bretagne,Donn�es d�finitives,2013-11-02,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,15:00,2240,71,-,470,16,3,0,29,1649
Bretagne,Donn�es d�finitives,2013-11-02,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,15:30,2149,71,-,427,15,3,0,28,1603
Bretagne,Donn�es d�finitives,2013-11-02,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,16:00,2120,71,-,397,11,26,-1,26,1587
Bretagne,Donn�es d�finitives,2013-11-02,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,16:30,2092,71,-,357,8,48,-1,26,1581
Bretagne,Donn�es d�finitives,2013-11-02,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,17:00,2110,71,-,372,6,52,-1,28,1581
Bretagne,Donn�es d�finitives,2013-11-02,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,17:30,2142,71,-,359,1,50,-1,27,1632
Bretagne,Donn�es d�finitives,2013-11-02,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,18:00,2285,71,-,365,0,39,-1,28,1781
Bretagne,Donn�es d�finitives,2013-11-02,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,18:30,2512,71,-,342,0,25,-1,28,2045
Bretagne,Donn�es d�finitives,2013-11-02,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,19:00,2603,71,-,346,0,5,0,27,2152
Bretagne,Donn�es d�finitives,2013-11-02,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,19:30,2586,72,-,372,0,5,0,27,2110
Bretagne,Donn�es d�finitives,2013-11-02,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,20:00,2496,71,-,343,0,5,0,28,2047
Bretagne,Donn�es d�finitives,2013-11-02,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,20:30,2359,72,-,312,0,5,0,27,1941
Bretagne,Donn�es d�finitives,2013-11-02,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,21:00,2278,72,-,325,0,5,-1,27,1849
Bretagne,Donn�es d�finitives,2013-11-02,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,21:30,2200,72,-,340,0,57,-1,27,1703
Bretagne,Donn�es d�finitives,2013-11-02,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,22:00,2178,72,-,342,0,89,-1,27,1647
Bretagne,Donn�es d�finitives,2013-11-02,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,22:30,2231,69,-,351,0,124,-1,27,1660
Bretagne,Donn�es d�finitives,2013-11-02,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,23:00,2537,69,-,316,0,144,-1,28,1981
Bretagne,Donn�es d�finitives,2013-11-02,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-02,23:30,2406,71,-,315,0,157,-1,27,1835
Bretagne,Donn�es d�finitives,2013-11-02,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-03,00:00,2662,73,-,323,0,166,-1,26,2074
Bretagne,Donn�es d�finitives,2013-11-03,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-03,00:30,2482,73,-,330,0,171,-1,27,1880
Bretagne,Donn�es d�finitives,2013-11-03,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-03,01:00,2286,73,-,305,0,162,-1,26,1720
Bretagne,Donn�es d�finitives,2013-11-03,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-03,01:30,2142,73,-,326,0,140,-1,27,1575
Bretagne,Donn�es d�finitives,2013-11-03,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-03,02:00,2282,73,-,325,0,107,-1,27,1749
Bretagne,Donn�es d�finitives,2013-11-03,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-03,02:30,2227,74,-,333,0,55,-1,26,1739
Bretagne,Donn�es d�finitives,2013-11-03,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-03,03:00,2038,73,-,283,0,7,-1,26,1648
Bretagne,Donn�es d�finitives,2013-11-03,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-03,03:30,1898,73,-,311,0,0,0,25,1488
Bretagne,Donn�es d�finitives,2013-11-03,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-03,04:00,1857,74,-,363,0,0,-1,27,1394
Bretagne,Donn�es d�finitives,2013-11-03,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-03,04:30,1835,73,-,351,0,6,-2,26,1379
Bretagne,Donn�es d�finitives,2013-11-03,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-03,05:00,1822,73,-,344,0,43,-1,25,1336
Bretagne,Donn�es d�finitives,2013-11-03,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-03,05:30,1822,73,-,304,0,52,-1,26,1368
Bretagne,Donn�es d�finitives,2013-11-03,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-03,06:00,1836,73,-,278,0,50,-1,25,1409
Bretagne,Donn�es d�finitives,2013-11-03,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-03,06:30,1916,73,-,268,0,40,-1,25,1510
Bretagne,Donn�es d�finitives,2013-11-03,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-03,07:00,1951,73,-,258,0,23,-1,25,1571
Bretagne,Donn�es d�finitives,2013-11-03,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-03,07:30,2024,73,-,273,0,2,0,26,1649
Bretagne,Donn�es d�finitives,2013-11-03,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-03,08:00,1995,73,-,279,0,2,-1,26,1614
Bretagne,Donn�es d�finitives,2013-11-03,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-03,08:30,2052,73,-,293,3,2,0,24,1654
Bretagne,Donn�es d�finitives,2013-11-03,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-03,09:00,2138,73,-,284,11,2,0,26,1739
Bretagne,Donn�es d�finitives,2013-11-03,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-03,09:30,2174,73,-,290,24,34,-1,25,1726
Bretagne,Donn�es d�finitives,2013-11-03,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-03,10:00,2177,73,-,265,37,73,-1,26,1702
Bretagne,Donn�es d�finitives,2013-11-03,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-03,10:30,2206,73,-,225,49,104,-1,26,1727
Bretagne,Donn�es d�finitives,2013-11-03,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-03,11:00,2194,73,-,197,60,137,-1,26,1699
Bretagne,Donn�es d�finitives,2013-11-03,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-03,11:30,2217,73,-,227,55,154,-1,26,1680
Bretagne,Donn�es d�finitives,2013-11-03,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-03,12:00,2249,73,-,262,54,168,-1,27,1664
Bretagne,Donn�es d�finitives,2013-11-03,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-03,12:30,2323,73,-,286,48,174,-1,27,1712
Bretagne,Donn�es d�finitives,2013-11-03,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-03,13:00,2393,72,-,303,44,175,-1,27,1770
Bretagne,Donn�es d�finitives,2013-11-03,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-11-03,13:30,2254,73,-,340,38,170,0,28,1604
