P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bretagne,Donn�es consolid�es,2017-05-07,02:00,2023,-1,-,113,0,28,-1,43,1840
Bretagne,Donn�es consolid�es,2017-05-07,02:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,02:30,1858,-1,-,97,0,3,-2,43,1717
Bretagne,Donn�es consolid�es,2017-05-07,02:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,03:00,1697,-1,-,91,0,3,-1,44,1560
Bretagne,Donn�es consolid�es,2017-05-07,03:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,03:30,1617,-1,-,87,0,3,-1,43,1486
Bretagne,Donn�es consolid�es,2017-05-07,03:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,04:00,1529,-1,-,90,0,3,-1,43,1395
Bretagne,Donn�es consolid�es,2017-05-07,04:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,04:30,1518,-1,-,80,0,3,-1,43,1394
Bretagne,Donn�es consolid�es,2017-05-07,04:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,05:00,1501,0,-,75,0,3,-1,43,1381
Bretagne,Donn�es consolid�es,2017-05-07,05:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,05:30,1501,-1,-,63,0,3,-15,41,1409
Bretagne,Donn�es consolid�es,2017-05-07,05:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,06:00,1509,-1,-,56,0,3,-48,42,1457
Bretagne,Donn�es consolid�es,2017-05-07,06:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,06:30,1553,-1,-,41,0,3,-54,41,1522
Bretagne,Donn�es consolid�es,2017-05-07,06:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,07:00,1531,-1,-,34,0,3,-54,41,1507
Bretagne,Donn�es consolid�es,2017-05-07,07:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,07:30,1596,-1,-,28,2,3,-53,41,1576
Bretagne,Donn�es consolid�es,2017-05-07,07:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,08:00,1630,-1,-,18,6,3,-1,41,1563
Bretagne,Donn�es consolid�es,2017-05-07,08:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,08:30,1717,-1,-,14,12,3,-1,41,1649
Bretagne,Donn�es consolid�es,2017-05-07,08:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,09:00,1787,-1,-,13,20,3,-1,41,1710
Bretagne,Donn�es consolid�es,2017-05-07,09:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,09:30,1829,-1,-,14,24,3,-1,42,1747
Bretagne,Donn�es consolid�es,2017-05-07,09:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,10:00,1871,-1,-,12,32,79,-2,41,1710
Bretagne,Donn�es consolid�es,2017-05-07,10:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,10:30,1904,-1,-,11,40,180,-1,41,1633
Bretagne,Donn�es consolid�es,2017-05-07,10:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,11:00,1909,-1,-,10,51,208,-1,42,1600
Bretagne,Donn�es consolid�es,2017-05-07,11:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,11:30,1951,-1,-,9,63,215,-1,42,1625
Bretagne,Donn�es consolid�es,2017-05-07,11:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,12:00,1978,-1,-,9,66,216,-1,42,1646
Bretagne,Donn�es consolid�es,2017-05-07,12:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,12:30,2085,-1,-,11,73,207,-1,42,1753
Bretagne,Donn�es consolid�es,2017-05-07,12:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,13:00,2141,-1,-,12,66,180,-1,40,1845
Bretagne,Donn�es consolid�es,2017-05-07,13:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,13:30,1962,0,-,17,75,135,-1,39,1699
Bretagne,Donn�es consolid�es,2017-05-07,13:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,14:00,1845,-1,-,24,86,83,-1,39,1616
Bretagne,Donn�es consolid�es,2017-05-07,14:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,14:30,1774,-1,-,26,86,33,-1,39,1592
Bretagne,Donn�es consolid�es,2017-05-07,14:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,15:00,1672,-1,-,38,111,3,-3,40,1483
Bretagne,Donn�es consolid�es,2017-05-07,15:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,15:30,1625,-1,-,35,105,3,-1,39,1444
Bretagne,Donn�es consolid�es,2017-05-07,15:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,16:00,1572,-1,-,32,101,3,-1,40,1398
Bretagne,Donn�es consolid�es,2017-05-07,16:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,16:30,1554,-1,-,39,95,3,-1,39,1379
Bretagne,Donn�es consolid�es,2017-05-07,16:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,17:00,1541,-1,-,49,85,3,-1,40,1366
Bretagne,Donn�es consolid�es,2017-05-07,17:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,17:30,1569,-1,-,57,86,3,-1,40,1385
Bretagne,Donn�es consolid�es,2017-05-07,17:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,18:00,1612,-1,-,77,77,3,-1,38,1418
Bretagne,Donn�es consolid�es,2017-05-07,18:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,18:30,1659,-1,-,82,64,3,-32,37,1505
Bretagne,Donn�es consolid�es,2017-05-07,18:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,19:00,1705,0,-,92,47,3,-53,37,1579
Bretagne,Donn�es consolid�es,2017-05-07,19:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,19:30,1746,-1,-,97,35,3,-54,37,1628
Bretagne,Donn�es consolid�es,2017-05-07,19:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,20:00,1746,-1,-,88,21,3,-53,37,1651
Bretagne,Donn�es consolid�es,2017-05-07,20:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,20:30,1714,0,-,77,11,3,-1,37,1587
Bretagne,Donn�es consolid�es,2017-05-07,20:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,21:00,1690,-1,-,74,5,3,0,37,1574
Bretagne,Donn�es consolid�es,2017-05-07,21:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,21:30,1685,-1,-,63,0,3,-1,36,1585
Bretagne,Donn�es consolid�es,2017-05-07,21:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,22:00,1929,0,-,62,0,4,-3,35,1831
Bretagne,Donn�es consolid�es,2017-05-07,22:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,22:30,1999,-1,-,63,0,136,-1,35,1766
Bretagne,Donn�es consolid�es,2017-05-07,22:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,23:00,2270,-1,-,60,0,199,-1,37,1976
Bretagne,Donn�es consolid�es,2017-05-07,23:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-07,23:30,2151,-1,-,68,0,210,-1,36,1838
Bretagne,Donn�es consolid�es,2017-05-07,23:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,00:00,2411,-1,-,67,0,212,-1,37,2097
Bretagne,Donn�es consolid�es,2017-05-08,00:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,00:30,2251,-1,-,74,0,216,-1,36,1927
Bretagne,Donn�es consolid�es,2017-05-08,00:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,01:00,2016,-1,-,75,0,212,-1,36,1696
Bretagne,Donn�es consolid�es,2017-05-08,01:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,01:30,1853,-1,-,72,0,186,-1,36,1561
Bretagne,Donn�es consolid�es,2017-05-08,01:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,02:00,1944,-1,-,73,0,138,-1,36,1699
Bretagne,Donn�es consolid�es,2017-05-08,02:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,02:30,1777,-1,-,60,0,79,-1,37,1603
Bretagne,Donn�es consolid�es,2017-05-08,02:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,03:00,1670,0,-,47,0,26,-1,36,1562
Bretagne,Donn�es consolid�es,2017-05-08,03:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,03:30,1622,-1,-,38,0,2,-1,37,1546
Bretagne,Donn�es consolid�es,2017-05-08,03:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,04:00,1565,-1,-,39,0,2,-1,37,1488
Bretagne,Donn�es consolid�es,2017-05-08,04:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,04:30,1550,-1,-,46,0,3,-1,37,1466
Bretagne,Donn�es consolid�es,2017-05-08,04:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,05:00,1548,-1,-,50,0,3,-1,36,1461
Bretagne,Donn�es consolid�es,2017-05-08,05:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,05:30,1576,-1,-,52,0,2,-1,36,1487
Bretagne,Donn�es consolid�es,2017-05-08,05:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,06:00,1596,-1,-,63,0,2,-1,37,1496
Bretagne,Donn�es consolid�es,2017-05-08,06:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,06:30,1654,-1,-,69,0,2,-5,36,1551
Bretagne,Donn�es consolid�es,2017-05-08,06:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,07:00,1645,-1,-,61,1,3,-45,36,1591
Bretagne,Donn�es consolid�es,2017-05-08,07:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,07:30,1716,-1,-,42,5,3,-52,34,1685
Bretagne,Donn�es consolid�es,2017-05-08,07:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,08:00,1736,-1,-,31,12,2,-53,37,1708
Bretagne,Donn�es consolid�es,2017-05-08,08:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,08:30,1803,-1,-,23,23,2,-26,37,1744
Bretagne,Donn�es consolid�es,2017-05-08,08:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,09:00,1868,-1,-,14,38,2,-1,37,1778
Bretagne,Donn�es consolid�es,2017-05-08,09:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,09:30,1917,0,-,6,57,3,0,37,1815
Bretagne,Donn�es consolid�es,2017-05-08,09:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,10:00,1944,-1,-,5,74,3,-1,37,1826
Bretagne,Donn�es consolid�es,2017-05-08,10:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,10:30,1944,-1,-,5,87,108,-1,34,1712
Bretagne,Donn�es consolid�es,2017-05-08,10:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,11:00,1946,0,-,10,94,171,-1,36,1637
Bretagne,Donn�es consolid�es,2017-05-08,11:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,11:30,1962,-1,-,20,98,214,-1,36,1595
Bretagne,Donn�es consolid�es,2017-05-08,11:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,12:00,1991,-1,-,40,99,217,-1,37,1600
Bretagne,Donn�es consolid�es,2017-05-08,12:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,12:30,2084,-1,-,55,94,215,-1,37,1686
Bretagne,Donn�es consolid�es,2017-05-08,12:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,13:00,2150,-1,-,90,98,217,-1,37,1710
Bretagne,Donn�es consolid�es,2017-05-08,13:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,13:30,1977,-1,-,115,103,212,-1,37,1512
Bretagne,Donn�es consolid�es,2017-05-08,13:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,14:00,1875,-1,-,112,118,194,-1,36,1416
Bretagne,Donn�es consolid�es,2017-05-08,14:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,14:30,1831,-1,-,107,125,143,-1,38,1420
Bretagne,Donn�es consolid�es,2017-05-08,14:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,15:00,1717,-1,-,100,120,81,-1,38,1378
Bretagne,Donn�es consolid�es,2017-05-08,15:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,15:30,1666,-1,-,137,123,26,-1,37,1346
Bretagne,Donn�es consolid�es,2017-05-08,15:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,16:00,1628,0,-,180,122,3,0,38,1286
Bretagne,Donn�es consolid�es,2017-05-08,16:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,16:30,1613,0,-,188,116,2,0,38,1270
Bretagne,Donn�es consolid�es,2017-05-08,16:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,17:00,1621,-1,-,204,112,2,-1,38,1266
Bretagne,Donn�es consolid�es,2017-05-08,17:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,17:30,1637,-1,-,215,99,2,-1,38,1285
Bretagne,Donn�es consolid�es,2017-05-08,17:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,18:00,1687,-1,-,230,87,2,-1,38,1331
Bretagne,Donn�es consolid�es,2017-05-08,18:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,18:30,1740,-1,-,212,74,3,-1,37,1415
Bretagne,Donn�es consolid�es,2017-05-08,18:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,19:00,1829,-1,-,197,54,3,-1,38,1539
Bretagne,Donn�es consolid�es,2017-05-08,19:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,19:30,1864,-1,-,183,36,2,-44,37,1651
Bretagne,Donn�es consolid�es,2017-05-08,19:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,20:00,1844,-1,-,185,21,3,-53,37,1652
Bretagne,Donn�es consolid�es,2017-05-08,20:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,20:30,1796,-1,-,191,10,2,-53,36,1611
Bretagne,Donn�es consolid�es,2017-05-08,20:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,21:00,1763,-1,-,216,4,2,-1,37,1506
Bretagne,Donn�es consolid�es,2017-05-08,21:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,21:30,1759,-1,-,266,0,2,-1,36,1456
Bretagne,Donn�es consolid�es,2017-05-08,21:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,22:00,1985,-1,-,317,0,2,-1,36,1630
Bretagne,Donn�es consolid�es,2017-05-08,22:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,22:30,2035,-1,-,284,0,67,-2,37,1650
Bretagne,Donn�es consolid�es,2017-05-08,22:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,23:00,2292,-1,-,314,0,153,-1,37,1789
Bretagne,Donn�es consolid�es,2017-05-08,23:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-08,23:30,2163,-1,-,312,0,205,-1,36,1611
Bretagne,Donn�es consolid�es,2017-05-08,23:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,00:00,2437,-1,-,281,0,212,-1,37,1909
Bretagne,Donn�es consolid�es,2017-05-09,00:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,00:30,2270,-1,-,286,0,218,-1,37,1732
Bretagne,Donn�es consolid�es,2017-05-09,00:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,01:00,2072,-1,-,255,0,216,-1,37,1565
Bretagne,Donn�es consolid�es,2017-05-09,01:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,01:30,1925,-1,-,231,0,216,-1,37,1444
Bretagne,Donn�es consolid�es,2017-05-09,01:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,02:00,2021,-1,-,214,0,213,-1,37,1559
Bretagne,Donn�es consolid�es,2017-05-09,02:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,02:30,1882,-1,-,211,0,188,-1,37,1449
Bretagne,Donn�es consolid�es,2017-05-09,02:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,03:00,1742,-1,-,230,0,131,-1,37,1346
Bretagne,Donn�es consolid�es,2017-05-09,03:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,03:30,1679,-1,-,258,0,63,-1,36,1323
Bretagne,Donn�es consolid�es,2017-05-09,03:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,04:00,1664,-1,-,273,0,10,-1,36,1346
Bretagne,Donn�es consolid�es,2017-05-09,04:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,04:30,1693,-1,-,284,0,3,-1,37,1371
Bretagne,Donn�es consolid�es,2017-05-09,04:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,05:00,1714,-1,-,266,0,2,-1,36,1410
Bretagne,Donn�es consolid�es,2017-05-09,05:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,05:30,1826,-1,-,233,0,2,-1,36,1557
Bretagne,Donn�es consolid�es,2017-05-09,05:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,06:00,1931,-1,-,203,0,2,-1,36,1692
Bretagne,Donn�es consolid�es,2017-05-09,06:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,06:30,2112,-1,-,202,0,2,-1,36,1874
Bretagne,Donn�es consolid�es,2017-05-09,06:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,07:00,2241,-1,-,198,1,2,-1,37,2006
Bretagne,Donn�es consolid�es,2017-05-09,07:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,07:30,2450,-1,-,193,6,3,-23,36,2236
Bretagne,Donn�es consolid�es,2017-05-09,07:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,08:00,2469,0,-,164,14,2,-52,37,2304
Bretagne,Donn�es consolid�es,2017-05-09,08:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,08:30,2570,0,-,159,28,5,-53,36,2396
Bretagne,Donn�es consolid�es,2017-05-09,08:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,09:00,2602,-1,-,178,47,5,-53,35,2390
Bretagne,Donn�es consolid�es,2017-05-09,09:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,09:30,2630,-1,-,184,66,5,-1,36,2340
Bretagne,Donn�es consolid�es,2017-05-09,09:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,10:00,2602,-1,-,178,85,5,-1,37,2299
Bretagne,Donn�es consolid�es,2017-05-09,10:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,10:30,2587,-1,-,173,102,5,-1,36,2272
Bretagne,Donn�es consolid�es,2017-05-09,10:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,11:00,2582,-1,-,178,116,117,-1,36,2137
Bretagne,Donn�es consolid�es,2017-05-09,11:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,11:30,2555,-1,-,188,128,190,-1,35,2015
Bretagne,Donn�es consolid�es,2017-05-09,11:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,12:00,2566,-1,-,199,137,213,-1,37,1981
Bretagne,Donn�es consolid�es,2017-05-09,12:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,12:30,2590,-1,-,236,143,217,-1,37,1958
Bretagne,Donn�es consolid�es,2017-05-09,12:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,13:00,2607,-1,-,280,148,220,-1,36,1925
Bretagne,Donn�es consolid�es,2017-05-09,13:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,13:30,2479,-1,-,313,151,220,-1,37,1760
Bretagne,Donn�es consolid�es,2017-05-09,13:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,14:00,2448,-2,-,338,153,217,-1,38,1705
Bretagne,Donn�es consolid�es,2017-05-09,14:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,14:30,2432,-2,-,338,152,216,-1,40,1689
Bretagne,Donn�es consolid�es,2017-05-09,14:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,15:00,2349,-1,-,353,150,192,-1,39,1618
Bretagne,Donn�es consolid�es,2017-05-09,15:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,15:30,2302,8,-,368,145,129,-1,38,1615
Bretagne,Donn�es consolid�es,2017-05-09,15:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,16:00,2263,9,-,356,139,61,-1,39,1659
Bretagne,Donn�es consolid�es,2017-05-09,16:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,16:30,2231,9,-,365,133,6,-1,40,1680
Bretagne,Donn�es consolid�es,2017-05-09,16:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,17:00,2209,13,-,383,123,2,-1,40,1649
Bretagne,Donn�es consolid�es,2017-05-09,17:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,17:30,2197,9,-,393,109,2,-1,39,1645
Bretagne,Donn�es consolid�es,2017-05-09,17:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,18:00,2200,0,-,411,95,2,-1,39,1654
Bretagne,Donn�es consolid�es,2017-05-09,18:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,18:30,2214,-1,-,420,77,2,-1,37,1678
Bretagne,Donn�es consolid�es,2017-05-09,18:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,19:00,2274,-1,-,441,58,3,-1,37,1738
Bretagne,Donn�es consolid�es,2017-05-09,19:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,19:30,2269,-1,-,426,39,2,-1,37,1766
Bretagne,Donn�es consolid�es,2017-05-09,19:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,20:00,2208,-1,-,422,22,2,-34,38,1758
Bretagne,Donn�es consolid�es,2017-05-09,20:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,20:30,2104,-1,-,391,10,2,-53,37,1717
Bretagne,Donn�es consolid�es,2017-05-09,20:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,21:00,2020,-1,-,386,4,2,-54,38,1643
Bretagne,Donn�es consolid�es,2017-05-09,21:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,21:30,1989,-1,-,378,1,2,-27,37,1599
Bretagne,Donn�es consolid�es,2017-05-09,21:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,22:00,2204,-1,-,390,0,2,-1,38,1775
Bretagne,Donn�es consolid�es,2017-05-09,22:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,22:30,2247,-1,-,331,0,2,-1,37,1878
Bretagne,Donn�es consolid�es,2017-05-09,22:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,23:00,2497,0,-,291,0,69,-2,37,2102
Bretagne,Donn�es consolid�es,2017-05-09,23:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-09,23:30,2342,-1,-,255,0,175,-1,35,1878
Bretagne,Donn�es consolid�es,2017-05-09,23:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-10,00:00,2603,-1,-,222,0,211,-1,37,2134
Bretagne,Donn�es consolid�es,2017-05-10,00:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-10,00:30,2404,-1,-,224,0,214,-1,38,1930
Bretagne,Donn�es consolid�es,2017-05-10,00:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-10,01:00,2125,-1,-,238,0,216,-1,37,1635
Bretagne,Donn�es consolid�es,2017-05-10,01:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-10,01:30,2003,-1,-,260,0,216,-1,37,1492
Bretagne,Donn�es consolid�es,2017-05-10,01:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-10,02:00,2087,-1,-,259,0,217,-1,37,1576
Bretagne,Donn�es consolid�es,2017-05-10,02:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-10,02:30,1942,-1,-,268,0,214,-1,37,1425
Bretagne,Donn�es consolid�es,2017-05-10,02:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-10,03:00,1806,-1,-,254,0,211,-1,37,1306
Bretagne,Donn�es consolid�es,2017-05-10,03:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-10,03:30,1773,-1,-,237,0,180,-1,37,1321
Bretagne,Donn�es consolid�es,2017-05-10,03:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-10,04:00,1752,-1,-,229,0,111,-1,37,1377
Bretagne,Donn�es consolid�es,2017-05-10,04:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-10,04:30,1783,-1,-,242,0,43,-1,36,1464
Bretagne,Donn�es consolid�es,2017-05-10,04:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-10,05:00,1805,-1,-,265,0,2,-3,37,1504
Bretagne,Donn�es consolid�es,2017-05-10,05:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-10,05:30,1888,-1,-,278,0,2,-1,37,1573
Bretagne,Donn�es consolid�es,2017-05-10,05:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-10,06:00,1956,-1,-,275,0,2,-1,37,1643
Bretagne,Donn�es consolid�es,2017-05-10,06:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-10,06:30,2101,-1,-,286,0,2,-1,35,1780
Bretagne,Donn�es consolid�es,2017-05-10,06:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-10,07:00,2231,-1,-,290,1,2,-1,35,1903
Bretagne,Donn�es consolid�es,2017-05-10,07:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-10,07:30,2416,-1,-,339,6,3,-1,35,2034
Bretagne,Donn�es consolid�es,2017-05-10,07:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-10,08:00,2457,-1,-,287,16,2,-1,35,2119
Bretagne,Donn�es consolid�es,2017-05-10,08:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-10,08:30,2538,-1,-,234,28,2,-45,35,2285
Bretagne,Donn�es consolid�es,2017-05-10,08:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-10,09:00,2577,-1,-,194,45,2,-53,33,2358
Bretagne,Donn�es consolid�es,2017-05-10,09:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2017-05-10,09:30,2590,-1,-,181,62,2,-54,33,2367
Bretagne,Donn�es consolid�es,2017-05-10,09:45,,,,,,,,,
