P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bretagne,Donn�es d�finitives,2015-05-21,01:00,2295,0,-,90,0,92,-1,38,2075
Bretagne,Donn�es d�finitives,2015-05-21,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,01:30,2118,1,-,84,0,150,-1,36,1848
Bretagne,Donn�es d�finitives,2015-05-21,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,02:00,2290,0,-,80,0,182,-1,38,1992
Bretagne,Donn�es d�finitives,2015-05-21,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,02:30,2238,0,-,76,0,181,-1,38,1944
Bretagne,Donn�es d�finitives,2015-05-21,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,03:00,2029,1,-,75,0,182,-1,38,1735
Bretagne,Donn�es d�finitives,2015-05-21,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,03:30,1968,0,-,72,0,181,-1,37,1678
Bretagne,Donn�es d�finitives,2015-05-21,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,04:00,1936,0,-,67,0,181,-1,37,1652
Bretagne,Donn�es d�finitives,2015-05-21,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,04:30,1933,0,-,63,0,180,-1,37,1654
Bretagne,Donn�es d�finitives,2015-05-21,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,05:00,1925,0,-,65,0,177,-1,37,1647
Bretagne,Donn�es d�finitives,2015-05-21,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,05:30,1973,0,-,56,0,178,-1,35,1704
Bretagne,Donn�es d�finitives,2015-05-21,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,06:00,2056,0,-,54,0,173,-1,36,1793
Bretagne,Donn�es d�finitives,2015-05-21,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,06:30,2205,0,-,54,0,135,-1,36,1980
Bretagne,Donn�es d�finitives,2015-05-21,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,07:00,2326,0,-,54,2,61,-1,36,2175
Bretagne,Donn�es d�finitives,2015-05-21,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,07:30,2542,1,-,61,5,7,-1,35,2434
Bretagne,Donn�es d�finitives,2015-05-21,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,08:00,2537,0,-,51,11,3,-1,36,2437
Bretagne,Donn�es d�finitives,2015-05-21,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,08:30,2698,0,-,35,20,3,-1,35,2606
Bretagne,Donn�es d�finitives,2015-05-21,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,09:00,2717,1,-,30,31,2,-1,35,2619
Bretagne,Donn�es d�finitives,2015-05-21,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,09:30,2745,1,-,24,43,2,-1,36,2640
Bretagne,Donn�es d�finitives,2015-05-21,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,10:00,2736,1,-,24,55,2,-1,36,2619
Bretagne,Donn�es d�finitives,2015-05-21,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,10:30,2736,1,-,28,67,2,-1,35,2604
Bretagne,Donn�es d�finitives,2015-05-21,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,11:00,2721,1,-,31,70,2,-31,36,2612
Bretagne,Donn�es d�finitives,2015-05-21,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,11:30,2721,1,-,30,81,3,-46,35,2617
Bretagne,Donn�es d�finitives,2015-05-21,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,12:00,2723,0,-,30,81,2,-49,37,2620
Bretagne,Donn�es d�finitives,2015-05-21,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,12:30,2738,1,-,26,93,3,0,38,2578
Bretagne,Donn�es d�finitives,2015-05-21,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,13:00,2773,0,-,27,92,34,-2,37,2585
Bretagne,Donn�es d�finitives,2015-05-21,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,13:30,2566,0,-,27,92,99,-1,37,2312
Bretagne,Donn�es d�finitives,2015-05-21,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,14:00,2561,1,-,29,94,159,-1,35,2243
Bretagne,Donn�es d�finitives,2015-05-21,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,14:30,2594,0,-,33,90,180,-1,35,2256
Bretagne,Donn�es d�finitives,2015-05-21,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,15:00,2541,1,-,40,95,183,-1,38,2186
Bretagne,Donn�es d�finitives,2015-05-21,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,15:30,2473,0,-,44,97,183,-1,38,2111
Bretagne,Donn�es d�finitives,2015-05-21,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,16:00,2382,0,-,44,90,185,-1,37,2027
Bretagne,Donn�es d�finitives,2015-05-21,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,16:30,2326,0,-,47,88,183,-1,38,1970
Bretagne,Donn�es d�finitives,2015-05-21,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,17:00,2317,0,-,50,90,180,-1,39,1958
Bretagne,Donn�es d�finitives,2015-05-21,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,17:30,2239,0,-,51,79,180,-1,40,1889
Bretagne,Donn�es d�finitives,2015-05-21,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,18:00,2242,0,-,56,69,177,-1,41,1900
Bretagne,Donn�es d�finitives,2015-05-21,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,18:30,2257,1,-,56,61,144,-1,40,1958
Bretagne,Donn�es d�finitives,2015-05-21,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,19:00,2333,1,-,55,45,75,-1,41,2119
Bretagne,Donn�es d�finitives,2015-05-21,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,19:30,2316,1,-,57,33,18,-1,40,2169
Bretagne,Donn�es d�finitives,2015-05-21,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,20:00,2267,0,-,64,22,5,-1,41,2136
Bretagne,Donn�es d�finitives,2015-05-21,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,20:30,2175,1,-,64,11,5,-1,41,2055
Bretagne,Donn�es d�finitives,2015-05-21,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,21:00,2112,1,-,66,5,4,-1,41,1996
Bretagne,Donn�es d�finitives,2015-05-21,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,21:30,2068,1,-,60,2,4,-1,40,1962
Bretagne,Donn�es d�finitives,2015-05-21,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,22:00,2082,1,-,57,0,4,-1,41,1982
Bretagne,Donn�es d�finitives,2015-05-21,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,22:30,2186,0,-,60,0,2,-1,40,2083
Bretagne,Donn�es d�finitives,2015-05-21,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,23:00,2480,1,-,54,0,2,-19,41,2402
Bretagne,Donn�es d�finitives,2015-05-21,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-21,23:30,2369,0,-,53,0,2,-44,40,2317
Bretagne,Donn�es d�finitives,2015-05-21,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,00:00,2674,0,-,57,0,2,-51,41,2624
Bretagne,Donn�es d�finitives,2015-05-22,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,00:30,2465,1,-,53,0,2,-1,41,2368
Bretagne,Donn�es d�finitives,2015-05-22,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,01:00,2197,0,-,49,0,2,-1,41,2105
Bretagne,Donn�es d�finitives,2015-05-22,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,01:30,2084,0,-,46,0,65,-1,41,1933
Bretagne,Donn�es d�finitives,2015-05-22,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,02:00,2158,0,-,44,0,124,-1,41,1950
Bretagne,Donn�es d�finitives,2015-05-22,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,02:30,2115,1,-,38,0,166,-1,40,1871
Bretagne,Donn�es d�finitives,2015-05-22,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,03:00,1950,0,-,35,0,181,-1,41,1694
Bretagne,Donn�es d�finitives,2015-05-22,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,03:30,1859,0,-,31,0,180,-1,39,1609
Bretagne,Donn�es d�finitives,2015-05-22,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,04:00,1826,0,-,23,0,183,-1,41,1579
Bretagne,Donn�es d�finitives,2015-05-22,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,04:30,1823,0,-,19,0,181,-1,39,1584
Bretagne,Donn�es d�finitives,2015-05-22,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,05:00,1839,1,-,17,0,181,-1,40,1602
Bretagne,Donn�es d�finitives,2015-05-22,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,05:30,1893,1,-,13,0,179,-1,39,1663
Bretagne,Donn�es d�finitives,2015-05-22,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,06:00,1957,1,-,13,0,178,-1,39,1726
Bretagne,Donn�es d�finitives,2015-05-22,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,06:30,2109,0,-,12,0,172,-1,39,1888
Bretagne,Donn�es d�finitives,2015-05-22,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,07:00,2206,0,-,11,2,130,-1,39,2025
Bretagne,Donn�es d�finitives,2015-05-22,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,07:30,2430,0,-,14,7,62,-1,38,2309
Bretagne,Donn�es d�finitives,2015-05-22,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,08:00,2435,0,-,14,14,10,-1,39,2359
Bretagne,Donn�es d�finitives,2015-05-22,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,08:30,2546,1,-,12,23,2,-1,38,2471
Bretagne,Donn�es d�finitives,2015-05-22,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,09:00,2628,0,-,7,35,2,-1,39,2545
Bretagne,Donn�es d�finitives,2015-05-22,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,09:30,2654,0,-,7,46,2,-1,38,2562
Bretagne,Donn�es d�finitives,2015-05-22,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,10:00,2652,0,-,11,53,2,-1,39,2548
Bretagne,Donn�es d�finitives,2015-05-22,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,10:30,2650,0,-,12,57,2,-1,38,2541
Bretagne,Donn�es d�finitives,2015-05-22,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,11:00,2631,0,-,10,61,2,-1,40,2519
Bretagne,Donn�es d�finitives,2015-05-22,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,11:30,2645,0,-,12,67,2,-31,40,2554
Bretagne,Donn�es d�finitives,2015-05-22,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,12:00,2641,0,-,14,72,2,-50,40,2563
Bretagne,Donn�es d�finitives,2015-05-22,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,12:30,2657,0,-,18,80,2,-53,41,2569
Bretagne,Donn�es d�finitives,2015-05-22,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,13:00,2703,0,-,19,83,2,-18,40,2577
Bretagne,Donn�es d�finitives,2015-05-22,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,13:30,2593,1,-,16,80,2,-1,41,2454
Bretagne,Donn�es d�finitives,2015-05-22,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,14:00,2557,0,-,17,81,39,-3,39,2383
Bretagne,Donn�es d�finitives,2015-05-22,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,14:30,2612,1,-,17,80,117,-1,40,2357
Bretagne,Donn�es d�finitives,2015-05-22,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,15:00,2499,2,-,19,79,166,-1,41,2194
Bretagne,Donn�es d�finitives,2015-05-22,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,15:30,2378,2,-,20,78,182,-1,40,2058
Bretagne,Donn�es d�finitives,2015-05-22,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,16:00,2349,1,-,22,68,184,-1,40,2035
Bretagne,Donn�es d�finitives,2015-05-22,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,16:30,2306,1,-,25,61,183,-1,41,1997
Bretagne,Donn�es d�finitives,2015-05-22,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,17:00,2259,0,-,25,52,184,-1,42,1958
Bretagne,Donn�es d�finitives,2015-05-22,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,17:30,2206,1,-,24,47,182,-1,41,1912
Bretagne,Donn�es d�finitives,2015-05-22,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,18:00,2218,1,-,29,32,180,-1,42,1936
Bretagne,Donn�es d�finitives,2015-05-22,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,18:30,2284,0,-,30,26,165,-1,40,2023
Bretagne,Donn�es d�finitives,2015-05-22,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,19:00,2305,1,-,30,19,120,-1,41,2095
Bretagne,Donn�es d�finitives,2015-05-22,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,19:30,2329,1,-,30,14,60,-1,41,2184
Bretagne,Donn�es d�finitives,2015-05-22,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,20:00,2288,0,-,26,11,14,-1,41,2197
Bretagne,Donn�es d�finitives,2015-05-22,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,20:30,2217,0,-,23,7,4,-1,41,2143
Bretagne,Donn�es d�finitives,2015-05-22,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,21:00,2069,1,-,20,3,4,-1,41,2001
Bretagne,Donn�es d�finitives,2015-05-22,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,21:30,2028,0,-,18,0,5,-1,41,1964
Bretagne,Donn�es d�finitives,2015-05-22,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,22:00,2056,0,-,21,0,2,-1,41,1993
Bretagne,Donn�es d�finitives,2015-05-22,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,22:30,2230,0,-,20,0,2,-1,41,2167
Bretagne,Donn�es d�finitives,2015-05-22,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,23:00,2505,1,-,20,0,2,-1,41,2441
Bretagne,Donn�es d�finitives,2015-05-22,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-22,23:30,2375,0,-,20,0,2,-30,41,2342
Bretagne,Donn�es d�finitives,2015-05-22,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,00:00,2638,1,-,20,0,2,-44,42,2618
Bretagne,Donn�es d�finitives,2015-05-23,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,00:30,2438,0,-,20,0,2,-50,42,2423
Bretagne,Donn�es d�finitives,2015-05-23,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,01:00,2194,0,-,20,0,2,-50,40,2181
Bretagne,Donn�es d�finitives,2015-05-23,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,01:30,2029,0,-,24,0,2,0,41,1962
Bretagne,Donn�es d�finitives,2015-05-23,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,02:00,2099,1,-,28,0,2,0,42,2027
Bretagne,Donn�es d�finitives,2015-05-23,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,02:30,2058,1,-,28,0,73,-1,41,1916
Bretagne,Donn�es d�finitives,2015-05-23,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,03:00,1849,1,-,26,0,128,-1,42,1654
Bretagne,Donn�es d�finitives,2015-05-23,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,03:30,1717,1,-,21,0,169,-1,40,1487
Bretagne,Donn�es d�finitives,2015-05-23,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,04:00,1668,1,-,19,0,179,-1,41,1430
Bretagne,Donn�es d�finitives,2015-05-23,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,04:30,1647,0,-,16,0,181,-1,42,1409
Bretagne,Donn�es d�finitives,2015-05-23,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,05:00,1633,0,-,15,0,183,-1,41,1395
Bretagne,Donn�es d�finitives,2015-05-23,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,05:30,1652,0,-,19,0,180,-1,40,1415
Bretagne,Donn�es d�finitives,2015-05-23,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,06:00,1666,0,-,20,0,179,-1,41,1428
Bretagne,Donn�es d�finitives,2015-05-23,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,06:30,1680,1,-,23,0,174,-1,42,1441
Bretagne,Donn�es d�finitives,2015-05-23,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,07:00,1690,1,-,27,0,148,-1,41,1474
Bretagne,Donn�es d�finitives,2015-05-23,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,07:30,1754,1,-,35,3,94,-1,41,1582
Bretagne,Donn�es d�finitives,2015-05-23,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,08:00,1829,0,-,36,6,44,-1,41,1703
Bretagne,Donn�es d�finitives,2015-05-23,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,08:30,1915,0,-,33,9,5,-2,41,1828
Bretagne,Donn�es d�finitives,2015-05-23,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,09:00,1954,0,-,36,13,3,-1,41,1862
Bretagne,Donn�es d�finitives,2015-05-23,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,09:30,2044,0,-,31,19,3,-1,40,1952
Bretagne,Donn�es d�finitives,2015-05-23,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,10:00,2105,0,-,20,25,3,-1,41,2017
Bretagne,Donn�es d�finitives,2015-05-23,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,10:30,2113,1,-,15,33,3,-1,40,2022
Bretagne,Donn�es d�finitives,2015-05-23,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,11:00,2110,1,-,13,42,3,-1,40,2012
Bretagne,Donn�es d�finitives,2015-05-23,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,11:30,2108,1,-,16,51,3,-1,40,1998
Bretagne,Donn�es d�finitives,2015-05-23,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,12:00,2115,1,-,20,62,3,-37,41,2025
Bretagne,Donn�es d�finitives,2015-05-23,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,12:30,2157,1,-,27,71,3,-51,41,2065
Bretagne,Donn�es d�finitives,2015-05-23,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,13:00,2247,1,-,31,83,3,-54,41,2142
Bretagne,Donn�es d�finitives,2015-05-23,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,13:30,2107,1,-,36,88,3,-54,41,1993
Bretagne,Donn�es d�finitives,2015-05-23,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,14:00,1996,1,-,37,90,3,0,41,1826
Bretagne,Donn�es d�finitives,2015-05-23,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,14:30,2040,0,-,39,90,3,0,40,1869
Bretagne,Donn�es d�finitives,2015-05-23,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,15:00,1976,0,-,48,96,3,-3,42,1790
Bretagne,Donn�es d�finitives,2015-05-23,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,15:30,1885,1,-,57,90,77,-1,41,1620
Bretagne,Donn�es d�finitives,2015-05-23,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,16:00,1827,1,-,60,81,124,-1,40,1523
Bretagne,Donn�es d�finitives,2015-05-23,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,16:30,1798,1,-,71,79,149,-1,42,1458
Bretagne,Donn�es d�finitives,2015-05-23,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,17:00,1787,1,-,76,64,183,-1,41,1423
Bretagne,Donn�es d�finitives,2015-05-23,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,17:30,1779,1,-,87,63,183,-1,41,1405
Bretagne,Donn�es d�finitives,2015-05-23,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,18:00,1801,0,-,108,57,179,-1,41,1417
Bretagne,Donn�es d�finitives,2015-05-23,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,18:30,1828,1,-,118,54,175,-1,42,1441
Bretagne,Donn�es d�finitives,2015-05-23,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,19:00,1850,1,-,130,43,148,-1,42,1488
Bretagne,Donn�es d�finitives,2015-05-23,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,19:30,1830,0,-,131,31,103,-1,41,1525
Bretagne,Donn�es d�finitives,2015-05-23,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,20:00,1798,1,-,127,21,57,-1,41,1553
Bretagne,Donn�es d�finitives,2015-05-23,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,20:30,1726,1,-,116,11,15,-1,41,1544
Bretagne,Donn�es d�finitives,2015-05-23,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,21:00,1674,0,-,97,6,2,-1,42,1528
Bretagne,Donn�es d�finitives,2015-05-23,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,21:30,1634,1,-,91,2,2,-1,40,1498
Bretagne,Donn�es d�finitives,2015-05-23,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,22:00,1688,1,-,89,0,2,-1,41,1557
Bretagne,Donn�es d�finitives,2015-05-23,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,22:30,1839,0,-,88,0,2,-1,40,1709
Bretagne,Donn�es d�finitives,2015-05-23,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,23:00,2171,1,-,91,0,2,-1,40,2039
Bretagne,Donn�es d�finitives,2015-05-23,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-23,23:30,2074,1,-,93,0,2,-1,39,1940
Bretagne,Donn�es d�finitives,2015-05-23,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-24,00:00,2363,0,-,90,0,2,-26,40,2256
Bretagne,Donn�es d�finitives,2015-05-24,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-24,00:30,2197,1,-,90,0,2,-52,40,2117
Bretagne,Donn�es d�finitives,2015-05-24,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-24,01:00,1945,0,-,82,0,2,-55,39,1876
Bretagne,Donn�es d�finitives,2015-05-24,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-24,01:30,1817,0,-,79,0,2,-54,39,1750
Bretagne,Donn�es d�finitives,2015-05-24,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-24,02:00,1893,1,-,76,0,2,-54,39,1830
Bretagne,Donn�es d�finitives,2015-05-24,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-24,02:30,1834,1,-,80,0,2,-1,41,1711
Bretagne,Donn�es d�finitives,2015-05-24,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-24,03:00,1632,0,-,79,0,2,0,40,1511
Bretagne,Donn�es d�finitives,2015-05-24,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-24,03:30,1525,1,-,75,0,3,-3,40,1410
Bretagne,Donn�es d�finitives,2015-05-24,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-24,04:00,1472,0,-,62,0,119,-1,40,1251
Bretagne,Donn�es d�finitives,2015-05-24,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-24,04:30,1435,1,-,57,0,162,-1,40,1177
Bretagne,Donn�es d�finitives,2015-05-24,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-24,05:00,1407,0,-,56,0,183,-1,39,1129
Bretagne,Donn�es d�finitives,2015-05-24,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-24,05:30,1402,0,-,44,0,181,-1,38,1139
Bretagne,Donn�es d�finitives,2015-05-24,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-24,06:00,1397,1,-,37,0,180,-1,40,1141
Bretagne,Donn�es d�finitives,2015-05-24,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-24,06:30,1396,1,-,30,0,177,-1,40,1150
Bretagne,Donn�es d�finitives,2015-05-24,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-24,07:00,1396,1,-,23,1,157,-1,40,1175
Bretagne,Donn�es d�finitives,2015-05-24,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-24,07:30,1455,1,-,18,5,124,-1,40,1268
Bretagne,Donn�es d�finitives,2015-05-24,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-24,08:00,1480,0,-,14,10,81,-1,39,1337
Bretagne,Donn�es d�finitives,2015-05-24,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-24,08:30,1569,1,-,8,17,42,-1,39,1464
Bretagne,Donn�es d�finitives,2015-05-24,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-24,09:00,1639,1,-,5,25,6,-1,39,1565
Bretagne,Donn�es d�finitives,2015-05-24,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-05-24,09:30,1707,1,-,3,34,2,-1,39,1630
