,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-28 03:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,03:00,5706,36,7281,91,0.0,1598,-942,73,-2432
2017-06-28 03:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,03:15,5700,36,7282,90,0.0,1600,-942,73,-2440
2017-06-28 03:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,03:30,5632,36,7265,91,0.0,1640,-1099,73,-2375
2017-06-28 03:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,03:45,5584,36,7321,89,0.0,1633,-1256,73,-2313
2017-06-28 04:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,04:00,5592,36,7318,93,0.0,1643,-1256,73,-2316
2017-06-28 04:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,04:15,5586,36,7315,83,0.0,1653,-1256,73,-2319
2017-06-28 04:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,04:30,5550,36,7303,80,0.0,1668,-1261,73,-2351
2017-06-28 04:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,04:45,5603,36,7298,87,0.0,1664,-1256,73,-2301
2017-06-28 05:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,05:00,5685,36,7275,89,0.0,1707,-1178,73,-2318
2017-06-28 05:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,05:15,5771,36,7251,94,0.0,1750,-1099,73,-2336
2017-06-28 05:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,05:30,5858,36,7248,89,0.0,1755,-947,73,-2397
2017-06-28 05:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,05:45,5896,36,7197,82,0.0,1806,-942,73,-2357
2017-06-28 06:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,06:00,5965,36,7223,76,1.0,1893,-1099,73,-2239
2017-06-28 06:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,06:15,6048,36,7250,79,7.0,1980,-1256,73,-2121
2017-06-28 06:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,06:30,6120,36,7243,79,13.0,1971,-1257,73,-2039
2017-06-28 06:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,06:45,6281,36,7285,72,19.0,1986,-1261,73,-1929
2017-06-28 07:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,07:00,6390,36,7278,70,24.0,2070,-1104,73,-2056
2017-06-28 07:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,07:15,6504,36,7270,67,35.0,2153,-947,73,-2183
2017-06-28 07:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,07:30,6510,36,7333,56,45.0,2289,-471,77,-2855
2017-06-28 07:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,07:45,6641,36,7419,53,67.0,2510,-471,79,-3052
2017-06-28 08:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,08:00,6708,36,7424,46,84.0,2560,-471,80,-3050
2017-06-28 08:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,08:15,6779,36,7429,42,101.0,2610,-471,81,-3049
2017-06-28 08:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,08:30,6851,36,7429,40,119.0,2666,-157,81,-3363
2017-06-28 08:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,08:45,6922,36,7424,44,140.0,2629,-157,81,-3275
2017-06-28 09:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,09:00,7086,36,7424,48,160.0,2756,-105,81,-3314
2017-06-28 09:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,09:15,7240,36,7423,45,178.0,2882,-52,81,-3353
2017-06-28 09:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,09:30,7398,36,7422,46,195.0,3009,0,81,-3391
2017-06-28 09:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,09:45,7402,36,7433,55,223.0,3008,0,81,-3433
2017-06-28 10:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,10:00,7388,36,7429,56,243.0,3053,0,81,-3509
2017-06-28 10:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,10:15,7360,36,7425,57,248.0,3098,0,81,-3586
2017-06-28 10:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,10:30,7419,36,7432,48,245.0,3155,0,83,-3579
2017-06-28 10:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,10:45,7360,36,7425,54,219.0,3194,0,82,-3648
2017-06-28 11:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,11:00,7384,36,7421,54,224.0,3186,0,82,-3619
2017-06-28 11:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,11:15,7426,36,7418,65,237.0,3178,0,82,-3590
2017-06-28 11:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,11:30,7516,36,7422,61,225.0,3264,0,84,-3576
2017-06-28 11:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,11:45,7592,36,7417,71,243.0,3295,0,83,-3552
2017-06-28 12:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,12:00,7494,36,7416,74,249.0,3172,0,83,-3537
2017-06-28 12:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,12:15,7391,36,7416,89,238.0,3050,0,83,-3521
2017-06-28 12:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,12:30,7329,36,7414,85,248.0,2890,0,83,-3426
2017-06-28 12:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,12:45,7507,36,7414,88,276.0,3265,0,83,-3655
2017-06-28 13:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,13:00,7415,36,7410,81,282.0,3033,0,83,-3510
2017-06-28 13:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,13:15,7335,36,7406,97,277.0,2801,0,83,-3365
2017-06-28 13:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,13:30,7342,36,7423,114,283.0,2483,0,83,-3080
2017-06-28 13:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,13:45,7278,36,7424,114,261.0,2480,0,83,-3120
2017-06-28 14:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,14:00,7263,36,7416,117,229.0,2619,0,83,-3236
2017-06-28 14:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,14:15,7283,36,7408,105,245.0,2757,0,83,-3352
2017-06-28 14:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,14:30,7269,36,7400,100,221.0,2896,0,83,-3467
2017-06-28 14:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,14:45,7180,36,7405,108,222.0,2750,0,83,-3424
2017-06-28 15:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,15:00,7175,36,7409,112,214.0,2819,0,83,-3498
2017-06-28 15:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,15:15,7163,36,7413,104,210.0,2888,0,83,-3571
2017-06-28 15:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,15:30,7129,36,7412,85,219.0,2742,0,83,-3448
2017-06-28 15:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,15:45,7228,36,7416,96,219.0,2595,0,81,-3215
2017-06-28 16:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,16:00,7140,36,7437,93,267.0,2591,0,81,-3365
2017-06-28 16:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,16:15,7071,36,7417,98,238.0,2600,0,82,-3400
2017-06-28 16:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,16:30,6958,36,7405,105,193.0,2652,0,83,-3516
2017-06-28 16:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,16:45,6975,36,7351,121,207.0,2736,0,88,-3564
2017-06-28 17:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,17:00,6873,36,7267,123,204.0,2748,0,82,-3586
2017-06-28 17:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,17:15,6846,36,7240,133,189.0,2797,0,82,-3631
2017-06-28 17:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,17:30,6743,36,7287,149,177.0,2782,0,73,-3761
2017-06-28 17:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,17:45,6780,36,7347,160,173.0,2843,0,73,-3852
2017-06-28 18:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,18:00,6739,36,7361,167,158.0,2856,0,81,-3920
2017-06-28 18:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,18:15,6734,36,7429,154,141.0,2780,0,80,-3886
2017-06-28 18:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,18:30,6771,36,7559,157,129.0,2685,0,81,-3877
2017-06-28 18:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,18:45,6804,36,7620,128,107.0,2897,0,81,-4065
2017-06-28 19:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,19:00,6844,36,7652,137,98.0,2997,0,81,-4157
2017-06-28 19:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,19:15,6809,36,7637,126,84.0,3718,0,81,-4872
2017-06-28 19:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,19:30,6741,36,7643,127,70.0,3637,0,81,-4853
2017-06-28 19:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,19:45,6653,36,7643,119,55.0,3468,0,77,-4745
2017-06-28 20:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,20:00,6583,36,7642,125,43.0,3299,0,73,-4636
2017-06-28 20:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,20:15,6392,36,7645,147,35.0,3411,0,73,-4955
2017-06-28 20:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,20:30,6302,36,7676,173,26.0,2683,0,78,-4370
2017-06-28 20:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,20:45,6256,36,7610,169,18.0,2627,0,80,-4286
2017-06-28 21:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,21:00,6140,36,7500,177,10.0,2663,0,80,-4327
2017-06-28 21:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,21:15,6166,36,7645,180,8.0,2684,0,79,-4465
2017-06-28 21:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,21:30,6081,36,7599,162,6.0,2652,0,81,-4456
2017-06-28 21:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,21:45,6041,36,7563,158,4.0,2675,0,79,-4474
2017-06-28 22:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,22:00,6075,36,7555,151,3.0,2658,0,80,-4407
2017-06-28 22:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,22:15,6127,36,7528,153,3.0,2626,0,80,-4299
2017-06-28 22:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,22:30,6137,36,7534,141,2.0,2787,0,79,-4442
2017-06-28 22:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,22:45,6523,36,7605,138,0.0,3775,0,82,-5114
2017-06-28 23:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,23:00,6419,36,7562,139,0.0,3520,0,82,-4922
2017-06-28 23:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,23:15,6530,36,7595,128,0.0,2869,0,74,-4175
2017-06-28 23:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,23:30,6305,36,7521,121,0.0,2620,0,73,-4068
2017-06-28 23:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-28,23:45,6062,36,7539,129,0.0,2625,0,73,-4342
2017-06-29 00:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,00:00,5962,36,7434,159,0.0,2547,0,75,-4291
2017-06-29 00:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,00:15,5992,36,7572,144,0.0,2551,0,81,-4394
2017-06-29 00:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,00:30,5833,36,7532,131,0.0,2477,-157,81,-4269
2017-06-29 00:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,00:45,5652,36,7347,140,0.0,2309,-633,80,-3628
2017-06-29 01:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,01:00,5588,36,7267,161,0.0,2269,-1099,80,-3127
2017-06-29 01:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,01:15,5680,36,7037,153,0.0,2045,-1099,79,-2573
2017-06-29 01:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,01:30,5612,36,6906,145,0.0,2010,-1104,80,-2463
2017-06-29 01:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,01:45,5618,36,6903,153,0.0,2011,-1099,80,-2467
2017-06-29 02:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,02:00,5617,36,6901,154,0.0,1997,-1099,80,-2454
2017-06-29 02:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,02:15,5660,36,6947,154,0.0,1982,-1099,80,-2442
2017-06-29 02:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,02:30,5570,36,6937,142,0.0,1977,-1099,83,-2509
2017-06-29 02:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,02:45,5506,36,6949,154,0.0,1898,-1099,85,-2519
2017-06-29 03:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,03:00,5474,36,6921,151,0.0,1917,-1099,85,-2539
2017-06-29 03:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,03:15,5417,36,6967,159,0.0,1879,-1104,85,-2607
2017-06-29 03:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,03:30,5394,36,6940,170,0.0,1884,-1104,80,-2614
2017-06-29 03:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,03:45,5314,36,6947,166,0.0,1973,-1099,80,-2790
2017-06-29 04:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,04:00,5333,36,6948,164,0.0,1970,-1099,80,-2767
2017-06-29 04:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,04:15,5351,36,6931,170,0.0,1954,-947,81,-2877
2017-06-29 04:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,04:30,5391,36,6937,176,0.0,1951,-942,81,-2850
2017-06-29 04:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,04:45,5342,36,6960,199,0.0,1955,-942,82,-2949
2017-06-29 05:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,05:00,5450,36,6960,219,0.0,2131,-947,81,-3031
2017-06-29 05:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,05:15,5500,36,6950,215,0.0,2113,-947,82,-2951
2017-06-29 05:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,05:30,5603,36,6966,203,0.0,2203,-942,82,-2948
2017-06-29 05:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,05:45,5580,36,6952,191,0.0,2217,-947,81,-2952
2017-06-29 06:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,06:00,5685,36,6962,175,2.0,2347,-942,82,-2977
2017-06-29 06:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,06:15,5763,36,6969,164,7.0,2509,-942,82,-3062
2017-06-29 06:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,06:30,5919,36,6982,161,13.0,2493,-942,81,-2904
2017-06-29 06:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,06:45,6043,36,7085,143,18.0,2512,-947,81,-2885
2017-06-29 07:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,07:00,6267,36,7338,143,23.0,2550,-947,73,-2950
2017-06-29 07:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,07:15,6349,36,7607,146,32.0,2619,-944,73,-3220
2017-06-29 07:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,07:30,6467,36,7638,157,43.0,2681,-942,81,-3228
2017-06-29 07:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,07:45,6705,36,7644,152,49.0,2771,-947,83,-3083
2017-06-29 08:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,08:00,6770,36,7628,167,62.0,2802,0,81,-4005
2017-06-29 08:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,08:15,6822,36,7679,169,76.0,2712,-5,81,-3926
2017-06-29 08:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,08:30,6925,36,7694,165,94.0,2798,-5,81,-3938
2017-06-29 08:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,08:45,6983,36,7709,142,87.0,2883,-5,81,-3951
2017-06-29 09:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,09:00,7007,36,7697,145,103.0,2978,-5,82,-4028
2017-06-29 09:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,09:15,7086,36,7699,148,124.0,2940,0,82,-3943
2017-06-29 09:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,09:30,7159,36,7723,158,146.0,3116,-5,83,-4098
2017-06-29 09:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,09:45,7211,36,7689,151,142.0,3049,0,84,-3940
2017-06-29 10:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,10:00,7332,36,7702,142,158.0,2890,-5,84,-3676
2017-06-29 10:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,10:15,7284,36,7702,144,183.0,3084,-5,85,-3945
2017-06-29 10:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,10:30,7335,36,7696,144,202.0,3038,0,84,-3865
2017-06-29 10:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,10:45,7369,36,7693,152,233.0,2996,0,84,-3825
2017-06-29 11:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,11:00,7410,36,7708,158,273.0,3027,-5,84,-3870
2017-06-29 11:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,11:15,7528,36,7704,161,271.0,2960,0,83,-3686
2017-06-29 11:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,11:30,7569,36,7693,173,270.0,3058,0,82,-3742
2017-06-29 11:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,11:45,7537,36,7703,173,255.0,3084,0,83,-3796
2017-06-29 12:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,12:00,7186,36,7699,187,260.0,2812,-5,84,-3886
2017-06-29 12:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,12:15,7101,36,7692,191,288.0,2651,0,84,-3840
2017-06-29 12:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,12:30,7000,36,7691,172,287.0,2646,-5,84,-3910
2017-06-29 12:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,12:45,7332,36,7698,175,292.0,2696,-5,84,-3643
2017-06-29 13:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,13:00,7265,36,7692,176,287.0,2555,-5,84,-3562
2017-06-29 13:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,13:15,7262,36,7692,186,300.0,2477,-5,84,-3508
2017-06-29 13:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,13:30,7260,36,7691,188,293.0,2470,0,84,-3503
2017-06-29 13:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,13:45,7138,36,7691,172,263.0,2365,-5,84,-3468
2017-06-29 14:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,14:00,7173,36,7623,169,255.0,2323,-5,84,-3313
2017-06-29 14:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,14:15,7179,36,7625,164,289.0,2491,-5,84,-3504
2017-06-29 14:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,14:30,7142,36,7608,196,285.0,2503,0,85,-3571
2017-06-29 14:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,14:45,7153,36,7587,199,303.0,2449,0,85,-3505
2017-06-29 15:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,15:00,7113,36,7599,206,312.0,2537,-3,85,-3659
2017-06-29 15:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,15:15,7070,36,7611,217,314.0,2625,-5,85,-3814
2017-06-29 15:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,15:30,7036,36,7614,213,308.0,2604,0,85,-3824
2017-06-29 15:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,15:45,6964,36,7613,209,268.0,2571,0,81,-3815
2017-06-29 16:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,16:00,6981,36,7613,215,307.0,2539,0,77,-3806
2017-06-29 16:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,16:15,6926,36,7612,217,279.0,2507,0,73,-3797
2017-06-29 16:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,16:30,6913,36,7606,222,254.0,2462,0,73,-3741
2017-06-29 16:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,16:45,6792,36,7606,222,236.0,2510,0,76,-3894
2017-06-29 17:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,17:00,6690,36,7607,215,244.0,2558,0,78,-4048
2017-06-29 17:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,17:15,6585,36,7607,224,233.0,2607,0,81,-4202
2017-06-29 17:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,17:30,6520,36,7589,216,208.0,2649,-5,81,-4253
2017-06-29 17:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,17:45,6595,36,7558,222,191.0,2941,-5,82,-4431
2017-06-29 18:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,18:00,6548,36,7581,213,196.0,3013,-5,84,-4570
2017-06-29 18:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,18:15,6582,36,7607,219,161.0,3055,0,86,-4584
2017-06-29 18:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,18:30,6672,36,7625,216,145.0,3243,-5,80,-4667
2017-06-29 18:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,18:45,6749,36,7618,203,115.0,3359,-5,81,-4657
2017-06-29 19:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,19:00,6835,36,7615,185,118.0,3699,-5,81,-4894
2017-06-29 19:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,19:15,6736,36,7632,191,91.0,3474,-5,82,-4765
2017-06-29 19:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,19:30,6767,36,7615,182,78.0,3464,0,83,-4691
2017-06-29 19:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,19:45,6566,36,7632,186,65.0,3372,0,82,-4808
2017-06-29 20:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,20:00,6528,36,7585,194,49.0,3400,-5,83,-4814
2017-06-29 20:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,20:15,6385,36,7560,172,35.0,3214,-5,85,-4712
2017-06-29 20:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,20:30,6296,36,7563,152,26.0,3099,-5,84,-4660
2017-06-29 20:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,20:45,6270,36,7572,140,17.0,2919,-5,83,-4491
2017-06-29 21:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,21:00,6174,36,7596,131,11.0,2876,-1,85,-4559
2017-06-29 21:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,21:15,6176,36,7582,128,7.0,3055,-476,85,-4241
2017-06-29 21:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,21:30,6142,36,7595,122,5.0,2902,-476,84,-4126
2017-06-29 21:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,21:45,6060,36,7581,133,3.0,2904,-476,84,-4205
2017-06-29 22:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,22:00,6187,36,7545,138,2.0,2800,-476,84,-3942
2017-06-29 22:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,22:15,6278,36,7557,125,2.0,2798,-476,82,-3845
2017-06-29 22:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,22:30,6214,36,7534,130,1.0,2915,-476,82,-4008
2017-06-29 22:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,22:45,6521,36,7634,125,0.0,3129,0,84,-4489
2017-06-29 23:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,23:00,6479,36,7610,126,0.0,2718,-5,88,-4096
2017-06-29 23:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,23:15,6634,36,7640,117,0.0,2388,-5,83,-3626
2017-06-29 23:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,23:30,6518,36,7618,119,0.0,2363,-5,83,-3697
2017-06-29 23:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-29,23:45,6312,36,7637,126,0.0,2388,0,82,-3958
2017-06-30 00:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-30,00:00,6133,36,7580,131,0.0,2310,0,82,-4007
