,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-09-14 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,09:00,7198.0,47.0,9377.0,166.0,59.0,3545.0,-16.0,96.0,-6076.0
2015-09-14 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,09:30,7381.0,47.0,9413.0,161.0,88.0,3466.0,-16.0,97.0,-5875.0
2015-09-14 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,10:00,7487.0,47.0,9387.0,170.0,99.0,3529.0,-16.0,96.0,-5825.0
2015-09-14 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,10:30,7543.0,47.0,9425.0,169.0,149.0,3750.0,-16.0,93.0,-6074.0
2015-09-14 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,11:00,7621.0,47.0,9375.0,179.0,183.0,3862.0,-16.0,90.0,-6100.0
2015-09-14 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,11:30,7647.0,47.0,9349.0,161.0,206.0,3819.0,-16.0,93.0,-6013.0
2015-09-14 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,12:00,7719.0,47.0,9387.0,179.0,226.0,3821.0,-16.0,91.0,-6016.0
2015-09-14 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,12:30,7524.0,47.0,9343.0,204.0,223.0,3591.0,-16.0,90.0,-5958.0
2015-09-14 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,13:00,7599.0,47.0,9346.0,205.0,233.0,3215.0,-16.0,91.0,-5521.0
2015-09-14 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,13:30,7569.0,47.0,9364.0,206.0,233.0,2971.0,-16.0,91.0,-5327.0
2015-09-14 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,14:00,7537.0,50.0,9361.0,206.0,257.0,2667.0,-16.0,91.0,-5078.0
2015-09-14 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,14:30,7446.0,47.0,9397.0,200.0,263.0,2908.0,-16.0,88.0,-5441.0
2015-09-14 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,15:00,7288.0,47.0,9353.0,194.0,250.0,2766.0,-16.0,91.0,-5397.0
2015-09-14 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,15:30,7356.0,47.0,9358.0,184.0,263.0,2771.0,-16.0,92.0,-5343.0
2015-09-14 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,16:00,7377.0,47.0,9350.0,176.0,235.0,2693.0,-16.0,93.0,-5200.0
2015-09-14 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,16:30,7222.0,48.0,9299.0,142.0,195.0,2540.0,-18.0,93.0,-5077.0
2015-09-14 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,17:00,7072.0,48.0,9274.0,133.0,170.0,2544.0,-17.0,94.0,-5173.0
2015-09-14 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,17:30,6989.0,47.0,9335.0,121.0,160.0,2658.0,-17.0,93.0,-5409.0
2015-09-14 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,18:00,6996.0,47.0,9321.0,100.0,126.0,2670.0,-17.0,93.0,-5346.0
2015-09-14 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,18:30,6995.0,47.0,9158.0,94.0,68.0,2630.0,-17.0,94.0,-5079.0
2015-09-14 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,19:00,7120.0,48.0,9422.0,75.0,39.0,2690.0,-18.0,95.0,-5231.0
2015-09-14 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,19:30,7102.0,48.0,9410.0,85.0,13.0,3291.0,-16.0,97.0,-5826.0
2015-09-14 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,20:00,7154.0,48.0,9424.0,98.0,1.0,3619.0,-16.0,98.0,-6116.0
2015-09-14 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,20:30,7306.0,48.0,9438.0,88.0,0.0,3811.0,-16.0,98.0,-6162.0
2015-09-14 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,21:00,7130.0,47.0,9445.0,78.0,0.0,3569.0,-16.0,99.0,-6091.0
2015-09-14 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,21:30,6874.0,47.0,9220.0,102.0,0.0,2745.0,-17.0,98.0,-5320.0
2015-09-14 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,22:00,6568.0,48.0,9028.0,98.0,0.0,2723.0,-506.0,99.0,-4922.0
2015-09-14 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,22:30,6515.0,48.0,9046.0,76.0,0.0,2650.0,-990.0,99.0,-4414.0
2015-09-14 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,23:00,6730.0,47.0,9246.0,78.0,0.0,2637.0,-988.0,99.0,-4390.0
2015-09-14 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-14,23:30,6775.0,47.0,9106.0,71.0,0.0,2568.0,-505.0,99.0,-4611.0
2015-09-15 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,00:00,6401.0,47.0,9157.0,70.0,0.0,2478.0,-505.0,99.0,-4945.0
2015-09-15 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,00:30,6159.0,41.0,9085.0,71.0,0.0,2315.0,-672.0,99.0,-4780.0
2015-09-15 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,01:00,5908.0,41.0,7948.0,97.0,0.0,2264.0,-997.0,98.0,-3544.0
2015-09-15 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,01:30,5868.0,41.0,7991.0,98.0,0.0,2165.0,-996.0,100.0,-3531.0
2015-09-15 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,02:00,5821.0,41.0,7836.0,98.0,0.0,2152.0,-996.0,100.0,-3410.0
2015-09-15 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,02:30,5833.0,41.0,7962.0,95.0,0.0,2006.0,-994.0,99.0,-3376.0
2015-09-15 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,03:00,5692.0,41.0,7829.0,87.0,0.0,1995.0,-1004.0,100.0,-3356.0
2015-09-15 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,03:30,5647.0,41.0,7960.0,90.0,0.0,2010.0,-1230.0,100.0,-3323.0
2015-09-15 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,04:00,5545.0,41.0,7743.0,85.0,0.0,1989.0,-1230.0,101.0,-3184.0
2015-09-15 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,04:30,5589.0,41.0,8005.0,83.0,0.0,2017.0,-994.0,102.0,-3665.0
2015-09-15 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,05:00,5695.0,41.0,8132.0,72.0,0.0,2043.0,-994.0,101.0,-3699.0
2015-09-15 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,05:30,5866.0,41.0,8573.0,78.0,0.0,2019.0,-995.0,101.0,-3950.0
2015-09-15 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,06:00,6066.0,40.0,9188.0,76.0,0.0,2322.0,-984.0,96.0,-4671.0
2015-09-15 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,06:30,6483.0,40.0,9442.0,77.0,0.0,2674.0,-705.0,97.0,-5141.0
2015-09-15 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,07:00,6891.0,40.0,9413.0,77.0,0.0,2836.0,-17.0,100.0,-5558.0
2015-09-15 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,07:30,6967.0,131.0,9349.0,61.0,0.0,2917.0,-18.0,101.0,-5574.0
2015-09-15 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,08:00,7226.0,174.0,9360.0,66.0,6.0,2902.0,-17.0,102.0,-5366.0
2015-09-15 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,08:30,7332.0,198.0,9276.0,62.0,19.0,2983.0,-16.0,98.0,-5288.0
2015-09-15 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,09:00,7472.0,243.0,9357.0,69.0,33.0,3134.0,-17.0,99.0,-5445.0
2015-09-15 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,09:30,7632.0,280.0,9360.0,83.0,48.0,3275.0,-18.0,91.0,-5487.0
2015-09-15 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,10:00,7677.0,337.0,9346.0,85.0,64.0,3233.0,-17.0,91.0,-5462.0
2015-09-15 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,10:30,7718.0,403.0,9436.0,91.0,85.0,3508.0,-16.0,95.0,-5883.0
2015-09-15 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,11:00,7786.0,408.0,9444.0,99.0,103.0,3425.0,-16.0,91.0,-5767.0
2015-09-15 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,11:30,7779.0,406.0,9398.0,99.0,121.0,3083.0,-16.0,95.0,-5407.0
2015-09-15 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,12:00,7782.0,400.0,9377.0,90.0,144.0,3091.0,-16.0,97.0,-5402.0
2015-09-15 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,12:30,7606.0,395.0,9396.0,85.0,151.0,2726.0,-16.0,96.0,-5228.0
2015-09-15 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,13:00,7494.0,394.0,9355.0,88.0,152.0,2829.0,-16.0,95.0,-5404.0
2015-09-15 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,13:30,7478.0,394.0,9357.0,90.0,150.0,2327.0,-18.0,97.0,-4919.0
2015-09-15 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,14:00,7630.0,269.0,9225.0,98.0,152.0,2343.0,-17.0,98.0,-4538.0
2015-09-15 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,14:30,7572.0,277.0,9402.0,99.0,188.0,2334.0,-17.0,99.0,-4809.0
2015-09-15 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,15:00,7421.0,258.0,9291.0,103.0,172.0,2262.0,-17.0,95.0,-4744.0
2015-09-15 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,15:30,7471.0,276.0,9389.0,109.0,160.0,2719.0,-17.0,98.0,-5262.0
2015-09-15 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,16:00,7409.0,402.0,9299.0,127.0,151.0,2735.0,-16.0,97.0,-5388.0
2015-09-15 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,16:30,7344.0,403.0,9326.0,151.0,118.0,2466.0,-18.0,97.0,-5200.0
2015-09-15 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,17:00,7166.0,396.0,9230.0,202.0,92.0,2524.0,-16.0,88.0,-5350.0
2015-09-15 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,17:30,7136.0,400.0,9316.0,228.0,79.0,2288.0,-16.0,97.0,-5257.0
2015-09-15 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,18:00,7121.0,408.0,9431.0,249.0,61.0,2325.0,-16.0,99.0,-5436.0
2015-09-15 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,18:30,7197.0,413.0,9456.0,270.0,34.0,3000.0,-16.0,98.0,-6057.0
2015-09-15 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,19:00,7364.0,411.0,9454.0,280.0,18.0,4331.0,-16.0,98.0,-7212.0
2015-09-15 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,19:30,7400.0,412.0,9477.0,294.0,5.0,4399.0,-16.0,91.0,-7263.0
2015-09-15 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,20:00,7373.0,401.0,9473.0,294.0,0.0,4168.0,-16.0,94.0,-7042.0
2015-09-15 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,20:30,7458.0,394.0,9479.0,289.0,0.0,4058.0,-16.0,98.0,-6844.0
2015-09-15 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,21:00,7249.0,387.0,9377.0,304.0,0.0,3716.0,-16.0,99.0,-6616.0
2015-09-15 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,21:30,6935.0,341.0,9395.0,306.0,0.0,2922.0,-24.0,97.0,-6103.0
2015-09-15 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,22:00,6720.0,336.0,9186.0,321.0,0.0,2442.0,-253.0,96.0,-5407.0
2015-09-15 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,22:30,6598.0,41.0,9246.0,316.0,0.0,2351.0,-253.0,94.0,-5197.0
2015-09-15 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,23:00,6835.0,41.0,9362.0,320.0,0.0,2990.0,-16.0,94.0,-5955.0
2015-09-15 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-15,23:30,6834.0,42.0,9290.0,324.0,0.0,2419.0,-16.0,95.0,-5321.0
2015-09-16 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,00:00,6540.0,41.0,9298.0,322.0,0.0,2314.0,-16.0,95.0,-5514.0
2015-09-16 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,00:30,6253.0,42.0,9228.0,327.0,0.0,1894.0,-18.0,94.0,-5315.0
2015-09-16 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,01:00,6031.0,42.0,9054.0,326.0,0.0,1850.0,-513.0,93.0,-4820.0
2015-09-16 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,01:30,5940.0,41.0,9289.0,311.0,0.0,1676.0,-515.0,97.0,-4958.0
2015-09-16 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,02:00,5963.0,41.0,9202.0,310.0,0.0,1674.0,-514.0,96.0,-4846.0
2015-09-16 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,02:30,5976.0,41.0,9276.0,314.0,0.0,1637.0,-514.0,94.0,-4872.0
2015-09-16 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,03:00,5796.0,41.0,9200.0,315.0,0.0,1660.0,-677.0,93.0,-4836.0
2015-09-16 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,03:30,5768.0,41.0,9354.0,324.0,0.0,1693.0,-675.0,92.0,-5061.0
2015-09-16 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,04:00,5661.0,41.0,9220.0,321.0,0.0,1578.0,-998.0,92.0,-4592.0
2015-09-16 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,04:30,5674.0,41.0,9279.0,321.0,0.0,1610.0,-1004.0,91.0,-4665.0
2015-09-16 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,05:00,5692.0,41.0,9248.0,319.0,0.0,1665.0,-995.0,91.0,-4677.0
2015-09-16 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,05:30,5920.0,41.0,9305.0,306.0,0.0,1766.0,-994.0,89.0,-4593.0
2015-09-16 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,06:00,6154.0,41.0,9421.0,299.0,0.0,1847.0,-1051.0,92.0,-4496.0
2015-09-16 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,06:30,6540.0,41.0,9450.0,306.0,0.0,1968.0,-897.0,90.0,-4418.0
2015-09-16 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,07:00,6966.0,40.0,9470.0,302.0,0.0,2498.0,-251.0,93.0,-5187.0
2015-09-16 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,07:30,7130.0,177.0,9460.0,314.0,0.0,3329.0,-249.0,94.0,-5996.0
2015-09-16 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,08:00,7382.0,283.0,9391.0,306.0,1.0,3667.0,-16.0,93.0,-6345.0
2015-09-16 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,08:30,7466.0,401.0,9428.0,316.0,7.0,3721.0,-16.0,88.0,-6479.0
2015-09-16 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,09:00,7647.0,400.0,9441.0,327.0,22.0,3793.0,-16.0,95.0,-6414.0
2015-09-16 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,09:30,7753.0,401.0,9427.0,325.0,58.0,3734.0,-16.0,95.0,-6269.0
2015-09-16 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,10:00,7786.0,401.0,9373.0,325.0,87.0,3799.0,-16.0,92.0,-6275.0
2015-09-16 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,10:30,7815.0,401.0,9392.0,319.0,111.0,3822.0,-16.0,92.0,-6306.0
2015-09-16 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,11:00,7860.0,400.0,9412.0,305.0,127.0,4032.0,-16.0,93.0,-6491.0
2015-09-16 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,11:30,7879.0,395.0,9383.0,305.0,175.0,3849.0,-16.0,89.0,-6300.0
2015-09-16 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,12:00,7938.0,46.0,9337.0,298.0,195.0,3771.0,-16.0,87.0,-5780.0
2015-09-16 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,12:30,7696.0,46.0,9317.0,297.0,266.0,3683.0,-16.0,85.0,-5983.0
2015-09-16 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,13:00,7586.0,46.0,9263.0,293.0,260.0,3547.0,-16.0,86.0,-5894.0
2015-09-16 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,13:30,7615.0,46.0,9284.0,292.0,257.0,3007.0,-17.0,86.0,-5340.0
2015-09-16 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,14:00,7788.0,178.0,9294.0,287.0,259.0,3011.0,-17.0,86.0,-5310.0
2015-09-16 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,14:30,7638.0,327.0,9361.0,300.0,297.0,3760.0,-16.0,86.0,-6477.0
2015-09-16 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,15:00,7543.0,333.0,9393.0,321.0,281.0,3604.0,-16.0,86.0,-6460.0
2015-09-16 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,15:30,7492.0,325.0,9413.0,319.0,268.0,3588.0,-16.0,85.0,-6492.0
2015-09-16 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,16:00,7506.0,318.0,9250.0,322.0,236.0,3133.0,-16.0,86.0,-5824.0
2015-09-16 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,16:30,7454.0,386.0,9205.0,316.0,204.0,2621.0,-16.0,89.0,-5351.0
2015-09-16 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,17:00,7321.0,386.0,9401.0,325.0,172.0,2229.0,-17.0,90.0,-5264.0
2015-09-16 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,17:30,7188.0,397.0,9384.0,294.0,136.0,2539.0,-17.0,90.0,-5635.0
2015-09-16 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,18:00,7128.0,391.0,9352.0,299.0,82.0,2873.0,-16.0,90.0,-5942.0
2015-09-16 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,18:30,7231.0,358.0,9077.0,305.0,45.0,2854.0,-16.0,88.0,-5479.0
2015-09-16 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,19:00,7404.0,400.0,9240.0,273.0,18.0,3211.0,-16.0,91.0,-5814.0
2015-09-16 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,19:30,7444.0,399.0,9261.0,261.0,5.0,2969.0,-16.0,89.0,-5526.0
2015-09-16 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,20:00,7398.0,401.0,9250.0,265.0,0.0,2772.0,-16.0,92.0,-5365.0
2015-09-16 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,20:30,7479.0,401.0,9363.0,274.0,0.0,2876.0,-16.0,94.0,-5514.0
2015-09-16 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,21:00,7276.0,389.0,9320.0,261.0,0.0,3065.0,-16.0,95.0,-5837.0
2015-09-16 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,21:30,7039.0,371.0,9305.0,250.0,0.0,2926.0,-16.0,96.0,-5894.0
2015-09-16 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,22:00,6754.0,367.0,9131.0,271.0,0.0,2328.0,-17.0,98.0,-5423.0
2015-09-16 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,22:30,6746.0,411.0,9168.0,257.0,0.0,2286.0,-17.0,99.0,-5458.0
2015-09-16 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,23:00,6938.0,412.0,9363.0,247.0,0.0,2869.0,-16.0,99.0,-6036.0
2015-09-16 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-16,23:30,6894.0,49.0,9177.0,242.0,0.0,2604.0,-342.0,98.0,-4935.0
2015-09-17 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-17,00:00,6538.0,44.0,9143.0,200.0,0.0,2561.0,-506.0,96.0,-5001.0
2015-09-17 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-17,00:30,6312.0,40.0,9248.0,176.0,0.0,2163.0,-667.0,96.0,-4744.0
2015-09-17 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-17,01:00,6023.0,40.0,8912.0,165.0,0.0,2167.0,-990.0,99.0,-4370.0
2015-09-17 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-17,01:30,5943.0,40.0,8416.0,181.0,0.0,2277.0,-999.0,102.0,-4074.0
2015-09-17 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-17,02:00,6006.0,40.0,8501.0,179.0,0.0,2265.0,-997.0,102.0,-4083.0
2015-09-17 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-17,02:30,5811.0,40.0,8303.0,195.0,0.0,2014.0,-513.0,102.0,-4330.0
2015-09-17 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-17,03:00,5658.0,40.0,7973.0,226.0,0.0,2016.0,-530.0,97.0,-4164.0
2015-09-17 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-17,03:30,5661.0,40.0,7907.0,248.0,0.0,1986.0,-996.0,97.0,-3622.0
2015-09-17 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-17,04:00,5711.0,40.0,7819.0,235.0,0.0,1938.0,-997.0,99.0,-3423.0
2015-09-17 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-17,04:30,5752.0,40.0,8139.0,222.0,0.0,1950.0,-996.0,101.0,-3703.0
2015-09-17 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-17,05:00,5760.0,40.0,8509.0,219.0,0.0,2049.0,-996.0,102.0,-4163.0
2015-09-17 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-17,05:30,5976.0,41.0,8769.0,169.0,0.0,2093.0,-995.0,102.0,-4203.0
2015-09-17 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-17,06:00,6178.0,42.0,8915.0,145.0,0.0,2155.0,-989.0,103.0,-4193.0
2015-09-17 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-17,06:30,6596.0,42.0,9179.0,131.0,0.0,2419.0,-985.0,105.0,-4295.0
2015-09-17 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-17,07:00,7055.0,40.0,9375.0,122.0,0.0,2856.0,-246.0,106.0,-5198.0
2015-09-17 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-17,07:30,7181.0,167.0,9369.0,118.0,0.0,3118.0,-18.0,103.0,-5676.0
2015-09-17 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-17,08:00,7411.0,339.0,9340.0,112.0,0.0,3309.0,-17.0,104.0,-5775.0
2015-09-17 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-17,08:30,7542.0,412.0,9329.0,110.0,2.0,3310.0,-18.0,106.0,-5708.0
2015-09-17 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-17,09:00,7703.0,410.0,9414.0,116.0,3.0,3875.0,-16.0,107.0,-6205.0
2015-09-17 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-17,09:30,7907.0,409.0,9430.0,122.0,9.0,4207.0,-16.0,106.0,-6360.0
2015-09-17 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-17,10:00,7903.0,409.0,9442.0,121.0,14.0,4324.0,-16.0,105.0,-6495.0
2015-09-17 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-17,10:30,7976.0,409.0,9452.0,125.0,24.0,4441.0,-16.0,93.0,-6552.0
2015-09-17 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-09-17,11:00,8053.0,411.0,9456.0,140.0,38.0,4553.0,-16.0,90.0,-6619.0
