P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,14:00,2474,103,-,254,12,51,0,24,2029
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,14:30,2488,103,-,262,10,46,0,24,2043
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,15:00,2427,104,-,261,10,47,0,24,1982
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,15:30,2350,103,-,262,5,48,0,24,1908
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,16:00,2312,103,-,258,2,47,0,24,1877
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,16:30,2328,103,-,257,1,50,0,24,1893
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,17:00,2378,103,-,258,0,50,0,24,1943
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,17:30,2550,103,-,262,0,54,0,24,2109
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,18:00,2626,103,-,259,0,56,0,24,2185
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,18:30,2768,103,-,258,0,57,0,24,2327
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,19:00,2825,103,-,247,0,69,0,24,2384
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,19:30,2754,103,-,254,0,62,0,24,2313
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,20:00,2643,103,-,244,0,60,0,24,2214
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,20:30,2621,102,-,221,0,60,0,23,2216
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,21:00,2562,102,-,206,0,60,0,24,2170
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,21:30,2582,103,-,196,0,56,0,23,2204
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,22:00,2464,102,-,190,0,56,0,23,2092
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,22:30,2430,103,-,181,0,51,0,24,2071
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,23:00,2525,103,-,182,0,52,0,24,2164
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,23:30,2299,103,-,177,0,51,0,24,1947
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-27,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,00:00,2287,103,-,166,0,50,0,24,1944
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,00:30,2211,103,-,179,0,47,0,24,1860
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,01:00,2141,102,-,178,0,48,0,24,1790
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,01:30,2124,102,-,174,0,44,0,24,1779
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,02:00,2174,102,-,148,0,45,0,23,1856
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,02:30,2150,103,-,140,0,42,0,24,1842
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,03:00,2068,103,-,147,0,43,0,23,1752
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,03:30,2055,103,-,155,0,44,0,24,1729
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,04:00,1964,103,-,150,0,46,0,23,1643
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,04:30,1906,103,-,147,0,46,0,24,1588
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,05:00,1911,103,-,131,0,46,0,24,1608
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,05:30,1908,103,-,136,0,47,0,23,1600
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,06:00,1941,103,-,131,0,46,0,23,1638
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,06:30,1999,103,-,127,0,47,0,23,1699
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,07:00,2007,103,-,131,0,48,0,23,1704
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,07:30,2060,103,-,140,0,52,0,23,1741
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,08:00,2144,103,-,148,0,54,0,23,1816
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,08:30,2198,103,-,154,0,57,0,23,1862
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,09:00,2220,103,-,160,0,55,0,23,1878
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,09:30,2339,104,-,171,0,53,0,23,1989
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,10:00,2459,102,-,189,0,51,0,23,2094
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,10:30,2558,104,-,196,1,49,0,23,2186
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,11:00,2632,103,-,209,1,47,0,23,2248
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,11:30,2666,103,-,206,1,48,0,23,2285
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,12:00,2745,103,-,199,1,48,0,23,2371
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,12:30,2914,103,-,206,1,49,0,23,2533
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,13:00,2904,102,-,223,2,47,0,23,2507
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,13:30,2684,103,-,227,2,49,0,23,2281
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,14:00,2626,103,-,222,2,49,0,23,2226
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,14:30,2573,103,-,218,2,49,0,23,2179
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,15:00,2535,103,-,215,2,50,0,23,2143
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,15:30,2461,103,-,207,1,50,0,23,2077
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,16:00,2389,103,-,205,1,50,0,23,2007
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,16:30,2455,103,-,212,0,53,0,23,2066
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,17:00,2587,103,-,218,0,52,0,23,2191
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,17:30,2804,100,-,211,0,51,0,20,2423
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,18:00,2957,100,-,204,0,50,0,19,2583
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,18:30,3074,100,-,205,0,61,0,23,2687
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,19:00,3152,100,-,203,0,49,0,22,2779
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,19:30,3091,100,-,188,0,48,0,23,2731
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,20:00,3015,100,-,184,0,48,0,23,2661
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,20:30,2981,99,-,184,0,48,0,23,2627
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,21:00,2990,99,-,182,0,48,0,22,2639
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,21:30,3000,99,-,179,0,44,0,21,2658
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,22:00,2877,99,-,174,0,40,0,22,2542
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,22:30,2883,100,-,162,0,45,0,22,2554
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,23:00,2971,99,-,172,0,104,0,22,2574
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,23:30,2745,99,-,165,0,100,0,23,2361
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-28,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,00:00,2716,99,-,167,0,102,0,23,2326
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,00:30,2632,99,-,155,0,103,0,23,2254
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,01:00,2501,99,-,139,0,52,-1,23,2189
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,01:30,2507,99,-,112,0,37,0,22,2237
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,02:00,2568,98,-,102,0,38,-1,22,2309
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,02:30,2594,98,-,106,0,141,0,23,2228
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,03:00,2460,98,-,110,0,157,0,22,2074
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,03:30,2467,98,-,91,0,153,0,22,2105
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,04:00,2403,98,-,73,0,156,0,22,2055
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,04:30,2362,97,-,52,0,152,0,23,2039
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,05:00,2377,98,-,42,0,137,0,22,2080
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,05:30,2487,97,-,47,0,36,0,23,2286
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,06:00,2540,97,-,42,0,36,0,23,2343
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,06:30,2684,97,-,37,0,35,0,23,2492
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,07:00,2821,97,-,22,0,37,0,21,2644
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,07:30,2972,97,-,22,0,37,0,21,2795
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,08:00,3117,97,-,14,0,37,0,21,2948
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,08:30,3101,98,-,14,0,64,0,22,2903
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,09:00,3147,98,-,13,2,66,0,21,2947
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,09:30,3251,97,-,14,9,43,0,17,3073
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,10:00,3339,97,-,29,16,37,0,16,3145
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,10:30,3343,96,-,37,23,40,0,16,3132
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,11:00,3345,94,-,42,40,39,0,16,3115
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,11:30,3336,93,-,47,40,40,0,16,3100
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,12:00,3397,94,-,55,32,40,0,17,3159
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,12:30,3430,95,-,45,24,39,0,18,3210
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,13:00,3423,95,-,50,14,42,0,16,3205
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,13:30,3345,95,-,47,15,88,0,18,3082
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,14:00,3247,95,-,53,11,40,0,17,3029
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,14:30,3306,96,-,56,7,36,0,21,3090
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,15:00,3188,95,-,62,4,38,0,20,2970
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,15:30,3151,95,-,61,2,37,0,21,2936
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,16:00,3059,94,-,62,1,36,0,21,2843
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,16:30,3035,95,-,60,0,37,0,21,2821
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,17:00,3166,96,-,50,0,38,0,22,2960
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,17:30,3338,96,-,44,0,41,0,21,3135
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,18:00,3475,96,-,43,0,221,0,22,3093
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,18:30,3543,95,-,44,0,194,0,23,3188
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,19:00,3593,95,-,43,0,223,0,23,3210
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,19:30,3532,93,-,43,0,95,0,23,3278
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,20:00,3370,95,-,55,0,92,0,23,3106
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,20:30,3271,96,-,52,0,76,0,22,3026
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,21:00,3174,95,-,40,0,38,0,23,2977
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,21:30,3177,95,-,37,0,33,0,23,2989
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,22:00,3063,96,-,33,0,33,0,22,2880
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,22:30,3017,96,-,29,0,48,0,23,2821
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,23:00,3082,92,-,34,0,142,0,23,2791
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,23:30,2868,92,-,29,0,133,0,23,2592
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-29,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-30,00:00,2796,92,-,30,0,153,0,23,2498
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-30,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-30,00:30,2646,92,-,29,0,144,0,23,2359
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-30,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-30,01:00,2546,92,-,27,0,38,0,22,2366
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-30,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-30,01:30,2545,95,-,29,0,34,0,23,2364
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-30,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-30,02:00,2581,96,-,34,0,23,0,23,2404
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-30,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-30,02:30,2590,96,-,33,0,19,0,23,2419
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-30,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-30,03:00,2492,96,-,26,0,22,0,23,2326
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-30,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-30,03:30,2438,96,-,22,0,22,0,23,2275
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-30,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-30,04:00,2358,96,-,13,0,23,0,23,2204
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-30,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-30,04:30,2316,95,-,17,0,28,0,21,2154
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-30,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-30,05:00,2305,97,-,21,0,29,0,21,2137
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-30,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-30,05:30,2417,95,-,24,0,30,0,21,2246
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-12-30,05:45,,,,,,,,,
