P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,11:00,2587,41,-,22,33,82,0,10,2395
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,11:30,2587,41,-,17,42,81,0,11,2390
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,12:00,2634,41,-,15,50,82,0,10,2430
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,12:30,2692,41,-,11,55,91,0,10,2479
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,13:00,2598,41,-,10,37,91,0,10,2403
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,13:30,2465,41,-,8,43,81,0,11,2277
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,14:00,2347,41,-,9,47,81,0,11,2153
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,14:30,2321,41,-,12,47,81,0,11,2125
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,15:00,2222,41,-,17,42,81,0,11,2025
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,15:30,2191,41,-,19,41,81,0,11,1993
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,16:00,2150,41,-,18,50,81,0,11,1943
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,16:30,2120,41,-,21,46,81,0,11,1916
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,17:00,2105,42,-,28,37,81,0,10,1901
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,17:30,2113,41,-,24,29,81,0,9,1924
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,18:00,2177,41,-,21,22,80,0,8,2002
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,18:30,2263,41,-,23,18,75,0,7,2095
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,19:00,2364,42,-,23,9,81,0,7,2196
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,19:30,2386,42,-,17,4,81,0,7,2230
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,20:00,2405,41,-,14,0,81,0,8,2258
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,20:30,2512,41,-,19,0,81,0,8,2359
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,21:00,2677,41,-,22,0,81,0,7,2523
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,21:30,2721,41,-,27,0,78,0,8,2565
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,22:00,2621,41,-,39,0,74,0,7,2457
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,22:30,2627,41,-,43,0,74,0,7,2459
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,23:00,2631,41,-,25,0,73,0,7,2481
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,23:30,2474,41,-,34,0,75,0,7,2313
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-07,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,00:00,2381,41,-,51,0,75,0,7,2204
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,00:30,2291,41,-,62,0,74,0,8,2103
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,01:00,2234,41,-,58,0,74,0,7,2050
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,01:30,2268,41,-,51,0,75,0,7,2090
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,02:00,2355,41,-,42,0,72,0,7,2188
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,02:30,2421,41,-,40,0,73,0,8,2256
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,03:00,2305,41,-,30,0,72,0,8,2152
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,03:30,2358,41,-,17,0,70,0,8,2219
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,04:00,2286,41,-,12,0,70,0,7,2152
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,04:30,2301,41,-,10,0,70,0,7,2169
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,05:00,2326,41,-,14,0,69,0,7,2192
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,05:30,2465,41,-,23,0,69,0,7,2320
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,06:00,2570,41,-,28,0,69,0,7,2421
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,06:30,2785,41,-,37,0,82,0,7,2614
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,07:00,2941,41,-,41,0,150,0,7,2698
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,07:30,3046,41,-,42,0,146,0,6,2809
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,08:00,3129,41,-,42,1,144,0,6,2889
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,08:30,3170,41,-,27,6,143,0,6,2942
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,09:00,3170,41,-,19,14,145,0,7,2939
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,09:30,3176,41,-,15,10,142,0,7,2956
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,10:00,3210,41,-,14,15,137,0,7,2991
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,10:30,3173,41,-,18,15,135,0,7,2952
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,11:00,3163,41,-,19,16,134,0,7,2942
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,11:30,3204,41,-,23,24,140,0,7,2965
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,12:00,3188,41,-,19,21,144,0,7,2952
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,12:30,3203,41,-,26,21,135,0,7,2967
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,13:00,3163,41,-,38,23,134,0,8,2917
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,13:30,3145,41,-,36,25,135,0,7,2895
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,14:00,3115,41,-,29,21,133,0,6,2882
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,14:30,3129,41,-,29,20,144,0,4,2884
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,15:00,3048,42,-,24,35,135,0,5,2802
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,15:30,3032,41,-,20,27,139,0,5,2796
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,16:00,2965,41,-,18,30,134,0,5,2730
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,16:30,2870,41,-,22,22,148,0,5,2628
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,17:00,2875,41,-,28,24,143,0,5,2629
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,17:30,2825,41,-,18,18,139,0,5,2597
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,18:00,2838,41,-,23,9,143,0,5,2613
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,18:30,2896,41,-,29,7,147,0,5,2663
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,19:00,2971,41,-,22,10,152,0,5,2737
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,19:30,2901,42,-,25,6,144,0,6,2673
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,20:00,2872,41,-,11,1,143,0,6,2666
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,20:30,2894,41,-,8,0,141,0,6,2695
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,21:00,2941,41,-,8,0,148,0,6,2734
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,21:30,2983,41,-,7,0,144,0,6,2780
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,22:00,2887,41,-,12,0,135,0,6,2688
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,22:30,2820,41,-,29,0,136,0,6,2606
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,23:00,2806,41,-,40,0,141,0,6,2574
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,23:30,2635,41,-,45,0,128,0,5,2412
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-08,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,00:00,2563,41,-,52,0,125,0,5,2336
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,00:30,2494,41,-,51,0,141,0,5,2251
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,01:00,2430,42,-,58,0,131,0,5,2191
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,01:30,2452,41,-,55,0,128,0,5,2218
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,02:00,2499,41,-,47,0,127,0,5,2275
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,02:30,2568,41,-,55,0,133,0,5,2329
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,03:00,2482,41,-,63,0,128,0,5,2241
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,03:30,2516,41,-,58,0,85,0,5,2324
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,04:00,2439,41,-,53,0,85,0,5,2252
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,04:30,2407,41,-,58,0,85,0,5,2214
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,05:00,2406,41,-,53,0,85,0,5,2217
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,05:30,2519,41,-,50,0,85,0,5,2334
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,06:00,2617,41,-,58,0,84,0,5,2427
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,06:30,2799,41,-,48,0,86,0,5,2614
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,07:00,2954,41,-,49,0,85,0,5,2771
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,07:30,3093,41,-,63,0,101,0,6,2878
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,08:00,3186,41,-,85,1,198,0,6,2852
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,08:30,3249,41,-,82,2,197,0,5,2917
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,09:00,3299,41,-,87,3,200,0,5,2957
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,09:30,3290,41,-,96,4,201,0,5,2938
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,10:00,3308,41,-,106,9,146,0,5,2996
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,10:30,3335,41,-,116,15,148,0,5,3005
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,11:00,3345,41,-,113,15,147,0,5,3018
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,11:30,3310,41,-,117,21,149,0,5,2972
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,12:00,3321,41,-,112,46,154,0,5,2958
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,12:30,3237,41,-,123,63,147,0,5,2853
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,13:00,3145,41,-,96,50,149,0,5,2800
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,13:30,3059,41,-,107,74,109,0,5,2717
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,14:00,3061,41,-,109,70,109,0,5,2722
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,14:30,3103,41,-,110,38,97,0,5,2808
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,15:00,2975,42,-,119,47,95,0,5,2662
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,15:30,2987,41,-,107,30,97,0,5,2703
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,16:00,2900,41,-,109,33,98,0,5,2608
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,16:30,2907,41,-,136,26,97,0,5,2597
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,17:00,2897,41,-,114,17,96,0,5,2619
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,17:30,2852,41,-,116,17,98,0,5,2570
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,18:00,2910,41,-,129,17,99,0,5,2614
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,18:30,2939,41,-,119,9,100,0,5,2660
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,19:00,3026,41,-,111,5,100,0,5,2759
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,19:30,3009,41,-,129,1,101,0,5,2727
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,20:00,2936,41,-,115,0,109,0,5,2661
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,20:30,2938,41,-,137,0,147,0,5,2603
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,21:00,2990,41,-,140,0,154,0,5,2648
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,21:30,3001,41,-,146,0,151,0,5,2653
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,22:00,2911,41,-,144,0,144,0,5,2573
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,22:30,2871,41,-,140,0,145,0,5,2534
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,23:00,2816,41,-,139,0,153,0,5,2472
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,23:30,2670,41,-,141,0,104,0,5,2375
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-09,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-10,00:00,2603,41,-,141,0,104,0,5,2307
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-10,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-10,00:30,2490,41,-,143,0,103,0,5,2195
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-10,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-10,01:00,2415,41,-,146,0,102,0,5,2118
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-10,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-10,01:30,2446,41,-,144,0,102,0,5,2149
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-10,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-10,02:00,2495,41,-,140,0,102,0,5,2203
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-10,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-10,02:30,2531,41,-,134,0,102,0,5,2245
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-10,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-10,03:00,2448,41,-,133,0,103,0,5,2164
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-10,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-10,03:30,2443,42,-,133,0,103,0,5,2156
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-10,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-04-10,04:00,2377,41,-,129,0,103,0,5,2095
