,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-05-08 11:30:00,PACA,Donn�es consolid�es,2016-05-08,11:30,3947.0,159.0,-,27.0,443.0,867.0,0.0,77.0,2374.0
2016-05-08 12:00:00,PACA,Donn�es consolid�es,2016-05-08,12:00,4077.0,160.0,-,27.0,418.0,789.0,0.0,76.0,2607.0
2016-05-08 12:30:00,PACA,Donn�es consolid�es,2016-05-08,12:30,4191.0,160.0,-,30.0,423.0,761.0,0.0,77.0,2740.0
2016-05-08 13:00:00,PACA,Donn�es consolid�es,2016-05-08,13:00,4123.0,160.0,-,32.0,401.0,741.0,0.0,76.0,2713.0
2016-05-08 13:30:00,PACA,Donn�es consolid�es,2016-05-08,13:30,4151.0,160.0,-,34.0,402.0,688.0,0.0,76.0,2793.0
2016-05-08 14:00:00,PACA,Donn�es consolid�es,2016-05-08,14:00,3987.0,159.0,-,38.0,366.0,673.0,0.0,85.0,2667.0
2016-05-08 14:30:00,PACA,Donn�es consolid�es,2016-05-08,14:30,4047.0,160.0,-,37.0,285.0,596.0,0.0,89.0,2881.0
2016-05-08 15:00:00,PACA,Donn�es consolid�es,2016-05-08,15:00,3956.0,159.0,-,37.0,247.0,595.0,0.0,89.0,2829.0
2016-05-08 15:30:00,PACA,Donn�es consolid�es,2016-05-08,15:30,3876.0,159.0,-,38.0,233.0,571.0,0.0,94.0,2782.0
2016-05-08 16:00:00,PACA,Donn�es consolid�es,2016-05-08,16:00,3780.0,159.0,-,36.0,216.0,567.0,0.0,93.0,2710.0
2016-05-08 16:30:00,PACA,Donn�es consolid�es,2016-05-08,16:30,3722.0,159.0,-,35.0,164.0,566.0,0.0,93.0,2705.0
2016-05-08 17:00:00,PACA,Donn�es consolid�es,2016-05-08,17:00,3752.0,159.0,-,37.0,105.0,584.0,0.0,94.0,2773.0
2016-05-08 17:30:00,PACA,Donn�es consolid�es,2016-05-08,17:30,3768.0,159.0,-,34.0,76.0,776.0,0.0,96.0,2626.0
2016-05-08 18:00:00,PACA,Donn�es consolid�es,2016-05-08,18:00,3778.0,160.0,-,33.0,57.0,795.0,0.0,91.0,2643.0
2016-05-08 18:30:00,PACA,Donn�es consolid�es,2016-05-08,18:30,3911.0,161.0,-,32.0,41.0,839.0,0.0,93.0,2747.0
2016-05-08 19:00:00,PACA,Donn�es consolid�es,2016-05-08,19:00,4130.0,160.0,-,32.0,22.0,846.0,0.0,97.0,2974.0
2016-05-08 19:30:00,PACA,Donn�es consolid�es,2016-05-08,19:30,4208.0,162.0,-,33.0,9.0,941.0,0.0,98.0,2965.0
2016-05-08 20:00:00,PACA,Donn�es consolid�es,2016-05-08,20:00,4275.0,160.0,-,33.0,3.0,1051.0,0.0,97.0,2931.0
2016-05-08 20:30:00,PACA,Donn�es consolid�es,2016-05-08,20:30,4198.0,160.0,-,29.0,0.0,1083.0,0.0,98.0,2829.0
2016-05-08 21:00:00,PACA,Donn�es consolid�es,2016-05-08,21:00,4153.0,160.0,-,28.0,0.0,1111.0,0.0,99.0,2755.0
2016-05-08 21:30:00,PACA,Donn�es consolid�es,2016-05-08,21:30,4090.0,160.0,-,30.0,0.0,1112.0,0.0,98.0,2691.0
2016-05-08 22:00:00,PACA,Donn�es consolid�es,2016-05-08,22:00,3981.0,160.0,-,35.0,0.0,1158.0,0.0,98.0,2530.0
2016-05-08 22:30:00,PACA,Donn�es consolid�es,2016-05-08,22:30,4016.0,160.0,-,30.0,0.0,1139.0,0.0,98.0,2589.0
2016-05-08 23:00:00,PACA,Donn�es consolid�es,2016-05-08,23:00,4114.0,160.0,-,33.0,0.0,1252.0,0.0,97.0,2571.0
2016-05-08 23:30:00,PACA,Donn�es consolid�es,2016-05-08,23:30,4700.0,160.0,-,35.0,0.0,1152.0,0.0,98.0,3254.0
2016-05-09 00:00:00,PACA,Donn�es consolid�es,2016-05-09,00:00,4383.0,159.0,-,37.0,0.0,1111.0,0.0,101.0,2974.0
2016-05-09 00:30:00,PACA,Donn�es consolid�es,2016-05-09,00:30,4169.0,160.0,-,38.0,0.0,921.0,0.0,99.0,2951.0
2016-05-09 01:00:00,PACA,Donn�es consolid�es,2016-05-09,01:00,3919.0,159.0,-,37.0,0.0,900.0,0.0,99.0,2724.0
2016-05-09 01:30:00,PACA,Donn�es consolid�es,2016-05-09,01:30,3888.0,159.0,-,36.0,0.0,809.0,0.0,99.0,2786.0
2016-05-09 02:00:00,PACA,Donn�es consolid�es,2016-05-09,02:00,3782.0,159.0,-,33.0,0.0,681.0,0.0,99.0,2809.0
2016-05-09 02:30:00,PACA,Donn�es consolid�es,2016-05-09,02:30,3894.0,156.0,-,27.0,0.0,553.0,0.0,99.0,3059.0
2016-05-09 03:00:00,PACA,Donn�es consolid�es,2016-05-09,03:00,3632.0,156.0,-,19.0,0.0,530.0,0.0,99.0,2827.0
2016-05-09 03:30:00,PACA,Donn�es consolid�es,2016-05-09,03:30,3506.0,155.0,-,14.0,0.0,526.0,0.0,102.0,2710.0
2016-05-09 04:00:00,PACA,Donn�es consolid�es,2016-05-09,04:00,3415.0,154.0,-,16.0,0.0,529.0,0.0,99.0,2617.0
2016-05-09 04:30:00,PACA,Donn�es consolid�es,2016-05-09,04:30,3380.0,153.0,-,18.0,0.0,534.0,0.0,99.0,2575.0
2016-05-09 05:00:00,PACA,Donn�es consolid�es,2016-05-09,05:00,3385.0,173.0,-,12.0,0.0,552.0,0.0,99.0,2549.0
2016-05-09 05:30:00,PACA,Donn�es consolid�es,2016-05-09,05:30,3445.0,195.0,-,9.0,0.0,588.0,0.0,99.0,2554.0
2016-05-09 06:00:00,PACA,Donn�es consolid�es,2016-05-09,06:00,3556.0,182.0,-,10.0,0.0,691.0,0.0,100.0,2573.0
2016-05-09 06:30:00,PACA,Donn�es consolid�es,2016-05-09,06:30,3728.0,198.0,-,7.0,0.0,797.0,0.0,95.0,2631.0
2016-05-09 07:00:00,PACA,Donn�es consolid�es,2016-05-09,07:00,3934.0,200.0,-,7.0,5.0,930.0,0.0,97.0,2695.0
2016-05-09 07:30:00,PACA,Donn�es consolid�es,2016-05-09,07:30,4054.0,215.0,-,5.0,15.0,1257.0,0.0,100.0,2463.0
2016-05-09 08:00:00,PACA,Donn�es consolid�es,2016-05-09,08:00,4181.0,232.0,-,6.0,33.0,1533.0,0.0,101.0,2276.0
2016-05-09 08:30:00,PACA,Donn�es consolid�es,2016-05-09,08:30,4221.0,324.0,-,6.0,52.0,1492.0,0.0,97.0,2250.0
2016-05-09 09:00:00,PACA,Donn�es consolid�es,2016-05-09,09:00,4358.0,358.0,-,5.0,86.0,1495.0,0.0,93.0,2322.0
2016-05-09 09:30:00,PACA,Donn�es consolid�es,2016-05-09,09:30,4420.0,450.0,-,8.0,109.0,1348.0,0.0,93.0,2413.0
2016-05-09 10:00:00,PACA,Donn�es consolid�es,2016-05-09,10:00,4484.0,666.0,-,8.0,125.0,1181.0,0.0,93.0,2410.0
2016-05-09 10:30:00,PACA,Donn�es consolid�es,2016-05-09,10:30,4527.0,748.0,-,10.0,130.0,1120.0,0.0,90.0,2429.0
2016-05-09 11:00:00,PACA,Donn�es consolid�es,2016-05-09,11:00,4554.0,926.0,-,6.0,199.0,1072.0,0.0,94.0,2256.0
2016-05-09 11:30:00,PACA,Donn�es consolid�es,2016-05-09,11:30,4578.0,879.0,-,11.0,234.0,1060.0,0.0,95.0,2299.0
2016-05-09 12:00:00,PACA,Donn�es consolid�es,2016-05-09,12:00,4676.0,907.0,-,17.0,291.0,1076.0,0.0,99.0,2286.0
2016-05-09 12:30:00,PACA,Donn�es consolid�es,2016-05-09,12:30,4642.0,899.0,-,21.0,321.0,1067.0,0.0,100.0,2234.0
2016-05-09 13:00:00,PACA,Donn�es consolid�es,2016-05-09,13:00,4549.0,897.0,-,26.0,359.0,1035.0,0.0,100.0,2132.0
2016-05-09 13:30:00,PACA,Donn�es consolid�es,2016-05-09,13:30,4623.0,898.0,-,26.0,387.0,780.0,0.0,99.0,2433.0
2016-05-09 14:00:00,PACA,Donn�es consolid�es,2016-05-09,14:00,4515.0,889.0,-,28.0,405.0,699.0,0.0,98.0,2396.0
2016-05-09 14:30:00,PACA,Donn�es consolid�es,2016-05-09,14:30,4573.0,980.0,-,22.0,376.0,624.0,0.0,94.0,2477.0
2016-05-09 15:00:00,PACA,Donn�es consolid�es,2016-05-09,15:00,4427.0,956.0,-,26.0,298.0,609.0,0.0,91.0,2446.0
2016-05-09 15:30:00,PACA,Donn�es consolid�es,2016-05-09,15:30,4384.0,881.0,-,27.0,260.0,590.0,0.0,95.0,2532.0
2016-05-09 16:00:00,PACA,Donn�es consolid�es,2016-05-09,16:00,4321.0,853.0,-,31.0,223.0,589.0,0.0,95.0,2530.0
2016-05-09 16:30:00,PACA,Donn�es consolid�es,2016-05-09,16:30,4207.0,900.0,-,31.0,169.0,616.0,0.0,98.0,2393.0
2016-05-09 17:00:00,PACA,Donn�es consolid�es,2016-05-09,17:00,4151.0,877.0,-,28.0,119.0,632.0,0.0,98.0,2398.0
2016-05-09 17:30:00,PACA,Donn�es consolid�es,2016-05-09,17:30,4157.0,908.0,-,25.0,81.0,766.0,0.0,99.0,2277.0
2016-05-09 18:00:00,PACA,Donn�es consolid�es,2016-05-09,18:00,4277.0,911.0,-,28.0,57.0,892.0,0.0,99.0,2289.0
2016-05-09 18:30:00,PACA,Donn�es consolid�es,2016-05-09,18:30,4425.0,847.0,-,25.0,35.0,1100.0,0.0,101.0,2317.0
2016-05-09 19:00:00,PACA,Donn�es consolid�es,2016-05-09,19:00,4553.0,895.0,-,20.0,22.0,1396.0,0.0,99.0,2120.0
2016-05-09 19:30:00,PACA,Donn�es consolid�es,2016-05-09,19:30,4651.0,968.0,-,12.0,20.0,1544.0,0.0,102.0,2005.0
2016-05-09 20:00:00,PACA,Donn�es consolid�es,2016-05-09,20:00,4511.0,956.0,-,9.0,8.0,1530.0,0.0,102.0,1906.0
2016-05-09 20:30:00,PACA,Donn�es consolid�es,2016-05-09,20:30,4432.0,964.0,-,4.0,0.0,1439.0,0.0,100.0,1926.0
2016-05-09 21:00:00,PACA,Donn�es consolid�es,2016-05-09,21:00,4375.0,951.0,-,14.0,0.0,1268.0,0.0,103.0,2038.0
2016-05-09 21:30:00,PACA,Donn�es consolid�es,2016-05-09,21:30,4309.0,879.0,-,11.0,0.0,1101.0,0.0,105.0,2213.0
2016-05-09 22:00:00,PACA,Donn�es consolid�es,2016-05-09,22:00,4092.0,860.0,-,14.0,0.0,1098.0,0.0,105.0,2015.0
2016-05-09 22:30:00,PACA,Donn�es consolid�es,2016-05-09,22:30,4139.0,846.0,-,14.0,0.0,1092.0,0.0,105.0,2082.0
2016-05-09 23:00:00,PACA,Donn�es consolid�es,2016-05-09,23:00,4262.0,887.0,-,7.0,0.0,1106.0,0.0,105.0,2157.0
2016-05-09 23:30:00,PACA,Donn�es consolid�es,2016-05-09,23:30,4818.0,748.0,-,11.0,0.0,1048.0,0.0,104.0,2908.0
2016-05-10 00:00:00,PACA,Donn�es consolid�es,2016-05-10,00:00,4517.0,634.0,-,12.0,0.0,1031.0,0.0,106.0,2735.0
2016-05-10 00:30:00,PACA,Donn�es consolid�es,2016-05-10,00:30,4217.0,544.0,-,12.0,0.0,983.0,0.0,111.0,2566.0
2016-05-10 01:00:00,PACA,Donn�es consolid�es,2016-05-10,01:00,3958.0,396.0,-,16.0,0.0,956.0,0.0,110.0,2481.0
2016-05-10 01:30:00,PACA,Donn�es consolid�es,2016-05-10,01:30,3875.0,425.0,-,18.0,0.0,816.0,0.0,111.0,2505.0
2016-05-10 02:00:00,PACA,Donn�es consolid�es,2016-05-10,02:00,3797.0,424.0,-,30.0,0.0,784.0,0.0,112.0,2447.0
2016-05-10 02:30:00,PACA,Donn�es consolid�es,2016-05-10,02:30,3979.0,434.0,-,31.0,0.0,747.0,0.0,111.0,2656.0
2016-05-10 03:00:00,PACA,Donn�es consolid�es,2016-05-10,03:00,3736.0,397.0,-,31.0,0.0,701.0,0.0,111.0,2496.0
2016-05-10 03:30:00,PACA,Donn�es consolid�es,2016-05-10,03:30,3585.0,436.0,-,31.0,0.0,708.0,0.0,112.0,2299.0
2016-05-10 04:00:00,PACA,Donn�es consolid�es,2016-05-10,04:00,3512.0,428.0,-,32.0,0.0,638.0,0.0,112.0,2303.0
2016-05-10 04:30:00,PACA,Donn�es consolid�es,2016-05-10,04:30,3457.0,432.0,-,34.0,0.0,594.0,0.0,111.0,2286.0
2016-05-10 05:00:00,PACA,Donn�es consolid�es,2016-05-10,05:00,3463.0,449.0,-,37.0,0.0,572.0,0.0,113.0,2291.0
2016-05-10 05:30:00,PACA,Donn�es consolid�es,2016-05-10,05:30,3513.0,434.0,-,37.0,0.0,550.0,0.0,111.0,2382.0
2016-05-10 06:00:00,PACA,Donn�es consolid�es,2016-05-10,06:00,3680.0,540.0,-,39.0,0.0,553.0,0.0,107.0,2442.0
2016-05-10 06:30:00,PACA,Donn�es consolid�es,2016-05-10,06:30,3737.0,694.0,-,37.0,0.0,709.0,0.0,107.0,2190.0
2016-05-10 07:00:00,PACA,Donn�es consolid�es,2016-05-10,07:00,3963.0,720.0,-,37.0,11.0,1040.0,0.0,105.0,2049.0
2016-05-10 07:30:00,PACA,Donn�es consolid�es,2016-05-10,07:30,4065.0,731.0,-,32.0,37.0,1110.0,0.0,111.0,2044.0
2016-05-10 08:00:00,PACA,Donn�es consolid�es,2016-05-10,08:00,4163.0,732.0,-,26.0,77.0,1286.0,0.0,113.0,1929.0
2016-05-10 08:30:00,PACA,Donn�es consolid�es,2016-05-10,08:30,4221.0,768.0,-,26.0,127.0,1455.0,0.0,111.0,1733.0
2016-05-10 09:00:00,PACA,Donn�es consolid�es,2016-05-10,09:00,4353.0,766.0,-,27.0,185.0,1624.0,0.0,110.0,1640.0
2016-05-10 09:30:00,PACA,Donn�es consolid�es,2016-05-10,09:30,4385.0,977.0,-,27.0,233.0,1541.0,0.0,106.0,1501.0
2016-05-10 10:00:00,PACA,Donn�es consolid�es,2016-05-10,10:00,4473.0,993.0,-,30.0,284.0,1508.0,0.0,102.0,1556.0
2016-05-10 10:30:00,PACA,Donn�es consolid�es,2016-05-10,10:30,4418.0,941.0,-,36.0,317.0,1411.0,0.0,101.0,1611.0
2016-05-10 11:00:00,PACA,Donn�es consolid�es,2016-05-10,11:00,4414.0,946.0,-,36.0,357.0,1416.0,0.0,107.0,1551.0
2016-05-10 11:30:00,PACA,Donn�es consolid�es,2016-05-10,11:30,4518.0,984.0,-,30.0,405.0,1371.0,0.0,107.0,1620.0
2016-05-10 12:00:00,PACA,Donn�es consolid�es,2016-05-10,12:00,4544.0,992.0,-,34.0,457.0,1330.0,0.0,108.0,1624.0
2016-05-10 12:30:00,PACA,Donn�es consolid�es,2016-05-10,12:30,4581.0,943.0,-,30.0,494.0,1243.0,0.0,109.0,1762.0
2016-05-10 13:00:00,PACA,Donn�es consolid�es,2016-05-10,13:00,4554.0,958.0,-,30.0,495.0,1197.0,0.0,106.0,1768.0
2016-05-10 13:30:00,PACA,Donn�es consolid�es,2016-05-10,13:30,4616.0,888.0,-,32.0,558.0,1114.0,0.0,108.0,1915.0
2016-05-10 14:00:00,PACA,Donn�es consolid�es,2016-05-10,14:00,4558.0,835.0,-,31.0,564.0,1182.0,0.0,108.0,1838.0
2016-05-10 14:30:00,PACA,Donn�es consolid�es,2016-05-10,14:30,4606.0,854.0,-,30.0,581.0,1149.0,0.0,108.0,1884.0
2016-05-10 15:00:00,PACA,Donn�es consolid�es,2016-05-10,15:00,4502.0,861.0,-,29.0,574.0,1055.0,0.0,107.0,1875.0
2016-05-10 15:30:00,PACA,Donn�es consolid�es,2016-05-10,15:30,4367.0,883.0,-,29.0,575.0,1020.0,0.0,108.0,1752.0
2016-05-10 16:00:00,PACA,Donn�es consolid�es,2016-05-10,16:00,4291.0,873.0,-,28.0,521.0,1023.0,0.0,108.0,1738.0
2016-05-10 16:30:00,PACA,Donn�es consolid�es,2016-05-10,16:30,4179.0,880.0,-,32.0,440.0,1029.0,0.0,107.0,1691.0
2016-05-10 17:00:00,PACA,Donn�es consolid�es,2016-05-10,17:00,4141.0,861.0,-,35.0,305.0,1131.0,0.0,105.0,1705.0
2016-05-10 17:30:00,PACA,Donn�es consolid�es,2016-05-10,17:30,4170.0,910.0,-,33.0,163.0,1194.0,0.0,107.0,1763.0
2016-05-10 18:00:00,PACA,Donn�es consolid�es,2016-05-10,18:00,4232.0,897.0,-,21.0,90.0,1173.0,0.0,108.0,1943.0
2016-05-10 18:30:00,PACA,Donn�es consolid�es,2016-05-10,18:30,4305.0,963.0,-,19.0,49.0,1187.0,0.0,112.0,1975.0
2016-05-10 19:00:00,PACA,Donn�es consolid�es,2016-05-10,19:00,4448.0,979.0,-,21.0,27.0,1307.0,0.0,110.0,2004.0
2016-05-10 19:30:00,PACA,Donn�es consolid�es,2016-05-10,19:30,4487.0,967.0,-,13.0,14.0,1569.0,0.0,110.0,1813.0
2016-05-10 20:00:00,PACA,Donn�es consolid�es,2016-05-10,20:00,4535.0,956.0,-,12.0,3.0,1661.0,0.0,111.0,1793.0
2016-05-10 20:30:00,PACA,Donn�es consolid�es,2016-05-10,20:30,4414.0,986.0,-,1.0,0.0,1539.0,0.0,111.0,1777.0
2016-05-10 21:00:00,PACA,Donn�es consolid�es,2016-05-10,21:00,4304.0,984.0,-,2.0,0.0,1388.0,0.0,108.0,1821.0
2016-05-10 21:30:00,PACA,Donn�es consolid�es,2016-05-10,21:30,4185.0,901.0,-,3.0,0.0,1345.0,0.0,109.0,1827.0
2016-05-10 22:00:00,PACA,Donn�es consolid�es,2016-05-10,22:00,4117.0,882.0,-,2.0,0.0,1300.0,0.0,109.0,1824.0
2016-05-10 22:30:00,PACA,Donn�es consolid�es,2016-05-10,22:30,4100.0,810.0,-,1.0,0.0,1178.0,0.0,111.0,2000.0
2016-05-10 23:00:00,PACA,Donn�es consolid�es,2016-05-10,23:00,4241.0,856.0,-,2.0,0.0,1244.0,0.0,112.0,2027.0
2016-05-10 23:30:00,PACA,Donn�es consolid�es,2016-05-10,23:30,4760.0,681.0,-,0.0,0.0,1201.0,0.0,112.0,2765.0
2016-05-11 00:00:00,PACA,Donn�es consolid�es,2016-05-11,00:00,4499.0,632.0,-,0.0,0.0,1214.0,0.0,113.0,2540.0
2016-05-11 00:30:00,PACA,Donn�es consolid�es,2016-05-11,00:30,4160.0,619.0,-,1.0,0.0,879.0,0.0,113.0,2549.0
2016-05-11 01:00:00,PACA,Donn�es consolid�es,2016-05-11,01:00,3900.0,437.0,-,1.0,0.0,887.0,0.0,113.0,2463.0
2016-05-11 01:30:00,PACA,Donn�es consolid�es,2016-05-11,01:30,3859.0,413.0,-,2.0,0.0,841.0,0.0,112.0,2491.0
2016-05-11 02:00:00,PACA,Donn�es consolid�es,2016-05-11,02:00,3716.0,395.0,-,0.0,0.0,837.0,0.0,111.0,2374.0
2016-05-11 02:30:00,PACA,Donn�es consolid�es,2016-05-11,02:30,3879.0,398.0,-,0.0,0.0,815.0,0.0,108.0,2558.0
2016-05-11 03:00:00,PACA,Donn�es consolid�es,2016-05-11,03:00,3641.0,378.0,-,0.0,0.0,801.0,0.0,109.0,2354.0
2016-05-11 03:30:00,PACA,Donn�es consolid�es,2016-05-11,03:30,3569.0,406.0,-,3.0,0.0,797.0,0.0,109.0,2254.0
2016-05-11 04:00:00,PACA,Donn�es consolid�es,2016-05-11,04:00,3548.0,390.0,-,3.0,0.0,760.0,0.0,109.0,2286.0
2016-05-11 04:30:00,PACA,Donn�es consolid�es,2016-05-11,04:30,3442.0,406.0,-,3.0,0.0,781.0,0.0,110.0,2142.0
2016-05-11 05:00:00,PACA,Donn�es consolid�es,2016-05-11,05:00,3444.0,406.0,-,1.0,0.0,764.0,0.0,108.0,2164.0
2016-05-11 05:30:00,PACA,Donn�es consolid�es,2016-05-11,05:30,3586.0,515.0,-,0.0,0.0,834.0,0.0,109.0,2128.0
2016-05-11 06:00:00,PACA,Donn�es consolid�es,2016-05-11,06:00,3628.0,610.0,-,0.0,0.0,820.0,0.0,108.0,2090.0
2016-05-11 06:30:00,PACA,Donn�es consolid�es,2016-05-11,06:30,3746.0,786.0,-,1.0,0.0,1068.0,0.0,109.0,1782.0
2016-05-11 07:00:00,PACA,Donn�es consolid�es,2016-05-11,07:00,3910.0,773.0,-,1.0,0.0,1203.0,0.0,108.0,1824.0
2016-05-11 07:30:00,PACA,Donn�es consolid�es,2016-05-11,07:30,4034.0,872.0,-,2.0,3.0,1386.0,0.0,101.0,1670.0
2016-05-11 08:00:00,PACA,Donn�es consolid�es,2016-05-11,08:00,4186.0,868.0,-,1.0,14.0,1434.0,0.0,107.0,1762.0
2016-05-11 08:30:00,PACA,Donn�es consolid�es,2016-05-11,08:30,4331.0,939.0,-,0.0,28.0,1578.0,0.0,108.0,1678.0
2016-05-11 09:00:00,PACA,Donn�es consolid�es,2016-05-11,09:00,4443.0,960.0,-,0.0,44.0,1703.0,0.0,107.0,1629.0
2016-05-11 09:30:00,PACA,Donn�es consolid�es,2016-05-11,09:30,4564.0,907.0,-,0.0,53.0,1744.0,0.0,105.0,1755.0
2016-05-11 10:00:00,PACA,Donn�es consolid�es,2016-05-11,10:00,4638.0,915.0,-,0.0,78.0,1762.0,0.0,105.0,1778.0
2016-05-11 10:30:00,PACA,Donn�es consolid�es,2016-05-11,10:30,4636.0,874.0,-,0.0,91.0,1685.0,0.0,103.0,1883.0
2016-05-11 11:00:00,PACA,Donn�es consolid�es,2016-05-11,11:00,4716.0,866.0,-,0.0,133.0,1671.0,0.0,100.0,1945.0
2016-05-11 11:30:00,PACA,Donn�es consolid�es,2016-05-11,11:30,4702.0,876.0,-,0.0,161.0,1653.0,0.0,101.0,1911.0
2016-05-11 12:00:00,PACA,Donn�es consolid�es,2016-05-11,12:00,4791.0,902.0,-,0.0,196.0,1640.0,0.0,104.0,1949.0
2016-05-11 12:30:00,PACA,Donn�es consolid�es,2016-05-11,12:30,4874.0,882.0,-,0.0,246.0,1566.0,0.0,104.0,2076.0
2016-05-11 13:00:00,PACA,Donn�es consolid�es,2016-05-11,13:00,4695.0,890.0,-,3.0,239.0,1568.0,0.0,104.0,1890.0
2016-05-11 13:30:00,PACA,Donn�es consolid�es,2016-05-11,13:30,4842.0,867.0,-,4.0,223.0,1407.0,0.0,105.0,2237.0
2016-05-11 14:00:00,PACA,Donn�es consolid�es,2016-05-11,14:00,4728.0,861.0,-,5.0,223.0,1181.0,0.0,92.0,2366.0
2016-05-11 14:30:00,PACA,Donn�es consolid�es,2016-05-11,14:30,4785.0,557.0,-,4.0,202.0,1159.0,0.0,98.0,2766.0
2016-05-11 15:00:00,PACA,Donn�es consolid�es,2016-05-11,15:00,4689.0,551.0,-,6.0,157.0,1080.0,-2.0,99.0,2798.0
2016-05-11 15:30:00,PACA,Donn�es consolid�es,2016-05-11,15:30,4592.0,584.0,-,7.0,140.0,1110.0,0.0,102.0,2650.0
2016-05-11 16:00:00,PACA,Donn�es consolid�es,2016-05-11,16:00,4571.0,571.0,-,7.0,145.0,1084.0,0.0,105.0,2659.0
2016-05-11 16:30:00,PACA,Donn�es consolid�es,2016-05-11,16:30,4478.0,576.0,-,9.0,169.0,1108.0,0.0,105.0,2512.0
2016-05-11 17:00:00,PACA,Donn�es consolid�es,2016-05-11,17:00,4374.0,803.0,-,13.0,187.0,1180.0,0.0,105.0,2086.0
2016-05-11 17:30:00,PACA,Donn�es consolid�es,2016-05-11,17:30,4345.0,840.0,-,16.0,207.0,1193.0,0.0,106.0,1984.0
2016-05-11 18:00:00,PACA,Donn�es consolid�es,2016-05-11,18:00,4368.0,852.0,-,19.0,184.0,1186.0,0.0,108.0,2019.0
2016-05-11 18:30:00,PACA,Donn�es consolid�es,2016-05-11,18:30,4402.0,547.0,-,15.0,123.0,1298.0,0.0,107.0,2311.0
2016-05-11 19:00:00,PACA,Donn�es consolid�es,2016-05-11,19:00,4547.0,565.0,-,10.0,69.0,1356.0,0.0,108.0,2441.0
2016-05-11 19:30:00,PACA,Donn�es consolid�es,2016-05-11,19:30,4619.0,559.0,-,6.0,38.0,1355.0,0.0,108.0,2553.0
2016-05-11 20:00:00,PACA,Donn�es consolid�es,2016-05-11,20:00,4602.0,564.0,-,2.0,17.0,1371.0,0.0,110.0,2539.0
2016-05-11 20:30:00,PACA,Donn�es consolid�es,2016-05-11,20:30,4470.0,582.0,-,2.0,3.0,1337.0,0.0,109.0,2438.0
2016-05-11 21:00:00,PACA,Donn�es consolid�es,2016-05-11,21:00,4421.0,595.0,-,1.0,0.0,1288.0,0.0,108.0,2429.0
2016-05-11 21:30:00,PACA,Donn�es consolid�es,2016-05-11,21:30,4368.0,665.0,-,1.0,0.0,1301.0,0.0,109.0,2292.0
2016-05-11 22:00:00,PACA,Donn�es consolid�es,2016-05-11,22:00,4245.0,779.0,-,0.0,0.0,1302.0,0.0,110.0,2053.0
2016-05-11 22:30:00,PACA,Donn�es consolid�es,2016-05-11,22:30,4206.0,778.0,-,0.0,0.0,1315.0,0.0,109.0,2004.0
2016-05-11 23:00:00,PACA,Donn�es consolid�es,2016-05-11,23:00,4342.0,579.0,-,2.0,0.0,1315.0,0.0,109.0,2337.0
2016-05-11 23:30:00,PACA,Donn�es consolid�es,2016-05-11,23:30,4883.0,398.0,-,2.0,0.0,1335.0,0.0,109.0,3040.0
2016-05-12 00:00:00,PACA,Donn�es consolid�es,2016-05-12,00:00,4568.0,408.0,-,5.0,0.0,1337.0,0.0,109.0,2708.0
2016-05-12 00:30:00,PACA,Donn�es consolid�es,2016-05-12,00:30,4337.0,401.0,-,7.0,0.0,1337.0,0.0,109.0,2484.0
2016-05-12 01:00:00,PACA,Donn�es consolid�es,2016-05-12,01:00,4048.0,388.0,-,7.0,0.0,1323.0,0.0,109.0,2221.0
2016-05-12 01:30:00,PACA,Donn�es consolid�es,2016-05-12,01:30,4032.0,413.0,-,4.0,0.0,1270.0,-2.0,110.0,2239.0
2016-05-12 02:00:00,PACA,Donn�es consolid�es,2016-05-12,02:00,3859.0,403.0,-,3.0,0.0,1274.0,-2.0,103.0,2078.0
2016-05-12 02:30:00,PACA,Donn�es consolid�es,2016-05-12,02:30,4062.0,401.0,-,3.0,0.0,1291.0,-2.0,106.0,2263.0
2016-05-12 03:00:00,PACA,Donn�es consolid�es,2016-05-12,03:00,3772.0,383.0,-,3.0,0.0,1255.0,-2.0,109.0,2025.0
2016-05-12 03:30:00,PACA,Donn�es consolid�es,2016-05-12,03:30,3634.0,405.0,-,3.0,0.0,1225.0,-2.0,109.0,1895.0
2016-05-12 04:00:00,PACA,Donn�es consolid�es,2016-05-12,04:00,3544.0,389.0,-,4.0,0.0,1223.0,-2.0,112.0,1817.0
2016-05-12 04:30:00,PACA,Donn�es consolid�es,2016-05-12,04:30,3548.0,412.0,-,8.0,0.0,1238.0,-2.0,112.0,1780.0
2016-05-12 05:00:00,PACA,Donn�es consolid�es,2016-05-12,05:00,3534.0,414.0,-,11.0,0.0,1256.0,-2.0,111.0,1744.0
2016-05-12 05:30:00,PACA,Donn�es consolid�es,2016-05-12,05:30,3615.0,405.0,-,5.0,0.0,1224.0,-2.0,111.0,1872.0
2016-05-12 06:00:00,PACA,Donn�es consolid�es,2016-05-12,06:00,3695.0,469.0,-,3.0,0.0,1212.0,-2.0,110.0,1904.0
2016-05-12 06:30:00,PACA,Donn�es consolid�es,2016-05-12,06:30,3852.0,673.0,-,2.0,1.0,1315.0,-2.0,112.0,1753.0
2016-05-12 07:00:00,PACA,Donn�es consolid�es,2016-05-12,07:00,4118.0,753.0,-,1.0,8.0,1319.0,-2.0,112.0,1927.0
