,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-12-22 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,08:00,2754.0,78.0,11489.0,369.0,0.0,19.0,-,54.0,-9254.0
2014-12-22 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,08:30,2888.0,78.0,11521.0,376.0,0.0,37.0,-,55.0,-9179.0
2014-12-22 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,09:00,2881.0,78.0,11512.0,406.0,0.0,51.0,-,53.0,-9219.0
2014-12-22 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,09:30,2905.0,78.0,11458.0,370.0,2.0,50.0,-,53.0,-9107.0
2014-12-22 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,10:00,2897.0,79.0,11458.0,340.0,7.0,53.0,-,50.0,-9090.0
2014-12-22 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,10:30,2891.0,79.0,11464.0,334.0,8.0,53.0,-,52.0,-9097.0
2014-12-22 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,11:00,2870.0,79.0,11433.0,355.0,15.0,52.0,-,52.0,-9115.0
2014-12-22 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,11:30,2855.0,79.0,11477.0,370.0,13.0,53.0,-,53.0,-9189.0
2014-12-22 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,12:00,2832.0,79.0,11465.0,367.0,20.0,53.0,-,52.0,-9203.0
2014-12-22 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,12:30,2790.0,78.0,11435.0,366.0,24.0,52.0,-,52.0,-9217.0
2014-12-22 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,13:00,2835.0,73.0,11428.0,376.0,28.0,53.0,-,52.0,-9174.0
2014-12-22 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,13:30,2768.0,73.0,11409.0,355.0,18.0,53.0,-,48.0,-9188.0
2014-12-22 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,14:00,2806.0,73.0,11437.0,349.0,17.0,39.0,-,44.0,-9154.0
2014-12-22 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,14:30,2722.0,73.0,11497.0,342.0,13.0,11.0,-,45.0,-9260.0
2014-12-22 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,15:00,2784.0,73.0,11441.0,351.0,13.0,11.0,-,51.0,-9155.0
2014-12-22 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,15:30,2746.0,73.0,11495.0,352.0,9.0,11.0,-,50.0,-9244.0
2014-12-22 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,16:00,2811.0,73.0,11424.0,321.0,7.0,13.0,-,51.0,-9078.0
2014-12-22 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,16:30,2605.0,73.0,11450.0,294.0,3.0,19.0,-,52.0,-9285.0
2014-12-22 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,17:00,2662.0,73.0,11479.0,285.0,1.0,19.0,-,52.0,-9246.0
2014-12-22 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,17:30,2849.0,73.0,11470.0,288.0,0.0,18.0,-,51.0,-9052.0
2014-12-22 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,18:00,2966.0,78.0,11523.0,281.0,0.0,43.0,-,52.0,-9012.0
2014-12-22 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,18:30,2963.0,77.0,11538.0,260.0,0.0,52.0,-,51.0,-9016.0
2014-12-22 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,19:00,3023.0,77.0,11530.0,229.0,0.0,52.0,-,50.0,-8916.0
2014-12-22 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,19:30,2904.0,77.0,11529.0,205.0,0.0,51.0,-,49.0,-9008.0
2014-12-22 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,20:00,2812.0,78.0,11532.0,181.0,0.0,49.0,-,51.0,-9079.0
2014-12-22 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,20:30,2773.0,78.0,11526.0,192.0,0.0,43.0,-,50.0,-9116.0
2014-12-22 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,21:00,2643.0,78.0,11535.0,219.0,0.0,36.0,-,51.0,-9276.0
2014-12-22 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,21:30,2703.0,77.0,11532.0,238.0,0.0,19.0,-,50.0,-9214.0
2014-12-22 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,22:00,2670.0,77.0,11402.0,238.0,0.0,16.0,-,51.0,-9114.0
2014-12-22 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,22:30,2611.0,77.0,11417.0,216.0,0.0,11.0,-,50.0,-9160.0
2014-12-22 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,23:00,2577.0,78.0,11461.0,197.0,0.0,11.0,-,52.0,-9222.0
2014-12-22 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-22,23:30,2421.0,78.0,11534.0,192.0,0.0,14.0,-,51.0,-9449.0
2014-12-23 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,00:00,2656.0,78.0,11526.0,189.0,0.0,19.0,-,52.0,-9208.0
2014-12-23 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,00:30,2552.0,77.0,11482.0,180.0,0.0,26.0,-,52.0,-9265.0
2014-12-23 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,01:00,2510.0,77.0,11437.0,174.0,0.0,26.0,-,55.0,-9258.0
2014-12-23 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,01:30,2485.0,77.0,11461.0,175.0,0.0,24.0,-,52.0,-9304.0
2014-12-23 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,02:00,2411.0,77.0,11499.0,172.0,0.0,16.0,-,53.0,-9406.0
2014-12-23 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,02:30,2389.0,77.0,11522.0,161.0,0.0,10.0,-,54.0,-9435.0
2014-12-23 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,03:00,2354.0,77.0,11503.0,157.0,0.0,10.0,-,52.0,-9446.0
2014-12-23 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,03:30,2292.0,78.0,11481.0,139.0,0.0,10.0,-,54.0,-9469.0
2014-12-23 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,04:00,2267.0,77.0,11558.0,134.0,0.0,10.0,-,53.0,-9565.0
2014-12-23 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,04:30,2287.0,78.0,11526.0,127.0,0.0,10.0,-,54.0,-9508.0
2014-12-23 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,05:00,2274.0,78.0,11540.0,119.0,0.0,14.0,-,52.0,-9528.0
2014-12-23 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,05:30,2358.0,77.0,11539.0,106.0,0.0,19.0,-,52.0,-9434.0
2014-12-23 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,06:00,2377.0,78.0,11555.0,105.0,0.0,18.0,-,51.0,-9430.0
2014-12-23 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,06:30,2588.0,79.0,11552.0,90.0,0.0,18.0,-,52.0,-9204.0
2014-12-23 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,07:00,2672.0,78.0,11564.0,94.0,0.0,52.0,-,53.0,-9169.0
2014-12-23 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,07:30,2759.0,77.0,11571.0,96.0,0.0,52.0,-,53.0,-9091.0
2014-12-23 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,08:00,2948.0,78.0,11566.0,92.0,0.0,52.0,-,53.0,-8893.0
2014-12-23 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,08:30,3012.0,79.0,11569.0,99.0,0.0,52.0,-,50.0,-8837.0
2014-12-23 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,09:00,2947.0,79.0,11559.0,102.0,0.0,52.0,-,51.0,-8896.0
2014-12-23 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,09:30,2976.0,78.0,11563.0,96.0,2.0,51.0,-,51.0,-8865.0
2014-12-23 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,10:00,2913.0,79.0,11554.0,91.0,6.0,51.0,-,51.0,-8919.0
2014-12-23 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,10:30,2972.0,78.0,11569.0,91.0,10.0,52.0,-,52.0,-8880.0
2014-12-23 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,11:00,2967.0,78.0,11548.0,89.0,14.0,38.0,-,51.0,-8852.0
2014-12-23 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,11:30,3008.0,78.0,11557.0,91.0,17.0,10.0,-,51.0,-8797.0
2014-12-23 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,12:00,3015.0,78.0,11550.0,85.0,19.0,11.0,-,52.0,-8779.0
2014-12-23 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,12:30,2993.0,77.0,11506.0,90.0,21.0,10.0,-,52.0,-8763.0
2014-12-23 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,13:00,2924.0,78.0,11503.0,77.0,20.0,10.0,-,52.0,-8816.0
2014-12-23 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,13:30,2919.0,78.0,11482.0,78.0,19.0,10.0,-,52.0,-8800.0
2014-12-23 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,14:00,2898.0,78.0,11513.0,88.0,19.0,10.0,-,52.0,-8862.0
2014-12-23 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,14:30,2880.0,77.0,11541.0,86.0,23.0,10.0,-,51.0,-8909.0
2014-12-23 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,15:00,2861.0,78.0,11527.0,95.0,22.0,10.0,-,51.0,-8922.0
2014-12-23 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,15:30,2903.0,77.0,11396.0,98.0,17.0,14.0,-,50.0,-8749.0
2014-12-23 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,16:00,2946.0,78.0,11033.0,95.0,9.0,19.0,-,49.0,-8335.0
2014-12-23 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,16:30,2692.0,78.0,11374.0,101.0,3.0,19.0,-,50.0,-8931.0
2014-12-23 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,17:00,2754.0,77.0,11564.0,105.0,0.0,61.0,-,49.0,-9102.0
2014-12-23 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,17:30,2936.0,78.0,11584.0,150.0,0.0,60.0,-,50.0,-8986.0
2014-12-23 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,18:00,3113.0,78.0,11601.0,170.0,0.0,59.0,-,50.0,-8846.0
2014-12-23 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,18:30,3036.0,78.0,11596.0,175.0,0.0,59.0,-,51.0,-8923.0
2014-12-23 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,19:00,3135.0,78.0,11596.0,163.0,0.0,59.0,-,51.0,-8812.0
2014-12-23 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,19:30,3045.0,78.0,11594.0,180.0,0.0,59.0,-,52.0,-8918.0
2014-12-23 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,20:00,2915.0,78.0,11593.0,188.0,0.0,58.0,-,51.0,-9053.0
2014-12-23 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,20:30,2816.0,78.0,11590.0,210.0,0.0,51.0,-,53.0,-9166.0
2014-12-23 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,21:00,2766.0,78.0,11586.0,228.0,0.0,35.0,-,52.0,-9213.0
2014-12-23 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,21:30,2792.0,77.0,11579.0,236.0,0.0,35.0,-,51.0,-9185.0
2014-12-23 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,22:00,2725.0,77.0,11539.0,272.0,0.0,35.0,-,51.0,-9250.0
2014-12-23 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,22:30,2806.0,77.0,11531.0,313.0,0.0,35.0,-,51.0,-9201.0
2014-12-23 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,23:00,2728.0,79.0,11520.0,348.0,0.0,35.0,-,52.0,-9305.0
2014-12-23 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-23,23:30,2631.0,78.0,11524.0,348.0,0.0,35.0,-,52.0,-9407.0
2014-12-24 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,00:00,2749.0,78.0,11509.0,370.0,0.0,32.0,-,49.0,-9288.0
2014-12-24 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,00:30,2660.0,79.0,11369.0,397.0,0.0,26.0,-,51.0,-9262.0
2014-12-24 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,01:00,2592.0,78.0,11318.0,410.0,0.0,24.0,-,50.0,-9288.0
2014-12-24 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,01:30,2622.0,79.0,11328.0,405.0,0.0,19.0,-,51.0,-9260.0
2014-12-24 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,02:00,2489.0,79.0,11315.0,441.0,0.0,19.0,-,52.0,-9417.0
2014-12-24 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,02:30,2456.0,79.0,11297.0,446.0,0.0,19.0,-,52.0,-9438.0
2014-12-24 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,03:00,2463.0,79.0,11260.0,434.0,0.0,19.0,-,51.0,-9380.0
2014-12-24 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,03:30,2354.0,78.0,10893.0,481.0,0.0,16.0,-,52.0,-9167.0
2014-12-24 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,04:00,2192.0,78.0,10715.0,486.0,0.0,10.0,-,52.0,-9150.0
2014-12-24 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,04:30,2268.0,79.0,10761.0,473.0,0.0,10.0,-,52.0,-9108.0
2014-12-24 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,05:00,2326.0,79.0,10754.0,463.0,0.0,10.0,-,52.0,-9032.0
2014-12-24 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,05:30,2354.0,79.0,10834.0,429.0,0.0,10.0,-,53.0,-9052.0
2014-12-24 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,06:00,2385.0,79.0,10781.0,452.0,0.0,14.0,-,51.0,-8992.0
2014-12-24 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,06:30,2455.0,79.0,11159.0,463.0,0.0,19.0,-,51.0,-9316.0
2014-12-24 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,07:00,2560.0,78.0,11357.0,481.0,0.0,19.0,-,50.0,-9425.0
2014-12-24 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,07:30,2744.0,79.0,11315.0,516.0,0.0,18.0,-,51.0,-9236.0
2014-12-24 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,08:00,2776.0,79.0,11420.0,522.0,0.0,18.0,-,51.0,-9315.0
2014-12-24 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,08:30,2761.0,81.0,11308.0,525.0,0.0,18.0,-,51.0,-9222.0
2014-12-24 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,09:00,2741.0,82.0,11310.0,505.0,0.0,34.0,-,49.0,-9239.0
2014-12-24 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,09:30,2794.0,82.0,11364.0,495.0,2.0,34.0,-,50.0,-9234.0
2014-12-24 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,10:00,2791.0,80.0,11379.0,489.0,6.0,34.0,-,51.0,-9250.0
2014-12-24 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,10:30,2791.0,79.0,11416.0,504.0,10.0,34.0,-,51.0,-9303.0
2014-12-24 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,11:00,2774.0,79.0,11359.0,547.0,12.0,34.0,-,52.0,-9308.0
2014-12-24 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,11:30,2757.0,79.0,11353.0,589.0,29.0,34.0,-,50.0,-9378.0
2014-12-24 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,12:00,2794.0,79.0,11296.0,601.0,12.0,34.0,-,51.0,-9279.0
2014-12-24 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,12:30,2826.0,79.0,11227.0,606.0,16.0,50.0,-,50.0,-9202.0
2014-12-24 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,13:00,2864.0,79.0,11362.0,582.0,20.0,51.0,-,51.0,-9281.0
2014-12-24 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,13:30,2760.0,79.0,11282.0,584.0,16.0,51.0,-,50.0,-9301.0
2014-12-24 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,14:00,2651.0,79.0,11302.0,610.0,17.0,51.0,-,51.0,-9461.0
2014-12-24 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,14:30,2655.0,78.0,11393.0,623.0,13.0,51.0,-,50.0,-9553.0
2014-12-24 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,15:00,2670.0,79.0,11292.0,623.0,13.0,51.0,-,52.0,-9440.0
2014-12-24 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,15:30,2629.0,80.0,11358.0,604.0,10.0,51.0,-,50.0,-9525.0
2014-12-24 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,16:00,2611.0,79.0,11335.0,592.0,4.0,51.0,-,52.0,-9503.0
2014-12-24 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,16:30,2512.0,80.0,11389.0,575.0,1.0,44.0,-,51.0,-9629.0
2014-12-24 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,17:00,2519.0,80.0,11443.0,561.0,0.0,34.0,-,51.0,-9649.0
2014-12-24 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,17:30,2677.0,79.0,11464.0,555.0,0.0,28.0,-,50.0,-9499.0
2014-12-24 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,18:00,2772.0,79.0,11480.0,532.0,0.0,28.0,-,51.0,-9398.0
2014-12-24 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,18:30,2726.0,80.0,11479.0,514.0,0.0,28.0,-,52.0,-9427.0
2014-12-24 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,19:00,2704.0,80.0,11480.0,500.0,0.0,28.0,-,52.0,-9437.0
2014-12-24 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,19:30,2674.0,80.0,11480.0,441.0,0.0,28.0,-,51.0,-9405.0
2014-12-24 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,20:00,2584.0,80.0,11473.0,396.0,0.0,27.0,-,52.0,-9443.0
2014-12-24 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,20:30,2481.0,80.0,11397.0,253.0,0.0,27.0,-,51.0,-9327.0
2014-12-24 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,21:00,2453.0,80.0,11408.0,201.0,0.0,27.0,-,51.0,-9313.0
2014-12-24 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,21:30,2381.0,80.0,11413.0,182.0,0.0,28.0,-,51.0,-9371.0
2014-12-24 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,22:00,2439.0,81.0,11377.0,188.0,0.0,28.0,-,51.0,-9285.0
2014-12-24 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,22:30,2418.0,81.0,11450.0,167.0,0.0,28.0,-,46.0,-9353.0
2014-12-24 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,23:00,2397.0,77.0,11436.0,146.0,0.0,27.0,-,47.0,-9337.0
2014-12-24 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-24,23:30,2420.0,75.0,11426.0,126.0,0.0,28.0,-,46.0,-9281.0
2014-12-25 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,00:00,2517.0,75.0,11470.0,133.0,0.0,27.0,-,46.0,-9235.0
2014-12-25 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,00:30,2388.0,80.0,11464.0,140.0,0.0,27.0,-,47.0,-9370.0
2014-12-25 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,01:00,2360.0,80.0,11474.0,137.0,0.0,28.0,-,48.0,-9406.0
2014-12-25 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,01:30,2488.0,80.0,11406.0,143.0,0.0,27.0,-,48.0,-9216.0
2014-12-25 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,02:00,2318.0,80.0,11374.0,145.0,0.0,27.0,-,47.0,-9356.0
2014-12-25 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,02:30,2318.0,80.0,11387.0,137.0,0.0,27.0,-,50.0,-9363.0
2014-12-25 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,03:00,2197.0,80.0,11427.0,134.0,0.0,27.0,-,53.0,-9524.0
2014-12-25 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,03:30,2156.0,80.0,11437.0,164.0,0.0,27.0,-,51.0,-9602.0
2014-12-25 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,04:00,2119.0,80.0,11448.0,138.0,0.0,27.0,-,51.0,-9626.0
2014-12-25 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,04:30,2023.0,80.0,11426.0,131.0,0.0,27.0,-,50.0,-9690.0
2014-12-25 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,05:00,2005.0,80.0,11465.0,124.0,0.0,27.0,-,52.0,-9744.0
2014-12-25 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,05:30,2055.0,80.0,11505.0,121.0,0.0,27.0,-,51.0,-9730.0
2014-12-25 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,06:00,2041.0,80.0,11498.0,90.0,0.0,27.0,-,52.0,-9707.0
2014-12-25 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,06:30,2110.0,80.0,11512.0,104.0,0.0,28.0,-,52.0,-9665.0
2014-12-25 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,07:00,2116.0,80.0,11521.0,108.0,0.0,28.0,-,50.0,-9671.0
2014-12-25 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,07:30,2107.0,80.0,11524.0,111.0,0.0,27.0,-,52.0,-9687.0
2014-12-25 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,08:00,2162.0,80.0,11528.0,113.0,0.0,27.0,-,51.0,-9637.0
2014-12-25 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,08:30,2187.0,80.0,11482.0,165.0,0.0,27.0,-,53.0,-9621.0
2014-12-25 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,09:00,2087.0,80.0,11458.0,161.0,0.0,27.0,-,51.0,-9692.0
2014-12-25 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,09:30,2180.0,79.0,11495.0,188.0,3.0,27.0,-,51.0,-9664.0
2014-12-25 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,10:00,2225.0,79.0,11522.0,200.0,8.0,27.0,-,51.0,-9662.0
2014-12-25 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,10:30,2284.0,81.0,11487.0,167.0,12.0,27.0,-,50.0,-9540.0
2014-12-25 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,11:00,2320.0,81.0,11496.0,141.0,14.0,27.0,-,50.0,-9489.0
2014-12-25 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,11:30,2303.0,80.0,11507.0,118.0,21.0,27.0,-,50.0,-9500.0
2014-12-25 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,12:00,2369.0,80.0,11426.0,78.0,30.0,27.0,-,53.0,-9325.0
2014-12-25 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,12:30,2382.0,80.0,11528.0,77.0,37.0,27.0,-,53.0,-9419.0
2014-12-25 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,13:00,2409.0,80.0,11511.0,86.0,55.0,27.0,-,53.0,-9403.0
2014-12-25 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,13:30,2302.0,80.0,11497.0,92.0,54.0,26.0,-,53.0,-9500.0
2014-12-25 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,14:00,2235.0,80.0,11355.0,100.0,49.0,26.0,-,53.0,-9427.0
2014-12-25 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,14:30,2063.0,81.0,11421.0,96.0,39.0,27.0,-,52.0,-9653.0
2014-12-25 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,15:00,2179.0,81.0,11384.0,88.0,36.0,27.0,-,51.0,-9488.0
2014-12-25 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,15:30,2091.0,80.0,11303.0,74.0,25.0,28.0,-,52.0,-9471.0
2014-12-25 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,16:00,2044.0,80.0,10912.0,91.0,18.0,27.0,-,50.0,-9134.0
2014-12-25 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,16:30,2046.0,81.0,10934.0,103.0,9.0,27.0,-,52.0,-9160.0
2014-12-25 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,17:00,2094.0,81.0,10948.0,89.0,1.0,28.0,-,52.0,-9104.0
2014-12-25 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,17:30,2188.0,80.0,10897.0,77.0,0.0,27.0,-,51.0,-8943.0
2014-12-25 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-12-25,18:00,2365.0,81.0,11122.0,112.0,0.0,43.0,-,52.0,-9044.0
