,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-29 16:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,16:45,1850,1.0,7301,389,93.0,1,-,24.0,-5959
2017-06-29 17:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,17:00,1872,1.0,7308,420,91.0,1,-,24.0,-5972
2017-06-29 17:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,17:15,1817,1.0,7314,363,99.0,1,-,24.0,-5985
2017-06-29 17:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,17:30,1778,1.0,7271,370,82.0,1,-,24.0,-5971
2017-06-29 17:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,17:45,1749,1.0,7314,320,71.0,1,-,24.0,-5982
2017-06-29 18:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,18:00,1836,1.0,7300,279,67.0,1,-,24.0,-5836
2017-06-29 18:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,18:15,1807,1.0,7238,269,55.0,1,-,24.0,-5781
2017-06-29 18:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,18:30,1861,1.0,7260,272,46.0,1,-,24.0,-5743
2017-06-29 18:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,18:45,1860,1.0,7266,280,41.0,1,-,24.0,-5753
2017-06-29 19:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,19:00,1892,1.0,7290,282,43.0,1,-,24.0,-5748
2017-06-29 19:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,19:15,1817,1.0,7249,324,39.0,1,-,24.0,-5821
2017-06-29 19:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,19:30,1829,1.0,7262,335,29.0,1,-,24.0,-5823
2017-06-29 19:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,19:45,1820,1.0,7269,374,25.0,1,-,24.0,-5873
2017-06-29 20:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,20:00,1795,1.0,7219,364,22.0,1,-,24.0,-5836
2017-06-29 20:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,20:15,1774,1.0,7220,386,18.0,1,-,24.0,-5876
2017-06-29 20:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,20:30,1726,1.0,7230,416,12.0,1,-,24.0,-5958
2017-06-29 20:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,20:45,1714,1.0,7188,363,10.0,1,-,24.0,-5873
2017-06-29 21:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,21:00,1750,1.0,7166,422,7.0,1,-,24.0,-5871
2017-06-29 21:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,21:15,1709,1.0,7301,449,5.0,1,-,24.0,-6072
2017-06-29 21:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,21:30,1688,1.0,7251,485,4.0,1,-,24.0,-6078
2017-06-29 21:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,21:45,1633,1.0,7268,479,2.0,1,-,24.0,-6143
2017-06-29 22:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,22:00,1636,1.0,7221,483,1.0,1,-,24.0,-6095
2017-06-29 22:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,22:15,1668,1.0,7278,516,1.0,1,-,24.0,-6153
2017-06-29 22:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,22:30,1699,1.0,7267,506,1.0,1,-,24.0,-6101
2017-06-29 22:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,22:45,1734,1.0,7396,514,0.0,1,-,24.0,-6204
2017-06-29 23:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,23:00,1738,1.0,7401,511,0.0,1,-,24.0,-6201
2017-06-29 23:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,23:15,1755,1.0,7402,516,0.0,1,-,24.0,-6190
2017-06-29 23:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,23:30,1773,1.0,7336,480,0.0,1,-,24.0,-6070
2017-06-29 23:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-29,23:45,1870,1.0,7302,470,0.0,1,-,24.0,-5929
2017-06-30 00:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,00:00,1826,1.0,7271,447,0.0,1,-,24.0,-5919
2017-06-30 00:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,00:15,1810,1.0,7205,440,0.0,1,-,24.0,-5863
2017-06-30 00:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,00:30,1753,1.0,6942,435,0.0,1,-,24.0,-5652
2017-06-30 00:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,00:45,1690,1.0,6866,429,0.0,1,-,24.0,-5632
2017-06-30 01:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,01:00,1616,1.0,6822,414,0.0,1,-,24.0,-5647
2017-06-30 01:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,01:15,1655,1.0,7079,398,0.0,1,-,24.0,-5849
2017-06-30 01:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,01:30,1579,1.0,6860,401,0.0,1,-,24.0,-5709
2017-06-30 01:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,01:45,1558,1.0,7007,430,0.0,1,-,24.0,-5906
2017-06-30 02:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,02:00,1530,1.0,7023,403,0.0,1,-,24.0,-5924
2017-06-30 02:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,02:15,1502,1.0,7155,377,0.0,1,-,24.0,-6057
2017-06-30 02:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,02:30,1450,1.0,7024,360,0.0,1,-,24.0,-5961
2017-06-30 02:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,02:45,1450,1.0,6991,344,0.0,1,-,24.0,-5913
2017-06-30 03:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,03:00,1438,1.0,6958,322,0.0,1,-,24.0,-5870
2017-06-30 03:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,03:15,1390,1.0,7143,287,0.0,1,-,24.0,-6067
2017-06-30 03:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,03:30,1376,1.0,7132,285,0.0,1,-,24.0,-6068
2017-06-30 03:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,03:45,1334,1.0,7138,282,0.0,1,-,24.0,-6113
2017-06-30 04:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,04:00,1332,1.0,7213,288,0.0,1,-,24.0,-6196
2017-06-30 04:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,04:15,1353,1.0,7180,282,0.0,1,-,24.0,-6137
2017-06-30 04:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,04:30,1335,1.0,7180,273,0.0,1,-,24.0,-6144
2017-06-30 04:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,04:45,1363,1.0,7220,274,0.0,1,-,24.0,-6158
2017-06-30 05:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,05:00,1364,1.0,7196,268,0.0,1,-,24.0,-6127
2017-06-30 05:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,05:15,1395,1.0,7078,274,0.0,1,-,24.0,-5984
2017-06-30 05:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,05:30,1430,1.0,7124,280,0.0,1,-,24.0,-6000
2017-06-30 05:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,05:45,1458,1.0,7240,290,0.0,1,-,24.0,-6099
2017-06-30 06:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,06:00,1477,1.0,7234,275,1.0,1,-,24.0,-6060
2017-06-30 06:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,06:15,1533,1.0,7226,259,2.0,1,-,24.0,-5979
2017-06-30 06:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,06:30,1560,1.0,7278,254,3.0,1,-,24.0,-6001
2017-06-30 06:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,06:45,1638,1.0,7360,237,4.0,1,-,24.0,-5989
2017-06-30 07:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,07:00,1703,1.0,7376,213,6.0,1,-,24.0,-5917
2017-06-30 07:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,07:15,1755,1.0,7291,201,8.0,1,-,24.0,-5771
2017-06-30 07:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,07:30,1792,1.0,7335,182,9.0,1,-,24.0,-5760
2017-06-30 07:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,07:45,1771,1.0,7302,174,12.0,1,-,24.0,-5743
2017-06-30 08:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,08:00,1826,1.0,7295,172,15.0,1,-,24.0,-5682
2017-06-30 08:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,08:15,1875,1.0,7397,171,19.0,1,-,24.0,-5737
2017-06-30 08:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,08:30,1822,1.0,7397,180,23.0,1,-,24.0,-5803
2017-06-30 08:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,08:45,1831,1.0,7398,190,29.0,1,-,24.0,-5812
2017-06-30 09:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,09:00,1917,1.0,7405,212,34.0,1,-,24.0,-5761
2017-06-30 09:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,09:15,1952,1.0,7417,212,38.0,1,-,24.0,-5740
2017-06-30 09:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,09:30,1915,1.0,7301,219,39.0,1,-,24.0,-5670
2017-06-30 09:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,09:45,1956,1.0,7316,231,35.0,1,-,24.0,-5653
2017-06-30 10:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,10:00,1941,1.0,7324,237,34.0,1,-,24.0,-5680
2017-06-30 10:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,10:15,1951,1.0,7350,254,47.0,1,-,24.0,-5726
2017-06-30 10:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,10:30,2001,1.0,7364,251,46.0,1,-,24.0,-5687
2017-06-30 10:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,10:45,1950,1.0,7344,249,52.0,1,-,24.0,-5722
2017-06-30 11:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,11:00,1971,1.0,7356,253,46.0,1,-,24.0,-5710
2017-06-30 11:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,11:15,1934,1.0,7362,258,60.0,1,-,24.0,-5772
2017-06-30 11:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,11:30,1971,1.0,7402,284,61.0,1,-,24.0,-5802
2017-06-30 11:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,11:45,1977,1.0,7407,286,72.0,1,-,24.0,-5815
2017-06-30 12:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,12:00,1993,1.0,7403,279,78.0,1,-,24.0,-5793
2017-06-30 12:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,12:15,1934,1.0,7397,291,72.0,1,-,24.0,-5852
2017-06-30 12:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,12:30,1968,1.0,7401,316,76.0,1,-,24.0,-5852
2017-06-30 12:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,12:45,1986,1.0,7401,331,65.0,1,-,24.0,-5837
2017-06-30 13:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,13:00,1988,1.0,7404,368,70.0,1,-,24.0,-5879
2017-06-30 13:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,13:15,1947,1.0,7402,354,84.0,1,-,24.0,-5920
2017-06-30 13:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,13:30,1910,1.0,7403,358,102.0,1,-,24.0,-5979
2017-06-30 13:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,13:45,1914,1.0,7405,332,74.0,1,-,24.0,-5922
2017-06-30 14:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,14:00,1906,1.0,7406,349,65.0,1,-,24.0,-5939
2017-06-30 14:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,14:15,1883,1.0,7392,353,68.0,1,-,24.0,-5955
2017-06-30 14:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,14:30,1882,1.0,7394,370,69.0,1,-,24.0,-5976
2017-06-30 14:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,14:45,1877,1.0,7395,363,79.0,1,-,24.0,-5986
2017-06-30 15:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,15:00,1857,1.0,7401,375,86.0,1,-,24.0,-6031
2017-06-30 15:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,15:15,1843,1.0,7069,366,66.0,1,-,24.0,-5684
2017-06-30 15:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,15:30,1845,1.0,6857,394,69.0,1,-,24.0,-5501
2017-06-30 15:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,15:45,1762,1.0,6640,425,63.0,1,-,24.0,-5391
2017-06-30 16:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,16:00,1795,1.0,6585,418,62.0,1,-,24.0,-5296
2017-06-30 16:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,16:15,1745,1.0,6434,446,60.0,1,-,24.0,-5222
2017-06-30 16:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,16:30,1766,1.0,6437,451,63.0,1,-,24.0,-5211
2017-06-30 16:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,16:45,1763,1.0,6528,452,59.0,4,-,24.0,-5305
2017-06-30 17:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,17:00,1790,1.0,6574,482,57.0,4,-,24.0,-5352
2017-06-30 17:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,17:15,1752,1.0,6576,443,57.0,10,-,24.0,-5358
2017-06-30 17:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,17:30,1714,1.0,6576,407,64.0,11,-,24.0,-5369
2017-06-30 17:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,17:45,1745,1.0,6569,397,56.0,10,-,24.0,-5312
2017-06-30 18:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,18:00,1717,1.0,6571,378,70.0,10,-,24.0,-5337
2017-06-30 18:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,18:15,1755,1.0,6573,366,49.0,10,-,24.0,-5268
2017-06-30 18:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,18:30,1756,1.0,6534,346,41.0,10,-,24.0,-5201
2017-06-30 18:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,18:45,1781,1.0,6539,363,32.0,10,-,24.0,-5189
2017-06-30 19:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,19:00,1821,1.0,6544,395,22.0,10,-,24.0,-5176
2017-06-30 19:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,19:15,1756,1.0,6545,372,19.0,10,-,24.0,-5216
2017-06-30 19:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,19:30,1795,1.0,6524,374,18.0,10,-,24.0,-5155
2017-06-30 19:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,19:45,1760,1.0,6522,353,14.0,10,-,24.0,-5164
2017-06-30 20:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,20:00,1704,1.0,6524,307,13.0,10,-,24.0,-5174
2017-06-30 20:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,20:15,1766,1.0,6522,303,12.0,11,-,24.0,-5107
2017-06-30 20:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,20:30,1700,1.0,6525,282,11.0,10,-,24.0,-5153
2017-06-30 20:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,20:45,1694,1.0,6523,266,9.0,10,-,24.0,-5139
2017-06-30 21:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,21:00,1615,1.0,6523,246,5.0,10,-,24.0,-5195
2017-06-30 21:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,21:15,1702,1.0,6532,216,4.0,11,-,24.0,-5086
2017-06-30 21:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,21:30,1665,1.0,6531,205,3.0,10,-,24.0,-5109
2017-06-30 21:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,21:45,1685,1.0,6531,198,2.0,10,-,24.0,-5081
2017-06-30 22:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,22:00,1692,1.0,6534,189,1.0,10,-,24.0,-5067
2017-06-30 22:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,22:15,1726,1.0,6530,202,1.0,10,-,24.0,-5043
2017-06-30 22:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,22:30,1757,1.0,6532,188,1.0,10,-,24.0,-4999
2017-06-30 22:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,22:45,1751,1.0,6537,189,0.0,10,-,24.0,-5012
2017-06-30 23:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,23:00,1757,1.0,6451,182,0.0,1,-,24.0,-4903
2017-06-30 23:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,23:15,1769,1.0,6049,170,0.0,1,-,24.0,-4477
2017-06-30 23:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,23:30,1792,1.0,5813,174,0.0,1,-,24.0,-4223
2017-06-30 23:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-30,23:45,1884,1.0,5739,183,0.0,1,-,24.0,-4065
2017-07-01 00:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,00:00,1852,1.0,5702,179,0.0,2,-,24.0,-4056
2017-07-01 00:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,00:15,1825,1.0,5701,197,0.0,1,-,24.0,-4100
2017-07-01 00:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,00:30,1772,1.0,5713,203,0.0,1,-,24.0,-4171
2017-07-01 00:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,00:45,1686,1.0,5703,211,0.0,1,-,24.0,-4255
2017-07-01 01:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,01:00,1686,1.0,5702,230,0.0,1,-,24.0,-4272
2017-07-01 01:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,01:15,1719,1.0,5715,213,0.0,1,-,24.0,-4237
2017-07-01 01:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,01:30,1641,1.0,5717,193,0.0,1,-,24.0,-4296
2017-07-01 01:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,01:45,1560,1.0,5701,182,0.0,1,-,24.0,-4350
2017-07-01 02:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,02:00,1582,1.0,5717,187,0.0,1,-,24.0,-4350
2017-07-01 02:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,02:15,1557,1.0,5716,196,0.0,1,-,24.0,-4383
2017-07-01 02:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,02:30,1469,1.0,5703,204,0.0,1,-,24.0,-4464
2017-07-01 02:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,02:45,1461,1.0,5714,200,0.0,1,-,24.0,-4480
2017-07-01 03:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,03:00,1428,1.0,5717,182,0.0,2,-,24.0,-4499
2017-07-01 03:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,03:15,1373,1.0,5702,177,0.0,1,-,24.0,-4533
2017-07-01 03:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,03:30,1345,1.0,5703,165,0.0,1,-,24.0,-4550
2017-07-01 03:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,03:45,1362,1.0,5700,174,0.0,1,-,24.0,-4540
2017-07-01 04:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,04:00,1337,1.0,5715,171,0.0,1,-,24.0,-4576
2017-07-01 04:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,04:15,1369,1.0,5714,170,0.0,1,-,24.0,-4542
2017-07-01 04:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,04:30,1350,1.0,5703,180,0.0,2,-,24.0,-4561
2017-07-01 04:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,04:45,1331,1.0,5700,185,0.0,1,-,24.0,-4581
2017-07-01 05:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,05:00,1288,1.0,5703,192,0.0,1,-,24.0,-4634
2017-07-01 05:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,05:15,1304,1.0,5701,212,0.0,1,-,24.0,-4636
2017-07-01 05:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,05:30,1332,1.0,5715,210,0.0,1,-,24.0,-4620
2017-07-01 05:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,05:45,1316,1.0,5700,219,0.0,1,-,24.0,-4631
2017-07-01 06:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,06:00,1315,1.0,5702,222,1.0,1,-,24.0,-4637
2017-07-01 06:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,06:15,1292,1.0,5716,217,2.0,1,-,24.0,-4669
2017-07-01 06:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,06:30,1296,1.0,5703,233,3.0,1,-,24.0,-4669
2017-07-01 06:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,06:45,1344,1.0,5700,231,4.0,1,-,24.0,-4617
2017-07-01 07:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,07:00,1377,1.0,5716,229,5.0,1,-,24.0,-4599
2017-07-01 07:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,07:15,1384,1.0,5706,212,6.0,1,-,24.0,-4566
2017-07-01 07:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,07:30,1431,1.0,5705,205,8.0,1,-,24.0,-4513
2017-07-01 07:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,07:45,1422,1.0,5703,192,12.0,1,-,24.0,-4511
2017-07-01 08:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,08:00,1466,1.0,5703,183,16.0,1,-,24.0,-4462
2017-07-01 08:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,08:15,1534,1.0,5703,191,19.0,1,-,24.0,-4406
2017-07-01 08:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,08:30,1567,1.0,5705,190,23.0,1,-,24.0,-4376
2017-07-01 08:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,08:45,1582,1.0,5706,176,21.0,1,-,24.0,-4346
2017-07-01 09:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,09:00,1680,1.0,5720,177,27.0,1,-,24.0,-4270
2017-07-01 09:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,09:15,1656,1.0,5701,184,27.0,1,-,24.0,-4282
2017-07-01 09:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,09:30,1651,1.0,5697,191,33.0,1,-,24.0,-4296
2017-07-01 09:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,09:45,1661,1.0,5703,193,28.0,1,-,24.0,-4290
2017-07-01 10:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,10:00,1674,1.0,5716,219,31.0,1,-,24.0,-4318
2017-07-01 10:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,10:15,1643,1.0,5697,227,36.0,1,-,24.0,-4343
2017-07-01 10:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,10:30,1672,1.0,5713,223,40.0,1,-,24.0,-4331
2017-07-01 10:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,10:45,1766,1.0,5708,228,41.0,1,-,24.0,-4237
2017-07-01 11:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,11:00,1751,1.0,5706,219,43.0,1,-,24.0,-4243
2017-07-01 11:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,11:15,1704,1.0,5695,227,47.0,1,-,24.0,-4292
2017-07-01 11:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,11:30,1695,1.0,5695,215,51.0,1,-,24.0,-4292
2017-07-01 11:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,11:45,1721,1.0,5691,234,49.0,4,-,24.0,-4282
2017-07-01 12:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,12:00,1781,1.0,5692,246,51.0,4,-,24.0,-4238
2017-07-01 12:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,12:15,1742,1.0,5691,220,56.0,10,-,24.0,-4260
2017-07-01 12:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,12:30,1814,1.0,5702,236,64.0,10,-,24.0,-4223
2017-07-01 12:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,12:45,1842,1.0,5689,253,52.0,10,-,24.0,-4187
2017-07-01 13:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,13:00,1876,1.0,5694,263,57.0,10,-,24.0,-4173
2017-07-01 13:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,13:15,1751,1.0,5691,284,56.0,10,-,24.0,-4315
2017-07-01 13:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,13:30,1737,1.0,5687,309,56.0,10,-,24.0,-4350
2017-07-01 13:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,13:45,1712,1.0,5685,349,56.0,10,-,24.0,-4413
2017-07-01 14:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,14:00,1687,1.0,5692,335,60.0,10,-,24.0,-4435
2017-07-01 14:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,14:15,1682,1.0,5682,321,57.0,10,-,24.0,-4413
2017-07-01 14:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,14:30,1676,1.0,5688,252,56.0,10,-,24.0,-4355
2017-07-01 14:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,14:45,1768,1.0,5685,254,50.0,10,-,24.0,-4256
2017-07-01 15:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,15:00,1731,1.0,5690,248,50.0,10,-,24.0,-4291
2017-07-01 15:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,15:15,1714,1.0,5685,230,54.0,10,-,24.0,-4290
2017-07-01 15:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-07-01,15:30,1685,1.0,5655,199,58.0,10,-,24.0,-4261
