,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-10-30 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,02:30,1877.0,3.0,7838.0,314.0,0.0,0.0,-,54.0,-6332.0
2015-10-30 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,03:00,1792.0,3.0,7841.0,236.0,0.0,0.0,-,54.0,-6342.0
2015-10-30 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,03:30,1735.0,3.0,7843.0,212.0,0.0,0.0,-,52.0,-6376.0
2015-10-30 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,04:00,1664.0,3.0,7845.0,195.0,0.0,0.0,-,53.0,-6433.0
2015-10-30 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,04:30,1699.0,3.0,7850.0,205.0,0.0,0.0,-,51.0,-6411.0
2015-10-30 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,05:00,1738.0,3.0,7849.0,208.0,0.0,0.0,-,52.0,-6375.0
2015-10-30 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,05:30,1777.0,3.0,7853.0,205.0,0.0,0.0,-,53.0,-6337.0
2015-10-30 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,06:00,1901.0,3.0,7857.0,217.0,0.0,0.0,-,51.0,-6228.0
2015-10-30 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,06:30,2054.0,3.0,7865.0,286.0,0.0,0.0,-,53.0,-6152.0
2015-10-30 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,07:00,2204.0,3.0,7866.0,279.0,0.0,0.0,-,51.0,-5996.0
2015-10-30 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,07:30,2237.0,3.0,7874.0,292.0,0.0,0.0,-,52.0,-5985.0
2015-10-30 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,08:00,2277.0,3.0,7874.0,259.0,2.0,0.0,-,52.0,-5914.0
2015-10-30 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,08:30,2332.0,3.0,7872.0,219.0,9.0,0.0,-,51.0,-5823.0
2015-10-30 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,09:00,2297.0,3.0,7875.0,180.0,22.0,0.0,-,50.0,-5833.0
2015-10-30 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,09:30,2249.0,3.0,7876.0,139.0,36.0,0.0,-,49.0,-5854.0
2015-10-30 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,10:00,2337.0,3.0,7873.0,94.0,64.0,1.0,-,52.0,-5749.0
2015-10-30 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,10:30,2215.0,6.0,7863.0,69.0,69.0,0.0,-,51.0,-5844.0
2015-10-30 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,11:00,2305.0,4.0,7856.0,56.0,91.0,1.0,-,51.0,-5753.0
2015-10-30 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,11:30,2257.0,9.0,7846.0,44.0,117.0,0.0,-,52.0,-5812.0
2015-10-30 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,12:00,2250.0,9.0,7840.0,48.0,123.0,1.0,-,51.0,-5823.0
2015-10-30 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,12:30,2140.0,3.0,7835.0,44.0,123.0,1.0,-,52.0,-5918.0
2015-10-30 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,13:00,2115.0,3.0,7827.0,45.0,128.0,1.0,-,54.0,-5944.0
2015-10-30 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,13:30,2057.0,3.0,7822.0,48.0,125.0,2.0,-,55.0,-5999.0
2015-10-30 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,14:00,2089.0,5.0,7811.0,55.0,117.0,1.0,-,53.0,-5952.0
2015-10-30 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,14:30,1980.0,5.0,7806.0,62.0,108.0,1.0,-,50.0,-6053.0
2015-10-30 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,15:00,2099.0,4.0,7798.0,75.0,96.0,1.0,-,51.0,-5927.0
2015-10-30 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,15:30,1931.0,8.0,7771.0,76.0,80.0,1.0,-,50.0,-6055.0
2015-10-30 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,16:00,1924.0,3.0,7770.0,78.0,61.0,1.0,-,50.0,-6040.0
2015-10-30 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,16:30,1827.0,3.0,7777.0,82.0,31.0,1.0,-,52.0,-6120.0
2015-10-30 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,17:00,1832.0,3.0,7773.0,119.0,10.0,1.0,-,51.0,-6126.0
2015-10-30 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,17:30,1885.0,3.0,7774.0,176.0,1.0,1.0,-,52.0,-6122.0
2015-10-30 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,18:00,2054.0,3.0,7777.0,256.0,0.0,2.0,-,51.0,-6035.0
2015-10-30 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,18:30,2242.0,3.0,7748.0,317.0,0.0,4.0,-,51.0,-5882.0
2015-10-30 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,19:00,2348.0,3.0,7753.0,366.0,0.0,9.0,-,50.0,-5833.0
2015-10-30 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,19:30,2294.0,3.0,7758.0,368.0,0.0,9.0,-,50.0,-5895.0
2015-10-30 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,20:00,2198.0,3.0,7771.0,358.0,0.0,2.0,-,52.0,-5988.0
2015-10-30 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,20:30,2100.0,3.0,7776.0,306.0,0.0,1.0,-,49.0,-6036.0
2015-10-30 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,21:00,2121.0,3.0,7790.0,280.0,0.0,1.0,-,49.0,-6003.0
2015-10-30 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,21:30,2044.0,3.0,7798.0,276.0,0.0,1.0,-,50.0,-6083.0
2015-10-30 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,22:00,2008.0,3.0,7802.0,272.0,0.0,1.0,-,49.0,-6119.0
2015-10-30 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,22:30,2007.0,3.0,7707.0,262.0,0.0,1.0,-,50.0,-6016.0
2015-10-30 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,23:00,1930.0,3.0,7732.0,248.0,0.0,2.0,-,50.0,-6105.0
2015-10-30 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-30,23:30,1999.0,3.0,7574.0,220.0,0.0,1.0,-,51.0,-5849.0
2015-10-31 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,00:00,2083.0,3.0,7842.0,194.0,0.0,2.0,-,51.0,-6008.0
2015-10-31 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,00:30,2057.0,3.0,7847.0,174.0,0.0,1.0,-,51.0,-6019.0
2015-10-31 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,01:00,1928.0,3.0,7849.0,148.0,0.0,1.0,-,49.0,-6122.0
2015-10-31 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,01:30,1953.0,3.0,7757.0,174.0,0.0,2.0,-,50.0,-6033.0
2015-10-31 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,02:00,1787.0,3.0,7724.0,200.0,0.0,1.0,-,49.0,-6191.0
2015-10-31 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,02:30,1738.0,3.0,7820.0,225.0,0.0,2.0,-,51.0,-6363.0
2015-10-31 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,03:00,1868.0,3.0,7764.0,212.0,0.0,1.0,-,51.0,-6163.0
2015-10-31 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,03:30,1711.0,3.0,7817.0,202.0,0.0,2.0,-,50.0,-6364.0
2015-10-31 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,04:00,1665.0,3.0,7749.0,192.0,0.0,1.0,-,49.0,-6330.0
2015-10-31 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,04:30,1618.0,3.0,7796.0,147.0,0.0,1.0,-,50.0,-6380.0
2015-10-31 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,05:00,1603.0,3.0,7769.0,125.0,0.0,1.0,-,50.0,-6345.0
2015-10-31 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,05:30,1710.0,3.0,7812.0,120.0,0.0,1.0,-,50.0,-6276.0
2015-10-31 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,06:00,1652.0,3.0,7809.0,127.0,0.0,1.0,-,50.0,-6338.0
2015-10-31 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,06:30,1792.0,3.0,7806.0,131.0,0.0,1.0,-,50.0,-6200.0
2015-10-31 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,07:00,1854.0,3.0,7824.0,123.0,0.0,1.0,-,50.0,-6147.0
2015-10-31 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,07:30,1851.0,3.0,7723.0,110.0,0.0,2.0,-,49.0,-6036.0
2015-10-31 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,08:00,1857.0,3.0,7729.0,114.0,3.0,1.0,-,50.0,-6043.0
2015-10-31 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,08:30,1868.0,3.0,7739.0,99.0,16.0,2.0,-,48.0,-6039.0
2015-10-31 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,09:00,1986.0,3.0,7826.0,70.0,32.0,1.0,-,49.0,-5995.0
2015-10-31 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,09:30,1878.0,3.0,7817.0,52.0,49.0,2.0,-,51.0,-6096.0
2015-10-31 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,10:00,1932.0,3.0,7794.0,30.0,65.0,1.0,-,49.0,-6010.0
2015-10-31 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,10:30,1937.0,3.0,7797.0,19.0,75.0,1.0,-,50.0,-6009.0
2015-10-31 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,11:00,1974.0,3.0,7809.0,15.0,84.0,1.0,-,49.0,-5987.0
2015-10-31 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,11:30,1910.0,3.0,7800.0,12.0,92.0,1.0,-,50.0,-6048.0
2015-10-31 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,12:00,1886.0,3.0,7788.0,16.0,97.0,1.0,-,48.0,-6068.0
2015-10-31 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,12:30,1883.0,3.0,7664.0,23.0,105.0,1.0,-,49.0,-5962.0
2015-10-31 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,13:00,1941.0,3.0,7729.0,17.0,116.0,1.0,-,53.0,-5977.0
2015-10-31 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,13:30,1841.0,3.0,7624.0,16.0,122.0,2.0,-,53.0,-5979.0
2015-10-31 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,14:00,1760.0,3.0,7596.0,14.0,118.0,1.0,-,52.0,-6025.0
2015-10-31 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,14:30,1669.0,3.0,7666.0,10.0,109.0,2.0,-,51.0,-6172.0
2015-10-31 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,15:00,1761.0,4.0,7501.0,4.0,95.0,1.0,-,51.0,-5896.0
2015-10-31 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,15:30,1595.0,4.0,7481.0,3.0,79.0,2.0,-,50.0,-6023.0
2015-10-31 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,16:00,1662.0,4.0,7397.0,11.0,60.0,1.0,-,52.0,-5864.0
2015-10-31 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,16:30,1519.0,4.0,7654.0,20.0,39.0,2.0,-,53.0,-6253.0
2015-10-31 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,17:00,1589.0,4.0,7646.0,44.0,16.0,1.0,-,50.0,-6171.0
2015-10-31 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,17:30,1642.0,4.0,7654.0,58.0,2.0,2.0,-,53.0,-6132.0
2015-10-31 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,18:00,1860.0,4.0,7734.0,81.0,0.0,1.0,-,51.0,-6012.0
2015-10-31 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,18:30,1927.0,4.0,7758.0,133.0,0.0,1.0,-,50.0,-6019.0
2015-10-31 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,19:00,2007.0,5.0,7766.0,141.0,0.0,1.0,-,50.0,-5956.0
2015-10-31 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,19:30,1964.0,8.0,7775.0,142.0,0.0,1.0,-,51.0,-6013.0
2015-10-31 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,20:00,1870.0,10.0,7771.0,155.0,0.0,1.0,-,51.0,-6116.0
2015-10-31 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,20:30,1833.0,15.0,7779.0,165.0,0.0,1.0,-,51.0,-6179.0
2015-10-31 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,21:00,1836.0,17.0,7782.0,150.0,0.0,1.0,-,49.0,-6164.0
2015-10-31 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,21:30,1792.0,17.0,7792.0,125.0,0.0,1.0,-,50.0,-6193.0
2015-10-31 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,22:00,1857.0,17.0,7801.0,99.0,0.0,1.0,-,49.0,-6110.0
2015-10-31 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,22:30,1864.0,18.0,7801.0,95.0,0.0,1.0,-,51.0,-6102.0
2015-10-31 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,23:00,1831.0,21.0,7808.0,78.0,0.0,2.0,-,51.0,-6128.0
2015-10-31 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-10-31,23:30,1834.0,21.0,7817.0,67.0,0.0,1.0,-,50.0,-6122.0
2015-11-01 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,00:00,1939.0,21.0,7680.0,55.0,0.0,2.0,-,51.0,-5870.0
2015-11-01 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,00:30,1919.0,44.0,7711.0,39.0,0.0,1.0,-,52.0,-5928.0
2015-11-01 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,01:00,1751.0,44.0,7633.0,23.0,0.0,2.0,-,51.0,-6001.0
2015-11-01 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,01:30,1820.0,54.0,7679.0,31.0,0.0,1.0,-,50.0,-5995.0
2015-11-01 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,02:00,1763.0,62.0,7693.0,42.0,0.0,2.0,-,51.0,-6087.0
2015-11-01 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,02:30,1759.0,73.0,7729.0,50.0,0.0,1.0,-,51.0,-6145.0
2015-11-01 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,03:00,1704.0,73.0,7623.0,45.0,0.0,2.0,-,51.0,-6089.0
2015-11-01 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,03:30,1593.0,77.0,7677.0,37.0,0.0,1.0,-,50.0,-6248.0
2015-11-01 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,04:00,1590.0,77.0,7612.0,27.0,0.0,2.0,-,53.0,-6180.0
2015-11-01 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,04:30,1541.0,76.0,7679.0,18.0,0.0,2.0,-,53.0,-6287.0
2015-11-01 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,05:00,1529.0,73.0,7729.0,18.0,0.0,5.0,-,52.0,-6348.0
2015-11-01 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,05:30,1526.0,75.0,7783.0,18.0,0.0,13.0,-,52.0,-6414.0
2015-11-01 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,06:00,1610.0,76.0,7813.0,16.0,0.0,17.0,-,52.0,-6365.0
2015-11-01 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,06:30,1655.0,77.0,7825.0,12.0,0.0,17.0,-,52.0,-6329.0
2015-11-01 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,07:00,1661.0,68.0,7835.0,10.0,0.0,17.0,-,51.0,-6321.0
2015-11-01 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,07:30,1653.0,64.0,7832.0,10.0,0.0,17.0,-,50.0,-6320.0
2015-11-01 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,08:00,1701.0,76.0,7738.0,11.0,2.0,17.0,-,52.0,-6194.0
2015-11-01 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,08:30,1673.0,73.0,7724.0,14.0,20.0,17.0,-,51.0,-6227.0
2015-11-01 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,09:00,1700.0,74.0,7747.0,15.0,45.0,16.0,-,52.0,-6249.0
2015-11-01 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,09:30,1815.0,73.0,7733.0,10.0,68.0,16.0,-,51.0,-6135.0
2015-11-01 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,10:00,1780.0,75.0,7715.0,3.0,86.0,16.0,-,52.0,-6167.0
2015-11-01 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,10:30,1755.0,75.0,7618.0,1.0,100.0,16.0,-,52.0,-6108.0
2015-11-01 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,11:00,1732.0,74.0,7615.0,1.0,112.0,16.0,-,51.0,-6137.0
2015-11-01 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,11:30,1715.0,73.0,7671.0,1.0,120.0,2.0,-,52.0,-6203.0
2015-11-01 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,12:00,1727.0,71.0,7680.0,0.0,124.0,1.0,-,52.0,-6203.0
2015-11-01 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,12:30,1759.0,71.0,7617.0,0.0,127.0,0.0,-,53.0,-6111.0
2015-11-01 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,13:00,1803.0,72.0,7696.0,1.0,127.0,1.0,-,54.0,-6147.0
2015-11-01 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,13:30,1680.0,73.0,7675.0,0.0,123.0,1.0,-,53.0,-6246.0
2015-11-01 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,14:00,1589.0,72.0,7481.0,0.0,117.0,0.0,-,54.0,-6135.0
2015-11-01 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,14:30,1516.0,72.0,7694.0,2.0,107.0,0.0,-,53.0,-6413.0
2015-11-01 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,15:00,1600.0,70.0,7619.0,4.0,95.0,0.0,-,53.0,-6242.0
2015-11-01 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,15:30,1536.0,66.0,7658.0,4.0,79.0,0.0,-,52.0,-6324.0
2015-11-01 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,16:00,1484.0,67.0,7728.0,2.0,59.0,0.0,-,51.0,-6424.0
2015-11-01 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,16:30,1435.0,70.0,7724.0,4.0,37.0,0.0,-,51.0,-6452.0
2015-11-01 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,17:00,1410.0,69.0,7710.0,5.0,15.0,1.0,-,52.0,-6443.0
2015-11-01 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,17:30,1518.0,66.0,7582.0,9.0,1.0,1.0,-,52.0,-6193.0
2015-11-01 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,18:00,1735.0,67.0,7672.0,10.0,0.0,1.0,-,53.0,-6067.0
2015-11-01 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,18:30,1880.0,68.0,7742.0,14.0,0.0,1.0,-,53.0,-5997.0
2015-11-01 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,19:00,1984.0,70.0,7774.0,22.0,0.0,1.0,-,54.0,-5937.0
2015-11-01 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,19:30,1997.0,70.0,7714.0,38.0,0.0,1.0,-,53.0,-5878.0
2015-11-01 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,20:00,1980.0,70.0,7676.0,63.0,0.0,1.0,-,52.0,-5882.0
2015-11-01 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,20:30,1856.0,69.0,7653.0,121.0,0.0,1.0,-,53.0,-6040.0
2015-11-01 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,21:00,1867.0,69.0,7678.0,168.0,0.0,0.0,-,52.0,-6100.0
2015-11-01 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,21:30,1889.0,70.0,7700.0,190.0,0.0,0.0,-,52.0,-6124.0
2015-11-01 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,22:00,1840.0,66.0,7673.0,176.0,0.0,0.0,-,51.0,-6127.0
2015-11-01 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,22:30,1885.0,66.0,7662.0,151.0,0.0,0.0,-,52.0,-6047.0
2015-11-01 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,23:00,1909.0,66.0,7793.0,141.0,0.0,0.0,-,53.0,-6143.0
2015-11-01 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-01,23:30,1790.0,69.0,7793.0,144.0,0.0,0.0,-,51.0,-6268.0
2015-11-02 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-02,00:00,1906.0,69.0,7676.0,148.0,0.0,0.0,-,53.0,-6041.0
2015-11-02 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-02,00:30,1898.0,69.0,7502.0,158.0,0.0,0.0,-,54.0,-5884.0
2015-11-02 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-02,01:00,1781.0,69.0,7374.0,153.0,0.0,0.0,-,53.0,-5868.0
2015-11-02 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-02,01:30,1834.0,69.0,7578.0,148.0,0.0,0.0,-,53.0,-6014.0
2015-11-02 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-02,02:00,1719.0,69.0,7472.0,132.0,0.0,0.0,-,53.0,-6008.0
2015-11-02 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-02,02:30,1743.0,69.0,7426.0,130.0,0.0,0.0,-,52.0,-5935.0
2015-11-02 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-02,03:00,1712.0,69.0,7411.0,116.0,0.0,0.0,-,53.0,-5937.0
2015-11-02 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-02,03:30,1623.0,69.0,7611.0,103.0,0.0,0.0,-,48.0,-6209.0
2015-11-02 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-02,04:00,1580.0,69.0,7472.0,76.0,0.0,0.0,-,52.0,-6090.0
2015-11-02 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-02,04:30,1689.0,69.0,7522.0,51.0,0.0,0.0,-,52.0,-6004.0
2015-11-02 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-02,05:00,1694.0,69.0,7589.0,36.0,0.0,0.0,-,52.0,-6052.0
2015-11-02 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-02,05:30,1819.0,67.0,7719.0,24.0,0.0,0.0,-,52.0,-6043.0
2015-11-02 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-02,06:00,1848.0,67.0,7733.0,21.0,0.0,0.0,-,52.0,-6026.0
2015-11-02 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-02,06:30,2048.0,68.0,7874.0,21.0,0.0,1.0,-,51.0,-5967.0
2015-11-02 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-02,07:00,2292.0,68.0,7877.0,34.0,0.0,3.0,-,51.0,-5741.0
2015-11-02 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-02,07:30,2344.0,68.0,7875.0,30.0,0.0,9.0,-,41.0,-5680.0
2015-11-02 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-02,08:00,2420.0,68.0,7881.0,9.0,1.0,9.0,-,42.0,-5590.0
2015-11-02 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-02,08:30,2449.0,75.0,7875.0,4.0,10.0,9.0,-,42.0,-5566.0
2015-11-02 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-02,09:00,2394.0,73.0,7872.0,8.0,25.0,1.0,-,41.0,-5627.0
2015-11-02 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-02,09:30,2322.0,73.0,7873.0,29.0,41.0,1.0,-,48.0,-5742.0
2015-11-02 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-02,10:00,2348.0,68.0,7861.0,31.0,56.0,0.0,-,34.0,-5702.0
2015-11-02 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-02,10:30,2327.0,69.0,7853.0,28.0,66.0,1.0,-,36.0,-5725.0
2015-11-02 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-02,11:00,2308.0,67.0,7833.0,15.0,73.0,1.0,-,39.0,-5720.0
2015-11-02 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-02,11:30,2357.0,69.0,7817.0,13.0,80.0,0.0,-,43.0,-5665.0
2015-11-02 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-02,12:00,2379.0,69.0,7799.0,35.0,84.0,0.0,-,47.0,-5656.0
2015-11-02 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-11-02,12:30,2241.0,71.0,7788.0,64.0,87.0,0.0,-,52.0,-5820.0
