,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-05-06 19:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,19:30,1804.0,0.0,9543.0,380.0,20.0,10.0,-,46.0,-8195.0
2017-05-06 20:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,20:00,1797.0,0.0,9568.0,391.0,12.0,10.0,-,44.0,-8229.0
2017-05-06 20:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,20:30,1761.0,0.0,9595.0,389.0,5.0,10.0,-,44.0,-8283.0
2017-05-06 21:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,21:00,1781.0,0.0,9496.0,337.0,1.0,10.0,-,44.0,-8106.0
2017-05-06 21:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,21:30,1833.0,0.0,9526.0,325.0,0.0,10.0,-,43.0,-8070.0
2017-05-06 22:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,22:00,1906.0,0.0,9519.0,358.0,0.0,9.0,-,44.0,-8024.0
2017-05-06 22:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,22:30,1805.0,0.0,9068.0,406.0,0.0,9.0,-,45.0,-7723.0
2017-05-06 23:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,23:00,1851.0,0.0,9388.0,445.0,0.0,9.0,-,47.0,-8038.0
2017-05-06 23:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-06,23:30,1909.0,0.0,9234.0,430.0,0.0,9.0,-,47.0,-7812.0
2017-05-07 00:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,00:00,2050.0,0.0,9475.0,428.0,0.0,9.0,-,46.0,-7908.0
2017-05-07 00:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,00:30,1952.0,0.0,9501.0,435.0,0.0,10.0,-,46.0,-8038.0
2017-05-07 01:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,01:00,1867.0,0.0,9375.0,434.0,0.0,9.0,-,46.0,-7996.0
2017-05-07 01:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,01:30,1876.0,0.0,8798.0,450.0,0.0,2.0,-,46.0,-7421.0
2017-05-07 02:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,02:00,1758.0,0.0,8355.0,445.0,0.0,2.0,-,44.0,-7087.0
2017-05-07 02:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,02:30,1741.0,0.0,8370.0,464.0,0.0,2.0,-,45.0,-7140.0
2017-05-07 03:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,03:00,1609.0,0.0,8229.0,481.0,0.0,2.0,-,45.0,-7149.0
2017-05-07 03:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,03:30,1567.0,0.0,8340.0,462.0,0.0,2.0,-,47.0,-7284.0
2017-05-07 04:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,04:00,1518.0,0.0,8291.0,390.0,0.0,2.0,-,45.0,-7210.0
2017-05-07 04:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,04:30,1473.0,0.0,8392.0,389.0,0.0,2.0,-,46.0,-7356.0
2017-05-07 05:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,05:00,1466.0,0.0,8358.0,389.0,0.0,2.0,-,46.0,-7329.0
2017-05-07 05:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,05:30,1460.0,0.0,8428.0,355.0,0.0,2.0,-,45.0,-7371.0
2017-05-07 06:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,06:00,1487.0,0.0,8459.0,331.0,0.0,2.0,-,45.0,-7349.0
2017-05-07 06:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,06:30,1507.0,0.0,8478.0,280.0,0.0,2.0,-,44.0,-7298.0
2017-05-07 07:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,07:00,1462.0,0.0,8490.0,260.0,0.0,2.0,-,44.0,-7334.0
2017-05-07 07:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,07:30,1533.0,0.0,8476.0,239.0,1.0,2.0,-,44.0,-7229.0
2017-05-07 08:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,08:00,1513.0,0.0,8453.0,235.0,7.0,2.0,-,44.0,-7228.0
2017-05-07 08:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,08:30,1558.0,0.0,8469.0,216.0,13.0,6.0,-,45.0,-7190.0
2017-05-07 09:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,09:00,1678.0,0.0,8523.0,187.0,19.0,12.0,-,45.0,-7108.0
2017-05-07 09:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,09:30,1711.0,0.0,8446.0,190.0,24.0,12.0,-,45.0,-7006.0
2017-05-07 10:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,10:00,1796.0,0.0,8439.0,187.0,28.0,12.0,-,41.0,-6911.0
2017-05-07 10:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,10:30,1823.0,0.0,8504.0,158.0,41.0,12.0,-,40.0,-6931.0
2017-05-07 11:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,11:00,1835.0,0.0,8499.0,133.0,45.0,12.0,-,42.0,-6895.0
2017-05-07 11:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,11:30,1827.0,0.0,8503.0,114.0,54.0,12.0,-,41.0,-6896.0
2017-05-07 12:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,12:00,1821.0,0.0,8671.0,89.0,68.0,11.0,-,42.0,-7060.0
2017-05-07 12:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,12:30,1828.0,0.0,8555.0,82.0,80.0,2.0,-,41.0,-6932.0
2017-05-07 13:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,13:00,1903.0,0.0,8558.0,74.0,68.0,2.0,-,41.0,-6840.0
2017-05-07 13:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,13:30,1823.0,0.0,8500.0,66.0,73.0,2.0,-,45.0,-6863.0
2017-05-07 14:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,14:00,1752.0,0.0,8206.0,49.0,73.0,2.0,-,46.0,-6623.0
2017-05-07 14:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,14:30,1706.0,0.0,8551.0,41.0,83.0,2.0,-,47.0,-7018.0
2017-05-07 15:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,15:00,1664.0,0.0,8426.0,56.0,74.0,2.0,-,46.0,-6939.0
2017-05-07 15:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,15:30,1557.0,0.0,8562.0,62.0,63.0,2.0,-,45.0,-7176.0
2017-05-07 16:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,16:00,1570.0,0.0,8351.0,53.0,71.0,4.0,-,45.0,-6954.0
2017-05-07 16:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,16:30,1487.0,0.0,8423.0,43.0,57.0,10.0,-,47.0,-7093.0
2017-05-07 17:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,17:00,1521.0,0.0,8526.0,43.0,49.0,10.0,-,45.0,-7152.0
2017-05-07 17:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,17:30,1560.0,0.0,8433.0,120.0,58.0,10.0,-,46.0,-7108.0
2017-05-07 18:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,18:00,1576.0,0.0,8536.0,146.0,51.0,10.0,-,47.0,-7213.0
2017-05-07 18:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,18:30,1549.0,0.0,8549.0,195.0,40.0,10.0,-,47.0,-7292.0
2017-05-07 19:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,19:00,1691.0,0.0,8542.0,259.0,26.0,10.0,-,47.0,-7193.0
2017-05-07 19:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,19:30,1679.0,0.0,8519.0,274.0,18.0,10.0,-,40.0,-7182.0
2017-05-07 20:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,20:00,1694.0,0.0,8692.0,239.0,12.0,10.0,-,45.0,-7304.0
2017-05-07 20:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,20:30,1675.0,0.0,8902.0,215.0,5.0,10.0,-,43.0,-7501.0
2017-05-07 21:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,21:00,1680.0,0.0,9070.0,229.0,1.0,10.0,-,45.0,-7675.0
2017-05-07 21:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,21:30,1726.0,0.0,9372.0,213.0,0.0,10.0,-,47.0,-7916.0
2017-05-07 22:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,22:00,1806.0,0.0,9572.0,204.0,0.0,10.0,-,47.0,-8027.0
2017-05-07 22:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,22:30,1792.0,0.0,9430.0,207.0,0.0,10.0,-,41.0,-7896.0
2017-05-07 23:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,23:00,1796.0,0.0,9586.0,199.0,0.0,9.0,-,44.0,-8042.0
2017-05-07 23:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-07,23:30,1895.0,0.0,9583.0,218.0,0.0,10.0,-,47.0,-7962.0
2017-05-08 00:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,00:00,2000.0,0.0,9597.0,203.0,0.0,8.0,-,44.0,-7852.0
2017-05-08 00:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,00:30,1920.0,0.0,9350.0,206.0,0.0,2.0,-,43.0,-7682.0
2017-05-08 01:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,01:00,1809.0,0.0,9150.0,210.0,0.0,2.0,-,44.0,-7597.0
2017-05-08 01:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,01:30,1845.0,0.0,9153.0,223.0,0.0,2.0,-,43.0,-7575.0
2017-05-08 02:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,02:00,1742.0,0.0,9112.0,202.0,0.0,2.0,-,45.0,-7619.0
2017-05-08 02:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,02:30,1635.0,0.0,9222.0,187.0,0.0,2.0,-,43.0,-7818.0
2017-05-08 03:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,03:00,1608.0,0.0,9176.0,178.0,0.0,2.0,-,43.0,-7790.0
2017-05-08 03:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,03:30,1559.0,0.0,9428.0,181.0,0.0,2.0,-,44.0,-8096.0
2017-05-08 04:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,04:00,1546.0,0.0,9347.0,187.0,0.0,2.0,-,44.0,-8034.0
2017-05-08 04:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,04:30,1568.0,0.0,9537.0,193.0,0.0,2.0,-,43.0,-8208.0
2017-05-08 05:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,05:00,1548.0,0.0,9563.0,185.0,0.0,2.0,-,42.0,-8244.0
2017-05-08 05:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,05:30,1579.0,0.0,9540.0,174.0,0.0,2.0,-,43.0,-8179.0
2017-05-08 06:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,06:00,1580.0,0.0,9388.0,143.0,0.0,2.0,-,42.0,-7996.0
2017-05-08 06:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,06:30,1570.0,0.0,9309.0,86.0,0.0,2.0,-,42.0,-7869.0
2017-05-08 07:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,07:00,1571.0,0.0,9519.0,54.0,1.0,2.0,-,41.0,-8047.0
2017-05-08 07:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,07:30,1597.0,0.0,9607.0,19.0,5.0,2.0,-,42.0,-8077.0
2017-05-08 08:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,08:00,1669.0,0.0,9616.0,21.0,10.0,2.0,-,41.0,-8021.0
2017-05-08 08:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,08:30,1679.0,0.0,9616.0,12.0,17.0,6.0,-,42.0,-8014.0
2017-05-08 09:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,09:00,1714.0,0.0,9655.0,11.0,26.0,19.0,-,43.0,-8040.0
2017-05-08 09:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,09:30,1807.0,0.0,9684.0,9.0,35.0,19.0,-,44.0,-7984.0
2017-05-08 10:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,10:00,1800.0,0.0,9640.0,8.0,49.0,18.0,-,44.0,-7959.0
2017-05-08 10:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,10:30,1867.0,0.0,9706.0,14.0,59.0,17.0,-,44.0,-7973.0
2017-05-08 11:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,11:00,1859.0,0.0,9618.0,30.0,63.0,1.0,-,44.0,-7898.0
2017-05-08 11:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,11:30,1845.0,0.0,9428.0,41.0,89.0,1.0,-,44.0,-7759.0
2017-05-08 12:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,12:00,1895.0,0.0,9488.0,62.0,95.0,1.0,-,44.0,-7796.0
2017-05-08 12:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,12:30,1900.0,0.0,9373.0,83.0,95.0,1.0,-,46.0,-7698.0
2017-05-08 13:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,13:00,1976.0,0.0,9521.0,111.0,83.0,1.0,-,45.0,-7784.0
2017-05-08 13:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,13:30,1915.0,0.0,9547.0,152.0,97.0,1.0,-,45.0,-7928.0
2017-05-08 14:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,14:00,1875.0,0.0,9408.0,189.0,81.0,1.0,-,45.0,-7849.0
2017-05-08 14:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,14:30,1740.0,0.0,9400.0,216.0,84.0,1.0,-,45.0,-8005.0
2017-05-08 15:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,15:00,1795.0,0.0,9401.0,194.0,85.0,1.0,-,47.0,-7931.0
2017-05-08 15:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,15:30,1694.0,0.0,9533.0,239.0,93.0,1.0,-,46.0,-8218.0
2017-05-08 16:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,16:00,1685.0,0.0,9433.0,290.0,84.0,1.0,-,47.0,-8169.0
2017-05-08 16:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,16:30,1630.0,0.0,9501.0,296.0,75.0,1.0,-,47.0,-8290.0
2017-05-08 17:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,17:00,1617.0,0.0,9551.0,212.0,75.0,1.0,-,48.0,-8271.0
2017-05-08 17:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,17:30,1650.0,0.0,9567.0,151.0,73.0,1.0,-,48.0,-8189.0
2017-05-08 18:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,18:00,1664.0,0.0,9607.0,145.0,54.0,1.0,-,48.0,-8191.0
2017-05-08 18:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,18:30,1730.0,0.0,9554.0,156.0,46.0,1.0,-,49.0,-8077.0
2017-05-08 19:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,19:00,1765.0,0.0,9636.0,182.0,33.0,3.0,-,49.0,-8138.0
2017-05-08 19:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,19:30,1814.0,0.0,9568.0,245.0,21.0,9.0,-,50.0,-8080.0
2017-05-08 20:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,20:00,1853.0,0.0,9645.0,280.0,11.0,9.0,-,49.0,-8141.0
2017-05-08 20:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,20:30,1759.0,0.0,9565.0,252.0,4.0,9.0,-,49.0,-8120.0
2017-05-08 21:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,21:00,1805.0,0.0,9572.0,229.0,1.0,8.0,-,48.0,-8052.0
2017-05-08 21:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,21:30,1916.0,0.0,9618.0,191.0,0.0,1.0,-,47.0,-7941.0
2017-05-08 22:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,22:00,1897.0,0.0,9485.0,185.0,0.0,1.0,-,47.0,-7820.0
2017-05-08 22:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,22:30,1846.0,0.0,9420.0,166.0,0.0,1.0,-,47.0,-7788.0
2017-05-08 23:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,23:00,1875.0,0.0,9491.0,179.0,0.0,1.0,-,46.0,-7842.0
2017-05-08 23:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-08,23:30,1908.0,0.0,9452.0,192.0,0.0,1.0,-,48.0,-7786.0
2017-05-09 00:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,00:00,2056.0,0.0,9485.0,206.0,0.0,1.0,-,48.0,-7683.0
2017-05-09 00:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,00:30,2039.0,0.0,9491.0,231.0,0.0,1.0,-,49.0,-7733.0
2017-05-09 01:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,01:00,1859.0,0.0,9317.0,221.0,0.0,1.0,-,49.0,-7728.0
2017-05-09 01:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,01:30,1940.0,0.0,9453.0,215.0,0.0,1.0,-,49.0,-7777.0
2017-05-09 02:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,02:00,1835.0,0.0,9548.0,217.0,0.0,1.0,-,49.0,-7981.0
2017-05-09 02:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,02:30,1802.0,0.0,9546.0,226.0,0.0,1.0,-,48.0,-8020.0
2017-05-09 03:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,03:00,1707.0,0.0,9457.0,251.0,0.0,1.0,-,47.0,-8049.0
2017-05-09 03:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,03:30,1663.0,0.0,9486.0,227.0,0.0,1.0,-,49.0,-8099.0
2017-05-09 04:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,04:00,1637.0,0.0,9490.0,204.0,0.0,1.0,-,48.0,-8106.0
2017-05-09 04:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,04:30,1618.0,0.0,9558.0,216.0,0.0,1.0,-,48.0,-8205.0
2017-05-09 05:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,05:00,1685.0,0.0,9586.0,229.0,0.0,1.0,-,48.0,-8179.0
2017-05-09 05:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,05:30,1794.0,0.0,9518.0,240.0,0.0,1.0,-,47.0,-8011.0
2017-05-09 06:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,06:00,1850.0,0.0,9622.0,218.0,0.0,1.0,-,48.0,-8038.0
2017-05-09 06:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,06:30,2000.0,0.0,9708.0,167.0,0.0,1.0,-,48.0,-7924.0
2017-05-09 07:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,07:00,2107.0,0.0,9718.0,139.0,1.0,1.0,-,46.0,-7799.0
2017-05-09 07:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,07:30,2257.0,0.0,9726.0,126.0,6.0,5.0,-,47.0,-7653.0
2017-05-09 08:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,08:00,2255.0,0.0,9730.0,111.0,15.0,11.0,-,48.0,-7660.0
2017-05-09 08:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,08:30,2313.0,0.0,9728.0,119.0,29.0,18.0,-,46.0,-7627.0
2017-05-09 09:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,09:00,2297.0,0.0,9729.0,132.0,47.0,18.0,-,45.0,-7674.0
2017-05-09 09:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,09:30,2335.0,0.0,9726.0,127.0,67.0,18.0,-,45.0,-7648.0
2017-05-09 10:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,10:00,2297.0,0.0,9728.0,124.0,88.0,18.0,-,47.0,-7708.0
2017-05-09 10:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,10:30,2300.0,0.0,9732.0,135.0,103.0,19.0,-,46.0,-7735.0
2017-05-09 11:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,11:00,2297.0,0.0,9724.0,173.0,131.0,18.0,-,43.0,-7792.0
2017-05-09 11:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,11:30,2238.0,0.0,9716.0,212.0,147.0,18.0,-,44.0,-7899.0
2017-05-09 12:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,12:00,2209.0,0.0,9711.0,231.0,142.0,11.0,-,46.0,-7932.0
2017-05-09 12:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,12:30,2168.0,0.0,9706.0,227.0,151.0,12.0,-,46.0,-7974.0
2017-05-09 13:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,13:00,2191.0,0.0,9697.0,218.0,147.0,11.0,-,46.0,-7928.0
2017-05-09 13:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,13:30,2148.0,0.0,9692.0,230.0,152.0,11.0,-,44.0,-7980.0
2017-05-09 14:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,14:00,2116.0,0.0,9594.0,216.0,152.0,2.0,-,47.0,-7895.0
2017-05-09 14:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,14:30,2073.0,0.0,9587.0,214.0,167.0,2.0,-,45.0,-7943.0
2017-05-09 15:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,15:00,2098.0,0.0,9575.0,209.0,171.0,2.0,-,45.0,-7905.0
2017-05-09 15:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,15:30,2023.0,0.0,9386.0,227.0,173.0,2.0,-,46.0,-7810.0
2017-05-09 16:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,16:00,2003.0,0.0,9268.0,228.0,165.0,2.0,-,46.0,-7706.0
2017-05-09 16:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,16:30,1979.0,0.0,9254.0,225.0,156.0,2.0,-,46.0,-7705.0
2017-05-09 17:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,17:00,1931.0,0.0,9346.0,226.0,143.0,2.0,-,46.0,-7832.0
2017-05-09 17:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,17:30,1913.0,0.0,9479.0,245.0,126.0,2.0,-,46.0,-7985.0
2017-05-09 18:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,18:00,1967.0,0.0,9608.0,243.0,106.0,2.0,-,47.0,-8039.0
2017-05-09 18:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,18:30,1983.0,0.0,9587.0,249.0,82.0,4.0,-,47.0,-7986.0
2017-05-09 19:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,19:00,2062.0,0.0,9590.0,257.0,57.0,10.0,-,45.0,-7897.0
2017-05-09 19:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,19:30,2022.0,0.0,9653.0,263.0,33.0,10.0,-,47.0,-7984.0
2017-05-09 20:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,20:00,1999.0,0.0,9652.0,253.0,15.0,10.0,-,46.0,-7977.0
2017-05-09 20:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,20:30,1905.0,0.0,9662.0,241.0,6.0,10.0,-,46.0,-8060.0
2017-05-09 21:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,21:00,1899.0,0.0,9667.0,245.0,1.0,10.0,-,45.0,-8069.0
2017-05-09 21:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,21:30,1964.0,0.0,9673.0,266.0,0.0,9.0,-,44.0,-8029.0
2017-05-09 22:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,22:00,2035.0,0.0,9675.0,295.0,0.0,9.0,-,43.0,-7986.0
2017-05-09 22:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,22:30,1946.0,0.0,9659.0,335.0,0.0,9.0,-,43.0,-8101.0
2017-05-09 23:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,23:00,1952.0,0.0,9676.0,387.0,0.0,9.0,-,43.0,-8163.0
2017-05-09 23:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-09,23:30,2016.0,0.0,9682.0,427.0,0.0,9.0,-,44.0,-8145.0
2017-05-10 00:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-10,00:00,2156.0,0.0,9584.0,488.0,0.0,2.0,-,44.0,-7961.0
2017-05-10 00:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-10,00:30,2079.0,0.0,9589.0,506.0,0.0,2.0,-,44.0,-8061.0
2017-05-10 01:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-10,01:00,1968.0,0.0,9548.0,511.0,0.0,2.0,-,45.0,-8138.0
2017-05-10 01:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-10,01:30,2011.0,0.0,9478.0,509.0,0.0,2.0,-,45.0,-8024.0
2017-05-10 02:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-10,02:00,1878.0,0.0,9276.0,473.0,0.0,2.0,-,44.0,-7917.0
2017-05-10 02:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-10,02:30,1862.0,0.0,9587.0,458.0,0.0,2.0,-,43.0,-8227.0
2017-05-10 03:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-10,03:00,1748.0,0.0,9460.0,451.0,0.0,2.0,-,44.0,-8208.0
2017-05-10 03:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-10,03:30,1681.0,0.0,9579.0,438.0,0.0,2.0,-,42.0,-8380.0
2017-05-10 04:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-10,04:00,1664.0,0.0,9573.0,422.0,0.0,2.0,-,43.0,-8376.0
2017-05-10 04:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-10,04:30,1671.0,0.0,9411.0,430.0,0.0,2.0,-,43.0,-8216.0
2017-05-10 05:00:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-10,05:00,1697.0,0.0,9522.0,392.0,0.0,2.0,-,43.0,-8261.0
2017-05-10 05:30:00,Centre-Val de Loire,Donn�es consolid�es,2017-05-10,05:30,1770.0,0.0,9576.0,370.0,0.0,2.0,-,42.0,-8221.0
