P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Normandie,Donn�es d�finitives,2013-10-21,06:00,2708,503,7796,186,0,9,-,45,-5834
Normandie,Donn�es d�finitives,2013-10-21,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,06:30,2886,600,7953,195,0,9,-,47,-5921
Normandie,Donn�es d�finitives,2013-10-21,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,07:00,2993,687,8098,188,0,9,-,44,-6035
Normandie,Donn�es d�finitives,2013-10-21,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,07:30,3178,679,8105,205,0,9,-,44,-5866
Normandie,Donn�es d�finitives,2013-10-21,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,08:00,3263,673,8093,220,0,9,-,44,-5779
Normandie,Donn�es d�finitives,2013-10-21,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,08:30,3336,642,8052,236,0,9,-,43,-5649
Normandie,Donn�es d�finitives,2013-10-21,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,09:00,3372,650,8145,242,0,9,-,45,-5723
Normandie,Donn�es d�finitives,2013-10-21,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,09:30,3417,541,8338,211,0,15,-,44,-5736
Normandie,Donn�es d�finitives,2013-10-21,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,10:00,3420,530,8304,184,3,16,-,43,-5666
Normandie,Donn�es d�finitives,2013-10-21,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,10:30,3443,540,8347,181,6,21,-,42,-5698
Normandie,Donn�es d�finitives,2013-10-21,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,11:00,3454,525,8299,190,9,20,-,42,-5636
Normandie,Donn�es d�finitives,2013-10-21,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,11:30,3460,642,8375,208,11,18,-,41,-5839
Normandie,Donn�es d�finitives,2013-10-21,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,12:00,3483,678,8383,212,16,17,-,42,-5872
Normandie,Donn�es d�finitives,2013-10-21,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,12:30,3490,656,8570,214,25,12,-,45,-6035
Normandie,Donn�es d�finitives,2013-10-21,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,13:00,3452,656,8963,223,30,12,-,46,-6480
Normandie,Donn�es d�finitives,2013-10-21,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,13:30,3370,658,8864,215,33,12,-,46,-6462
Normandie,Donn�es d�finitives,2013-10-21,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,14:00,3354,665,8845,220,36,12,-,43,-6472
Normandie,Donn�es d�finitives,2013-10-21,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,14:30,3271,715,8907,250,39,12,-,43,-6700
Normandie,Donn�es d�finitives,2013-10-21,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,15:00,3170,663,8748,214,43,12,-,44,-6558
Normandie,Donn�es d�finitives,2013-10-21,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,15:30,3085,664,8868,210,30,12,-,44,-6747
Normandie,Donn�es d�finitives,2013-10-21,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,16:00,3037,640,8850,224,26,12,-,45,-6763
Normandie,Donn�es d�finitives,2013-10-21,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,16:30,3057,662,8986,212,20,11,-,44,-6883
Normandie,Donn�es d�finitives,2013-10-21,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,17:00,3031,653,8983,201,18,11,-,43,-6881
Normandie,Donn�es d�finitives,2013-10-21,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,17:30,2995,633,8977,215,13,10,-,44,-6900
Normandie,Donn�es d�finitives,2013-10-21,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,18:00,3051,698,9012,196,5,10,-,44,-6916
Normandie,Donn�es d�finitives,2013-10-21,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,18:30,3101,665,9011,181,1,15,-,44,-6822
Normandie,Donn�es d�finitives,2013-10-21,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,19:00,3273,738,9014,181,0,16,-,44,-6724
Normandie,Donn�es d�finitives,2013-10-21,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,19:30,3457,679,9011,190,0,16,-,45,-6487
Normandie,Donn�es d�finitives,2013-10-21,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,20:00,3427,646,8998,195,0,16,-,45,-6475
Normandie,Donn�es d�finitives,2013-10-21,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,20:30,3257,621,8999,207,0,10,-,45,-6629
Normandie,Donn�es d�finitives,2013-10-21,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,21:00,3162,620,9003,201,0,11,-,44,-6720
Normandie,Donn�es d�finitives,2013-10-21,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,21:30,3206,691,9012,221,0,11,-,44,-6776
Normandie,Donn�es d�finitives,2013-10-21,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,22:00,3139,658,9011,241,0,11,-,44,-6828
Normandie,Donn�es d�finitives,2013-10-21,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,22:30,3233,620,8821,255,0,11,-,45,-6522
Normandie,Donn�es d�finitives,2013-10-21,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,23:00,3274,696,8412,255,0,11,-,40,-6143
Normandie,Donn�es d�finitives,2013-10-21,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-21,23:30,3195,561,8287,268,0,12,-,40,-5976
Normandie,Donn�es d�finitives,2013-10-21,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,00:00,3160,499,8336,276,0,12,-,42,-6006
Normandie,Donn�es d�finitives,2013-10-22,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,00:30,2998,506,8291,262,0,12,-,42,-6118
Normandie,Donn�es d�finitives,2013-10-22,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,01:00,2847,496,8242,284,0,12,-,44,-6232
Normandie,Donn�es d�finitives,2013-10-22,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,01:30,2847,501,8261,285,0,12,-,45,-6259
Normandie,Donn�es d�finitives,2013-10-22,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,02:00,2778,503,8173,271,0,12,-,45,-6228
Normandie,Donn�es d�finitives,2013-10-22,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,02:30,2628,522,8294,277,0,12,-,44,-6524
Normandie,Donn�es d�finitives,2013-10-22,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,03:00,2571,521,8294,267,0,12,-,45,-6572
Normandie,Donn�es d�finitives,2013-10-22,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,03:30,2504,521,8291,273,0,12,-,46,-6641
Normandie,Donn�es d�finitives,2013-10-22,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,04:00,2482,522,8292,282,0,12,-,45,-6674
Normandie,Donn�es d�finitives,2013-10-22,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,04:30,2480,507,8461,283,0,11,-,46,-6830
Normandie,Donn�es d�finitives,2013-10-22,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,05:00,2517,507,8761,291,0,11,-,46,-7101
Normandie,Donn�es d�finitives,2013-10-22,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,05:30,2602,504,8756,312,0,10,-,46,-7029
Normandie,Donn�es d�finitives,2013-10-22,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,06:00,2704,504,8756,322,0,10,-,44,-6935
Normandie,Donn�es d�finitives,2013-10-22,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,06:30,2840,643,8757,329,0,10,-,46,-6948
Normandie,Donn�es d�finitives,2013-10-22,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,07:00,2965,663,8808,319,0,10,-,45,-6882
Normandie,Donn�es d�finitives,2013-10-22,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,07:30,3125,677,8825,304,0,10,-,46,-6740
Normandie,Donn�es d�finitives,2013-10-22,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,08:00,3259,743,8884,289,0,13,-,45,-6718
Normandie,Donn�es d�finitives,2013-10-22,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,08:30,3275,737,8913,280,0,13,-,46,-6719
Normandie,Donn�es d�finitives,2013-10-22,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,09:00,3298,740,8924,267,1,14,-,46,-6696
Normandie,Donn�es d�finitives,2013-10-22,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,09:30,3355,714,8926,239,4,24,-,47,-6602
Normandie,Donn�es d�finitives,2013-10-22,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,10:00,3364,718,8924,228,8,24,-,46,-6589
Normandie,Donn�es d�finitives,2013-10-22,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,10:30,3353,691,8931,225,10,24,-,44,-6577
Normandie,Donn�es d�finitives,2013-10-22,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,11:00,3410,711,8936,224,7,24,-,43,-6539
Normandie,Donn�es d�finitives,2013-10-22,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,11:30,3433,713,8933,233,7,15,-,44,-6516
Normandie,Donn�es d�finitives,2013-10-22,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,12:00,3470,706,8939,241,9,15,-,44,-6490
Normandie,Donn�es d�finitives,2013-10-22,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,12:30,3471,705,8942,270,9,12,-,45,-6517
Normandie,Donn�es d�finitives,2013-10-22,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,13:00,3416,646,8944,267,9,12,-,46,-6512
Normandie,Donn�es d�finitives,2013-10-22,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,13:30,3370,644,8938,292,8,12,-,44,-6573
Normandie,Donn�es d�finitives,2013-10-22,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,14:00,3338,689,8939,282,9,13,-,45,-6643
Normandie,Donn�es d�finitives,2013-10-22,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,14:30,3311,722,8930,273,10,13,-,45,-6686
Normandie,Donn�es d�finitives,2013-10-22,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,15:00,3231,687,8932,262,11,13,-,45,-6722
Normandie,Donn�es d�finitives,2013-10-22,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,15:30,3184,670,8921,258,8,13,-,46,-6737
Normandie,Donn�es d�finitives,2013-10-22,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,16:00,3172,703,8924,258,7,13,-,46,-6783
Normandie,Donn�es d�finitives,2013-10-22,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,16:30,3105,719,8924,285,6,12,-,46,-6892
Normandie,Donn�es d�finitives,2013-10-22,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,17:00,3106,692,8942,297,6,11,-,45,-6889
Normandie,Donn�es d�finitives,2013-10-22,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,17:30,3119,687,8917,304,6,11,-,44,-6855
Normandie,Donn�es d�finitives,2013-10-22,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,18:00,3134,668,8909,282,2,10,-,46,-6789
Normandie,Donn�es d�finitives,2013-10-22,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,18:30,3190,698,8925,269,1,16,-,45,-6769
Normandie,Donn�es d�finitives,2013-10-22,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,19:00,3326,735,8926,261,0,16,-,45,-6658
Normandie,Donn�es d�finitives,2013-10-22,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,19:30,3485,670,8936,250,0,16,-,45,-6436
Normandie,Donn�es d�finitives,2013-10-22,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,20:00,3417,662,8934,282,0,16,-,44,-6526
Normandie,Donn�es d�finitives,2013-10-22,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,20:30,3296,656,8935,296,0,10,-,43,-6648
Normandie,Donn�es d�finitives,2013-10-22,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,21:00,3181,614,8862,279,0,11,-,41,-6629
Normandie,Donn�es d�finitives,2013-10-22,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,21:30,3200,506,8887,289,0,12,-,43,-6538
Normandie,Donn�es d�finitives,2013-10-22,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,22:00,3124,494,8687,276,0,11,-,42,-6389
Normandie,Donn�es d�finitives,2013-10-22,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,22:30,3228,489,8757,284,0,12,-,43,-6360
Normandie,Donn�es d�finitives,2013-10-22,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,23:00,3321,527,8887,268,0,11,-,44,-6419
Normandie,Donn�es d�finitives,2013-10-22,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-22,23:30,3189,500,8782,262,0,11,-,45,-6415
Normandie,Donn�es d�finitives,2013-10-22,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,00:00,3177,498,8779,262,0,12,-,43,-6420
Normandie,Donn�es d�finitives,2013-10-23,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,00:30,3015,502,8723,281,0,12,-,42,-6547
Normandie,Donn�es d�finitives,2013-10-23,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,01:00,2824,499,8687,308,0,12,-,44,-6728
Normandie,Donn�es d�finitives,2013-10-23,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,01:30,2819,500,8733,322,0,12,-,43,-6794
Normandie,Donn�es d�finitives,2013-10-23,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,02:00,2828,504,8665,346,0,12,-,43,-6744
Normandie,Donn�es d�finitives,2013-10-23,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,02:30,2694,501,8662,376,0,12,-,42,-6902
Normandie,Donn�es d�finitives,2013-10-23,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,03:00,2625,505,8688,388,0,12,-,42,-7013
Normandie,Donn�es d�finitives,2013-10-23,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,03:30,2532,540,8144,398,0,12,-,43,-6607
Normandie,Donn�es d�finitives,2013-10-23,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,04:00,2512,516,8099,409,0,12,-,43,-6569
Normandie,Donn�es d�finitives,2013-10-23,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,04:30,2487,512,8078,391,0,12,-,43,-6552
Normandie,Donn�es d�finitives,2013-10-23,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,05:00,2511,508,7983,373,0,11,-,44,-6412
Normandie,Donn�es d�finitives,2013-10-23,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,05:30,2597,538,8209,381,0,10,-,45,-6590
Normandie,Donn�es d�finitives,2013-10-23,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,06:00,2704,514,8664,391,0,10,-,44,-6923
Normandie,Donn�es d�finitives,2013-10-23,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,06:30,2842,529,8615,384,0,10,-,44,-6743
Normandie,Donn�es d�finitives,2013-10-23,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,07:00,2995,678,8700,376,0,9,-,45,-6816
Normandie,Donn�es d�finitives,2013-10-23,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,07:30,3156,636,8618,381,0,9,-,45,-6536
Normandie,Donn�es d�finitives,2013-10-23,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,08:00,3282,716,8881,370,0,12,-,46,-6747
Normandie,Donn�es d�finitives,2013-10-23,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,08:30,3307,655,8803,366,0,13,-,47,-6580
Normandie,Donn�es d�finitives,2013-10-23,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,09:00,3295,661,8810,372,0,14,-,45,-6610
Normandie,Donn�es d�finitives,2013-10-23,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,09:30,3337,720,8882,369,4,24,-,45,-6711
Normandie,Donn�es d�finitives,2013-10-23,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,10:00,3359,739,8926,355,9,24,-,44,-6742
Normandie,Donn�es d�finitives,2013-10-23,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,10:30,3383,699,8940,338,17,25,-,46,-6684
Normandie,Donn�es d�finitives,2013-10-23,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,11:00,3379,702,8939,341,21,24,-,44,-6695
Normandie,Donn�es d�finitives,2013-10-23,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,11:30,3379,686,8947,330,21,15,-,44,-6668
Normandie,Donn�es d�finitives,2013-10-23,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,12:00,3415,672,8951,318,28,15,-,45,-6619
Normandie,Donn�es d�finitives,2013-10-23,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,12:30,3406,648,8948,314,27,11,-,46,-6592
Normandie,Donn�es d�finitives,2013-10-23,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,13:00,3375,638,8951,296,38,11,-,44,-6610
Normandie,Donn�es d�finitives,2013-10-23,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,13:30,3255,670,8832,289,38,12,-,46,-6637
Normandie,Donn�es d�finitives,2013-10-23,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,14:00,3240,672,8835,276,40,12,-,44,-6644
Normandie,Donn�es d�finitives,2013-10-23,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,14:30,3227,709,8881,252,32,12,-,43,-6707
Normandie,Donn�es d�finitives,2013-10-23,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,15:00,3150,678,8830,232,21,12,-,43,-6671
Normandie,Donn�es d�finitives,2013-10-23,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,15:30,3125,688,8838,197,28,12,-,45,-6687
Normandie,Donn�es d�finitives,2013-10-23,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,16:00,3097,676,8789,163,28,12,-,45,-6618
Normandie,Donn�es d�finitives,2013-10-23,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,16:30,3056,538,8756,131,18,12,-,45,-6449
Normandie,Donn�es d�finitives,2013-10-23,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,17:00,3034,507,8770,101,16,11,-,44,-6419
Normandie,Donn�es d�finitives,2013-10-23,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,17:30,3035,510,8735,99,11,11,-,44,-6379
Normandie,Donn�es d�finitives,2013-10-23,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,18:00,3077,520,8804,81,5,10,-,44,-6391
Normandie,Donn�es d�finitives,2013-10-23,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,18:30,3152,516,8794,71,0,16,-,45,-6295
Normandie,Donn�es d�finitives,2013-10-23,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,19:00,3341,540,8891,52,0,15,-,45,-6206
Normandie,Donn�es d�finitives,2013-10-23,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,19:30,3478,540,8809,48,0,15,-,45,-5982
Normandie,Donn�es d�finitives,2013-10-23,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,20:00,3450,679,8737,38,0,15,-,46,-6071
Normandie,Donn�es d�finitives,2013-10-23,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,20:30,3294,669,8755,43,0,9,-,45,-6231
Normandie,Donn�es d�finitives,2013-10-23,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,21:00,3213,660,8732,42,0,9,-,46,-6279
Normandie,Donn�es d�finitives,2013-10-23,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,21:30,3235,673,8575,37,0,9,-,46,-6108
Normandie,Donn�es d�finitives,2013-10-23,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,22:00,3162,672,8570,34,0,10,-,47,-6174
Normandie,Donn�es d�finitives,2013-10-23,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,22:30,3271,665,8603,41,0,10,-,47,-6098
Normandie,Donn�es d�finitives,2013-10-23,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,23:00,3395,703,8807,37,0,10,-,46,-6211
Normandie,Donn�es d�finitives,2013-10-23,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-23,23:30,3266,673,8749,32,0,10,-,46,-6248
Normandie,Donn�es d�finitives,2013-10-23,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-24,00:00,3233,677,8714,32,0,10,-,46,-6249
Normandie,Donn�es d�finitives,2013-10-24,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-24,00:30,3113,656,8616,28,0,9,-,46,-6246
Normandie,Donn�es d�finitives,2013-10-24,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-24,01:00,2929,649,8312,26,0,10,-,46,-6117
Normandie,Donn�es d�finitives,2013-10-24,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-24,01:30,2924,664,8433,24,0,9,-,46,-6256
Normandie,Donn�es d�finitives,2013-10-24,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-24,02:00,2881,566,8531,22,0,9,-,44,-6295
Normandie,Donn�es d�finitives,2013-10-24,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-24,02:30,2783,508,8618,23,0,10,-,44,-6424
Normandie,Donn�es d�finitives,2013-10-24,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-24,03:00,2711,513,8449,20,0,10,-,46,-6330
Normandie,Donn�es d�finitives,2013-10-24,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-24,03:30,2632,516,8401,21,0,10,-,45,-6363
Normandie,Donn�es d�finitives,2013-10-24,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-24,04:00,2605,520,7853,20,0,10,-,44,-5845
Normandie,Donn�es d�finitives,2013-10-24,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-24,04:30,2587,641,7678,22,0,10,-,45,-5812
Normandie,Donn�es d�finitives,2013-10-24,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-24,05:00,2625,693,7533,28,0,9,-,44,-5686
Normandie,Donn�es d�finitives,2013-10-24,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-24,05:30,2708,690,7692,23,0,9,-,46,-5756
Normandie,Donn�es d�finitives,2013-10-24,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-24,06:00,2804,648,7985,30,0,14,-,45,-5920
Normandie,Donn�es d�finitives,2013-10-24,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-24,06:30,2982,642,8241,31,0,16,-,46,-5997
Normandie,Donn�es d�finitives,2013-10-24,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-24,07:00,3118,697,8639,36,0,16,-,45,-6318
Normandie,Donn�es d�finitives,2013-10-24,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-10-24,07:30,3286,642,8731,42,0,19,-,45,-6197
