P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Normandie,Donn�es temps r�el,2017-06-30,04:30,2346,568,3234,65,0,13,-,31,-1565
Normandie,Donn�es temps r�el,2017-06-30,04:45,2339,575,3266,63,0,12,-,31,-1609
Normandie,Donn�es temps r�el,2017-06-30,05:00,2380,582,3256,58,0,11,-,32,-1558
Normandie,Donn�es temps r�el,2017-06-30,05:15,2409,565,3803,62,0,12,-,31,-2065
Normandie,Donn�es temps r�el,2017-06-30,05:30,2418,574,4089,64,0,11,-,31,-2350
Normandie,Donn�es temps r�el,2017-06-30,05:45,2451,583,4100,62,0,12,-,32,-2338
Normandie,Donn�es temps r�el,2017-06-30,06:00,2472,575,4054,60,0,11,-,32,-2259
Normandie,Donn�es temps r�el,2017-06-30,06:15,2536,672,4068,56,1,13,-,32,-2306
Normandie,Donn�es temps r�el,2017-06-30,06:30,2582,702,4123,51,2,13,-,32,-2341
Normandie,Donn�es temps r�el,2017-06-30,06:45,2649,720,4391,56,2,13,-,31,-2564
Normandie,Donn�es temps r�el,2017-06-30,07:00,2731,754,4879,48,3,13,-,31,-2998
Normandie,Donn�es temps r�el,2017-06-30,07:15,2794,649,4838,48,5,13,-,31,-2790
Normandie,Donn�es temps r�el,2017-06-30,07:30,2863,698,4887,52,6,13,-,31,-2824
Normandie,Donn�es temps r�el,2017-06-30,07:45,2874,648,4866,55,7,13,-,31,-2746
Normandie,Donn�es temps r�el,2017-06-30,08:00,2913,652,4826,52,8,12,-,31,-2668
Normandie,Donn�es temps r�el,2017-06-30,08:15,2968,629,4909,51,11,16,-,32,-2680
Normandie,Donn�es temps r�el,2017-06-30,08:30,2994,654,4915,51,15,15,-,31,-2688
Normandie,Donn�es temps r�el,2017-06-30,08:45,3014,604,4912,52,17,16,-,32,-2619
Normandie,Donn�es temps r�el,2017-06-30,09:00,3058,529,4939,54,20,16,-,31,-2531
Normandie,Donn�es temps r�el,2017-06-30,09:15,3082,534,4938,52,23,15,-,31,-2511
Normandie,Donn�es temps r�el,2017-06-30,09:30,3120,544,4969,50,26,15,-,32,-2517
Normandie,Donn�es temps r�el,2017-06-30,09:45,3130,561,4876,50,29,16,-,31,-2434
Normandie,Donn�es temps r�el,2017-06-30,10:00,3111,567,4884,47,32,16,-,32,-2466
Normandie,Donn�es temps r�el,2017-06-30,10:15,3126,588,4940,48,35,15,-,32,-2530
Normandie,Donn�es temps r�el,2017-06-30,10:30,3128,593,4948,47,37,16,-,32,-2546
Normandie,Donn�es temps r�el,2017-06-30,10:45,3118,593,4942,41,39,15,-,31,-2543
Normandie,Donn�es temps r�el,2017-06-30,11:00,3142,588,4941,44,41,15,-,31,-2517
Normandie,Donn�es temps r�el,2017-06-30,11:15,3141,604,4980,38,43,15,-,31,-2571
Normandie,Donn�es temps r�el,2017-06-30,11:30,3162,625,4992,38,45,16,-,31,-2585
Normandie,Donn�es temps r�el,2017-06-30,11:45,3180,616,4990,41,46,15,-,31,-2558
Normandie,Donn�es temps r�el,2017-06-30,12:00,3178,607,4940,39,48,17,-,31,-2503
Normandie,Donn�es temps r�el,2017-06-30,12:15,3197,596,4917,40,51,12,-,31,-2451
Normandie,Donn�es temps r�el,2017-06-30,12:30,3206,567,4850,46,54,13,-,31,-2354
Normandie,Donn�es temps r�el,2017-06-30,12:45,3246,588,4858,42,57,12,-,31,-2343
Normandie,Donn�es temps r�el,2017-06-30,13:00,3182,665,4741,46,60,13,-,31,-2373
Normandie,Donn�es temps r�el,2017-06-30,13:15,3146,714,4832,49,60,14,-,31,-2554
Normandie,Donn�es temps r�el,2017-06-30,13:30,3112,706,4776,54,61,13,-,31,-2530
Normandie,Donn�es temps r�el,2017-06-30,13:45,3080,656,4780,58,52,13,-,32,-2510
Normandie,Donn�es temps r�el,2017-06-30,14:00,3074,650,4815,54,52,12,-,32,-2541
Normandie,Donn�es temps r�el,2017-06-30,14:15,3068,766,5028,62,52,13,-,31,-2885
Normandie,Donn�es temps r�el,2017-06-30,14:30,3047,691,4848,70,53,14,-,31,-2660
Normandie,Donn�es temps r�el,2017-06-30,14:45,2977,662,4895,68,52,14,-,31,-2745
Normandie,Donn�es temps r�el,2017-06-30,15:00,2935,641,4886,68,52,12,-,31,-2755
Normandie,Donn�es temps r�el,2017-06-30,15:15,2940,585,4917,70,52,13,-,31,-2727
Normandie,Donn�es temps r�el,2017-06-30,15:30,2893,573,4929,70,52,13,-,31,-2775
Normandie,Donn�es temps r�el,2017-06-30,15:45,2896,560,4914,82,51,13,-,31,-2755
Normandie,Donn�es temps r�el,2017-06-30,16:00,2873,552,4898,86,51,12,-,31,-2758
Normandie,Donn�es temps r�el,2017-06-30,16:15,2860,545,4895,87,51,12,-,31,-2762
Normandie,Donn�es temps r�el,2017-06-30,16:30,2822,571,4923,91,52,13,-,31,-2859
Normandie,Donn�es temps r�el,2017-06-30,16:45,2826,587,4963,105,49,12,-,31,-2921
Normandie,Donn�es temps r�el,2017-06-30,17:00,2789,566,4920,102,49,12,-,31,-2892
Normandie,Donn�es temps r�el,2017-06-30,17:15,2825,667,4913,114,47,13,-,31,-2960
Normandie,Donn�es temps r�el,2017-06-30,17:30,2823,720,4941,101,45,13,-,31,-3029
Normandie,Donn�es temps r�el,2017-06-30,17:45,2807,740,5005,108,38,13,-,31,-3128
Normandie,Donn�es temps r�el,2017-06-30,18:00,2789,697,4843,107,37,13,-,31,-2939
Normandie,Donn�es temps r�el,2017-06-30,18:15,2814,606,4891,103,35,13,-,31,-2866
Normandie,Donn�es temps r�el,2017-06-30,18:30,2825,603,4904,96,33,13,-,31,-2855
Normandie,Donn�es temps r�el,2017-06-30,18:45,2848,599,4928,103,27,13,-,31,-2853
Normandie,Donn�es temps r�el,2017-06-30,19:00,2856,596,4952,91,25,13,-,31,-2851
Normandie,Donn�es temps r�el,2017-06-30,19:15,2850,604,5040,96,22,13,-,31,-2957
Normandie,Donn�es temps r�el,2017-06-30,19:30,2823,594,5048,90,19,14,-,31,-2972
Normandie,Donn�es temps r�el,2017-06-30,19:45,2814,593,5055,88,15,13,-,31,-2982
Normandie,Donn�es temps r�el,2017-06-30,20:00,2780,589,5057,73,12,12,-,31,-2994
Normandie,Donn�es temps r�el,2017-06-30,20:15,2735,645,5041,82,10,13,-,31,-3088
Normandie,Donn�es temps r�el,2017-06-30,20:30,2711,645,5027,78,8,13,-,31,-3090
Normandie,Donn�es temps r�el,2017-06-30,20:45,2676,644,5033,73,7,13,-,31,-3125
Normandie,Donn�es temps r�el,2017-06-30,21:00,2713,606,4934,71,5,12,-,31,-2947
Normandie,Donn�es temps r�el,2017-06-30,21:15,2840,602,4908,71,3,12,-,32,-2788
Normandie,Donn�es temps r�el,2017-06-30,21:30,2766,613,4913,75,2,12,-,31,-2880
Normandie,Donn�es temps r�el,2017-06-30,21:45,2760,621,4941,74,1,13,-,31,-2921
Normandie,Donn�es temps r�el,2017-06-30,22:00,2768,622,4912,83,0,13,-,31,-2892
Normandie,Donn�es temps r�el,2017-06-30,22:15,2933,673,4827,84,0,13,-,31,-2695
Normandie,Donn�es temps r�el,2017-06-30,22:30,3038,770,4825,95,0,13,-,32,-2696
Normandie,Donn�es temps r�el,2017-06-30,22:45,3210,793,4967,106,0,13,-,31,-2700
Normandie,Donn�es temps r�el,2017-06-30,23:00,3133,793,4941,98,0,12,-,31,-2742
Normandie,Donn�es temps r�el,2017-06-30,23:15,3103,792,4942,105,0,13,-,31,-2780
Normandie,Donn�es temps r�el,2017-06-30,23:30,3035,792,4871,97,0,13,-,31,-2770
Normandie,Donn�es temps r�el,2017-06-30,23:45,3067,791,4871,95,0,13,-,31,-2734
Normandie,Donn�es temps r�el,2017-07-01,00:00,2970,789,4834,105,0,11,-,30,-2798
Normandie,Donn�es temps r�el,2017-07-01,00:15,2912,694,4781,112,0,11,-,30,-2716
Normandie,Donn�es temps r�el,2017-07-01,00:30,2791,676,4723,116,0,12,-,30,-2766
Normandie,Donn�es temps r�el,2017-07-01,00:45,2691,583,4706,117,0,10,-,30,-2755
Normandie,Donn�es temps r�el,2017-07-01,01:00,2668,531,4759,114,0,10,-,30,-2776
Normandie,Donn�es temps r�el,2017-07-01,01:15,2684,572,4831,114,0,11,-,30,-2875
Normandie,Donn�es temps r�el,2017-07-01,01:30,2592,559,4202,109,0,11,-,30,-2320
Normandie,Donn�es temps r�el,2017-07-01,01:45,2609,576,4063,106,0,11,-,30,-2177
Normandie,Donn�es temps r�el,2017-07-01,02:00,2494,550,4047,106,0,12,-,30,-2251
Normandie,Donn�es temps r�el,2017-07-01,02:15,2442,632,4210,111,0,12,-,30,-2552
Normandie,Donn�es temps r�el,2017-07-01,02:30,2402,584,4069,104,0,13,-,30,-2397
Normandie,Donn�es temps r�el,2017-07-01,02:45,2371,568,4046,105,0,13,-,30,-2391
Normandie,Donn�es temps r�el,2017-07-01,03:00,2326,541,4027,110,0,12,-,30,-2395
Normandie,Donn�es temps r�el,2017-07-01,03:15,2309,599,3661,107,0,12,-,30,-2101
Normandie,Donn�es temps r�el,2017-07-01,03:30,2257,591,3622,108,0,12,-,31,-2106
Normandie,Donn�es temps r�el,2017-07-01,03:45,2255,574,3587,109,0,12,-,31,-2057
Normandie,Donn�es temps r�el,2017-07-01,04:00,2234,616,3662,111,0,12,-,30,-2196
Normandie,Donn�es temps r�el,2017-07-01,04:15,2241,622,3708,110,0,12,-,30,-2241
Normandie,Donn�es temps r�el,2017-07-01,04:30,2229,612,3661,110,0,14,-,30,-2198
Normandie,Donn�es temps r�el,2017-07-01,04:45,2225,621,3683,109,0,12,-,30,-2230
Normandie,Donn�es temps r�el,2017-07-01,05:00,2234,619,3689,106,0,12,-,30,-2222
Normandie,Donn�es temps r�el,2017-07-01,05:15,2248,624,3717,117,0,12,-,30,-2253
Normandie,Donn�es temps r�el,2017-07-01,05:30,2241,622,3675,137,0,13,-,30,-2236
Normandie,Donn�es temps r�el,2017-07-01,05:45,2198,580,3560,131,0,12,-,30,-2114
Normandie,Donn�es temps r�el,2017-07-01,06:00,2213,567,3539,126,0,12,-,31,-2062
Normandie,Donn�es temps r�el,2017-07-01,06:15,2236,583,3590,113,1,11,-,30,-2091
Normandie,Donn�es temps r�el,2017-07-01,06:30,2229,583,3590,106,2,12,-,31,-2094
Normandie,Donn�es temps r�el,2017-07-01,06:45,2226,568,3574,102,2,12,-,30,-2063
Normandie,Donn�es temps r�el,2017-07-01,07:00,2244,584,3604,106,3,12,-,30,-2095
Normandie,Donn�es temps r�el,2017-07-01,07:15,2302,616,3673,123,5,12,-,30,-2157
Normandie,Donn�es temps r�el,2017-07-01,07:30,2327,637,3702,142,6,12,-,30,-2204
Normandie,Donn�es temps r�el,2017-07-01,07:45,2370,642,4258,164,8,12,-,31,-2744
Normandie,Donn�es temps r�el,2017-07-01,08:00,2398,628,4882,184,9,13,-,31,-3349
Normandie,Donn�es temps r�el,2017-07-01,08:15,2416,555,4760,201,12,15,-,30,-3159
Normandie,Donn�es temps r�el,2017-07-01,08:30,2468,567,4793,216,15,15,-,30,-3168
Normandie,Donn�es temps r�el,2017-07-01,08:45,2492,579,4826,207,13,15,-,30,-3178
Normandie,Donn�es temps r�el,2017-07-01,09:00,2527,593,4838,189,15,14,-,31,-3153
Normandie,Donn�es temps r�el,2017-07-01,09:15,2590,595,4868,185,17,16,-,30,-3121
Normandie,Donn�es temps r�el,2017-07-01,09:30,2614,621,4923,167,19,15,-,30,-3162
Normandie,Donn�es temps r�el,2017-07-01,09:45,2682,639,4977,153,21,14,-,30,-3152
Normandie,Donn�es temps r�el,2017-07-01,10:00,2702,630,4978,142,23,14,-,30,-3116
Normandie,Donn�es temps r�el,2017-07-01,10:15,2730,601,4935,126,25,13,-,30,-3001
Normandie,Donn�es temps r�el,2017-07-01,10:30,2735,621,4970,115,28,14,-,31,-3044
Normandie,Donn�es temps r�el,2017-07-01,10:45,2740,609,4879,116,28,11,-,30,-2934
Normandie,Donn�es temps r�el,2017-07-01,11:00,2734,619,4923,116,30,10,-,30,-2995
Normandie,Donn�es temps r�el,2017-07-01,11:15,2760,604,4917,118,32,11,-,30,-2954
Normandie,Donn�es temps r�el,2017-07-01,11:30,2775,641,4986,119,34,12,-,30,-3048
Normandie,Donn�es temps r�el,2017-07-01,11:45,2768,622,4960,123,35,12,-,30,-3014
Normandie,Donn�es temps r�el,2017-07-01,12:00,2818,631,4967,121,37,11,-,30,-2980
Normandie,Donn�es temps r�el,2017-07-01,12:15,2856,630,4967,139,39,11,-,30,-2959
Normandie,Donn�es temps r�el,2017-07-01,12:30,2825,584,4861,157,40,11,-,30,-2859
Normandie,Donn�es temps r�el,2017-07-01,12:45,2922,623,4932,178,36,11,-,31,-2890
Normandie,Donn�es temps r�el,2017-07-01,13:00,2809,586,4871,165,38,11,-,30,-2893
Normandie,Donn�es temps r�el,2017-07-01,13:15,2780,598,4870,171,39,11,-,31,-2938
Normandie,Donn�es temps r�el,2017-07-01,13:30,2708,581,4834,173,40,11,-,30,-2962
Normandie,Donn�es temps r�el,2017-07-01,13:45,2662,594,4865,177,38,11,-,30,-3054
Normandie,Donn�es temps r�el,2017-07-01,14:00,2625,581,4835,177,39,10,-,30,-3048
Normandie,Donn�es temps r�el,2017-07-01,14:15,2627,589,4848,192,42,12,-,30,-3087
Normandie,Donn�es temps r�el,2017-07-01,14:30,2585,549,4782,199,45,12,-,30,-3032
Normandie,Donn�es temps r�el,2017-07-01,14:45,2533,564,4817,205,40,11,-,30,-3134
Normandie,Donn�es temps r�el,2017-07-01,15:00,2534,566,4819,212,41,11,-,30,-3145
Normandie,Donn�es temps r�el,2017-07-01,15:15,2508,572,4308,211,43,12,-,30,-2667
Normandie,Donn�es temps r�el,2017-07-01,15:30,2478,551,4222,199,45,11,-,31,-2581
Normandie,Donn�es temps r�el,2017-07-01,15:45,2467,568,4274,186,46,11,-,31,-2647
Normandie,Donn�es temps r�el,2017-07-01,16:00,2442,552,4238,172,48,10,-,31,-2609
Normandie,Donn�es temps r�el,2017-07-01,16:15,2427,582,4285,158,48,10,-,30,-2686
Normandie,Donn�es temps r�el,2017-07-01,16:30,2418,589,4336,147,47,11,-,30,-2742
Normandie,Donn�es temps r�el,2017-07-01,16:45,2427,587,4334,143,52,11,-,30,-2730
Normandie,Donn�es temps r�el,2017-07-01,17:00,2426,606,4364,136,52,10,-,31,-2771
Normandie,Donn�es temps r�el,2017-07-01,17:15,2444,572,4264,133,50,10,-,30,-2614
Normandie,Donn�es temps r�el,2017-07-01,17:30,2459,592,4342,134,48,11,-,31,-2699
Normandie,Donn�es temps r�el,2017-07-01,17:45,2444,601,4355,130,43,11,-,30,-2726
Normandie,Donn�es temps r�el,2017-07-01,18:00,2459,603,4345,122,41,10,-,30,-2692
Normandie,Donn�es temps r�el,2017-07-01,18:15,2479,560,4257,133,39,10,-,31,-2551
Normandie,Donn�es temps r�el,2017-07-01,18:30,2516,585,4294,132,37,11,-,30,-2573
Normandie,Donn�es temps r�el,2017-07-01,18:45,2525,581,4314,122,31,11,-,30,-2564
Normandie,Donn�es temps r�el,2017-07-01,19:00,2561,602,4354,121,28,11,-,30,-2586
Normandie,Donn�es temps r�el,2017-07-01,19:15,2532,619,4423,128,25,11,-,30,-2706
Normandie,Donn�es temps r�el,2017-07-01,19:30,2539,621,4403,137,22,11,-,30,-2684
Normandie,Donn�es temps r�el,2017-07-01,19:45,2507,612,4370,152,18,10,-,30,-2685
Normandie,Donn�es temps r�el,2017-07-01,20:00,2496,582,4294,156,14,10,-,30,-2590
Normandie,Donn�es temps r�el,2017-07-01,20:15,2456,604,4355,160,12,11,-,30,-2716
Normandie,Donn�es temps r�el,2017-07-01,20:30,2400,590,4355,163,10,11,-,30,-2759
Normandie,Donn�es temps r�el,2017-07-01,20:45,2399,584,4327,167,8,11,-,30,-2728
Normandie,Donn�es temps r�el,2017-07-01,21:00,2465,577,4331,174,5,9,-,30,-2661
Normandie,Donn�es temps r�el,2017-07-01,21:15,2555,579,4318,183,4,12,-,30,-2570
Normandie,Donn�es temps r�el,2017-07-01,21:30,2548,575,4331,181,3,10,-,30,-2583
Normandie,Donn�es temps r�el,2017-07-01,21:45,2531,568,4292,157,2,10,-,31,-2527
Normandie,Donn�es temps r�el,2017-07-01,22:00,2562,544,4223,154,0,11,-,31,-2401
Normandie,Donn�es temps r�el,2017-07-01,22:15,2696,522,4175,141,0,11,-,30,-2184
Normandie,Donn�es temps r�el,2017-07-01,22:30,2803,530,4215,126,0,10,-,30,-2109
Normandie,Donn�es temps r�el,2017-07-01,22:45,3009,624,4432,131,0,9,-,30,-2217
Normandie,Donn�es temps r�el,2017-07-01,23:00,2959,607,4406,134,0,12,-,30,-2230
Normandie,Donn�es temps r�el,2017-07-01,23:15,2901,581,4283,146,0,10,-,31,-2150
Normandie,Donn�es temps r�el,2017-07-01,23:30,2858,514,4154,151,0,10,-,30,-2000
Normandie,Donn�es temps r�el,2017-07-01,23:45,-,-,-,151,0,-,-,-,-
Normandie,Donn�es temps r�el,2017-07-02,00:00,2838,512,4127,163,0,11,-,30,-2005
Normandie,Donn�es temps r�el,2017-07-02,00:15,2773,588,4322,162,0,10,-,30,-2339
Normandie,Donn�es temps r�el,2017-07-02,00:30,2677,540,4231,164,0,10,-,30,-2299
Normandie,Donn�es temps r�el,2017-07-02,00:45,2554,576,4375,165,0,11,-,30,-2603
Normandie,Donn�es temps r�el,2017-07-02,01:00,2527,536,4355,158,0,11,-,30,-2562
Normandie,Donn�es temps r�el,2017-07-02,01:15,2523,610,4427,161,0,10,-,30,-2715
Normandie,Donn�es temps r�el,2017-07-02,01:30,2477,544,4351,167,0,11,-,30,-2626
Normandie,Donn�es temps r�el,2017-07-02,01:45,2506,563,4214,170,0,11,-,30,-2482
Normandie,Donn�es temps r�el,2017-07-02,02:00,2400,530,4130,162,0,10,-,31,-2463
Normandie,Donn�es temps r�el,2017-07-02,02:15,2344,592,4115,161,0,11,-,30,-2566
Normandie,Donn�es temps r�el,2017-07-02,02:30,2285,579,3538,160,0,11,-,31,-2033
Normandie,Donn�es temps r�el,2017-07-02,02:45,2255,566,3206,154,0,11,-,30,-1712
Normandie,Donn�es temps r�el,2017-07-02,03:00,2209,526,3120,157,0,11,-,30,-1636
Normandie,Donn�es temps r�el,2017-07-02,03:15,2216,566,3224,150,0,10,-,30,-1764
Normandie,Donn�es temps r�el,2017-07-02,03:30,2184,556,3191,143,0,10,-,30,-1747
Normandie,Donn�es temps r�el,2017-07-02,03:45,2129,530,3146,130,0,11,-,30,-1719
Normandie,Donn�es temps r�el,2017-07-02,04:00,2140,530,3140,133,0,11,-,30,-1705
Normandie,Donn�es temps r�el,2017-07-02,04:15,2137,575,3235,137,0,10,-,30,-1851
Normandie,Donn�es temps r�el,2017-07-02,04:30,2113,578,3236,140,0,11,-,30,-1883
Normandie,Donn�es temps r�el,2017-07-02,04:45,2113,576,3234,145,0,11,-,31,-1883
Normandie,Donn�es temps r�el,2017-07-02,05:00,2120,580,3253,138,0,11,-,31,-1893
Normandie,Donn�es temps r�el,2017-07-02,05:15,2128,576,3226,138,0,12,-,30,-1854
Normandie,Donn�es temps r�el,2017-07-02,05:30,2108,569,3203,128,0,11,-,31,-1833
Normandie,Donn�es temps r�el,2017-07-02,05:45,2104,566,3195,127,0,10,-,31,-1826
Normandie,Donn�es temps r�el,2017-07-02,06:00,2053,568,3216,120,0,11,-,31,-1893
Normandie,Donn�es temps r�el,2017-07-02,06:15,2053,539,3148,118,1,10,-,31,-1794
Normandie,Donn�es temps r�el,2017-07-02,06:30,2053,565,3231,123,1,11,-,31,-1909
Normandie,Donn�es temps r�el,2017-07-02,06:45,2046,575,3248,133,2,11,-,30,-1953
Normandie,Donn�es temps r�el,2017-07-02,07:00,2066,601,3237,133,3,11,-,30,-1950
Normandie,Donn�es temps r�el,2017-07-02,07:15,2099,562,3145,137,4,11,-,30,-1790
Normandie,Donn�es temps r�el,2017-07-02,07:30,2119,557,3177,134,5,10,-,31,-1794
Normandie,Donn�es temps r�el,2017-07-02,07:45,2114,566,3144,125,8,11,-,30,-1771
Normandie,Donn�es temps r�el,2017-07-02,08:00,2182,583,3200,129,10,12,-,30,-1782
Normandie,Donn�es temps r�el,2017-07-02,08:15,2185,583,3195,123,13,13,-,30,-1772
Normandie,Donn�es temps r�el,2017-07-02,08:30,2238,594,3219,122,16,13,-,31,-1757
Normandie,Donn�es temps r�el,2017-07-02,08:45,2262,625,3336,111,14,12,-,30,-1866
Normandie,Donn�es temps r�el,2017-07-02,09:00,2314,627,3314,103,16,15,-,30,-1791
Normandie,Donn�es temps r�el,2017-07-02,09:15,2329,638,3353,94,19,15,-,30,-1820
Normandie,Donn�es temps r�el,2017-07-02,09:30,2377,638,3357,85,23,14,-,31,-1771
Normandie,Donn�es temps r�el,2017-07-02,09:45,2424,633,3868,92,25,15,-,31,-2240
Normandie,Donn�es temps r�el,2017-07-02,10:00,2435,598,4105,95,29,14,-,30,-2437
Normandie,Donn�es temps r�el,2017-07-02,10:15,2473,577,4036,94,31,14,-,30,-2310
Normandie,Donn�es temps r�el,2017-07-02,10:30,2488,625,4143,95,34,14,-,30,-2451
Normandie,Donn�es temps r�el,2017-07-02,10:45,2529,637,4176,98,33,11,-,30,-2455
Normandie,Donn�es temps r�el,2017-07-02,11:00,2554,637,4221,89,37,11,-,31,-2472
Normandie,Donn�es temps r�el,2017-07-02,11:15,2581,641,4476,96,39,11,-,30,-2712
Normandie,Donn�es temps r�el,2017-07-02,11:30,2614,641,4469,96,41,10,-,30,-2673
Normandie,Donn�es temps r�el,2017-07-02,11:45,2628,631,4450,89,40,12,-,30,-2623
Normandie,Donn�es temps r�el,2017-07-02,12:00,2676,636,4462,87,43,11,-,31,-2594
Normandie,Donn�es temps r�el,2017-07-02,12:15,2692,611,4365,84,46,11,-,31,-2456
Normandie,Donn�es temps r�el,2017-07-02,12:30,2735,587,4353,80,49,12,-,30,-2376
Normandie,Donn�es temps r�el,2017-07-02,12:45,2777,639,4418,76,52,11,-,30,-2449
Normandie,Donn�es temps r�el,2017-07-02,13:00,2731,598,4360,70,55,12,-,30,-2394
Normandie,Donn�es temps r�el,2017-07-02,13:15,2634,624,4384,75,57,12,-,30,-2546
Normandie,Donn�es temps r�el,2017-07-02,13:30,2590,579,4339,71,58,11,-,31,-2499
Normandie,Donn�es temps r�el,2017-07-02,13:45,2512,577,4339,59,59,12,-,30,-2564
Normandie,Donn�es temps r�el,2017-07-02,14:00,2476,530,4295,61,60,11,-,30,-2510
Normandie,Donn�es temps r�el,2017-07-02,14:15,2457,621,4402,62,62,11,-,31,-2731
Normandie,Donn�es temps r�el,2017-07-02,14:30,2387,613,4369,66,63,11,-,31,-2767
Normandie,Donn�es temps r�el,2017-07-02,14:45,2405,604,4373,70,63,11,-,30,-2746
Normandie,Donn�es temps r�el,2017-07-02,15:00,2370,590,4367,75,65,11,-,31,-2770
Normandie,Donn�es temps r�el,2017-07-02,15:15,2346,617,4393,69,65,10,-,30,-2839
Normandie,Donn�es temps r�el,2017-07-02,15:30,2346,608,4370,75,65,11,-,31,-2813
Normandie,Donn�es temps r�el,2017-07-02,15:45,2316,660,4061,73,62,9,-,30,-2579
Normandie,Donn�es temps r�el,2017-07-02,16:00,2305,690,4061,68,62,10,-,30,-2616
Normandie,Donn�es temps r�el,2017-07-02,16:15,2297,719,4061,67,62,11,-,30,-2653
Normandie,Donn�es temps r�el,2017-07-02,16:30,2314,704,4059,70,61,10,-,31,-2621
Normandie,Donn�es temps r�el,2017-07-02,16:45,2324,727,4080,75,59,10,-,31,-2657
Normandie,Donn�es temps r�el,2017-07-02,17:00,2301,712,4041,72,57,9,-,30,-2621
Normandie,Donn�es temps r�el,2017-07-02,17:15,2320,700,4064,72,55,10,-,31,-2613
Normandie,Donn�es temps r�el,2017-07-02,17:30,2327,703,4052,66,53,10,-,31,-2589
Normandie,Donn�es temps r�el,2017-07-02,17:45,2344,699,4062,72,50,11,-,31,-2581
Normandie,Donn�es temps r�el,2017-07-02,18:00,2366,715,4054,69,48,11,-,31,-2562
Normandie,Donn�es temps r�el,2017-07-02,18:15,2396,660,4332,68,45,11,-,31,-2750
Normandie,Donn�es temps r�el,2017-07-02,18:30,2412,665,4340,65,41,11,-,30,-2741
Normandie,Donn�es temps r�el,2017-07-02,18:45,2468,671,4349,54,38,10,-,30,-2686
Normandie,Donn�es temps r�el,2017-07-02,19:00,2487,706,4366,48,34,10,-,30,-2707
Normandie,Donn�es temps r�el,2017-07-02,19:15,2510,667,4346,49,30,10,-,31,-2623
Normandie,Donn�es temps r�el,2017-07-02,19:30,2487,629,4360,41,26,10,-,31,-2609
