P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Normandie,Donn�es d�finitives,2015-10-23,20:30,3477,495,7785,14,0,11,-,39,-4868
Normandie,Donn�es d�finitives,2015-10-23,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,21:00,3341,498,7780,16,0,10,-,40,-5004
Normandie,Donn�es d�finitives,2015-10-23,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,21:30,3443,497,7561,17,0,11,-,41,-4684
Normandie,Donn�es d�finitives,2015-10-23,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,22:00,3351,503,7323,21,0,10,-,40,-4547
Normandie,Donn�es d�finitives,2015-10-23,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,22:30,3477,506,7299,18,0,11,-,41,-4396
Normandie,Donn�es d�finitives,2015-10-23,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,23:00,3616,500,7524,19,0,11,-,41,-4478
Normandie,Donn�es d�finitives,2015-10-23,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-23,23:30,3485,504,7761,30,0,10,-,40,-4861
Normandie,Donn�es d�finitives,2015-10-23,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,00:00,3456,499,7784,35,0,10,-,40,-4912
Normandie,Donn�es d�finitives,2015-10-24,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,00:30,3268,500,7692,33,0,10,-,40,-5006
Normandie,Donn�es d�finitives,2015-10-24,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,01:00,3114,496,7423,28,0,10,-,39,-4882
Normandie,Donn�es d�finitives,2015-10-24,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,01:30,3095,498,7646,32,0,9,-,41,-5131
Normandie,Donn�es d�finitives,2015-10-24,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,02:00,3028,496,7485,37,0,9,-,41,-5041
Normandie,Donn�es d�finitives,2015-10-24,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,02:30,2898,497,7174,42,0,10,-,42,-4866
Normandie,Donn�es d�finitives,2015-10-24,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,03:00,2792,495,6917,46,0,10,-,41,-4717
Normandie,Donn�es d�finitives,2015-10-24,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,03:30,2707,498,6862,43,0,10,-,40,-4746
Normandie,Donn�es d�finitives,2015-10-24,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,04:00,2652,499,6809,37,0,10,-,41,-4745
Normandie,Donn�es d�finitives,2015-10-24,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,04:30,2629,496,6985,35,0,10,-,41,-4937
Normandie,Donn�es d�finitives,2015-10-24,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,05:00,2611,497,6901,32,0,10,-,42,-4871
Normandie,Donn�es d�finitives,2015-10-24,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,05:30,2655,497,6821,36,0,10,-,40,-4749
Normandie,Donn�es d�finitives,2015-10-24,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,06:00,2688,499,6970,43,0,10,-,39,-4874
Normandie,Donn�es d�finitives,2015-10-24,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,06:30,2792,499,7012,43,0,10,-,40,-4813
Normandie,Donn�es d�finitives,2015-10-24,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,07:00,2853,501,7156,48,0,11,-,40,-4903
Normandie,Donn�es d�finitives,2015-10-24,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,07:30,2962,501,7151,59,0,10,-,39,-4798
Normandie,Donn�es d�finitives,2015-10-24,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,08:00,3015,507,7048,66,0,10,-,39,-4655
Normandie,Donn�es d�finitives,2015-10-24,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,08:30,3076,503,6982,80,0,14,-,38,-4542
Normandie,Donn�es d�finitives,2015-10-24,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,09:00,3113,496,7048,84,0,14,-,38,-4568
Normandie,Donn�es d�finitives,2015-10-24,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,09:30,3192,497,7068,80,3,14,-,39,-4510
Normandie,Donn�es d�finitives,2015-10-24,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,10:00,3233,495,6987,66,6,14,-,46,-4383
Normandie,Donn�es d�finitives,2015-10-24,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,10:30,3229,498,7012,50,12,14,-,46,-4402
Normandie,Donn�es d�finitives,2015-10-24,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,11:00,3228,498,7012,37,19,14,-,49,-4402
Normandie,Donn�es d�finitives,2015-10-24,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,11:30,3208,499,7108,33,27,14,-,49,-4522
Normandie,Donn�es d�finitives,2015-10-24,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,12:00,3240,496,7035,25,32,14,-,51,-4412
Normandie,Donn�es d�finitives,2015-10-24,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,12:30,3278,497,6931,24,34,10,-,52,-4271
Normandie,Donn�es d�finitives,2015-10-24,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,13:00,3260,498,7000,31,29,10,-,54,-4361
Normandie,Donn�es d�finitives,2015-10-24,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,13:30,3154,502,6831,24,28,9,-,55,-4296
Normandie,Donn�es d�finitives,2015-10-24,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,14:00,3050,498,6814,31,23,9,-,54,-4378
Normandie,Donn�es d�finitives,2015-10-24,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,14:30,2980,498,6828,45,23,9,-,55,-4478
Normandie,Donn�es d�finitives,2015-10-24,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,15:00,2895,498,6855,50,25,9,-,55,-4595
Normandie,Donn�es d�finitives,2015-10-24,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,15:30,2820,495,7045,49,22,9,-,54,-4854
Normandie,Donn�es d�finitives,2015-10-24,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,16:00,2795,496,6941,42,20,9,-,55,-4768
Normandie,Donn�es d�finitives,2015-10-24,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,16:30,2776,530,7098,44,15,10,-,55,-4975
Normandie,Donn�es d�finitives,2015-10-24,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,17:00,2767,584,7025,43,13,9,-,56,-4964
Normandie,Donn�es d�finitives,2015-10-24,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,17:30,2795,676,6934,42,8,9,-,55,-4928
Normandie,Donn�es d�finitives,2015-10-24,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,18:00,2889,712,6931,44,4,10,-,55,-4867
Normandie,Donn�es d�finitives,2015-10-24,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,18:30,2973,722,6951,52,1,10,-,56,-4818
Normandie,Donn�es d�finitives,2015-10-24,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,19:00,3153,729,7145,57,0,10,-,54,-4843
Normandie,Donn�es d�finitives,2015-10-24,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,19:30,3291,728,7147,77,0,10,-,54,-4727
Normandie,Donn�es d�finitives,2015-10-24,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,20:00,3225,720,7085,92,0,10,-,55,-4739
Normandie,Donn�es d�finitives,2015-10-24,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,20:30,3110,709,7042,95,0,10,-,54,-4800
Normandie,Donn�es d�finitives,2015-10-24,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,21:00,3043,710,7036,121,0,10,-,54,-4889
Normandie,Donn�es d�finitives,2015-10-24,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,21:30,3140,707,6974,128,0,10,-,55,-4734
Normandie,Donn�es d�finitives,2015-10-24,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,22:00,3102,724,6660,129,0,10,-,53,-4475
Normandie,Donn�es d�finitives,2015-10-24,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,22:30,3241,730,6707,148,0,10,-,54,-4408
Normandie,Donn�es d�finitives,2015-10-24,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,23:00,3389,734,7039,161,0,10,-,55,-4610
Normandie,Donn�es d�finitives,2015-10-24,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-24,23:30,3287,725,6982,165,0,10,-,54,-4649
Normandie,Donn�es d�finitives,2015-10-24,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,00:00,3272,724,7022,162,0,10,-,55,-4700
Normandie,Donn�es d�finitives,2015-10-25,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,00:30,3160,722,6749,185,0,9,-,54,-4559
Normandie,Donn�es d�finitives,2015-10-25,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,01:00,3004,721,6716,185,0,9,-,55,-4682
Normandie,Donn�es d�finitives,2015-10-25,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,01:30,2962,716,6730,191,0,9,-,55,-4739
Normandie,Donn�es d�finitives,2015-10-25,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,02:00,2909,717,6759,181,0,9,-,54,-4810
Normandie,Donn�es d�finitives,2015-10-25,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,02:30,2484,722,6588,130,0,8,-,54,-5018
Normandie,Donn�es d�finitives,2015-10-25,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,03:00,2480,724,6385,117,0,8,-,54,-4809
Normandie,Donn�es d�finitives,2015-10-25,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,03:30,2516,723,5853,102,0,9,-,54,-4225
Normandie,Donn�es d�finitives,2015-10-25,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,04:00,2518,722,5815,93,0,9,-,54,-4175
Normandie,Donn�es d�finitives,2015-10-25,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,04:30,2511,721,5827,90,0,9,-,54,-4190
Normandie,Donn�es d�finitives,2015-10-25,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,05:00,2527,719,5872,84,0,9,-,54,-4211
Normandie,Donn�es d�finitives,2015-10-25,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,05:30,2592,723,5903,73,0,10,-,54,-4170
Normandie,Donn�es d�finitives,2015-10-25,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,06:00,2620,716,5880,60,0,10,-,54,-4101
Normandie,Donn�es d�finitives,2015-10-25,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,06:30,2687,710,5869,45,0,10,-,54,-4000
Normandie,Donn�es d�finitives,2015-10-25,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,07:00,2754,707,5821,39,0,10,-,54,-3878
Normandie,Donn�es d�finitives,2015-10-25,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,07:30,2797,715,6355,34,0,10,-,52,-4369
Normandie,Donn�es d�finitives,2015-10-25,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,08:00,2833,724,6770,28,2,10,-,53,-4754
Normandie,Donn�es d�finitives,2015-10-25,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,08:30,2886,756,6738,20,10,14,-,52,-4703
Normandie,Donn�es d�finitives,2015-10-25,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,09:00,2916,760,6838,15,20,14,-,52,-4784
Normandie,Donn�es d�finitives,2015-10-25,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,09:30,2944,747,6826,8,32,14,-,52,-4735
Normandie,Donn�es d�finitives,2015-10-25,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,10:00,2933,749,6811,3,43,14,-,53,-4740
Normandie,Donn�es d�finitives,2015-10-25,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,10:30,2930,748,6702,2,52,14,-,53,-4641
Normandie,Donn�es d�finitives,2015-10-25,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,11:00,2913,745,6698,3,57,14,-,54,-4658
Normandie,Donn�es d�finitives,2015-10-25,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,11:30,2909,747,6710,5,59,13,-,55,-4681
Normandie,Donn�es d�finitives,2015-10-25,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,12:00,2925,747,6786,7,61,13,-,54,-4744
Normandie,Donn�es d�finitives,2015-10-25,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,12:30,2990,748,6771,5,63,13,-,54,-4663
Normandie,Donn�es d�finitives,2015-10-25,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,13:00,2950,753,6768,4,68,9,-,55,-4708
Normandie,Donn�es d�finitives,2015-10-25,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,13:30,2788,753,6777,4,64,9,-,54,-4873
Normandie,Donn�es d�finitives,2015-10-25,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,14:00,2669,750,6574,4,62,9,-,54,-4784
Normandie,Donn�es d�finitives,2015-10-25,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,14:30,2550,735,7017,6,56,8,-,54,-5326
Normandie,Donn�es d�finitives,2015-10-25,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,15:00,2481,735,7203,6,54,8,-,54,-5579
Normandie,Donn�es d�finitives,2015-10-25,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,15:30,2435,737,7347,9,47,8,-,55,-5769
Normandie,Donn�es d�finitives,2015-10-25,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,16:00,2389,739,7342,12,31,9,-,56,-5799
Normandie,Donn�es d�finitives,2015-10-25,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,16:30,2421,741,7466,17,27,9,-,55,-5895
Normandie,Donn�es d�finitives,2015-10-25,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,17:00,2435,749,7405,20,15,9,-,55,-5818
Normandie,Donn�es d�finitives,2015-10-25,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,17:30,2530,760,7279,25,5,9,-,55,-5603
Normandie,Donn�es d�finitives,2015-10-25,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,18:00,2699,764,7490,39,1,10,-,55,-5660
Normandie,Donn�es d�finitives,2015-10-25,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,18:30,3006,753,7488,62,0,10,-,55,-5362
Normandie,Donn�es d�finitives,2015-10-25,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,19:00,3124,743,7487,87,0,10,-,54,-5258
Normandie,Donn�es d�finitives,2015-10-25,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,19:30,3172,752,7220,100,0,10,-,52,-4964
Normandie,Donn�es d�finitives,2015-10-25,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,20:00,3156,743,7314,108,0,10,-,54,-5073
Normandie,Donn�es d�finitives,2015-10-25,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,20:30,3073,734,7255,123,0,10,-,53,-5102
Normandie,Donn�es d�finitives,2015-10-25,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,21:00,3038,738,7344,131,0,10,-,53,-5238
Normandie,Donn�es d�finitives,2015-10-25,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,21:30,3162,732,7557,144,0,10,-,53,-5334
Normandie,Donn�es d�finitives,2015-10-25,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,22:00,3122,750,7491,144,0,10,-,53,-5326
Normandie,Donn�es d�finitives,2015-10-25,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,22:30,3282,763,7520,126,0,10,-,54,-5190
Normandie,Donn�es d�finitives,2015-10-25,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,23:00,3390,760,7652,117,0,10,-,54,-5203
Normandie,Donn�es d�finitives,2015-10-25,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-25,23:30,3282,747,7501,107,0,10,-,54,-5137
Normandie,Donn�es d�finitives,2015-10-25,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,00:00,3286,738,7452,101,0,10,-,55,-5070
Normandie,Donn�es d�finitives,2015-10-26,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,00:30,3179,599,7511,84,0,9,-,55,-5079
Normandie,Donn�es d�finitives,2015-10-26,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,01:00,3027,533,7359,81,0,9,-,54,-5008
Normandie,Donn�es d�finitives,2015-10-26,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,01:30,3031,523,7496,75,0,9,-,55,-5128
Normandie,Donn�es d�finitives,2015-10-26,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,02:00,3017,521,7415,76,0,9,-,54,-5058
Normandie,Donn�es d�finitives,2015-10-26,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,02:30,2889,524,7554,74,0,9,-,55,-5326
Normandie,Donn�es d�finitives,2015-10-26,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,03:00,2808,527,7360,75,0,9,-,54,-5217
Normandie,Donn�es d�finitives,2015-10-26,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,03:30,2753,530,7494,96,0,8,-,53,-5428
Normandie,Donn�es d�finitives,2015-10-26,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,04:00,2703,532,7409,116,0,9,-,54,-5416
Normandie,Donn�es d�finitives,2015-10-26,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,04:30,2732,532,7519,125,0,9,-,53,-5505
Normandie,Donn�es d�finitives,2015-10-26,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,05:00,2778,529,7456,134,0,9,-,53,-5404
Normandie,Donn�es d�finitives,2015-10-26,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,05:30,2915,528,7487,128,0,9,-,53,-5291
Normandie,Donn�es d�finitives,2015-10-26,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,06:00,3014,527,7648,133,0,9,-,53,-5356
Normandie,Donn�es d�finitives,2015-10-26,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,06:30,3179,574,7627,136,0,9,-,53,-5219
Normandie,Donn�es d�finitives,2015-10-26,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,07:00,3333,605,7707,131,0,9,-,54,-5174
Normandie,Donn�es d�finitives,2015-10-26,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,07:30,3432,698,7652,128,0,10,-,53,-5108
Normandie,Donn�es d�finitives,2015-10-26,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,08:00,3444,722,7768,128,0,17,-,53,-5243
Normandie,Donn�es d�finitives,2015-10-26,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,08:30,3545,735,7780,129,1,16,-,54,-5171
Normandie,Donn�es d�finitives,2015-10-26,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,09:00,3607,717,7790,129,4,17,-,53,-5103
Normandie,Donn�es d�finitives,2015-10-26,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,09:30,3642,741,7782,119,8,17,-,52,-5076
Normandie,Donn�es d�finitives,2015-10-26,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,10:00,3656,722,7780,117,11,17,-,52,-5044
Normandie,Donn�es d�finitives,2015-10-26,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,10:30,3646,751,7778,113,16,9,-,51,-5072
Normandie,Donn�es d�finitives,2015-10-26,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,11:00,3609,732,7779,108,23,12,-,53,-5098
Normandie,Donn�es d�finitives,2015-10-26,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,11:30,3610,755,7773,103,24,12,-,53,-5110
Normandie,Donn�es d�finitives,2015-10-26,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,12:00,3639,735,7783,101,26,12,-,53,-5070
Normandie,Donn�es d�finitives,2015-10-26,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,12:30,3640,749,7628,108,30,11,-,53,-4939
Normandie,Donn�es d�finitives,2015-10-26,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,13:00,3597,727,7615,101,38,11,-,52,-4948
Normandie,Donn�es d�finitives,2015-10-26,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,13:30,3450,752,7659,99,35,10,-,53,-5159
Normandie,Donn�es d�finitives,2015-10-26,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,14:00,3447,757,7726,100,38,10,-,54,-5239
Normandie,Donn�es d�finitives,2015-10-26,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,14:30,3392,732,7747,92,37,10,-,55,-5280
Normandie,Donn�es d�finitives,2015-10-26,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,15:00,3303,757,7740,85,33,9,-,54,-5375
Normandie,Donn�es d�finitives,2015-10-26,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,15:30,3268,754,7742,88,28,9,-,53,-5407
Normandie,Donn�es d�finitives,2015-10-26,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,16:00,3220,754,7535,83,18,9,-,54,-5233
Normandie,Donn�es d�finitives,2015-10-26,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,16:30,3215,752,7548,88,10,10,-,54,-5246
Normandie,Donn�es d�finitives,2015-10-26,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,17:00,3229,760,7548,96,5,7,-,54,-5241
Normandie,Donn�es d�finitives,2015-10-26,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,17:30,3288,760,7604,103,2,5,-,56,-5242
Normandie,Donn�es d�finitives,2015-10-26,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,18:00,3454,764,7714,125,0,7,-,55,-5211
Normandie,Donn�es d�finitives,2015-10-26,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,18:30,3664,776,7699,142,0,8,-,56,-5017
Normandie,Donn�es d�finitives,2015-10-26,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,19:00,3809,757,7778,160,0,8,-,56,-4949
Normandie,Donn�es d�finitives,2015-10-26,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,19:30,3774,733,7786,186,0,9,-,56,-4997
Normandie,Donn�es d�finitives,2015-10-26,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,20:00,3649,756,7784,195,0,11,-,56,-5153
Normandie,Donn�es d�finitives,2015-10-26,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,20:30,3488,754,7780,169,0,11,-,55,-5282
Normandie,Donn�es d�finitives,2015-10-26,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,21:00,3388,756,7784,174,0,11,-,55,-5391
Normandie,Donn�es d�finitives,2015-10-26,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,21:30,3459,757,7587,171,0,11,-,55,-5121
Normandie,Donn�es d�finitives,2015-10-26,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,22:00,3361,758,7469,173,0,12,-,55,-5106
Normandie,Donn�es d�finitives,2015-10-26,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-10-26,22:30,3500,755,7463,172,0,8,-,55,-4951
Normandie,Donn�es d�finitives,2015-10-26,22:45,,,,,,,,,
