P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Hauts-de-France,Donn�es temps r�el,2017-06-11,14:00,4803,411,3410,257,93,1,-,111,520
Hauts-de-France,Donn�es temps r�el,2017-06-11,14:15,4803,411,3431,284,91,1,-,113,472
Hauts-de-France,Donn�es temps r�el,2017-06-11,14:30,4723,411,3434,318,92,1,-,110,358
Hauts-de-France,Donn�es temps r�el,2017-06-11,14:45,4620,412,3499,317,90,1,-,109,191
Hauts-de-France,Donn�es temps r�el,2017-06-11,15:00,4670,412,3512,334,87,1,-,108,215
Hauts-de-France,Donn�es temps r�el,2017-06-11,15:15,4652,411,3508,365,87,1,-,111,170
Hauts-de-France,Donn�es temps r�el,2017-06-11,15:30,4542,411,3499,393,83,1,-,109,46
Hauts-de-France,Donn�es temps r�el,2017-06-11,15:45,4500,411,3489,408,79,1,-,110,1
Hauts-de-France,Donn�es temps r�el,2017-06-11,16:00,4403,411,3506,413,74,1,-,110,-113
Hauts-de-France,Donn�es temps r�el,2017-06-11,16:15,4393,413,3431,425,70,1,-,109,-56
Hauts-de-France,Donn�es temps r�el,2017-06-11,16:30,4470,412,3428,465,65,1,-,111,-12
Hauts-de-France,Donn�es temps r�el,2017-06-11,16:45,4434,412,3442,518,59,1,-,111,-110
Hauts-de-France,Donn�es temps r�el,2017-06-11,17:00,4457,412,3391,574,57,1,-,111,-90
Hauts-de-France,Donn�es temps r�el,2017-06-11,17:15,4574,411,3422,636,53,1,-,108,-59
Hauts-de-France,Donn�es temps r�el,2017-06-11,17:30,4587,412,3450,721,44,1,-,109,-151
Hauts-de-France,Donn�es temps r�el,2017-06-11,17:45,4456,412,3421,774,44,1,-,110,-307
Hauts-de-France,Donn�es temps r�el,2017-06-11,18:00,4536,412,3444,774,43,1,-,111,-251
Hauts-de-France,Donn�es temps r�el,2017-06-11,18:15,4691,413,3432,784,39,1,-,111,-89
Hauts-de-France,Donn�es temps r�el,2017-06-11,18:30,4626,411,3472,783,37,1,-,110,-188
Hauts-de-France,Donn�es temps r�el,2017-06-11,18:45,4637,412,3522,738,28,1,-,110,-173
Hauts-de-France,Donn�es temps r�el,2017-06-11,19:00,4635,411,3487,767,22,1,-,111,-165
Hauts-de-France,Donn�es temps r�el,2017-06-11,19:15,4683,411,3452,845,19,1,-,112,-157
Hauts-de-France,Donn�es temps r�el,2017-06-11,19:30,4675,412,3461,982,18,1,-,111,-310
Hauts-de-France,Donn�es temps r�el,2017-06-11,19:45,4807,413,3459,1058,17,1,-,112,-252
Hauts-de-France,Donn�es temps r�el,2017-06-11,20:00,4728,411,3487,1001,13,1,-,113,-299
Hauts-de-France,Donn�es temps r�el,2017-06-11,20:15,4741,411,3518,947,11,1,-,113,-261
Hauts-de-France,Donn�es temps r�el,2017-06-11,20:30,4583,411,3498,940,9,1,-,112,-388
Hauts-de-France,Donn�es temps r�el,2017-06-11,20:45,4539,411,3475,939,7,1,-,113,-408
Hauts-de-France,Donn�es temps r�el,2017-06-11,21:00,4611,411,3476,971,5,1,-,112,-366
Hauts-de-France,Donn�es temps r�el,2017-06-11,21:15,4632,411,3509,980,3,1,-,111,-384
Hauts-de-France,Donn�es temps r�el,2017-06-11,21:30,-,-,-,1022,2,1,-,-,-
Hauts-de-France,Donn�es temps r�el,2017-06-11,21:45,-,-,-,958,1,1,-,-,-
Hauts-de-France,Donn�es temps r�el,2017-06-11,22:00,-,-,-,908,1,1,-,-,-
Hauts-de-France,Donn�es temps r�el,2017-06-11,22:15,-,-,-,864,0,1,-,-,-
Hauts-de-France,Donn�es temps r�el,2017-06-11,22:30,-,-,-,821,0,1,-,-,-
Hauts-de-France,Donn�es temps r�el,2017-06-11,22:45,-,-,-,868,0,1,-,-,-
Hauts-de-France,Donn�es temps r�el,2017-06-11,23:00,-,-,-,842,0,1,-,-,-
Hauts-de-France,Donn�es temps r�el,2017-06-11,23:15,-,-,-,789,0,1,-,-,-
Hauts-de-France,Donn�es temps r�el,2017-06-11,23:30,-,-,-,763,0,1,-,-,-
Hauts-de-France,Donn�es temps r�el,2017-06-11,23:45,-,-,-,727,0,1,-,-,-
Hauts-de-France,Donn�es temps r�el,2017-06-12,00:00,5222,411,3409,707,0,1,-,111,582
Hauts-de-France,Donn�es temps r�el,2017-06-12,00:15,5234,410,3534,694,0,1,-,112,483
Hauts-de-France,Donn�es temps r�el,2017-06-12,00:30,5138,411,3487,708,0,1,-,112,420
Hauts-de-France,Donn�es temps r�el,2017-06-12,00:45,4874,412,3424,690,0,1,-,112,233
Hauts-de-France,Donn�es temps r�el,2017-06-12,01:00,4865,411,3361,665,0,1,-,113,314
Hauts-de-France,Donn�es temps r�el,2017-06-12,01:15,4878,412,3504,670,0,1,-,113,177
Hauts-de-France,Donn�es temps r�el,2017-06-12,01:30,4675,412,3413,651,0,1,-,112,85
Hauts-de-France,Donn�es temps r�el,2017-06-12,01:45,4564,412,3404,701,0,1,-,112,-67
Hauts-de-France,Donn�es temps r�el,2017-06-12,02:00,4537,412,3342,728,0,1,-,113,-60
Hauts-de-France,Donn�es temps r�el,2017-06-12,02:15,4402,412,3455,742,0,1,-,112,-321
Hauts-de-France,Donn�es temps r�el,2017-06-12,02:30,4363,411,3408,740,0,1,-,112,-310
Hauts-de-France,Donn�es temps r�el,2017-06-12,02:45,4375,410,3361,789,0,1,-,113,-299
Hauts-de-France,Donn�es temps r�el,2017-06-12,03:00,4294,411,3339,777,0,1,-,113,-346
Hauts-de-France,Donn�es temps r�el,2017-06-12,03:15,4308,410,3500,806,0,1,-,109,-519
Hauts-de-France,Donn�es temps r�el,2017-06-12,03:30,4129,412,3485,765,0,1,-,108,-642
Hauts-de-France,Donn�es temps r�el,2017-06-12,03:45,4197,412,3492,760,0,1,-,108,-577
Hauts-de-France,Donn�es temps r�el,2017-06-12,04:00,4161,412,3465,713,0,1,-,109,-540
Hauts-de-France,Donn�es temps r�el,2017-06-12,04:15,4229,411,3497,713,0,1,-,107,-500
Hauts-de-France,Donn�es temps r�el,2017-06-12,04:30,4153,413,3475,693,0,1,-,110,-539
Hauts-de-France,Donn�es temps r�el,2017-06-12,04:45,4280,412,3492,699,0,1,-,110,-435
Hauts-de-France,Donn�es temps r�el,2017-06-12,05:00,4288,410,3508,678,0,1,-,108,-417
Hauts-de-France,Donn�es temps r�el,2017-06-12,05:15,4405,411,3481,683,0,1,-,110,-282
Hauts-de-France,Donn�es temps r�el,2017-06-12,05:30,4382,410,3466,660,0,1,-,107,-263
Hauts-de-France,Donn�es temps r�el,2017-06-12,05:45,4439,412,3472,657,0,1,-,107,-211
Hauts-de-France,Donn�es temps r�el,2017-06-12,06:00,4579,433,3500,660,1,1,-,106,-121
Hauts-de-France,Donn�es temps r�el,2017-06-12,06:15,4663,434,3491,668,2,1,-,113,-46
Hauts-de-France,Donn�es temps r�el,2017-06-12,06:30,4838,446,3489,631,4,1,-,113,153
Hauts-de-France,Donn�es temps r�el,2017-06-12,06:45,4969,454,3518,580,7,1,-,113,296
Hauts-de-France,Donn�es temps r�el,2017-06-12,07:00,4986,452,3527,539,9,1,-,114,344
Hauts-de-France,Donn�es temps r�el,2017-06-12,07:15,5172,463,3559,534,13,1,-,114,490
Hauts-de-France,Donn�es temps r�el,2017-06-12,07:30,5306,473,3558,521,16,1,-,114,623
