P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Hauts-de-France,Donn�es d�finitives,2015-12-05,19:00,6896,497,4920,1361,0,2,0,117,-1
Hauts-de-France,Donn�es d�finitives,2015-12-05,19:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,19:30,6828,518,4925,1360,0,2,0,119,-97
Hauts-de-France,Donn�es d�finitives,2015-12-05,19:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,20:00,6760,522,4926,1401,0,2,0,118,-210
Hauts-de-France,Donn�es d�finitives,2015-12-05,20:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,20:30,6582,549,4925,1529,0,2,0,119,-543
Hauts-de-France,Donn�es d�finitives,2015-12-05,20:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,21:00,6495,513,4925,1652,0,2,0,119,-716
Hauts-de-France,Donn�es d�finitives,2015-12-05,21:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,21:30,6316,514,4807,1727,0,2,0,122,-856
Hauts-de-France,Donn�es d�finitives,2015-12-05,21:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,22:00,6319,495,4790,1729,0,2,0,121,-818
Hauts-de-France,Donn�es d�finitives,2015-12-05,22:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,22:30,6212,562,4808,1704,0,2,0,121,-985
Hauts-de-France,Donn�es d�finitives,2015-12-05,22:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,23:00,6264,487,4848,1694,0,2,0,121,-889
Hauts-de-France,Donn�es d�finitives,2015-12-05,23:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-05,23:30,6320,504,4810,1706,0,2,0,121,-823
Hauts-de-France,Donn�es d�finitives,2015-12-05,23:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,00:00,6560,508,4901,1710,0,2,0,122,-683
Hauts-de-France,Donn�es d�finitives,2015-12-06,00:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,00:30,6426,481,4809,1730,0,2,0,122,-719
Hauts-de-France,Donn�es d�finitives,2015-12-06,00:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,01:00,6210,568,4726,1700,0,2,0,123,-910
Hauts-de-France,Donn�es d�finitives,2015-12-06,01:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,01:30,6243,517,4805,1702,0,2,0,122,-905
Hauts-de-France,Donn�es d�finitives,2015-12-06,01:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,02:00,6041,509,4769,1688,0,2,0,123,-1051
Hauts-de-France,Donn�es d�finitives,2015-12-06,02:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,02:30,5804,540,4796,1683,0,2,0,124,-1341
Hauts-de-France,Donn�es d�finitives,2015-12-06,02:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,03:00,5638,495,4502,1649,0,2,0,123,-1133
Hauts-de-France,Donn�es d�finitives,2015-12-06,03:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,03:30,5527,520,4264,1558,0,2,0,123,-940
Hauts-de-France,Donn�es d�finitives,2015-12-06,03:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,04:00,5358,490,4254,1473,0,2,0,124,-985
Hauts-de-France,Donn�es d�finitives,2015-12-06,04:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,04:30,5331,540,4227,1466,0,2,0,123,-1027
Hauts-de-France,Donn�es d�finitives,2015-12-06,04:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,05:00,5245,518,4157,1489,0,2,0,122,-1044
Hauts-de-France,Donn�es d�finitives,2015-12-06,05:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,05:30,5277,468,4174,1538,0,2,0,122,-1027
Hauts-de-France,Donn�es d�finitives,2015-12-06,05:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,06:00,5348,512,4211,1545,0,2,0,124,-1045
Hauts-de-France,Donn�es d�finitives,2015-12-06,06:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,06:30,5455,482,4484,1598,0,2,0,121,-1232
Hauts-de-France,Donn�es d�finitives,2015-12-06,06:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,07:00,5504,478,4636,1646,0,2,0,119,-1377
Hauts-de-France,Donn�es d�finitives,2015-12-06,07:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,07:30,5638,532,4684,1619,0,2,0,121,-1320
Hauts-de-France,Donn�es d�finitives,2015-12-06,07:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,08:00,5722,495,4755,1583,0,2,0,120,-1233
Hauts-de-France,Donn�es d�finitives,2015-12-06,08:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,08:30,5763,548,4798,1631,0,2,0,120,-1336
Hauts-de-France,Donn�es d�finitives,2015-12-06,08:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,09:00,5905,461,4816,1700,0,2,0,120,-1195
Hauts-de-France,Donn�es d�finitives,2015-12-06,09:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,09:30,5934,516,4836,1723,3,2,0,122,-1269
Hauts-de-France,Donn�es d�finitives,2015-12-06,09:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,10:00,6040,518,4859,1722,7,2,0,122,-1191
Hauts-de-France,Donn�es d�finitives,2015-12-06,10:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,10:30,6084,541,4830,1716,11,2,0,119,-1135
Hauts-de-France,Donn�es d�finitives,2015-12-06,10:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,11:00,6168,520,4840,1715,16,2,0,121,-1046
Hauts-de-France,Donn�es d�finitives,2015-12-06,11:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,11:30,6251,491,4851,1736,20,2,0,119,-968
Hauts-de-France,Donn�es d�finitives,2015-12-06,11:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,12:00,6291,529,4877,1697,19,2,0,118,-951
Hauts-de-France,Donn�es d�finitives,2015-12-06,12:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,12:30,6276,505,4853,1717,23,2,0,119,-941
Hauts-de-France,Donn�es d�finitives,2015-12-06,12:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,13:00,6497,552,4862,1696,30,2,0,122,-767
Hauts-de-France,Donn�es d�finitives,2015-12-06,13:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,13:30,6283,536,4888,1657,24,2,0,120,-944
Hauts-de-France,Donn�es d�finitives,2015-12-06,13:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,14:00,6037,518,4864,1645,21,2,0,120,-1134
Hauts-de-France,Donn�es d�finitives,2015-12-06,14:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,14:30,5912,477,4881,1611,16,2,0,121,-1197
Hauts-de-France,Donn�es d�finitives,2015-12-06,14:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,15:00,5665,506,4845,1571,14,2,0,121,-1394
Hauts-de-France,Donn�es d�finitives,2015-12-06,15:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,15:30,5598,465,4818,1454,9,2,0,117,-1267
Hauts-de-France,Donn�es d�finitives,2015-12-06,15:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,16:00,5626,519,4813,1323,4,2,0,122,-1158
Hauts-de-France,Donn�es d�finitives,2015-12-06,16:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,16:30,5606,485,4803,1208,1,2,0,121,-1015
Hauts-de-France,Donn�es d�finitives,2015-12-06,16:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,17:00,5763,460,4904,1130,0,2,0,120,-854
Hauts-de-France,Donn�es d�finitives,2015-12-06,17:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,17:30,6087,496,4894,1065,0,2,0,120,-489
Hauts-de-France,Donn�es d�finitives,2015-12-06,17:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,18:00,6209,488,4919,993,0,2,0,120,-313
Hauts-de-France,Donn�es d�finitives,2015-12-06,18:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,18:30,6369,547,4934,1011,0,2,0,119,-244
Hauts-de-France,Donn�es d�finitives,2015-12-06,18:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,19:00,6343,511,4968,1018,0,2,0,121,-278
Hauts-de-France,Donn�es d�finitives,2015-12-06,19:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,19:30,6398,557,4983,1004,0,2,0,121,-269
Hauts-de-France,Donn�es d�finitives,2015-12-06,19:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,20:00,6314,485,4993,952,0,2,0,122,-240
Hauts-de-France,Donn�es d�finitives,2015-12-06,20:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,20:30,6132,473,4972,908,0,2,0,123,-346
Hauts-de-France,Donn�es d�finitives,2015-12-06,20:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,21:00,6065,530,4972,856,0,2,0,123,-419
Hauts-de-France,Donn�es d�finitives,2015-12-06,21:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,21:30,5867,482,4912,798,0,2,0,123,-450
Hauts-de-France,Donn�es d�finitives,2015-12-06,21:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,22:00,5842,515,4849,773,0,2,0,123,-420
Hauts-de-France,Donn�es d�finitives,2015-12-06,22:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,22:30,5756,453,4833,760,0,2,0,119,-413
Hauts-de-France,Donn�es d�finitives,2015-12-06,22:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,23:00,5709,485,4925,757,0,2,0,121,-581
Hauts-de-France,Donn�es d�finitives,2015-12-06,23:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-06,23:30,5764,518,4914,710,0,2,0,124,-504
Hauts-de-France,Donn�es d�finitives,2015-12-06,23:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,00:00,6008,532,4932,634,0,2,0,118,-210
Hauts-de-France,Donn�es d�finitives,2015-12-07,00:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,00:30,6043,469,4914,588,0,2,0,125,-56
Hauts-de-France,Donn�es d�finitives,2015-12-07,00:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,01:00,5682,496,4877,592,0,2,0,123,-408
Hauts-de-France,Donn�es d�finitives,2015-12-07,01:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,01:30,5818,451,4984,557,0,2,0,122,-298
Hauts-de-France,Donn�es d�finitives,2015-12-07,01:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,02:00,5693,494,4961,567,0,2,0,123,-453
Hauts-de-France,Donn�es d�finitives,2015-12-07,02:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,02:30,5491,464,4967,547,0,2,0,122,-612
Hauts-de-France,Donn�es d�finitives,2015-12-07,02:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,03:00,5350,445,4829,480,0,2,0,123,-529
Hauts-de-France,Donn�es d�finitives,2015-12-07,03:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,03:30,5273,469,4917,433,0,2,0,121,-670
Hauts-de-France,Donn�es d�finitives,2015-12-07,03:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,04:00,5201,501,4816,403,0,2,0,123,-644
Hauts-de-France,Donn�es d�finitives,2015-12-07,04:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,04:30,5162,501,4751,397,0,2,0,122,-612
Hauts-de-France,Donn�es d�finitives,2015-12-07,04:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,05:00,5270,469,4829,415,0,2,0,121,-565
Hauts-de-France,Donn�es d�finitives,2015-12-07,05:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,05:30,5506,619,5004,439,0,2,0,119,-678
Hauts-de-France,Donn�es d�finitives,2015-12-07,05:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,06:00,5656,661,5053,433,0,2,0,121,-614
Hauts-de-France,Donn�es d�finitives,2015-12-07,06:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,06:30,6055,929,5062,483,0,2,0,118,-539
Hauts-de-France,Donn�es d�finitives,2015-12-07,06:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,07:00,6600,1265,5095,532,0,2,0,119,-413
Hauts-de-France,Donn�es d�finitives,2015-12-07,07:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,07:30,6815,1323,5167,527,0,2,0,118,-322
Hauts-de-France,Donn�es d�finitives,2015-12-07,07:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,08:00,6970,1364,5179,531,0,2,0,112,-218
Hauts-de-France,Donn�es d�finitives,2015-12-07,08:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,08:30,7032,1432,5187,537,0,2,0,113,-240
Hauts-de-France,Donn�es d�finitives,2015-12-07,08:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,09:00,6889,1446,5086,573,0,2,0,112,-329
Hauts-de-France,Donn�es d�finitives,2015-12-07,09:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,09:30,6932,1466,5124,538,5,2,0,113,-315
Hauts-de-France,Donn�es d�finitives,2015-12-07,09:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,10:00,6935,1465,5115,516,11,2,0,116,-290
Hauts-de-France,Donn�es d�finitives,2015-12-07,10:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,10:30,6819,1434,5156,454,15,2,0,116,-359
Hauts-de-France,Donn�es d�finitives,2015-12-07,10:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,11:00,6899,1480,5117,415,19,2,0,115,-250
Hauts-de-France,Donn�es d�finitives,2015-12-07,11:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,11:30,6886,1446,5234,377,27,2,0,113,-314
Hauts-de-France,Donn�es d�finitives,2015-12-07,11:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,12:00,6978,1454,5242,365,30,2,0,117,-232
Hauts-de-France,Donn�es d�finitives,2015-12-07,12:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,12:30,6803,1420,5251,359,36,2,0,118,-383
Hauts-de-France,Donn�es d�finitives,2015-12-07,12:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,13:00,6929,1468,5254,351,34,2,0,119,-297
Hauts-de-France,Donn�es d�finitives,2015-12-07,13:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,13:30,6832,1420,5259,365,33,2,0,116,-365
Hauts-de-France,Donn�es d�finitives,2015-12-07,13:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,14:00,6725,1458,5264,396,28,2,0,117,-540
Hauts-de-France,Donn�es d�finitives,2015-12-07,14:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,14:30,6644,1468,5270,372,26,2,0,119,-612
Hauts-de-France,Donn�es d�finitives,2015-12-07,14:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,15:00,6488,1396,5275,372,18,2,0,119,-694
Hauts-de-France,Donn�es d�finitives,2015-12-07,15:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,15:30,6476,1403,5285,371,14,2,0,117,-715
Hauts-de-France,Donn�es d�finitives,2015-12-07,15:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,16:00,6430,1384,5293,452,6,2,0,119,-826
Hauts-de-France,Donn�es d�finitives,2015-12-07,16:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,16:30,6523,1388,5308,525,2,2,0,119,-821
Hauts-de-France,Donn�es d�finitives,2015-12-07,16:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,17:00,6670,1413,5315,634,0,2,0,119,-813
Hauts-de-France,Donn�es d�finitives,2015-12-07,17:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,17:30,7057,1477,5324,788,0,2,0,120,-655
Hauts-de-France,Donn�es d�finitives,2015-12-07,17:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,18:00,7140,1505,5303,919,0,2,0,118,-707
Hauts-de-France,Donn�es d�finitives,2015-12-07,18:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,18:30,7263,1430,5309,1022,0,2,0,119,-619
Hauts-de-France,Donn�es d�finitives,2015-12-07,18:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,19:00,7392,1460,5299,1095,0,2,0,119,-583
Hauts-de-France,Donn�es d�finitives,2015-12-07,19:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,19:30,7389,1461,5304,1176,0,2,0,118,-673
Hauts-de-France,Donn�es d�finitives,2015-12-07,19:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,20:00,7129,1468,5291,1199,0,2,0,119,-952
Hauts-de-France,Donn�es d�finitives,2015-12-07,20:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,20:30,6866,1435,5309,1244,0,2,0,119,-1244
Hauts-de-France,Donn�es d�finitives,2015-12-07,20:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,21:00,6634,1451,5300,1271,0,2,0,119,-1510
Hauts-de-France,Donn�es d�finitives,2015-12-07,21:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,21:30,6373,945,5300,1229,0,2,0,120,-1224
Hauts-de-France,Donn�es d�finitives,2015-12-07,21:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,22:00,6310,664,5275,1205,0,2,0,122,-958
Hauts-de-France,Donn�es d�finitives,2015-12-07,22:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,22:30,6231,529,5299,1169,0,2,0,120,-889
Hauts-de-France,Donn�es d�finitives,2015-12-07,22:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,23:00,6259,486,5294,1128,0,2,0,119,-769
Hauts-de-France,Donn�es d�finitives,2015-12-07,23:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-07,23:30,6220,532,5310,1142,0,2,0,118,-884
Hauts-de-France,Donn�es d�finitives,2015-12-07,23:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-08,00:00,6522,470,5295,1154,0,2,0,115,-514
Hauts-de-France,Donn�es d�finitives,2015-12-08,00:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-08,00:30,6383,450,5341,1117,0,2,0,116,-644
Hauts-de-France,Donn�es d�finitives,2015-12-08,00:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-08,01:00,6082,465,5332,1121,0,2,0,118,-957
Hauts-de-France,Donn�es d�finitives,2015-12-08,01:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-08,01:30,6100,501,5333,1102,0,2,0,119,-958
Hauts-de-France,Donn�es d�finitives,2015-12-08,01:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-08,02:00,5946,463,5331,1082,0,2,0,122,-1053
Hauts-de-France,Donn�es d�finitives,2015-12-08,02:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-08,02:30,5820,446,5327,1068,0,2,0,121,-1145
Hauts-de-France,Donn�es d�finitives,2015-12-08,02:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-08,03:00,5630,374,5325,1071,0,2,0,122,-1264
Hauts-de-France,Donn�es d�finitives,2015-12-08,03:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-08,03:30,5494,356,5330,1078,0,2,0,121,-1393
Hauts-de-France,Donn�es d�finitives,2015-12-08,03:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-08,04:00,5434,360,5327,1102,0,2,0,121,-1479
Hauts-de-France,Donn�es d�finitives,2015-12-08,04:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-08,04:30,5506,356,5326,1101,0,2,0,120,-1400
Hauts-de-France,Donn�es d�finitives,2015-12-08,04:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-08,05:00,5636,358,5327,1132,0,2,0,120,-1304
Hauts-de-France,Donn�es d�finitives,2015-12-08,05:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-08,05:30,5822,356,5303,1179,0,2,0,120,-1139
Hauts-de-France,Donn�es d�finitives,2015-12-08,05:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-08,06:00,6089,465,5295,1203,0,2,0,120,-996
Hauts-de-France,Donn�es d�finitives,2015-12-08,06:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-08,06:30,6406,860,5305,1196,0,2,0,118,-1074
Hauts-de-France,Donn�es d�finitives,2015-12-08,06:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-08,07:00,6910,972,5329,1157,0,2,0,120,-669
Hauts-de-France,Donn�es d�finitives,2015-12-08,07:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-08,07:30,7104,1045,5334,1177,0,2,0,118,-572
Hauts-de-France,Donn�es d�finitives,2015-12-08,07:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-08,08:00,7326,1046,5334,1174,0,2,0,118,-347
Hauts-de-France,Donn�es d�finitives,2015-12-08,08:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-08,08:30,7224,1027,5336,1188,0,2,0,117,-447
Hauts-de-France,Donn�es d�finitives,2015-12-08,08:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-08,09:00,7124,1025,5340,1220,2,2,0,119,-585
Hauts-de-France,Donn�es d�finitives,2015-12-08,09:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-08,09:30,7072,1022,5338,1142,7,2,0,120,-561
Hauts-de-France,Donn�es d�finitives,2015-12-08,09:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-08,10:00,7019,1022,5338,1091,12,2,0,114,-559
Hauts-de-France,Donn�es d�finitives,2015-12-08,10:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-08,10:30,7003,1011,5248,1028,15,2,0,112,-414
Hauts-de-France,Donn�es d�finitives,2015-12-08,10:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-08,11:00,7074,1010,5244,961,18,2,0,114,-275
Hauts-de-France,Donn�es d�finitives,2015-12-08,11:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-08,11:30,7151,1006,5285,934,17,2,0,116,-209
Hauts-de-France,Donn�es d�finitives,2015-12-08,11:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-08,12:00,7216,1011,5313,895,14,2,0,117,-136
Hauts-de-France,Donn�es d�finitives,2015-12-08,12:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-08,12:30,7189,1007,5304,871,10,2,0,117,-123
Hauts-de-France,Donn�es d�finitives,2015-12-08,12:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-08,13:00,7293,1006,5307,838,8,2,0,118,14
Hauts-de-France,Donn�es d�finitives,2015-12-08,13:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-08,13:30,7139,1007,5181,790,7,2,0,118,32
Hauts-de-France,Donn�es d�finitives,2015-12-08,13:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-08,14:00,7122,1009,5166,785,5,2,0,117,37
Hauts-de-France,Donn�es d�finitives,2015-12-08,14:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-08,14:30,7065,1024,5269,742,4,2,0,115,-90
Hauts-de-France,Donn�es d�finitives,2015-12-08,14:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-12-08,15:00,6941,1016,5212,773,2,2,0,115,-181
