P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Hauts-de-France,Donn�es consolid�es,2017-04-20,10:30,6751,1613,2637,17,72,2,0,116,2295
Hauts-de-France,Donn�es consolid�es,2017-04-20,10:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,11:00,6622,1589,2643,22,81,2,0,116,2169
Hauts-de-France,Donn�es consolid�es,2017-04-20,11:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,11:30,6624,1595,2644,25,89,2,0,115,2155
Hauts-de-France,Donn�es consolid�es,2017-04-20,11:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,12:00,6586,1562,2641,22,94,2,0,118,2149
Hauts-de-France,Donn�es consolid�es,2017-04-20,12:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,12:30,6581,1560,2571,22,94,2,0,118,2214
Hauts-de-France,Donn�es consolid�es,2017-04-20,12:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,13:00,6639,1589,2530,24,100,2,0,119,2276
Hauts-de-France,Donn�es consolid�es,2017-04-20,13:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,13:30,6523,1449,2562,30,100,2,0,116,2263
Hauts-de-France,Donn�es consolid�es,2017-04-20,13:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,14:00,6339,1321,2514,30,101,2,0,113,2258
Hauts-de-France,Donn�es consolid�es,2017-04-20,14:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,14:30,6341,1479,2634,30,101,2,0,114,1982
Hauts-de-France,Donn�es consolid�es,2017-04-20,14:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,15:00,6195,1419,2633,32,98,2,0,112,1898
Hauts-de-France,Donn�es consolid�es,2017-04-20,15:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,15:30,5962,1499,2638,32,95,2,0,113,1584
Hauts-de-France,Donn�es consolid�es,2017-04-20,15:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,16:00,5958,1432,2587,30,88,2,0,114,1704
Hauts-de-France,Donn�es consolid�es,2017-04-20,16:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,16:30,5939,1549,2615,31,78,2,0,115,1549
Hauts-de-France,Donn�es consolid�es,2017-04-20,16:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,17:00,5842,1486,2592,34,70,2,0,115,1544
Hauts-de-France,Donn�es consolid�es,2017-04-20,17:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,17:30,5757,1491,2643,48,62,2,0,114,1395
Hauts-de-France,Donn�es consolid�es,2017-04-20,17:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,18:00,5791,1516,2646,50,51,2,0,119,1408
Hauts-de-France,Donn�es consolid�es,2017-04-20,18:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,18:30,5795,1616,2647,60,38,2,0,118,1314
Hauts-de-France,Donn�es consolid�es,2017-04-20,18:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,19:00,5940,1601,2651,73,25,2,0,120,1467
Hauts-de-France,Donn�es consolid�es,2017-04-20,19:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,19:30,6089,1582,2650,82,14,2,0,123,1634
Hauts-de-France,Donn�es consolid�es,2017-04-20,19:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,20:00,5947,1565,2654,94,6,2,0,123,1503
Hauts-de-France,Donn�es consolid�es,2017-04-20,20:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,20:30,5882,1552,2653,104,1,2,0,124,1446
Hauts-de-France,Donn�es consolid�es,2017-04-20,20:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,21:00,5853,1579,2652,123,0,2,0,124,1374
Hauts-de-France,Donn�es consolid�es,2017-04-20,21:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,21:30,5924,1570,2652,119,0,2,0,126,1455
Hauts-de-France,Donn�es consolid�es,2017-04-20,21:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,22:00,5868,1591,2652,106,0,2,0,126,1391
Hauts-de-France,Donn�es consolid�es,2017-04-20,22:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,22:30,5797,1465,2653,97,0,2,0,123,1456
Hauts-de-France,Donn�es consolid�es,2017-04-20,22:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,23:00,5864,1419,2651,98,0,2,0,126,1567
Hauts-de-France,Donn�es consolid�es,2017-04-20,23:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-20,23:30,5916,1540,2651,103,0,2,0,126,1494
Hauts-de-France,Donn�es consolid�es,2017-04-20,23:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,00:00,6188,1541,2648,94,0,2,0,126,1778
Hauts-de-France,Donn�es consolid�es,2017-04-21,00:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,00:30,6155,1453,2647,96,0,2,0,125,1832
Hauts-de-France,Donn�es consolid�es,2017-04-21,00:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,01:00,5869,1428,2646,78,0,2,0,124,1590
Hauts-de-France,Donn�es consolid�es,2017-04-21,01:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,01:30,5949,1479,2646,64,0,2,0,125,1634
Hauts-de-France,Donn�es consolid�es,2017-04-21,01:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,02:00,5807,1443,2647,56,0,2,0,126,1532
Hauts-de-France,Donn�es consolid�es,2017-04-21,02:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,02:30,5645,1508,2646,67,0,2,0,125,1298
Hauts-de-France,Donn�es consolid�es,2017-04-21,02:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,03:00,5494,1478,2647,66,0,2,0,125,1176
Hauts-de-France,Donn�es consolid�es,2017-04-21,03:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,03:30,5375,1495,2643,75,0,2,0,123,1038
Hauts-de-France,Donn�es consolid�es,2017-04-21,03:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,04:00,5362,1484,2643,76,0,2,0,118,1039
Hauts-de-France,Donn�es consolid�es,2017-04-21,04:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,04:30,5257,1494,2643,79,0,2,0,118,922
Hauts-de-France,Donn�es consolid�es,2017-04-21,04:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,05:00,5394,1493,2645,89,0,2,0,118,1047
Hauts-de-France,Donn�es consolid�es,2017-04-21,05:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,05:30,5538,1492,2646,106,0,2,0,119,1173
Hauts-de-France,Donn�es consolid�es,2017-04-21,05:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,06:00,5801,1521,2646,116,0,2,0,120,1396
Hauts-de-France,Donn�es consolid�es,2017-04-21,06:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,06:30,5929,1613,2649,127,0,2,0,119,1419
Hauts-de-France,Donn�es consolid�es,2017-04-21,06:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,07:00,6128,1627,2649,143,0,2,0,122,1584
Hauts-de-France,Donn�es consolid�es,2017-04-21,07:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,07:30,6321,1610,2654,164,2,2,0,120,1769
Hauts-de-France,Donn�es consolid�es,2017-04-21,07:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,08:00,6415,1603,2651,170,6,2,0,120,1863
Hauts-de-France,Donn�es consolid�es,2017-04-21,08:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,08:30,6648,1584,2654,172,11,2,0,120,2103
Hauts-de-France,Donn�es consolid�es,2017-04-21,08:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,09:00,6622,1508,2656,160,18,2,0,120,2158
Hauts-de-France,Donn�es consolid�es,2017-04-21,09:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,09:30,6545,1493,2655,122,23,2,0,118,2132
Hauts-de-France,Donn�es consolid�es,2017-04-21,09:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,10:00,6640,1469,2654,113,30,2,0,120,2252
Hauts-de-France,Donn�es consolid�es,2017-04-21,10:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,10:30,6559,1471,2653,106,31,2,0,119,2176
Hauts-de-France,Donn�es consolid�es,2017-04-21,10:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,11:00,6533,1471,2651,112,35,2,0,117,2144
Hauts-de-France,Donn�es consolid�es,2017-04-21,11:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,11:30,6522,1469,2653,126,40,2,0,119,2113
Hauts-de-France,Donn�es consolid�es,2017-04-21,11:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,12:00,6560,1475,2651,130,48,2,0,122,2132
Hauts-de-France,Donn�es consolid�es,2017-04-21,12:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,12:30,6467,1349,2648,139,56,2,0,121,2152
Hauts-de-France,Donn�es consolid�es,2017-04-21,12:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,13:00,6603,1363,2648,165,60,2,0,123,2242
Hauts-de-France,Donn�es consolid�es,2017-04-21,13:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,13:30,6451,1360,2645,202,54,2,0,120,2069
Hauts-de-France,Donn�es consolid�es,2017-04-21,13:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,14:00,6384,1391,2643,219,55,2,0,122,1952
Hauts-de-France,Donn�es consolid�es,2017-04-21,14:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,14:30,6329,1427,2641,234,47,2,0,117,1861
Hauts-de-France,Donn�es consolid�es,2017-04-21,14:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,15:00,6037,1454,2456,243,50,2,0,117,1715
Hauts-de-France,Donn�es consolid�es,2017-04-21,15:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,15:30,5978,1494,2576,233,36,2,0,118,1519
Hauts-de-France,Donn�es consolid�es,2017-04-21,15:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,16:00,5920,1491,2488,244,32,2,0,119,1544
Hauts-de-France,Donn�es consolid�es,2017-04-21,16:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,16:30,5869,1460,2571,251,29,2,0,120,1436
Hauts-de-France,Donn�es consolid�es,2017-04-21,16:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,17:00,5818,1502,2554,252,23,2,0,116,1369
Hauts-de-France,Donn�es consolid�es,2017-04-21,17:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,17:30,5873,1482,2544,280,20,2,0,112,1433
Hauts-de-France,Donn�es consolid�es,2017-04-21,17:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,18:00,5866,1535,2556,280,15,2,0,114,1364
Hauts-de-France,Donn�es consolid�es,2017-04-21,18:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,18:30,6036,1450,2634,268,11,2,0,120,1552
Hauts-de-France,Donn�es consolid�es,2017-04-21,18:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,19:00,6118,1493,2642,264,7,2,0,122,1589
Hauts-de-France,Donn�es consolid�es,2017-04-21,19:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,19:30,6032,1460,2644,233,4,2,0,122,1567
Hauts-de-France,Donn�es consolid�es,2017-04-21,19:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,20:00,6064,1277,2648,193,2,2,0,123,1820
Hauts-de-France,Donn�es consolid�es,2017-04-21,20:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,20:30,5965,1278,2649,167,0,2,0,122,1746
Hauts-de-France,Donn�es consolid�es,2017-04-21,20:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,21:00,5909,1288,2649,164,0,2,0,123,1684
Hauts-de-France,Donn�es consolid�es,2017-04-21,21:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,21:30,5854,1322,2650,158,0,2,0,125,1597
Hauts-de-France,Donn�es consolid�es,2017-04-21,21:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,22:00,5839,1213,2652,162,0,2,0,125,1686
Hauts-de-France,Donn�es consolid�es,2017-04-21,22:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,22:30,5728,1391,2651,162,0,2,0,125,1397
Hauts-de-France,Donn�es consolid�es,2017-04-21,22:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,23:00,5758,1391,2651,154,0,2,0,124,1437
Hauts-de-France,Donn�es consolid�es,2017-04-21,23:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-21,23:30,5757,1230,2526,150,0,2,0,126,1723
Hauts-de-France,Donn�es consolid�es,2017-04-21,23:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,00:00,5929,1219,2518,147,0,2,0,126,1917
Hauts-de-France,Donn�es consolid�es,2017-04-22,00:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,00:30,5904,1234,2561,141,0,2,0,125,1841
Hauts-de-France,Donn�es consolid�es,2017-04-22,00:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,01:00,5666,1226,2633,146,0,2,0,127,1532
Hauts-de-France,Donn�es consolid�es,2017-04-22,01:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,01:30,5619,1265,2643,154,0,2,0,125,1430
Hauts-de-France,Donn�es consolid�es,2017-04-22,01:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,02:00,5439,1392,2642,153,0,2,0,126,1125
Hauts-de-France,Donn�es consolid�es,2017-04-22,02:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,02:30,5291,1088,2640,160,0,2,0,127,1273
Hauts-de-France,Donn�es consolid�es,2017-04-22,02:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,03:00,5146,993,2639,175,0,2,0,126,1212
Hauts-de-France,Donn�es consolid�es,2017-04-22,03:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,03:30,4986,1022,2639,189,0,2,0,127,1007
Hauts-de-France,Donn�es consolid�es,2017-04-22,03:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,04:00,4859,1109,2637,197,0,2,0,127,787
Hauts-de-France,Donn�es consolid�es,2017-04-22,04:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,04:30,4842,1086,2578,192,0,2,0,127,858
Hauts-de-France,Donn�es consolid�es,2017-04-22,04:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,05:00,4769,1048,2544,184,0,2,0,126,864
Hauts-de-France,Donn�es consolid�es,2017-04-22,05:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,05:30,4759,1072,2566,172,0,2,0,126,822
Hauts-de-France,Donn�es consolid�es,2017-04-22,05:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,06:00,4873,1073,2572,176,0,2,0,126,925
Hauts-de-France,Donn�es consolid�es,2017-04-22,06:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,06:30,4974,1017,2639,173,0,2,0,124,1019
Hauts-de-France,Donn�es consolid�es,2017-04-22,06:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,07:00,5016,1076,2645,170,0,2,0,124,1000
Hauts-de-France,Donn�es consolid�es,2017-04-22,07:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,07:30,5079,1063,2647,179,0,2,0,124,1062
Hauts-de-France,Donn�es consolid�es,2017-04-22,07:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,08:00,5191,1083,2649,180,3,2,0,121,1153
Hauts-de-France,Donn�es consolid�es,2017-04-22,08:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,08:30,5344,1048,2653,163,6,2,0,125,1347
Hauts-de-France,Donn�es consolid�es,2017-04-22,08:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,09:00,5472,1074,2652,137,9,2,0,124,1475
Hauts-de-France,Donn�es consolid�es,2017-04-22,09:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,09:30,5590,1103,2651,133,13,2,0,123,1565
Hauts-de-France,Donn�es consolid�es,2017-04-22,09:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,10:00,5672,1113,2617,158,14,2,0,123,1645
Hauts-de-France,Donn�es consolid�es,2017-04-22,10:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,10:30,5736,1103,2582,156,20,2,0,123,1750
Hauts-de-France,Donn�es consolid�es,2017-04-22,10:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,11:00,5666,1072,2500,207,21,2,0,124,1740
Hauts-de-France,Donn�es consolid�es,2017-04-22,11:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,11:30,5802,850,2591,256,27,2,0,124,1952
Hauts-de-France,Donn�es consolid�es,2017-04-22,11:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,12:00,5780,612,2526,366,33,2,0,124,2117
Hauts-de-France,Donn�es consolid�es,2017-04-22,12:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,12:30,5747,608,2497,468,36,2,0,125,2011
Hauts-de-France,Donn�es consolid�es,2017-04-22,12:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,13:00,5962,639,2517,511,41,2,0,125,2128
Hauts-de-France,Donn�es consolid�es,2017-04-22,13:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,13:30,5820,657,2533,521,49,2,0,121,1937
Hauts-de-France,Donn�es consolid�es,2017-04-22,13:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,14:00,5679,601,2436,461,48,2,0,125,2006
Hauts-de-France,Donn�es consolid�es,2017-04-22,14:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,14:30,5510,671,2569,382,50,2,0,125,1712
Hauts-de-France,Donn�es consolid�es,2017-04-22,14:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,15:00,5401,658,2543,336,42,2,0,125,1697
Hauts-de-France,Donn�es consolid�es,2017-04-22,15:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,15:30,5280,679,2605,285,37,2,0,125,1547
Hauts-de-France,Donn�es consolid�es,2017-04-22,15:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,16:00,5265,653,2538,261,36,2,0,125,1648
Hauts-de-France,Donn�es consolid�es,2017-04-22,16:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,16:30,5204,669,2574,258,36,2,0,125,1541
Hauts-de-France,Donn�es consolid�es,2017-04-22,16:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,17:00,5074,631,2522,271,35,2,0,126,1489
Hauts-de-France,Donn�es consolid�es,2017-04-22,17:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,17:30,5077,645,2528,273,37,2,0,125,1468
Hauts-de-France,Donn�es consolid�es,2017-04-22,17:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,18:00,5194,682,2617,242,35,2,0,125,1491
Hauts-de-France,Donn�es consolid�es,2017-04-22,18:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,18:30,5242,683,2622,226,20,2,0,127,1562
Hauts-de-France,Donn�es consolid�es,2017-04-22,18:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,19:00,5265,672,2607,238,15,2,0,127,1604
Hauts-de-France,Donn�es consolid�es,2017-04-22,19:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,19:30,5233,778,2549,230,12,2,0,126,1535
Hauts-de-France,Donn�es consolid�es,2017-04-22,19:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,20:00,5271,754,2527,234,6,2,0,126,1621
Hauts-de-France,Donn�es consolid�es,2017-04-22,20:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,20:30,5286,787,2558,239,2,2,0,127,1571
Hauts-de-France,Donn�es consolid�es,2017-04-22,20:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,21:00,5175,750,2641,267,0,2,0,126,1388
Hauts-de-France,Donn�es consolid�es,2017-04-22,21:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,21:30,5347,795,2645,356,0,2,0,126,1423
Hauts-de-France,Donn�es consolid�es,2017-04-22,21:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,22:00,5383,739,2644,477,0,2,0,127,1394
Hauts-de-France,Donn�es consolid�es,2017-04-22,22:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,22:30,5339,719,2647,510,0,2,0,128,1333
Hauts-de-France,Donn�es consolid�es,2017-04-22,22:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,23:00,5554,830,2615,558,0,2,0,127,1421
Hauts-de-France,Donn�es consolid�es,2017-04-22,23:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-22,23:30,5533,730,2507,568,0,2,0,128,1598
Hauts-de-France,Donn�es consolid�es,2017-04-22,23:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-23,00:00,5787,746,2516,561,0,2,0,126,1837
Hauts-de-France,Donn�es consolid�es,2017-04-23,00:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-23,00:30,5673,325,2533,546,0,2,0,127,2139
Hauts-de-France,Donn�es consolid�es,2017-04-23,00:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-23,01:00,5584,330,2497,482,0,2,0,128,2145
Hauts-de-France,Donn�es consolid�es,2017-04-23,01:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-23,01:30,5572,331,2530,382,0,2,0,126,2202
Hauts-de-France,Donn�es consolid�es,2017-04-23,01:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-23,02:00,5396,350,2540,342,0,2,0,128,2035
Hauts-de-France,Donn�es consolid�es,2017-04-23,02:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-23,02:30,5145,332,2555,244,0,2,0,129,1884
Hauts-de-France,Donn�es consolid�es,2017-04-23,02:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-23,03:00,5062,331,2516,179,0,2,0,128,1905
Hauts-de-France,Donn�es consolid�es,2017-04-23,03:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-23,03:30,4952,330,2597,159,0,2,0,129,1736
Hauts-de-France,Donn�es consolid�es,2017-04-23,03:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-23,04:00,4845,331,2572,146,0,2,0,128,1666
Hauts-de-France,Donn�es consolid�es,2017-04-23,04:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-23,04:30,4775,320,2560,150,0,2,0,128,1614
Hauts-de-France,Donn�es consolid�es,2017-04-23,04:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-23,05:00,4855,297,2560,149,0,2,0,129,1718
Hauts-de-France,Donn�es consolid�es,2017-04-23,05:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-23,05:30,4862,309,2525,156,0,2,0,128,1741
Hauts-de-France,Donn�es consolid�es,2017-04-23,05:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-23,06:00,4890,321,2524,151,0,2,0,128,1764
Hauts-de-France,Donn�es consolid�es,2017-04-23,06:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2017-04-23,06:30,4852,328,2553,138,0,2,0,128,1704
