,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-12-17 22:30:00,Normandie,Donn�es d�finitives,2014-12-17,22:30,3867.0,338.0,9507.0,375.0,0.0,14.0,-,75.0,-6443.0
2014-12-17 23:00:00,Normandie,Donn�es d�finitives,2014-12-17,23:00,3933.0,338.0,9437.0,395.0,0.0,13.0,-,74.0,-6323.0
2014-12-17 23:30:00,Normandie,Donn�es d�finitives,2014-12-17,23:30,3748.0,337.0,9121.0,405.0,0.0,13.0,-,75.0,-6202.0
2014-12-18 00:00:00,Normandie,Donn�es d�finitives,2014-12-18,00:00,3743.0,328.0,9022.0,423.0,0.0,13.0,-,74.0,-6117.0
2014-12-18 00:30:00,Normandie,Donn�es d�finitives,2014-12-18,00:30,3582.0,328.0,8995.0,432.0,0.0,13.0,-,74.0,-6260.0
2014-12-18 01:00:00,Normandie,Donn�es d�finitives,2014-12-18,01:00,3438.0,328.0,8908.0,433.0,0.0,13.0,-,73.0,-6317.0
2014-12-18 01:30:00,Normandie,Donn�es d�finitives,2014-12-18,01:30,3429.0,330.0,8932.0,433.0,0.0,13.0,-,74.0,-6352.0
2014-12-18 02:00:00,Normandie,Donn�es d�finitives,2014-12-18,02:00,3374.0,330.0,8883.0,441.0,0.0,13.0,-,74.0,-6367.0
2014-12-18 02:30:00,Normandie,Donn�es d�finitives,2014-12-18,02:30,3240.0,330.0,8927.0,450.0,0.0,13.0,-,73.0,-6551.0
2014-12-18 03:00:00,Normandie,Donn�es d�finitives,2014-12-18,03:00,3137.0,330.0,8703.0,453.0,0.0,13.0,-,73.0,-6434.0
2014-12-18 03:30:00,Normandie,Donn�es d�finitives,2014-12-18,03:30,3039.0,328.0,8969.0,460.0,0.0,13.0,-,71.0,-6801.0
2014-12-18 04:00:00,Normandie,Donn�es d�finitives,2014-12-18,04:00,3011.0,328.0,8832.0,454.0,0.0,13.0,-,74.0,-6688.0
2014-12-18 04:30:00,Normandie,Donn�es d�finitives,2014-12-18,04:30,3003.0,328.0,8801.0,453.0,0.0,13.0,-,73.0,-6663.0
2014-12-18 05:00:00,Normandie,Donn�es d�finitives,2014-12-18,05:00,3041.0,328.0,8775.0,448.0,0.0,13.0,-,72.0,-6595.0
2014-12-18 05:30:00,Normandie,Donn�es d�finitives,2014-12-18,05:30,3154.0,330.0,8909.0,424.0,0.0,13.0,-,72.0,-6593.0
2014-12-18 06:00:00,Normandie,Donn�es d�finitives,2014-12-18,06:00,3254.0,330.0,8758.0,408.0,0.0,13.0,-,72.0,-6326.0
2014-12-18 06:30:00,Normandie,Donn�es d�finitives,2014-12-18,06:30,3467.0,330.0,9066.0,421.0,0.0,13.0,-,71.0,-6437.0
2014-12-18 07:00:00,Normandie,Donn�es d�finitives,2014-12-18,07:00,3650.0,330.0,9102.0,403.0,0.0,13.0,-,71.0,-6270.0
2014-12-18 07:30:00,Normandie,Donn�es d�finitives,2014-12-18,07:30,3871.0,330.0,10059.0,405.0,0.0,13.0,-,71.0,-7006.0
2014-12-18 08:00:00,Normandie,Donn�es d�finitives,2014-12-18,08:00,3919.0,330.0,10396.0,413.0,0.0,13.0,-,67.0,-7301.0
2014-12-18 08:30:00,Normandie,Donn�es d�finitives,2014-12-18,08:30,4031.0,334.0,10375.0,400.0,0.0,13.0,-,67.0,-7158.0
2014-12-18 09:00:00,Normandie,Donn�es d�finitives,2014-12-18,09:00,3964.0,335.0,10346.0,400.0,0.0,14.0,-,65.0,-7194.0
2014-12-18 09:30:00,Normandie,Donn�es d�finitives,2014-12-18,09:30,3904.0,334.0,10377.0,386.0,0.0,14.0,-,70.0,-7275.0
2014-12-18 10:00:00,Normandie,Donn�es d�finitives,2014-12-18,10:00,3883.0,336.0,10357.0,402.0,2.0,13.0,-,66.0,-7291.0
2014-12-18 10:30:00,Normandie,Donn�es d�finitives,2014-12-18,10:30,3900.0,337.0,10391.0,402.0,2.0,13.0,-,68.0,-7315.0
2014-12-18 11:00:00,Normandie,Donn�es d�finitives,2014-12-18,11:00,3877.0,335.0,10334.0,385.0,4.0,13.0,-,65.0,-7257.0
2014-12-18 11:30:00,Normandie,Donn�es d�finitives,2014-12-18,11:30,3926.0,334.0,10426.0,398.0,4.0,13.0,-,63.0,-7313.0
2014-12-18 12:00:00,Normandie,Donn�es d�finitives,2014-12-18,12:00,3952.0,333.0,10406.0,405.0,5.0,13.0,-,65.0,-7276.0
2014-12-18 12:30:00,Normandie,Donn�es d�finitives,2014-12-18,12:30,3936.0,335.0,10298.0,411.0,5.0,13.0,-,66.0,-7191.0
2014-12-18 13:00:00,Normandie,Donn�es d�finitives,2014-12-18,13:00,3908.0,343.0,10335.0,412.0,7.0,13.0,-,67.0,-7267.0
2014-12-18 13:30:00,Normandie,Donn�es d�finitives,2014-12-18,13:30,3845.0,347.0,10372.0,411.0,7.0,13.0,-,67.0,-7371.0
2014-12-18 14:00:00,Normandie,Donn�es d�finitives,2014-12-18,14:00,3814.0,347.0,10315.0,408.0,7.0,13.0,-,66.0,-7340.0
2014-12-18 14:30:00,Normandie,Donn�es d�finitives,2014-12-18,14:30,3750.0,347.0,10144.0,403.0,8.0,13.0,-,70.0,-7235.0
2014-12-18 15:00:00,Normandie,Donn�es d�finitives,2014-12-18,15:00,3688.0,342.0,10134.0,384.0,7.0,13.0,-,69.0,-7259.0
2014-12-18 15:30:00,Normandie,Donn�es d�finitives,2014-12-18,15:30,3669.0,342.0,10387.0,404.0,3.0,13.0,-,67.0,-7546.0
2014-12-18 16:00:00,Normandie,Donn�es d�finitives,2014-12-18,16:00,3653.0,341.0,10251.0,396.0,2.0,13.0,-,70.0,-7417.0
2014-12-18 16:30:00,Normandie,Donn�es d�finitives,2014-12-18,16:30,3695.0,339.0,9580.0,399.0,1.0,13.0,-,72.0,-6709.0
2014-12-18 17:00:00,Normandie,Donn�es d�finitives,2014-12-18,17:00,3737.0,340.0,10034.0,401.0,0.0,13.0,-,73.0,-7125.0
2014-12-18 17:30:00,Normandie,Donn�es d�finitives,2014-12-18,17:30,3947.0,342.0,10053.0,399.0,0.0,13.0,-,73.0,-6933.0
2014-12-18 18:00:00,Normandie,Donn�es d�finitives,2014-12-18,18:00,4037.0,345.0,10090.0,396.0,0.0,13.0,-,73.0,-6881.0
2014-12-18 18:30:00,Normandie,Donn�es d�finitives,2014-12-18,18:30,4072.0,345.0,10136.0,368.0,0.0,13.0,-,73.0,-6863.0
2014-12-18 19:00:00,Normandie,Donn�es d�finitives,2014-12-18,19:00,4135.0,343.0,10151.0,381.0,0.0,13.0,-,70.0,-6823.0
2014-12-18 19:30:00,Normandie,Donn�es d�finitives,2014-12-18,19:30,4077.0,331.0,10156.0,374.0,0.0,13.0,-,72.0,-6870.0
2014-12-18 20:00:00,Normandie,Donn�es d�finitives,2014-12-18,20:00,3955.0,338.0,10045.0,375.0,0.0,13.0,-,71.0,-6887.0
2014-12-18 20:30:00,Normandie,Donn�es d�finitives,2014-12-18,20:30,3762.0,347.0,9204.0,370.0,0.0,13.0,-,72.0,-6243.0
2014-12-18 21:00:00,Normandie,Donn�es d�finitives,2014-12-18,21:00,3701.0,347.0,9061.0,374.0,0.0,13.0,-,71.0,-6164.0
2014-12-18 21:30:00,Normandie,Donn�es d�finitives,2014-12-18,21:30,3712.0,347.0,9119.0,364.0,0.0,13.0,-,73.0,-6203.0
2014-12-18 22:00:00,Normandie,Donn�es d�finitives,2014-12-18,22:00,3675.0,347.0,9037.0,384.0,0.0,13.0,-,71.0,-6177.0
2014-12-18 22:30:00,Normandie,Donn�es d�finitives,2014-12-18,22:30,3744.0,347.0,9167.0,386.0,0.0,13.0,-,72.0,-6242.0
2014-12-18 23:00:00,Normandie,Donn�es d�finitives,2014-12-18,23:00,3780.0,346.0,9155.0,407.0,0.0,13.0,-,69.0,-6211.0
2014-12-18 23:30:00,Normandie,Donn�es d�finitives,2014-12-18,23:30,3667.0,346.0,9135.0,417.0,0.0,13.0,-,70.0,-6313.0
2014-12-19 00:00:00,Normandie,Donn�es d�finitives,2014-12-19,00:00,3620.0,347.0,9179.0,414.0,0.0,13.0,-,72.0,-6405.0
2014-12-19 00:30:00,Normandie,Donn�es d�finitives,2014-12-19,00:30,3490.0,346.0,9214.0,417.0,0.0,13.0,-,71.0,-6570.0
2014-12-19 01:00:00,Normandie,Donn�es d�finitives,2014-12-19,01:00,3326.0,346.0,9113.0,422.0,0.0,12.0,-,69.0,-6636.0
2014-12-19 01:30:00,Normandie,Donn�es d�finitives,2014-12-19,01:30,3317.0,346.0,8947.0,424.0,0.0,12.0,-,69.0,-6481.0
2014-12-19 02:00:00,Normandie,Donn�es d�finitives,2014-12-19,02:00,3275.0,346.0,8927.0,424.0,0.0,12.0,-,63.0,-6498.0
2014-12-19 02:30:00,Normandie,Donn�es d�finitives,2014-12-19,02:30,3138.0,346.0,9029.0,420.0,0.0,12.0,-,63.0,-6733.0
2014-12-19 03:00:00,Normandie,Donn�es d�finitives,2014-12-19,03:00,3041.0,347.0,8188.0,421.0,0.0,12.0,-,63.0,-5989.0
2014-12-19 03:30:00,Normandie,Donn�es d�finitives,2014-12-19,03:30,2975.0,346.0,8141.0,421.0,0.0,12.0,-,64.0,-6010.0
2014-12-19 04:00:00,Normandie,Donn�es d�finitives,2014-12-19,04:00,2960.0,346.0,8122.0,440.0,0.0,12.0,-,63.0,-6023.0
2014-12-19 04:30:00,Normandie,Donn�es d�finitives,2014-12-19,04:30,2943.0,346.0,8227.0,448.0,0.0,12.0,-,64.0,-6154.0
2014-12-19 05:00:00,Normandie,Donn�es d�finitives,2014-12-19,05:00,2971.0,346.0,8295.0,449.0,0.0,13.0,-,66.0,-6198.0
2014-12-19 05:30:00,Normandie,Donn�es d�finitives,2014-12-19,05:30,3093.0,346.0,8253.0,452.0,0.0,13.0,-,65.0,-6036.0
2014-12-19 06:00:00,Normandie,Donn�es d�finitives,2014-12-19,06:00,3211.0,346.0,8935.0,448.0,0.0,12.0,-,65.0,-6596.0
2014-12-19 06:30:00,Normandie,Donn�es d�finitives,2014-12-19,06:30,3391.0,347.0,9122.0,448.0,0.0,12.0,-,63.0,-6601.0
2014-12-19 07:00:00,Normandie,Donn�es d�finitives,2014-12-19,07:00,3588.0,347.0,9899.0,454.0,0.0,12.0,-,63.0,-7187.0
2014-12-19 07:30:00,Normandie,Donn�es d�finitives,2014-12-19,07:30,3812.0,347.0,10104.0,460.0,0.0,12.0,-,63.0,-7174.0
2014-12-19 08:00:00,Normandie,Donn�es d�finitives,2014-12-19,08:00,3880.0,347.0,10081.0,469.0,0.0,12.0,-,61.0,-7090.0
2014-12-19 08:30:00,Normandie,Donn�es d�finitives,2014-12-19,08:30,3973.0,346.0,10030.0,463.0,0.0,12.0,-,63.0,-6941.0
2014-12-19 09:00:00,Normandie,Donn�es d�finitives,2014-12-19,09:00,3928.0,340.0,10014.0,469.0,0.0,12.0,-,64.0,-6970.0
2014-12-19 09:30:00,Normandie,Donn�es d�finitives,2014-12-19,09:30,3905.0,340.0,9881.0,466.0,0.0,12.0,-,64.0,-6858.0
2014-12-19 10:00:00,Normandie,Donn�es d�finitives,2014-12-19,10:00,3878.0,345.0,9969.0,463.0,1.0,11.0,-,64.0,-6978.0
2014-12-19 10:30:00,Normandie,Donn�es d�finitives,2014-12-19,10:30,3863.0,340.0,9998.0,454.0,2.0,11.0,-,63.0,-7006.0
2014-12-19 11:00:00,Normandie,Donn�es d�finitives,2014-12-19,11:00,3856.0,344.0,10019.0,433.0,2.0,11.0,-,64.0,-7020.0
2014-12-19 11:30:00,Normandie,Donn�es d�finitives,2014-12-19,11:30,3897.0,343.0,10108.0,421.0,4.0,12.0,-,62.0,-7051.0
2014-12-19 12:00:00,Normandie,Donn�es d�finitives,2014-12-19,12:00,3912.0,346.0,10103.0,402.0,4.0,11.0,-,59.0,-7014.0
2014-12-19 12:30:00,Normandie,Donn�es d�finitives,2014-12-19,12:30,3922.0,348.0,10016.0,380.0,7.0,11.0,-,62.0,-6901.0
2014-12-19 13:00:00,Normandie,Donn�es d�finitives,2014-12-19,13:00,3883.0,348.0,10073.0,344.0,6.0,11.0,-,59.0,-6959.0
2014-12-19 13:30:00,Normandie,Donn�es d�finitives,2014-12-19,13:30,3767.0,348.0,9859.0,312.0,5.0,10.0,-,63.0,-6833.0
2014-12-19 14:00:00,Normandie,Donn�es d�finitives,2014-12-19,14:00,3755.0,348.0,9689.0,306.0,6.0,10.0,-,60.0,-6664.0
2014-12-19 14:30:00,Normandie,Donn�es d�finitives,2014-12-19,14:30,3739.0,348.0,9218.0,277.0,5.0,10.0,-,63.0,-6183.0
2014-12-19 15:00:00,Normandie,Donn�es d�finitives,2014-12-19,15:00,3661.0,348.0,9124.0,259.0,5.0,10.0,-,61.0,-6146.0
2014-12-19 15:30:00,Normandie,Donn�es d�finitives,2014-12-19,15:30,3632.0,350.0,9211.0,266.0,5.0,10.0,-,61.0,-6270.0
2014-12-19 16:00:00,Normandie,Donn�es d�finitives,2014-12-19,16:00,3607.0,348.0,9175.0,247.0,2.0,9.0,-,63.0,-6237.0
2014-12-19 16:30:00,Normandie,Donn�es d�finitives,2014-12-19,16:30,3609.0,347.0,9176.0,260.0,2.0,8.0,-,62.0,-6245.0
2014-12-19 17:00:00,Normandie,Donn�es d�finitives,2014-12-19,17:00,3635.0,349.0,9915.0,241.0,0.0,10.0,-,62.0,-6941.0
2014-12-19 17:30:00,Normandie,Donn�es d�finitives,2014-12-19,17:30,3869.0,348.0,9686.0,221.0,0.0,10.0,-,63.0,-6459.0
2014-12-19 18:00:00,Normandie,Donn�es d�finitives,2014-12-19,18:00,3986.0,350.0,9499.0,211.0,0.0,9.0,-,63.0,-6145.0
2014-12-19 18:30:00,Normandie,Donn�es d�finitives,2014-12-19,18:30,4003.0,435.0,9554.0,191.0,0.0,9.0,-,65.0,-6251.0
2014-12-19 19:00:00,Normandie,Donn�es d�finitives,2014-12-19,19:00,4041.0,435.0,9558.0,199.0,0.0,10.0,-,65.0,-6224.0
2014-12-19 19:30:00,Normandie,Donn�es d�finitives,2014-12-19,19:30,4019.0,351.0,9565.0,198.0,0.0,10.0,-,64.0,-6169.0
2014-12-19 20:00:00,Normandie,Donn�es d�finitives,2014-12-19,20:00,3928.0,351.0,9562.0,213.0,0.0,9.0,-,64.0,-6271.0
2014-12-19 20:30:00,Normandie,Donn�es d�finitives,2014-12-19,20:30,3795.0,351.0,8662.0,206.0,0.0,9.0,-,65.0,-5497.0
2014-12-19 21:00:00,Normandie,Donn�es d�finitives,2014-12-19,21:00,3710.0,351.0,8609.0,197.0,0.0,9.0,-,66.0,-5522.0
2014-12-19 21:30:00,Normandie,Donn�es d�finitives,2014-12-19,21:30,3800.0,352.0,8670.0,181.0,0.0,10.0,-,65.0,-5476.0
2014-12-19 22:00:00,Normandie,Donn�es d�finitives,2014-12-19,22:00,3714.0,352.0,8639.0,157.0,0.0,10.0,-,66.0,-5509.0
2014-12-19 22:30:00,Normandie,Donn�es d�finitives,2014-12-19,22:30,3829.0,352.0,8606.0,147.0,0.0,10.0,-,65.0,-5351.0
2014-12-19 23:00:00,Normandie,Donn�es d�finitives,2014-12-19,23:00,3913.0,351.0,8660.0,132.0,0.0,10.0,-,64.0,-5303.0
2014-12-19 23:30:00,Normandie,Donn�es d�finitives,2014-12-19,23:30,3761.0,352.0,8491.0,122.0,0.0,9.0,-,63.0,-5279.0
2014-12-20 00:00:00,Normandie,Donn�es d�finitives,2014-12-20,00:00,3761.0,352.0,8543.0,118.0,0.0,9.0,-,64.0,-5327.0
2014-12-20 00:30:00,Normandie,Donn�es d�finitives,2014-12-20,00:30,3610.0,325.0,8517.0,129.0,0.0,9.0,-,63.0,-5433.0
2014-12-20 01:00:00,Normandie,Donn�es d�finitives,2014-12-20,01:00,3455.0,354.0,8003.0,132.0,0.0,9.0,-,62.0,-5106.0
2014-12-20 01:30:00,Normandie,Donn�es d�finitives,2014-12-20,01:30,3433.0,351.0,7647.0,129.0,0.0,9.0,-,62.0,-4764.0
2014-12-20 02:00:00,Normandie,Donn�es d�finitives,2014-12-20,02:00,3370.0,352.0,7563.0,125.0,0.0,9.0,-,61.0,-4738.0
2014-12-20 02:30:00,Normandie,Donn�es d�finitives,2014-12-20,02:30,3225.0,351.0,7491.0,117.0,0.0,9.0,-,63.0,-4805.0
2014-12-20 03:00:00,Normandie,Donn�es d�finitives,2014-12-20,03:00,3156.0,352.0,7216.0,116.0,0.0,9.0,-,63.0,-4598.0
2014-12-20 03:30:00,Normandie,Donn�es d�finitives,2014-12-20,03:30,3051.0,352.0,7173.0,124.0,0.0,9.0,-,64.0,-4670.0
2014-12-20 04:00:00,Normandie,Donn�es d�finitives,2014-12-20,04:00,3049.0,352.0,7175.0,133.0,0.0,9.0,-,63.0,-4682.0
2014-12-20 04:30:00,Normandie,Donn�es d�finitives,2014-12-20,04:30,3013.0,351.0,7224.0,142.0,0.0,9.0,-,64.0,-4775.0
2014-12-20 05:00:00,Normandie,Donn�es d�finitives,2014-12-20,05:00,3003.0,352.0,7240.0,148.0,0.0,9.0,-,65.0,-4810.0
2014-12-20 05:30:00,Normandie,Donn�es d�finitives,2014-12-20,05:30,3070.0,350.0,7256.0,156.0,0.0,9.0,-,65.0,-4765.0
2014-12-20 06:00:00,Normandie,Donn�es d�finitives,2014-12-20,06:00,3112.0,349.0,7191.0,166.0,0.0,9.0,-,65.0,-4667.0
2014-12-20 06:30:00,Normandie,Donn�es d�finitives,2014-12-20,06:30,3183.0,350.0,7231.0,174.0,0.0,9.0,-,64.0,-4645.0
2014-12-20 07:00:00,Normandie,Donn�es d�finitives,2014-12-20,07:00,3289.0,348.0,7175.0,161.0,0.0,9.0,-,65.0,-4467.0
2014-12-20 07:30:00,Normandie,Donn�es d�finitives,2014-12-20,07:30,3363.0,348.0,7154.0,168.0,0.0,9.0,-,65.0,-4380.0
2014-12-20 08:00:00,Normandie,Donn�es d�finitives,2014-12-20,08:00,3438.0,347.0,7217.0,196.0,0.0,9.0,-,65.0,-4395.0
2014-12-20 08:30:00,Normandie,Donn�es d�finitives,2014-12-20,08:30,3556.0,349.0,7429.0,190.0,0.0,9.0,-,64.0,-4485.0
2014-12-20 09:00:00,Normandie,Donn�es d�finitives,2014-12-20,09:00,3567.0,349.0,7924.0,185.0,0.0,9.0,-,63.0,-4964.0
2014-12-20 09:30:00,Normandie,Donn�es d�finitives,2014-12-20,09:30,3606.0,350.0,8406.0,198.0,0.0,9.0,-,63.0,-5420.0
2014-12-20 10:00:00,Normandie,Donn�es d�finitives,2014-12-20,10:00,3613.0,349.0,8424.0,198.0,2.0,9.0,-,64.0,-5434.0
2014-12-20 10:30:00,Normandie,Donn�es d�finitives,2014-12-20,10:30,3638.0,350.0,8485.0,205.0,4.0,9.0,-,62.0,-5476.0
2014-12-20 11:00:00,Normandie,Donn�es d�finitives,2014-12-20,11:00,3633.0,349.0,8436.0,197.0,7.0,9.0,-,65.0,-5430.0
2014-12-20 11:30:00,Normandie,Donn�es d�finitives,2014-12-20,11:30,3650.0,350.0,8423.0,220.0,9.0,10.0,-,63.0,-5422.0
2014-12-20 12:00:00,Normandie,Donn�es d�finitives,2014-12-20,12:00,3667.0,350.0,8469.0,215.0,11.0,9.0,-,62.0,-5449.0
2014-12-20 12:30:00,Normandie,Donn�es d�finitives,2014-12-20,12:30,3727.0,349.0,8447.0,235.0,15.0,9.0,-,61.0,-5388.0
2014-12-20 13:00:00,Normandie,Donn�es d�finitives,2014-12-20,13:00,3746.0,350.0,8469.0,249.0,14.0,9.0,-,63.0,-5407.0
2014-12-20 13:30:00,Normandie,Donn�es d�finitives,2014-12-20,13:30,3590.0,349.0,8432.0,256.0,12.0,9.0,-,63.0,-5531.0
2014-12-20 14:00:00,Normandie,Donn�es d�finitives,2014-12-20,14:00,3521.0,350.0,8401.0,257.0,12.0,9.0,-,64.0,-5571.0
2014-12-20 14:30:00,Normandie,Donn�es d�finitives,2014-12-20,14:30,3450.0,350.0,7637.0,267.0,11.0,8.0,-,63.0,-4885.0
2014-12-20 15:00:00,Normandie,Donn�es d�finitives,2014-12-20,15:00,3375.0,349.0,7600.0,265.0,8.0,8.0,-,65.0,-4921.0
2014-12-20 15:30:00,Normandie,Donn�es d�finitives,2014-12-20,15:30,3353.0,350.0,7649.0,260.0,6.0,8.0,-,64.0,-4984.0
2014-12-20 16:00:00,Normandie,Donn�es d�finitives,2014-12-20,16:00,3343.0,349.0,7648.0,256.0,3.0,8.0,-,65.0,-4984.0
2014-12-20 16:30:00,Normandie,Donn�es d�finitives,2014-12-20,16:30,3376.0,350.0,7660.0,235.0,1.0,9.0,-,65.0,-4941.0
2014-12-20 17:00:00,Normandie,Donn�es d�finitives,2014-12-20,17:00,3439.0,350.0,8437.0,238.0,0.0,9.0,-,64.0,-5656.0
2014-12-20 17:30:00,Normandie,Donn�es d�finitives,2014-12-20,17:30,3635.0,349.0,8511.0,216.0,0.0,9.0,-,64.0,-5513.0
2014-12-20 18:00:00,Normandie,Donn�es d�finitives,2014-12-20,18:00,3756.0,350.0,8515.0,197.0,0.0,9.0,-,64.0,-5379.0
2014-12-20 18:30:00,Normandie,Donn�es d�finitives,2014-12-20,18:30,3830.0,349.0,8473.0,191.0,0.0,9.0,-,61.0,-5252.0
2014-12-20 19:00:00,Normandie,Donn�es d�finitives,2014-12-20,19:00,3845.0,350.0,8835.0,182.0,0.0,9.0,-,63.0,-5594.0
2014-12-20 19:30:00,Normandie,Donn�es d�finitives,2014-12-20,19:30,3886.0,349.0,8974.0,176.0,0.0,9.0,-,63.0,-5683.0
2014-12-20 20:00:00,Normandie,Donn�es d�finitives,2014-12-20,20:00,3739.0,350.0,8968.0,154.0,0.0,9.0,-,61.0,-5802.0
2014-12-20 20:30:00,Normandie,Donn�es d�finitives,2014-12-20,20:30,3649.0,350.0,8957.0,133.0,0.0,9.0,-,62.0,-5861.0
2014-12-20 21:00:00,Normandie,Donn�es d�finitives,2014-12-20,21:00,3573.0,349.0,9003.0,111.0,0.0,9.0,-,63.0,-5961.0
2014-12-20 21:30:00,Normandie,Donn�es d�finitives,2014-12-20,21:30,3693.0,350.0,9015.0,108.0,0.0,9.0,-,62.0,-5850.0
2014-12-20 22:00:00,Normandie,Donn�es d�finitives,2014-12-20,22:00,3637.0,350.0,8954.0,95.0,0.0,9.0,-,64.0,-5835.0
2014-12-20 22:30:00,Normandie,Donn�es d�finitives,2014-12-20,22:30,3755.0,350.0,8971.0,79.0,0.0,9.0,-,63.0,-5716.0
2014-12-20 23:00:00,Normandie,Donn�es d�finitives,2014-12-20,23:00,3886.0,350.0,9008.0,67.0,0.0,9.0,-,64.0,-5611.0
2014-12-20 23:30:00,Normandie,Donn�es d�finitives,2014-12-20,23:30,3721.0,350.0,8955.0,60.0,0.0,9.0,-,64.0,-5715.0
2014-12-21 00:00:00,Normandie,Donn�es d�finitives,2014-12-21,00:00,3726.0,350.0,8965.0,59.0,0.0,9.0,-,64.0,-5720.0
2014-12-21 00:30:00,Normandie,Donn�es d�finitives,2014-12-21,00:30,3623.0,352.0,9016.0,67.0,0.0,9.0,-,64.0,-5883.0
2014-12-21 01:00:00,Normandie,Donn�es d�finitives,2014-12-21,01:00,3458.0,352.0,8952.0,66.0,0.0,9.0,-,65.0,-5985.0
2014-12-21 01:30:00,Normandie,Donn�es d�finitives,2014-12-21,01:30,3472.0,352.0,8159.0,64.0,0.0,8.0,-,65.0,-5175.0
2014-12-21 02:00:00,Normandie,Donn�es d�finitives,2014-12-21,02:00,3427.0,352.0,8087.0,63.0,0.0,8.0,-,65.0,-5147.0
2014-12-21 02:30:00,Normandie,Donn�es d�finitives,2014-12-21,02:30,3252.0,352.0,8050.0,69.0,0.0,8.0,-,65.0,-5292.0
2014-12-21 03:00:00,Normandie,Donn�es d�finitives,2014-12-21,03:00,3175.0,352.0,8012.0,81.0,0.0,8.0,-,66.0,-5342.0
2014-12-21 03:30:00,Normandie,Donn�es d�finitives,2014-12-21,03:30,3101.0,352.0,8040.0,64.0,0.0,8.0,-,66.0,-5427.0
2014-12-21 04:00:00,Normandie,Donn�es d�finitives,2014-12-21,04:00,3044.0,352.0,8101.0,58.0,0.0,8.0,-,66.0,-5541.0
2014-12-21 04:30:00,Normandie,Donn�es d�finitives,2014-12-21,04:30,2996.0,352.0,8170.0,67.0,0.0,8.0,-,66.0,-5666.0
2014-12-21 05:00:00,Normandie,Donn�es d�finitives,2014-12-21,05:00,2971.0,352.0,8150.0,83.0,0.0,8.0,-,66.0,-5688.0
2014-12-21 05:30:00,Normandie,Donn�es d�finitives,2014-12-21,05:30,3025.0,352.0,8134.0,99.0,0.0,8.0,-,65.0,-5634.0
2014-12-21 06:00:00,Normandie,Donn�es d�finitives,2014-12-21,06:00,3032.0,352.0,8132.0,128.0,0.0,8.0,-,64.0,-5652.0
2014-12-21 06:30:00,Normandie,Donn�es d�finitives,2014-12-21,06:30,3068.0,352.0,8124.0,134.0,0.0,8.0,-,65.0,-5615.0
2014-12-21 07:00:00,Normandie,Donn�es d�finitives,2014-12-21,07:00,3114.0,352.0,8043.0,142.0,0.0,8.0,-,65.0,-5495.0
2014-12-21 07:30:00,Normandie,Donn�es d�finitives,2014-12-21,07:30,3181.0,352.0,8027.0,142.0,0.0,8.0,-,64.0,-5412.0
2014-12-21 08:00:00,Normandie,Donn�es d�finitives,2014-12-21,08:00,3238.0,352.0,8051.0,156.0,0.0,8.0,-,66.0,-5394.0
2014-12-21 08:30:00,Normandie,Donn�es d�finitives,2014-12-21,08:30,3314.0,352.0,8123.0,178.0,0.0,8.0,-,65.0,-5411.0
2014-12-21 09:00:00,Normandie,Donn�es d�finitives,2014-12-21,09:00,3307.0,352.0,8155.0,164.0,0.0,8.0,-,66.0,-5437.0
2014-12-21 09:30:00,Normandie,Donn�es d�finitives,2014-12-21,09:30,3369.0,351.0,8766.0,175.0,0.0,8.0,-,66.0,-5998.0
2014-12-21 10:00:00,Normandie,Donn�es d�finitives,2014-12-21,10:00,3444.0,350.0,9067.0,183.0,1.0,9.0,-,67.0,-6234.0
2014-12-21 10:30:00,Normandie,Donn�es d�finitives,2014-12-21,10:30,3514.0,349.0,8978.0,178.0,3.0,8.0,-,67.0,-6067.0
2014-12-21 11:00:00,Normandie,Donn�es d�finitives,2014-12-21,11:00,3565.0,350.0,8988.0,186.0,4.0,7.0,-,66.0,-6035.0
2014-12-21 11:30:00,Normandie,Donn�es d�finitives,2014-12-21,11:30,3602.0,350.0,8979.0,199.0,4.0,7.0,-,66.0,-6002.0
2014-12-21 12:00:00,Normandie,Donn�es d�finitives,2014-12-21,12:00,3670.0,350.0,9013.0,214.0,5.0,7.0,-,66.0,-5985.0
2014-12-21 12:30:00,Normandie,Donn�es d�finitives,2014-12-21,12:30,3775.0,350.0,9015.0,224.0,5.0,7.0,-,66.0,-5891.0
2014-12-21 13:00:00,Normandie,Donn�es d�finitives,2014-12-21,13:00,3759.0,352.0,9018.0,252.0,5.0,7.0,-,63.0,-5939.0
2014-12-21 13:30:00,Normandie,Donn�es d�finitives,2014-12-21,13:30,3598.0,352.0,8389.0,269.0,5.0,6.0,-,63.0,-5485.0
2014-12-21 14:00:00,Normandie,Donn�es d�finitives,2014-12-21,14:00,3531.0,352.0,8092.0,270.0,5.0,6.0,-,65.0,-5259.0
2014-12-21 14:30:00,Normandie,Donn�es d�finitives,2014-12-21,14:30,3433.0,352.0,8099.0,282.0,4.0,6.0,-,65.0,-5375.0
2014-12-21 15:00:00,Normandie,Donn�es d�finitives,2014-12-21,15:00,3323.0,352.0,8093.0,299.0,3.0,6.0,-,65.0,-5496.0
