,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-09-15 00:30:00,Normandie,Donn�es d�finitives,2015-09-15,00:30,2792.0,228.0,6492.0,302.0,0.0,13.0,-,42.0,-4285.0
2015-09-15 01:00:00,Normandie,Donn�es d�finitives,2015-09-15,01:00,2624.0,228.0,6303.0,340.0,0.0,13.0,-,43.0,-4302.0
2015-09-15 01:30:00,Normandie,Donn�es d�finitives,2015-09-15,01:30,2613.0,228.0,5793.0,341.0,0.0,13.0,-,43.0,-3805.0
2015-09-15 02:00:00,Normandie,Donn�es d�finitives,2015-09-15,02:00,2547.0,228.0,5651.0,331.0,0.0,13.0,-,44.0,-3720.0
2015-09-15 02:30:00,Normandie,Donn�es d�finitives,2015-09-15,02:30,2449.0,228.0,4950.0,336.0,0.0,13.0,-,43.0,-3120.0
2015-09-15 03:00:00,Normandie,Donn�es d�finitives,2015-09-15,03:00,2391.0,228.0,4813.0,338.0,0.0,13.0,-,45.0,-3045.0
2015-09-15 03:30:00,Normandie,Donn�es d�finitives,2015-09-15,03:30,2336.0,228.0,4935.0,353.0,0.0,13.0,-,45.0,-3237.0
2015-09-15 04:00:00,Normandie,Donn�es d�finitives,2015-09-15,04:00,2284.0,228.0,4755.0,357.0,0.0,12.0,-,45.0,-3112.0
2015-09-15 04:30:00,Normandie,Donn�es d�finitives,2015-09-15,04:30,2301.0,227.0,5021.0,355.0,0.0,12.0,-,46.0,-3360.0
2015-09-15 05:00:00,Normandie,Donn�es d�finitives,2015-09-15,05:00,2328.0,227.0,4957.0,351.0,0.0,12.0,-,45.0,-3265.0
2015-09-15 05:30:00,Normandie,Donn�es d�finitives,2015-09-15,05:30,2395.0,227.0,4991.0,357.0,0.0,11.0,-,46.0,-3236.0
2015-09-15 06:00:00,Normandie,Donn�es d�finitives,2015-09-15,06:00,2508.0,226.0,5052.0,363.0,0.0,11.0,-,43.0,-3187.0
2015-09-15 06:30:00,Normandie,Donn�es d�finitives,2015-09-15,06:30,2695.0,228.0,6279.0,361.0,0.0,11.0,-,46.0,-4229.0
2015-09-15 07:00:00,Normandie,Donn�es d�finitives,2015-09-15,07:00,2874.0,227.0,7469.0,361.0,0.0,11.0,-,45.0,-5239.0
2015-09-15 07:30:00,Normandie,Donn�es d�finitives,2015-09-15,07:30,3008.0,228.0,7560.0,370.0,0.0,12.0,-,44.0,-5205.0
2015-09-15 08:00:00,Normandie,Donn�es d�finitives,2015-09-15,08:00,3016.0,227.0,7668.0,369.0,1.0,12.0,-,42.0,-5303.0
2015-09-15 08:30:00,Normandie,Donn�es d�finitives,2015-09-15,08:30,3094.0,256.0,7692.0,372.0,6.0,12.0,-,45.0,-5289.0
2015-09-15 09:00:00,Normandie,Donn�es d�finitives,2015-09-15,09:00,3099.0,256.0,7706.0,393.0,15.0,12.0,-,43.0,-5327.0
2015-09-15 09:30:00,Normandie,Donn�es d�finitives,2015-09-15,09:30,3124.0,256.0,7720.0,407.0,26.0,12.0,-,39.0,-5337.0
2015-09-15 10:00:00,Normandie,Donn�es d�finitives,2015-09-15,10:00,3154.0,256.0,7711.0,392.0,37.0,13.0,-,40.0,-5293.0
2015-09-15 10:30:00,Normandie,Donn�es d�finitives,2015-09-15,10:30,3154.0,257.0,7714.0,376.0,47.0,13.0,-,41.0,-5294.0
2015-09-15 11:00:00,Normandie,Donn�es d�finitives,2015-09-15,11:00,3149.0,256.0,7716.0,384.0,58.0,13.0,-,39.0,-5317.0
2015-09-15 11:30:00,Normandie,Donn�es d�finitives,2015-09-15,11:30,3157.0,256.0,7724.0,392.0,64.0,13.0,-,36.0,-5327.0
2015-09-15 12:00:00,Normandie,Donn�es d�finitives,2015-09-15,12:00,3179.0,253.0,7712.0,401.0,71.0,16.0,-,38.0,-5311.0
2015-09-15 12:30:00,Normandie,Donn�es d�finitives,2015-09-15,12:30,3182.0,250.0,7533.0,389.0,70.0,16.0,-,37.0,-5113.0
2015-09-15 13:00:00,Normandie,Donn�es d�finitives,2015-09-15,13:00,3142.0,250.0,7497.0,369.0,72.0,16.0,-,38.0,-5099.0
2015-09-15 13:30:00,Normandie,Donn�es d�finitives,2015-09-15,13:30,3060.0,249.0,7517.0,343.0,73.0,16.0,-,39.0,-5178.0
2015-09-15 14:00:00,Normandie,Donn�es d�finitives,2015-09-15,14:00,3047.0,270.0,7692.0,307.0,72.0,16.0,-,39.0,-5351.0
2015-09-15 14:30:00,Normandie,Donn�es d�finitives,2015-09-15,14:30,2994.0,288.0,7732.0,274.0,72.0,16.0,-,39.0,-5426.0
2015-09-15 15:00:00,Normandie,Donn�es d�finitives,2015-09-15,15:00,2938.0,289.0,7750.0,232.0,60.0,13.0,-,39.0,-5445.0
2015-09-15 15:30:00,Normandie,Donn�es d�finitives,2015-09-15,15:30,2906.0,290.0,7748.0,220.0,64.0,12.0,-,39.0,-5468.0
2015-09-15 16:00:00,Normandie,Donn�es d�finitives,2015-09-15,16:00,2862.0,288.0,7751.0,218.0,53.0,12.0,-,39.0,-5499.0
2015-09-15 16:30:00,Normandie,Donn�es d�finitives,2015-09-15,16:30,2848.0,288.0,7722.0,221.0,39.0,12.0,-,40.0,-5475.0
2015-09-15 17:00:00,Normandie,Donn�es d�finitives,2015-09-15,17:00,2809.0,290.0,7707.0,181.0,31.0,11.0,-,39.0,-5451.0
2015-09-15 17:30:00,Normandie,Donn�es d�finitives,2015-09-15,17:30,2797.0,294.0,7598.0,148.0,23.0,11.0,-,43.0,-5319.0
2015-09-15 18:00:00,Normandie,Donn�es d�finitives,2015-09-15,18:00,2841.0,297.0,7695.0,96.0,15.0,11.0,-,42.0,-5313.0
2015-09-15 18:30:00,Normandie,Donn�es d�finitives,2015-09-15,18:30,2902.0,297.0,7726.0,51.0,9.0,10.0,-,40.0,-5232.0
2015-09-15 19:00:00,Normandie,Donn�es d�finitives,2015-09-15,19:00,3000.0,298.0,7730.0,44.0,5.0,9.0,-,43.0,-5129.0
2015-09-15 19:30:00,Normandie,Donn�es d�finitives,2015-09-15,19:30,3035.0,297.0,7695.0,45.0,2.0,9.0,-,43.0,-5056.0
2015-09-15 20:00:00,Normandie,Donn�es d�finitives,2015-09-15,20:00,3011.0,297.0,7600.0,49.0,0.0,10.0,-,44.0,-4990.0
2015-09-15 20:30:00,Normandie,Donn�es d�finitives,2015-09-15,20:30,2992.0,296.0,7550.0,58.0,0.0,11.0,-,45.0,-4967.0
2015-09-15 21:00:00,Normandie,Donn�es d�finitives,2015-09-15,21:00,2964.0,297.0,7542.0,59.0,0.0,11.0,-,44.0,-4989.0
2015-09-15 21:30:00,Normandie,Donn�es d�finitives,2015-09-15,21:30,3034.0,296.0,7557.0,82.0,0.0,11.0,-,44.0,-4957.0
2015-09-15 22:00:00,Normandie,Donn�es d�finitives,2015-09-15,22:00,2944.0,296.0,7473.0,87.0,0.0,11.0,-,45.0,-4969.0
2015-09-15 22:30:00,Normandie,Donn�es d�finitives,2015-09-15,22:30,3045.0,278.0,7267.0,89.0,0.0,12.0,-,44.0,-4645.0
2015-09-15 23:00:00,Normandie,Donn�es d�finitives,2015-09-15,23:00,3123.0,256.0,7479.0,104.0,0.0,12.0,-,43.0,-4771.0
2015-09-15 23:30:00,Normandie,Donn�es d�finitives,2015-09-15,23:30,2994.0,221.0,7333.0,100.0,0.0,12.0,-,43.0,-4716.0
2015-09-16 00:00:00,Normandie,Donn�es d�finitives,2015-09-16,00:00,2994.0,219.0,7353.0,125.0,0.0,13.0,-,44.0,-4760.0
2015-09-16 00:30:00,Normandie,Donn�es d�finitives,2015-09-16,00:30,2845.0,220.0,7462.0,136.0,0.0,12.0,-,44.0,-5028.0
2015-09-16 01:00:00,Normandie,Donn�es d�finitives,2015-09-16,01:00,2668.0,219.0,5645.0,156.0,0.0,12.0,-,42.0,-3406.0
2015-09-16 01:30:00,Normandie,Donn�es d�finitives,2015-09-16,01:30,2655.0,218.0,5736.0,168.0,0.0,12.0,-,44.0,-3524.0
2015-09-16 02:00:00,Normandie,Donn�es d�finitives,2015-09-16,02:00,2607.0,217.0,5525.0,175.0,0.0,12.0,-,44.0,-3367.0
2015-09-16 02:30:00,Normandie,Donn�es d�finitives,2015-09-16,02:30,2472.0,219.0,5633.0,200.0,0.0,12.0,-,44.0,-3637.0
2015-09-16 03:00:00,Normandie,Donn�es d�finitives,2015-09-16,03:00,2403.0,220.0,4770.0,200.0,0.0,12.0,-,42.0,-2842.0
2015-09-16 03:30:00,Normandie,Donn�es d�finitives,2015-09-16,03:30,2339.0,220.0,4269.0,179.0,0.0,12.0,-,44.0,-2384.0
2015-09-16 04:00:00,Normandie,Donn�es d�finitives,2015-09-16,04:00,2321.0,307.0,4536.0,153.0,0.0,12.0,-,44.0,-2731.0
2015-09-16 04:30:00,Normandie,Donn�es d�finitives,2015-09-16,04:30,2317.0,331.0,4640.0,159.0,0.0,12.0,-,43.0,-2867.0
2015-09-16 05:00:00,Normandie,Donn�es d�finitives,2015-09-16,05:00,2321.0,319.0,4695.0,160.0,0.0,11.0,-,44.0,-2907.0
2015-09-16 05:30:00,Normandie,Donn�es d�finitives,2015-09-16,05:30,2408.0,318.0,4751.0,161.0,0.0,11.0,-,45.0,-2877.0
2015-09-16 06:00:00,Normandie,Donn�es d�finitives,2015-09-16,06:00,2505.0,319.0,4873.0,185.0,0.0,11.0,-,44.0,-2928.0
2015-09-16 06:30:00,Normandie,Donn�es d�finitives,2015-09-16,06:30,2670.0,320.0,6428.0,186.0,0.0,10.0,-,43.0,-4318.0
2015-09-16 07:00:00,Normandie,Donn�es d�finitives,2015-09-16,07:00,2846.0,368.0,7077.0,239.0,0.0,10.0,-,42.0,-4890.0
2015-09-16 07:30:00,Normandie,Donn�es d�finitives,2015-09-16,07:30,2976.0,388.0,7513.0,268.0,0.0,11.0,-,40.0,-5243.0
2015-09-16 08:00:00,Normandie,Donn�es d�finitives,2015-09-16,08:00,3090.0,577.0,7507.0,255.0,0.0,11.0,-,41.0,-5302.0
2015-09-16 08:30:00,Normandie,Donn�es d�finitives,2015-09-16,08:30,3143.0,585.0,7408.0,235.0,3.0,11.0,-,41.0,-5140.0
2015-09-16 09:00:00,Normandie,Donn�es d�finitives,2015-09-16,09:00,3176.0,585.0,7582.0,235.0,3.0,13.0,-,42.0,-5285.0
2015-09-16 09:30:00,Normandie,Donn�es d�finitives,2015-09-16,09:30,3217.0,486.0,7510.0,225.0,5.0,13.0,-,46.0,-5068.0
2015-09-16 10:00:00,Normandie,Donn�es d�finitives,2015-09-16,10:00,3249.0,486.0,7579.0,208.0,7.0,13.0,-,44.0,-5090.0
2015-09-16 10:30:00,Normandie,Donn�es d�finitives,2015-09-16,10:30,3272.0,487.0,7630.0,181.0,8.0,13.0,-,44.0,-5091.0
2015-09-16 11:00:00,Normandie,Donn�es d�finitives,2015-09-16,11:00,3293.0,487.0,7678.0,148.0,8.0,13.0,-,42.0,-5082.0
2015-09-16 11:30:00,Normandie,Donn�es d�finitives,2015-09-16,11:30,3330.0,488.0,7611.0,157.0,10.0,14.0,-,44.0,-4993.0
2015-09-16 12:00:00,Normandie,Donn�es d�finitives,2015-09-16,12:00,3346.0,491.0,7520.0,242.0,9.0,14.0,-,42.0,-4972.0
2015-09-16 12:30:00,Normandie,Donn�es d�finitives,2015-09-16,12:30,3418.0,491.0,7316.0,260.0,16.0,21.0,-,44.0,-4730.0
2015-09-16 13:00:00,Normandie,Donn�es d�finitives,2015-09-16,13:00,3344.0,493.0,7362.0,290.0,27.0,21.0,-,44.0,-4893.0
2015-09-16 13:30:00,Normandie,Donn�es d�finitives,2015-09-16,13:30,3233.0,491.0,7393.0,318.0,31.0,21.0,-,42.0,-5063.0
2015-09-16 14:00:00,Normandie,Donn�es d�finitives,2015-09-16,14:00,3181.0,452.0,7423.0,348.0,31.0,20.0,-,41.0,-5134.0
2015-09-16 14:30:00,Normandie,Donn�es d�finitives,2015-09-16,14:30,3073.0,298.0,7586.0,299.0,29.0,13.0,-,41.0,-5194.0
2015-09-16 15:00:00,Normandie,Donn�es d�finitives,2015-09-16,15:00,3027.0,299.0,7616.0,245.0,27.0,13.0,-,40.0,-5213.0
2015-09-16 15:30:00,Normandie,Donn�es d�finitives,2015-09-16,15:30,2975.0,300.0,7634.0,294.0,27.0,13.0,-,40.0,-5334.0
2015-09-16 16:00:00,Normandie,Donn�es d�finitives,2015-09-16,16:00,2945.0,295.0,7518.0,347.0,23.0,13.0,-,44.0,-5295.0
2015-09-16 16:30:00,Normandie,Donn�es d�finitives,2015-09-16,16:30,2927.0,295.0,7479.0,357.0,35.0,13.0,-,46.0,-5299.0
2015-09-16 17:00:00,Normandie,Donn�es d�finitives,2015-09-16,17:00,2886.0,298.0,7647.0,328.0,41.0,13.0,-,45.0,-5486.0
2015-09-16 17:30:00,Normandie,Donn�es d�finitives,2015-09-16,17:30,2864.0,298.0,7594.0,368.0,29.0,12.0,-,45.0,-5482.0
2015-09-16 18:00:00,Normandie,Donn�es d�finitives,2015-09-16,18:00,2896.0,297.0,7554.0,316.0,17.0,12.0,-,45.0,-5345.0
2015-09-16 18:30:00,Normandie,Donn�es d�finitives,2015-09-16,18:30,3054.0,413.0,7297.0,290.0,10.0,12.0,-,44.0,-5013.0
2015-09-16 19:00:00,Normandie,Donn�es d�finitives,2015-09-16,19:00,3140.0,415.0,7427.0,288.0,4.0,12.0,-,45.0,-5051.0
2015-09-16 19:30:00,Normandie,Donn�es d�finitives,2015-09-16,19:30,3106.0,346.0,7374.0,296.0,2.0,12.0,-,44.0,-4967.0
2015-09-16 20:00:00,Normandie,Donn�es d�finitives,2015-09-16,20:00,3029.0,298.0,7363.0,285.0,0.0,12.0,-,46.0,-4975.0
2015-09-16 20:30:00,Normandie,Donn�es d�finitives,2015-09-16,20:30,3030.0,298.0,7426.0,288.0,0.0,12.0,-,44.0,-5038.0
2015-09-16 21:00:00,Normandie,Donn�es d�finitives,2015-09-16,21:00,3008.0,296.0,7248.0,310.0,0.0,12.0,-,44.0,-4902.0
2015-09-16 21:30:00,Normandie,Donn�es d�finitives,2015-09-16,21:30,3058.0,297.0,7301.0,341.0,0.0,13.0,-,44.0,-4937.0
2015-09-16 22:00:00,Normandie,Donn�es d�finitives,2015-09-16,22:00,2977.0,296.0,7257.0,328.0,0.0,13.0,-,44.0,-4960.0
2015-09-16 22:30:00,Normandie,Donn�es d�finitives,2015-09-16,22:30,3071.0,281.0,7331.0,332.0,0.0,13.0,-,45.0,-4931.0
2015-09-16 23:00:00,Normandie,Donn�es d�finitives,2015-09-16,23:00,3135.0,247.0,7621.0,339.0,0.0,13.0,-,44.0,-5130.0
2015-09-16 23:30:00,Normandie,Donn�es d�finitives,2015-09-16,23:30,3011.0,222.0,7336.0,330.0,0.0,13.0,-,44.0,-4935.0
2015-09-17 00:00:00,Normandie,Donn�es d�finitives,2015-09-17,00:00,2996.0,222.0,7290.0,315.0,0.0,14.0,-,44.0,-4889.0
2015-09-17 00:30:00,Normandie,Donn�es d�finitives,2015-09-17,00:30,2858.0,221.0,7416.0,307.0,0.0,14.0,-,45.0,-5145.0
2015-09-17 01:00:00,Normandie,Donn�es d�finitives,2015-09-17,01:00,2695.0,220.0,7156.0,308.0,0.0,14.0,-,42.0,-5046.0
2015-09-17 01:30:00,Normandie,Donn�es d�finitives,2015-09-17,01:30,2650.0,221.0,6642.0,289.0,0.0,14.0,-,44.0,-4559.0
2015-09-17 02:00:00,Normandie,Donn�es d�finitives,2015-09-17,02:00,2603.0,221.0,5916.0,302.0,0.0,14.0,-,44.0,-3893.0
2015-09-17 02:30:00,Normandie,Donn�es d�finitives,2015-09-17,02:30,2481.0,220.0,5919.0,315.0,0.0,13.0,-,39.0,-4025.0
2015-09-17 03:00:00,Normandie,Donn�es d�finitives,2015-09-17,03:00,2418.0,221.0,5798.0,282.0,0.0,14.0,-,37.0,-3934.0
2015-09-17 03:30:00,Normandie,Donn�es d�finitives,2015-09-17,03:30,2365.0,305.0,5837.0,254.0,0.0,13.0,-,37.0,-4081.0
2015-09-17 04:00:00,Normandie,Donn�es d�finitives,2015-09-17,04:00,2341.0,346.0,5698.0,222.0,0.0,13.0,-,37.0,-3975.0
2015-09-17 04:30:00,Normandie,Donn�es d�finitives,2015-09-17,04:30,2335.0,404.0,5892.0,192.0,0.0,13.0,-,38.0,-4204.0
2015-09-17 05:00:00,Normandie,Donn�es d�finitives,2015-09-17,05:00,2361.0,466.0,5833.0,177.0,0.0,13.0,-,36.0,-4165.0
2015-09-17 05:30:00,Normandie,Donn�es d�finitives,2015-09-17,05:30,2421.0,536.0,6432.0,180.0,0.0,12.0,-,36.0,-4776.0
2015-09-17 06:00:00,Normandie,Donn�es d�finitives,2015-09-17,06:00,2522.0,641.0,6468.0,192.0,0.0,12.0,-,36.0,-4826.0
2015-09-17 06:30:00,Normandie,Donn�es d�finitives,2015-09-17,06:30,2678.0,658.0,6693.0,191.0,0.0,12.0,-,29.0,-4904.0
2015-09-17 07:00:00,Normandie,Donn�es d�finitives,2015-09-17,07:00,2887.0,705.0,7534.0,191.0,0.0,12.0,-,29.0,-5584.0
2015-09-17 07:30:00,Normandie,Donn�es d�finitives,2015-09-17,07:30,3046.0,721.0,7598.0,152.0,0.0,11.0,-,28.0,-5465.0
2015-09-17 08:00:00,Normandie,Donn�es d�finitives,2015-09-17,08:00,3030.0,728.0,7532.0,133.0,0.0,12.0,-,28.0,-5402.0
2015-09-17 08:30:00,Normandie,Donn�es d�finitives,2015-09-17,08:30,3123.0,729.0,7485.0,129.0,2.0,16.0,-,29.0,-5267.0
2015-09-17 09:00:00,Normandie,Donn�es d�finitives,2015-09-17,09:00,3164.0,726.0,7390.0,113.0,4.0,16.0,-,29.0,-5114.0
2015-09-17 09:30:00,Normandie,Donn�es d�finitives,2015-09-17,09:30,3199.0,725.0,7410.0,100.0,7.0,16.0,-,29.0,-5088.0
2015-09-17 10:00:00,Normandie,Donn�es d�finitives,2015-09-17,10:00,3204.0,726.0,7374.0,99.0,13.0,17.0,-,27.0,-5052.0
2015-09-17 10:30:00,Normandie,Donn�es d�finitives,2015-09-17,10:30,3200.0,727.0,7408.0,68.0,20.0,17.0,-,28.0,-5069.0
2015-09-17 11:00:00,Normandie,Donn�es d�finitives,2015-09-17,11:00,3194.0,728.0,7478.0,75.0,22.0,17.0,-,28.0,-5155.0
2015-09-17 11:30:00,Normandie,Donn�es d�finitives,2015-09-17,11:30,3207.0,723.0,7342.0,79.0,29.0,18.0,-,28.0,-5011.0
2015-09-17 12:00:00,Normandie,Donn�es d�finitives,2015-09-17,12:00,3229.0,733.0,7338.0,98.0,31.0,18.0,-,29.0,-5017.0
2015-09-17 12:30:00,Normandie,Donn�es d�finitives,2015-09-17,12:30,3237.0,732.0,7271.0,114.0,41.0,18.0,-,27.0,-4965.0
2015-09-17 13:00:00,Normandie,Donn�es d�finitives,2015-09-17,13:00,3196.0,731.0,7198.0,111.0,41.0,18.0,-,28.0,-4931.0
2015-09-17 13:30:00,Normandie,Donn�es d�finitives,2015-09-17,13:30,3086.0,729.0,7241.0,106.0,38.0,18.0,-,29.0,-5076.0
2015-09-17 14:00:00,Normandie,Donn�es d�finitives,2015-09-17,14:00,3071.0,731.0,7326.0,103.0,38.0,14.0,-,28.0,-5170.0
2015-09-17 14:30:00,Normandie,Donn�es d�finitives,2015-09-17,14:30,3043.0,734.0,7358.0,110.0,40.0,14.0,-,28.0,-5241.0
2015-09-17 15:00:00,Normandie,Donn�es d�finitives,2015-09-17,15:00,3015.0,740.0,7248.0,130.0,42.0,14.0,-,28.0,-5187.0
2015-09-17 15:30:00,Normandie,Donn�es d�finitives,2015-09-17,15:30,2966.0,740.0,7196.0,131.0,35.0,15.0,-,28.0,-5179.0
2015-09-17 16:00:00,Normandie,Donn�es d�finitives,2015-09-17,16:00,2940.0,740.0,7216.0,118.0,34.0,14.0,-,26.0,-5209.0
2015-09-17 16:30:00,Normandie,Donn�es d�finitives,2015-09-17,16:30,2922.0,735.0,7469.0,126.0,33.0,14.0,-,29.0,-5483.0
2015-09-17 17:00:00,Normandie,Donn�es d�finitives,2015-09-17,17:00,2892.0,734.0,7366.0,126.0,30.0,14.0,-,28.0,-5406.0
2015-09-17 17:30:00,Normandie,Donn�es d�finitives,2015-09-17,17:30,2874.0,735.0,7549.0,127.0,28.0,13.0,-,28.0,-5606.0
2015-09-17 18:00:00,Normandie,Donn�es d�finitives,2015-09-17,18:00,2888.0,734.0,7594.0,111.0,23.0,13.0,-,28.0,-5615.0
2015-09-17 18:30:00,Normandie,Donn�es d�finitives,2015-09-17,18:30,2958.0,735.0,7358.0,83.0,17.0,13.0,-,28.0,-5275.0
2015-09-17 19:00:00,Normandie,Donn�es d�finitives,2015-09-17,19:00,3014.0,735.0,7695.0,55.0,10.0,12.0,-,28.0,-5522.0
2015-09-17 19:30:00,Normandie,Donn�es d�finitives,2015-09-17,19:30,3025.0,738.0,7268.0,40.0,4.0,12.0,-,28.0,-5065.0
2015-09-17 20:00:00,Normandie,Donn�es d�finitives,2015-09-17,20:00,2988.0,738.0,7279.0,31.0,1.0,12.0,-,28.0,-5101.0
2015-09-17 20:30:00,Normandie,Donn�es d�finitives,2015-09-17,20:30,3047.0,740.0,7515.0,38.0,0.0,13.0,-,28.0,-5286.0
2015-09-17 21:00:00,Normandie,Donn�es d�finitives,2015-09-17,21:00,3022.0,738.0,6627.0,52.0,0.0,13.0,-,27.0,-4435.0
2015-09-17 21:30:00,Normandie,Donn�es d�finitives,2015-09-17,21:30,3086.0,737.0,6645.0,82.0,0.0,13.0,-,28.0,-4419.0
2015-09-17 22:00:00,Normandie,Donn�es d�finitives,2015-09-17,22:00,2989.0,737.0,6489.0,111.0,0.0,13.0,-,28.0,-4389.0
2015-09-17 22:30:00,Normandie,Donn�es d�finitives,2015-09-17,22:30,3100.0,722.0,6322.0,142.0,0.0,13.0,-,29.0,-4128.0
2015-09-17 23:00:00,Normandie,Donn�es d�finitives,2015-09-17,23:00,3164.0,688.0,6481.0,145.0,0.0,14.0,-,30.0,-4193.0
2015-09-17 23:30:00,Normandie,Donn�es d�finitives,2015-09-17,23:30,3051.0,664.0,6312.0,149.0,0.0,14.0,-,29.0,-4117.0
2015-09-18 00:00:00,Normandie,Donn�es d�finitives,2015-09-18,00:00,3005.0,666.0,6387.0,141.0,0.0,14.0,-,29.0,-4232.0
2015-09-18 00:30:00,Normandie,Donn�es d�finitives,2015-09-18,00:30,2860.0,666.0,6249.0,152.0,0.0,14.0,-,29.0,-4250.0
2015-09-18 01:00:00,Normandie,Donn�es d�finitives,2015-09-18,01:00,2696.0,662.0,5424.0,167.0,0.0,14.0,-,29.0,-3599.0
2015-09-18 01:30:00,Normandie,Donn�es d�finitives,2015-09-18,01:30,2670.0,663.0,4611.0,183.0,0.0,14.0,-,28.0,-2829.0
2015-09-18 02:00:00,Normandie,Donn�es d�finitives,2015-09-18,02:00,2625.0,668.0,4643.0,187.0,0.0,14.0,-,29.0,-2916.0
2015-09-18 02:30:00,Normandie,Donn�es d�finitives,2015-09-18,02:30,2516.0,665.0,4823.0,190.0,0.0,14.0,-,29.0,-3205.0
2015-09-18 03:00:00,Normandie,Donn�es d�finitives,2015-09-18,03:00,2458.0,666.0,4673.0,193.0,0.0,14.0,-,29.0,-3117.0
2015-09-18 03:30:00,Normandie,Donn�es d�finitives,2015-09-18,03:30,2385.0,669.0,4922.0,184.0,0.0,14.0,-,29.0,-3432.0
2015-09-18 04:00:00,Normandie,Donn�es d�finitives,2015-09-18,04:00,2360.0,668.0,4687.0,175.0,0.0,14.0,-,29.0,-3214.0
2015-09-18 04:30:00,Normandie,Donn�es d�finitives,2015-09-18,04:30,2355.0,669.0,4962.0,187.0,0.0,14.0,-,30.0,-3507.0
2015-09-18 05:00:00,Normandie,Donn�es d�finitives,2015-09-18,05:00,2364.0,666.0,4819.0,204.0,0.0,14.0,-,29.0,-3368.0
2015-09-18 05:30:00,Normandie,Donn�es d�finitives,2015-09-18,05:30,2450.0,666.0,4701.0,202.0,0.0,14.0,-,30.0,-3163.0
2015-09-18 06:00:00,Normandie,Donn�es d�finitives,2015-09-18,06:00,2558.0,666.0,5465.0,188.0,0.0,13.0,-,30.0,-3804.0
2015-09-18 06:30:00,Normandie,Donn�es d�finitives,2015-09-18,06:30,2733.0,667.0,6394.0,193.0,0.0,13.0,-,29.0,-4563.0
2015-09-18 07:00:00,Normandie,Donn�es d�finitives,2015-09-18,07:00,2935.0,710.0,7393.0,192.0,0.0,12.0,-,29.0,-5401.0
2015-09-18 07:30:00,Normandie,Donn�es d�finitives,2015-09-18,07:30,3077.0,734.0,7609.0,197.0,0.0,12.0,-,29.0,-5503.0
2015-09-18 08:00:00,Normandie,Donn�es d�finitives,2015-09-18,08:00,3066.0,736.0,7477.0,209.0,0.0,12.0,-,29.0,-5397.0
2015-09-18 08:30:00,Normandie,Donn�es d�finitives,2015-09-18,08:30,3140.0,739.0,7542.0,207.0,3.0,17.0,-,29.0,-5396.0
2015-09-18 09:00:00,Normandie,Donn�es d�finitives,2015-09-18,09:00,3168.0,742.0,7580.0,212.0,6.0,17.0,-,29.0,-5418.0
2015-09-18 09:30:00,Normandie,Donn�es d�finitives,2015-09-18,09:30,3161.0,730.0,7534.0,200.0,12.0,20.0,-,29.0,-5364.0
2015-09-18 10:00:00,Normandie,Donn�es d�finitives,2015-09-18,10:00,3202.0,739.0,7610.0,199.0,16.0,21.0,-,28.0,-5410.0
2015-09-18 10:30:00,Normandie,Donn�es d�finitives,2015-09-18,10:30,3206.0,805.0,7596.0,201.0,21.0,21.0,-,28.0,-5466.0
2015-09-18 11:00:00,Normandie,Donn�es d�finitives,2015-09-18,11:00,3199.0,791.0,7571.0,174.0,24.0,21.0,-,28.0,-5411.0
2015-09-18 11:30:00,Normandie,Donn�es d�finitives,2015-09-18,11:30,3221.0,799.0,7400.0,181.0,26.0,17.0,-,29.0,-5231.0
2015-09-18 12:00:00,Normandie,Donn�es d�finitives,2015-09-18,12:00,3272.0,785.0,7440.0,194.0,31.0,17.0,-,29.0,-5225.0
2015-09-18 12:30:00,Normandie,Donn�es d�finitives,2015-09-18,12:30,3284.0,735.0,7392.0,188.0,32.0,14.0,-,28.0,-5105.0
2015-09-18 13:00:00,Normandie,Donn�es d�finitives,2015-09-18,13:00,3242.0,745.0,7248.0,188.0,41.0,14.0,-,28.0,-5022.0
2015-09-18 13:30:00,Normandie,Donn�es d�finitives,2015-09-18,13:30,3121.0,740.0,7570.0,184.0,37.0,14.0,-,28.0,-5453.0
2015-09-18 14:00:00,Normandie,Donn�es d�finitives,2015-09-18,14:00,3093.0,744.0,7612.0,173.0,36.0,14.0,-,27.0,-5514.0
2015-09-18 14:30:00,Normandie,Donn�es d�finitives,2015-09-18,14:30,3083.0,802.0,7703.0,144.0,45.0,14.0,-,27.0,-5652.0
2015-09-18 15:00:00,Normandie,Donn�es d�finitives,2015-09-18,15:00,2995.0,761.0,7385.0,122.0,30.0,14.0,-,28.0,-5346.0
2015-09-18 15:30:00,Normandie,Donn�es d�finitives,2015-09-18,15:30,2977.0,795.0,7542.0,129.0,45.0,14.0,-,29.0,-5577.0
2015-09-18 16:00:00,Normandie,Donn�es d�finitives,2015-09-18,16:00,2905.0,792.0,6731.0,121.0,45.0,14.0,-,30.0,-4828.0
2015-09-18 16:30:00,Normandie,Donn�es d�finitives,2015-09-18,16:30,2853.0,790.0,6693.0,112.0,43.0,14.0,-,29.0,-4828.0
2015-09-18 17:00:00,Normandie,Donn�es d�finitives,2015-09-18,17:00,2840.0,389.0,6850.0,109.0,42.0,14.0,-,29.0,-4593.0
