P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
PACA,Donn�es d�finitives,2014-09-15,21:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,21:30,4088,96,-,6,0,961,0,53,2973
PACA,Donn�es d�finitives,2014-09-15,21:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,22:00,3935,93,-,6,0,917,0,52,2867
PACA,Donn�es d�finitives,2014-09-15,22:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,22:30,3909,91,-,6,0,906,0,52,2854
PACA,Donn�es d�finitives,2014-09-15,22:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,23:00,4008,92,-,5,0,913,0,52,2947
PACA,Donn�es d�finitives,2014-09-15,23:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-15,23:30,4455,92,-,5,0,829,0,53,3475
PACA,Donn�es d�finitives,2014-09-15,23:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,00:00,4137,90,-,14,0,820,0,53,3159
PACA,Donn�es d�finitives,2014-09-16,00:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,00:30,3837,90,-,5,0,773,0,53,2915
PACA,Donn�es d�finitives,2014-09-16,00:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,01:00,3527,90,-,7,0,803,0,54,2573
PACA,Donn�es d�finitives,2014-09-16,01:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,01:30,3533,88,-,6,0,743,0,52,2644
PACA,Donn�es d�finitives,2014-09-16,01:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,02:00,3441,109,-,5,0,734,0,56,2537
PACA,Donn�es d�finitives,2014-09-16,02:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,02:30,3612,264,-,5,0,708,0,58,2577
PACA,Donn�es d�finitives,2014-09-16,02:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,03:00,3347,302,-,5,0,768,0,57,2216
PACA,Donn�es d�finitives,2014-09-16,03:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,03:30,3242,353,-,5,0,776,0,57,2051
PACA,Donn�es d�finitives,2014-09-16,03:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,04:00,3180,428,-,5,0,774,0,57,1916
PACA,Donn�es d�finitives,2014-09-16,04:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,04:30,3112,492,-,1,0,741,0,57,1822
PACA,Donn�es d�finitives,2014-09-16,04:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,05:00,3111,494,-,2,0,710,0,57,1848
PACA,Donn�es d�finitives,2014-09-16,05:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,05:30,3250,494,-,2,0,730,0,57,1968
PACA,Donn�es d�finitives,2014-09-16,05:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,06:00,3298,583,-,2,0,749,0,56,1909
PACA,Donn�es d�finitives,2014-09-16,06:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,06:30,3514,657,-,3,0,932,0,56,1865
PACA,Donn�es d�finitives,2014-09-16,06:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,07:00,3744,662,-,3,0,1189,0,55,1837
PACA,Donn�es d�finitives,2014-09-16,07:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,07:30,3767,689,-,2,1,1288,0,53,1734
PACA,Donn�es d�finitives,2014-09-16,07:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,08:00,3896,688,-,2,19,1221,0,54,1912
PACA,Donn�es d�finitives,2014-09-16,08:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,08:30,4027,672,-,2,62,1101,0,57,2133
PACA,Donn�es d�finitives,2014-09-16,08:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,09:00,4168,684,-,1,120,1074,0,58,2231
PACA,Donn�es d�finitives,2014-09-16,09:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,09:30,4306,675,-,1,186,1085,0,59,2301
PACA,Donn�es d�finitives,2014-09-16,09:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,10:00,4316,672,-,1,254,1147,0,59,2183
PACA,Donn�es d�finitives,2014-09-16,10:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,10:30,4391,682,-,1,320,1096,0,59,2233
PACA,Donn�es d�finitives,2014-09-16,10:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,11:00,4474,684,-,1,363,1092,0,58,2276
PACA,Donn�es d�finitives,2014-09-16,11:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,11:30,4555,687,-,2,382,1121,0,48,2315
PACA,Donn�es d�finitives,2014-09-16,11:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,12:00,4660,689,-,4,435,1074,0,61,2397
PACA,Donn�es d�finitives,2014-09-16,12:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,12:30,4656,689,-,4,430,1073,0,60,2401
PACA,Donn�es d�finitives,2014-09-16,12:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,13:00,4638,689,-,3,450,1062,0,61,2373
PACA,Donn�es d�finitives,2014-09-16,13:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,13:30,4729,688,-,4,443,1118,0,61,2415
PACA,Donn�es d�finitives,2014-09-16,13:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,14:00,4658,686,-,4,463,1108,0,61,2335
PACA,Donn�es d�finitives,2014-09-16,14:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,14:30,4724,675,-,4,417,1075,0,61,2492
PACA,Donn�es d�finitives,2014-09-16,14:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,15:00,4618,671,-,4,408,1012,0,61,2463
PACA,Donn�es d�finitives,2014-09-16,15:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,15:30,4507,664,-,4,410,877,0,60,2491
PACA,Donn�es d�finitives,2014-09-16,15:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,16:00,4450,525,-,5,389,1014,0,59,2457
PACA,Donn�es d�finitives,2014-09-16,16:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,16:30,4368,546,-,6,338,1017,0,59,2403
PACA,Donn�es d�finitives,2014-09-16,16:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,17:00,4294,559,-,6,290,995,0,61,2383
PACA,Donn�es d�finitives,2014-09-16,17:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,17:30,4272,584,-,8,213,1018,0,60,2389
PACA,Donn�es d�finitives,2014-09-16,17:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,18:00,4266,634,-,7,152,1067,0,64,2342
PACA,Donn�es d�finitives,2014-09-16,18:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,18:30,4316,681,-,8,90,1130,0,60,2346
PACA,Donn�es d�finitives,2014-09-16,18:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,19:00,4364,650,-,8,35,1235,0,64,2373
PACA,Donn�es d�finitives,2014-09-16,19:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,19:30,4447,674,-,8,5,1245,0,60,2455
PACA,Donn�es d�finitives,2014-09-16,19:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,20:00,4545,675,-,8,0,1250,0,64,2548
PACA,Donn�es d�finitives,2014-09-16,20:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,20:30,4537,667,-,6,0,1215,0,63,2585
PACA,Donn�es d�finitives,2014-09-16,20:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,21:00,4313,670,-,8,0,1152,0,64,2419
PACA,Donn�es d�finitives,2014-09-16,21:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,21:30,4120,673,-,12,0,1049,0,63,2324
PACA,Donn�es d�finitives,2014-09-16,21:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,22:00,4056,656,-,13,0,863,0,63,2461
PACA,Donn�es d�finitives,2014-09-16,22:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,22:30,3962,651,-,13,0,841,0,63,2393
PACA,Donn�es d�finitives,2014-09-16,22:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,23:00,4020,668,-,15,0,846,0,63,2428
PACA,Donn�es d�finitives,2014-09-16,23:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-16,23:30,4535,508,-,13,0,634,0,63,3318
PACA,Donn�es d�finitives,2014-09-16,23:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,00:00,4178,477,-,12,0,633,0,63,2993
PACA,Donn�es d�finitives,2014-09-17,00:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,00:30,3811,491,-,12,0,668,0,62,2578
PACA,Donn�es d�finitives,2014-09-17,00:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,01:00,3605,411,-,12,0,665,0,63,2454
PACA,Donn�es d�finitives,2014-09-17,01:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,01:30,3556,393,-,8,0,757,0,64,2335
PACA,Donn�es d�finitives,2014-09-17,01:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,02:00,3554,392,-,4,0,791,0,63,2304
PACA,Donn�es d�finitives,2014-09-17,02:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,02:30,3649,393,-,3,0,807,0,63,2384
PACA,Donn�es d�finitives,2014-09-17,02:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,03:00,3377,392,-,3,0,718,0,64,2199
PACA,Donn�es d�finitives,2014-09-17,03:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,03:30,3300,393,-,8,0,718,0,62,2119
PACA,Donn�es d�finitives,2014-09-17,03:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,04:00,3231,392,-,12,0,705,0,63,2059
PACA,Donn�es d�finitives,2014-09-17,04:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,04:30,3234,392,-,18,0,700,0,62,2062
PACA,Donn�es d�finitives,2014-09-17,04:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,05:00,3232,392,-,23,0,704,0,63,2050
PACA,Donn�es d�finitives,2014-09-17,05:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,05:30,3284,518,-,23,0,705,0,62,1976
PACA,Donn�es d�finitives,2014-09-17,05:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,06:00,3398,652,-,21,0,710,0,63,1952
PACA,Donn�es d�finitives,2014-09-17,06:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,06:30,3612,673,-,21,0,781,0,62,2075
PACA,Donn�es d�finitives,2014-09-17,06:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,07:00,3867,671,-,17,0,988,0,63,2128
PACA,Donn�es d�finitives,2014-09-17,07:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,07:30,3885,682,-,13,0,1014,0,61,2114
PACA,Donn�es d�finitives,2014-09-17,07:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,08:00,3998,659,-,15,7,1111,0,61,2145
PACA,Donn�es d�finitives,2014-09-17,08:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,08:30,4103,667,-,15,15,1298,0,60,2048
PACA,Donn�es d�finitives,2014-09-17,08:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,09:00,4190,672,-,17,38,1304,0,61,2099
PACA,Donn�es d�finitives,2014-09-17,09:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,09:30,4404,628,-,17,87,1309,0,60,2304
PACA,Donn�es d�finitives,2014-09-17,09:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,10:00,4517,664,-,18,163,1297,0,59,2315
PACA,Donn�es d�finitives,2014-09-17,10:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,10:30,4590,673,-,18,232,1335,0,57,2274
PACA,Donn�es d�finitives,2014-09-17,10:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,11:00,4595,686,-,16,228,1290,0,58,2317
PACA,Donn�es d�finitives,2014-09-17,11:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,11:30,4621,679,-,23,307,1225,0,57,2331
PACA,Donn�es d�finitives,2014-09-17,11:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,12:00,4700,674,-,21,354,1207,0,58,2386
PACA,Donn�es d�finitives,2014-09-17,12:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,12:30,4591,609,-,25,339,1212,0,58,2349
PACA,Donn�es d�finitives,2014-09-17,12:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,13:00,4573,611,-,20,375,1194,0,58,2316
PACA,Donn�es d�finitives,2014-09-17,13:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,13:30,4593,607,-,26,336,1176,0,59,2389
PACA,Donn�es d�finitives,2014-09-17,13:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,14:00,4590,604,-,23,298,1140,-1,54,2473
PACA,Donn�es d�finitives,2014-09-17,14:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,14:30,4657,656,-,27,234,1164,0,55,2523
PACA,Donn�es d�finitives,2014-09-17,14:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,15:00,4547,617,-,25,205,1109,0,55,2536
PACA,Donn�es d�finitives,2014-09-17,15:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,15:30,4473,633,-,25,223,1090,0,54,2448
PACA,Donn�es d�finitives,2014-09-17,15:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,16:00,4375,625,-,28,186,1015,-1,55,2467
PACA,Donn�es d�finitives,2014-09-17,16:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,16:30,4358,633,-,28,145,989,0,55,2508
PACA,Donn�es d�finitives,2014-09-17,16:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,17:00,4332,641,-,26,95,987,0,55,2528
PACA,Donn�es d�finitives,2014-09-17,17:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,17:30,4308,646,-,28,62,1001,0,55,2515
PACA,Donn�es d�finitives,2014-09-17,17:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,18:00,4238,456,-,27,41,1107,0,55,2552
PACA,Donn�es d�finitives,2014-09-17,18:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,18:30,4323,446,-,27,23,1182,0,58,2586
PACA,Donn�es d�finitives,2014-09-17,18:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,19:00,4377,444,-,24,10,1237,0,60,2603
PACA,Donn�es d�finitives,2014-09-17,19:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,19:30,4457,446,-,24,2,1360,0,60,2566
PACA,Donn�es d�finitives,2014-09-17,19:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,20:00,4483,445,-,19,0,1311,0,59,2650
PACA,Donn�es d�finitives,2014-09-17,20:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,20:30,4452,444,-,16,0,1172,0,61,2758
PACA,Donn�es d�finitives,2014-09-17,20:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,21:00,4237,445,-,12,0,1146,0,60,2575
PACA,Donn�es d�finitives,2014-09-17,21:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,21:30,4033,444,-,15,0,1129,0,60,2384
PACA,Donn�es d�finitives,2014-09-17,21:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,22:00,3932,444,-,14,0,921,0,59,2494
PACA,Donn�es d�finitives,2014-09-17,22:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,22:30,3810,444,-,16,0,845,0,58,2446
PACA,Donn�es d�finitives,2014-09-17,22:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,23:00,3897,444,-,9,0,942,0,60,2441
PACA,Donn�es d�finitives,2014-09-17,23:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-17,23:30,4464,444,-,12,0,832,0,60,3116
PACA,Donn�es d�finitives,2014-09-17,23:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,00:00,4141,444,-,6,0,815,0,59,2816
PACA,Donn�es d�finitives,2014-09-18,00:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,00:30,3787,421,-,11,0,827,0,59,2469
PACA,Donn�es d�finitives,2014-09-18,00:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,01:00,3504,394,-,7,0,808,0,59,2236
PACA,Donn�es d�finitives,2014-09-18,01:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,01:30,3458,393,-,9,0,769,0,59,2228
PACA,Donn�es d�finitives,2014-09-18,01:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,02:00,3465,392,-,3,0,771,0,60,2238
PACA,Donn�es d�finitives,2014-09-18,02:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,02:30,3589,392,-,7,0,754,0,58,2377
PACA,Donn�es d�finitives,2014-09-18,02:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,03:00,3341,392,-,2,0,745,0,58,2143
PACA,Donn�es d�finitives,2014-09-18,03:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,03:30,3204,392,-,2,0,759,0,59,1992
PACA,Donn�es d�finitives,2014-09-18,03:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,04:00,3162,392,-,4,0,768,0,62,1937
PACA,Donn�es d�finitives,2014-09-18,04:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,04:30,3155,393,-,3,0,717,0,63,1980
PACA,Donn�es d�finitives,2014-09-18,04:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,05:00,3131,393,-,4,0,698,0,58,1979
PACA,Donn�es d�finitives,2014-09-18,05:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,05:30,3229,392,-,4,0,680,0,61,2093
PACA,Donn�es d�finitives,2014-09-18,05:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,06:00,3330,440,-,6,0,728,0,60,2096
PACA,Donn�es d�finitives,2014-09-18,06:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,06:30,3534,443,-,9,0,833,0,57,2192
PACA,Donn�es d�finitives,2014-09-18,06:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,07:00,3829,443,-,6,0,1034,0,57,2289
PACA,Donn�es d�finitives,2014-09-18,07:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,07:30,3929,443,-,8,0,1118,0,59,2300
PACA,Donn�es d�finitives,2014-09-18,07:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,08:00,3982,443,-,14,10,1275,0,59,2180
PACA,Donn�es d�finitives,2014-09-18,08:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,08:30,4119,443,-,7,28,1264,0,59,2319
PACA,Donn�es d�finitives,2014-09-18,08:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,09:00,4189,444,-,3,59,1292,0,62,2328
PACA,Donn�es d�finitives,2014-09-18,09:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,09:30,4283,444,-,6,98,1263,0,57,2416
PACA,Donn�es d�finitives,2014-09-18,09:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,10:00,4473,443,-,7,117,1254,0,59,2594
PACA,Donn�es d�finitives,2014-09-18,10:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,10:30,4546,444,-,9,145,1245,0,60,2644
PACA,Donn�es d�finitives,2014-09-18,10:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,11:00,4569,444,-,14,194,1116,0,55,2746
PACA,Donn�es d�finitives,2014-09-18,11:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,11:30,4645,444,-,19,244,1132,0,54,2751
PACA,Donn�es d�finitives,2014-09-18,11:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,12:00,4690,444,-,19,285,1089,0,54,2799
PACA,Donn�es d�finitives,2014-09-18,12:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,12:30,4764,445,-,19,315,1232,0,58,2696
PACA,Donn�es d�finitives,2014-09-18,12:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,13:00,4694,481,-,20,325,1195,0,61,2611
PACA,Donn�es d�finitives,2014-09-18,13:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,13:30,4738,489,-,23,311,1141,0,65,2708
PACA,Donn�es d�finitives,2014-09-18,13:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,14:00,4659,452,-,22,349,1100,0,61,2674
PACA,Donn�es d�finitives,2014-09-18,14:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,14:30,4726,456,-,21,334,1040,0,59,2817
PACA,Donn�es d�finitives,2014-09-18,14:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,15:00,4613,521,-,22,322,973,0,64,2711
PACA,Donn�es d�finitives,2014-09-18,15:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,15:30,4556,454,-,20,293,960,0,60,2769
PACA,Donn�es d�finitives,2014-09-18,15:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,16:00,4499,453,-,24,275,863,0,58,2827
PACA,Donn�es d�finitives,2014-09-18,16:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,16:30,4393,445,-,24,228,852,0,61,2783
PACA,Donn�es d�finitives,2014-09-18,16:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,17:00,4364,445,-,25,204,831,0,60,2799
PACA,Donn�es d�finitives,2014-09-18,17:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,17:30,4370,446,-,22,182,841,0,65,2815
PACA,Donn�es d�finitives,2014-09-18,17:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,18:00,4414,444,-,21,110,833,0,66,2939
PACA,Donn�es d�finitives,2014-09-18,18:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,18:30,4363,444,-,18,67,901,0,66,2867
PACA,Donn�es d�finitives,2014-09-18,18:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,19:00,4419,444,-,17,34,1202,0,65,2657
PACA,Donn�es d�finitives,2014-09-18,19:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,19:30,4487,445,-,17,3,1453,0,66,2503
PACA,Donn�es d�finitives,2014-09-18,19:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,20:00,4612,445,-,16,0,1447,0,67,2637
PACA,Donn�es d�finitives,2014-09-18,20:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,20:30,4602,445,-,16,0,1457,0,67,2618
PACA,Donn�es d�finitives,2014-09-18,20:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,21:00,4379,444,-,15,0,1284,0,67,2570
PACA,Donn�es d�finitives,2014-09-18,21:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,21:30,4211,443,-,18,0,1001,0,68,2682
PACA,Donn�es d�finitives,2014-09-18,21:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,22:00,4080,443,-,17,0,981,0,67,2572
PACA,Donn�es d�finitives,2014-09-18,22:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,22:30,4076,443,-,15,0,913,0,68,2637
PACA,Donn�es d�finitives,2014-09-18,22:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,23:00,4111,444,-,15,0,837,0,68,2747
PACA,Donn�es d�finitives,2014-09-18,23:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-18,23:30,4688,443,-,14,0,798,0,68,3365
PACA,Donn�es d�finitives,2014-09-18,23:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-19,00:00,4244,443,-,17,0,777,0,68,2939
PACA,Donn�es d�finitives,2014-09-19,00:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-19,00:30,3966,443,-,17,0,752,0,68,2685
PACA,Donn�es d�finitives,2014-09-19,00:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-19,01:00,3714,401,-,16,0,699,0,68,2530
PACA,Donn�es d�finitives,2014-09-19,01:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-19,01:30,3665,392,-,14,0,711,0,68,2478
PACA,Donn�es d�finitives,2014-09-19,01:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-19,02:00,3610,392,-,10,0,599,0,67,2542
PACA,Donn�es d�finitives,2014-09-19,02:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-19,02:30,3683,392,-,11,0,615,0,68,2598
PACA,Donn�es d�finitives,2014-09-19,02:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-19,03:00,3552,392,-,11,0,609,0,68,2473
PACA,Donn�es d�finitives,2014-09-19,03:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-19,03:30,3404,392,-,8,0,615,0,68,2321
PACA,Donn�es d�finitives,2014-09-19,03:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-19,04:00,3342,392,-,7,0,644,0,68,2231
PACA,Donn�es d�finitives,2014-09-19,04:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-19,04:30,3283,393,-,6,0,664,0,68,2152
PACA,Donn�es d�finitives,2014-09-19,04:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-19,05:00,3295,392,-,5,0,723,0,67,2108
PACA,Donn�es d�finitives,2014-09-19,05:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-19,05:30,3413,392,-,6,0,827,0,68,2121
PACA,Donn�es d�finitives,2014-09-19,05:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-19,06:00,3517,392,-,8,0,842,0,67,2207
PACA,Donn�es d�finitives,2014-09-19,06:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-19,06:30,3762,436,-,9,0,875,0,67,2375
PACA,Donn�es d�finitives,2014-09-19,06:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-19,07:00,3950,444,-,8,0,964,0,66,2468
PACA,Donn�es d�finitives,2014-09-19,07:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-19,07:30,4072,444,-,8,0,1091,0,63,2466
PACA,Donn�es d�finitives,2014-09-19,07:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-19,08:00,4125,443,-,15,11,1158,0,63,2434
PACA,Donn�es d�finitives,2014-09-19,08:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-19,08:30,4362,443,-,13,18,1260,0,62,2566
PACA,Donn�es d�finitives,2014-09-19,08:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-19,09:00,4416,442,-,7,29,1301,0,62,2575
PACA,Donn�es d�finitives,2014-09-19,09:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-19,09:30,4587,444,-,7,44,1313,0,64,2715
PACA,Donn�es d�finitives,2014-09-19,09:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-09-19,10:00,4646,444,-,9,50,1318,0,63,2762
PACA,Donn�es d�finitives,2014-09-19,10:15,,,,,,,,,
