P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
PACA,Donn�es consolid�es,2016-01-11,23:00,5668,269,-,28,0,774,0,74,4524
PACA,Donn�es consolid�es,2016-01-11,23:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-11,23:30,6198,267,-,18,0,872,0,75,4967
PACA,Donn�es consolid�es,2016-01-11,23:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,00:00,5908,267,-,13,0,875,0,74,4679
PACA,Donn�es consolid�es,2016-01-12,00:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,00:30,5610,267,-,7,0,932,0,75,4329
PACA,Donn�es consolid�es,2016-01-12,00:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,01:00,5400,267,-,5,0,867,0,74,4186
PACA,Donn�es consolid�es,2016-01-12,01:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,01:30,5370,268,-,10,0,883,0,76,4133
PACA,Donn�es consolid�es,2016-01-12,01:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,02:00,5299,265,-,22,0,859,0,75,4078
PACA,Donn�es consolid�es,2016-01-12,02:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,02:30,5416,266,-,21,0,729,0,76,4323
PACA,Donn�es consolid�es,2016-01-12,02:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,03:00,5203,266,-,22,0,728,0,75,4112
PACA,Donn�es consolid�es,2016-01-12,03:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,03:30,5095,267,-,21,0,682,0,76,4049
PACA,Donn�es consolid�es,2016-01-12,03:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,04:00,4933,263,-,22,0,708,0,76,3864
PACA,Donn�es consolid�es,2016-01-12,04:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,04:30,4912,258,-,26,0,721,0,76,3831
PACA,Donn�es consolid�es,2016-01-12,04:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,05:00,4921,293,-,29,0,713,0,75,3811
PACA,Donn�es consolid�es,2016-01-12,05:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,05:30,5027,441,-,21,0,710,0,76,3780
PACA,Donn�es consolid�es,2016-01-12,05:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,06:00,5145,447,-,19,0,703,0,74,3903
PACA,Donn�es consolid�es,2016-01-12,06:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,06:30,5500,566,-,16,0,750,0,73,4095
PACA,Donn�es consolid�es,2016-01-12,06:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,07:00,5771,607,-,14,0,778,0,72,4300
PACA,Donn�es consolid�es,2016-01-12,07:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,07:30,5925,867,-,12,0,876,0,73,4097
PACA,Donn�es consolid�es,2016-01-12,07:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,08:00,6034,937,-,15,0,991,0,68,4023
PACA,Donn�es consolid�es,2016-01-12,08:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,08:30,5952,1036,-,11,6,1073,0,74,3752
PACA,Donn�es consolid�es,2016-01-12,08:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,09:00,6060,1113,-,10,52,1076,0,76,3733
PACA,Donn�es consolid�es,2016-01-12,09:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,09:30,6025,1134,-,12,139,1081,0,75,3584
PACA,Donn�es consolid�es,2016-01-12,09:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,10:00,5917,1110,-,9,218,1087,0,72,3422
PACA,Donn�es consolid�es,2016-01-12,10:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,10:30,5877,1108,-,13,254,1069,0,72,3362
PACA,Donn�es consolid�es,2016-01-12,10:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,11:00,5804,1095,-,15,312,963,0,73,3346
PACA,Donn�es consolid�es,2016-01-12,11:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,11:30,5813,998,-,14,342,1013,0,73,3373
PACA,Donn�es consolid�es,2016-01-12,11:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,12:00,5915,955,-,18,388,958,0,71,3525
PACA,Donn�es consolid�es,2016-01-12,12:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,12:30,5855,951,-,17,415,977,0,73,3422
PACA,Donn�es consolid�es,2016-01-12,12:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,13:00,5787,958,-,16,399,958,0,74,3383
PACA,Donn�es consolid�es,2016-01-12,13:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,13:30,5824,993,-,13,388,808,0,73,3549
PACA,Donn�es consolid�es,2016-01-12,13:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,14:00,5772,982,-,17,366,736,0,69,3602
PACA,Donn�es consolid�es,2016-01-12,14:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,14:30,5735,1093,-,19,363,737,0,69,3455
PACA,Donn�es consolid�es,2016-01-12,14:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,15:00,5598,1074,-,21,277,729,0,70,3428
PACA,Donn�es consolid�es,2016-01-12,15:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,15:30,5514,1128,-,19,213,692,0,71,3391
PACA,Donn�es consolid�es,2016-01-12,15:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,16:00,5432,1150,-,24,146,686,0,73,3354
PACA,Donn�es consolid�es,2016-01-12,16:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,16:30,5437,1193,-,23,79,685,0,72,3383
PACA,Donn�es consolid�es,2016-01-12,16:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,17:00,5490,1428,-,25,21,732,0,71,3213
PACA,Donn�es consolid�es,2016-01-12,17:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,17:30,5767,1505,-,23,0,966,0,71,3202
PACA,Donn�es consolid�es,2016-01-12,17:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,18:00,6118,1530,-,27,0,1168,0,73,3321
PACA,Donn�es consolid�es,2016-01-12,18:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,18:30,6278,1546,-,21,0,1244,0,74,3392
PACA,Donn�es consolid�es,2016-01-12,18:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,19:00,6501,1561,-,17,0,1293,0,74,3555
PACA,Donn�es consolid�es,2016-01-12,19:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,19:30,6460,1555,-,15,0,1349,0,75,3466
PACA,Donn�es consolid�es,2016-01-12,19:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,20:00,6350,1544,-,19,0,1291,0,73,3422
PACA,Donn�es consolid�es,2016-01-12,20:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,20:30,6195,1526,-,20,0,1126,0,73,3451
PACA,Donn�es consolid�es,2016-01-12,20:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,21:00,6018,1528,-,14,0,1018,0,74,3384
PACA,Donn�es consolid�es,2016-01-12,21:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,21:30,5771,1198,-,20,0,954,0,75,3524
PACA,Donn�es consolid�es,2016-01-12,21:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,22:00,5608,1101,-,20,0,859,0,74,3553
PACA,Donn�es consolid�es,2016-01-12,22:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,22:30,5641,1100,-,23,0,858,0,75,3586
PACA,Donn�es consolid�es,2016-01-12,22:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,23:00,5755,1109,-,23,0,787,0,76,3758
PACA,Donn�es consolid�es,2016-01-12,23:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-12,23:30,6296,952,-,24,0,812,0,77,4432
PACA,Donn�es consolid�es,2016-01-12,23:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,00:00,6005,926,-,23,0,817,0,76,4164
PACA,Donn�es consolid�es,2016-01-13,00:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,00:30,5759,568,-,24,0,892,0,74,4201
PACA,Donn�es consolid�es,2016-01-13,00:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,01:00,5505,408,-,15,0,878,0,75,4129
PACA,Donn�es consolid�es,2016-01-13,01:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,01:30,5535,221,-,15,0,874,0,76,4350
PACA,Donn�es consolid�es,2016-01-13,01:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,02:00,5415,219,-,16,0,882,0,75,4223
PACA,Donn�es consolid�es,2016-01-13,02:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,02:30,5603,224,-,16,0,881,0,75,4408
PACA,Donn�es consolid�es,2016-01-13,02:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,03:00,5340,225,-,20,0,824,0,72,4198
PACA,Donn�es consolid�es,2016-01-13,03:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,03:30,5246,227,-,16,0,723,0,74,4206
PACA,Donn�es consolid�es,2016-01-13,03:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,04:00,5129,226,-,11,0,635,0,71,4186
PACA,Donn�es consolid�es,2016-01-13,04:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,04:30,5096,232,-,9,0,631,0,71,4152
PACA,Donn�es consolid�es,2016-01-13,04:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,05:00,5107,235,-,7,0,586,0,71,4208
PACA,Donn�es consolid�es,2016-01-13,05:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,05:30,5195,241,-,8,0,587,0,70,4290
PACA,Donn�es consolid�es,2016-01-13,05:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,06:00,5351,273,-,10,0,628,0,70,4370
PACA,Donn�es consolid�es,2016-01-13,06:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,06:30,5629,510,-,9,0,666,0,71,4373
PACA,Donn�es consolid�es,2016-01-13,06:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,07:00,5968,797,-,6,0,788,0,72,4305
PACA,Donn�es consolid�es,2016-01-13,07:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,07:30,6150,958,-,9,0,881,0,72,4230
PACA,Donn�es consolid�es,2016-01-13,07:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,08:00,6214,1034,-,13,0,895,0,68,4205
PACA,Donn�es consolid�es,2016-01-13,08:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,08:30,6258,1092,-,16,6,929,0,70,4145
PACA,Donn�es consolid�es,2016-01-13,08:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,09:00,6264,1143,-,13,58,969,0,71,4011
PACA,Donn�es consolid�es,2016-01-13,09:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,09:30,6303,1150,-,7,136,1078,0,70,3862
PACA,Donn�es consolid�es,2016-01-13,09:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,10:00,6213,1144,-,4,240,1066,0,70,3691
PACA,Donn�es consolid�es,2016-01-13,10:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,10:30,6184,1276,-,4,328,1076,0,69,3430
PACA,Donn�es consolid�es,2016-01-13,10:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,11:00,6080,1558,-,4,396,1065,0,69,2988
PACA,Donn�es consolid�es,2016-01-13,11:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,11:30,6104,1556,-,4,451,1116,0,61,2915
PACA,Donn�es consolid�es,2016-01-13,11:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,12:00,5956,1396,-,8,485,1104,0,63,2900
PACA,Donn�es consolid�es,2016-01-13,12:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,12:30,6123,1143,-,11,504,989,0,63,3412
PACA,Donn�es consolid�es,2016-01-13,12:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,13:00,6014,1131,-,15,511,912,0,63,3381
PACA,Donn�es consolid�es,2016-01-13,13:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,13:30,6080,1137,-,18,507,832,0,64,3523
PACA,Donn�es consolid�es,2016-01-13,13:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,14:00,5934,1097,-,13,482,762,0,62,3517
PACA,Donn�es consolid�es,2016-01-13,14:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,14:30,6042,1028,-,9,441,654,0,64,3846
PACA,Donn�es consolid�es,2016-01-13,14:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,15:00,5867,1004,-,7,377,637,0,64,3779
PACA,Donn�es consolid�es,2016-01-13,15:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,15:30,5799,1030,-,7,293,683,0,64,3723
PACA,Donn�es consolid�es,2016-01-13,15:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,16:00,5735,1013,-,4,196,665,0,63,3794
PACA,Donn�es consolid�es,2016-01-13,16:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,16:30,5727,1027,-,5,110,675,0,66,3845
PACA,Donn�es consolid�es,2016-01-13,16:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,17:00,5791,1038,-,3,30,743,0,68,3909
PACA,Donn�es consolid�es,2016-01-13,17:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,17:30,6062,1091,-,2,0,868,0,67,4034
PACA,Donn�es consolid�es,2016-01-13,17:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,18:00,6414,1160,-,1,0,1004,0,66,4181
PACA,Donn�es consolid�es,2016-01-13,18:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,18:30,6619,1148,-,1,0,1214,0,65,4191
PACA,Donn�es consolid�es,2016-01-13,18:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,19:00,6890,1153,-,1,0,1454,0,65,4218
PACA,Donn�es consolid�es,2016-01-13,19:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,19:30,6847,1136,-,1,0,1445,0,65,4200
PACA,Donn�es consolid�es,2016-01-13,19:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,20:00,6768,1128,-,1,0,1329,0,66,4245
PACA,Donn�es consolid�es,2016-01-13,20:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,20:30,6520,1149,-,1,0,1212,0,65,4093
PACA,Donn�es consolid�es,2016-01-13,20:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,21:00,6382,1132,-,1,0,1012,0,65,4171
PACA,Donn�es consolid�es,2016-01-13,21:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,21:30,6206,1117,-,0,0,899,0,70,4120
PACA,Donn�es consolid�es,2016-01-13,21:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,22:00,6066,1094,-,0,0,727,0,65,4181
PACA,Donn�es consolid�es,2016-01-13,22:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,22:30,6112,1094,-,0,0,712,0,71,4234
PACA,Donn�es consolid�es,2016-01-13,22:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,23:00,6143,1114,-,0,0,719,0,72,4239
PACA,Donn�es consolid�es,2016-01-13,23:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-13,23:30,6726,1088,-,0,0,719,0,69,4850
PACA,Donn�es consolid�es,2016-01-13,23:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,00:00,6510,1102,-,0,0,703,0,75,4630
PACA,Donn�es consolid�es,2016-01-14,00:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,00:30,6182,738,-,0,0,722,0,74,4649
PACA,Donn�es consolid�es,2016-01-14,00:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,01:00,5963,647,-,0,0,720,0,65,4530
PACA,Donn�es consolid�es,2016-01-14,01:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,01:30,5954,648,-,1,0,707,0,65,4534
PACA,Donn�es consolid�es,2016-01-14,01:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,02:00,5803,641,-,3,0,706,0,66,4386
PACA,Donn�es consolid�es,2016-01-14,02:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,02:30,5971,650,-,2,0,635,0,73,4611
PACA,Donn�es consolid�es,2016-01-14,02:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,03:00,5693,654,-,2,0,635,0,74,4328
PACA,Donn�es consolid�es,2016-01-14,03:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,03:30,5615,519,-,2,0,633,0,73,4388
PACA,Donn�es consolid�es,2016-01-14,03:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,04:00,5446,516,-,3,0,627,0,71,4229
PACA,Donn�es consolid�es,2016-01-14,04:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,04:30,5372,371,-,3,0,624,0,64,4309
PACA,Donn�es consolid�es,2016-01-14,04:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,05:00,5372,367,-,4,0,623,0,64,4314
PACA,Donn�es consolid�es,2016-01-14,05:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,05:30,5473,500,-,9,0,624,0,68,4273
PACA,Donn�es consolid�es,2016-01-14,05:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,06:00,5614,475,-,4,0,623,0,61,4451
PACA,Donn�es consolid�es,2016-01-14,06:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,06:30,5827,709,-,6,0,666,0,58,4389
PACA,Donn�es consolid�es,2016-01-14,06:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,07:00,6181,725,-,3,0,785,0,68,4600
PACA,Donn�es consolid�es,2016-01-14,07:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,07:30,6327,872,-,2,0,803,0,66,4584
PACA,Donn�es consolid�es,2016-01-14,07:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,08:00,6362,1061,-,3,0,862,0,66,4371
PACA,Donn�es consolid�es,2016-01-14,08:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,08:30,6416,1198,-,4,0,1018,0,68,4128
PACA,Donn�es consolid�es,2016-01-14,08:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,09:00,6416,1527,-,2,1,1042,0,67,3777
PACA,Donn�es consolid�es,2016-01-14,09:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,09:30,6486,1551,-,2,5,1116,0,66,3746
PACA,Donn�es consolid�es,2016-01-14,09:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,10:00,6559,1541,-,1,13,1239,0,66,3698
PACA,Donn�es consolid�es,2016-01-14,10:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,10:30,6610,1545,-,1,23,1244,0,69,3729
PACA,Donn�es consolid�es,2016-01-14,10:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,11:00,6444,1125,-,1,35,1251,0,68,3964
PACA,Donn�es consolid�es,2016-01-14,11:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,11:30,6668,1137,-,1,44,1201,0,69,4216
PACA,Donn�es consolid�es,2016-01-14,11:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,12:00,6742,1131,-,0,50,1120,0,70,4370
PACA,Donn�es consolid�es,2016-01-14,12:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,12:30,6767,1114,-,0,61,963,0,68,4560
PACA,Donn�es consolid�es,2016-01-14,12:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,13:00,6721,1111,-,0,64,901,0,69,4575
PACA,Donn�es consolid�es,2016-01-14,13:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,13:30,6826,1110,-,0,57,887,0,68,4703
PACA,Donn�es consolid�es,2016-01-14,13:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,14:00,6661,1130,-,0,44,797,0,69,4621
PACA,Donn�es consolid�es,2016-01-14,14:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,14:30,6716,1132,-,0,38,708,0,70,4768
PACA,Donn�es consolid�es,2016-01-14,14:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,15:00,6555,1103,-,1,27,628,0,70,4726
PACA,Donn�es consolid�es,2016-01-14,15:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,15:30,6497,1147,-,0,25,651,0,70,4604
PACA,Donn�es consolid�es,2016-01-14,15:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,16:00,6501,1147,-,1,16,685,0,71,4581
PACA,Donn�es consolid�es,2016-01-14,16:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,16:30,6408,1138,-,2,9,670,0,71,4517
PACA,Donn�es consolid�es,2016-01-14,16:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,17:00,6419,1120,-,2,2,702,0,72,4521
PACA,Donn�es consolid�es,2016-01-14,17:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,17:30,6577,1183,-,3,0,826,0,69,4495
PACA,Donn�es consolid�es,2016-01-14,17:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,18:00,6812,1379,-,3,0,905,0,71,4454
PACA,Donn�es consolid�es,2016-01-14,18:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,18:30,6930,1500,-,3,0,1013,0,73,4341
PACA,Donn�es consolid�es,2016-01-14,18:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,19:00,7084,1548,-,3,0,1302,0,72,4159
PACA,Donn�es consolid�es,2016-01-14,19:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,19:30,6994,1554,-,2,0,1292,0,72,4074
PACA,Donn�es consolid�es,2016-01-14,19:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,20:00,6868,1541,-,3,0,1205,0,70,4049
PACA,Donn�es consolid�es,2016-01-14,20:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,20:30,6672,1554,-,6,0,1011,0,73,4028
PACA,Donn�es consolid�es,2016-01-14,20:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,21:00,6439,1518,-,15,0,769,0,75,4063
PACA,Donn�es consolid�es,2016-01-14,21:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,21:30,6263,1493,-,12,0,732,0,74,3953
PACA,Donn�es consolid�es,2016-01-14,21:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,22:00,6126,1476,-,8,0,667,0,73,3901
PACA,Donn�es consolid�es,2016-01-14,22:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,22:30,6109,1492,-,17,0,667,0,72,3861
PACA,Donn�es consolid�es,2016-01-14,22:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,23:00,6251,1524,-,12,0,666,0,74,3976
PACA,Donn�es consolid�es,2016-01-14,23:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-14,23:30,6758,1041,-,13,0,657,0,64,4984
PACA,Donn�es consolid�es,2016-01-14,23:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-15,00:00,6516,679,-,12,0,680,0,71,5074
PACA,Donn�es consolid�es,2016-01-15,00:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-15,00:30,6211,690,-,18,0,765,0,73,4665
PACA,Donn�es consolid�es,2016-01-15,00:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-15,01:00,6030,675,-,13,0,745,0,74,4522
PACA,Donn�es consolid�es,2016-01-15,01:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-15,01:30,5968,523,-,15,0,755,0,74,4600
PACA,Donn�es consolid�es,2016-01-15,01:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-15,02:00,5949,452,-,15,0,634,0,73,4775
PACA,Donn�es consolid�es,2016-01-15,02:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-15,02:30,6072,391,-,16,0,642,0,74,4949
PACA,Donn�es consolid�es,2016-01-15,02:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-15,03:00,5803,386,-,13,0,638,0,75,4691
PACA,Donn�es consolid�es,2016-01-15,03:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-15,03:30,5779,398,-,13,0,633,0,75,4661
PACA,Donn�es consolid�es,2016-01-15,03:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-15,04:00,5665,388,-,18,0,633,0,75,4551
PACA,Donn�es consolid�es,2016-01-15,04:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-15,04:30,5594,390,-,23,0,635,0,75,4471
PACA,Donn�es consolid�es,2016-01-15,04:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-15,05:00,5599,439,-,21,0,634,0,74,4432
PACA,Donn�es consolid�es,2016-01-15,05:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-15,05:30,5666,617,-,23,0,634,0,72,4320
PACA,Donn�es consolid�es,2016-01-15,05:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-15,06:00,5822,765,-,22,0,636,0,73,4326
PACA,Donn�es consolid�es,2016-01-15,06:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-15,06:30,6114,1100,-,20,0,684,0,73,4237
PACA,Donn�es consolid�es,2016-01-15,06:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-15,07:00,6442,1346,-,19,0,693,0,73,4310
PACA,Donn�es consolid�es,2016-01-15,07:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-15,07:30,6561,1649,-,14,0,809,0,73,4015
PACA,Donn�es consolid�es,2016-01-15,07:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-15,08:00,6645,1826,-,21,0,898,0,74,3826
PACA,Donn�es consolid�es,2016-01-15,08:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-15,08:30,6620,1865,-,19,1,1037,0,73,3624
PACA,Donn�es consolid�es,2016-01-15,08:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-15,09:00,6770,1887,-,20,32,1083,0,73,3676
PACA,Donn�es consolid�es,2016-01-15,09:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-15,09:30,6769,1900,-,21,96,1077,0,70,3606
PACA,Donn�es consolid�es,2016-01-15,09:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-15,10:00,6714,1885,-,15,191,1073,0,71,3479
PACA,Donn�es consolid�es,2016-01-15,10:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-15,10:30,6680,1878,-,14,292,992,0,72,3432
PACA,Donn�es consolid�es,2016-01-15,10:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-15,11:00,6572,1871,-,20,369,982,0,72,3258
PACA,Donn�es consolid�es,2016-01-15,11:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-15,11:30,6633,2014,-,20,416,998,0,69,3116
PACA,Donn�es consolid�es,2016-01-15,11:45,,,,,,,,,
