,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-01-28 15:30:00,Grand-Est,Donn�es consolid�es,2017-01-28,15:30,6348,2347.0,11136.0,825.0,59.0,360.0,-178.0,96.0,-8298.0
2017-01-28 16:00:00,Grand-Est,Donn�es consolid�es,2017-01-28,16:00,6306,2296.0,10992.0,800.0,45.0,368.0,-4.0,97.0,-8290.0
2017-01-28 16:30:00,Grand-Est,Donn�es consolid�es,2017-01-28,16:30,6310,2291.0,11012.0,664.0,28.0,387.0,0.0,95.0,-8167.0
2017-01-28 17:00:00,Grand-Est,Donn�es consolid�es,2017-01-28,17:00,6329,2277.0,11072.0,663.0,9.0,394.0,0.0,95.0,-8181.0
2017-01-28 17:30:00,Grand-Est,Donn�es consolid�es,2017-01-28,17:30,6517,2274.0,11202.0,690.0,0.0,392.0,0.0,95.0,-8137.0
2017-01-28 18:00:00,Grand-Est,Donn�es consolid�es,2017-01-28,18:00,6875,2421.0,11261.0,716.0,0.0,838.0,0.0,96.0,-8457.0
2017-01-28 18:30:00,Grand-Est,Donn�es consolid�es,2017-01-28,18:30,6941,2420.0,11266.0,703.0,0.0,824.0,0.0,97.0,-8369.0
2017-01-28 19:00:00,Grand-Est,Donn�es consolid�es,2017-01-28,19:00,7067,2366.0,11245.0,710.0,0.0,813.0,0.0,98.0,-8165.0
2017-01-28 19:30:00,Grand-Est,Donn�es consolid�es,2017-01-28,19:30,6920,2333.0,11216.0,714.0,0.0,817.0,0.0,98.0,-8257.0
2017-01-28 20:00:00,Grand-Est,Donn�es consolid�es,2017-01-28,20:00,6786,2253.0,11195.0,680.0,0.0,804.0,0.0,98.0,-8244.0
2017-01-28 20:30:00,Grand-Est,Donn�es consolid�es,2017-01-28,20:30,6722,2344.0,11240.0,649.0,0.0,724.0,0.0,98.0,-8331.0
2017-01-28 21:00:00,Grand-Est,Donn�es consolid�es,2017-01-28,21:00,6592,2447.0,11217.0,604.0,0.0,505.0,0.0,99.0,-8281.0
2017-01-28 21:30:00,Grand-Est,Donn�es consolid�es,2017-01-28,21:30,6564,2406.0,11227.0,589.0,0.0,507.0,-180.0,98.0,-8083.0
2017-01-28 22:00:00,Grand-Est,Donn�es consolid�es,2017-01-28,22:00,6393,2367.0,10992.0,575.0,0.0,403.0,-181.0,98.0,-7862.0
2017-01-28 22:30:00,Grand-Est,Donn�es consolid�es,2017-01-28,22:30,6490,2333.0,10914.0,534.0,0.0,406.0,-180.0,97.0,-7615.0
2017-01-28 23:00:00,Grand-Est,Donn�es consolid�es,2017-01-28,23:00,6401,2380.0,11069.0,516.0,0.0,404.0,0.0,97.0,-8064.0
2017-01-28 23:30:00,Grand-Est,Donn�es consolid�es,2017-01-28,23:30,6517,2443.0,10979.0,533.0,0.0,498.0,0.0,98.0,-8033.0
2017-01-29 00:00:00,Grand-Est,Donn�es consolid�es,2017-01-29,00:00,6444,2458.0,11071.0,518.0,0.0,497.0,0.0,98.0,-8198.0
2017-01-29 00:30:00,Grand-Est,Donn�es consolid�es,2017-01-29,00:30,6290,2377.0,11052.0,484.0,0.0,383.0,0.0,97.0,-8103.0
2017-01-29 01:00:00,Grand-Est,Donn�es consolid�es,2017-01-29,01:00,6180,2338.0,10899.0,521.0,0.0,393.0,0.0,98.0,-8069.0
2017-01-29 01:30:00,Grand-Est,Donn�es consolid�es,2017-01-29,01:30,6207,2380.0,11034.0,580.0,0.0,404.0,0.0,98.0,-8288.0
2017-01-29 02:00:00,Grand-Est,Donn�es consolid�es,2017-01-29,02:00,6294,2349.0,10899.0,572.0,0.0,411.0,0.0,97.0,-8035.0
2017-01-29 02:30:00,Grand-Est,Donn�es consolid�es,2017-01-29,02:30,6245,2374.0,11002.0,573.0,0.0,415.0,0.0,98.0,-8217.0
2017-01-29 03:00:00,Grand-Est,Donn�es consolid�es,2017-01-29,03:00,6073,2329.0,10826.0,569.0,0.0,414.0,-180.0,98.0,-7984.0
2017-01-29 03:30:00,Grand-Est,Donn�es consolid�es,2017-01-29,03:30,6002,2398.0,11142.0,591.0,0.0,421.0,-180.0,99.0,-8469.0
2017-01-29 04:00:00,Grand-Est,Donn�es consolid�es,2017-01-29,04:00,5839,2200.0,11029.0,643.0,0.0,382.0,-536.0,99.0,-7978.0
2017-01-29 04:30:00,Grand-Est,Donn�es consolid�es,2017-01-29,04:30,5793,2144.0,11139.0,715.0,0.0,380.0,-534.0,99.0,-8150.0
2017-01-29 05:00:00,Grand-Est,Donn�es consolid�es,2017-01-29,05:00,5766,2108.0,11027.0,698.0,0.0,380.0,-532.0,98.0,-8013.0
2017-01-29 05:30:00,Grand-Est,Donn�es consolid�es,2017-01-29,05:30,5753,2102.0,11045.0,738.0,0.0,383.0,-530.0,97.0,-8083.0
2017-01-29 06:00:00,Grand-Est,Donn�es consolid�es,2017-01-29,06:00,5709,1943.0,11053.0,809.0,0.0,377.0,-528.0,97.0,-8043.0
2017-01-29 06:30:00,Grand-Est,Donn�es consolid�es,2017-01-29,06:30,5825,1941.0,11076.0,851.0,0.0,379.0,-526.0,97.0,-7994.0
2017-01-29 07:00:00,Grand-Est,Donn�es consolid�es,2017-01-29,07:00,5889,1937.0,11045.0,876.0,0.0,366.0,-524.0,97.0,-7907.0
2017-01-29 07:30:00,Grand-Est,Donn�es consolid�es,2017-01-29,07:30,5886,1930.0,11040.0,852.0,0.0,320.0,-522.0,94.0,-7829.0
2017-01-29 08:00:00,Grand-Est,Donn�es consolid�es,2017-01-29,08:00,5922,1930.0,11018.0,860.0,0.0,326.0,-174.0,98.0,-8135.0
2017-01-29 08:30:00,Grand-Est,Donn�es consolid�es,2017-01-29,08:30,5784,1950.0,10865.0,821.0,1.0,355.0,-174.0,93.0,-8128.0
2017-01-29 09:00:00,Grand-Est,Donn�es consolid�es,2017-01-29,09:00,5908,1962.0,11032.0,797.0,10.0,333.0,-174.0,97.0,-8148.0
2017-01-29 09:30:00,Grand-Est,Donn�es consolid�es,2017-01-29,09:30,6050,1954.0,11095.0,773.0,32.0,324.0,-173.0,92.0,-8048.0
2017-01-29 10:00:00,Grand-Est,Donn�es consolid�es,2017-01-29,10:00,6189,1973.0,11104.0,657.0,28.0,365.0,0.0,97.0,-8035.0
2017-01-29 10:30:00,Grand-Est,Donn�es consolid�es,2017-01-29,10:30,6231,1994.0,11112.0,579.0,34.0,359.0,0.0,96.0,-7943.0
2017-01-29 11:00:00,Grand-Est,Donn�es consolid�es,2017-01-29,11:00,6299,2043.0,11086.0,538.0,49.0,453.0,0.0,95.0,-7965.0
2017-01-29 11:30:00,Grand-Est,Donn�es consolid�es,2017-01-29,11:30,6307,2141.0,11091.0,499.0,83.0,463.0,0.0,97.0,-8067.0
2017-01-29 12:00:00,Grand-Est,Donn�es consolid�es,2017-01-29,12:00,6435,2138.0,11099.0,438.0,119.0,460.0,0.0,97.0,-7915.0
2017-01-29 12:30:00,Grand-Est,Donn�es consolid�es,2017-01-29,12:30,6503,2130.0,11098.0,403.0,111.0,457.0,0.0,97.0,-7793.0
2017-01-29 13:00:00,Grand-Est,Donn�es consolid�es,2017-01-29,13:00,6489,2154.0,11113.0,382.0,106.0,345.0,0.0,96.0,-7706.0
2017-01-29 13:30:00,Grand-Est,Donn�es consolid�es,2017-01-29,13:30,6124,2082.0,11091.0,376.0,94.0,374.0,0.0,95.0,-7986.0
2017-01-29 14:00:00,Grand-Est,Donn�es consolid�es,2017-01-29,14:00,5993,1778.0,11056.0,352.0,98.0,401.0,0.0,95.0,-7786.0
2017-01-29 14:30:00,Grand-Est,Donn�es consolid�es,2017-01-29,14:30,5799,1857.0,11099.0,352.0,81.0,391.0,0.0,95.0,-8076.0
2017-01-29 15:00:00,Grand-Est,Donn�es consolid�es,2017-01-29,15:00,5810,1828.0,11100.0,332.0,86.0,383.0,0.0,95.0,-8013.0
2017-01-29 15:30:00,Grand-Est,Donn�es consolid�es,2017-01-29,15:30,5766,1836.0,11106.0,331.0,74.0,365.0,0.0,96.0,-8043.0
2017-01-29 16:00:00,Grand-Est,Donn�es consolid�es,2017-01-29,16:00,5627,1838.0,11110.0,280.0,63.0,340.0,-519.0,94.0,-7579.0
2017-01-29 16:30:00,Grand-Est,Donn�es consolid�es,2017-01-29,16:30,5671,1934.0,11229.0,242.0,30.0,357.0,-516.0,95.0,-7699.0
2017-01-29 17:00:00,Grand-Est,Donn�es consolid�es,2017-01-29,17:00,5666,2151.0,11253.0,244.0,13.0,352.0,-172.0,94.0,-8269.0
2017-01-29 17:30:00,Grand-Est,Donn�es consolid�es,2017-01-29,17:30,5774,2148.0,11144.0,292.0,0.0,361.0,0.0,95.0,-8265.0
2017-01-29 18:00:00,Grand-Est,Donn�es consolid�es,2017-01-29,18:00,6263,2248.0,11265.0,386.0,0.0,507.0,0.0,94.0,-8238.0
2017-01-29 18:30:00,Grand-Est,Donn�es consolid�es,2017-01-29,18:30,6458,2194.0,11197.0,485.0,0.0,547.0,0.0,95.0,-8060.0
2017-01-29 19:00:00,Grand-Est,Donn�es consolid�es,2017-01-29,19:00,6529,2103.0,11084.0,661.0,0.0,770.0,0.0,96.0,-8185.0
2017-01-29 19:30:00,Grand-Est,Donn�es consolid�es,2017-01-29,19:30,6590,2116.0,11055.0,887.0,0.0,780.0,0.0,95.0,-8343.0
2017-01-29 20:00:00,Grand-Est,Donn�es consolid�es,2017-01-29,20:00,6515,2177.0,11126.0,1131.0,0.0,839.0,0.0,97.0,-8854.0
2017-01-29 20:30:00,Grand-Est,Donn�es consolid�es,2017-01-29,20:30,6382,2146.0,11075.0,1319.0,0.0,845.0,0.0,97.0,-9100.0
2017-01-29 21:00:00,Grand-Est,Donn�es consolid�es,2017-01-29,21:00,6390,2153.0,11045.0,1406.0,0.0,608.0,0.0,96.0,-8919.0
2017-01-29 21:30:00,Grand-Est,Donn�es consolid�es,2017-01-29,21:30,6344,2175.0,11018.0,1435.0,0.0,568.0,0.0,95.0,-8946.0
2017-01-29 22:00:00,Grand-Est,Donn�es consolid�es,2017-01-29,22:00,6217,2149.0,10962.0,1420.0,0.0,494.0,0.0,98.0,-8904.0
2017-01-29 22:30:00,Grand-Est,Donn�es consolid�es,2017-01-29,22:30,6225,2263.0,10920.0,1365.0,0.0,489.0,0.0,97.0,-8909.0
2017-01-29 23:00:00,Grand-Est,Donn�es consolid�es,2017-01-29,23:00,6243,2365.0,11002.0,1438.0,0.0,406.0,0.0,98.0,-9066.0
2017-01-29 23:30:00,Grand-Est,Donn�es consolid�es,2017-01-29,23:30,6273,2334.0,10931.0,1532.0,0.0,410.0,0.0,96.0,-9030.0
2017-01-30 00:00:00,Grand-Est,Donn�es consolid�es,2017-01-30,00:00,6252,2330.0,10891.0,1577.0,0.0,396.0,0.0,96.0,-9037.0
2017-01-30 00:30:00,Grand-Est,Donn�es consolid�es,2017-01-30,00:30,6107,2394.0,11138.0,1551.0,0.0,623.0,0.0,97.0,-9695.0
2017-01-30 01:00:00,Grand-Est,Donn�es consolid�es,2017-01-30,01:00,5993,2346.0,11042.0,1576.0,0.0,511.0,0.0,96.0,-9576.0
2017-01-30 01:30:00,Grand-Est,Donn�es consolid�es,2017-01-30,01:30,6021,2366.0,11062.0,1657.0,0.0,376.0,0.0,96.0,-9535.0
2017-01-30 02:00:00,Grand-Est,Donn�es consolid�es,2017-01-30,02:00,6085,2378.0,11054.0,1676.0,0.0,378.0,-177.0,95.0,-9318.0
2017-01-30 02:30:00,Grand-Est,Donn�es consolid�es,2017-01-30,02:30,6117,2284.0,11126.0,1673.0,0.0,380.0,-470.0,96.0,-8973.0
2017-01-30 03:00:00,Grand-Est,Donn�es consolid�es,2017-01-30,03:00,5953,2099.0,10977.0,1722.0,0.0,381.0,-528.0,96.0,-8791.0
2017-01-30 03:30:00,Grand-Est,Donn�es consolid�es,2017-01-30,03:30,5893,1818.0,11045.0,1735.0,0.0,383.0,-525.0,97.0,-8660.0
2017-01-30 04:00:00,Grand-Est,Donn�es consolid�es,2017-01-30,04:00,5771,1460.0,11000.0,1659.0,0.0,376.0,-523.0,95.0,-8295.0
2017-01-30 04:30:00,Grand-Est,Donn�es consolid�es,2017-01-30,04:30,5775,1507.0,11054.0,1607.0,0.0,356.0,-522.0,96.0,-8322.0
2017-01-30 05:00:00,Grand-Est,Donn�es consolid�es,2017-01-30,05:00,5816,1484.0,11011.0,1607.0,0.0,340.0,-518.0,95.0,-8202.0
2017-01-30 05:30:00,Grand-Est,Donn�es consolid�es,2017-01-30,05:30,6056,1765.0,11001.0,1541.0,0.0,373.0,-515.0,96.0,-8205.0
2017-01-30 06:00:00,Grand-Est,Donn�es consolid�es,2017-01-30,06:00,6286,2263.0,11026.0,1483.0,0.0,416.0,0.0,96.0,-8998.0
2017-01-30 06:30:00,Grand-Est,Donn�es consolid�es,2017-01-30,06:30,6677,2349.0,11070.0,1546.0,0.0,402.0,0.0,94.0,-8783.0
2017-01-30 07:00:00,Grand-Est,Donn�es consolid�es,2017-01-30,07:00,6947,2372.0,11131.0,1534.0,0.0,501.0,0.0,95.0,-8687.0
2017-01-30 07:30:00,Grand-Est,Donn�es consolid�es,2017-01-30,07:30,7170,2438.0,11278.0,1486.0,0.0,705.0,0.0,96.0,-8833.0
2017-01-30 08:00:00,Grand-Est,Donn�es consolid�es,2017-01-30,08:00,7237,2446.0,11287.0,1486.0,0.0,714.0,0.0,97.0,-8793.0
2017-01-30 08:30:00,Grand-Est,Donn�es consolid�es,2017-01-30,08:30,7162,2430.0,11280.0,1442.0,0.0,702.0,0.0,97.0,-8788.0
2017-01-30 09:00:00,Grand-Est,Donn�es consolid�es,2017-01-30,09:00,7278,2446.0,11277.0,1374.0,1.0,734.0,0.0,97.0,-8650.0
2017-01-30 09:30:00,Grand-Est,Donn�es consolid�es,2017-01-30,09:30,7299,2458.0,11280.0,1328.0,5.0,767.0,0.0,96.0,-8636.0
2017-01-30 10:00:00,Grand-Est,Donn�es consolid�es,2017-01-30,10:00,7300,2448.0,11285.0,1308.0,10.0,733.0,0.0,97.0,-8582.0
2017-01-30 10:30:00,Grand-Est,Donn�es consolid�es,2017-01-30,10:30,7317,2452.0,11282.0,1300.0,14.0,802.0,0.0,97.0,-8629.0
2017-01-30 11:00:00,Grand-Est,Donn�es consolid�es,2017-01-30,11:00,7322,2449.0,11260.0,1269.0,17.0,795.0,0.0,98.0,-8566.0
2017-01-30 11:30:00,Grand-Est,Donn�es consolid�es,2017-01-30,11:30,7442,2453.0,11259.0,1211.0,19.0,815.0,0.0,97.0,-8412.0
2017-01-30 12:00:00,Grand-Est,Donn�es consolid�es,2017-01-30,12:00,7437,2446.0,11261.0,1172.0,24.0,772.0,0.0,98.0,-8337.0
2017-01-30 12:30:00,Grand-Est,Donn�es consolid�es,2017-01-30,12:30,7302,2340.0,11258.0,1087.0,26.0,670.0,0.0,98.0,-8177.0
2017-01-30 13:00:00,Grand-Est,Donn�es consolid�es,2017-01-30,13:00,7400,2380.0,11257.0,994.0,24.0,698.0,0.0,98.0,-8051.0
2017-01-30 13:30:00,Grand-Est,Donn�es consolid�es,2017-01-30,13:30,7292,2374.0,11250.0,931.0,28.0,695.0,0.0,97.0,-8083.0
2017-01-30 14:00:00,Grand-Est,Donn�es consolid�es,2017-01-30,14:00,7260,2371.0,11244.0,918.0,24.0,692.0,0.0,98.0,-8087.0
2017-01-30 14:30:00,Grand-Est,Donn�es consolid�es,2017-01-30,14:30,7231,2392.0,11239.0,921.0,19.0,736.0,0.0,98.0,-8174.0
2017-01-30 15:00:00,Grand-Est,Donn�es consolid�es,2017-01-30,15:00,7193,2376.0,11231.0,896.0,15.0,714.0,0.0,98.0,-8137.0
2017-01-30 15:30:00,Grand-Est,Donn�es consolid�es,2017-01-30,15:30,7058,2368.0,11225.0,916.0,12.0,724.0,0.0,99.0,-8287.0
2017-01-30 16:00:00,Grand-Est,Donn�es consolid�es,2017-01-30,16:00,7019,2381.0,11144.0,816.0,8.0,612.0,0.0,97.0,-8039.0
2017-01-30 16:30:00,Grand-Est,Donn�es consolid�es,2017-01-30,16:30,6978,2349.0,11091.0,745.0,5.0,366.0,0.0,97.0,-7675.0
2017-01-30 17:00:00,Grand-Est,Donn�es consolid�es,2017-01-30,17:00,6884,2252.0,11029.0,719.0,1.0,376.0,0.0,98.0,-7591.0
2017-01-30 17:30:00,Grand-Est,Donn�es consolid�es,2017-01-30,17:30,6965,2146.0,10838.0,696.0,0.0,373.0,-360.0,96.0,-6824.0
2017-01-30 18:00:00,Grand-Est,Donn�es consolid�es,2017-01-30,18:00,7217,2314.0,11091.0,707.0,0.0,359.0,-359.0,92.0,-6986.0
2017-01-30 18:30:00,Grand-Est,Donn�es consolid�es,2017-01-30,18:30,7348,2230.0,11098.0,700.0,0.0,395.0,0.0,91.0,-7164.0
2017-01-30 19:00:00,Grand-Est,Donn�es consolid�es,2017-01-30,19:00,7410,2297.0,11203.0,691.0,0.0,773.0,0.0,94.0,-7649.0
2017-01-30 19:30:00,Grand-Est,Donn�es consolid�es,2017-01-30,19:30,7231,2274.0,11233.0,689.0,0.0,759.0,0.0,96.0,-7819.0
2017-01-30 20:00:00,Grand-Est,Donn�es consolid�es,2017-01-30,20:00,6970,2088.0,10927.0,652.0,0.0,444.0,0.0,97.0,-7238.0
2017-01-30 20:30:00,Grand-Est,Donn�es consolid�es,2017-01-30,20:30,6878,2186.0,11039.0,605.0,0.0,397.0,0.0,98.0,-7446.0
2017-01-30 21:00:00,Grand-Est,Donn�es consolid�es,2017-01-30,21:00,6669,2063.0,10911.0,590.0,0.0,396.0,-79.0,98.0,-7310.0
2017-01-30 21:30:00,Grand-Est,Donn�es consolid�es,2017-01-30,21:30,6438,2109.0,10941.0,546.0,0.0,337.0,-357.0,98.0,-7237.0
2017-01-30 22:00:00,Grand-Est,Donn�es consolid�es,2017-01-30,22:00,6287,2050.0,10730.0,521.0,0.0,319.0,-543.0,97.0,-6886.0
2017-01-30 22:30:00,Grand-Est,Donn�es consolid�es,2017-01-30,22:30,6306,2217.0,10818.0,515.0,0.0,324.0,-541.0,97.0,-7125.0
2017-01-30 23:00:00,Grand-Est,Donn�es consolid�es,2017-01-30,23:00,6315,2211.0,10789.0,502.0,0.0,327.0,0.0,97.0,-7610.0
2017-01-30 23:30:00,Grand-Est,Donn�es consolid�es,2017-01-30,23:30,6294,2128.0,10749.0,494.0,0.0,335.0,0.0,94.0,-7507.0
2017-01-31 00:00:00,Grand-Est,Donn�es consolid�es,2017-01-31,00:00,6249,2141.0,10690.0,501.0,0.0,338.0,0.0,92.0,-7511.0
2017-01-31 00:30:00,Grand-Est,Donn�es consolid�es,2017-01-31,00:30,6099,2237.0,10876.0,491.0,0.0,360.0,-6.0,95.0,-7954.0
2017-01-31 01:00:00,Grand-Est,Donn�es consolid�es,2017-01-31,01:00,5979,2091.0,10729.0,502.0,0.0,358.0,-545.0,95.0,-7250.0
2017-01-31 01:30:00,Grand-Est,Donn�es consolid�es,2017-01-31,01:30,5935,2119.0,10734.0,503.0,0.0,369.0,-543.0,94.0,-7340.0
2017-01-31 02:00:00,Grand-Est,Donn�es consolid�es,2017-01-31,02:00,6051,2155.0,10780.0,494.0,0.0,367.0,-541.0,93.0,-7297.0
2017-01-31 02:30:00,Grand-Est,Donn�es consolid�es,2017-01-31,02:30,5984,2157.0,10772.0,464.0,0.0,354.0,-539.0,94.0,-7317.0
2017-01-31 03:00:00,Grand-Est,Donn�es consolid�es,2017-01-31,03:00,5867,1912.0,10667.0,457.0,0.0,348.0,-539.0,94.0,-7073.0
2017-01-31 03:30:00,Grand-Est,Donn�es consolid�es,2017-01-31,03:30,5828,1740.0,10844.0,460.0,0.0,340.0,-535.0,94.0,-7115.0
2017-01-31 04:00:00,Grand-Est,Donn�es consolid�es,2017-01-31,04:00,5755,1714.0,10833.0,422.0,0.0,334.0,-533.0,93.0,-7107.0
2017-01-31 04:30:00,Grand-Est,Donn�es consolid�es,2017-01-31,04:30,5710,1677.0,10907.0,371.0,0.0,343.0,-531.0,94.0,-7150.0
2017-01-31 05:00:00,Grand-Est,Donn�es consolid�es,2017-01-31,05:00,5681,1681.0,10929.0,347.0,0.0,368.0,-530.0,95.0,-7208.0
2017-01-31 05:30:00,Grand-Est,Donn�es consolid�es,2017-01-31,05:30,5857,1642.0,10849.0,335.0,0.0,384.0,-528.0,94.0,-6918.0
2017-01-31 06:00:00,Grand-Est,Donn�es consolid�es,2017-01-31,06:00,5992,1855.0,10899.0,293.0,0.0,404.0,-524.0,95.0,-7029.0
2017-01-31 06:30:00,Grand-Est,Donn�es consolid�es,2017-01-31,06:30,6403,2006.0,10928.0,245.0,0.0,412.0,-517.0,95.0,-6766.0
2017-01-31 07:00:00,Grand-Est,Donn�es consolid�es,2017-01-31,07:00,6639,1984.0,10958.0,225.0,0.0,399.0,-341.0,94.0,-6679.0
2017-01-31 07:30:00,Grand-Est,Donn�es consolid�es,2017-01-31,07:30,6904,2034.0,10952.0,214.0,0.0,405.0,0.0,93.0,-6794.0
2017-01-31 08:00:00,Grand-Est,Donn�es consolid�es,2017-01-31,08:00,6936,2021.0,10955.0,210.0,0.0,398.0,0.0,94.0,-6741.0
2017-01-31 08:30:00,Grand-Est,Donn�es consolid�es,2017-01-31,08:30,6892,1977.0,10929.0,210.0,0.0,599.0,0.0,94.0,-6917.0
2017-01-31 09:00:00,Grand-Est,Donn�es consolid�es,2017-01-31,09:00,6922,1969.0,10908.0,201.0,1.0,607.0,0.0,93.0,-6858.0
2017-01-31 09:30:00,Grand-Est,Donn�es consolid�es,2017-01-31,09:30,6952,1981.0,10956.0,191.0,4.0,629.0,0.0,93.0,-6902.0
2017-01-31 10:00:00,Grand-Est,Donn�es consolid�es,2017-01-31,10:00,6993,1977.0,10959.0,172.0,7.0,519.0,0.0,93.0,-6734.0
2017-01-31 10:30:00,Grand-Est,Donn�es consolid�es,2017-01-31,10:30,7038,1968.0,10803.0,161.0,13.0,503.0,0.0,95.0,-6505.0
2017-01-31 11:00:00,Grand-Est,Donn�es consolid�es,2017-01-31,11:00,7103,1944.0,10950.0,140.0,19.0,493.0,0.0,90.0,-6532.0
2017-01-31 11:30:00,Grand-Est,Donn�es consolid�es,2017-01-31,11:30,7087,1963.0,11067.0,128.0,22.0,507.0,0.0,87.0,-6688.0
2017-01-31 12:00:00,Grand-Est,Donn�es consolid�es,2017-01-31,12:00,7159,2019.0,11169.0,106.0,23.0,529.0,0.0,91.0,-6777.0
2017-01-31 12:30:00,Grand-Est,Donn�es consolid�es,2017-01-31,12:30,6951,1840.0,11050.0,85.0,28.0,529.0,0.0,92.0,-6673.0
2017-01-31 13:00:00,Grand-Est,Donn�es consolid�es,2017-01-31,13:00,7076,1846.0,11049.0,62.0,30.0,545.0,0.0,94.0,-6548.0
2017-01-31 13:30:00,Grand-Est,Donn�es consolid�es,2017-01-31,13:30,6900,1832.0,11037.0,52.0,26.0,568.0,0.0,94.0,-6709.0
2017-01-31 14:00:00,Grand-Est,Donn�es consolid�es,2017-01-31,14:00,6972,1854.0,11043.0,51.0,23.0,483.0,0.0,93.0,-6576.0
2017-01-31 14:30:00,Grand-Est,Donn�es consolid�es,2017-01-31,14:30,6887,1929.0,11147.0,42.0,21.0,501.0,0.0,92.0,-6844.0
2017-01-31 15:00:00,Grand-Est,Donn�es consolid�es,2017-01-31,15:00,6912,1994.0,11222.0,30.0,16.0,587.0,0.0,93.0,-7030.0
2017-01-31 15:30:00,Grand-Est,Donn�es consolid�es,2017-01-31,15:30,6771,1992.0,11102.0,26.0,13.0,610.0,-175.0,92.0,-6889.0
2017-01-31 16:00:00,Grand-Est,Donn�es consolid�es,2017-01-31,16:00,6765,1998.0,11115.0,13.0,7.0,639.0,-522.0,92.0,-6577.0
2017-01-31 16:30:00,Grand-Est,Donn�es consolid�es,2017-01-31,16:30,6694,2009.0,11122.0,13.0,3.0,684.0,-519.0,92.0,-6712.0
2017-01-31 17:00:00,Grand-Est,Donn�es consolid�es,2017-01-31,17:00,6709,1987.0,11092.0,14.0,1.0,760.0,-516.0,94.0,-6722.0
2017-01-31 17:30:00,Grand-Est,Donn�es consolid�es,2017-01-31,17:30,6666,2009.0,11119.0,27.0,0.0,853.0,-512.0,92.0,-6923.0
2017-01-31 18:00:00,Grand-Est,Donn�es consolid�es,2017-01-31,18:00,7070,1990.0,11091.0,36.0,0.0,882.0,0.0,92.0,-7021.0
2017-01-31 18:30:00,Grand-Est,Donn�es consolid�es,2017-01-31,18:30,7151,1970.0,11122.0,40.0,0.0,877.0,0.0,92.0,-6949.0
2017-01-31 19:00:00,Grand-Est,Donn�es consolid�es,2017-01-31,19:00,7330,2018.0,11160.0,46.0,0.0,1105.0,0.0,93.0,-7091.0
2017-01-31 19:30:00,Grand-Est,Donn�es consolid�es,2017-01-31,19:30,7085,1984.0,11144.0,51.0,0.0,1149.0,0.0,93.0,-7336.0
2017-01-31 20:00:00,Grand-Est,Donn�es consolid�es,2017-01-31,20:00,6954,1929.0,11028.0,71.0,0.0,952.0,0.0,93.0,-7117.0
2017-01-31 20:30:00,Grand-Est,Donn�es consolid�es,2017-01-31,20:30,6699,1897.0,10982.0,84.0,0.0,952.0,0.0,95.0,-7311.0
2017-01-31 21:00:00,Grand-Est,Donn�es consolid�es,2017-01-31,21:00,6522,1802.0,10840.0,89.0,0.0,1243.0,0.0,96.0,-7547.0
2017-01-31 21:30:00,Grand-Est,Donn�es consolid�es,2017-01-31,21:30,6447,1940.0,10715.0,109.0,0.0,1247.0,0.0,94.0,-7658.0
2017-01-31 22:00:00,Grand-Est,Donn�es consolid�es,2017-01-31,22:00,6297,2080.0,10809.0,116.0,0.0,1242.0,0.0,93.0,-8044.0
2017-01-31 22:30:00,Grand-Est,Donn�es consolid�es,2017-01-31,22:30,6320,2084.0,10945.0,130.0,0.0,1072.0,-6.0,95.0,-8000.0
2017-01-31 23:00:00,Grand-Est,Donn�es consolid�es,2017-01-31,23:00,6265,2045.0,11194.0,170.0,0.0,1110.0,-6.0,95.0,-8344.0
2017-01-31 23:30:00,Grand-Est,Donn�es consolid�es,2017-01-31,23:30,6314,2111.0,11232.0,165.0,0.0,1122.0,-6.0,94.0,-8404.0
2017-02-01 00:00:00,Grand-Est,Donn�es consolid�es,2017-02-01,00:00,6267,2082.0,11212.0,190.0,0.0,1213.0,-6.0,94.0,-8519.0
2017-02-01 00:30:00,Grand-Est,Donn�es consolid�es,2017-02-01,00:30,6157,2202.0,11305.0,194.0,0.0,1201.0,-6.0,95.0,-8834.0
2017-02-01 01:00:00,Grand-Est,Donn�es consolid�es,2017-02-01,01:00,6038,2041.0,11082.0,185.0,0.0,1038.0,-13.0,95.0,-8390.0
2017-02-01 01:30:00,Grand-Est,Donn�es consolid�es,2017-02-01,01:30,6014,2107.0,11074.0,199.0,0.0,1061.0,-181.0,96.0,-8342.0
2017-02-01 02:00:00,Grand-Est,Donn�es consolid�es,2017-02-01,02:00,6124,2092.0,11054.0,210.0,0.0,1051.0,-181.0,95.0,-8197.0
2017-02-01 02:30:00,Grand-Est,Donn�es consolid�es,2017-02-01,02:30,6127,2261.0,11142.0,226.0,0.0,1047.0,-181.0,96.0,-8464.0
2017-02-01 03:00:00,Grand-Est,Donn�es consolid�es,2017-02-01,03:00,5950,1725.0,11035.0,272.0,0.0,1042.0,-528.0,95.0,-7691.0
2017-02-01 03:30:00,Grand-Est,Donn�es consolid�es,2017-02-01,03:30,5934,1891.0,11135.0,304.0,0.0,1049.0,-525.0,96.0,-8016.0
2017-02-01 04:00:00,Grand-Est,Donn�es consolid�es,2017-02-01,04:00,5826,1891.0,11110.0,283.0,0.0,1042.0,-523.0,96.0,-8072.0
