,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-29 23:00:00,Grand-Est,Donn�es temps r�el,2017-06-29,23:00,4888,1078,9867,990,0.0,1086,0,66.0,-8202
2017-06-29 23:15:00,Grand-Est,Donn�es temps r�el,2017-06-29,23:15,-95,412,6586,1066,0.0,106,0,66.0,-8334
2017-06-29 23:30:00,Grand-Est,Donn�es temps r�el,2017-06-29,23:30,4762,1063,9936,1143,0.0,991,0,66.0,-8440
2017-06-29 23:45:00,Grand-Est,Donn�es temps r�el,2017-06-29,23:45,4655,1107,9975,1108,0.0,995,0,66.0,-8599
2017-06-30 00:00:00,Grand-Est,Donn�es temps r�el,2017-06-30,00:00,4641,1034,9901,1109,0.0,970,0,66.0,-8443
2017-06-30 00:15:00,Grand-Est,Donn�es temps r�el,2017-06-30,00:15,4560,938,10016,1128,0.0,1013,0,66.0,-8605
2017-06-30 00:30:00,Grand-Est,Donn�es temps r�el,2017-06-30,00:30,4278,771,9901,1180,0.0,972,0,66.0,-8616
2017-06-30 00:45:00,Grand-Est,Donn�es temps r�el,2017-06-30,00:45,4309,707,9849,1209,0.0,957,-533,66.0,-7949
2017-06-30 01:00:00,Grand-Est,Donn�es temps r�el,2017-06-30,01:00,4337,588,9840,1229,0.0,902,-534,66.0,-7757
2017-06-30 01:15:00,Grand-Est,Donn�es temps r�el,2017-06-30,01:15,4240,606,9962,1203,0.0,907,-532,66.0,-7975
2017-06-30 01:30:00,Grand-Est,Donn�es temps r�el,2017-06-30,01:30,4089,585,9855,1209,0.0,872,-531,66.0,-7970
2017-06-30 01:45:00,Grand-Est,Donn�es temps r�el,2017-06-30,01:45,4383,589,9837,1206,0.0,856,-533,66.0,-7640
2017-06-30 02:00:00,Grand-Est,Donn�es temps r�el,2017-06-30,02:00,4269,582,9877,1201,0.0,860,-529,66.0,-7791
2017-06-30 02:15:00,Grand-Est,Donn�es temps r�el,2017-06-30,02:15,4306,541,9934,1196,0.0,854,-353,66.0,-7934
2017-06-30 02:30:00,Grand-Est,Donn�es temps r�el,2017-06-30,02:30,4246,461,9850,1218,0.0,851,-356,66.0,-7847
2017-06-30 02:45:00,Grand-Est,Donn�es temps r�el,2017-06-30,02:45,4124,456,9844,1239,0.0,860,-354,66.0,-7989
2017-06-30 03:00:00,Grand-Est,Donn�es temps r�el,2017-06-30,03:00,4063,451,9809,1227,0.0,859,-354,66.0,-7998
2017-06-30 03:15:00,Grand-Est,Donn�es temps r�el,2017-06-30,03:15,3990,474,9953,1172,0.0,872,-354,66.0,-8195
2017-06-30 03:30:00,Grand-Est,Donn�es temps r�el,2017-06-30,03:30,4013,472,9942,1149,0.0,847,-355,66.0,-8111
2017-06-30 03:45:00,Grand-Est,Donn�es temps r�el,2017-06-30,03:45,3977,473,9961,1111,0.0,850,-527,66.0,-7960
2017-06-30 04:00:00,Grand-Est,Donn�es temps r�el,2017-06-30,04:00,3975,473,9988,1103,0.0,848,-524,66.0,-7982
2017-06-30 04:15:00,Grand-Est,Donn�es temps r�el,2017-06-30,04:15,3827,466,9945,1060,0.0,846,-527,66.0,-8032
2017-06-30 04:30:00,Grand-Est,Donn�es temps r�el,2017-06-30,04:30,3856,465,9955,1056,0.0,848,-527,66.0,-8010
2017-06-30 04:45:00,Grand-Est,Donn�es temps r�el,2017-06-30,04:45,3971,471,9991,1110,0.0,854,-522,66.0,-8001
2017-06-30 05:00:00,Grand-Est,Donn�es temps r�el,2017-06-30,05:00,3946,471,9967,1116,0.0,829,-524,66.0,-7982
2017-06-30 05:15:00,Grand-Est,Donn�es temps r�el,2017-06-30,05:15,4092,463,9936,1123,0.0,835,-350,66.0,-7985
2017-06-30 05:30:00,Grand-Est,Donn�es temps r�el,2017-06-30,05:30,4093,462,9977,1075,0.0,838,-350,66.0,-7981
2017-06-30 05:45:00,Grand-Est,Donn�es temps r�el,2017-06-30,05:45,4093,473,9975,1030,0.0,831,-349,66.0,-7938
2017-06-30 06:00:00,Grand-Est,Donn�es temps r�el,2017-06-30,06:00,4068,463,9931,1032,6.0,818,-350,66.0,-7899
2017-06-30 06:15:00,Grand-Est,Donn�es temps r�el,2017-06-30,06:15,4254,558,9946,1030,12.0,842,-348,66.0,-7852
2017-06-30 06:30:00,Grand-Est,Donn�es temps r�el,2017-06-30,06:30,4371,668,9979,1017,17.0,861,-346,66.0,-7890
2017-06-30 06:45:00,Grand-Est,Donn�es temps r�el,2017-06-30,06:45,4576,679,10034,954,24.0,909,0,66.0,-8089
2017-06-30 07:00:00,Grand-Est,Donn�es temps r�el,2017-06-30,07:00,4628,690,10038,943,29.0,930,0,66.0,-8068
2017-06-30 07:15:00,Grand-Est,Donn�es temps r�el,2017-06-30,07:15,4738,654,9905,934,41.0,907,0,66.0,-7770
2017-06-30 07:30:00,Grand-Est,Donn�es temps r�el,2017-06-30,07:30,4885,667,9978,893,54.0,1116,0,66.0,-7890
2017-06-30 07:45:00,Grand-Est,Donn�es temps r�el,2017-06-30,07:45,4860,772,9915,885,66.0,1207,0,66.0,-8052
2017-06-30 08:00:00,Grand-Est,Donn�es temps r�el,2017-06-30,08:00,4906,776,9898,841,78.0,1196,0,66.0,-7949
2017-06-30 08:15:00,Grand-Est,Donn�es temps r�el,2017-06-30,08:15,4942,765,9833,858,90.0,1174,0,66.0,-7844
2017-06-30 08:30:00,Grand-Est,Donn�es temps r�el,2017-06-30,08:30,4821,804,9843,941,104.0,1173,0,66.0,-8110
2017-06-30 08:45:00,Grand-Est,Donn�es temps r�el,2017-06-30,08:45,5064,806,10039,1010,112.0,1216,0,66.0,-8185
2017-06-30 09:00:00,Grand-Est,Donn�es temps r�el,2017-06-30,09:00,5009,477,10050,1111,122.0,1283,0,66.0,-8100
2017-06-30 09:15:00,Grand-Est,Donn�es temps r�el,2017-06-30,09:15,5096,474,10071,1118,140.0,1316,0,66.0,-8089
2017-06-30 09:30:00,Grand-Est,Donn�es temps r�el,2017-06-30,09:30,4873,487,10085,1074,149.0,1368,0,66.0,-8356
2017-06-30 09:45:00,Grand-Est,Donn�es temps r�el,2017-06-30,09:45,4921,496,10085,1068,148.0,1383,0,66.0,-8326
2017-06-30 10:00:00,Grand-Est,Donn�es temps r�el,2017-06-30,10:00,5066,507,10088,1078,148.0,1397,0,66.0,-8220
2017-06-30 10:15:00,Grand-Est,Donn�es temps r�el,2017-06-30,10:15,5087,528,10017,1071,156.0,1417,0,66.0,-8169
2017-06-30 10:30:00,Grand-Est,Donn�es temps r�el,2017-06-30,10:30,4976,523,9986,989,163.0,1414,0,66.0,-8166
2017-06-30 10:45:00,Grand-Est,Donn�es temps r�el,2017-06-30,10:45,5176,527,9964,1018,161.0,1390,0,66.0,-7950
2017-06-30 11:00:00,Grand-Est,Donn�es temps r�el,2017-06-30,11:00,5193,520,9965,1037,213.0,1378,0,66.0,-7985
2017-06-30 11:15:00,Grand-Est,Donn�es temps r�el,2017-06-30,11:15,5243,533,10022,1068,176.0,1395,0,66.0,-8017
2017-06-30 11:30:00,Grand-Est,Donn�es temps r�el,2017-06-30,11:30,5240,541,10007,1067,176.0,1389,0,66.0,-8005
2017-06-30 11:45:00,Grand-Est,Donn�es temps r�el,2017-06-30,11:45,5292,543,10016,1141,201.0,1057,0,66.0,-7732
2017-06-30 12:00:00,Grand-Est,Donn�es temps r�el,2017-06-30,12:00,5224,537,9983,1216,159.0,1054,0,66.0,-7791
2017-06-30 12:15:00,Grand-Est,Donn�es temps r�el,2017-06-30,12:15,5235,524,9967,1287,209.0,1064,0,66.0,-7883
2017-06-30 12:30:00,Grand-Est,Donn�es temps r�el,2017-06-30,12:30,5174,643,9924,1278,213.0,1167,0,66.0,-8117
2017-06-30 12:45:00,Grand-Est,Donn�es temps r�el,2017-06-30,12:45,5264,807,9926,1290,224.0,1175,0,66.0,-8224
2017-06-30 13:00:00,Grand-Est,Donn�es temps r�el,2017-06-30,13:00,5121,797,9845,1283,227.0,1152,0,66.0,-8249
2017-06-30 13:15:00,Grand-Est,Donn�es temps r�el,2017-06-30,13:15,5102,803,9915,1318,236.0,1039,0,66.0,-8274
2017-06-30 13:30:00,Grand-Est,Donn�es temps r�el,2017-06-30,13:30,5091,795,9863,1280,218.0,996,0,66.0,-8126
2017-06-30 13:45:00,Grand-Est,Donn�es temps r�el,2017-06-30,13:45,5181,807,10030,1310,182.0,1002,0,66.0,-8216
2017-06-30 14:00:00,Grand-Est,Donn�es temps r�el,2017-06-30,14:00,5161,798,10058,1315,191.0,1012,0,66.0,-8279
2017-06-30 14:15:00,Grand-Est,Donn�es temps r�el,2017-06-30,14:15,5182,809,10085,1293,231.0,1030,0,66.0,-8333
2017-06-30 14:30:00,Grand-Est,Donn�es temps r�el,2017-06-30,14:30,4979,802,10039,1286,216.0,1003,0,66.0,-8433
2017-06-30 14:45:00,Grand-Est,Donn�es temps r�el,2017-06-30,14:45,5034,796,10064,1229,229.0,1015,0,66.0,-8365
2017-06-30 15:00:00,Grand-Est,Donn�es temps r�el,2017-06-30,15:00,5086,794,10052,1226,221.0,1013,0,66.0,-8287
2017-06-30 15:15:00,Grand-Est,Donn�es temps r�el,2017-06-30,15:15,5072,595,10052,1170,247.0,1029,0,66.0,-8086
2017-06-30 15:30:00,Grand-Est,Donn�es temps r�el,2017-06-30,15:30,5002,503,10041,1108,246.0,1027,0,66.0,-7988
2017-06-30 15:45:00,Grand-Est,Donn�es temps r�el,2017-06-30,15:45,4888,488,10057,1137,231.0,1027,0,66.0,-8120
2017-06-30 16:00:00,Grand-Est,Donn�es temps r�el,2017-06-30,16:00,4757,490,10031,1098,194.0,1015,0,66.0,-8137
2017-06-30 16:15:00,Grand-Est,Donn�es temps r�el,2017-06-30,16:15,4856,478,10037,1102,229.0,1027,0,66.0,-8083
2017-06-30 16:30:00,Grand-Est,Donn�es temps r�el,2017-06-30,16:30,4823,500,10063,984,186.0,1020,0,66.0,-7997
2017-06-30 16:45:00,Grand-Est,Donn�es temps r�el,2017-06-30,16:45,4721,515,10055,970,163.0,1021,-176,66.0,-7894
2017-06-30 17:00:00,Grand-Est,Donn�es temps r�el,2017-06-30,17:00,4718,503,10027,911,169.0,1008,-177,66.0,-7789
2017-06-30 17:15:00,Grand-Est,Donn�es temps r�el,2017-06-30,17:15,4736,526,10067,787,141.0,1006,-176,66.0,-7680
2017-06-30 17:30:00,Grand-Est,Donn�es temps r�el,2017-06-30,17:30,4874,535,10089,756,140.0,993,-176,66.0,-7529
2017-06-30 17:45:00,Grand-Est,Donn�es temps r�el,2017-06-30,17:45,4920,549,10100,705,105.0,980,0,66.0,-7584
2017-06-30 18:00:00,Grand-Est,Donn�es temps r�el,2017-06-30,18:00,4809,504,10116,695,104.0,950,0,66.0,-7625
2017-06-30 18:15:00,Grand-Est,Donn�es temps r�el,2017-06-30,18:15,4895,517,10114,668,109.0,972,0,66.0,-7550
2017-06-30 18:30:00,Grand-Est,Donn�es temps r�el,2017-06-30,18:30,4892,782,10097,616,110.0,974,0,66.0,-7754
2017-06-30 18:45:00,Grand-Est,Donn�es temps r�el,2017-06-30,18:45,4932,794,10097,632,115.0,988,0,66.0,-7761
2017-06-30 19:00:00,Grand-Est,Donn�es temps r�el,2017-06-30,19:00,4930,806,10097,645,81.0,1002,0,66.0,-7767
2017-06-30 19:15:00,Grand-Est,Donn�es temps r�el,2017-06-30,19:15,4876,811,10088,598,79.0,1116,0,66.0,-7883
2017-06-30 19:30:00,Grand-Est,Donn�es temps r�el,2017-06-30,19:30,4750,816,10122,577,55.0,1102,0,66.0,-7987
2017-06-30 19:45:00,Grand-Est,Donn�es temps r�el,2017-06-30,19:45,4669,817,10122,585,45.0,1092,0,66.0,-8057
2017-06-30 20:00:00,Grand-Est,Donn�es temps r�el,2017-06-30,20:00,4671,818,10121,558,34.0,1091,0,66.0,-8016
2017-06-30 20:15:00,Grand-Est,Donn�es temps r�el,2017-06-30,20:15,4602,826,10121,563,27.0,1099,0,66.0,-8101
2017-06-30 20:30:00,Grand-Est,Donn�es temps r�el,2017-06-30,20:30,4484,832,10114,535,22.0,982,0,66.0,-8067
2017-06-30 20:45:00,Grand-Est,Donn�es temps r�el,2017-06-30,20:45,4475,793,10114,509,13.0,989,0,66.0,-8009
2017-06-30 21:00:00,Grand-Est,Donn�es temps r�el,2017-06-30,21:00,4372,758,10133,501,7.0,985,0,66.0,-8077
2017-06-30 21:15:00,Grand-Est,Donn�es temps r�el,2017-06-30,21:15,4425,759,10011,498,6.0,982,0,66.0,-7898
2017-06-30 21:30:00,Grand-Est,Donn�es temps r�el,2017-06-30,21:30,4390,760,10028,491,5.0,980,0,66.0,-7941
2017-06-30 21:45:00,Grand-Est,Donn�es temps r�el,2017-06-30,21:45,4396,776,10051,520,4.0,979,0,66.0,-8001
2017-06-30 22:00:00,Grand-Est,Donn�es temps r�el,2017-06-30,22:00,4490,771,10038,535,3.0,953,0,66.0,-7876
2017-06-30 22:15:00,Grand-Est,Donn�es temps r�el,2017-06-30,22:15,4665,736,9980,603,3.0,975,0,66.0,-7698
2017-06-30 22:30:00,Grand-Est,Donn�es temps r�el,2017-06-30,22:30,-351,44,6627,625,3.0,103,0,66.0,-7820
2017-06-30 22:45:00,Grand-Est,Donn�es temps r�el,2017-06-30,22:45,4724,774,10108,663,0.0,1350,0,66.0,-8240
2017-06-30 23:00:00,Grand-Est,Donn�es temps r�el,2017-06-30,23:00,-418,44,6755,699,0.0,435,0,66.0,-8420
2017-06-30 23:15:00,Grand-Est,Donn�es temps r�el,2017-06-30,23:15,4707,759,10112,719,0.0,1356,0,66.0,-8308
2017-06-30 23:30:00,Grand-Est,Donn�es temps r�el,2017-06-30,23:30,4629,728,10135,727,0.0,1348,0,66.0,-8377
2017-06-30 23:45:00,Grand-Est,Donn�es temps r�el,2017-06-30,23:45,4547,726,10111,745,0.0,1340,0,66.0,-8444
2017-07-01 00:00:00,Grand-Est,Donn�es temps r�el,2017-07-01,00:00,4534,706,10040,785,0.0,1322,0,68.0,-8390
2017-07-01 00:15:00,Grand-Est,Donn�es temps r�el,2017-07-01,00:15,4393,734,10081,776,0.0,995,0,68.0,-8264
2017-07-01 00:30:00,Grand-Est,Donn�es temps r�el,2017-07-01,00:30,4402,726,10051,737,0.0,979,0,68.0,-8162
2017-07-01 00:45:00,Grand-Est,Donn�es temps r�el,2017-07-01,00:45,4230,716,9938,745,0.0,975,0,68.0,-8215
2017-07-01 01:00:00,Grand-Est,Donn�es temps r�el,2017-07-01,01:00,4197,728,9997,758,0.0,1001,0,68.0,-8357
2017-07-01 01:15:00,Grand-Est,Donn�es temps r�el,2017-07-01,01:15,4106,759,9914,747,0.0,1001,0,68.0,-8386
2017-07-01 01:30:00,Grand-Est,Donn�es temps r�el,2017-07-01,01:30,4116,748,9881,734,0.0,1006,0,68.0,-8324
2017-07-01 01:45:00,Grand-Est,Donn�es temps r�el,2017-07-01,01:45,4226,759,9875,726,0.0,1007,0,68.0,-8211
2017-07-01 02:00:00,Grand-Est,Donn�es temps r�el,2017-07-01,02:00,4204,747,9950,731,0.0,1002,0,68.0,-8297
2017-07-01 02:15:00,Grand-Est,Donn�es temps r�el,2017-07-01,02:15,4056,803,10015,725,0.0,1002,0,68.0,-8560
2017-07-01 02:30:00,Grand-Est,Donn�es temps r�el,2017-07-01,02:30,4051,802,9915,706,0.0,1002,0,68.0,-8444
2017-07-01 02:45:00,Grand-Est,Donn�es temps r�el,2017-07-01,02:45,3963,660,9932,668,0.0,980,0,68.0,-8348
2017-07-01 03:00:00,Grand-Est,Donn�es temps r�el,2017-07-01,03:00,3886,484,9884,671,0.0,985,0,68.0,-8209
2017-07-01 03:15:00,Grand-Est,Donn�es temps r�el,2017-07-01,03:15,3888,531,9967,648,0.0,996,-536,68.0,-7788
2017-07-01 03:30:00,Grand-Est,Donn�es temps r�el,2017-07-01,03:30,3836,522,9966,639,0.0,985,-535,68.0,-7811
2017-07-01 03:45:00,Grand-Est,Donn�es temps r�el,2017-07-01,03:45,3711,514,9922,628,0.0,940,-537,68.0,-7828
2017-07-01 04:00:00,Grand-Est,Donn�es temps r�el,2017-07-01,04:00,3645,547,10014,635,0.0,895,-535,68.0,-7981
2017-07-01 04:15:00,Grand-Est,Donn�es temps r�el,2017-07-01,04:15,3709,558,10052,659,0.0,899,-533,68.0,-7996
2017-07-01 04:30:00,Grand-Est,Donn�es temps r�el,2017-07-01,04:30,3661,544,10007,641,0.0,876,-535,68.0,-7943
2017-07-01 04:45:00,Grand-Est,Donn�es temps r�el,2017-07-01,04:45,3730,550,10036,615,0.0,881,-532,68.0,-7891
2017-07-01 05:00:00,Grand-Est,Donn�es temps r�el,2017-07-01,05:00,3608,554,10028,596,0.0,873,-534,68.0,-7978
2017-07-01 05:15:00,Grand-Est,Donn�es temps r�el,2017-07-01,05:15,3685,559,10061,581,0.0,872,-532,68.0,-7926
2017-07-01 05:30:00,Grand-Est,Donn�es temps r�el,2017-07-01,05:30,3655,549,10027,589,0.0,849,-533,68.0,-7898
2017-07-01 05:45:00,Grand-Est,Donn�es temps r�el,2017-07-01,05:45,3644,621,9937,578,0.0,826,-532,68.0,-7857
2017-07-01 06:00:00,Grand-Est,Donn�es temps r�el,2017-07-01,06:00,3643,726,9903,585,4.0,828,-528,68.0,-7942
2017-07-01 06:15:00,Grand-Est,Donn�es temps r�el,2017-07-01,06:15,3635,726,10025,600,7.0,843,-531,68.0,-8103
2017-07-01 06:30:00,Grand-Est,Donn�es temps r�el,2017-07-01,06:30,3681,725,10014,608,11.0,852,-526,68.0,-8069
2017-07-01 06:45:00,Grand-Est,Donn�es temps r�el,2017-07-01,06:45,3667,727,10004,594,12.0,873,-350,68.0,-8261
2017-07-01 07:00:00,Grand-Est,Donn�es temps r�el,2017-07-01,07:00,3742,727,10036,579,15.0,882,-350,68.0,-8214
2017-07-01 07:15:00,Grand-Est,Donn�es temps r�el,2017-07-01,07:15,3878,790,10052,603,20.0,878,-352,68.0,-8181
2017-07-01 07:30:00,Grand-Est,Donn�es temps r�el,2017-07-01,07:30,3885,841,10091,621,26.0,884,-349,68.0,-8296
2017-07-01 07:45:00,Grand-Est,Donn�es temps r�el,2017-07-01,07:45,3945,845,10114,659,31.0,896,-348,68.0,-8321
2017-07-01 08:00:00,Grand-Est,Donn�es temps r�el,2017-07-01,08:00,4044,844,10067,679,40.0,890,-347,68.0,-8197
2017-07-01 08:15:00,Grand-Est,Donn�es temps r�el,2017-07-01,08:15,4071,830,9977,686,47.0,889,-347,68.0,-8079
2017-07-01 08:30:00,Grand-Est,Donn�es temps r�el,2017-07-01,08:30,1576,436,8296,718,55.0,496,-173,68.0,-8319
2017-07-01 08:45:00,Grand-Est,Donn�es temps r�el,2017-07-01,08:45,-935,41,6615,750,47.0,103,0,68.0,-8559
2017-07-01 09:00:00,Grand-Est,Donn�es temps r�el,2017-07-01,09:00,4237,835,10044,773,54.0,952,0,68.0,-8489
2017-07-01 09:15:00,Grand-Est,Donn�es temps r�el,2017-07-01,09:15,4191,776,10048,763,61.0,963,0,68.0,-8489
2017-07-01 09:30:00,Grand-Est,Donn�es temps r�el,2017-07-01,09:30,4284,733,10049,766,66.0,964,0,68.0,-8362
2017-07-01 09:45:00,Grand-Est,Donn�es temps r�el,2017-07-01,09:45,4341,738,10088,777,73.0,1080,0,68.0,-8483
2017-07-01 10:00:00,Grand-Est,Donn�es temps r�el,2017-07-01,10:00,4397,738,10068,787,79.0,1079,0,68.0,-8422
2017-07-01 10:15:00,Grand-Est,Donn�es temps r�el,2017-07-01,10:15,4503,727,10032,853,88.0,1066,0,68.0,-8330
2017-07-01 10:30:00,Grand-Est,Donn�es temps r�el,2017-07-01,10:30,4469,722,10073,893,94.0,1084,0,68.0,-8465
2017-07-01 10:45:00,Grand-Est,Donn�es temps r�el,2017-07-01,10:45,4436,720,9996,892,79.0,1054,0,68.0,-8373
2017-07-01 11:00:00,Grand-Est,Donn�es temps r�el,2017-07-01,11:00,4472,726,9981,878,85.0,1070,0,68.0,-8336
2017-07-01 11:15:00,Grand-Est,Donn�es temps r�el,2017-07-01,11:15,4598,720,10006,923,90.0,970,0,68.0,-8180
2017-07-01 11:30:00,Grand-Est,Donn�es temps r�el,2017-07-01,11:30,4551,728,10069,935,91.0,976,0,68.0,-8316
2017-07-01 11:45:00,Grand-Est,Donn�es temps r�el,2017-07-01,11:45,4587,725,10007,977,99.0,1011,0,68.0,-8300
2017-07-01 12:00:00,Grand-Est,Donn�es temps r�el,2017-07-01,12:00,4500,723,10029,1016,118.0,1055,0,68.0,-8509
2017-07-01 12:15:00,Grand-Est,Donn�es temps r�el,2017-07-01,12:15,4645,722,10066,1071,123.0,1306,0,68.0,-8711
2017-07-01 12:30:00,Grand-Est,Donn�es temps r�el,2017-07-01,12:30,4552,714,10000,1083,134.0,1391,0,68.0,-8839
2017-07-01 12:45:00,Grand-Est,Donn�es temps r�el,2017-07-01,12:45,4690,720,10037,1104,131.0,1411,0,68.0,-8781
2017-07-01 13:00:00,Grand-Est,Donn�es temps r�el,2017-07-01,13:00,4512,715,10000,1150,130.0,1398,0,68.0,-8948
2017-07-01 13:15:00,Grand-Est,Donn�es temps r�el,2017-07-01,13:15,4527,716,9979,1175,132.0,1063,0,68.0,-8606
2017-07-01 13:30:00,Grand-Est,Donn�es temps r�el,2017-07-01,13:30,4322,713,9997,1159,132.0,1059,0,68.0,-8806
2017-07-01 13:45:00,Grand-Est,Donn�es temps r�el,2017-07-01,13:45,4465,720,9944,1116,105.0,1016,0,68.0,-8503
2017-07-01 14:00:00,Grand-Est,Donn�es temps r�el,2017-07-01,14:00,4400,717,9930,1066,105.0,972,0,68.0,-8457
2017-07-01 14:15:00,Grand-Est,Donn�es temps r�el,2017-07-01,14:15,4391,716,9937,987,109.0,977,0,68.0,-8402
2017-07-01 14:30:00,Grand-Est,Donn�es temps r�el,2017-07-01,14:30,4294,710,9896,911,106.0,989,0,68.0,-8387
2017-07-01 14:45:00,Grand-Est,Donn�es temps r�el,2017-07-01,14:45,4360,592,9917,836,116.0,982,0,68.0,-8150
2017-07-01 15:00:00,Grand-Est,Donn�es temps r�el,2017-07-01,15:00,4256,502,9919,820,121.0,974,0,68.0,-8148
2017-07-01 15:15:00,Grand-Est,Donn�es temps r�el,2017-07-01,15:15,4063,507,9903,849,114.0,982,0,68.0,-8359
2017-07-01 15:30:00,Grand-Est,Donn�es temps r�el,2017-07-01,15:30,4199,489,9894,907,112.0,1001,0,68.0,-8272
2017-07-01 15:45:00,Grand-Est,Donn�es temps r�el,2017-07-01,15:45,4136,504,9937,889,96.0,985,0,68.0,-8344
2017-07-01 16:00:00,Grand-Est,Donn�es temps r�el,2017-07-01,16:00,4180,493,9917,908,96.0,988,0,68.0,-8290
2017-07-01 16:15:00,Grand-Est,Donn�es temps r�el,2017-07-01,16:15,4132,517,9956,848,104.0,980,0,68.0,-8340
2017-07-01 16:30:00,Grand-Est,Donn�es temps r�el,2017-07-01,16:30,4185,528,10007,782,92.0,993,0,68.0,-8286
2017-07-01 16:45:00,Grand-Est,Donn�es temps r�el,2017-07-01,16:45,3986,524,9978,755,80.0,943,-174,68.0,-8187
2017-07-01 17:00:00,Grand-Est,Donn�es temps r�el,2017-07-01,17:00,4111,539,9990,737,80.0,863,-175,68.0,-7992
2017-07-01 17:15:00,Grand-Est,Donn�es temps r�el,2017-07-01,17:15,4038,508,9975,693,70.0,846,-175,68.0,-7946
2017-07-01 17:30:00,Grand-Est,Donn�es temps r�el,2017-07-01,17:30,4088,526,10023,677,59.0,858,-174,68.0,-7949
2017-07-01 17:45:00,Grand-Est,Donn�es temps r�el,2017-07-01,17:45,4119,537,10036,659,50.0,911,0,68.0,-8142
2017-07-01 18:00:00,Grand-Est,Donn�es temps r�el,2017-07-01,18:00,4186,829,10035,622,54.0,951,0,68.0,-8374
2017-07-01 18:15:00,Grand-Est,Donn�es temps r�el,2017-07-01,18:15,4134,824,9965,649,48.0,963,0,68.0,-8384
2017-07-01 18:30:00,Grand-Est,Donn�es temps r�el,2017-07-01,18:30,4300,829,10007,620,43.0,975,0,68.0,-8242
2017-07-01 18:45:00,Grand-Est,Donn�es temps r�el,2017-07-01,18:45,4280,830,9941,607,38.0,984,0,68.0,-8187
2017-07-01 19:00:00,Grand-Est,Donn�es temps r�el,2017-07-01,19:00,4241,838,9982,585,32.0,981,0,68.0,-8246
2017-07-01 19:15:00,Grand-Est,Donn�es temps r�el,2017-07-01,19:15,4292,838,10035,539,27.0,1331,0,68.0,-8546
2017-07-01 19:30:00,Grand-Est,Donn�es temps r�el,2017-07-01,19:30,4295,838,10006,549,23.0,1327,0,68.0,-8515
2017-07-01 19:45:00,Grand-Est,Donn�es temps r�el,2017-07-01,19:45,4229,836,9992,576,18.0,1333,0,68.0,-8593
2017-07-01 20:00:00,Grand-Est,Donn�es temps r�el,2017-07-01,20:00,4110,832,9922,564,14.0,1300,0,68.0,-8589
2017-07-01 20:15:00,Grand-Est,Donn�es temps r�el,2017-07-01,20:15,4071,839,10016,566,12.0,1237,0,68.0,-8667
2017-07-01 20:30:00,Grand-Est,Donn�es temps r�el,2017-07-01,20:30,4020,835,10019,569,9.0,1158,0,68.0,-8638
2017-07-01 20:45:00,Grand-Est,Donn�es temps r�el,2017-07-01,20:45,4060,579,9997,582,7.0,1162,0,68.0,-8336
2017-07-01 21:00:00,Grand-Est,Donn�es temps r�el,2017-07-01,21:00,3917,512,9981,598,5.0,1054,0,68.0,-8301
2017-07-01 21:15:00,Grand-Est,Donn�es temps r�el,2017-07-01,21:15,3977,511,10094,607,4.0,1060,0,68.0,-8367
2017-07-01 21:30:00,Grand-Est,Donn�es temps r�el,2017-07-01,21:30,4026,513,10080,605,4.0,1061,0,68.0,-8305
2017-07-01 21:45:00,Grand-Est,Donn�es temps r�el,2017-07-01,21:45,3992,501,10089,586,3.0,1057,0,68.0,-8312
2017-07-01 22:00:00,Grand-Est,Donn�es temps r�el,2017-07-01,22:00,-730,41,6716,578,3.0,102,0,68.0,-8237
2017-07-01 22:15:00,Grand-Est,Donn�es temps r�el,2017-07-01,22:15,4139,465,10092,551,3.0,1052,0,68.0,-8091
2017-07-01 22:30:00,Grand-Est,Donn�es temps r�el,2017-07-01,22:30,4234,473,10099,511,3.0,1051,0,68.0,-7971
2017-07-01 22:45:00,Grand-Est,Donn�es temps r�el,2017-07-01,22:45,4280,552,10098,497,0.0,1414,0,68.0,-8351
2017-07-01 23:00:00,Grand-Est,Donn�es temps r�el,2017-07-01,23:00,4281,536,10098,506,0.0,1406,0,68.0,-8337
2017-07-01 23:15:00,Grand-Est,Donn�es temps r�el,2017-07-01,23:15,4435,499,10093,504,0.0,1383,0,68.0,-8114
2017-07-01 23:30:00,Grand-Est,Donn�es temps r�el,2017-07-01,23:30,4370,451,10090,482,0.0,1348,0,68.0,-8071
2017-07-01 23:45:00,Grand-Est,Donn�es temps r�el,2017-07-01,23:45,-,-,-,473,0.0,-,-,68.0,-
2017-07-02 00:00:00,Grand-Est,Donn�es temps r�el,2017-07-02,00:00,4214,451,10087,487,0.0,1345,0,68.0,-8227
2017-07-02 00:15:00,Grand-Est,Donn�es temps r�el,2017-07-02,00:15,4157,516,9926,527,0.0,1317,0,68.0,-8199
2017-07-02 00:30:00,Grand-Est,Donn�es temps r�el,2017-07-02,00:30,4046,487,9860,525,0.0,1279,0,68.0,-8175
2017-07-02 00:45:00,Grand-Est,Donn�es temps r�el,2017-07-02,00:45,3806,219,9892,529,0.0,1284,0,68.0,-8188
2017-07-02 01:00:00,Grand-Est,Donn�es temps r�el,2017-07-02,01:00,3845,41,9877,523,0.0,1259,0,68.0,-7925
