,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-03-20 07:30:00,Occitanie,Donn�es consolid�es,2017-03-20,07:30,4234.0,63.0,1288.0,322.0,31.0,2161.0,-16.0,95.0,290.0
2017-03-20 08:00:00,Occitanie,Donn�es consolid�es,2017-03-20,08:00,4371.0,63.0,1288.0,288.0,103.0,2208.0,-16.0,96.0,342.0
2017-03-20 08:30:00,Occitanie,Donn�es consolid�es,2017-03-20,08:30,4389.0,64.0,1288.0,251.0,181.0,2191.0,-16.0,94.0,336.0
2017-03-20 09:00:00,Occitanie,Donn�es consolid�es,2017-03-20,09:00,4457.0,68.0,1288.0,241.0,274.0,2247.0,-16.0,93.0,263.0
2017-03-20 09:30:00,Occitanie,Donn�es consolid�es,2017-03-20,09:30,4546.0,68.0,1288.0,228.0,374.0,2483.0,0.0,91.0,14.0
2017-03-20 10:00:00,Occitanie,Donn�es consolid�es,2017-03-20,10:00,4545.0,68.0,1288.0,190.0,444.0,2395.0,0.0,93.0,68.0
2017-03-20 10:30:00,Occitanie,Donn�es consolid�es,2017-03-20,10:30,4526.0,66.0,1288.0,160.0,564.0,2629.0,0.0,92.0,-272.0
2017-03-20 11:00:00,Occitanie,Donn�es consolid�es,2017-03-20,11:00,4489.0,67.0,1287.0,159.0,648.0,2375.0,0.0,91.0,-137.0
2017-03-20 11:30:00,Occitanie,Donn�es consolid�es,2017-03-20,11:30,4496.0,67.0,1286.0,140.0,709.0,2304.0,0.0,93.0,-103.0
2017-03-20 12:00:00,Occitanie,Donn�es consolid�es,2017-03-20,12:00,4512.0,67.0,1286.0,112.0,752.0,2080.0,0.0,94.0,121.0
2017-03-20 12:30:00,Occitanie,Donn�es consolid�es,2017-03-20,12:30,4449.0,67.0,1285.0,83.0,796.0,1974.0,0.0,93.0,151.0
2017-03-20 13:00:00,Occitanie,Donn�es consolid�es,2017-03-20,13:00,4545.0,67.0,1285.0,72.0,810.0,2018.0,0.0,95.0,199.0
2017-03-20 13:30:00,Occitanie,Donn�es consolid�es,2017-03-20,13:30,4374.0,67.0,1286.0,78.0,802.0,2026.0,0.0,90.0,27.0
2017-03-20 14:00:00,Occitanie,Donn�es consolid�es,2017-03-20,14:00,4373.0,67.0,1285.0,72.0,831.0,1923.0,0.0,86.0,110.0
2017-03-20 14:30:00,Occitanie,Donn�es consolid�es,2017-03-20,14:30,4168.0,66.0,1285.0,88.0,796.0,1902.0,0.0,89.0,-59.0
2017-03-20 15:00:00,Occitanie,Donn�es consolid�es,2017-03-20,15:00,4065.0,64.0,1284.0,100.0,772.0,1618.0,0.0,89.0,138.0
2017-03-20 15:30:00,Occitanie,Donn�es consolid�es,2017-03-20,15:30,3990.0,64.0,1284.0,111.0,712.0,1617.0,0.0,89.0,113.0
2017-03-20 16:00:00,Occitanie,Donn�es consolid�es,2017-03-20,16:00,3880.0,64.0,1283.0,141.0,624.0,1438.0,0.0,90.0,238.0
2017-03-20 16:30:00,Occitanie,Donn�es consolid�es,2017-03-20,16:30,3805.0,66.0,1283.0,180.0,508.0,1432.0,0.0,91.0,245.0
2017-03-20 17:00:00,Occitanie,Donn�es consolid�es,2017-03-20,17:00,3803.0,66.0,1283.0,170.0,385.0,1499.0,0.0,88.0,312.0
2017-03-20 17:30:00,Occitanie,Donn�es consolid�es,2017-03-20,17:30,3825.0,66.0,1283.0,184.0,244.0,1507.0,0.0,89.0,451.0
2017-03-20 18:00:00,Occitanie,Donn�es consolid�es,2017-03-20,18:00,3920.0,67.0,1284.0,210.0,124.0,1624.0,0.0,92.0,518.0
2017-03-20 18:30:00,Occitanie,Donn�es consolid�es,2017-03-20,18:30,4108.0,67.0,1286.0,263.0,36.0,1916.0,0.0,89.0,452.0
2017-03-20 19:00:00,Occitanie,Donn�es consolid�es,2017-03-20,19:00,4563.0,67.0,1286.0,337.0,1.0,2910.0,0.0,94.0,-131.0
2017-03-20 19:30:00,Occitanie,Donn�es consolid�es,2017-03-20,19:30,4873.0,67.0,1287.0,442.0,0.0,2881.0,0.0,98.0,98.0
2017-03-20 20:00:00,Occitanie,Donn�es consolid�es,2017-03-20,20:00,4782.0,67.0,1285.0,481.0,0.0,2692.0,0.0,100.0,157.0
2017-03-20 20:30:00,Occitanie,Donn�es consolid�es,2017-03-20,20:30,4479.0,67.0,1285.0,524.0,0.0,2706.0,0.0,98.0,-202.0
2017-03-20 21:00:00,Occitanie,Donn�es consolid�es,2017-03-20,21:00,4206.0,67.0,1286.0,522.0,0.0,2300.0,0.0,99.0,-67.0
2017-03-20 21:30:00,Occitanie,Donn�es consolid�es,2017-03-20,21:30,4017.0,67.0,1286.0,515.0,0.0,1833.0,0.0,98.0,217.0
2017-03-20 22:00:00,Occitanie,Donn�es consolid�es,2017-03-20,22:00,3819.0,67.0,1287.0,529.0,0.0,1558.0,0.0,95.0,282.0
2017-03-20 22:30:00,Occitanie,Donn�es consolid�es,2017-03-20,22:30,3941.0,67.0,1289.0,530.0,0.0,1546.0,0.0,97.0,412.0
2017-03-20 23:00:00,Occitanie,Donn�es consolid�es,2017-03-20,23:00,4544.0,67.0,1291.0,518.0,0.0,2398.0,0.0,90.0,180.0
2017-03-20 23:30:00,Occitanie,Donn�es consolid�es,2017-03-20,23:30,4354.0,67.0,1289.0,485.0,0.0,2266.0,-14.0,83.0,178.0
2017-03-21 00:00:00,Occitanie,Donn�es consolid�es,2017-03-21,00:00,4563.0,67.0,1289.0,498.0,0.0,1534.0,-14.0,82.0,1107.0
2017-03-21 00:30:00,Occitanie,Donn�es consolid�es,2017-03-21,00:30,4284.0,68.0,1289.0,467.0,0.0,1309.0,-22.0,72.0,1101.0
2017-03-21 01:00:00,Occitanie,Donn�es consolid�es,2017-03-21,01:00,3894.0,68.0,1292.0,482.0,0.0,1317.0,-434.0,72.0,1098.0
2017-03-21 01:30:00,Occitanie,Donn�es consolid�es,2017-03-21,01:30,3740.0,68.0,1290.0,488.0,0.0,1268.0,-878.0,71.0,1434.0
2017-03-21 02:00:00,Occitanie,Donn�es consolid�es,2017-03-21,02:00,3682.0,66.0,1289.0,495.0,0.0,1245.0,-875.0,72.0,1391.0
2017-03-21 02:30:00,Occitanie,Donn�es consolid�es,2017-03-21,02:30,3602.0,62.0,1290.0,499.0,0.0,1237.0,-872.0,72.0,1312.0
2017-03-21 03:00:00,Occitanie,Donn�es consolid�es,2017-03-21,03:00,3576.0,62.0,1289.0,501.0,0.0,1244.0,-872.0,72.0,1279.0
2017-03-21 03:30:00,Occitanie,Donn�es consolid�es,2017-03-21,03:30,3490.0,62.0,1288.0,492.0,0.0,1235.0,-871.0,72.0,1212.0
2017-03-21 04:00:00,Occitanie,Donn�es consolid�es,2017-03-21,04:00,3406.0,63.0,1289.0,467.0,0.0,1237.0,-870.0,71.0,1150.0
2017-03-21 04:30:00,Occitanie,Donn�es consolid�es,2017-03-21,04:30,3346.0,62.0,1289.0,443.0,0.0,1241.0,-870.0,70.0,1111.0
2017-03-21 05:00:00,Occitanie,Donn�es consolid�es,2017-03-21,05:00,3356.0,62.0,1290.0,410.0,0.0,1260.0,-867.0,72.0,1129.0
2017-03-21 05:30:00,Occitanie,Donn�es consolid�es,2017-03-21,05:30,3541.0,62.0,1289.0,397.0,0.0,1275.0,-669.0,70.0,1117.0
2017-03-21 06:00:00,Occitanie,Donn�es consolid�es,2017-03-21,06:00,3754.0,62.0,1290.0,340.0,0.0,1292.0,-668.0,70.0,1368.0
2017-03-21 06:30:00,Occitanie,Donn�es consolid�es,2017-03-21,06:30,3993.0,62.0,1290.0,276.0,0.0,1345.0,-469.0,70.0,1419.0
2017-03-21 07:00:00,Occitanie,Donn�es consolid�es,2017-03-21,07:00,4195.0,63.0,1292.0,224.0,1.0,1394.0,-65.0,71.0,1216.0
2017-03-21 07:30:00,Occitanie,Donn�es consolid�es,2017-03-21,07:30,4515.0,63.0,1290.0,209.0,36.0,2095.0,-16.0,69.0,768.0
2017-03-21 08:00:00,Occitanie,Donn�es consolid�es,2017-03-21,08:00,4427.0,63.0,1291.0,219.0,105.0,2811.0,-16.0,70.0,-114.0
2017-03-21 08:30:00,Occitanie,Donn�es consolid�es,2017-03-21,08:30,4498.0,62.0,1291.0,229.0,206.0,2806.0,0.0,72.0,-168.0
2017-03-21 09:00:00,Occitanie,Donn�es consolid�es,2017-03-21,09:00,4547.0,62.0,1292.0,236.0,314.0,2861.0,0.0,75.0,-292.0
2017-03-21 09:30:00,Occitanie,Donn�es consolid�es,2017-03-21,09:30,4529.0,62.0,1290.0,206.0,409.0,2721.0,0.0,75.0,-235.0
2017-03-21 10:00:00,Occitanie,Donn�es consolid�es,2017-03-21,10:00,4511.0,62.0,1289.0,187.0,498.0,2655.0,0.0,76.0,-256.0
2017-03-21 10:30:00,Occitanie,Donn�es consolid�es,2017-03-21,10:30,4501.0,62.0,1289.0,182.0,553.0,2771.0,0.0,77.0,-432.0
2017-03-21 11:00:00,Occitanie,Donn�es consolid�es,2017-03-21,11:00,4522.0,62.0,1290.0,182.0,604.0,2732.0,0.0,75.0,-424.0
2017-03-21 11:30:00,Occitanie,Donn�es consolid�es,2017-03-21,11:30,4556.0,58.0,1288.0,208.0,587.0,2652.0,0.0,75.0,-312.0
2017-03-21 12:00:00,Occitanie,Donn�es consolid�es,2017-03-21,12:00,4616.0,58.0,1288.0,221.0,574.0,2813.0,0.0,75.0,-413.0
2017-03-21 12:30:00,Occitanie,Donn�es consolid�es,2017-03-21,12:30,4583.0,58.0,1285.0,248.0,531.0,2680.0,0.0,75.0,-295.0
2017-03-21 13:00:00,Occitanie,Donn�es consolid�es,2017-03-21,13:00,4754.0,58.0,1286.0,275.0,483.0,2674.0,0.0,77.0,-99.0
2017-03-21 13:30:00,Occitanie,Donn�es consolid�es,2017-03-21,13:30,4625.0,58.0,1285.0,314.0,465.0,2582.0,0.0,77.0,-155.0
2017-03-21 14:00:00,Occitanie,Donn�es consolid�es,2017-03-21,14:00,4561.0,58.0,1284.0,352.0,437.0,2237.0,0.0,78.0,117.0
2017-03-21 14:30:00,Occitanie,Donn�es consolid�es,2017-03-21,14:30,4469.0,62.0,1283.0,362.0,389.0,1894.0,0.0,78.0,403.0
2017-03-21 15:00:00,Occitanie,Donn�es consolid�es,2017-03-21,15:00,4346.0,58.0,1283.0,371.0,339.0,1607.0,0.0,77.0,611.0
2017-03-21 15:30:00,Occitanie,Donn�es consolid�es,2017-03-21,15:30,4308.0,58.0,1285.0,415.0,284.0,1433.0,0.0,77.0,757.0
2017-03-21 16:00:00,Occitanie,Donn�es consolid�es,2017-03-21,16:00,4317.0,57.0,1287.0,442.0,237.0,1284.0,0.0,77.0,932.0
2017-03-21 16:30:00,Occitanie,Donn�es consolid�es,2017-03-21,16:30,4227.0,57.0,1286.0,455.0,181.0,1110.0,0.0,77.0,1060.0
2017-03-21 17:00:00,Occitanie,Donn�es consolid�es,2017-03-21,17:00,4294.0,62.0,1287.0,433.0,134.0,1097.0,0.0,73.0,1208.0
2017-03-21 17:30:00,Occitanie,Donn�es consolid�es,2017-03-21,17:30,4328.0,62.0,1289.0,434.0,91.0,1170.0,0.0,74.0,1209.0
2017-03-21 18:00:00,Occitanie,Donn�es consolid�es,2017-03-21,18:00,4354.0,62.0,1290.0,440.0,54.0,1551.0,0.0,75.0,882.0
2017-03-21 18:30:00,Occitanie,Donn�es consolid�es,2017-03-21,18:30,4640.0,62.0,1290.0,417.0,21.0,1868.0,0.0,76.0,906.0
2017-03-21 19:00:00,Occitanie,Donn�es consolid�es,2017-03-21,19:00,4844.0,62.0,1291.0,435.0,1.0,2595.0,0.0,75.0,385.0
2017-03-21 19:30:00,Occitanie,Donn�es consolid�es,2017-03-21,19:30,5090.0,62.0,1292.0,404.0,0.0,2891.0,0.0,77.0,364.0
2017-03-21 20:00:00,Occitanie,Donn�es consolid�es,2017-03-21,20:00,4967.0,63.0,1291.0,476.0,0.0,2865.0,0.0,79.0,194.0
2017-03-21 20:30:00,Occitanie,Donn�es consolid�es,2017-03-21,20:30,4793.0,63.0,1292.0,551.0,0.0,2860.0,0.0,79.0,-51.0
2017-03-21 21:00:00,Occitanie,Donn�es consolid�es,2017-03-21,21:00,4558.0,63.0,1292.0,623.0,0.0,2257.0,0.0,80.0,244.0
2017-03-21 21:30:00,Occitanie,Donn�es consolid�es,2017-03-21,21:30,4464.0,63.0,1292.0,602.0,0.0,2403.0,0.0,80.0,25.0
2017-03-21 22:00:00,Occitanie,Donn�es consolid�es,2017-03-21,22:00,4301.0,63.0,1294.0,537.0,0.0,2300.0,0.0,80.0,27.0
2017-03-21 22:30:00,Occitanie,Donn�es consolid�es,2017-03-21,22:30,4266.0,63.0,1292.0,572.0,0.0,2176.0,0.0,81.0,83.0
2017-03-21 23:00:00,Occitanie,Donn�es consolid�es,2017-03-21,23:00,4794.0,63.0,1292.0,516.0,0.0,1700.0,0.0,80.0,1144.0
2017-03-21 23:30:00,Occitanie,Donn�es consolid�es,2017-03-21,23:30,4487.0,63.0,1293.0,458.0,0.0,1401.0,0.0,80.0,1192.0
2017-03-22 00:00:00,Occitanie,Donn�es consolid�es,2017-03-22,00:00,4636.0,63.0,1292.0,459.0,0.0,1442.0,0.0,81.0,1300.0
2017-03-22 00:30:00,Occitanie,Donn�es consolid�es,2017-03-22,00:30,4147.0,63.0,1292.0,423.0,0.0,1480.0,-383.0,80.0,1193.0
2017-03-22 01:00:00,Occitanie,Donn�es consolid�es,2017-03-22,01:00,3933.0,63.0,1294.0,435.0,0.0,1416.0,-841.0,81.0,1486.0
2017-03-22 01:30:00,Occitanie,Donn�es consolid�es,2017-03-22,01:30,3884.0,63.0,1293.0,364.0,0.0,1284.0,-840.0,81.0,1639.0
2017-03-22 02:00:00,Occitanie,Donn�es consolid�es,2017-03-22,02:00,3858.0,63.0,1295.0,281.0,0.0,1267.0,-840.0,80.0,1713.0
2017-03-22 02:30:00,Occitanie,Donn�es consolid�es,2017-03-22,02:30,3825.0,68.0,1294.0,233.0,0.0,1233.0,-875.0,80.0,1791.0
2017-03-22 03:00:00,Occitanie,Donn�es consolid�es,2017-03-22,03:00,3736.0,68.0,1294.0,271.0,0.0,1231.0,-874.0,79.0,1667.0
2017-03-22 03:30:00,Occitanie,Donn�es consolid�es,2017-03-22,03:30,3649.0,68.0,1295.0,288.0,0.0,1234.0,-875.0,80.0,1559.0
2017-03-22 04:00:00,Occitanie,Donn�es consolid�es,2017-03-22,04:00,3610.0,68.0,1294.0,291.0,0.0,1225.0,-873.0,80.0,1523.0
2017-03-22 04:30:00,Occitanie,Donn�es consolid�es,2017-03-22,04:30,3567.0,68.0,1294.0,226.0,0.0,1224.0,-872.0,80.0,1547.0
2017-03-22 05:00:00,Occitanie,Donn�es consolid�es,2017-03-22,05:00,3582.0,68.0,1295.0,178.0,0.0,1150.0,-871.0,79.0,1684.0
2017-03-22 05:30:00,Occitanie,Donn�es consolid�es,2017-03-22,05:30,3696.0,68.0,1296.0,142.0,0.0,1241.0,-870.0,78.0,1741.0
2017-03-22 06:00:00,Occitanie,Donn�es consolid�es,2017-03-22,06:00,3854.0,68.0,1295.0,116.0,0.0,1313.0,-865.0,78.0,1850.0
2017-03-22 06:30:00,Occitanie,Donn�es consolid�es,2017-03-22,06:30,4217.0,68.0,1294.0,90.0,0.0,1687.0,-51.0,77.0,1051.0
2017-03-22 07:00:00,Occitanie,Donn�es consolid�es,2017-03-22,07:00,4318.0,68.0,1295.0,70.0,2.0,2162.0,-50.0,77.0,695.0
2017-03-22 07:30:00,Occitanie,Donn�es consolid�es,2017-03-22,07:30,4606.0,68.0,1295.0,60.0,40.0,2795.0,0.0,75.0,273.0
2017-03-22 08:00:00,Occitanie,Donn�es consolid�es,2017-03-22,08:00,4543.0,68.0,1296.0,51.0,129.0,2978.0,0.0,75.0,-53.0
2017-03-22 08:30:00,Occitanie,Donn�es consolid�es,2017-03-22,08:30,4606.0,68.0,1296.0,37.0,256.0,2876.0,0.0,76.0,-3.0
2017-03-22 09:00:00,Occitanie,Donn�es consolid�es,2017-03-22,09:00,4626.0,68.0,1296.0,29.0,394.0,2727.0,0.0,76.0,36.0
2017-03-22 09:30:00,Occitanie,Donn�es consolid�es,2017-03-22,09:30,4723.0,68.0,1296.0,23.0,512.0,2585.0,0.0,76.0,161.0
2017-03-22 10:00:00,Occitanie,Donn�es consolid�es,2017-03-22,10:00,4692.0,67.0,1294.0,22.0,608.0,2562.0,0.0,77.0,62.0
2017-03-22 10:30:00,Occitanie,Donn�es consolid�es,2017-03-22,10:30,4640.0,67.0,1294.0,26.0,637.0,2641.0,0.0,77.0,-102.0
2017-03-22 11:00:00,Occitanie,Donn�es consolid�es,2017-03-22,11:00,4557.0,67.0,1293.0,28.0,721.0,2419.0,0.0,77.0,-48.0
2017-03-22 11:30:00,Occitanie,Donn�es consolid�es,2017-03-22,11:30,4518.0,67.0,1291.0,37.0,699.0,2501.0,0.0,77.0,-154.0
2017-03-22 12:00:00,Occitanie,Donn�es consolid�es,2017-03-22,12:00,4529.0,67.0,1291.0,51.0,702.0,1996.0,0.0,78.0,345.0
2017-03-22 12:30:00,Occitanie,Donn�es consolid�es,2017-03-22,12:30,4600.0,67.0,1289.0,61.0,730.0,1902.0,0.0,78.0,472.0
2017-03-22 13:00:00,Occitanie,Donn�es consolid�es,2017-03-22,13:00,4684.0,67.0,1289.0,62.0,760.0,2077.0,0.0,83.0,347.0
2017-03-22 13:30:00,Occitanie,Donn�es consolid�es,2017-03-22,13:30,4554.0,67.0,1289.0,65.0,807.0,2001.0,0.0,90.0,237.0
2017-03-22 14:00:00,Occitanie,Donn�es consolid�es,2017-03-22,14:00,4536.0,66.0,1287.0,59.0,720.0,1988.0,0.0,93.0,322.0
2017-03-22 14:30:00,Occitanie,Donn�es consolid�es,2017-03-22,14:30,4342.0,66.0,1286.0,54.0,676.0,1986.0,0.0,94.0,180.0
2017-03-22 15:00:00,Occitanie,Donn�es consolid�es,2017-03-22,15:00,4249.0,66.0,1287.0,58.0,552.0,2097.0,0.0,96.0,94.0
2017-03-22 15:30:00,Occitanie,Donn�es consolid�es,2017-03-22,15:30,4112.0,65.0,1285.0,52.0,564.0,2123.0,0.0,89.0,-66.0
2017-03-22 16:00:00,Occitanie,Donn�es consolid�es,2017-03-22,16:00,3993.0,66.0,1285.0,47.0,504.0,2075.0,0.0,100.0,-83.0
2017-03-22 16:30:00,Occitanie,Donn�es consolid�es,2017-03-22,16:30,3890.0,66.0,1284.0,52.0,417.0,1970.0,0.0,101.0,-1.0
2017-03-22 17:00:00,Occitanie,Donn�es consolid�es,2017-03-22,17:00,3894.0,66.0,1285.0,62.0,393.0,1647.0,0.0,100.0,340.0
2017-03-22 17:30:00,Occitanie,Donn�es consolid�es,2017-03-22,17:30,3874.0,66.0,1290.0,62.0,276.0,1726.0,0.0,98.0,355.0
2017-03-22 18:00:00,Occitanie,Donn�es consolid�es,2017-03-22,18:00,3953.0,66.0,1288.0,80.0,159.0,1854.0,0.0,95.0,411.0
2017-03-22 18:30:00,Occitanie,Donn�es consolid�es,2017-03-22,18:30,4112.0,66.0,1288.0,92.0,52.0,1952.0,0.0,93.0,568.0
2017-03-22 19:00:00,Occitanie,Donn�es consolid�es,2017-03-22,19:00,4441.0,67.0,1286.0,119.0,4.0,2525.0,0.0,96.0,345.0
2017-03-22 19:30:00,Occitanie,Donn�es consolid�es,2017-03-22,19:30,4805.0,67.0,1287.0,165.0,0.0,3179.0,0.0,94.0,13.0
2017-03-22 20:00:00,Occitanie,Donn�es consolid�es,2017-03-22,20:00,4752.0,67.0,1290.0,182.0,0.0,2963.0,0.0,98.0,152.0
2017-03-22 20:30:00,Occitanie,Donn�es consolid�es,2017-03-22,20:30,4667.0,66.0,1289.0,187.0,0.0,2965.0,0.0,98.0,62.0
2017-03-22 21:00:00,Occitanie,Donn�es consolid�es,2017-03-22,21:00,4434.0,67.0,1282.0,239.0,0.0,2429.0,0.0,87.0,331.0
2017-03-22 21:30:00,Occitanie,Donn�es consolid�es,2017-03-22,21:30,4372.0,67.0,1285.0,260.0,0.0,1729.0,0.0,95.0,937.0
2017-03-22 22:00:00,Occitanie,Donn�es consolid�es,2017-03-22,22:00,4178.0,67.0,1288.0,264.0,0.0,1639.0,0.0,99.0,821.0
2017-03-22 22:30:00,Occitanie,Donn�es consolid�es,2017-03-22,22:30,4209.0,67.0,1290.0,273.0,0.0,1755.0,0.0,96.0,727.0
2017-03-22 23:00:00,Occitanie,Donn�es consolid�es,2017-03-22,23:00,4710.0,68.0,1291.0,291.0,0.0,2929.0,0.0,85.0,47.0
2017-03-22 23:30:00,Occitanie,Donn�es consolid�es,2017-03-22,23:30,4384.0,67.0,1291.0,322.0,0.0,2205.0,-14.0,94.0,419.0
2017-03-23 00:00:00,Occitanie,Donn�es consolid�es,2017-03-23,00:00,4571.0,68.0,1292.0,328.0,0.0,1542.0,-14.0,98.0,1257.0
2017-03-23 00:30:00,Occitanie,Donn�es consolid�es,2017-03-23,00:30,4441.0,68.0,1294.0,290.0,0.0,1474.0,-299.0,94.0,1519.0
2017-03-23 01:00:00,Occitanie,Donn�es consolid�es,2017-03-23,01:00,4217.0,68.0,1294.0,240.0,0.0,1345.0,-640.0,96.0,1815.0
2017-03-23 01:30:00,Occitanie,Donn�es consolid�es,2017-03-23,01:30,4143.0,68.0,1292.0,220.0,0.0,1169.0,-866.0,96.0,2164.0
2017-03-23 02:00:00,Occitanie,Donn�es consolid�es,2017-03-23,02:00,4095.0,68.0,1294.0,233.0,0.0,1159.0,-881.0,96.0,2126.0
2017-03-23 02:30:00,Occitanie,Donn�es consolid�es,2017-03-23,02:30,4044.0,68.0,1292.0,196.0,0.0,1144.0,-883.0,92.0,2135.0
2017-03-23 03:00:00,Occitanie,Donn�es consolid�es,2017-03-23,03:00,3947.0,68.0,1294.0,183.0,0.0,1116.0,-881.0,91.0,2077.0
2017-03-23 03:30:00,Occitanie,Donn�es consolid�es,2017-03-23,03:30,3845.0,68.0,1292.0,138.0,0.0,1220.0,-879.0,92.0,1915.0
2017-03-23 04:00:00,Occitanie,Donn�es consolid�es,2017-03-23,04:00,3759.0,68.0,1291.0,133.0,0.0,1222.0,-879.0,89.0,1836.0
2017-03-23 04:30:00,Occitanie,Donn�es consolid�es,2017-03-23,04:30,3696.0,68.0,1290.0,147.0,0.0,1289.0,-878.0,88.0,1693.0
2017-03-23 05:00:00,Occitanie,Donn�es consolid�es,2017-03-23,05:00,3620.0,68.0,1293.0,166.0,0.0,1308.0,-877.0,85.0,1578.0
2017-03-23 05:30:00,Occitanie,Donn�es consolid�es,2017-03-23,05:30,3846.0,68.0,1294.0,214.0,0.0,1439.0,-447.0,88.0,1190.0
2017-03-23 06:00:00,Occitanie,Donn�es consolid�es,2017-03-23,06:00,4028.0,68.0,1294.0,208.0,0.0,1748.0,-13.0,87.0,636.0
2017-03-23 06:30:00,Occitanie,Donn�es consolid�es,2017-03-23,06:30,4424.0,68.0,1293.0,208.0,0.0,2178.0,0.0,85.0,592.0
2017-03-23 07:00:00,Occitanie,Donn�es consolid�es,2017-03-23,07:00,4487.0,68.0,1292.0,213.0,0.0,2359.0,0.0,87.0,468.0
2017-03-23 07:30:00,Occitanie,Donn�es consolid�es,2017-03-23,07:30,4780.0,68.0,1295.0,204.0,8.0,2675.0,0.0,87.0,444.0
2017-03-23 08:00:00,Occitanie,Donn�es consolid�es,2017-03-23,08:00,4851.0,68.0,1294.0,193.0,30.0,2698.0,0.0,88.0,479.0
2017-03-23 08:30:00,Occitanie,Donn�es consolid�es,2017-03-23,08:30,5000.0,68.0,1295.0,181.0,70.0,3076.0,0.0,84.0,225.0
2017-03-23 09:00:00,Occitanie,Donn�es consolid�es,2017-03-23,09:00,5005.0,133.0,1294.0,173.0,136.0,3111.0,0.0,86.0,72.0
2017-03-23 09:30:00,Occitanie,Donn�es consolid�es,2017-03-23,09:30,5011.0,152.0,1295.0,197.0,218.0,2868.0,0.0,89.0,192.0
2017-03-23 10:00:00,Occitanie,Donn�es consolid�es,2017-03-23,10:00,5002.0,152.0,1295.0,193.0,256.0,2678.0,0.0,80.0,347.0
2017-03-23 10:30:00,Occitanie,Donn�es consolid�es,2017-03-23,10:30,5077.0,68.0,1296.0,219.0,330.0,2522.0,0.0,78.0,563.0
2017-03-23 11:00:00,Occitanie,Donn�es consolid�es,2017-03-23,11:00,5099.0,68.0,1295.0,242.0,381.0,2277.0,0.0,83.0,754.0
2017-03-23 11:30:00,Occitanie,Donn�es consolid�es,2017-03-23,11:30,5074.0,67.0,1293.0,248.0,417.0,2265.0,-2.0,88.0,698.0
2017-03-23 12:00:00,Occitanie,Donn�es consolid�es,2017-03-23,12:00,5131.0,67.0,1294.0,226.0,494.0,2307.0,-2.0,91.0,654.0
2017-03-23 12:30:00,Occitanie,Donn�es consolid�es,2017-03-23,12:30,5077.0,67.0,1293.0,250.0,503.0,2475.0,-3.0,91.0,399.0
2017-03-23 13:00:00,Occitanie,Donn�es consolid�es,2017-03-23,13:00,5182.0,67.0,1293.0,229.0,456.0,2598.0,0.0,93.0,446.0
2017-03-23 13:30:00,Occitanie,Donn�es consolid�es,2017-03-23,13:30,5109.0,67.0,1292.0,201.0,526.0,2561.0,0.0,90.0,372.0
2017-03-23 14:00:00,Occitanie,Donn�es consolid�es,2017-03-23,14:00,4971.0,64.0,1292.0,161.0,535.0,2717.0,0.0,91.0,111.0
2017-03-23 14:30:00,Occitanie,Donn�es consolid�es,2017-03-23,14:30,4829.0,62.0,1292.0,129.0,564.0,2722.0,0.0,92.0,-33.0
2017-03-23 15:00:00,Occitanie,Donn�es consolid�es,2017-03-23,15:00,4692.0,66.0,1292.0,88.0,569.0,2381.0,0.0,93.0,203.0
2017-03-23 15:30:00,Occitanie,Donn�es consolid�es,2017-03-23,15:30,4657.0,65.0,1291.0,75.0,524.0,2235.0,0.0,92.0,375.0
2017-03-23 16:00:00,Occitanie,Donn�es consolid�es,2017-03-23,16:00,4574.0,67.0,1291.0,64.0,508.0,2189.0,0.0,95.0,360.0
2017-03-23 16:30:00,Occitanie,Donn�es consolid�es,2017-03-23,16:30,4443.0,67.0,1293.0,61.0,431.0,2618.0,0.0,94.0,-120.0
2017-03-23 17:00:00,Occitanie,Donn�es consolid�es,2017-03-23,17:00,4423.0,65.0,1293.0,56.0,380.0,2632.0,0.0,95.0,-98.0
2017-03-23 17:30:00,Occitanie,Donn�es consolid�es,2017-03-23,17:30,4418.0,65.0,1293.0,53.0,278.0,2471.0,0.0,92.0,165.0
2017-03-23 18:00:00,Occitanie,Donn�es consolid�es,2017-03-23,18:00,4515.0,67.0,1293.0,47.0,160.0,2812.0,0.0,94.0,42.0
2017-03-23 18:30:00,Occitanie,Donn�es consolid�es,2017-03-23,18:30,4658.0,67.0,1288.0,36.0,64.0,2714.0,0.0,91.0,397.0
2017-03-23 19:00:00,Occitanie,Donn�es consolid�es,2017-03-23,19:00,5028.0,67.0,1288.0,36.0,7.0,3071.0,0.0,89.0,469.0
2017-03-23 19:30:00,Occitanie,Donn�es consolid�es,2017-03-23,19:30,5391.0,68.0,1290.0,36.0,0.0,3272.0,0.0,90.0,634.0
2017-03-23 20:00:00,Occitanie,Donn�es consolid�es,2017-03-23,20:00,5378.0,68.0,1289.0,50.0,0.0,3181.0,0.0,87.0,703.0
2017-03-23 20:30:00,Occitanie,Donn�es consolid�es,2017-03-23,20:30,5155.0,64.0,1290.0,52.0,0.0,3031.0,0.0,88.0,631.0
2017-03-23 21:00:00,Occitanie,Donn�es consolid�es,2017-03-23,21:00,5010.0,64.0,1290.0,52.0,0.0,2681.0,0.0,86.0,838.0
