,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-12-08 19:30:00,Occitanie,Donn�es d�finitives,2015-12-08,19:30,5520.0,58.0,1241.0,27.0,0.0,2694.0,0.0,80.0,1420.0
2015-12-08 20:00:00,Occitanie,Donn�es d�finitives,2015-12-08,20:00,5324.0,58.0,1530.0,38.0,0.0,2285.0,0.0,81.0,1332.0
2015-12-08 20:30:00,Occitanie,Donn�es d�finitives,2015-12-08,20:30,5123.0,58.0,2298.0,75.0,0.0,1840.0,0.0,77.0,775.0
2015-12-08 21:00:00,Occitanie,Donn�es d�finitives,2015-12-08,21:00,4915.0,58.0,2384.0,89.0,0.0,905.0,0.0,78.0,1401.0
2015-12-08 21:30:00,Occitanie,Donn�es d�finitives,2015-12-08,21:30,4747.0,58.0,2377.0,80.0,0.0,653.0,0.0,78.0,1501.0
2015-12-08 22:00:00,Occitanie,Donn�es d�finitives,2015-12-08,22:00,4536.0,59.0,2370.0,98.0,0.0,643.0,-478.0,81.0,1764.0
2015-12-08 22:30:00,Occitanie,Donn�es d�finitives,2015-12-08,22:30,4533.0,58.0,2445.0,121.0,0.0,570.0,-606.0,80.0,1866.0
2015-12-08 23:00:00,Occitanie,Donn�es d�finitives,2015-12-08,23:00,5046.0,59.0,2529.0,141.0,0.0,762.0,0.0,81.0,1475.0
2015-12-08 23:30:00,Occitanie,Donn�es d�finitives,2015-12-08,23:30,4755.0,58.0,2382.0,164.0,0.0,1709.0,0.0,81.0,362.0
2015-12-09 00:00:00,Occitanie,Donn�es d�finitives,2015-12-09,00:00,4864.0,59.0,2393.0,203.0,0.0,1737.0,0.0,83.0,389.0
2015-12-09 00:30:00,Occitanie,Donn�es d�finitives,2015-12-09,00:30,4559.0,57.0,2390.0,224.0,0.0,1292.0,0.0,82.0,512.0
2015-12-09 01:00:00,Occitanie,Donn�es d�finitives,2015-12-09,01:00,4195.0,58.0,2367.0,274.0,0.0,576.0,-127.0,82.0,965.0
2015-12-09 01:30:00,Occitanie,Donn�es d�finitives,2015-12-09,01:30,4157.0,58.0,2377.0,307.0,0.0,472.0,-440.0,84.0,1300.0
2015-12-09 02:00:00,Occitanie,Donn�es d�finitives,2015-12-09,02:00,4126.0,58.0,2389.0,306.0,0.0,426.0,-646.0,84.0,1508.0
2015-12-09 02:30:00,Occitanie,Donn�es d�finitives,2015-12-09,02:30,4083.0,57.0,2454.0,325.0,0.0,411.0,-645.0,84.0,1396.0
2015-12-09 03:00:00,Occitanie,Donn�es d�finitives,2015-12-09,03:00,3968.0,58.0,2382.0,312.0,0.0,401.0,-646.0,83.0,1378.0
2015-12-09 03:30:00,Occitanie,Donn�es d�finitives,2015-12-09,03:30,3886.0,58.0,2404.0,340.0,0.0,410.0,-644.0,84.0,1235.0
2015-12-09 04:00:00,Occitanie,Donn�es d�finitives,2015-12-09,04:00,3821.0,58.0,2374.0,354.0,0.0,424.0,-645.0,83.0,1172.0
2015-12-09 04:30:00,Occitanie,Donn�es d�finitives,2015-12-09,04:30,3754.0,58.0,2375.0,377.0,0.0,422.0,-645.0,83.0,1083.0
2015-12-09 05:00:00,Occitanie,Donn�es d�finitives,2015-12-09,05:00,3756.0,58.0,2373.0,378.0,0.0,416.0,-645.0,82.0,1093.0
2015-12-09 05:30:00,Occitanie,Donn�es d�finitives,2015-12-09,05:30,3899.0,58.0,2379.0,374.0,0.0,450.0,-643.0,82.0,1199.0
2015-12-09 06:00:00,Occitanie,Donn�es d�finitives,2015-12-09,06:00,4034.0,58.0,2393.0,350.0,0.0,553.0,-639.0,86.0,1233.0
2015-12-09 06:30:00,Occitanie,Donn�es d�finitives,2015-12-09,06:30,4334.0,58.0,2416.0,339.0,0.0,884.0,-36.0,86.0,588.0
2015-12-09 07:00:00,Occitanie,Donn�es d�finitives,2015-12-09,07:00,4721.0,59.0,2494.0,336.0,0.0,1624.0,-36.0,86.0,158.0
2015-12-09 07:30:00,Occitanie,Donn�es d�finitives,2015-12-09,07:30,5003.0,58.0,2555.0,358.0,0.0,1803.0,0.0,90.0,140.0
2015-12-09 08:00:00,Occitanie,Donn�es d�finitives,2015-12-09,08:00,5071.0,59.0,2582.0,371.0,0.0,1889.0,0.0,89.0,81.0
2015-12-09 08:30:00,Occitanie,Donn�es d�finitives,2015-12-09,08:30,4998.0,58.0,2582.0,391.0,5.0,2025.0,0.0,89.0,-151.0
2015-12-09 09:00:00,Occitanie,Donn�es d�finitives,2015-12-09,09:00,5008.0,59.0,2588.0,346.0,50.0,2064.0,0.0,87.0,-185.0
2015-12-09 09:30:00,Occitanie,Donn�es d�finitives,2015-12-09,09:30,4983.0,57.0,2587.0,280.0,133.0,2123.0,0.0,86.0,-284.0
2015-12-09 10:00:00,Occitanie,Donn�es d�finitives,2015-12-09,10:00,4961.0,58.0,2587.0,271.0,219.0,1992.0,0.0,86.0,-252.0
2015-12-09 10:30:00,Occitanie,Donn�es d�finitives,2015-12-09,10:30,4961.0,57.0,2588.0,266.0,298.0,1603.0,0.0,83.0,67.0
2015-12-09 11:00:00,Occitanie,Donn�es d�finitives,2015-12-09,11:00,4909.0,58.0,2586.0,273.0,384.0,1172.0,0.0,84.0,354.0
2015-12-09 11:30:00,Occitanie,Donn�es d�finitives,2015-12-09,11:30,4930.0,53.0,2583.0,264.0,479.0,1069.0,0.0,82.0,401.0
2015-12-09 12:00:00,Occitanie,Donn�es d�finitives,2015-12-09,12:00,4913.0,53.0,2583.0,255.0,536.0,995.0,0.0,82.0,409.0
2015-12-09 12:30:00,Occitanie,Donn�es d�finitives,2015-12-09,12:30,4916.0,53.0,2581.0,256.0,577.0,978.0,0.0,83.0,386.0
2015-12-09 13:00:00,Occitanie,Donn�es d�finitives,2015-12-09,13:00,4971.0,53.0,2581.0,291.0,591.0,983.0,0.0,85.0,387.0
2015-12-09 13:30:00,Occitanie,Donn�es d�finitives,2015-12-09,13:30,4855.0,54.0,2577.0,311.0,598.0,1011.0,0.0,85.0,219.0
2015-12-09 14:00:00,Occitanie,Donn�es d�finitives,2015-12-09,14:00,4766.0,54.0,2580.0,331.0,552.0,984.0,0.0,80.0,185.0
2015-12-09 14:30:00,Occitanie,Donn�es d�finitives,2015-12-09,14:30,4745.0,54.0,2581.0,357.0,506.0,1444.0,0.0,70.0,-267.0
2015-12-09 15:00:00,Occitanie,Donn�es d�finitives,2015-12-09,15:00,4550.0,54.0,2581.0,354.0,428.0,1397.0,0.0,85.0,-350.0
2015-12-09 15:30:00,Occitanie,Donn�es d�finitives,2015-12-09,15:30,4501.0,54.0,2583.0,332.0,322.0,1281.0,0.0,84.0,-155.0
2015-12-09 16:00:00,Occitanie,Donn�es d�finitives,2015-12-09,16:00,4397.0,54.0,2583.0,312.0,210.0,1282.0,0.0,87.0,-131.0
2015-12-09 16:30:00,Occitanie,Donn�es d�finitives,2015-12-09,16:30,4416.0,55.0,2582.0,311.0,98.0,1445.0,0.0,88.0,-163.0
2015-12-09 17:00:00,Occitanie,Donn�es d�finitives,2015-12-09,17:00,4542.0,53.0,2581.0,294.0,17.0,1596.0,0.0,86.0,-85.0
2015-12-09 17:30:00,Occitanie,Donn�es d�finitives,2015-12-09,17:30,4846.0,53.0,2584.0,260.0,0.0,1627.0,0.0,82.0,240.0
2015-12-09 18:00:00,Occitanie,Donn�es d�finitives,2015-12-09,18:00,5235.0,53.0,2586.0,269.0,0.0,1702.0,0.0,81.0,545.0
2015-12-09 18:30:00,Occitanie,Donn�es d�finitives,2015-12-09,18:30,5461.0,56.0,2588.0,272.0,0.0,1803.0,0.0,80.0,663.0
2015-12-09 19:00:00,Occitanie,Donn�es d�finitives,2015-12-09,19:00,5592.0,57.0,2590.0,272.0,0.0,2226.0,0.0,81.0,366.0
2015-12-09 19:30:00,Occitanie,Donn�es d�finitives,2015-12-09,19:30,5644.0,58.0,2593.0,230.0,0.0,2566.0,0.0,81.0,117.0
2015-12-09 20:00:00,Occitanie,Donn�es d�finitives,2015-12-09,20:00,5465.0,58.0,2594.0,174.0,0.0,2478.0,0.0,81.0,80.0
2015-12-09 20:30:00,Occitanie,Donn�es d�finitives,2015-12-09,20:30,5320.0,58.0,2595.0,171.0,0.0,2383.0,0.0,83.0,31.0
2015-12-09 21:00:00,Occitanie,Donn�es d�finitives,2015-12-09,21:00,5241.0,58.0,2596.0,171.0,0.0,2150.0,0.0,84.0,182.0
2015-12-09 21:30:00,Occitanie,Donn�es d�finitives,2015-12-09,21:30,5030.0,59.0,2598.0,155.0,0.0,2008.0,0.0,85.0,126.0
2015-12-09 22:00:00,Occitanie,Donn�es d�finitives,2015-12-09,22:00,4745.0,60.0,2397.0,150.0,0.0,1694.0,0.0,86.0,359.0
2015-12-09 22:30:00,Occitanie,Donn�es d�finitives,2015-12-09,22:30,4764.0,56.0,2408.0,143.0,0.0,1463.0,0.0,85.0,610.0
2015-12-09 23:00:00,Occitanie,Donn�es d�finitives,2015-12-09,23:00,5350.0,57.0,2456.0,140.0,0.0,1551.0,0.0,86.0,1060.0
2015-12-09 23:30:00,Occitanie,Donn�es d�finitives,2015-12-09,23:30,5115.0,56.0,2601.0,122.0,0.0,1311.0,0.0,85.0,939.0
2015-12-10 00:00:00,Occitanie,Donn�es d�finitives,2015-12-10,00:00,5328.0,57.0,2601.0,99.0,0.0,1170.0,0.0,85.0,1315.0
2015-12-10 00:30:00,Occitanie,Donn�es d�finitives,2015-12-10,00:30,5086.0,56.0,2605.0,90.0,0.0,615.0,-36.0,85.0,1669.0
2015-12-10 01:00:00,Occitanie,Donn�es d�finitives,2015-12-10,01:00,4811.0,57.0,2415.0,81.0,0.0,601.0,-36.0,86.0,1608.0
2015-12-10 01:30:00,Occitanie,Donn�es d�finitives,2015-12-10,01:30,4728.0,57.0,2477.0,70.0,0.0,596.0,-44.0,83.0,1490.0
2015-12-10 02:00:00,Occitanie,Donn�es d�finitives,2015-12-10,02:00,4730.0,57.0,2486.0,40.0,0.0,571.0,-44.0,83.0,1538.0
2015-12-10 02:30:00,Occitanie,Donn�es d�finitives,2015-12-10,02:30,4698.0,55.0,2511.0,27.0,0.0,644.0,-44.0,81.0,1424.0
2015-12-10 03:00:00,Occitanie,Donn�es d�finitives,2015-12-10,03:00,4602.0,56.0,2332.0,24.0,0.0,611.0,-455.0,83.0,1951.0
2015-12-10 03:30:00,Occitanie,Donn�es d�finitives,2015-12-10,03:30,4582.0,55.0,1737.0,26.0,0.0,624.0,-454.0,84.0,2509.0
2015-12-10 04:00:00,Occitanie,Donn�es d�finitives,2015-12-10,04:00,4482.0,56.0,1708.0,24.0,0.0,578.0,-552.0,84.0,2585.0
2015-12-10 04:30:00,Occitanie,Donn�es d�finitives,2015-12-10,04:30,4478.0,56.0,1725.0,25.0,0.0,559.0,-664.0,84.0,2694.0
2015-12-10 05:00:00,Occitanie,Donn�es d�finitives,2015-12-10,05:00,4493.0,56.0,1742.0,23.0,0.0,574.0,-663.0,83.0,2678.0
2015-12-10 05:30:00,Occitanie,Donn�es d�finitives,2015-12-10,05:30,4642.0,57.0,1738.0,26.0,0.0,575.0,-663.0,83.0,2827.0
2015-12-10 06:00:00,Occitanie,Donn�es d�finitives,2015-12-10,06:00,4830.0,57.0,2391.0,26.0,0.0,724.0,-44.0,84.0,1592.0
2015-12-10 06:30:00,Occitanie,Donn�es d�finitives,2015-12-10,06:30,5274.0,57.0,2426.0,35.0,0.0,831.0,0.0,82.0,1843.0
2015-12-10 07:00:00,Occitanie,Donn�es d�finitives,2015-12-10,07:00,5560.0,58.0,2498.0,40.0,0.0,1405.0,0.0,80.0,1480.0
2015-12-10 07:30:00,Occitanie,Donn�es d�finitives,2015-12-10,07:30,6000.0,57.0,2588.0,57.0,0.0,1932.0,0.0,79.0,1287.0
2015-12-10 08:00:00,Occitanie,Donn�es d�finitives,2015-12-10,08:00,5991.0,57.0,2607.0,62.0,0.0,2109.0,0.0,79.0,1076.0
2015-12-10 08:30:00,Occitanie,Donn�es d�finitives,2015-12-10,08:30,6010.0,55.0,2608.0,72.0,8.0,2649.0,0.0,78.0,539.0
2015-12-10 09:00:00,Occitanie,Donn�es d�finitives,2015-12-10,09:00,6005.0,56.0,2606.0,79.0,82.0,2593.0,0.0,77.0,513.0
2015-12-10 09:30:00,Occitanie,Donn�es d�finitives,2015-12-10,09:30,5986.0,55.0,2606.0,88.0,190.0,2727.0,0.0,78.0,242.0
2015-12-10 10:00:00,Occitanie,Donn�es d�finitives,2015-12-10,10:00,5901.0,56.0,2604.0,89.0,305.0,2592.0,0.0,79.0,176.0
2015-12-10 10:30:00,Occitanie,Donn�es d�finitives,2015-12-10,10:30,5822.0,54.0,2605.0,100.0,414.0,2360.0,0.0,79.0,209.0
2015-12-10 11:00:00,Occitanie,Donn�es d�finitives,2015-12-10,11:00,5703.0,54.0,2606.0,106.0,498.0,2192.0,0.0,78.0,169.0
2015-12-10 11:30:00,Occitanie,Donn�es d�finitives,2015-12-10,11:30,5686.0,54.0,2609.0,113.0,566.0,2279.0,0.0,78.0,-12.0
2015-12-10 12:00:00,Occitanie,Donn�es d�finitives,2015-12-10,12:00,5652.0,55.0,2607.0,125.0,608.0,2149.0,0.0,80.0,29.0
2015-12-10 12:30:00,Occitanie,Donn�es d�finitives,2015-12-10,12:30,5549.0,55.0,2606.0,138.0,621.0,2013.0,0.0,81.0,35.0
2015-12-10 13:00:00,Occitanie,Donn�es d�finitives,2015-12-10,13:00,5590.0,55.0,2602.0,157.0,621.0,1966.0,0.0,82.0,107.0
2015-12-10 13:30:00,Occitanie,Donn�es d�finitives,2015-12-10,13:30,5440.0,56.0,2460.0,161.0,603.0,1729.0,0.0,84.0,347.0
2015-12-10 14:00:00,Occitanie,Donn�es d�finitives,2015-12-10,14:00,5348.0,56.0,2458.0,185.0,563.0,1366.0,0.0,84.0,637.0
2015-12-10 14:30:00,Occitanie,Donn�es d�finitives,2015-12-10,14:30,5129.0,53.0,2546.0,180.0,499.0,1249.0,-208.0,85.0,725.0
2015-12-10 15:00:00,Occitanie,Donn�es d�finitives,2015-12-10,15:00,5056.0,53.0,2601.0,159.0,415.0,993.0,-208.0,85.0,958.0
2015-12-10 15:30:00,Occitanie,Donn�es d�finitives,2015-12-10,15:30,4954.0,53.0,2600.0,161.0,306.0,1062.0,-209.0,84.0,898.0
2015-12-10 16:00:00,Occitanie,Donn�es d�finitives,2015-12-10,16:00,4853.0,54.0,2600.0,180.0,186.0,1109.0,-208.0,84.0,848.0
2015-12-10 16:30:00,Occitanie,Donn�es d�finitives,2015-12-10,16:30,4905.0,55.0,2599.0,196.0,83.0,902.0,-51.0,84.0,1037.0
2015-12-10 17:00:00,Occitanie,Donn�es d�finitives,2015-12-10,17:00,4983.0,56.0,2600.0,209.0,18.0,992.0,0.0,82.0,1027.0
2015-12-10 17:30:00,Occitanie,Donn�es d�finitives,2015-12-10,17:30,5364.0,58.0,2600.0,226.0,0.0,2225.0,0.0,82.0,174.0
2015-12-10 18:00:00,Occitanie,Donn�es d�finitives,2015-12-10,18:00,5781.0,59.0,2597.0,225.0,0.0,2731.0,0.0,84.0,85.0
2015-12-10 18:30:00,Occitanie,Donn�es d�finitives,2015-12-10,18:30,5959.0,59.0,2599.0,188.0,0.0,2622.0,0.0,84.0,408.0
2015-12-10 19:00:00,Occitanie,Donn�es d�finitives,2015-12-10,19:00,6189.0,59.0,2599.0,146.0,0.0,3099.0,0.0,83.0,202.0
2015-12-10 19:30:00,Occitanie,Donn�es d�finitives,2015-12-10,19:30,6111.0,60.0,2598.0,131.0,0.0,2910.0,0.0,85.0,329.0
2015-12-10 20:00:00,Occitanie,Donn�es d�finitives,2015-12-10,20:00,5973.0,60.0,2600.0,102.0,0.0,2649.0,0.0,83.0,480.0
2015-12-10 20:30:00,Occitanie,Donn�es d�finitives,2015-12-10,20:30,5787.0,60.0,2600.0,89.0,0.0,2469.0,0.0,81.0,488.0
2015-12-10 21:00:00,Occitanie,Donn�es d�finitives,2015-12-10,21:00,5623.0,60.0,2599.0,82.0,0.0,1927.0,0.0,81.0,874.0
2015-12-10 21:30:00,Occitanie,Donn�es d�finitives,2015-12-10,21:30,5353.0,60.0,2597.0,77.0,0.0,1269.0,0.0,81.0,1269.0
2015-12-10 22:00:00,Occitanie,Donn�es d�finitives,2015-12-10,22:00,5165.0,60.0,2542.0,62.0,0.0,1089.0,0.0,83.0,1329.0
2015-12-10 22:30:00,Occitanie,Donn�es d�finitives,2015-12-10,22:30,5110.0,60.0,2448.0,58.0,0.0,1127.0,0.0,83.0,1334.0
2015-12-10 23:00:00,Occitanie,Donn�es d�finitives,2015-12-10,23:00,5702.0,60.0,2439.0,62.0,0.0,2006.0,0.0,84.0,1051.0
2015-12-10 23:30:00,Occitanie,Donn�es d�finitives,2015-12-10,23:30,5535.0,60.0,2419.0,54.0,0.0,1347.0,0.0,79.0,1576.0
2015-12-11 00:00:00,Occitanie,Donn�es d�finitives,2015-12-11,00:00,5659.0,60.0,2438.0,53.0,0.0,1151.0,0.0,78.0,1880.0
2015-12-11 00:30:00,Occitanie,Donn�es d�finitives,2015-12-11,00:30,5397.0,60.0,2540.0,40.0,0.0,955.0,0.0,81.0,1721.0
2015-12-11 01:00:00,Occitanie,Donn�es d�finitives,2015-12-11,01:00,5061.0,60.0,2433.0,31.0,0.0,678.0,0.0,85.0,1774.0
2015-12-11 01:30:00,Occitanie,Donn�es d�finitives,2015-12-11,01:30,5020.0,60.0,2505.0,26.0,0.0,648.0,0.0,87.0,1695.0
2015-12-11 02:00:00,Occitanie,Donn�es d�finitives,2015-12-11,02:00,4969.0,60.0,2465.0,30.0,0.0,618.0,0.0,85.0,1711.0
2015-12-11 02:30:00,Occitanie,Donn�es d�finitives,2015-12-11,02:30,4934.0,60.0,2496.0,47.0,0.0,606.0,-226.0,88.0,1863.0
2015-12-11 03:00:00,Occitanie,Donn�es d�finitives,2015-12-11,03:00,4806.0,60.0,2462.0,54.0,0.0,585.0,-436.0,88.0,1992.0
2015-12-11 03:30:00,Occitanie,Donn�es d�finitives,2015-12-11,03:30,4749.0,60.0,2522.0,60.0,0.0,509.0,-661.0,89.0,2168.0
2015-12-11 04:00:00,Occitanie,Donn�es d�finitives,2015-12-11,04:00,4699.0,60.0,2503.0,51.0,0.0,495.0,-661.0,90.0,2162.0
2015-12-11 04:30:00,Occitanie,Donn�es d�finitives,2015-12-11,04:30,4668.0,60.0,2441.0,45.0,0.0,532.0,-661.0,89.0,2160.0
2015-12-11 05:00:00,Occitanie,Donn�es d�finitives,2015-12-11,05:00,4715.0,60.0,2478.0,43.0,0.0,540.0,-659.0,89.0,2164.0
2015-12-11 05:30:00,Occitanie,Donn�es d�finitives,2015-12-11,05:30,4804.0,60.0,2533.0,38.0,0.0,645.0,-659.0,89.0,2097.0
2015-12-11 06:00:00,Occitanie,Donn�es d�finitives,2015-12-11,06:00,4993.0,60.0,2528.0,33.0,0.0,661.0,-659.0,89.0,2280.0
2015-12-11 06:30:00,Occitanie,Donn�es d�finitives,2015-12-11,06:30,5421.0,60.0,2479.0,35.0,0.0,804.0,0.0,90.0,1954.0
2015-12-11 07:00:00,Occitanie,Donn�es d�finitives,2015-12-11,07:00,5655.0,60.0,2542.0,44.0,0.0,1314.0,0.0,88.0,1606.0
2015-12-11 07:30:00,Occitanie,Donn�es d�finitives,2015-12-11,07:30,5947.0,60.0,2473.0,58.0,0.0,1458.0,0.0,89.0,1810.0
2015-12-11 08:00:00,Occitanie,Donn�es d�finitives,2015-12-11,08:00,6146.0,60.0,2605.0,61.0,0.0,2154.0,0.0,87.0,1179.0
2015-12-11 08:30:00,Occitanie,Donn�es d�finitives,2015-12-11,08:30,5991.0,58.0,2606.0,56.0,2.0,2511.0,0.0,90.0,668.0
2015-12-11 09:00:00,Occitanie,Donn�es d�finitives,2015-12-11,09:00,5992.0,60.0,2608.0,48.0,58.0,2419.0,0.0,91.0,708.0
2015-12-11 09:30:00,Occitanie,Donn�es d�finitives,2015-12-11,09:30,6013.0,60.0,2607.0,31.0,156.0,2930.0,0.0,88.0,141.0
2015-12-11 10:00:00,Occitanie,Donn�es d�finitives,2015-12-11,10:00,5889.0,60.0,2608.0,22.0,265.0,2643.0,0.0,90.0,202.0
2015-12-11 10:30:00,Occitanie,Donn�es d�finitives,2015-12-11,10:30,5796.0,60.0,2608.0,15.0,368.0,2637.0,0.0,90.0,19.0
2015-12-11 11:00:00,Occitanie,Donn�es d�finitives,2015-12-11,11:00,5704.0,60.0,2611.0,11.0,452.0,1943.0,-6.0,89.0,545.0
2015-12-11 11:30:00,Occitanie,Donn�es d�finitives,2015-12-11,11:30,5640.0,59.0,2610.0,13.0,511.0,1976.0,-4.0,89.0,387.0
2015-12-11 12:00:00,Occitanie,Donn�es d�finitives,2015-12-11,12:00,5578.0,59.0,2610.0,17.0,537.0,1831.0,0.0,91.0,435.0
2015-12-11 12:30:00,Occitanie,Donn�es d�finitives,2015-12-11,12:30,5539.0,59.0,2605.0,28.0,561.0,1713.0,0.0,91.0,483.0
2015-12-11 13:00:00,Occitanie,Donn�es d�finitives,2015-12-11,13:00,5602.0,59.0,2603.0,37.0,570.0,1828.0,0.0,91.0,414.0
2015-12-11 13:30:00,Occitanie,Donn�es d�finitives,2015-12-11,13:30,5437.0,60.0,2599.0,46.0,560.0,1305.0,0.0,89.0,779.0
2015-12-11 14:00:00,Occitanie,Donn�es d�finitives,2015-12-11,14:00,5352.0,59.0,2598.0,59.0,524.0,1131.0,0.0,89.0,893.0
2015-12-11 14:30:00,Occitanie,Donn�es d�finitives,2015-12-11,14:30,5181.0,57.0,2598.0,67.0,470.0,1088.0,0.0,87.0,815.0
2015-12-11 15:00:00,Occitanie,Donn�es d�finitives,2015-12-11,15:00,4949.0,57.0,2596.0,61.0,397.0,958.0,0.0,88.0,791.0
2015-12-11 15:30:00,Occitanie,Donn�es d�finitives,2015-12-11,15:30,4950.0,59.0,2595.0,58.0,308.0,931.0,-625.0,89.0,1535.0
2015-12-11 16:00:00,Occitanie,Donn�es d�finitives,2015-12-11,16:00,4832.0,60.0,2594.0,42.0,193.0,898.0,-625.0,87.0,1582.0
2015-12-11 16:30:00,Occitanie,Donn�es d�finitives,2015-12-11,16:30,4841.0,58.0,2594.0,31.0,89.0,908.0,-206.0,89.0,1276.0
2015-12-11 17:00:00,Occitanie,Donn�es d�finitives,2015-12-11,17:00,4927.0,59.0,2596.0,38.0,16.0,891.0,-103.0,88.0,1342.0
2015-12-11 17:30:00,Occitanie,Donn�es d�finitives,2015-12-11,17:30,5234.0,59.0,2593.0,46.0,0.0,965.0,0.0,89.0,1483.0
2015-12-11 18:00:00,Occitanie,Donn�es d�finitives,2015-12-11,18:00,5643.0,58.0,2593.0,45.0,0.0,1663.0,0.0,87.0,1197.0
2015-12-11 18:30:00,Occitanie,Donn�es d�finitives,2015-12-11,18:30,5765.0,59.0,2593.0,60.0,0.0,1912.0,0.0,90.0,1051.0
2015-12-11 19:00:00,Occitanie,Donn�es d�finitives,2015-12-11,19:00,5925.0,59.0,2594.0,71.0,0.0,1992.0,0.0,89.0,1121.0
2015-12-11 19:30:00,Occitanie,Donn�es d�finitives,2015-12-11,19:30,5958.0,59.0,2594.0,80.0,0.0,1464.0,0.0,91.0,1670.0
2015-12-11 20:00:00,Occitanie,Donn�es d�finitives,2015-12-11,20:00,5803.0,59.0,2598.0,77.0,0.0,1372.0,0.0,91.0,1607.0
2015-12-11 20:30:00,Occitanie,Donn�es d�finitives,2015-12-11,20:30,5656.0,59.0,2599.0,71.0,0.0,1022.0,-1.0,86.0,1821.0
2015-12-11 21:00:00,Occitanie,Donn�es d�finitives,2015-12-11,21:00,5506.0,59.0,2429.0,85.0,0.0,936.0,-206.0,84.0,2119.0
2015-12-11 21:30:00,Occitanie,Donn�es d�finitives,2015-12-11,21:30,5378.0,59.0,2438.0,101.0,0.0,767.0,-625.0,83.0,2556.0
2015-12-11 22:00:00,Occitanie,Donn�es d�finitives,2015-12-11,22:00,5169.0,59.0,2416.0,91.0,0.0,730.0,-626.0,83.0,2416.0
2015-12-11 22:30:00,Occitanie,Donn�es d�finitives,2015-12-11,22:30,5261.0,59.0,2474.0,90.0,0.0,767.0,-622.0,83.0,2410.0
2015-12-11 23:00:00,Occitanie,Donn�es d�finitives,2015-12-11,23:00,5757.0,59.0,2457.0,86.0,0.0,895.0,0.0,83.0,2176.0
2015-12-11 23:30:00,Occitanie,Donn�es d�finitives,2015-12-11,23:30,5537.0,59.0,2435.0,84.0,0.0,794.0,0.0,81.0,2083.0
2015-12-12 00:00:00,Occitanie,Donn�es d�finitives,2015-12-12,00:00,5741.0,59.0,2526.0,86.0,0.0,645.0,-416.0,83.0,2757.0
2015-12-12 00:30:00,Occitanie,Donn�es d�finitives,2015-12-12,00:30,5427.0,60.0,2491.0,84.0,0.0,539.0,-660.0,82.0,2832.0
2015-12-12 01:00:00,Occitanie,Donn�es d�finitives,2015-12-12,01:00,5125.0,59.0,2424.0,67.0,0.0,505.0,-659.0,79.0,2651.0
2015-12-12 01:30:00,Occitanie,Donn�es d�finitives,2015-12-12,01:30,5039.0,60.0,2495.0,53.0,0.0,489.0,-659.0,87.0,2515.0
2015-12-12 02:00:00,Occitanie,Donn�es d�finitives,2015-12-12,02:00,5000.0,59.0,2462.0,52.0,0.0,527.0,-658.0,87.0,2471.0
2015-12-12 02:30:00,Occitanie,Donn�es d�finitives,2015-12-12,02:30,4960.0,60.0,2539.0,48.0,0.0,518.0,-657.0,88.0,2364.0
2015-12-12 03:00:00,Occitanie,Donn�es d�finitives,2015-12-12,03:00,4851.0,59.0,2472.0,34.0,0.0,503.0,-658.0,87.0,2354.0
2015-12-12 03:30:00,Occitanie,Donn�es d�finitives,2015-12-12,03:30,4742.0,60.0,2516.0,26.0,0.0,462.0,-658.0,87.0,2250.0
2015-12-12 04:00:00,Occitanie,Donn�es d�finitives,2015-12-12,04:00,4654.0,59.0,2535.0,17.0,0.0,447.0,-657.0,86.0,2167.0
2015-12-12 04:30:00,Occitanie,Donn�es d�finitives,2015-12-12,04:30,4621.0,60.0,2560.0,18.0,0.0,443.0,-656.0,88.0,2108.0
2015-12-12 05:00:00,Occitanie,Donn�es d�finitives,2015-12-12,05:00,4600.0,60.0,2532.0,13.0,0.0,441.0,-656.0,86.0,2123.0
2015-12-12 05:30:00,Occitanie,Donn�es d�finitives,2015-12-12,05:30,4674.0,60.0,2564.0,12.0,0.0,446.0,-655.0,86.0,2162.0
2015-12-12 06:00:00,Occitanie,Donn�es d�finitives,2015-12-12,06:00,4738.0,60.0,2468.0,10.0,0.0,499.0,-656.0,87.0,2270.0
2015-12-12 06:30:00,Occitanie,Donn�es d�finitives,2015-12-12,06:30,4943.0,59.0,2546.0,12.0,0.0,564.0,-654.0,85.0,2330.0
2015-12-12 07:00:00,Occitanie,Donn�es d�finitives,2015-12-12,07:00,5051.0,60.0,2546.0,12.0,0.0,505.0,-655.0,85.0,2497.0
2015-12-12 07:30:00,Occitanie,Donn�es d�finitives,2015-12-12,07:30,5227.0,61.0,2518.0,12.0,0.0,558.0,-618.0,86.0,2610.0
2015-12-12 08:00:00,Occitanie,Donn�es d�finitives,2015-12-12,08:00,5300.0,60.0,2612.0,17.0,0.0,572.0,-617.0,85.0,2571.0
2015-12-12 08:30:00,Occitanie,Donn�es d�finitives,2015-12-12,08:30,5332.0,61.0,2612.0,21.0,3.0,677.0,-618.0,86.0,2491.0
2015-12-12 09:00:00,Occitanie,Donn�es d�finitives,2015-12-12,09:00,5497.0,60.0,2611.0,20.0,52.0,739.0,-616.0,87.0,2545.0
