,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-29 18:00:00,Occitanie,Donn�es temps r�el,2017-06-29,18:00,4015,-,2457,400,398.0,910,0,70,-220
2017-06-29 18:15:00,Occitanie,Donn�es temps r�el,2017-06-29,18:15,3988,-,2462,382,356.0,747,-13,70,-16
2017-06-29 18:30:00,Occitanie,Donn�es temps r�el,2017-06-29,18:30,3964,-,2466,364,314.0,753,-14,70,10
2017-06-29 18:45:00,Occitanie,Donn�es temps r�el,2017-06-29,18:45,3966,-,2459,320,268.0,762,-11,70,99
2017-06-29 19:00:00,Occitanie,Donn�es temps r�el,2017-06-29,19:00,3985,-,2453,298,231.0,756,-11,70,188
2017-06-29 19:15:00,Occitanie,Donn�es temps r�el,2017-06-29,19:15,3966,-,2449,287,202.0,957,0,70,1
2017-06-29 19:30:00,Occitanie,Donn�es temps r�el,2017-06-29,19:30,3975,-,2447,271,171.0,966,0,70,51
2017-06-29 19:45:00,Occitanie,Donn�es temps r�el,2017-06-29,19:45,3988,-,2449,288,134.0,952,0,70,95
2017-06-29 20:00:00,Occitanie,Donn�es temps r�el,2017-06-29,20:00,3931,-,2460,289,105.0,935,0,70,73
2017-06-29 20:15:00,Occitanie,Donn�es temps r�el,2017-06-29,20:15,3813,-,2449,287,83.0,735,-8,70,197
2017-06-29 20:30:00,Occitanie,Donn�es temps r�el,2017-06-29,20:30,3781,-,2447,262,64.0,740,-12,70,211
2017-06-29 20:45:00,Occitanie,Donn�es temps r�el,2017-06-29,20:45,3689,-,2348,264,49.0,708,-10,70,260
2017-06-29 21:00:00,Occitanie,Donn�es temps r�el,2017-06-29,21:00,3644,-,2321,272,31.0,700,-9,70,259
2017-06-29 21:15:00,Occitanie,Donn�es temps r�el,2017-06-29,21:15,3683,-,2394,293,23.0,657,-12,70,257
2017-06-29 21:30:00,Occitanie,Donn�es temps r�el,2017-06-29,21:30,3576,-,2371,269,19.0,669,-10,70,187
2017-06-29 21:45:00,Occitanie,Donn�es temps r�el,2017-06-29,21:45,3672,-,2383,327,16.0,683,-10,70,203
2017-06-29 22:00:00,Occitanie,Donn�es temps r�el,2017-06-29,22:00,3798,-,2313,381,12.0,691,-9,70,339
2017-06-29 22:15:00,Occitanie,Donn�es temps r�el,2017-06-29,22:15,3809,-,2446,368,12.0,715,-14,70,212
2017-06-29 22:30:00,Occitanie,Donn�es temps r�el,2017-06-29,22:30,3755,-,2455,364,11.0,875,0,70,-20
2017-06-29 22:45:00,Occitanie,Donn�es temps r�el,2017-06-29,22:45,4386,-,2470,355,0.0,1272,0,70,207
2017-06-29 23:00:00,Occitanie,Donn�es temps r�el,2017-06-29,23:00,4229,-,2467,325,0.0,1247,0,70,108
2017-06-29 23:15:00,Occitanie,Donn�es temps r�el,2017-06-29,23:15,4230,-,2477,319,0.0,1183,0,70,168
2017-06-29 23:30:00,Occitanie,Donn�es temps r�el,2017-06-29,23:30,4134,-,2466,335,0.0,632,0,70,620
2017-06-29 23:45:00,Occitanie,Donn�es temps r�el,2017-06-29,23:45,4240,-,2470,335,0.0,631,0,70,723
2017-06-30 00:00:00,Occitanie,Donn�es temps r�el,2017-06-30,00:00,4072,-,2465,322,0.0,595,0,70,608
2017-06-30 00:15:00,Occitanie,Donn�es temps r�el,2017-06-30,00:15,3952,-,2473,310,0.0,591,-422,70,918
2017-06-30 00:30:00,Occitanie,Donn�es temps r�el,2017-06-30,00:30,3727,-,2465,291,0.0,577,-432,70,744
2017-06-30 00:45:00,Occitanie,Donn�es temps r�el,2017-06-30,00:45,3546,-,2467,270,0.0,558,-643,70,812
2017-06-30 01:00:00,Occitanie,Donn�es temps r�el,2017-06-30,01:00,3458,-,2468,280,0.0,544,-643,70,726
2017-06-30 01:15:00,Occitanie,Donn�es temps r�el,2017-06-30,01:15,3497,-,2472,296,0.0,550,-637,70,734
2017-06-30 01:30:00,Occitanie,Donn�es temps r�el,2017-06-30,01:30,3438,-,2465,314,0.0,552,-633,70,657
2017-06-30 01:45:00,Occitanie,Donn�es temps r�el,2017-06-30,01:45,3429,-,2301,322,0.0,546,-670,70,848
2017-06-30 02:00:00,Occitanie,Donn�es temps r�el,2017-06-30,02:00,3397,-,2305,306,0.0,542,-671,70,833
2017-06-30 02:15:00,Occitanie,Donn�es temps r�el,2017-06-30,02:15,3484,-,2364,293,0.0,536,-686,70,896
2017-06-30 02:30:00,Occitanie,Donn�es temps r�el,2017-06-30,02:30,3408,-,2313,301,0.0,520,-683,70,876
2017-06-30 02:45:00,Occitanie,Donn�es temps r�el,2017-06-30,02:45,3383,-,2301,335,0.0,519,-681,70,826
2017-06-30 03:00:00,Occitanie,Donn�es temps r�el,2017-06-30,03:00,3276,-,2280,348,0.0,531,-681,70,717
2017-06-30 03:15:00,Occitanie,Donn�es temps r�el,2017-06-30,03:15,3290,-,2358,338,0.0,566,-682,70,628
2017-06-30 03:30:00,Occitanie,Donn�es temps r�el,2017-06-30,03:30,3201,-,2354,330,0.0,553,-681,70,563
2017-06-30 03:45:00,Occitanie,Donn�es temps r�el,2017-06-30,03:45,3210,-,2357,317,0.0,555,-681,70,582
2017-06-30 04:00:00,Occitanie,Donn�es temps r�el,2017-06-30,04:00,3177,-,2355,299,0.0,555,-682,70,569
2017-06-30 04:15:00,Occitanie,Donn�es temps r�el,2017-06-30,04:15,3150,-,2338,292,0.0,545,-681,70,574
2017-06-30 04:30:00,Occitanie,Donn�es temps r�el,2017-06-30,04:30,3161,-,2336,286,0.0,548,-679,70,588
2017-06-30 04:45:00,Occitanie,Donn�es temps r�el,2017-06-30,04:45,3165,-,2354,290,0.0,541,-680,70,578
2017-06-30 05:00:00,Occitanie,Donn�es temps r�el,2017-06-30,05:00,3226,-,2351,303,0.0,530,-684,70,644
2017-06-30 05:15:00,Occitanie,Donn�es temps r�el,2017-06-30,05:15,3231,-,2330,294,0.0,526,-682,70,681
2017-06-30 05:30:00,Occitanie,Donn�es temps r�el,2017-06-30,05:30,3282,-,2347,278,0.0,527,-682,70,728
2017-06-30 05:45:00,Occitanie,Donn�es temps r�el,2017-06-30,05:45,3284,-,2353,261,0.0,528,-680,70,741
2017-06-30 06:00:00,Occitanie,Donn�es temps r�el,2017-06-30,06:00,3303,-,2337,250,12.0,530,-681,70,786
2017-06-30 06:15:00,Occitanie,Donn�es temps r�el,2017-06-30,06:15,3359,-,2331,250,23.0,545,-668,70,808
2017-06-30 06:30:00,Occitanie,Donn�es temps r�el,2017-06-30,06:30,3380,-,2369,246,35.0,560,-668,70,767
2017-06-30 06:45:00,Occitanie,Donn�es temps r�el,2017-06-30,06:45,3486,-,2394,249,46.0,575,-634,70,787
2017-06-30 07:00:00,Occitanie,Donn�es temps r�el,2017-06-30,07:00,3566,-,2418,229,60.0,600,-635,70,826
2017-06-30 07:15:00,Occitanie,Donn�es temps r�el,2017-06-30,07:15,3648,-,2302,219,87.0,628,-634,70,976
2017-06-30 07:30:00,Occitanie,Donn�es temps r�el,2017-06-30,07:30,3747,-,2343,209,116.0,648,0,70,362
2017-06-30 07:45:00,Occitanie,Donn�es temps r�el,2017-06-30,07:45,3623,-,2439,211,153.0,662,0,70,88
2017-06-30 08:00:00,Occitanie,Donn�es temps r�el,2017-06-30,08:00,3707,-,2467,207,189.0,667,0,70,108
2017-06-30 08:15:00,Occitanie,Donn�es temps r�el,2017-06-30,08:15,3844,-,2465,205,239.0,701,0,70,164
2017-06-30 08:30:00,Occitanie,Donn�es temps r�el,2017-06-30,08:30,3905,-,2466,192,298.0,836,0,70,43
2017-06-30 08:45:00,Occitanie,Donn�es temps r�el,2017-06-30,08:45,4125,-,2468,197,342.0,849,0,70,200
2017-06-30 09:00:00,Occitanie,Donn�es temps r�el,2017-06-30,09:00,4120,-,2465,202,394.0,867,0,70,123
2017-06-30 09:15:00,Occitanie,Donn�es temps r�el,2017-06-30,09:15,4193,-,2453,221,444.0,720,0,70,284
2017-06-30 09:30:00,Occitanie,Donn�es temps r�el,2017-06-30,09:30,4219,-,2457,231,493.0,743,0,70,225
2017-06-30 09:45:00,Occitanie,Donn�es temps r�el,2017-06-30,09:45,4202,-,2454,248,549.0,775,0,70,105
2017-06-30 10:00:00,Occitanie,Donn�es temps r�el,2017-06-30,10:00,4311,-,2453,251,608.0,777,0,70,152
2017-06-30 10:15:00,Occitanie,Donn�es temps r�el,2017-06-30,10:15,4317,-,2459,248,632.0,943,0,70,-35
2017-06-30 10:30:00,Occitanie,Donn�es temps r�el,2017-06-30,10:30,4293,-,2449,258,666.0,940,0,70,-89
2017-06-30 10:45:00,Occitanie,Donn�es temps r�el,2017-06-30,10:45,4321,-,2457,263,677.0,922,0,70,-67
2017-06-30 11:00:00,Occitanie,Donn�es temps r�el,2017-06-30,11:00,4304,-,2442,285,699.0,925,0,70,-117
2017-06-30 11:15:00,Occitanie,Donn�es temps r�el,2017-06-30,11:15,4308,-,2446,295,734.0,935,0,70,-172
2017-06-30 11:30:00,Occitanie,Donn�es temps r�el,2017-06-30,11:30,4323,-,2446,271,757.0,932,0,70,-154
2017-06-30 11:45:00,Occitanie,Donn�es temps r�el,2017-06-30,11:45,4469,-,2451,298,778.0,1179,0,70,-306
2017-06-30 12:00:00,Occitanie,Donn�es temps r�el,2017-06-30,12:00,4506,-,2432,271,787.0,1154,0,70,-208
2017-06-30 12:15:00,Occitanie,Donn�es temps r�el,2017-06-30,12:15,4433,-,2431,283,783.0,1062,0,70,-196
2017-06-30 12:30:00,Occitanie,Donn�es temps r�el,2017-06-30,12:30,4532,-,2430,301,770.0,1253,0,70,-293
2017-06-30 12:45:00,Occitanie,Donn�es temps r�el,2017-06-30,12:45,4572,-,2427,304,734.0,1236,0,70,-198
2017-06-30 13:00:00,Occitanie,Donn�es temps r�el,2017-06-30,13:00,4512,-,2431,324,730.0,1205,0,70,-248
2017-06-30 13:15:00,Occitanie,Donn�es temps r�el,2017-06-30,13:15,4468,-,2436,377,753.0,660,0,70,172
2017-06-30 13:30:00,Occitanie,Donn�es temps r�el,2017-06-30,13:30,4400,-,2439,428,736.0,651,0,70,75
2017-06-30 13:45:00,Occitanie,Donn�es temps r�el,2017-06-30,13:45,4408,-,2267,442,727.0,617,0,70,286
2017-06-30 14:00:00,Occitanie,Donn�es temps r�el,2017-06-30,14:00,4375,-,2286,459,695.0,621,0,70,244
2017-06-30 14:15:00,Occitanie,Donn�es temps r�el,2017-06-30,14:15,4321,-,2423,471,671.0,604,-213,70,295
2017-06-30 14:30:00,Occitanie,Donn�es temps r�el,2017-06-30,14:30,4161,-,2302,500,649.0,596,-214,70,257
2017-06-30 14:45:00,Occitanie,Donn�es temps r�el,2017-06-30,14:45,4206,-,2283,536,622.0,601,-212,70,306
2017-06-30 15:00:00,Occitanie,Donn�es temps r�el,2017-06-30,15:00,4146,-,2254,523,602.0,607,-443,70,532
2017-06-30 15:15:00,Occitanie,Donn�es temps r�el,2017-06-30,15:15,4126,-,2282,543,596.0,825,-629,70,438
2017-06-30 15:30:00,Occitanie,Donn�es temps r�el,2017-06-30,15:30,4041,-,2298,590,543.0,877,-629,70,292
2017-06-30 15:45:00,Occitanie,Donn�es temps r�el,2017-06-30,15:45,4097,-,2289,600,577.0,845,-630,70,347
2017-06-30 16:00:00,Occitanie,Donn�es temps r�el,2017-06-30,16:00,3949,-,2265,609,555.0,852,-631,70,229
2017-06-30 16:15:00,Occitanie,Donn�es temps r�el,2017-06-30,16:15,3940,-,2270,605,525.0,659,-630,70,442
2017-06-30 16:30:00,Occitanie,Donn�es temps r�el,2017-06-30,16:30,3895,-,2292,647,506.0,650,-631,70,360
2017-06-30 16:45:00,Occitanie,Donn�es temps r�el,2017-06-30,16:45,3845,-,2324,640,460.0,702,-628,70,277
2017-06-30 17:00:00,Occitanie,Donn�es temps r�el,2017-06-30,17:00,3913,-,2289,631,437.0,645,-630,70,472
2017-06-30 17:15:00,Occitanie,Donn�es temps r�el,2017-06-30,17:15,3851,-,2345,607,426.0,644,-630,70,389
2017-06-30 17:30:00,Occitanie,Donn�es temps r�el,2017-06-30,17:30,3856,-,2356,620,384.0,644,-628,70,410
2017-06-30 17:45:00,Occitanie,Donn�es temps r�el,2017-06-30,17:45,3882,-,2344,616,395.0,616,-631,70,472
2017-06-30 18:00:00,Occitanie,Donn�es temps r�el,2017-06-30,18:00,3920,-,2342,572,355.0,625,0,70,-44
2017-06-30 18:15:00,Occitanie,Donn�es temps r�el,2017-06-30,18:15,3941,-,2338,584,328.0,637,0,70,-16
2017-06-30 18:30:00,Occitanie,Donn�es temps r�el,2017-06-30,18:30,3936,-,2335,568,276.0,1034,0,70,-347
2017-06-30 18:45:00,Occitanie,Donn�es temps r�el,2017-06-30,18:45,3951,-,2339,584,259.0,1048,0,70,-349
2017-06-30 19:00:00,Occitanie,Donn�es temps r�el,2017-06-30,19:00,3966,-,2343,614,229.0,1061,0,70,-351
2017-06-30 19:15:00,Occitanie,Donn�es temps r�el,2017-06-30,19:15,3964,-,2370,669,204.0,1255,0,70,-603
2017-06-30 19:30:00,Occitanie,Donn�es temps r�el,2017-06-30,19:30,3925,-,2426,721,167.0,1246,0,70,-706
2017-06-30 19:45:00,Occitanie,Donn�es temps r�el,2017-06-30,19:45,3900,-,2427,653,115.0,1243,0,70,-607
2017-06-30 20:00:00,Occitanie,Donn�es temps r�el,2017-06-30,20:00,3856,-,2434,600,93.0,1244,0,70,-584
2017-06-30 20:15:00,Occitanie,Donn�es temps r�el,2017-06-30,20:15,3778,-,2439,609,73.0,1305,0,70,-718
2017-06-30 20:30:00,Occitanie,Donn�es temps r�el,2017-06-30,20:30,3754,-,2431,623,58.0,1128,0,70,-556
2017-06-30 20:45:00,Occitanie,Donn�es temps r�el,2017-06-30,20:45,3694,-,2441,624,42.0,875,0,70,-358
2017-06-30 21:00:00,Occitanie,Donn�es temps r�el,2017-06-30,21:00,3606,-,2439,646,27.0,865,0,70,-440
2017-06-30 21:15:00,Occitanie,Donn�es temps r�el,2017-06-30,21:15,3624,-,2426,659,23.0,644,-12,70,-186
2017-06-30 21:30:00,Occitanie,Donn�es temps r�el,2017-06-30,21:30,3645,-,2443,685,17.0,645,-11,70,-205
2017-06-30 21:45:00,Occitanie,Donn�es temps r�el,2017-06-30,21:45,3679,-,2197,726,15.0,653,-11,70,28
2017-06-30 22:00:00,Occitanie,Donn�es temps r�el,2017-06-30,22:00,3692,-,1809,721,12.0,633,-13,70,459
2017-06-30 22:15:00,Occitanie,Donn�es temps r�el,2017-06-30,22:15,3695,-,1584,716,12.0,826,0,70,486
2017-06-30 22:30:00,Occitanie,Donn�es temps r�el,2017-06-30,22:30,3894,-,1447,706,12.0,821,0,70,837
2017-06-30 22:45:00,Occitanie,Donn�es temps r�el,2017-06-30,22:45,4288,-,1432,721,0.0,1111,0,70,942
2017-06-30 23:00:00,Occitanie,Donn�es temps r�el,2017-06-30,23:00,4257,-,1332,724,0.0,1095,0,70,1025
2017-06-30 23:15:00,Occitanie,Donn�es temps r�el,2017-06-30,23:15,4151,-,1335,742,0.0,1111,0,70,881
2017-06-30 23:30:00,Occitanie,Donn�es temps r�el,2017-06-30,23:30,4156,-,1336,728,0.0,1064,0,70,946
2017-06-30 23:45:00,Occitanie,Donn�es temps r�el,2017-06-30,23:45,4219,-,1324,716,0.0,1258,0,70,839
2017-07-01 00:00:00,Occitanie,Donn�es temps r�el,2017-07-01,00:00,4010,-,1318,718,0.0,1133,0,83,746
2017-07-01 00:15:00,Occitanie,Donn�es temps r�el,2017-07-01,00:15,3889,-,1118,717,0.0,599,0,83,1361
2017-07-01 00:30:00,Occitanie,Donn�es temps r�el,2017-07-01,00:30,3706,-,1093,718,0.0,534,0,83,1265
2017-07-01 00:45:00,Occitanie,Donn�es temps r�el,2017-07-01,00:45,3506,-,1085,715,0.0,525,-434,83,1519
2017-07-01 01:00:00,Occitanie,Donn�es temps r�el,2017-07-01,01:00,3421,-,1106,706,0.0,540,-635,83,1609
2017-07-01 01:15:00,Occitanie,Donn�es temps r�el,2017-07-01,01:15,3356,-,1164,711,0.0,556,-635,83,1464
2017-07-01 01:30:00,Occitanie,Donn�es temps r�el,2017-07-01,01:30,3326,-,1135,728,0.0,548,-636,83,1456
2017-07-01 01:45:00,Occitanie,Donn�es temps r�el,2017-07-01,01:45,3343,-,1167,734,0.0,546,-636,83,1437
2017-07-01 02:00:00,Occitanie,Donn�es temps r�el,2017-07-01,02:00,3296,-,1148,740,0.0,541,-635,83,1407
2017-07-01 02:15:00,Occitanie,Donn�es temps r�el,2017-07-01,02:15,3312,-,1245,736,0.0,536,-648,83,1348
2017-07-01 02:30:00,Occitanie,Donn�es temps r�el,2017-07-01,02:30,3273,-,1180,712,0.0,540,-646,83,1392
2017-07-01 02:45:00,Occitanie,Donn�es temps r�el,2017-07-01,02:45,3227,-,1144,716,0.0,527,-649,83,1394
2017-07-01 03:00:00,Occitanie,Donn�es temps r�el,2017-07-01,03:00,3219,-,1118,732,0.0,535,-646,83,1384
2017-07-01 03:15:00,Occitanie,Donn�es temps r�el,2017-07-01,03:15,3170,-,1223,687,0.0,528,-647,83,1284
2017-07-01 03:30:00,Occitanie,Donn�es temps r�el,2017-07-01,03:30,3057,-,1188,648,0.0,518,-645,83,1253
2017-07-01 03:45:00,Occitanie,Donn�es temps r�el,2017-07-01,03:45,3037,-,1170,677,0.0,509,-646,83,1233
2017-07-01 04:00:00,Occitanie,Donn�es temps r�el,2017-07-01,04:00,3048,-,1224,649,0.0,510,-646,83,1217
2017-07-01 04:15:00,Occitanie,Donn�es temps r�el,2017-07-01,04:15,3000,-,1250,664,0.0,518,-646,83,1120
2017-07-01 04:30:00,Occitanie,Donn�es temps r�el,2017-07-01,04:30,2931,-,1222,650,0.0,517,-648,83,1096
2017-07-01 04:45:00,Occitanie,Donn�es temps r�el,2017-07-01,04:45,2946,-,1228,635,0.0,521,-647,83,1114
2017-07-01 05:00:00,Occitanie,Donn�es temps r�el,2017-07-01,05:00,2979,-,1242,610,0.0,509,-647,83,1170
2017-07-01 05:15:00,Occitanie,Donn�es temps r�el,2017-07-01,05:15,2994,-,1254,567,0.0,522,-634,83,1190
2017-07-01 05:30:00,Occitanie,Donn�es temps r�el,2017-07-01,05:30,2975,-,1226,567,0.0,516,-632,83,1204
2017-07-01 05:45:00,Occitanie,Donn�es temps r�el,2017-07-01,05:45,2994,-,1168,572,0.0,512,-633,83,1280
2017-07-01 06:00:00,Occitanie,Donn�es temps r�el,2017-07-01,06:00,2932,-,1151,570,11.0,509,-632,83,1240
2017-07-01 06:15:00,Occitanie,Donn�es temps r�el,2017-07-01,06:15,2877,-,1185,590,20.0,495,-631,83,1135
2017-07-01 06:30:00,Occitanie,Donn�es temps r�el,2017-07-01,06:30,2899,-,1179,576,32.0,513,-631,83,1147
2017-07-01 06:45:00,Occitanie,Donn�es temps r�el,2017-07-01,06:45,2895,-,1172,620,40.0,481,-630,83,1128
2017-07-01 07:00:00,Occitanie,Donn�es temps r�el,2017-07-01,07:00,2934,-,1189,645,51.0,516,-631,83,1080
2017-07-01 07:15:00,Occitanie,Donn�es temps r�el,2017-07-01,07:15,3025,-,1218,617,74.0,519,-632,83,1146
2017-07-01 07:30:00,Occitanie,Donn�es temps r�el,2017-07-01,07:30,3065,-,1247,603,98.0,513,-633,83,1155
2017-07-01 07:45:00,Occitanie,Donn�es temps r�el,2017-07-01,07:45,3106,-,1260,595,117.0,515,-424,83,961
2017-07-01 08:00:00,Occitanie,Donn�es temps r�el,2017-07-01,08:00,3174,-,1228,571,147.0,509,-425,83,1061
2017-07-01 08:15:00,Occitanie,Donn�es temps r�el,2017-07-01,08:15,3204,-,1122,564,181.0,549,-423,83,1127
2017-07-01 08:30:00,Occitanie,Donn�es temps r�el,2017-07-01,08:30,3272,-,1145,583,227.0,561,-423,83,1096
2017-07-01 08:45:00,Occitanie,Donn�es temps r�el,2017-07-01,08:45,3353,-,1167,604,285.0,574,-424,83,1064
2017-07-01 09:00:00,Occitanie,Donn�es temps r�el,2017-07-01,09:00,3481,-,1170,619,324.0,574,-215,83,927
2017-07-01 09:15:00,Occitanie,Donn�es temps r�el,2017-07-01,09:15,3509,-,1196,608,367.0,574,-215,83,896
2017-07-01 09:30:00,Occitanie,Donn�es temps r�el,2017-07-01,09:30,3552,-,1227,635,404.0,561,-214,83,857
2017-07-01 09:45:00,Occitanie,Donn�es temps r�el,2017-07-01,09:45,3633,-,1247,634,473.0,558,-215,83,853
2017-07-01 10:00:00,Occitanie,Donn�es temps r�el,2017-07-01,10:00,3629,-,1249,637,511.0,560,-215,83,803
2017-07-01 10:15:00,Occitanie,Donn�es temps r�el,2017-07-01,10:15,3738,-,1201,658,558.0,595,-227,83,870
2017-07-01 10:30:00,Occitanie,Donn�es temps r�el,2017-07-01,10:30,3656,-,1246,677,604.0,608,-418,83,856
2017-07-01 10:45:00,Occitanie,Donn�es temps r�el,2017-07-01,10:45,3666,-,1209,666,599.0,619,-419,83,908
2017-07-01 11:00:00,Occitanie,Donn�es temps r�el,2017-07-01,11:00,3671,-,1222,647,640.0,602,-420,83,896
2017-07-01 11:15:00,Occitanie,Donn�es temps r�el,2017-07-01,11:15,3739,-,1218,631,661.0,628,-420,83,937
2017-07-01 11:30:00,Occitanie,Donn�es temps r�el,2017-07-01,11:30,3701,-,1271,632,693.0,618,-629,83,1032
2017-07-01 11:45:00,Occitanie,Donn�es temps r�el,2017-07-01,11:45,3776,-,1242,634,733.0,617,-627,83,1093
2017-07-01 12:00:00,Occitanie,Donn�es temps r�el,2017-07-01,12:00,3901,-,1258,615,764.0,624,-629,83,1186
2017-07-01 12:15:00,Occitanie,Donn�es temps r�el,2017-07-01,12:15,3940,-,1272,611,758.0,623,0,83,593
2017-07-01 12:30:00,Occitanie,Donn�es temps r�el,2017-07-01,12:30,3931,-,1273,608,763.0,618,0,83,586
2017-07-01 12:45:00,Occitanie,Donn�es temps r�el,2017-07-01,12:45,4093,-,1272,587,746.0,610,0,83,795
2017-07-01 13:00:00,Occitanie,Donn�es temps r�el,2017-07-01,13:00,4023,-,1271,563,718.0,618,0,83,771
2017-07-01 13:15:00,Occitanie,Donn�es temps r�el,2017-07-01,13:15,3973,-,1278,584,738.0,608,-392,83,1074
2017-07-01 13:30:00,Occitanie,Donn�es temps r�el,2017-07-01,13:30,3944,-,1273,587,727.0,617,-419,83,1076
2017-07-01 13:45:00,Occitanie,Donn�es temps r�el,2017-07-01,13:45,3886,-,1177,551,656.0,658,-629,83,1390
2017-07-01 14:00:00,Occitanie,Donn�es temps r�el,2017-07-01,14:00,3889,-,1166,526,676.0,649,-630,83,1419
2017-07-01 14:15:00,Occitanie,Donn�es temps r�el,2017-07-01,14:15,3902,-,1179,541,674.0,627,-631,83,1428
2017-07-01 14:30:00,Occitanie,Donn�es temps r�el,2017-07-01,14:30,3802,-,1136,519,687.0,610,-630,83,1396
2017-07-01 14:45:00,Occitanie,Donn�es temps r�el,2017-07-01,14:45,3683,-,1145,557,619.0,624,-630,83,1285
2017-07-01 15:00:00,Occitanie,Donn�es temps r�el,2017-07-01,15:00,3678,-,1149,579,622.0,631,-627,83,1241
2017-07-01 15:15:00,Occitanie,Donn�es temps r�el,2017-07-01,15:15,3683,-,1148,567,617.0,597,-629,83,1300
2017-07-01 15:30:00,Occitanie,Donn�es temps r�el,2017-07-01,15:30,3598,-,1126,539,580.0,582,-630,84,1317
2017-07-01 15:45:00,Occitanie,Donn�es temps r�el,2017-07-01,15:45,3581,-,1153,558,617.0,546,-627,83,1251
2017-07-01 16:00:00,Occitanie,Donn�es temps r�el,2017-07-01,16:00,3554,-,1132,550,578.0,551,-628,83,1288
2017-07-01 16:15:00,Occitanie,Donn�es temps r�el,2017-07-01,16:15,3572,-,1168,592,600.0,524,-626,83,1230
2017-07-01 16:30:00,Occitanie,Donn�es temps r�el,2017-07-01,16:30,3536,-,1189,607,568.0,528,-628,83,1189
2017-07-01 16:45:00,Occitanie,Donn�es temps r�el,2017-07-01,16:45,3504,-,1191,585,519.0,525,-627,83,1229
2017-07-01 17:00:00,Occitanie,Donn�es temps r�el,2017-07-01,17:00,3507,-,1201,600,483.0,532,-623,83,1232
2017-07-01 17:15:00,Occitanie,Donn�es temps r�el,2017-07-01,17:15,3522,-,1151,605,466.0,530,-622,83,1309
2017-07-01 17:30:00,Occitanie,Donn�es temps r�el,2017-07-01,17:30,3499,-,1194,618,437.0,540,-622,83,1250
2017-07-01 17:45:00,Occitanie,Donn�es temps r�el,2017-07-01,17:45,3556,-,1208,602,435.0,559,-623,83,1293
2017-07-01 18:00:00,Occitanie,Donn�es temps r�el,2017-07-01,18:00,3585,-,1203,595,407.0,563,-622,83,1356
2017-07-01 18:15:00,Occitanie,Donn�es temps r�el,2017-07-01,18:15,3580,-,1143,604,359.0,599,-622,83,1413
2017-07-01 18:30:00,Occitanie,Donn�es temps r�el,2017-07-01,18:30,3624,-,1175,583,318.0,596,-623,83,1491
2017-07-01 18:45:00,Occitanie,Donn�es temps r�el,2017-07-01,18:45,3612,-,1185,587,256.0,584,-623,83,1540
2017-07-01 19:00:00,Occitanie,Donn�es temps r�el,2017-07-01,19:00,3719,-,1175,582,219.0,617,-623,83,1667
2017-07-01 19:15:00,Occitanie,Donn�es temps r�el,2017-07-01,19:15,3695,-,1217,564,182.0,635,-625,83,1640
2017-07-01 19:30:00,Occitanie,Donn�es temps r�el,2017-07-01,19:30,3676,-,1177,611,150.0,634,-624,83,1645
2017-07-01 19:45:00,Occitanie,Donn�es temps r�el,2017-07-01,19:45,3659,-,1189,654,117.0,634,-418,83,1400
2017-07-01 20:00:00,Occitanie,Donn�es temps r�el,2017-07-01,20:00,3660,-,1168,649,89.0,651,-213,83,1233
2017-07-01 20:15:00,Occitanie,Donn�es temps r�el,2017-07-01,20:15,3526,-,1259,662,75.0,672,-216,83,992
2017-07-01 20:30:00,Occitanie,Donn�es temps r�el,2017-07-01,20:30,3465,-,1272,715,56.0,698,-624,83,1265
2017-07-01 20:45:00,Occitanie,Donn�es temps r�el,2017-07-01,20:45,3430,-,1273,711,34.0,692,-624,83,1261
2017-07-01 21:00:00,Occitanie,Donn�es temps r�el,2017-07-01,21:00,3367,-,1272,716,24.0,691,-623,83,1204
2017-07-01 21:15:00,Occitanie,Donn�es temps r�el,2017-07-01,21:15,3388,-,1274,683,20.0,694,-619,83,1253
2017-07-01 21:30:00,Occitanie,Donn�es temps r�el,2017-07-01,21:30,3386,-,1274,706,17.0,695,-621,83,1231
