,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-12-01 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,07:00,3620.0,624.0,-,115.0,0.0,2.0,-,43.0,2836.0
2015-12-01 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,07:30,3862.0,639.0,-,110.0,0.0,2.0,-,43.0,3068.0
2015-12-01 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,08:00,4028.0,655.0,-,104.0,0.0,2.0,-,44.0,3223.0
2015-12-01 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,08:30,3963.0,623.0,-,117.0,0.0,2.0,-,43.0,3178.0
2015-12-01 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,09:00,3937.0,608.0,-,110.0,1.0,2.0,-,44.0,3172.0
2015-12-01 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,09:30,3917.0,675.0,-,93.0,6.0,2.0,-,43.0,3098.0
2015-12-01 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,10:00,3893.0,713.0,-,83.0,12.0,2.0,-,44.0,3039.0
2015-12-01 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,10:30,3888.0,724.0,-,68.0,18.0,2.0,-,43.0,3032.0
2015-12-01 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,11:00,3940.0,736.0,-,61.0,22.0,2.0,-,42.0,3077.0
2015-12-01 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,11:30,3954.0,723.0,-,56.0,27.0,2.0,-,43.0,3103.0
2015-12-01 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,12:00,3950.0,725.0,-,54.0,31.0,2.0,-,45.0,3092.0
2015-12-01 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,12:30,3898.0,606.0,-,47.0,34.0,2.0,-,45.0,3164.0
2015-12-01 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,13:00,3989.0,615.0,-,43.0,35.0,2.0,-,44.0,3250.0
2015-12-01 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,13:30,3817.0,638.0,-,44.0,35.0,2.0,-,45.0,3053.0
2015-12-01 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,14:00,3748.0,588.0,-,41.0,34.0,2.0,-,44.0,3040.0
2015-12-01 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,14:30,3715.0,651.0,-,36.0,31.0,2.0,-,44.0,2950.0
2015-12-01 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,15:00,3596.0,597.0,-,31.0,25.0,1.0,-,44.0,2896.0
2015-12-01 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,15:30,3700.0,665.0,-,25.0,21.0,2.0,-,45.0,2944.0
2015-12-01 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,16:00,3669.0,682.0,-,24.0,12.0,2.0,-,44.0,2904.0
2015-12-01 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,16:30,3688.0,678.0,-,21.0,5.0,2.0,-,43.0,2939.0
2015-12-01 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,17:00,3668.0,681.0,-,20.0,1.0,2.0,-,46.0,2917.0
2015-12-01 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,17:30,3739.0,723.0,-,23.0,0.0,2.0,-,44.0,2946.0
2015-12-01 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,18:00,3968.0,714.0,-,24.0,0.0,2.0,-,45.0,3183.0
2015-12-01 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,18:30,4037.0,708.0,-,27.0,0.0,2.0,-,43.0,3257.0
2015-12-01 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,19:00,4081.0,617.0,-,31.0,0.0,2.0,-,44.0,3387.0
2015-12-01 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,19:30,3953.0,588.0,-,41.0,0.0,2.0,-,44.0,3277.0
2015-12-01 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,20:00,3846.0,593.0,-,44.0,0.0,2.0,-,44.0,3162.0
2015-12-01 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,20:30,3660.0,612.0,-,48.0,0.0,2.0,-,45.0,2953.0
2015-12-01 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,21:00,3397.0,585.0,-,43.0,0.0,2.0,-,45.0,2722.0
2015-12-01 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,21:30,3272.0,593.0,-,41.0,0.0,2.0,-,45.0,2591.0
2015-12-01 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,22:00,3201.0,578.0,-,39.0,0.0,2.0,-,44.0,2538.0
2015-12-01 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,22:30,3155.0,583.0,-,34.0,0.0,2.0,-,45.0,2491.0
2015-12-01 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,23:00,3722.0,628.0,-,35.0,0.0,2.0,-,45.0,3012.0
2015-12-01 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-01,23:30,3485.0,590.0,-,38.0,0.0,2.0,-,45.0,2810.0
2015-12-02 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,00:00,3602.0,617.0,-,42.0,0.0,2.0,-,45.0,2896.0
2015-12-02 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,00:30,3403.0,593.0,-,50.0,0.0,2.0,-,45.0,2714.0
2015-12-02 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,01:00,3208.0,585.0,-,59.0,0.0,2.0,-,46.0,2515.0
2015-12-02 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,01:30,3088.0,639.0,-,65.0,0.0,2.0,-,45.0,2337.0
2015-12-02 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,02:00,3235.0,637.0,-,65.0,0.0,2.0,-,45.0,2485.0
2015-12-02 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,02:30,2934.0,599.0,-,75.0,0.0,2.0,-,45.0,2214.0
2015-12-02 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,03:00,2876.0,468.0,-,74.0,0.0,2.0,-,46.0,2285.0
2015-12-02 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,03:30,2780.0,491.0,-,80.0,0.0,2.0,-,44.0,2163.0
2015-12-02 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,04:00,2752.0,473.0,-,84.0,0.0,2.0,-,45.0,2148.0
2015-12-02 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,04:30,2749.0,476.0,-,84.0,0.0,2.0,-,47.0,2140.0
2015-12-02 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,05:00,2809.0,468.0,-,90.0,0.0,2.0,-,46.0,2205.0
2015-12-02 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,05:30,3022.0,478.0,-,90.0,0.0,2.0,-,44.0,2408.0
2015-12-02 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,06:00,3205.0,471.0,-,96.0,0.0,2.0,-,44.0,2592.0
2015-12-02 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,06:30,3455.0,568.0,-,93.0,0.0,2.0,-,46.0,2746.0
2015-12-02 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,07:00,3661.0,681.0,-,98.0,0.0,2.0,-,45.0,2835.0
2015-12-02 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,07:30,4013.0,706.0,-,100.0,0.0,2.0,-,45.0,3160.0
2015-12-02 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,08:00,4135.0,678.0,-,104.0,0.0,2.0,-,46.0,3305.0
2015-12-02 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,08:30,4163.0,641.0,-,105.0,0.0,2.0,-,46.0,3369.0
2015-12-02 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,09:00,4141.0,617.0,-,109.0,6.0,2.0,-,46.0,3361.0
2015-12-02 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,09:30,4106.0,667.0,-,119.0,22.0,2.0,-,45.0,3251.0
2015-12-02 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,10:00,4046.0,596.0,-,126.0,41.0,2.0,-,42.0,3238.0
2015-12-02 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,10:30,3921.0,570.0,-,122.0,65.0,2.0,-,42.0,3120.0
2015-12-02 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,11:00,3952.0,570.0,-,89.0,93.0,2.0,-,41.0,3156.0
2015-12-02 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,11:30,3917.0,587.0,-,67.0,113.0,2.0,-,44.0,3105.0
2015-12-02 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,12:00,3857.0,581.0,-,63.0,119.0,2.0,-,43.0,3049.0
2015-12-02 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,12:30,3848.0,617.0,-,64.0,116.0,2.0,-,44.0,3005.0
2015-12-02 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,13:00,3879.0,643.0,-,66.0,106.0,1.0,-,46.0,3017.0
2015-12-02 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,13:30,3775.0,672.0,-,69.0,105.0,1.0,-,46.0,2881.0
2015-12-02 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,14:00,3657.0,647.0,-,72.0,93.0,1.0,-,44.0,2799.0
2015-12-02 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,14:30,3659.0,672.0,-,64.0,71.0,2.0,-,44.0,2806.0
2015-12-02 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,15:00,3555.0,583.0,-,66.0,65.0,2.0,-,45.0,2794.0
2015-12-02 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,15:30,3620.0,619.0,-,62.0,49.0,2.0,-,44.0,2844.0
2015-12-02 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,16:00,3568.0,659.0,-,64.0,40.0,2.0,-,44.0,2759.0
2015-12-02 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,16:30,3538.0,613.0,-,65.0,18.0,2.0,-,45.0,2795.0
2015-12-02 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,17:00,3594.0,690.0,-,62.0,4.0,2.0,-,45.0,2791.0
2015-12-02 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,17:30,3758.0,677.0,-,64.0,0.0,2.0,-,46.0,2969.0
2015-12-02 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,18:00,3991.0,667.0,-,63.0,0.0,2.0,-,45.0,3215.0
2015-12-02 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,18:30,4025.0,567.0,-,65.0,0.0,2.0,-,46.0,3344.0
2015-12-02 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,19:00,4103.0,606.0,-,78.0,0.0,2.0,-,46.0,3371.0
2015-12-02 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,19:30,4011.0,616.0,-,80.0,0.0,2.0,-,45.0,3268.0
2015-12-02 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,20:00,3809.0,568.0,-,82.0,0.0,2.0,-,46.0,3112.0
2015-12-02 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,20:30,3746.0,476.0,-,92.0,0.0,1.0,-,45.0,3131.0
2015-12-02 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,21:00,3536.0,461.0,-,84.0,0.0,2.0,-,47.0,2943.0
2015-12-02 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,21:30,3352.0,491.0,-,84.0,0.0,2.0,-,46.0,2730.0
2015-12-02 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,22:00,3250.0,468.0,-,90.0,0.0,2.0,-,45.0,2645.0
2015-12-02 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,22:30,3257.0,463.0,-,96.0,0.0,2.0,-,47.0,2650.0
2015-12-02 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,23:00,3840.0,470.0,-,100.0,0.0,2.0,-,47.0,3221.0
2015-12-02 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-02,23:30,3624.0,456.0,-,96.0,0.0,2.0,-,46.0,3024.0
2015-12-03 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,00:00,3773.0,482.0,-,97.0,0.0,2.0,-,45.0,3147.0
2015-12-03 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,00:30,3633.0,597.0,-,94.0,0.0,1.0,-,45.0,2895.0
2015-12-03 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,01:00,3337.0,586.0,-,95.0,0.0,2.0,-,48.0,2607.0
2015-12-03 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,01:30,3279.0,645.0,-,94.0,0.0,2.0,-,47.0,2492.0
2015-12-03 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,02:00,3364.0,637.0,-,96.0,0.0,2.0,-,47.0,2582.0
2015-12-03 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,02:30,3177.0,648.0,-,93.0,0.0,2.0,-,47.0,2388.0
2015-12-03 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,03:00,2995.0,615.0,-,102.0,0.0,2.0,-,46.0,2230.0
2015-12-03 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,03:30,2910.0,659.0,-,101.0,0.0,1.0,-,47.0,2101.0
2015-12-03 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,04:00,2919.0,617.0,-,95.0,0.0,2.0,-,46.0,2160.0
2015-12-03 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,04:30,2938.0,596.0,-,96.0,0.0,2.0,-,46.0,2198.0
2015-12-03 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,05:00,2963.0,590.0,-,106.0,0.0,2.0,-,47.0,2218.0
2015-12-03 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,05:30,3192.0,640.0,-,109.0,0.0,2.0,-,46.0,2395.0
2015-12-03 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,06:00,3350.0,675.0,-,120.0,0.0,1.0,-,44.0,2510.0
2015-12-03 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,06:30,3637.0,659.0,-,115.0,0.0,1.0,-,43.0,2818.0
2015-12-03 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,07:00,3870.0,698.0,-,112.0,0.0,1.0,-,45.0,3014.0
2015-12-03 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,07:30,4219.0,681.0,-,108.0,0.0,1.0,-,45.0,3384.0
2015-12-03 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,08:00,4338.0,621.0,-,125.0,0.0,2.0,-,46.0,3545.0
2015-12-03 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,08:30,4336.0,590.0,-,142.0,0.0,2.0,-,43.0,3560.0
2015-12-03 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,09:00,4255.0,588.0,-,145.0,7.0,2.0,-,46.0,3467.0
2015-12-03 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,09:30,4199.0,629.0,-,149.0,29.0,2.0,-,44.0,3346.0
2015-12-03 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,10:00,4147.0,620.0,-,141.0,52.0,2.0,-,43.0,3288.0
2015-12-03 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,10:30,4091.0,600.0,-,117.0,76.0,2.0,-,43.0,3253.0
2015-12-03 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,11:00,4062.0,614.0,-,120.0,83.0,2.0,-,45.0,3199.0
2015-12-03 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,11:30,4102.0,638.0,-,119.0,79.0,1.0,-,43.0,3222.0
2015-12-03 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,12:00,4122.0,628.0,-,124.0,68.0,1.0,-,43.0,3259.0
2015-12-03 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,12:30,4053.0,608.0,-,124.0,63.0,1.0,-,43.0,3214.0
2015-12-03 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,13:00,4103.0,633.0,-,125.0,67.0,1.0,-,44.0,3232.0
2015-12-03 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,13:30,3925.0,641.0,-,125.0,71.0,1.0,-,44.0,3042.0
2015-12-03 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,14:00,3887.0,649.0,-,135.0,82.0,1.0,-,44.0,2976.0
2015-12-03 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,14:30,3786.0,668.0,-,135.0,67.0,2.0,-,44.0,2870.0
2015-12-03 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,15:00,3690.0,601.0,-,133.0,70.0,2.0,-,45.0,2840.0
2015-12-03 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,15:30,3830.0,650.0,-,146.0,67.0,2.0,-,43.0,2923.0
2015-12-03 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,16:00,3702.0,641.0,-,144.0,47.0,2.0,-,45.0,2822.0
2015-12-03 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,16:30,3696.0,622.0,-,160.0,23.0,2.0,-,46.0,2844.0
2015-12-03 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,17:00,3780.0,625.0,-,176.0,3.0,1.0,-,44.0,2930.0
2015-12-03 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,17:30,3855.0,643.0,-,215.0,0.0,1.0,-,44.0,2951.0
2015-12-03 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,18:00,4100.0,640.0,-,258.0,0.0,2.0,-,44.0,3156.0
2015-12-03 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,18:30,4209.0,622.0,-,280.0,0.0,2.0,-,44.0,3261.0
2015-12-03 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,19:00,4299.0,654.0,-,315.0,0.0,2.0,-,44.0,3285.0
2015-12-03 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,19:30,4201.0,648.0,-,326.0,0.0,2.0,-,44.0,3181.0
2015-12-03 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,20:00,4031.0,600.0,-,316.0,0.0,2.0,-,45.0,3069.0
2015-12-03 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,20:30,3914.0,613.0,-,329.0,0.0,2.0,-,44.0,2926.0
2015-12-03 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,21:00,3676.0,605.0,-,328.0,0.0,2.0,-,44.0,2698.0
2015-12-03 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,21:30,3533.0,597.0,-,336.0,0.0,2.0,-,45.0,2553.0
2015-12-03 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,22:00,3454.0,585.0,-,337.0,0.0,2.0,-,43.0,2488.0
2015-12-03 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,22:30,3442.0,583.0,-,307.0,0.0,2.0,-,45.0,2506.0
2015-12-03 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,23:00,3938.0,640.0,-,311.0,0.0,1.0,-,46.0,2940.0
2015-12-03 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-03,23:30,3708.0,596.0,-,330.0,0.0,2.0,-,45.0,2735.0
2015-12-04 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,00:00,3841.0,635.0,-,350.0,0.0,1.0,-,45.0,2810.0
2015-12-04 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,00:30,3628.0,642.0,-,377.0,0.0,1.0,-,45.0,2562.0
2015-12-04 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,01:00,3365.0,587.0,-,359.0,0.0,1.0,-,45.0,2372.0
2015-12-04 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,01:30,3311.0,577.0,-,339.0,0.0,1.0,-,45.0,2349.0
2015-12-04 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,02:00,3438.0,457.0,-,339.0,0.0,1.0,-,45.0,2596.0
2015-12-04 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,02:30,3180.0,465.0,-,299.0,0.0,1.0,-,45.0,2370.0
2015-12-04 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,03:00,2954.0,463.0,-,285.0,0.0,2.0,-,44.0,2160.0
2015-12-04 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,03:30,2888.0,484.0,-,278.0,0.0,2.0,-,45.0,2080.0
2015-12-04 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,04:00,2872.0,476.0,-,265.0,0.0,1.0,-,44.0,2085.0
2015-12-04 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,04:30,2885.0,495.0,-,236.0,0.0,1.0,-,45.0,2106.0
2015-12-04 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,05:00,2901.0,488.0,-,241.0,0.0,2.0,-,45.0,2126.0
2015-12-04 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,05:30,3076.0,476.0,-,209.0,0.0,2.0,-,44.0,2345.0
2015-12-04 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,06:00,3190.0,473.0,-,177.0,0.0,2.0,-,44.0,2495.0
2015-12-04 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,06:30,3524.0,574.0,-,169.0,0.0,2.0,-,45.0,2735.0
2015-12-04 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,07:00,3721.0,671.0,-,158.0,0.0,1.0,-,44.0,2847.0
2015-12-04 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,07:30,4126.0,720.0,-,155.0,0.0,2.0,-,44.0,3206.0
2015-12-04 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,08:00,4228.0,714.0,-,165.0,0.0,2.0,-,44.0,3303.0
2015-12-04 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,08:30,4218.0,732.0,-,167.0,0.0,2.0,-,43.0,3274.0
2015-12-04 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,09:00,4183.0,727.0,-,150.0,1.0,2.0,-,43.0,3261.0
2015-12-04 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,09:30,4095.0,727.0,-,121.0,23.0,1.0,-,44.0,3178.0
2015-12-04 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,10:00,4045.0,724.0,-,99.0,62.0,2.0,-,44.0,3114.0
2015-12-04 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,10:30,3995.0,705.0,-,64.0,94.0,2.0,-,44.0,3086.0
2015-12-04 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,11:00,3961.0,654.0,-,29.0,122.0,2.0,-,42.0,3112.0
2015-12-04 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,11:30,3854.0,645.0,-,15.0,144.0,2.0,-,44.0,3004.0
2015-12-04 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,12:00,3795.0,641.0,-,13.0,160.0,2.0,-,42.0,2938.0
2015-12-04 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,12:30,3722.0,577.0,-,10.0,170.0,1.0,-,44.0,2920.0
2015-12-04 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,13:00,3804.0,630.0,-,8.0,172.0,1.0,-,45.0,2949.0
2015-12-04 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,13:30,3685.0,586.0,-,9.0,167.0,1.0,-,43.0,2879.0
2015-12-04 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,14:00,3569.0,580.0,-,16.0,157.0,1.0,-,41.0,2775.0
2015-12-04 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,14:30,3464.0,627.0,-,16.0,140.0,1.0,-,42.0,2637.0
2015-12-04 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,15:00,3381.0,625.0,-,16.0,119.0,1.0,-,42.0,2578.0
2015-12-04 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,15:30,3417.0,651.0,-,13.0,92.0,1.0,-,43.0,2617.0
2015-12-04 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,16:00,3363.0,634.0,-,11.0,64.0,1.0,-,43.0,2609.0
2015-12-04 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,16:30,3328.0,662.0,-,10.0,32.0,1.0,-,45.0,2578.0
2015-12-04 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,17:00,3385.0,669.0,-,9.0,7.0,1.0,-,44.0,2654.0
2015-12-04 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,17:30,3531.0,680.0,-,13.0,0.0,1.0,-,44.0,2793.0
2015-12-04 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,18:00,3850.0,673.0,-,18.0,0.0,1.0,-,45.0,3113.0
2015-12-04 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,18:30,3982.0,583.0,-,21.0,0.0,1.0,-,45.0,3332.0
2015-12-04 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,19:00,4092.0,665.0,-,26.0,0.0,1.0,-,45.0,3355.0
2015-12-04 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,19:30,3996.0,665.0,-,29.0,0.0,2.0,-,44.0,3257.0
2015-12-04 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,20:00,3955.0,595.0,-,35.0,0.0,1.0,-,44.0,3279.0
2015-12-04 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-12-04,20:30,3756.0,565.0,-,45.0,0.0,1.0,-,45.0,3101.0
