,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-10-12 01:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,01:30,2829.0,403.0,-,305.0,0.0,0.0,-,47.0,2073.0
2016-10-12 02:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,02:00,2875.0,402.0,-,300.0,0.0,0.0,-,47.0,2126.0
2016-10-12 02:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,02:30,2697.0,405.0,-,291.0,0.0,0.0,-,46.0,1954.0
2016-10-12 03:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,03:00,2558.0,403.0,-,272.0,0.0,0.0,-,46.0,1838.0
2016-10-12 03:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,03:30,2511.0,401.0,-,280.0,0.0,0.0,-,46.0,1784.0
2016-10-12 04:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,04:00,2483.0,401.0,-,277.0,0.0,0.0,-,46.0,1759.0
2016-10-12 04:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,04:30,2504.0,410.0,-,300.0,0.0,0.0,-,47.0,1747.0
2016-10-12 05:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,05:00,2537.0,412.0,-,299.0,0.0,0.0,-,47.0,1779.0
2016-10-12 05:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,05:30,2668.0,407.0,-,298.0,0.0,0.0,-,47.0,1916.0
2016-10-12 06:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,06:00,2809.0,395.0,-,307.0,0.0,0.0,-,46.0,2061.0
2016-10-12 06:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,06:30,3124.0,382.0,-,312.0,0.0,0.0,-,45.0,2384.0
2016-10-12 07:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,07:00,3341.0,407.0,-,329.0,0.0,0.0,-,45.0,2560.0
2016-10-12 07:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,07:30,3655.0,413.0,-,357.0,0.0,0.0,-,42.0,2843.0
2016-10-12 08:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,08:00,3818.0,459.0,-,356.0,0.0,0.0,-,42.0,2962.0
2016-10-12 08:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,08:30,3797.0,530.0,-,349.0,0.0,0.0,-,42.0,2876.0
2016-10-12 09:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,09:00,3817.0,607.0,-,325.0,12.0,0.0,-,42.0,2831.0
2016-10-12 09:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,09:30,3850.0,647.0,-,292.0,31.0,0.0,-,42.0,2838.0
2016-10-12 10:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,10:00,3813.0,681.0,-,294.0,52.0,0.0,-,44.0,2742.0
2016-10-12 10:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,10:30,3780.0,698.0,-,280.0,72.0,0.0,-,43.0,2687.0
2016-10-12 11:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,11:00,3772.0,698.0,-,272.0,87.0,0.0,-,44.0,2671.0
2016-10-12 11:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,11:30,3733.0,690.0,-,276.0,107.0,0.0,-,43.0,2617.0
2016-10-12 12:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,12:00,3729.0,680.0,-,325.0,127.0,0.0,-,45.0,2552.0
2016-10-12 12:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,12:30,3659.0,684.0,-,371.0,142.0,0.0,-,47.0,2415.0
2016-10-12 13:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,13:00,3662.0,740.0,-,417.0,154.0,0.0,-,47.0,2303.0
2016-10-12 13:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,13:30,3555.0,738.0,-,457.0,171.0,0.0,-,45.0,2144.0
2016-10-12 14:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,14:00,3494.0,694.0,-,470.0,171.0,0.0,-,45.0,2115.0
2016-10-12 14:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,14:30,3401.0,697.0,-,491.0,175.0,0.0,-,47.0,1990.0
2016-10-12 15:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,15:00,3307.0,712.0,-,481.0,164.0,0.0,-,48.0,1903.0
2016-10-12 15:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,15:30,3337.0,712.0,-,482.0,144.0,0.0,-,45.0,1954.0
2016-10-12 16:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,16:00,3251.0,711.0,-,473.0,117.0,0.0,-,44.0,1906.0
2016-10-12 16:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,16:30,3200.0,712.0,-,495.0,97.0,0.0,-,46.0,1849.0
2016-10-12 17:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,17:00,3164.0,701.0,-,487.0,75.0,0.0,-,48.0,1853.0
2016-10-12 17:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,17:30,3146.0,721.0,-,467.0,59.0,0.0,-,48.0,1851.0
2016-10-12 18:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,18:00,3160.0,696.0,-,444.0,38.0,0.0,-,45.0,1936.0
2016-10-12 18:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,18:30,3319.0,708.0,-,418.0,19.0,0.0,-,46.0,2128.0
2016-10-12 19:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,19:00,3444.0,713.0,-,381.0,5.0,0.0,-,48.0,2297.0
2016-10-12 19:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,19:30,3509.0,692.0,-,337.0,0.0,0.0,-,48.0,2432.0
2016-10-12 20:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,20:00,3594.0,684.0,-,319.0,0.0,0.0,-,45.0,2546.0
2016-10-12 20:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,20:30,3423.0,685.0,-,333.0,0.0,0.0,-,45.0,2360.0
2016-10-12 21:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,21:00,3240.0,692.0,-,369.0,0.0,0.0,-,46.0,2133.0
2016-10-12 21:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,21:30,3088.0,651.0,-,370.0,0.0,0.0,-,45.0,2022.0
2016-10-12 22:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,22:00,2978.0,660.0,-,376.0,0.0,0.0,-,45.0,1897.0
2016-10-12 22:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,22:30,3015.0,665.0,-,355.0,0.0,0.0,-,46.0,1949.0
2016-10-12 23:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,23:00,3524.0,699.0,-,345.0,0.0,0.0,-,47.0,2434.0
2016-10-12 23:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-12,23:30,3302.0,669.0,-,323.0,0.0,0.0,-,48.0,2261.0
2016-10-13 00:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,00:00,3376.0,671.0,-,301.0,0.0,0.0,-,46.0,2359.0
2016-10-13 00:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,00:30,3265.0,689.0,-,294.0,0.0,0.0,-,47.0,2234.0
2016-10-13 01:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,01:00,3005.0,694.0,-,298.0,0.0,0.0,-,48.0,1965.0
2016-10-13 01:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,01:30,2958.0,700.0,-,290.0,0.0,0.0,-,47.0,1922.0
2016-10-13 02:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,02:00,2975.0,702.0,-,279.0,0.0,0.0,-,47.0,1947.0
2016-10-13 02:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,02:30,2761.0,703.0,-,285.0,0.0,0.0,-,47.0,1726.0
2016-10-13 03:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,03:00,2640.0,660.0,-,292.0,0.0,0.0,-,46.0,1641.0
2016-10-13 03:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,03:30,2582.0,678.0,-,278.0,0.0,0.0,-,46.0,1580.0
2016-10-13 04:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,04:00,2530.0,667.0,-,262.0,0.0,0.0,-,46.0,1555.0
2016-10-13 04:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,04:30,2582.0,666.0,-,266.0,0.0,0.0,-,46.0,1604.0
2016-10-13 05:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,05:00,2625.0,701.0,-,270.0,0.0,0.0,-,47.0,1608.0
2016-10-13 05:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,05:30,2738.0,720.0,-,262.0,0.0,0.0,-,46.0,1710.0
2016-10-13 06:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,06:00,2876.0,719.0,-,276.0,0.0,0.0,-,47.0,1834.0
2016-10-13 06:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,06:30,3224.0,720.0,-,285.0,0.0,0.0,-,47.0,2172.0
2016-10-13 07:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,07:00,3443.0,719.0,-,291.0,0.0,0.0,-,46.0,2387.0
2016-10-13 07:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,07:30,3751.0,703.0,-,309.0,0.0,0.0,-,46.0,2692.0
2016-10-13 08:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,08:00,3910.0,703.0,-,297.0,0.0,0.0,-,38.0,2872.0
2016-10-13 08:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,08:30,3883.0,688.0,-,282.0,0.0,0.0,-,38.0,2874.0
2016-10-13 09:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,09:00,3888.0,686.0,-,282.0,6.0,0.0,-,39.0,2875.0
2016-10-13 09:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,09:30,3889.0,814.0,-,269.0,21.0,0.0,-,42.0,2743.0
2016-10-13 10:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,10:00,3876.0,869.0,-,276.0,39.0,0.0,-,46.0,2645.0
2016-10-13 10:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,10:30,3868.0,875.0,-,266.0,53.0,0.0,-,48.0,2626.0
2016-10-13 11:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,11:00,3824.0,875.0,-,254.0,66.0,0.0,-,47.0,2582.0
2016-10-13 11:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,11:30,3820.0,875.0,-,236.0,80.0,0.0,-,47.0,2581.0
2016-10-13 12:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,12:00,3807.0,873.0,-,219.0,91.0,0.0,-,47.0,2577.0
2016-10-13 12:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,12:30,3742.0,872.0,-,213.0,109.0,0.0,-,48.0,2499.0
2016-10-13 13:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,13:00,3749.0,875.0,-,183.0,107.0,0.0,-,47.0,2536.0
2016-10-13 13:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,13:30,3630.0,874.0,-,152.0,100.0,0.0,-,46.0,2458.0
2016-10-13 14:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,14:00,3603.0,874.0,-,134.0,103.0,0.0,-,46.0,2446.0
2016-10-13 14:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,14:30,3513.0,882.0,-,121.0,93.0,0.0,-,48.0,2369.0
2016-10-13 15:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,15:00,3445.0,876.0,-,121.0,87.0,0.0,-,45.0,2315.0
2016-10-13 15:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,15:30,3509.0,871.0,-,123.0,75.0,0.0,-,43.0,2396.0
2016-10-13 16:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,16:00,3442.0,869.0,-,124.0,65.0,0.0,-,45.0,2339.0
2016-10-13 16:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,16:30,3362.0,880.0,-,125.0,51.0,0.0,-,49.0,2258.0
2016-10-13 17:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,17:00,3315.0,874.0,-,126.0,37.0,0.0,-,48.0,2230.0
2016-10-13 17:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,17:30,3299.0,878.0,-,111.0,26.0,0.0,-,48.0,2236.0
2016-10-13 18:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,18:00,3349.0,873.0,-,109.0,16.0,0.0,-,48.0,2302.0
2016-10-13 18:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,18:30,3467.0,875.0,-,110.0,8.0,0.0,-,49.0,2426.0
2016-10-13 19:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,19:00,3623.0,875.0,-,105.0,2.0,0.0,-,48.0,2593.0
2016-10-13 19:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,19:30,3700.0,875.0,-,96.0,0.0,0.0,-,47.0,2681.0
2016-10-13 20:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,20:00,3707.0,931.0,-,88.0,0.0,0.0,-,47.0,2640.0
2016-10-13 20:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,20:30,3552.0,977.0,-,83.0,0.0,0.0,-,47.0,2444.0
2016-10-13 21:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,21:00,3347.0,994.0,-,83.0,0.0,0.0,-,45.0,2226.0
2016-10-13 21:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,21:30,3194.0,1007.0,-,80.0,0.0,0.0,-,47.0,2061.0
2016-10-13 22:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,22:00,3040.0,1000.0,-,77.0,0.0,0.0,-,47.0,1916.0
2016-10-13 22:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,22:30,3099.0,1006.0,-,67.0,0.0,0.0,-,47.0,1979.0
2016-10-13 23:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,23:00,3622.0,1003.0,-,66.0,0.0,0.0,-,48.0,2505.0
2016-10-13 23:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-13,23:30,3427.0,1001.0,-,60.0,0.0,0.0,-,48.0,2318.0
2016-10-14 00:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,00:00,3441.0,995.0,-,53.0,0.0,0.0,-,47.0,2346.0
2016-10-14 00:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,00:30,3306.0,1008.0,-,41.0,0.0,0.0,-,48.0,2209.0
2016-10-14 01:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,01:00,3064.0,1007.0,-,29.0,0.0,0.0,-,49.0,1978.0
2016-10-14 01:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,01:30,2968.0,1004.0,-,18.0,0.0,0.0,-,46.0,1899.0
2016-10-14 02:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,02:00,3013.0,1008.0,-,15.0,0.0,0.0,-,48.0,1942.0
2016-10-14 02:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,02:30,2767.0,1008.0,-,15.0,0.0,0.0,-,47.0,1697.0
2016-10-14 03:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,03:00,2677.0,1007.0,-,13.0,0.0,0.0,-,46.0,1610.0
2016-10-14 03:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,03:30,2616.0,1010.0,-,13.0,0.0,0.0,-,46.0,1547.0
2016-10-14 04:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,04:00,2561.0,1008.0,-,16.0,0.0,0.0,-,47.0,1490.0
2016-10-14 04:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,04:30,2579.0,1008.0,-,15.0,0.0,0.0,-,47.0,1508.0
2016-10-14 05:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,05:00,2612.0,1010.0,-,13.0,0.0,0.0,-,48.0,1542.0
2016-10-14 05:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,05:30,2780.0,1009.0,-,13.0,0.0,0.0,-,46.0,1712.0
2016-10-14 06:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,06:00,2880.0,1008.0,-,12.0,0.0,0.0,-,46.0,1813.0
2016-10-14 06:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,06:30,3159.0,1008.0,-,12.0,0.0,0.0,-,45.0,2093.0
2016-10-14 07:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,07:00,3395.0,1006.0,-,14.0,0.0,0.0,-,46.0,2329.0
2016-10-14 07:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,07:30,3663.0,1007.0,-,14.0,0.0,0.0,-,47.0,2595.0
2016-10-14 08:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,08:00,3803.0,1006.0,-,12.0,0.0,0.0,-,46.0,2738.0
2016-10-14 08:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,08:30,3794.0,1013.0,-,13.0,0.0,0.0,-,47.0,2722.0
2016-10-14 09:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,09:00,3795.0,1012.0,-,11.0,0.0,0.0,-,46.0,2725.0
2016-10-14 09:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,09:30,3802.0,1013.0,-,12.0,4.0,0.0,-,46.0,2727.0
2016-10-14 10:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,10:00,3799.0,1005.0,-,8.0,8.0,0.0,-,46.0,2733.0
2016-10-14 10:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,10:30,3781.0,897.0,-,7.0,16.0,0.0,-,46.0,2816.0
2016-10-14 11:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,11:00,3796.0,962.0,-,8.0,22.0,0.0,-,48.0,2756.0
2016-10-14 11:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,11:30,3775.0,952.0,-,5.0,29.0,0.0,-,48.0,2741.0
2016-10-14 12:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,12:00,3762.0,954.0,-,4.0,34.0,0.0,-,47.0,2723.0
2016-10-14 12:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,12:30,3693.0,975.0,-,2.0,39.0,0.0,-,48.0,2629.0
2016-10-14 13:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,13:00,3759.0,999.0,-,2.0,43.0,0.0,-,48.0,2668.0
2016-10-14 13:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,13:30,3567.0,997.0,-,2.0,45.0,0.0,-,48.0,2476.0
2016-10-14 14:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,14:00,3513.0,1002.0,-,2.0,44.0,0.0,-,46.0,2418.0
2016-10-14 14:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,14:30,3407.0,1006.0,-,6.0,46.0,0.0,-,47.0,2303.0
2016-10-14 15:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,15:00,3386.0,999.0,-,8.0,44.0,0.0,-,48.0,2288.0
2016-10-14 15:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,15:30,3391.0,1002.0,-,9.0,61.0,0.0,-,48.0,2270.0
2016-10-14 16:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,16:00,3289.0,1004.0,-,10.0,56.0,0.0,-,46.0,2174.0
2016-10-14 16:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,16:30,3225.0,1002.0,-,10.0,53.0,0.0,-,48.0,2111.0
2016-10-14 17:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,17:00,3193.0,999.0,-,12.0,47.0,0.0,-,49.0,2085.0
2016-10-14 17:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,17:30,3160.0,893.0,-,10.0,41.0,0.0,-,46.0,2168.0
2016-10-14 18:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,18:00,3186.0,742.0,-,10.0,31.0,0.0,-,46.0,2357.0
2016-10-14 18:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,18:30,3271.0,734.0,-,9.0,21.0,0.0,-,48.0,2459.0
2016-10-14 19:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,19:00,3354.0,727.0,-,7.0,7.0,0.0,-,48.0,2564.0
2016-10-14 19:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,19:30,3448.0,627.0,-,9.0,0.0,0.0,-,46.0,2767.0
2016-10-14 20:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,20:00,3547.0,561.0,-,10.0,0.0,0.0,-,41.0,2935.0
2016-10-14 20:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,20:30,3401.0,401.0,-,13.0,0.0,0.0,-,41.0,2945.0
2016-10-14 21:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,21:00,3268.0,404.0,-,17.0,0.0,0.0,-,43.0,2804.0
2016-10-14 21:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,21:30,3107.0,407.0,-,29.0,0.0,0.0,-,40.0,2631.0
2016-10-14 22:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,22:00,3013.0,403.0,-,37.0,0.0,0.0,-,40.0,2533.0
2016-10-14 22:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,22:30,3076.0,408.0,-,40.0,0.0,0.0,-,45.0,2583.0
2016-10-14 23:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,23:00,3636.0,403.0,-,55.0,0.0,0.0,-,46.0,3132.0
2016-10-14 23:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-14,23:30,3379.0,400.0,-,66.0,0.0,0.0,-,45.0,2868.0
2016-10-15 00:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-15,00:00,3428.0,398.0,-,86.0,0.0,0.0,-,46.0,2898.0
2016-10-15 00:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-15,00:30,3271.0,410.0,-,110.0,0.0,0.0,-,46.0,2704.0
2016-10-15 01:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-15,01:00,3016.0,408.0,-,136.0,0.0,0.0,-,46.0,2426.0
2016-10-15 01:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-15,01:30,2932.0,410.0,-,168.0,0.0,0.0,-,45.0,2309.0
2016-10-15 02:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-15,02:00,2958.0,418.0,-,195.0,0.0,0.0,-,45.0,2300.0
2016-10-15 02:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-15,02:30,2733.0,425.0,-,239.0,0.0,0.0,-,43.0,2025.0
2016-10-15 03:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-15,03:00,2576.0,427.0,-,263.0,0.0,0.0,-,44.0,1842.0
2016-10-15 03:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-15,03:30,2486.0,424.0,-,289.0,0.0,0.0,-,44.0,1729.0
2016-10-15 04:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-15,04:00,2442.0,426.0,-,288.0,0.0,0.0,-,45.0,1682.0
2016-10-15 04:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-15,04:30,2460.0,426.0,-,304.0,0.0,0.0,-,45.0,1684.0
2016-10-15 05:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-15,05:00,2402.0,423.0,-,273.0,0.0,0.0,-,46.0,1659.0
2016-10-15 05:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-15,05:30,2442.0,425.0,-,233.0,0.0,0.0,-,46.0,1739.0
2016-10-15 06:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-15,06:00,2494.0,425.0,-,193.0,0.0,0.0,-,46.0,1829.0
2016-10-15 06:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-15,06:30,2595.0,421.0,-,199.0,0.0,0.0,-,47.0,1927.0
2016-10-15 07:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-15,07:00,2651.0,424.0,-,182.0,0.0,0.0,-,46.0,1999.0
2016-10-15 07:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-15,07:30,2771.0,424.0,-,176.0,0.0,0.0,-,48.0,2124.0
2016-10-15 08:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-15,08:00,2853.0,424.0,-,168.0,0.0,0.0,-,47.0,2213.0
2016-10-15 08:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-15,08:30,2873.0,426.0,-,157.0,0.0,0.0,-,47.0,2243.0
2016-10-15 09:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-15,09:00,2917.0,419.0,-,162.0,4.0,0.0,-,47.0,2285.0
2016-10-15 09:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-15,09:30,3010.0,420.0,-,164.0,13.0,0.0,-,48.0,2365.0
2016-10-15 10:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-15,10:00,3021.0,418.0,-,171.0,26.0,0.0,-,47.0,2359.0
2016-10-15 10:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-15,10:30,3037.0,416.0,-,192.0,37.0,0.0,-,48.0,2344.0
2016-10-15 11:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-15,11:00,2977.0,418.0,-,225.0,49.0,0.0,-,47.0,2238.0
2016-10-15 11:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-15,11:30,2971.0,414.0,-,268.0,69.0,0.0,-,48.0,2173.0
2016-10-15 12:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-15,12:00,2992.0,411.0,-,365.0,84.0,0.0,-,48.0,2084.0
2016-10-15 12:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-15,12:30,3036.0,413.0,-,448.0,86.0,0.0,-,47.0,2042.0
2016-10-15 13:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-15,13:00,3140.0,412.0,-,470.0,84.0,0.0,-,48.0,2125.0
2016-10-15 13:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-15,13:30,2902.0,410.0,-,465.0,91.0,0.0,-,48.0,1888.0
2016-10-15 14:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-15,14:00,2794.0,410.0,-,452.0,104.0,0.0,-,47.0,1780.0
2016-10-15 14:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-10-15,14:30,2642.0,409.0,-,432.0,93.0,0.0,-,47.0,1660.0
