,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-16 19:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,19:45,2675,12,-,54,80.0,1.0,-,40.0,2488
2017-06-16 20:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,20:00,2654,12,-,58,63.0,1.0,-,40.0,2479
2017-06-16 20:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,20:15,2547,12,-,54,52.0,1.0,-,40.0,2387
2017-06-16 20:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,20:30,2505,12,-,59,42.0,1.0,-,40.0,2350
2017-06-16 20:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,20:45,2476,12,-,60,31.0,1.0,-,40.0,2331
2017-06-16 21:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,21:00,2383,12,-,61,21.0,1.0,-,40.0,2249
2017-06-16 21:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,21:15,2360,12,-,64,15.0,1.0,-,40.0,2228
2017-06-16 21:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,21:30,2345,12,-,73,10.0,1.0,-,40.0,2208
2017-06-16 21:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,21:45,2330,12,-,90,5.0,1.0,-,40.0,2182
2017-06-16 22:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,22:00,2343,12,-,103,0.0,1.0,-,40.0,2187
2017-06-16 22:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,22:15,2416,12,-,118,0.0,1.0,-,40.0,2245
2017-06-16 22:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,22:30,2693,12,-,129,0.0,1.0,-,40.0,2512
2017-06-16 22:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,22:45,3204,12,-,136,0.0,1.0,-,40.0,3015
2017-06-16 23:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,23:00,3082,12,-,136,0.0,1.0,-,40.0,2893
2017-06-16 23:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,23:15,2945,12,-,142,0.0,1.0,-,40.0,2751
2017-06-16 23:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,23:30,2842,12,-,149,0.0,1.0,-,40.0,2640
2017-06-16 23:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-16,23:45,2930,12,-,147,0.0,1.0,-,40.0,2731
2017-06-17 00:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,00:00,2810,12,-,137,0.0,1.0,-,40.0,2620
2017-06-17 00:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,00:15,2796,12,-,138,0.0,1.0,-,40.0,2605
2017-06-17 00:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,00:30,2608,12,-,146,0.0,1.0,-,40.0,2409
2017-06-17 00:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,00:45,2460,12,-,147,0.0,1.0,-,40.0,2260
2017-06-17 01:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,01:00,2375,12,-,157,0.0,1.0,-,40.0,2164
2017-06-17 01:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,01:15,2345,12,-,166,0.0,1.0,-,40.0,2126
2017-06-17 01:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,01:30,2306,12,-,166,0.0,1.0,-,40.0,2087
2017-06-17 01:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,01:45,2413,12,-,159,0.0,1.0,-,40.0,2201
2017-06-17 02:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,02:00,2288,12,-,154,0.0,1.0,-,40.0,2081
2017-06-17 02:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,02:15,2192,12,-,151,0.0,1.0,-,40.0,1989
2017-06-17 02:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,02:30,2103,12,-,143,0.0,1.0,-,40.0,1907
2017-06-17 02:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,02:45,2055,12,-,136,0.0,1.0,-,40.0,1866
2017-06-17 03:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,03:00,2021,12,-,141,0.0,1.0,-,40.0,1827
2017-06-17 03:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,03:15,1986,12,-,145,0.0,1.0,-,40.0,1788
2017-06-17 03:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,03:30,1967,12,-,152,0.0,1.0,-,40.0,1762
2017-06-17 03:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,03:45,1941,12,-,149,0.0,1.0,-,40.0,1740
2017-06-17 04:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,04:00,1905,12,-,143,0.0,1.0,-,40.0,1709
2017-06-17 04:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,04:15,1883,12,-,147,0.0,1.0,-,40.0,1683
2017-06-17 04:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,04:30,1868,12,-,154,0.0,1.0,-,40.0,1661
2017-06-17 04:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,04:45,1854,12,-,153,0.0,1.0,-,40.0,1648
2017-06-17 05:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,05:00,1873,12,-,151,0.0,1.0,-,40.0,1669
2017-06-17 05:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,05:15,1879,12,-,156,0.0,1.0,-,40.0,1670
2017-06-17 05:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,05:30,1892,12,-,161,0.0,1.0,-,40.0,1677
2017-06-17 05:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,05:45,1876,12,-,159,0.0,1.0,-,40.0,1664
2017-06-17 06:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,06:00,1861,12,-,161,0.0,1.0,-,40.0,1647
2017-06-17 06:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,06:15,1874,12,-,162,4.0,1.0,-,40.0,1655
2017-06-17 06:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,06:30,1899,12,-,153,8.0,1.0,-,40.0,1685
2017-06-17 06:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,06:45,1906,12,-,155,12.0,1.0,-,40.0,1685
2017-06-17 07:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,07:00,1931,12,-,155,17.0,1.0,-,40.0,1707
2017-06-17 07:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,07:15,1998,12,-,155,26.0,1.0,-,40.0,1764
2017-06-17 07:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,07:30,2056,12,-,137,35.0,1.0,-,40.0,1831
2017-06-17 07:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,07:45,2099,12,-,124,47.0,1.0,-,40.0,1875
2017-06-17 08:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,08:00,2108,12,-,99,57.0,1.0,-,40.0,1898
2017-06-17 08:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,08:15,2131,12,-,91,71.0,1.0,-,40.0,1915
2017-06-17 08:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,08:30,2177,12,-,92,86.0,1.0,-,40.0,1946
2017-06-17 08:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,08:45,2246,12,-,89,106.0,1.0,-,40.0,1998
2017-06-17 09:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,09:00,2284,12,-,98,122.0,1.0,-,40.0,2010
2017-06-17 09:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,09:15,2299,12,-,102,138.0,1.0,-,40.0,2006
2017-06-17 09:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,09:30,2317,12,-,103,153.0,1.0,-,40.0,2009
2017-06-17 09:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,09:45,2356,12,-,99,176.0,1.0,-,40.0,2028
2017-06-17 10:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,10:00,2373,12,-,95,194.0,1.0,-,40.0,2031
2017-06-17 10:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,10:15,2388,12,-,96,205.0,1.0,-,40.0,2034
2017-06-17 10:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,10:30,2420,12,-,91,216.0,1.0,-,40.0,2060
2017-06-17 10:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,10:45,2428,12,-,93,236.0,1.0,-,40.0,2046
2017-06-17 11:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,11:00,2424,12,-,94,250.0,1.0,-,40.0,2027
2017-06-17 11:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,11:15,2410,12,-,90,256.0,1.0,-,40.0,2011
2017-06-17 11:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,11:30,2436,12,-,82,261.0,1.0,-,40.0,2039
2017-06-17 11:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,11:45,2412,12,-,79,275.0,1.0,-,40.0,2005
2017-06-17 12:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,12:00,2466,12,-,94,283.0,1.0,-,40.0,2036
2017-06-17 12:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,12:15,2447,12,-,93,285.0,1.0,-,40.0,2016
2017-06-17 12:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,12:30,2481,12,-,78,287.0,1.0,-,40.0,2063
2017-06-17 12:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,12:45,2653,12,-,95,302.0,1.0,-,40.0,2203
2017-06-17 13:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,13:00,2540,12,-,98,307.0,1.0,-,40.0,2083
2017-06-17 13:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,13:15,2448,12,-,114,304.0,1.0,-,40.0,1977
2017-06-17 13:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,13:30,2413,12,-,122,301.0,1.0,-,40.0,1938
2017-06-17 13:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,13:45,2344,12,-,122,307.0,1.0,-,40.0,1862
2017-06-17 14:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,14:00,2336,12,-,128,307.0,1.0,-,40.0,1849
2017-06-17 14:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,14:15,2255,12,-,134,302.0,1.0,-,40.0,1766
2017-06-17 14:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,14:30,2273,12,-,129,297.0,1.0,-,40.0,1794
2017-06-17 14:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,14:45,2248,12,-,135,306.0,1.0,-,40.0,1754
2017-06-17 15:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,15:00,2283,12,-,144,304.0,1.0,-,40.0,1782
2017-06-17 15:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,15:15,2310,12,-,140,296.0,1.0,-,40.0,1822
2017-06-17 15:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,15:30,2294,12,-,124,286.0,1.0,-,40.0,1830
2017-06-17 15:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,15:45,2286,12,-,115,289.0,1.0,-,40.0,1828
2017-06-17 16:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,16:00,2249,12,-,127,284.0,1.0,-,40.0,1784
2017-06-17 16:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,16:15,2220,12,-,117,272.0,1.0,-,40.0,1778
2017-06-17 16:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,16:30,2193,12,-,122,259.0,1.0,-,40.0,1759
2017-06-17 16:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,16:45,2215,12,-,125,258.0,1.0,-,40.0,1779
2017-06-17 17:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,17:00,2171,12,-,125,248.0,1.0,-,40.0,1745
2017-06-17 17:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,17:15,2184,12,-,133,233.0,1.0,-,40.0,1765
2017-06-17 17:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,17:30,2224,12,-,132,217.0,1.0,-,40.0,1823
2017-06-17 17:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,17:45,2230,12,-,145,208.0,1.0,-,40.0,1824
2017-06-17 18:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,18:00,2233,12,-,143,195.0,1.0,-,40.0,1842
2017-06-17 18:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,18:15,2252,12,-,134,176.0,1.0,-,40.0,1889
2017-06-17 18:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,18:30,2264,12,-,132,158.0,1.0,-,40.0,1921
2017-06-17 18:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,18:45,2281,12,-,145,144.0,1.0,-,40.0,1939
2017-06-17 19:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,19:00,2302,12,-,155,127.0,1.0,-,40.0,1968
2017-06-17 19:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,19:15,2254,12,-,146,110.0,1.0,-,40.0,1945
2017-06-17 19:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,19:30,2259,12,-,149,93.0,1.0,-,40.0,1965
2017-06-17 19:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,19:45,2261,12,-,156,78.0,1.0,-,40.0,1974
2017-06-17 20:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,20:00,2242,12,-,150,62.0,1.0,-,40.0,1977
2017-06-17 20:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,20:15,2184,12,-,154,51.0,1.0,-,40.0,1926
2017-06-17 20:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,20:30,2162,12,-,150,41.0,1.0,-,40.0,1918
2017-06-17 20:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,20:45,2133,12,-,131,31.0,1.0,-,40.0,1919
2017-06-17 21:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,21:00,2107,12,-,135,20.0,1.0,-,40.0,1898
2017-06-17 21:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,21:15,2068,12,-,135,15.0,1.0,-,40.0,1865
2017-06-17 21:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,21:30,2057,12,-,144,10.0,1.0,-,40.0,1850
2017-06-17 21:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,21:45,2020,12,-,163,5.0,1.0,-,40.0,1800
2017-06-17 22:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,22:00,2029,12,-,170,0.0,1.0,-,40.0,1806
2017-06-17 22:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,22:15,2118,12,-,159,0.0,1.0,-,40.0,1907
2017-06-17 22:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,22:30,2362,12,-,164,0.0,1.0,-,40.0,2145
2017-06-17 22:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,22:45,2858,12,-,158,0.0,1.0,-,40.0,2647
2017-06-17 23:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,23:00,2787,12,-,172,0.0,1.0,-,40.0,2561
2017-06-17 23:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,23:15,2686,12,-,192,0.0,1.0,-,40.0,2441
2017-06-17 23:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,23:30,2642,12,-,194,0.0,1.0,-,40.0,2395
2017-06-17 23:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-17,23:45,2733,12,-,200,0.0,1.0,-,40.0,2480
2017-06-18 00:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,00:00,2638,12,-,202,0.0,1.0,-,40.0,2382
2017-06-18 00:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,00:15,2606,12,-,209,0.0,1.0,-,40.0,2344
2017-06-18 00:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,00:30,2491,12,-,219,0.0,1.0,-,40.0,2220
2017-06-18 00:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,00:45,2327,12,-,217,0.0,1.0,-,40.0,2057
2017-06-18 01:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,01:00,2248,12,-,208,0.0,1.0,-,40.0,1987
2017-06-18 01:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,01:15,2227,12,-,213,0.0,1.0,-,40.0,1961
2017-06-18 01:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,01:30,2174,12,-,210,0.0,1.0,-,40.0,1910
2017-06-18 01:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,01:45,2263,12,-,203,0.0,1.0,-,40.0,2007
2017-06-18 02:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,02:00,2142,12,-,202,0.0,1.0,-,40.0,1887
2017-06-18 02:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,02:15,2042,12,-,204,0.0,1.0,-,40.0,1785
2017-06-18 02:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,02:30,1927,12,-,208,0.0,1.0,-,40.0,1666
2017-06-18 02:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,02:45,1869,12,-,201,0.0,1.0,-,40.0,1615
2017-06-18 03:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,03:00,1840,12,-,196,0.0,1.0,-,40.0,1591
2017-06-18 03:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,03:15,1814,12,-,201,0.0,1.0,-,40.0,1560
2017-06-18 03:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,03:30,1788,12,-,194,0.0,1.0,-,40.0,1541
2017-06-18 03:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,03:45,1775,12,-,193,0.0,1.0,-,40.0,1529
2017-06-18 04:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,04:00,1752,12,-,191,0.0,1.0,-,40.0,1507
2017-06-18 04:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,04:15,1749,12,-,198,0.0,1.0,-,40.0,1498
2017-06-18 04:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,04:30,1740,12,-,188,0.0,1.0,-,40.0,1499
2017-06-18 04:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,04:45,1716,12,-,182,0.0,1.0,-,40.0,1480
2017-06-18 05:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,05:00,1707,12,-,189,0.0,1.0,-,40.0,1465
2017-06-18 05:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,05:15,1696,12,-,196,0.0,1.0,-,40.0,1447
2017-06-18 05:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,05:30,1692,12,-,207,0.0,1.0,-,40.0,1432
2017-06-18 05:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,05:45,1697,12,-,219,0.0,1.0,-,40.0,1425
2017-06-18 06:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,06:00,1663,12,-,224,0.0,1.0,-,40.0,1387
2017-06-18 06:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,06:15,1661,12,-,232,4.0,1.0,-,40.0,1372
2017-06-18 06:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,06:30,1661,12,-,235,7.0,1.0,-,40.0,1365
2017-06-18 06:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,06:45,1660,12,-,227,12.0,1.0,-,40.0,1367
2017-06-18 07:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,07:00,1703,12,-,222,16.0,1.0,-,40.0,1412
2017-06-18 07:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,07:15,1740,12,-,225,25.0,1.0,-,40.0,1436
2017-06-18 07:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,07:30,1764,12,-,207,34.0,1.0,-,40.0,1469
2017-06-18 07:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,07:45,1795,12,-,183,46.0,1.0,-,40.0,1514
2017-06-18 08:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,08:00,1829,12,-,159,56.0,1.0,-,40.0,1561
2017-06-18 08:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,08:15,1843,12,-,147,71.0,1.0,-,40.0,1572
2017-06-18 08:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,08:30,1891,12,-,136,87.0,1.0,-,40.0,1615
2017-06-18 08:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,08:45,1955,12,-,134,104.0,1.0,-,40.0,1664
2017-06-18 09:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,09:00,1951,12,-,133,121.0,1.0,-,40.0,1644
2017-06-18 09:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,09:15,1991,12,-,152,138.0,1.0,-,40.0,1648
2017-06-18 09:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,09:30,2014,12,-,148,155.0,1.0,-,40.0,1659
2017-06-18 09:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,09:45,2044,12,-,179,173.0,1.0,-,40.0,1639
2017-06-18 10:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,10:00,2051,12,-,189,190.0,1.0,-,40.0,1619
2017-06-18 10:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,10:15,2093,12,-,210,203.0,1.0,-,40.0,1626
2017-06-18 10:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,10:30,2096,12,-,230,216.0,1.0,-,40.0,1597
2017-06-18 10:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,10:45,2109,12,-,245,232.0,1.0,-,40.0,1579
2017-06-18 11:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,11:00,2091,12,-,240,245.0,1.0,-,40.0,1553
2017-06-18 11:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,11:15,2124,12,-,254,253.0,1.0,-,40.0,1565
2017-06-18 11:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,11:30,2175,12,-,256,260.0,1.0,-,40.0,1606
2017-06-18 11:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,11:45,2215,12,-,234,273.0,1.0,-,40.0,1655
2017-06-18 12:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,12:00,2197,12,-,237,282.0,1.0,-,40.0,1625
2017-06-18 12:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,12:15,2209,12,-,223,284.0,1.0,-,40.0,1649
2017-06-18 12:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,12:30,2274,12,-,219,284.0,1.0,-,40.0,1718
2017-06-18 12:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,12:45,2387,12,-,211,298.0,1.0,-,40.0,1825
2017-06-18 13:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,13:00,2346,12,-,208,302.0,1.0,-,40.0,1783
2017-06-18 13:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,13:15,2256,12,-,218,300.0,1.0,-,40.0,1686
2017-06-18 13:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,13:30,2170,12,-,224,296.0,1.0,-,40.0,1597
2017-06-18 13:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,13:45,2123,12,-,211,307.0,1.0,-,40.0,1552
2017-06-18 14:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,14:00,2071,12,-,191,308.0,1.0,-,40.0,1519
2017-06-18 14:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,14:15,2038,12,-,195,302.0,1.0,-,40.0,1488
2017-06-18 14:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,14:30,2025,12,-,201,296.0,1.0,-,40.0,1474
2017-06-18 14:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,14:45,2043,12,-,192,303.0,1.0,-,40.0,1495
2017-06-18 15:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,15:00,2020,12,-,198,301.0,1.0,-,40.0,1468
2017-06-18 15:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,15:15,2073,12,-,194,292.0,1.0,-,40.0,1533
2017-06-18 15:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,15:30,2063,12,-,204,283.0,1.0,-,40.0,1522
2017-06-18 15:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,15:45,2051,12,-,196,286.0,1.0,-,40.0,1516
2017-06-18 16:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,16:00,2020,12,-,213,280.0,1.0,-,40.0,1474
2017-06-18 16:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,16:15,2022,12,-,187,269.0,1.0,-,40.0,1513
2017-06-18 16:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,16:30,1995,12,-,182,257.0,1.0,-,40.0,1503
2017-06-18 16:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,16:45,2021,12,-,207,253.0,1.0,-,40.0,1508
2017-06-18 17:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,17:00,2020,12,-,196,244.0,1.0,-,40.0,1527
2017-06-18 17:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,17:15,1994,12,-,187,231.0,1.0,-,40.0,1524
2017-06-18 17:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,17:30,2034,12,-,188,218.0,1.0,-,40.0,1575
2017-06-18 17:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,17:45,2069,12,-,176,205.0,1.0,-,40.0,1635
2017-06-18 18:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,18:00,2071,12,-,182,192.0,1.0,-,40.0,1644
2017-06-18 18:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,18:15,2065,12,-,162,175.0,1.0,-,40.0,1676
2017-06-18 18:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,18:30,2150,12,-,173,157.0,1.0,-,40.0,1767
2017-06-18 18:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,18:45,2117,12,-,166,142.0,1.0,-,40.0,1756
2017-06-18 19:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-18,19:00,2186,12,-,154,125.0,1.0,-,40.0,1854
