P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es d�finitives,2013-12-08,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,15:30,4850,57,2607,13,251,885,-635,82,1587
Occitanie,Donn�es d�finitives,2013-12-08,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,16:00,4721,57,2606,13,160,847,-636,79,1590
Occitanie,Donn�es d�finitives,2013-12-08,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,16:30,4785,58,2544,14,77,854,-634,80,1789
Occitanie,Donn�es d�finitives,2013-12-08,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,17:00,4838,58,2589,22,14,883,-596,79,1785
Occitanie,Donn�es d�finitives,2013-12-08,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,17:30,5430,58,2585,31,0,1115,-361,82,1918
Occitanie,Donn�es d�finitives,2013-12-08,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,18:00,5832,58,2601,39,0,1525,0,79,1525
Occitanie,Donn�es d�finitives,2013-12-08,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,18:30,6114,59,2605,46,0,1688,0,76,1637
Occitanie,Donn�es d�finitives,2013-12-08,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,19:00,6307,59,2605,50,0,1878,0,79,1633
Occitanie,Donn�es d�finitives,2013-12-08,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,19:30,6390,58,2606,50,0,2006,0,77,1589
Occitanie,Donn�es d�finitives,2013-12-08,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,20:00,6317,59,2607,51,0,2115,0,79,1401
Occitanie,Donn�es d�finitives,2013-12-08,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,20:30,6184,59,2549,53,0,1610,0,78,1831
Occitanie,Donn�es d�finitives,2013-12-08,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,21:00,6082,58,2548,56,0,1112,0,77,2226
Occitanie,Donn�es d�finitives,2013-12-08,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,21:30,6007,58,2545,66,0,1039,-203,78,2420
Occitanie,Donn�es d�finitives,2013-12-08,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,22:00,5825,59,2517,68,0,1013,-203,77,2292
Occitanie,Donn�es d�finitives,2013-12-08,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,22:30,5853,59,2509,73,0,1045,0,77,2087
Occitanie,Donn�es d�finitives,2013-12-08,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,23:00,6473,59,2546,77,0,1410,0,75,2303
Occitanie,Donn�es d�finitives,2013-12-08,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-08,23:30,6177,59,2518,82,0,1254,-36,76,2221
Occitanie,Donn�es d�finitives,2013-12-08,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,00:00,6469,59,2557,85,0,1282,-52,74,2462
Occitanie,Donn�es d�finitives,2013-12-09,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,00:30,6202,59,2537,92,0,1248,-69,75,2255
Occitanie,Donn�es d�finitives,2013-12-09,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,01:00,5912,59,2500,101,0,1009,-69,75,2233
Occitanie,Donn�es d�finitives,2013-12-09,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,01:30,5870,59,2547,113,0,898,-272,77,2443
Occitanie,Donn�es d�finitives,2013-12-09,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,02:00,5840,60,2545,111,0,863,-273,76,2455
Occitanie,Donn�es d�finitives,2013-12-09,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,02:30,5770,60,2566,120,0,890,-69,76,2123
Occitanie,Donn�es d�finitives,2013-12-09,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,03:00,5673,60,2525,121,0,784,-110,75,2212
Occitanie,Donn�es d�finitives,2013-12-09,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,03:30,5481,60,2540,125,0,775,-477,77,2377
Occitanie,Donn�es d�finitives,2013-12-09,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,04:00,5428,60,2537,123,0,739,-671,75,2563
Occitanie,Donn�es d�finitives,2013-12-09,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,04:30,5361,60,2549,115,0,732,-670,75,2495
Occitanie,Donn�es d�finitives,2013-12-09,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,05:00,5380,60,2543,109,0,747,-670,74,2513
Occitanie,Donn�es d�finitives,2013-12-09,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,05:30,5590,60,2579,110,0,834,-651,74,2581
Occitanie,Donn�es d�finitives,2013-12-09,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,06:00,5739,60,2559,106,0,863,-524,73,2599
Occitanie,Donn�es d�finitives,2013-12-09,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,06:30,6262,60,2620,95,0,1258,-36,72,2192
Occitanie,Donn�es d�finitives,2013-12-09,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,07:00,6476,60,2621,100,0,1761,0,75,1857
Occitanie,Donn�es d�finitives,2013-12-09,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,07:30,6863,60,2619,99,0,2605,0,75,1403
Occitanie,Donn�es d�finitives,2013-12-09,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,08:00,6970,60,2621,99,0,2872,0,75,1240
Occitanie,Donn�es d�finitives,2013-12-09,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,08:30,6928,60,2618,97,2,2848,0,74,1226
Occitanie,Donn�es d�finitives,2013-12-09,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,09:00,6938,60,2620,95,48,2874,0,73,1165
Occitanie,Donn�es d�finitives,2013-12-09,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,09:30,6996,60,2620,92,125,2719,0,74,1303
Occitanie,Donn�es d�finitives,2013-12-09,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,10:00,6906,59,2622,83,211,2511,0,73,1342
Occitanie,Donn�es d�finitives,2013-12-09,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,10:30,6811,59,2619,73,291,2303,0,76,1386
Occitanie,Donn�es d�finitives,2013-12-09,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,11:00,6618,58,2618,69,357,2220,0,74,1219
Occitanie,Donn�es d�finitives,2013-12-09,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,11:30,6556,58,2618,61,405,2198,0,75,1137
Occitanie,Donn�es d�finitives,2013-12-09,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,12:00,6502,56,2617,58,429,2260,0,77,999
Occitanie,Donn�es d�finitives,2013-12-09,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,12:30,6460,56,2613,58,447,2033,0,77,1171
Occitanie,Donn�es d�finitives,2013-12-09,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,13:00,6479,57,2612,55,452,1957,0,76,1266
Occitanie,Donn�es d�finitives,2013-12-09,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,13:30,6317,57,2612,50,437,1786,0,75,1296
Occitanie,Donn�es d�finitives,2013-12-09,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,14:00,6175,57,2605,43,422,1722,0,75,1247
Occitanie,Donn�es d�finitives,2013-12-09,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,14:30,5996,57,2603,41,381,1760,0,76,1074
Occitanie,Donn�es d�finitives,2013-12-09,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,15:00,5839,57,2600,38,322,1689,0,74,1054
Occitanie,Donn�es d�finitives,2013-12-09,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,15:30,5763,58,2600,35,243,1434,0,75,1315
Occitanie,Donn�es d�finitives,2013-12-09,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,16:00,5640,57,2597,39,158,1415,0,75,1294
Occitanie,Donn�es d�finitives,2013-12-09,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,16:30,5661,58,2597,39,75,1672,0,76,1141
Occitanie,Donn�es d�finitives,2013-12-09,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,17:00,5847,58,2593,43,14,1743,0,76,1315
Occitanie,Donn�es d�finitives,2013-12-09,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,17:30,6136,55,2597,48,0,2385,0,76,972
Occitanie,Donn�es d�finitives,2013-12-09,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,18:00,6565,52,2598,53,0,3210,0,76,571
Occitanie,Donn�es d�finitives,2013-12-09,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,18:30,6780,52,2599,55,0,3192,0,76,803
Occitanie,Donn�es d�finitives,2013-12-09,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,19:00,6963,52,2602,50,0,3502,0,77,678
Occitanie,Donn�es d�finitives,2013-12-09,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,19:30,6896,52,2600,47,0,2986,0,76,1132
Occitanie,Donn�es d�finitives,2013-12-09,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,20:00,6746,52,2605,43,0,2578,0,76,1389
Occitanie,Donn�es d�finitives,2013-12-09,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,20:30,6555,52,2606,40,0,2702,0,76,1076
Occitanie,Donn�es d�finitives,2013-12-09,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,21:00,6422,53,2601,43,0,2076,0,76,1570
Occitanie,Donn�es d�finitives,2013-12-09,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,21:30,6240,51,2607,43,0,2280,0,76,1180
Occitanie,Donn�es d�finitives,2013-12-09,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,22:00,6113,51,2604,48,0,1695,0,76,1636
Occitanie,Donn�es d�finitives,2013-12-09,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,22:30,6091,51,2607,41,0,1365,0,75,1948
Occitanie,Donn�es d�finitives,2013-12-09,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,23:00,6659,51,2606,40,0,2082,0,76,1802
Occitanie,Donn�es d�finitives,2013-12-09,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-09,23:30,6405,51,2606,43,0,1618,0,75,2008
Occitanie,Donn�es d�finitives,2013-12-09,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,00:00,6576,50,2611,48,0,1629,0,75,2158
Occitanie,Donn�es d�finitives,2013-12-10,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,00:30,6228,54,2612,44,0,1646,-12,76,1805
Occitanie,Donn�es d�finitives,2013-12-10,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,01:00,5996,53,2612,39,0,1551,-16,76,1678
Occitanie,Donn�es d�finitives,2013-12-10,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,01:30,5996,54,2612,35,0,1535,-52,75,1732
Occitanie,Donn�es d�finitives,2013-12-10,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,02:00,5971,58,2612,40,0,1412,-52,76,1822
Occitanie,Donn�es d�finitives,2013-12-10,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,02:30,5919,58,2610,44,0,1305,-52,75,1876
Occitanie,Donn�es d�finitives,2013-12-10,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,03:00,5725,57,2614,52,0,1049,-464,77,2338
Occitanie,Donn�es d�finitives,2013-12-10,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,03:30,5584,57,2614,49,0,858,-668,76,2594
Occitanie,Donn�es d�finitives,2013-12-10,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,04:00,5529,58,2616,48,0,846,-666,77,2547
Occitanie,Donn�es d�finitives,2013-12-10,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,04:30,5521,57,2616,40,0,847,-666,77,2546
Occitanie,Donn�es d�finitives,2013-12-10,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,05:00,5527,57,2616,38,0,867,-462,77,2329
Occitanie,Donn�es d�finitives,2013-12-10,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,05:30,5747,57,2615,43,0,1105,-258,76,2105
Occitanie,Donn�es d�finitives,2013-12-10,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,06:00,5988,57,2616,45,0,1621,-52,76,1622
Occitanie,Donn�es d�finitives,2013-12-10,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,06:30,6285,58,2614,42,0,1755,0,76,1737
Occitanie,Donn�es d�finitives,2013-12-10,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,07:00,6596,57,2619,41,0,2725,0,76,1074
Occitanie,Donn�es d�finitives,2013-12-10,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,07:30,6863,58,2619,50,0,3029,0,73,1030
Occitanie,Donn�es d�finitives,2013-12-10,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,08:00,6894,57,2618,62,0,3426,0,72,657
Occitanie,Donn�es d�finitives,2013-12-10,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,08:30,6816,58,2618,65,1,2815,0,72,1182
Occitanie,Donn�es d�finitives,2013-12-10,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,09:00,6835,57,2617,71,44,2640,0,71,1331
Occitanie,Donn�es d�finitives,2013-12-10,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,09:30,6847,52,2616,64,119,2699,0,71,1222
Occitanie,Donn�es d�finitives,2013-12-10,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,10:00,6706,51,2616,66,207,2473,0,72,1218
Occitanie,Donn�es d�finitives,2013-12-10,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,10:30,6648,50,2617,59,291,2692,0,74,861
Occitanie,Donn�es d�finitives,2013-12-10,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,11:00,6555,52,2616,66,369,2588,0,74,784
Occitanie,Donn�es d�finitives,2013-12-10,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,11:30,6432,52,2614,83,417,2641,0,69,551
Occitanie,Donn�es d�finitives,2013-12-10,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,12:00,6336,53,2614,95,455,2313,0,72,729
Occitanie,Donn�es d�finitives,2013-12-10,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,12:30,6219,52,2611,79,470,2081,0,73,849
Occitanie,Donn�es d�finitives,2013-12-10,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,13:00,6176,53,2610,73,460,1848,0,73,1055
Occitanie,Donn�es d�finitives,2013-12-10,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,13:30,6055,53,2602,73,458,1951,0,73,841
Occitanie,Donn�es d�finitives,2013-12-10,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,14:00,5931,53,2602,88,434,1862,0,72,816
Occitanie,Donn�es d�finitives,2013-12-10,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,14:30,5714,93,2599,92,382,2339,0,72,133
Occitanie,Donn�es d�finitives,2013-12-10,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,15:00,5559,94,2595,100,316,1936,0,71,443
Occitanie,Donn�es d�finitives,2013-12-10,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,15:30,5559,152,2595,111,244,1959,0,71,421
Occitanie,Donn�es d�finitives,2013-12-10,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,16:00,5441,243,2594,123,153,1977,0,74,273
Occitanie,Donn�es d�finitives,2013-12-10,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,16:30,5488,259,2595,139,71,2080,0,74,265
Occitanie,Donn�es d�finitives,2013-12-10,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,17:00,5620,258,2595,169,13,2283,0,74,223
Occitanie,Donn�es d�finitives,2013-12-10,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,17:30,6020,452,2593,195,0,2880,0,75,-179
Occitanie,Donn�es d�finitives,2013-12-10,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,18:00,6463,708,2594,217,0,3274,0,75,-407
Occitanie,Donn�es d�finitives,2013-12-10,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,18:30,6638,722,2594,235,0,2944,0,74,65
Occitanie,Donn�es d�finitives,2013-12-10,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,19:00,6836,720,2596,247,0,3299,0,74,-103
Occitanie,Donn�es d�finitives,2013-12-10,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,19:30,6708,523,2599,277,0,2970,0,74,262
Occitanie,Donn�es d�finitives,2013-12-10,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,20:00,6563,227,2597,294,0,2701,0,74,666
Occitanie,Donn�es d�finitives,2013-12-10,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,20:30,6319,121,2602,303,0,2776,0,76,437
Occitanie,Donn�es d�finitives,2013-12-10,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,21:00,6192,56,2604,316,0,2301,0,75,836
Occitanie,Donn�es d�finitives,2013-12-10,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,21:30,6017,59,2607,320,0,1874,0,76,1076
Occitanie,Donn�es d�finitives,2013-12-10,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,22:00,5795,59,2604,345,0,1633,0,75,1075
Occitanie,Donn�es d�finitives,2013-12-10,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,22:30,5789,59,2606,358,0,1543,0,76,1143
Occitanie,Donn�es d�finitives,2013-12-10,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,23:00,6362,59,2601,351,0,1869,0,76,1402
Occitanie,Donn�es d�finitives,2013-12-10,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-10,23:30,6076,57,2604,372,0,1593,0,75,1372
Occitanie,Donn�es d�finitives,2013-12-10,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,00:00,6209,58,2604,378,0,1571,0,70,1525
Occitanie,Donn�es d�finitives,2013-12-11,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,00:30,5940,58,2604,384,0,1272,-433,69,1982
Occitanie,Donn�es d�finitives,2013-12-11,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,01:00,5687,58,2603,376,0,1113,-561,70,2026
Occitanie,Donn�es d�finitives,2013-12-11,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,01:30,5772,58,2604,388,0,1210,-698,70,2138
Occitanie,Donn�es d�finitives,2013-12-11,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,02:00,5679,56,2606,396,0,1147,-698,76,2094
Occitanie,Donn�es d�finitives,2013-12-11,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,02:30,5539,57,2547,402,0,1185,-695,70,1970
Occitanie,Donn�es d�finitives,2013-12-11,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,03:00,5427,57,2511,410,0,1004,-695,70,2068
Occitanie,Donn�es d�finitives,2013-12-11,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,03:30,5346,56,2528,424,0,925,-693,70,2033
Occitanie,Donn�es d�finitives,2013-12-11,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,04:00,5251,56,2537,431,0,702,-693,69,2147
Occitanie,Donn�es d�finitives,2013-12-11,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,04:30,5129,56,2555,421,0,696,-693,71,2018
Occitanie,Donn�es d�finitives,2013-12-11,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,05:00,5093,56,2560,415,0,708,-692,77,1963
Occitanie,Donn�es d�finitives,2013-12-11,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,05:30,5345,58,2603,414,0,832,-676,77,2033
Occitanie,Donn�es d�finitives,2013-12-11,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,06:00,5456,58,2606,423,0,1116,-674,76,1847
Occitanie,Donn�es d�finitives,2013-12-11,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,06:30,5822,58,2604,442,0,1235,-480,76,1884
Occitanie,Donn�es d�finitives,2013-12-11,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,07:00,6008,58,2607,430,0,1459,0,79,1372
Occitanie,Donn�es d�finitives,2013-12-11,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,07:30,6319,61,2610,435,0,2421,0,81,707
Occitanie,Donn�es d�finitives,2013-12-11,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,08:00,6315,59,2608,447,0,2905,0,80,213
Occitanie,Donn�es d�finitives,2013-12-11,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,08:30,6293,57,2609,462,0,2748,0,80,334
Occitanie,Donn�es d�finitives,2013-12-11,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,09:00,6313,56,2609,453,26,2689,0,79,397
Occitanie,Donn�es d�finitives,2013-12-11,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,09:30,6282,57,2606,446,81,2814,0,74,199
Occitanie,Donn�es d�finitives,2013-12-11,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,10:00,6240,57,2608,451,150,2720,0,77,173
Occitanie,Donn�es d�finitives,2013-12-11,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,10:30,6171,50,2605,445,213,2628,0,76,148
Occitanie,Donn�es d�finitives,2013-12-11,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,11:00,6103,58,2604,433,266,2454,-11,78,217
Occitanie,Donn�es d�finitives,2013-12-11,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,11:30,6025,56,2599,442,303,2623,-11,77,-68
Occitanie,Donn�es d�finitives,2013-12-11,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,12:00,6036,57,2597,440,334,2331,0,77,196
Occitanie,Donn�es d�finitives,2013-12-11,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,12:30,5949,56,2596,436,354,2228,0,76,198
Occitanie,Donn�es d�finitives,2013-12-11,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,13:00,6016,59,2590,421,354,2252,0,76,260
Occitanie,Donn�es d�finitives,2013-12-11,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,13:30,5873,60,2587,414,342,2359,0,75,31
Occitanie,Donn�es d�finitives,2013-12-11,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,14:00,5822,60,2581,412,320,2059,0,79,306
Occitanie,Donn�es d�finitives,2013-12-11,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,14:30,5642,61,2577,390,282,2247,-16,77,20
Occitanie,Donn�es d�finitives,2013-12-11,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,15:00,5505,55,2574,385,235,2199,-5,82,-24
Occitanie,Donn�es d�finitives,2013-12-11,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,15:30,5522,55,2573,371,179,2331,-11,80,-60
Occitanie,Donn�es d�finitives,2013-12-11,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,16:00,5401,56,2575,362,114,2248,-11,75,-22
Occitanie,Donn�es d�finitives,2013-12-11,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,16:30,5392,55,2573,347,55,2141,-11,77,151
Occitanie,Donn�es d�finitives,2013-12-11,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-12-11,17:00,5469,55,2574,350,10,2310,0,77,89
Occitanie,Donn�es d�finitives,2013-12-11,17:15,,,,,,,,,
