P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es d�finitives,2015-09-11,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,10:30,3914,-4,1259,40,507,1295,0,81,737
Occitanie,Donn�es d�finitives,2015-09-11,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,11:00,3959,-4,1259,57,605,1245,0,75,723
Occitanie,Donn�es d�finitives,2015-09-11,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,11:30,3983,2,1259,72,688,1186,0,83,694
Occitanie,Donn�es d�finitives,2015-09-11,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,12:00,4056,2,1257,93,726,1252,0,88,637
Occitanie,Donn�es d�finitives,2015-09-11,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,12:30,4075,2,1254,144,787,1216,0,87,585
Occitanie,Donn�es d�finitives,2015-09-11,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,13:00,4178,-4,1249,191,817,1294,0,85,547
Occitanie,Donn�es d�finitives,2015-09-11,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,13:30,4050,-4,1250,239,811,1211,0,85,458
Occitanie,Donn�es d�finitives,2015-09-11,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,14:00,4070,-4,1250,296,816,924,0,87,701
Occitanie,Donn�es d�finitives,2015-09-11,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,14:30,3950,-5,1249,332,788,989,0,86,511
Occitanie,Donn�es d�finitives,2015-09-11,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,15:00,3954,-3,1246,377,725,844,0,86,679
Occitanie,Donn�es d�finitives,2015-09-11,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,15:30,3913,1,1141,415,670,942,-14,89,669
Occitanie,Donn�es d�finitives,2015-09-11,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,16:00,3785,-5,1123,409,626,922,0,89,622
Occitanie,Donn�es d�finitives,2015-09-11,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,16:30,3696,-5,1184,397,556,967,0,90,508
Occitanie,Donn�es d�finitives,2015-09-11,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,17:00,3653,-5,1223,377,490,647,0,76,846
Occitanie,Donn�es d�finitives,2015-09-11,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,17:30,3597,-5,1236,376,410,912,0,76,592
Occitanie,Donn�es d�finitives,2015-09-11,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,18:00,3610,-4,1243,391,308,1401,0,82,189
Occitanie,Donn�es d�finitives,2015-09-11,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,18:30,3753,-4,1242,399,210,1536,0,88,281
Occitanie,Donn�es d�finitives,2015-09-11,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,19:00,3694,-5,1243,389,118,1510,0,91,348
Occitanie,Donn�es d�finitives,2015-09-11,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,19:30,3701,-4,1243,376,45,1428,0,90,524
Occitanie,Donn�es d�finitives,2015-09-11,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,20:00,3624,-5,1244,351,4,1551,0,91,387
Occitanie,Donn�es d�finitives,2015-09-11,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,20:30,3702,-5,1241,347,0,1654,0,89,376
Occitanie,Donn�es d�finitives,2015-09-11,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,21:00,3769,-5,1241,345,0,1589,0,93,506
Occitanie,Donn�es d�finitives,2015-09-11,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,21:30,3611,-5,1156,367,0,1353,0,93,646
Occitanie,Donn�es d�finitives,2015-09-11,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,22:00,3382,-5,1077,385,0,1037,0,92,795
Occitanie,Donn�es d�finitives,2015-09-11,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,22:30,3492,-5,1066,390,0,643,0,91,1307
Occitanie,Donn�es d�finitives,2015-09-11,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,23:00,3945,-4,1170,381,0,1267,0,93,1039
Occitanie,Donn�es d�finitives,2015-09-11,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-11,23:30,3665,-4,1248,380,0,805,0,93,1142
Occitanie,Donn�es d�finitives,2015-09-11,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,00:00,3697,-4,1249,408,0,501,0,93,1450
Occitanie,Donn�es d�finitives,2015-09-12,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,00:30,3413,-4,1181,411,0,370,-296,91,1661
Occitanie,Donn�es d�finitives,2015-09-12,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,01:00,3088,-4,1071,398,0,272,-427,93,1686
Occitanie,Donn�es d�finitives,2015-09-12,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,01:30,3001,-5,1145,409,0,238,-644,92,1765
Occitanie,Donn�es d�finitives,2015-09-12,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,02:00,2914,-5,1112,412,0,209,-643,94,1734
Occitanie,Donn�es d�finitives,2015-09-12,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,02:30,2931,-5,1102,433,0,238,-643,94,1713
Occitanie,Donn�es d�finitives,2015-09-12,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,03:00,2798,-5,1065,449,0,223,-642,94,1614
Occitanie,Donn�es d�finitives,2015-09-12,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,03:30,2746,-5,1099,470,0,239,-643,94,1492
Occitanie,Donn�es d�finitives,2015-09-12,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,04:00,2636,-5,1091,484,0,220,-641,92,1394
Occitanie,Donn�es d�finitives,2015-09-12,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,04:30,2573,-4,1152,490,0,219,-642,93,1266
Occitanie,Donn�es d�finitives,2015-09-12,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,05:00,2537,-4,1101,503,0,220,-642,93,1266
Occitanie,Donn�es d�finitives,2015-09-12,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,05:30,2567,-4,1128,523,0,225,-640,93,1243
Occitanie,Donn�es d�finitives,2015-09-12,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,06:00,2566,-4,1101,516,0,237,-639,93,1261
Occitanie,Donn�es d�finitives,2015-09-12,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,06:30,2696,-4,1146,552,0,329,-638,92,1219
Occitanie,Donn�es d�finitives,2015-09-12,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,07:00,2757,-4,1190,583,0,326,-638,91,1210
Occitanie,Donn�es d�finitives,2015-09-12,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,07:30,2713,-4,1107,613,0,248,-634,92,1292
Occitanie,Donn�es d�finitives,2015-09-12,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,08:00,2778,-5,1114,628,13,271,-633,91,1300
Occitanie,Donn�es d�finitives,2015-09-12,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,08:30,2979,-5,1176,640,46,343,-636,91,1324
Occitanie,Donn�es d�finitives,2015-09-12,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,09:00,3097,-5,1207,639,90,486,-212,92,800
Occitanie,Donn�es d�finitives,2015-09-12,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,09:30,3269,-5,1212,647,141,533,-15,93,662
Occitanie,Donn�es d�finitives,2015-09-12,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,10:00,3392,-4,1183,638,187,643,-15,94,664
Occitanie,Donn�es d�finitives,2015-09-12,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,10:30,3481,-4,1079,656,222,602,-15,92,850
Occitanie,Donn�es d�finitives,2015-09-12,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,11:00,3594,-4,1132,617,257,643,-15,92,871
Occitanie,Donn�es d�finitives,2015-09-12,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,11:30,3674,-4,1124,617,243,647,-15,92,969
Occitanie,Donn�es d�finitives,2015-09-12,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,12:00,3757,-4,1184,575,238,694,-15,92,994
Occitanie,Donn�es d�finitives,2015-09-12,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,12:30,3877,-4,1164,559,240,706,-14,91,1135
Occitanie,Donn�es d�finitives,2015-09-12,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,13:00,3911,-5,1149,580,242,1301,-4,93,556
Occitanie,Donn�es d�finitives,2015-09-12,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,13:30,3714,-5,1111,507,274,714,-17,91,1038
Occitanie,Donn�es d�finitives,2015-09-12,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,14:00,3633,-5,1122,455,324,625,-16,89,1038
Occitanie,Donn�es d�finitives,2015-09-12,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,14:30,3567,-5,1202,346,387,710,-15,91,851
Occitanie,Donn�es d�finitives,2015-09-12,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,15:00,3488,-4,1206,198,370,472,-15,90,1173
Occitanie,Donn�es d�finitives,2015-09-12,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,15:30,3437,-4,1203,182,366,450,-15,75,1179
Occitanie,Donn�es d�finitives,2015-09-12,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,16:00,3301,-4,1207,155,287,461,-59,74,1179
Occitanie,Donn�es d�finitives,2015-09-12,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,16:30,3259,-4,1204,122,230,549,-212,84,1288
Occitanie,Donn�es d�finitives,2015-09-12,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,17:00,3283,-5,1212,147,197,524,-213,77,1345
Occitanie,Donn�es d�finitives,2015-09-12,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,17:30,3274,-5,1212,139,152,608,-15,83,1100
Occitanie,Donn�es d�finitives,2015-09-12,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,18:00,3324,-5,1208,161,125,917,-4,86,837
Occitanie,Donn�es d�finitives,2015-09-12,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,18:30,3416,-5,1251,151,101,955,-4,85,881
Occitanie,Donn�es d�finitives,2015-09-12,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,19:00,3436,-5,1253,190,52,1050,-4,85,815
Occitanie,Donn�es d�finitives,2015-09-12,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,19:30,3536,-4,1251,210,12,1002,-4,82,987
Occitanie,Donn�es d�finitives,2015-09-12,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,20:00,3537,-4,1252,237,0,1038,-4,86,932
Occitanie,Donn�es d�finitives,2015-09-12,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,20:30,3595,-4,1253,261,0,991,-4,86,1012
Occitanie,Donn�es d�finitives,2015-09-12,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,21:00,3470,-4,1254,249,0,983,-4,86,906
Occitanie,Donn�es d�finitives,2015-09-12,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,21:30,3368,-4,1131,262,0,795,-4,82,1108
Occitanie,Donn�es d�finitives,2015-09-12,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,22:00,3183,-5,1073,208,0,602,-4,84,1225
Occitanie,Donn�es d�finitives,2015-09-12,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,22:30,3246,-5,1029,237,0,543,-4,84,1362
Occitanie,Donn�es d�finitives,2015-09-12,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,23:00,3771,-5,1068,210,0,1326,-4,86,1090
Occitanie,Donn�es d�finitives,2015-09-12,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-12,23:30,3572,-5,1028,156,0,753,-4,78,1567
Occitanie,Donn�es d�finitives,2015-09-12,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,00:00,3696,-5,1049,136,0,703,-4,74,1743
Occitanie,Donn�es d�finitives,2015-09-13,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,00:30,3309,-4,1165,73,0,811,-324,82,1507
Occitanie,Donn�es d�finitives,2015-09-13,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,01:00,3005,-5,1140,70,0,658,-427,83,1486
Occitanie,Donn�es d�finitives,2015-09-13,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,01:30,2884,-4,1158,86,0,497,-639,80,1706
Occitanie,Donn�es d�finitives,2015-09-13,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,02:00,2803,-4,1162,91,0,424,-639,80,1689
Occitanie,Donn�es d�finitives,2015-09-13,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,02:30,2718,-5,1163,88,0,409,-639,78,1624
Occitanie,Donn�es d�finitives,2015-09-13,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,03:00,2665,-5,322,88,0,414,-638,85,2397
Occitanie,Donn�es d�finitives,2015-09-13,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,03:30,2511,-4,368,97,0,410,-637,82,2196
Occitanie,Donn�es d�finitives,2015-09-13,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,04:00,2480,-4,324,96,0,417,-636,85,2199
Occitanie,Donn�es d�finitives,2015-09-13,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,04:30,2364,-4,396,137,0,413,-638,84,1977
Occitanie,Donn�es d�finitives,2015-09-13,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,05:00,2327,-5,330,156,0,408,-636,86,1988
Occitanie,Donn�es d�finitives,2015-09-13,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,05:30,2342,-5,392,187,0,407,-636,83,1912
Occitanie,Donn�es d�finitives,2015-09-13,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,06:00,2352,-5,740,196,0,405,-636,87,1565
Occitanie,Donn�es d�finitives,2015-09-13,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,06:30,2394,-5,1157,220,0,412,-636,85,1161
Occitanie,Donn�es d�finitives,2015-09-13,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,07:00,2468,-5,1168,219,0,411,-635,83,1228
Occitanie,Donn�es d�finitives,2015-09-13,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,07:30,2411,-5,1163,218,0,407,-636,83,1181
Occitanie,Donn�es d�finitives,2015-09-13,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,08:00,2408,-4,1161,204,13,392,-634,84,1193
Occitanie,Donn�es d�finitives,2015-09-13,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,08:30,2516,-4,1118,207,69,502,-634,83,1176
Occitanie,Donn�es d�finitives,2015-09-13,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,09:00,2716,-4,1170,218,140,495,-634,85,1246
Occitanie,Donn�es d�finitives,2015-09-13,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,09:30,2829,-4,1092,217,227,494,-633,86,1350
Occitanie,Donn�es d�finitives,2015-09-13,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,10:00,2980,-4,1142,178,293,596,-633,83,1325
Occitanie,Donn�es d�finitives,2015-09-13,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,10:30,3042,-4,1097,169,332,632,-633,82,1366
Occitanie,Donn�es d�finitives,2015-09-13,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,11:00,3135,-4,1216,161,390,621,-632,81,1304
Occitanie,Donn�es d�finitives,2015-09-13,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,11:30,3217,-4,1127,166,421,649,-632,83,1407
Occitanie,Donn�es d�finitives,2015-09-13,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,12:00,3319,-4,1172,167,452,670,-631,82,1410
Occitanie,Donn�es d�finitives,2015-09-13,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,12:30,3469,-4,1084,153,440,658,-631,84,1686
Occitanie,Donn�es d�finitives,2015-09-13,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,13:00,3569,-4,1177,148,427,660,-630,84,1708
Occitanie,Donn�es d�finitives,2015-09-13,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,13:30,3377,-5,393,153,422,648,-627,83,2309
Occitanie,Donn�es d�finitives,2015-09-13,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,14:00,3283,-5,272,158,445,681,-628,83,2275
Occitanie,Donn�es d�finitives,2015-09-13,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,14:30,3145,-5,392,129,394,720,-627,83,2059
Occitanie,Donn�es d�finitives,2015-09-13,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,15:00,3104,-5,259,150,337,669,-628,83,2239
Occitanie,Donn�es d�finitives,2015-09-13,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,15:30,3020,-5,269,160,311,651,-626,85,2176
Occitanie,Donn�es d�finitives,2015-09-13,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,16:00,2898,-4,372,152,236,544,-416,84,1930
Occitanie,Donn�es d�finitives,2015-09-13,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,16:30,2857,-4,417,135,199,574,-417,85,1869
Occitanie,Donn�es d�finitives,2015-09-13,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,17:00,2844,-4,392,126,176,571,-417,79,1921
Occitanie,Donn�es d�finitives,2015-09-13,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,17:30,2963,-4,1111,88,144,651,-416,81,1309
Occitanie,Donn�es d�finitives,2015-09-13,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,18:00,2926,-4,1149,77,107,498,-419,81,1438
Occitanie,Donn�es d�finitives,2015-09-13,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,18:30,3012,-4,1174,91,92,470,-420,84,1525
Occitanie,Donn�es d�finitives,2015-09-13,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,19:00,3168,-4,1232,78,48,517,-25,84,1238
Occitanie,Donn�es d�finitives,2015-09-13,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,19:30,3305,-4,1220,75,17,1220,-4,83,699
Occitanie,Donn�es d�finitives,2015-09-13,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,20:00,3362,-4,1239,72,2,1562,-4,85,411
Occitanie,Donn�es d�finitives,2015-09-13,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,20:30,3456,-5,1239,73,0,1757,-4,84,312
Occitanie,Donn�es d�finitives,2015-09-13,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,21:00,3427,-5,1241,101,0,1689,-4,84,320
Occitanie,Donn�es d�finitives,2015-09-13,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,21:30,3225,-5,1245,143,0,1003,-4,84,758
Occitanie,Donn�es d�finitives,2015-09-13,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,22:00,3125,-5,1245,114,0,894,-4,83,798
Occitanie,Donn�es d�finitives,2015-09-13,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,22:30,3149,-5,1248,113,0,1033,-4,83,681
Occitanie,Donn�es d�finitives,2015-09-13,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,23:00,3658,-5,1249,114,0,1266,-4,84,954
Occitanie,Donn�es d�finitives,2015-09-13,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-13,23:30,3465,-5,1252,152,0,1045,-4,84,940
Occitanie,Donn�es d�finitives,2015-09-13,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-14,00:00,3496,-5,1047,166,0,788,-4,85,1419
Occitanie,Donn�es d�finitives,2015-09-14,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-14,00:30,3231,-4,1130,170,0,644,-423,82,1632
Occitanie,Donn�es d�finitives,2015-09-14,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-14,01:00,2818,-4,1033,139,0,570,-634,85,1628
Occitanie,Donn�es d�finitives,2015-09-14,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-14,01:30,2759,-4,1051,123,0,553,-631,85,1581
Occitanie,Donn�es d�finitives,2015-09-14,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-14,02:00,2709,-4,1043,129,0,552,-631,85,1535
Occitanie,Donn�es d�finitives,2015-09-14,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-14,02:30,2656,-4,1078,126,0,535,-630,86,1465
Occitanie,Donn�es d�finitives,2015-09-14,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-14,03:00,2595,-4,381,93,0,524,-642,86,2158
Occitanie,Donn�es d�finitives,2015-09-14,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-14,03:30,2570,-4,367,77,0,523,-642,86,2163
Occitanie,Donn�es d�finitives,2015-09-14,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-14,04:00,2501,-4,265,85,0,524,-641,86,2186
Occitanie,Donn�es d�finitives,2015-09-14,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-14,04:30,2436,-4,260,107,0,520,-629,86,2096
Occitanie,Donn�es d�finitives,2015-09-14,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-14,05:00,2516,-4,251,108,0,557,-629,85,2148
Occitanie,Donn�es d�finitives,2015-09-14,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-14,05:30,2649,-4,281,98,0,623,-627,85,2192
Occitanie,Donn�es d�finitives,2015-09-14,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-14,06:00,2655,-4,412,94,0,533,-626,84,2163
Occitanie,Donn�es d�finitives,2015-09-14,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-14,06:30,2861,-4,1114,143,0,649,-626,83,1502
Occitanie,Donn�es d�finitives,2015-09-14,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-14,07:00,3181,-4,1242,199,0,694,-418,84,1385
Occitanie,Donn�es d�finitives,2015-09-14,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-14,07:30,3346,-4,1230,215,0,699,-417,85,1538
Occitanie,Donn�es d�finitives,2015-09-14,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-14,08:00,3384,-4,1253,238,9,811,-418,83,1412
Occitanie,Donn�es d�finitives,2015-09-14,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-14,08:30,3477,-4,1254,290,52,859,-1,85,943
Occitanie,Donn�es d�finitives,2015-09-14,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-14,09:00,3642,-4,1253,330,126,922,0,80,936
Occitanie,Donn�es d�finitives,2015-09-14,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-14,09:30,3760,-5,1257,376,184,945,0,84,919
Occitanie,Donn�es d�finitives,2015-09-14,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-14,10:00,3795,-5,1257,411,257,933,0,83,858
Occitanie,Donn�es d�finitives,2015-09-14,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-14,10:30,3779,-5,1257,452,317,855,0,83,821
Occitanie,Donn�es d�finitives,2015-09-14,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-14,11:00,3854,-5,1258,406,397,847,0,83,869
Occitanie,Donn�es d�finitives,2015-09-14,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-14,11:30,3975,-6,1258,396,470,1002,0,84,771
Occitanie,Donn�es d�finitives,2015-09-14,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-14,12:00,3982,-5,1259,403,482,1082,0,83,678
Occitanie,Donn�es d�finitives,2015-09-14,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-14,12:30,3971,-5,1259,408,466,964,0,84,794
Occitanie,Donn�es d�finitives,2015-09-14,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-09-14,13:00,4030,-5,1258,408,504,859,0,84,921
Occitanie,Donn�es d�finitives,2015-09-14,13:15,,,,,,,,,
