P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es consolid�es,2017-02-22,11:30,4988,68,2445,159,785,2131,0,92,-691
Occitanie,Donn�es consolid�es,2017-02-22,11:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,12:00,4966,68,2440,139,863,2073,0,94,-711
Occitanie,Donn�es consolid�es,2017-02-22,12:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,12:30,4931,68,2440,107,921,2057,0,97,-758
Occitanie,Donn�es consolid�es,2017-02-22,12:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,13:00,4996,67,2439,96,939,2102,0,97,-744
Occitanie,Donn�es consolid�es,2017-02-22,13:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,13:30,4851,67,2437,85,953,2077,0,93,-862
Occitanie,Donn�es consolid�es,2017-02-22,13:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,14:00,4732,66,2435,81,949,1592,0,94,-485
Occitanie,Donn�es consolid�es,2017-02-22,14:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,14:30,4574,66,2430,70,913,1521,0,95,-520
Occitanie,Donn�es consolid�es,2017-02-22,14:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,15:00,4425,66,2429,64,855,1043,-13,96,-114
Occitanie,Donn�es consolid�es,2017-02-22,15:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,15:30,4351,64,2424,62,779,1058,-16,95,-114
Occitanie,Donn�es consolid�es,2017-02-22,15:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,16:00,4217,64,2421,51,669,1062,-16,95,-128
Occitanie,Donn�es consolid�es,2017-02-22,16:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,16:30,4150,64,2419,46,537,1109,-16,93,-102
Occitanie,Donn�es consolid�es,2017-02-22,16:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,17:00,4095,64,2417,42,381,1057,-16,95,55
Occitanie,Donn�es consolid�es,2017-02-22,17:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,17:30,4131,64,2415,35,211,1098,-16,97,226
Occitanie,Donn�es consolid�es,2017-02-22,17:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,18:00,4226,64,2412,39,68,1179,-16,95,386
Occitanie,Donn�es consolid�es,2017-02-22,18:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,18:30,4577,65,2412,49,4,1708,0,95,245
Occitanie,Donn�es consolid�es,2017-02-22,18:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,19:00,5248,65,2412,55,0,2366,0,95,255
Occitanie,Donn�es consolid�es,2017-02-22,19:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,19:30,5386,65,2411,47,0,2410,0,95,357
Occitanie,Donn�es consolid�es,2017-02-22,19:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,20:00,5282,64,2412,38,0,2379,0,97,292
Occitanie,Donn�es consolid�es,2017-02-22,20:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,20:30,5078,65,2413,37,0,1953,0,98,512
Occitanie,Donn�es consolid�es,2017-02-22,20:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,21:00,4910,66,2415,27,0,1513,0,97,791
Occitanie,Donn�es consolid�es,2017-02-22,21:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,21:30,4726,66,2419,22,0,1363,-245,99,1003
Occitanie,Donn�es consolid�es,2017-02-22,21:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,22:00,4548,68,2419,19,0,1306,-419,100,1054
Occitanie,Donn�es consolid�es,2017-02-22,22:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,22:30,4552,68,2421,18,0,1200,-417,98,1164
Occitanie,Donn�es consolid�es,2017-02-22,22:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,23:00,5213,68,2424,18,0,1275,0,98,1330
Occitanie,Donn�es consolid�es,2017-02-22,23:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-22,23:30,4888,68,2425,17,0,1182,0,96,1100
Occitanie,Donn�es consolid�es,2017-02-22,23:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,00:00,5112,68,2425,19,0,1190,0,95,1316
Occitanie,Donn�es consolid�es,2017-02-23,00:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,00:30,4873,68,2426,30,0,1186,0,96,1066
Occitanie,Donn�es consolid�es,2017-02-23,00:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,01:00,4505,68,2427,37,0,945,-344,97,1275
Occitanie,Donn�es consolid�es,2017-02-23,01:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,01:30,4459,68,2428,48,0,893,-671,93,1599
Occitanie,Donn�es consolid�es,2017-02-23,01:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,02:00,4435,68,2431,61,0,881,-669,95,1568
Occitanie,Donn�es consolid�es,2017-02-23,02:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,02:30,4422,68,2433,72,0,830,-875,96,1798
Occitanie,Donn�es consolid�es,2017-02-23,02:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,03:00,4268,68,2432,93,0,787,-875,90,1672
Occitanie,Donn�es consolid�es,2017-02-23,03:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,03:30,4283,69,2433,94,0,788,-873,98,1675
Occitanie,Donn�es consolid�es,2017-02-23,03:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,04:00,4218,68,2434,106,0,768,-874,98,1618
Occitanie,Donn�es consolid�es,2017-02-23,04:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,04:30,4176,68,2434,104,0,764,-873,97,1582
Occitanie,Donn�es consolid�es,2017-02-23,04:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,05:00,4184,68,2436,95,0,788,-872,98,1571
Occitanie,Donn�es consolid�es,2017-02-23,05:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,05:30,4324,68,2435,97,0,779,-872,96,1719
Occitanie,Donn�es consolid�es,2017-02-23,05:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,06:00,4486,69,2437,90,0,787,-667,95,1676
Occitanie,Donn�es consolid�es,2017-02-23,06:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,06:30,4886,69,2435,81,0,847,-36,93,1397
Occitanie,Donn�es consolid�es,2017-02-23,06:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,07:00,5199,69,2435,77,0,931,-36,89,1633
Occitanie,Donn�es consolid�es,2017-02-23,07:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,07:30,5450,69,2437,71,0,1651,0,91,1131
Occitanie,Donn�es consolid�es,2017-02-23,07:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,08:00,5372,69,2436,66,15,1865,0,89,832
Occitanie,Donn�es consolid�es,2017-02-23,08:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,08:30,5465,69,2438,62,96,2113,0,89,600
Occitanie,Donn�es consolid�es,2017-02-23,08:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,09:00,5483,66,2437,62,211,1901,0,89,716
Occitanie,Donn�es consolid�es,2017-02-23,09:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,09:30,5459,64,2436,55,328,1448,0,88,1039
Occitanie,Donn�es consolid�es,2017-02-23,09:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,10:00,5413,60,2436,50,433,1477,0,87,870
Occitanie,Donn�es consolid�es,2017-02-23,10:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,10:30,5343,63,2436,49,519,1421,0,92,763
Occitanie,Donn�es consolid�es,2017-02-23,10:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,11:00,5312,65,2436,50,592,1179,0,89,901
Occitanie,Donn�es consolid�es,2017-02-23,11:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,11:30,5327,65,2434,57,634,1112,0,85,939
Occitanie,Donn�es consolid�es,2017-02-23,11:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,12:00,5262,65,2432,69,673,1094,0,89,841
Occitanie,Donn�es consolid�es,2017-02-23,12:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,12:30,5212,65,2428,82,703,2223,0,95,-384
Occitanie,Donn�es consolid�es,2017-02-23,12:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,13:00,5259,66,2424,104,714,2163,0,97,-308
Occitanie,Donn�es consolid�es,2017-02-23,13:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,13:30,5196,67,2421,113,701,1798,0,94,2
Occitanie,Donn�es consolid�es,2017-02-23,13:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,14:00,5094,67,2421,111,678,1091,0,95,632
Occitanie,Donn�es consolid�es,2017-02-23,14:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,14:30,4907,66,2419,109,639,1067,-209,93,722
Occitanie,Donn�es consolid�es,2017-02-23,14:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,15:00,4717,67,2420,105,562,990,-417,94,897
Occitanie,Donn�es consolid�es,2017-02-23,15:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,15:30,4668,67,2418,103,477,1031,-829,93,1308
Occitanie,Donn�es consolid�es,2017-02-23,15:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,16:00,4496,67,2418,93,366,974,-832,92,1319
Occitanie,Donn�es consolid�es,2017-02-23,16:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,16:30,4484,67,2416,76,248,1000,-826,93,1411
Occitanie,Donn�es consolid�es,2017-02-23,16:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,17:00,4470,67,2416,93,154,1006,-828,93,1469
Occitanie,Donn�es consolid�es,2017-02-23,17:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,17:30,4566,67,2415,124,78,1028,-206,93,967
Occitanie,Donn�es consolid�es,2017-02-23,17:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,18:00,4749,68,2415,142,23,1064,-207,93,1151
Occitanie,Donn�es consolid�es,2017-02-23,18:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,18:30,5123,68,2413,150,1,1516,0,94,882
Occitanie,Donn�es consolid�es,2017-02-23,18:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,19:00,5674,68,2415,158,0,2839,0,96,99
Occitanie,Donn�es consolid�es,2017-02-23,19:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,19:30,5648,68,2413,196,0,2840,0,95,38
Occitanie,Donn�es consolid�es,2017-02-23,19:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,20:00,5513,68,2414,229,0,2638,0,94,70
Occitanie,Donn�es consolid�es,2017-02-23,20:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,20:30,5321,68,2414,265,0,2382,0,95,98
Occitanie,Donn�es consolid�es,2017-02-23,20:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,21:00,5059,68,2414,326,0,1847,0,95,310
Occitanie,Donn�es consolid�es,2017-02-23,21:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,21:30,4860,68,2414,377,0,1715,0,96,190
Occitanie,Donn�es consolid�es,2017-02-23,21:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,22:00,4659,68,2412,435,0,1068,0,95,582
Occitanie,Donn�es consolid�es,2017-02-23,22:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,22:30,4634,68,2412,469,0,1071,0,95,519
Occitanie,Donn�es consolid�es,2017-02-23,22:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,23:00,5290,68,2416,534,0,1325,0,95,852
Occitanie,Donn�es consolid�es,2017-02-23,23:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-23,23:30,4953,68,2417,519,0,1176,0,95,678
Occitanie,Donn�es consolid�es,2017-02-23,23:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,00:00,5177,68,2416,525,0,1196,0,95,877
Occitanie,Donn�es consolid�es,2017-02-24,00:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,00:30,4850,68,2417,431,0,882,-158,95,1114
Occitanie,Donn�es consolid�es,2017-02-24,00:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,01:00,4569,68,2418,416,0,852,-459,96,1178
Occitanie,Donn�es consolid�es,2017-02-24,01:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,01:30,4466,68,2418,392,0,831,-662,96,1323
Occitanie,Donn�es consolid�es,2017-02-24,01:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,02:00,4334,68,2416,393,0,835,-661,97,1186
Occitanie,Donn�es consolid�es,2017-02-24,02:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,02:30,4362,68,2417,444,0,885,-660,96,1113
Occitanie,Donn�es consolid�es,2017-02-24,02:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,03:00,4280,68,2418,489,0,897,-866,95,1179
Occitanie,Donn�es consolid�es,2017-02-24,03:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,03:30,4197,68,2418,479,0,930,-866,96,1072
Occitanie,Donn�es consolid�es,2017-02-24,03:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,04:00,4090,68,2417,470,0,856,-866,95,1049
Occitanie,Donn�es consolid�es,2017-02-24,04:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,04:30,4021,68,2421,430,0,896,-865,96,974
Occitanie,Donn�es consolid�es,2017-02-24,04:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,05:00,4017,68,2424,431,0,913,-863,96,948
Occitanie,Donn�es consolid�es,2017-02-24,05:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,05:30,4075,68,2422,416,0,923,-865,95,1015
Occitanie,Donn�es consolid�es,2017-02-24,05:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,06:00,4216,69,2423,496,0,1029,-243,94,348
Occitanie,Donn�es consolid�es,2017-02-24,06:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,06:30,4573,68,2424,555,0,1169,-36,91,302
Occitanie,Donn�es consolid�es,2017-02-24,06:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,07:00,4873,68,2423,536,0,1755,0,91,-1
Occitanie,Donn�es consolid�es,2017-02-24,07:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,07:30,5116,68,2422,571,0,2522,0,92,-559
Occitanie,Donn�es consolid�es,2017-02-24,07:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,08:00,5101,68,2424,531,4,2748,0,93,-767
Occitanie,Donn�es consolid�es,2017-02-24,08:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,08:30,5178,68,2427,521,30,2796,0,92,-757
Occitanie,Donn�es consolid�es,2017-02-24,08:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,09:00,5227,68,2426,533,77,3146,0,91,-1116
Occitanie,Donn�es consolid�es,2017-02-24,09:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,09:30,5254,68,2429,522,184,3250,0,92,-1292
Occitanie,Donn�es consolid�es,2017-02-24,09:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,10:00,5203,66,2429,562,267,3071,0,89,-1282
Occitanie,Donn�es consolid�es,2017-02-24,10:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,10:30,5145,68,2428,659,333,2717,0,92,-1151
Occitanie,Donn�es consolid�es,2017-02-24,10:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,11:00,5113,68,2430,705,418,2626,0,92,-1226
Occitanie,Donn�es consolid�es,2017-02-24,11:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,11:30,5093,66,2428,748,513,2536,0,94,-1291
Occitanie,Donn�es consolid�es,2017-02-24,11:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,12:00,5111,66,2426,776,662,2509,0,93,-1422
Occitanie,Donn�es consolid�es,2017-02-24,12:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,12:30,5062,68,2423,677,727,2203,0,92,-1127
Occitanie,Donn�es consolid�es,2017-02-24,12:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,13:00,5184,68,2426,677,729,2206,0,93,-1014
Occitanie,Donn�es consolid�es,2017-02-24,13:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,13:30,5033,68,2425,669,721,2062,0,91,-1003
Occitanie,Donn�es consolid�es,2017-02-24,13:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,14:00,5012,68,2423,694,718,2007,0,92,-989
Occitanie,Donn�es consolid�es,2017-02-24,14:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,14:30,4823,68,2422,803,678,2188,0,92,-1427
Occitanie,Donn�es consolid�es,2017-02-24,14:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,15:00,4673,68,2422,798,582,1669,0,90,-956
Occitanie,Donn�es consolid�es,2017-02-24,15:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,15:30,4658,63,2422,826,575,1297,0,89,-613
Occitanie,Donn�es consolid�es,2017-02-24,15:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,16:00,4539,67,2421,851,487,1206,0,91,-584
Occitanie,Donn�es consolid�es,2017-02-24,16:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,16:30,4508,67,2422,774,368,1087,0,91,-301
Occitanie,Donn�es consolid�es,2017-02-24,16:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,17:00,4493,68,2424,771,255,1104,0,93,-221
Occitanie,Donn�es consolid�es,2017-02-24,17:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,17:30,4541,68,2421,740,145,1244,0,94,-170
Occitanie,Donn�es consolid�es,2017-02-24,17:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,18:00,4698,68,2422,737,56,1256,0,94,67
Occitanie,Donn�es consolid�es,2017-02-24,18:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,18:30,5020,68,2424,803,3,1768,0,94,-139
Occitanie,Donn�es consolid�es,2017-02-24,18:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,19:00,5538,68,2424,796,0,2691,0,94,-535
Occitanie,Donn�es consolid�es,2017-02-24,19:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,19:30,5600,68,2426,807,0,2731,0,92,-523
Occitanie,Donn�es consolid�es,2017-02-24,19:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,20:00,5473,68,2428,817,0,2841,0,99,-781
Occitanie,Donn�es consolid�es,2017-02-24,20:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,20:30,5368,69,2426,699,0,2389,0,101,-314
Occitanie,Donn�es consolid�es,2017-02-24,20:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,21:00,5164,69,2428,672,0,2289,0,99,-392
Occitanie,Donn�es consolid�es,2017-02-24,21:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,21:30,5061,69,2430,669,0,2333,0,99,-538
Occitanie,Donn�es consolid�es,2017-02-24,21:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,22:00,4889,69,2432,673,0,2278,0,100,-662
Occitanie,Donn�es consolid�es,2017-02-24,22:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,22:30,4912,69,2434,678,0,2095,0,99,-463
Occitanie,Donn�es consolid�es,2017-02-24,22:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,23:00,5475,69,2433,701,0,2365,0,99,-191
Occitanie,Donn�es consolid�es,2017-02-24,23:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-24,23:30,5203,69,2430,697,0,1759,0,99,149
Occitanie,Donn�es consolid�es,2017-02-24,23:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-25,00:00,5448,69,2433,694,0,2122,0,95,35
Occitanie,Donn�es consolid�es,2017-02-25,00:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-25,00:30,5122,69,2434,657,0,2341,0,96,-475
Occitanie,Donn�es consolid�es,2017-02-25,00:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-25,01:00,4813,69,2435,638,0,1651,0,98,-78
Occitanie,Donn�es consolid�es,2017-02-25,01:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-25,01:30,4724,69,2430,626,0,1658,0,100,-159
Occitanie,Donn�es consolid�es,2017-02-25,01:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-25,02:00,4684,69,2428,624,0,1311,0,99,154
Occitanie,Donn�es consolid�es,2017-02-25,02:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-25,02:30,4628,69,2436,684,0,1384,0,99,-44
Occitanie,Donn�es consolid�es,2017-02-25,02:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-25,03:00,4559,69,2430,658,0,1023,-384,98,665
Occitanie,Donn�es consolid�es,2017-02-25,03:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-25,03:30,4487,69,2431,687,0,990,-423,98,635
Occitanie,Donn�es consolid�es,2017-02-25,03:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-25,04:00,4380,69,2434,635,0,1033,-844,99,955
Occitanie,Donn�es consolid�es,2017-02-25,04:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-25,04:30,4292,69,2436,579,0,974,-844,98,980
Occitanie,Donn�es consolid�es,2017-02-25,04:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-25,05:00,4286,69,2442,564,0,816,-842,98,1138
Occitanie,Donn�es consolid�es,2017-02-25,05:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-25,05:30,4348,69,2442,573,0,910,-669,97,926
Occitanie,Donn�es consolid�es,2017-02-25,05:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-25,06:00,4415,69,2443,548,0,990,-668,98,935
Occitanie,Donn�es consolid�es,2017-02-25,06:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-25,06:30,4633,69,2442,576,0,1031,-874,97,1291
Occitanie,Donn�es consolid�es,2017-02-25,06:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-25,07:00,4770,69,2442,534,0,1275,-839,96,1193
Occitanie,Donn�es consolid�es,2017-02-25,07:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-25,07:30,4848,69,2445,498,0,1567,-837,97,1009
Occitanie,Donn�es consolid�es,2017-02-25,07:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-25,08:00,4844,69,2443,423,24,1461,-837,98,1164
Occitanie,Donn�es consolid�es,2017-02-25,08:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-25,08:30,4988,69,2444,335,152,1421,-836,97,1304
Occitanie,Donn�es consolid�es,2017-02-25,08:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-25,09:00,5057,69,2444,279,328,1429,-419,98,828
Occitanie,Donn�es consolid�es,2017-02-25,09:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-25,09:30,5093,69,2442,295,501,1700,-420,99,406
Occitanie,Donn�es consolid�es,2017-02-25,09:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-25,10:00,5059,69,2443,304,661,1593,-419,99,310
Occitanie,Donn�es consolid�es,2017-02-25,10:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-25,10:30,4920,69,2442,377,794,1615,-571,98,96
Occitanie,Donn�es consolid�es,2017-02-25,10:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-25,11:00,4876,69,2440,336,896,1313,-834,98,558
Occitanie,Donn�es consolid�es,2017-02-25,11:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-25,11:30,4815,67,2437,251,975,1162,-834,98,658
Occitanie,Donn�es consolid�es,2017-02-25,11:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-25,12:00,4851,67,2435,185,1030,1115,-835,100,755
Occitanie,Donn�es consolid�es,2017-02-25,12:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-25,12:30,4911,68,2434,130,1060,1061,-834,100,893
Occitanie,Donn�es consolid�es,2017-02-25,12:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2017-02-25,13:00,5066,68,2434,101,1070,1031,-833,99,1095
