P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es d�finitives,2014-11-02,01:00,3242,58,360,28,0,326,-835,100,3203
Occitanie,Donn�es d�finitives,2014-11-02,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,01:30,3168,58,291,28,0,339,-878,101,3230
Occitanie,Donn�es d�finitives,2014-11-02,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,02:00,3097,58,302,36,0,337,-888,100,3152
Occitanie,Donn�es d�finitives,2014-11-02,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,02:30,3041,58,311,50,0,336,-899,101,3085
Occitanie,Donn�es d�finitives,2014-11-02,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,03:00,2920,58,269,66,0,313,-899,100,3014
Occitanie,Donn�es d�finitives,2014-11-02,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,03:30,2755,58,419,77,0,308,-897,99,2693
Occitanie,Donn�es d�finitives,2014-11-02,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,04:00,2720,58,426,92,0,256,-690,99,2478
Occitanie,Donn�es d�finitives,2014-11-02,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,04:30,2589,58,424,103,0,259,-482,98,2128
Occitanie,Donn�es d�finitives,2014-11-02,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,05:00,2518,58,380,116,0,260,-483,100,2086
Occitanie,Donn�es d�finitives,2014-11-02,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,05:30,2504,58,315,109,0,260,-836,101,2496
Occitanie,Donn�es d�finitives,2014-11-02,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,06:00,2615,58,360,124,0,249,-884,100,2608
Occitanie,Donn�es d�finitives,2014-11-02,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,06:30,2645,58,273,125,0,244,-871,102,2716
Occitanie,Donn�es d�finitives,2014-11-02,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,07:00,2707,58,296,139,0,281,-870,98,2704
Occitanie,Donn�es d�finitives,2014-11-02,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,07:30,2660,58,355,176,0,331,-869,97,2514
Occitanie,Donn�es d�finitives,2014-11-02,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,08:00,2701,58,269,203,11,386,-868,99,2545
Occitanie,Donn�es d�finitives,2014-11-02,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,08:30,2870,58,261,206,55,417,-870,99,2645
Occitanie,Donn�es d�finitives,2014-11-02,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,09:00,2959,57,417,221,120,359,-866,100,2551
Occitanie,Donn�es d�finitives,2014-11-02,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,09:30,3073,57,427,216,190,316,-660,100,2427
Occitanie,Donn�es d�finitives,2014-11-02,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,10:00,3173,57,391,226,270,313,-457,100,2272
Occitanie,Donn�es d�finitives,2014-11-02,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,10:30,3210,57,1127,254,340,361,-448,100,1418
Occitanie,Donn�es d�finitives,2014-11-02,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,11:00,3151,56,1147,274,402,352,-653,100,1472
Occitanie,Donn�es d�finitives,2014-11-02,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,11:30,3224,57,1158,308,442,359,-652,98,1455
Occitanie,Donn�es d�finitives,2014-11-02,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,12:00,3408,57,1125,332,467,370,-651,100,1607
Occitanie,Donn�es d�finitives,2014-11-02,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,12:30,3472,54,1161,328,484,368,-854,99,1832
Occitanie,Donn�es d�finitives,2014-11-02,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,13:00,3659,55,1168,369,486,365,-854,99,1972
Occitanie,Donn�es d�finitives,2014-11-02,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,13:30,3414,56,1149,409,454,328,-854,97,1772
Occitanie,Donn�es d�finitives,2014-11-02,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,14:00,3316,57,1118,418,425,326,-852,94,1731
Occitanie,Donn�es d�finitives,2014-11-02,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,14:30,3200,57,661,443,374,316,-849,93,2106
Occitanie,Donn�es d�finitives,2014-11-02,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,15:00,3050,55,537,470,315,315,-849,93,2112
Occitanie,Donn�es d�finitives,2014-11-02,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,15:30,3030,56,643,460,246,279,-848,92,2100
Occitanie,Donn�es d�finitives,2014-11-02,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,16:00,2918,57,591,461,162,276,-845,90,2128
Occitanie,Donn�es d�finitives,2014-11-02,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,16:30,2834,56,1010,426,88,285,-846,92,1723
Occitanie,Donn�es d�finitives,2014-11-02,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,17:00,2870,56,1259,405,37,279,-842,93,1584
Occitanie,Donn�es d�finitives,2014-11-02,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,17:30,3002,57,1260,350,5,280,-402,93,1361
Occitanie,Donn�es d�finitives,2014-11-02,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,18:00,3359,56,1261,329,0,368,-11,92,1263
Occitanie,Donn�es d�finitives,2014-11-02,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,18:30,3645,56,1261,298,0,445,-11,91,1504
Occitanie,Donn�es d�finitives,2014-11-02,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,19:00,3856,56,1262,279,0,1050,-5,93,1120
Occitanie,Donn�es d�finitives,2014-11-02,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,19:30,3867,58,1263,269,0,1275,0,93,909
Occitanie,Donn�es d�finitives,2014-11-02,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,20:00,3728,58,1265,259,0,1253,0,91,802
Occitanie,Donn�es d�finitives,2014-11-02,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,20:30,3560,59,1106,253,0,387,-25,93,1689
Occitanie,Donn�es d�finitives,2014-11-02,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,21:00,3449,59,1150,250,0,394,-266,92,1773
Occitanie,Donn�es d�finitives,2014-11-02,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,21:30,3306,59,1208,233,0,403,-809,92,2120
Occitanie,Donn�es d�finitives,2014-11-02,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,22:00,3086,59,1153,231,0,386,-808,93,1972
Occitanie,Donn�es d�finitives,2014-11-02,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,22:30,3178,59,1103,215,0,338,-394,94,1764
Occitanie,Donn�es d�finitives,2014-11-02,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,23:00,3777,59,1200,213,0,1215,0,92,999
Occitanie,Donn�es d�finitives,2014-11-02,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-02,23:30,3602,59,1085,174,0,305,-6,93,1892
Occitanie,Donn�es d�finitives,2014-11-02,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,00:00,3791,59,1199,163,0,293,-202,96,2183
Occitanie,Donn�es d�finitives,2014-11-03,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,00:30,3361,59,373,167,0,328,-407,96,2745
Occitanie,Donn�es d�finitives,2014-11-03,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,01:00,3106,59,254,158,0,328,-811,97,3022
Occitanie,Donn�es d�finitives,2014-11-03,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,01:30,3011,59,404,141,0,324,-852,98,2837
Occitanie,Donn�es d�finitives,2014-11-03,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,02:00,3029,59,384,138,0,351,-790,95,2792
Occitanie,Donn�es d�finitives,2014-11-03,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,02:30,2945,51,309,141,0,350,-470,87,2477
Occitanie,Donn�es d�finitives,2014-11-03,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,03:00,2789,51,279,141,0,348,-871,86,2756
Occitanie,Donn�es d�finitives,2014-11-03,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,03:30,2712,51,388,145,0,349,-870,89,2561
Occitanie,Donn�es d�finitives,2014-11-03,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,04:00,2679,51,328,140,0,277,-868,88,2663
Occitanie,Donn�es d�finitives,2014-11-03,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,04:30,2657,50,404,136,0,285,-866,88,2559
Occitanie,Donn�es d�finitives,2014-11-03,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,05:00,2629,51,392,140,0,294,-854,89,2517
Occitanie,Donn�es d�finitives,2014-11-03,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,05:30,2771,50,360,141,0,278,-648,88,2502
Occitanie,Donn�es d�finitives,2014-11-03,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,06:00,2880,43,428,141,0,276,-599,88,2502
Occitanie,Donn�es d�finitives,2014-11-03,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,06:30,3191,43,378,161,0,707,0,88,1813
Occitanie,Donn�es d�finitives,2014-11-03,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,07:00,3443,41,896,171,0,763,0,89,1482
Occitanie,Donn�es d�finitives,2014-11-03,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,07:30,3574,42,1179,202,0,856,0,88,1207
Occitanie,Donn�es d�finitives,2014-11-03,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,08:00,3613,42,1132,209,11,450,0,88,1682
Occitanie,Donn�es d�finitives,2014-11-03,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,08:30,3681,42,1080,216,39,379,0,88,1838
Occitanie,Donn�es d�finitives,2014-11-03,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,09:00,3786,43,1125,216,83,339,0,87,1891
Occitanie,Donn�es d�finitives,2014-11-03,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,09:30,3833,48,1158,201,124,409,-1,88,1807
Occitanie,Donn�es d�finitives,2014-11-03,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,10:00,3856,46,1121,190,189,429,-2,87,1794
Occitanie,Donn�es d�finitives,2014-11-03,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,10:30,3929,47,1163,184,257,416,-10,87,1785
Occitanie,Donn�es d�finitives,2014-11-03,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,11:00,3926,48,1129,201,291,416,-10,86,1763
Occitanie,Donn�es d�finitives,2014-11-03,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,11:30,3967,48,1102,202,335,372,-10,86,1833
Occitanie,Donn�es d�finitives,2014-11-03,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,12:00,3950,46,1124,248,379,360,-10,72,1731
Occitanie,Donn�es d�finitives,2014-11-03,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,12:30,4006,47,1077,285,403,364,-10,84,1756
Occitanie,Donn�es d�finitives,2014-11-03,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,13:00,4101,46,1089,301,398,397,-21,85,1807
Occitanie,Donn�es d�finitives,2014-11-03,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,13:30,4039,45,1102,328,413,429,-20,83,1659
Occitanie,Donn�es d�finitives,2014-11-03,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,14:00,3963,45,1112,380,409,414,-20,82,1541
Occitanie,Donn�es d�finitives,2014-11-03,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,14:30,3856,42,1153,399,398,965,-8,83,823
Occitanie,Donn�es d�finitives,2014-11-03,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,15:00,3832,53,1127,432,331,648,-8,84,1165
Occitanie,Donn�es d�finitives,2014-11-03,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,15:30,3754,63,1243,450,239,594,-8,84,1088
Occitanie,Donn�es d�finitives,2014-11-03,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,16:00,3670,102,1239,449,157,360,-10,82,1291
Occitanie,Donn�es d�finitives,2014-11-03,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,16:30,3588,135,1224,469,83,394,-9,85,1208
Occitanie,Donn�es d�finitives,2014-11-03,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,17:00,3563,247,1218,485,30,413,-9,82,1098
Occitanie,Donn�es d�finitives,2014-11-03,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,17:30,3735,238,1145,521,2,549,-10,85,1204
Occitanie,Donn�es d�finitives,2014-11-03,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,18:00,4026,41,1231,503,0,1355,-9,85,819
Occitanie,Donn�es d�finitives,2014-11-03,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,18:30,4328,41,1113,546,0,1255,-9,87,1295
Occitanie,Donn�es d�finitives,2014-11-03,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,19:00,4425,45,1131,557,0,1335,-8,83,1284
Occitanie,Donn�es d�finitives,2014-11-03,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,19:30,4386,45,1093,588,0,851,-8,85,1733
Occitanie,Donn�es d�finitives,2014-11-03,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,20:00,4135,83,1075,587,0,692,-8,85,1622
Occitanie,Donn�es d�finitives,2014-11-03,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,20:30,3911,130,1158,597,0,634,-9,86,1314
Occitanie,Donn�es d�finitives,2014-11-03,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,21:00,3750,243,1187,567,0,504,-20,86,1182
Occitanie,Donn�es d�finitives,2014-11-03,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,21:30,3611,252,1048,568,0,508,-17,85,1168
Occitanie,Donn�es d�finitives,2014-11-03,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,22:00,3408,253,1070,570,0,508,-418,86,1339
Occitanie,Donn�es d�finitives,2014-11-03,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,22:30,3414,253,1099,572,0,511,-320,87,1212
Occitanie,Donn�es d�finitives,2014-11-03,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,23:00,3950,253,1150,564,0,880,-15,92,1027
Occitanie,Donn�es d�finitives,2014-11-03,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-03,23:30,3745,254,349,563,0,821,-15,92,1679
Occitanie,Donn�es d�finitives,2014-11-03,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,00:00,3831,254,288,561,0,775,-15,89,1878
Occitanie,Donn�es d�finitives,2014-11-04,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,00:30,3576,256,289,533,0,514,-15,89,1911
Occitanie,Donn�es d�finitives,2014-11-04,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,01:00,3256,256,281,485,0,439,-356,88,2062
Occitanie,Donn�es d�finitives,2014-11-04,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,01:30,3182,256,413,471,0,415,-462,87,2003
Occitanie,Donn�es d�finitives,2014-11-04,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,02:00,3172,256,342,483,0,422,-475,88,2056
Occitanie,Donn�es d�finitives,2014-11-04,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,02:30,3028,153,405,463,0,433,-86,87,1574
Occitanie,Donn�es d�finitives,2014-11-04,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,03:00,2971,53,414,443,0,421,-86,90,1637
Occitanie,Donn�es d�finitives,2014-11-04,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,03:30,2829,50,373,408,0,415,-90,90,1583
Occitanie,Donn�es d�finitives,2014-11-04,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,04:00,2744,47,351,372,0,381,-479,90,1981
Occitanie,Donn�es d�finitives,2014-11-04,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,04:30,2674,49,307,367,0,434,-479,90,1907
Occitanie,Donn�es d�finitives,2014-11-04,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,05:00,2706,48,304,327,0,504,-478,90,1911
Occitanie,Donn�es d�finitives,2014-11-04,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,05:30,2780,48,500,320,0,499,-469,90,1792
Occitanie,Donn�es d�finitives,2014-11-04,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,06:00,2955,48,1080,375,0,499,-467,90,1329
Occitanie,Donn�es d�finitives,2014-11-04,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,06:30,3325,49,1139,314,0,507,-156,88,1385
Occitanie,Donn�es d�finitives,2014-11-04,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,07:00,3590,45,1222,258,0,1039,-15,89,951
Occitanie,Donn�es d�finitives,2014-11-04,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,07:30,3735,115,1162,207,0,1452,-8,89,718
Occitanie,Donn�es d�finitives,2014-11-04,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,08:00,3746,231,1139,181,1,1445,-8,88,668
Occitanie,Donn�es d�finitives,2014-11-04,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,08:30,3891,250,1108,98,9,1576,-8,88,770
Occitanie,Donn�es d�finitives,2014-11-04,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,09:00,3898,254,1130,57,25,1663,-8,90,688
Occitanie,Donn�es d�finitives,2014-11-04,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,09:30,4021,257,1281,82,39,1749,0,89,523
Occitanie,Donn�es d�finitives,2014-11-04,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,10:00,4048,257,1283,105,57,1742,0,90,514
Occitanie,Donn�es d�finitives,2014-11-04,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,10:30,4106,510,1283,90,67,1764,0,90,301
Occitanie,Donn�es d�finitives,2014-11-04,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,11:00,4111,460,1284,119,68,1775,0,85,321
Occitanie,Donn�es d�finitives,2014-11-04,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,11:30,4194,466,1282,166,69,1833,0,83,294
Occitanie,Donn�es d�finitives,2014-11-04,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,12:00,4302,540,1282,159,73,1789,0,80,378
Occitanie,Donn�es d�finitives,2014-11-04,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,12:30,4293,463,1282,209,74,1742,0,82,442
Occitanie,Donn�es d�finitives,2014-11-04,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,13:00,4508,468,1282,208,78,1752,0,83,635
Occitanie,Donn�es d�finitives,2014-11-04,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,13:30,4392,474,1282,266,81,1741,0,83,463
Occitanie,Donn�es d�finitives,2014-11-04,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,14:00,4318,459,1281,261,85,1506,0,87,638
Occitanie,Donn�es d�finitives,2014-11-04,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,14:30,4162,649,1282,266,69,1834,0,87,-25
Occitanie,Donn�es d�finitives,2014-11-04,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,15:00,4148,562,1283,297,67,1707,0,88,144
Occitanie,Donn�es d�finitives,2014-11-04,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,15:30,4238,570,1283,327,44,1883,0,90,41
Occitanie,Donn�es d�finitives,2014-11-04,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,16:00,4171,580,1283,355,34,1581,0,90,248
Occitanie,Donn�es d�finitives,2014-11-04,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,16:30,4099,556,1174,326,22,1439,0,91,492
Occitanie,Donn�es d�finitives,2014-11-04,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,17:00,4117,569,1188,307,13,1496,0,93,451
Occitanie,Donn�es d�finitives,2014-11-04,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,17:30,4177,568,1186,293,2,1136,0,95,896
Occitanie,Donn�es d�finitives,2014-11-04,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,18:00,4379,617,1216,282,0,1651,0,95,518
Occitanie,Donn�es d�finitives,2014-11-04,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,18:30,4712,506,1132,286,0,1679,0,90,1019
Occitanie,Donn�es d�finitives,2014-11-04,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,19:00,4795,530,1153,330,0,1720,0,89,972
Occitanie,Donn�es d�finitives,2014-11-04,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,19:30,4729,484,1283,366,0,1649,0,94,853
Occitanie,Donn�es d�finitives,2014-11-04,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,20:00,4519,457,1282,411,0,1570,0,90,709
Occitanie,Donn�es d�finitives,2014-11-04,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,20:30,4290,462,1284,387,0,1218,0,91,847
Occitanie,Donn�es d�finitives,2014-11-04,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,21:00,4059,260,1286,390,0,810,-6,92,1226
Occitanie,Donn�es d�finitives,2014-11-04,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,21:30,3949,74,1094,379,0,553,-421,90,2180
Occitanie,Donn�es d�finitives,2014-11-04,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,22:00,3778,55,1045,386,0,512,-423,91,2111
Occitanie,Donn�es d�finitives,2014-11-04,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,22:30,3828,56,1087,368,0,560,-421,94,2084
Occitanie,Donn�es d�finitives,2014-11-04,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,23:00,4338,56,1220,328,0,599,0,93,2042
Occitanie,Donn�es d�finitives,2014-11-04,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-04,23:30,4012,56,1094,336,0,583,-86,94,1935
Occitanie,Donn�es d�finitives,2014-11-04,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-05,00:00,4159,56,1168,333,0,563,-420,91,2368
Occitanie,Donn�es d�finitives,2014-11-05,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-05,00:30,3892,56,1201,347,0,430,-419,91,2186
Occitanie,Donn�es d�finitives,2014-11-05,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-05,01:00,3580,56,1108,367,0,409,-835,92,2382
Occitanie,Donn�es d�finitives,2014-11-05,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-05,01:30,3497,45,1113,387,0,364,-889,93,2384
Occitanie,Donn�es d�finitives,2014-11-05,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-05,02:00,3444,48,1101,380,0,380,-903,94,2346
Occitanie,Donn�es d�finitives,2014-11-05,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-05,02:30,3456,48,1044,417,0,387,-901,93,2367
Occitanie,Donn�es d�finitives,2014-11-05,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-05,03:00,3275,48,276,411,0,379,-902,91,2972
Occitanie,Donn�es d�finitives,2014-11-05,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-11-05,03:30,3225,48,336,412,0,382,-900,92,2856
