,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-11-30 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,11:30,4607.0,115.0,5729.0,139.0,279.0,797.0,-,158.0,-2610.0
2014-11-30 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,12:00,4658.0,116.0,5706.0,144.0,287.0,788.0,-,159.0,-2543.0
2014-11-30 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,12:30,4867.0,116.0,5765.0,156.0,331.0,708.0,-,161.0,-2367.0
2014-11-30 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,13:00,4964.0,116.0,5766.0,153.0,358.0,765.0,-,159.0,-2355.0
2014-11-30 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,13:30,4699.0,116.0,5772.0,156.0,311.0,734.0,-,157.0,-2548.0
2014-11-30 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,14:00,4611.0,115.0,5724.0,151.0,281.0,581.0,-,160.0,-2401.0
2014-11-30 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,14:30,4544.0,119.0,5668.0,140.0,226.0,602.0,-,159.0,-2371.0
2014-11-30 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,15:00,4304.0,118.0,5644.0,144.0,180.0,764.0,-,158.0,-2706.0
2014-11-30 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,15:30,4100.0,120.0,5668.0,146.0,122.0,715.0,-,159.0,-2830.0
2014-11-30 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,16:00,4029.0,121.0,5651.0,137.0,80.0,702.0,-,160.0,-2821.0
2014-11-30 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,16:30,4092.0,122.0,5649.0,136.0,38.0,681.0,-,160.0,-2695.0
2014-11-30 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,17:00,4145.0,122.0,5655.0,154.0,8.0,674.0,-,160.0,-2629.0
2014-11-30 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,17:30,4273.0,122.0,5706.0,185.0,0.0,708.0,-,162.0,-2610.0
2014-11-30 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,18:00,4688.0,122.0,5724.0,201.0,0.0,722.0,-,162.0,-2242.0
2014-11-30 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,18:30,4854.0,123.0,5731.0,188.0,0.0,706.0,-,162.0,-2055.0
2014-11-30 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,19:00,5084.0,123.0,5741.0,205.0,0.0,787.0,-,161.0,-1931.0
2014-11-30 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,19:30,5093.0,124.0,5727.0,220.0,0.0,784.0,-,163.0,-1927.0
2014-11-30 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,20:00,5055.0,124.0,5711.0,231.0,0.0,772.0,-,160.0,-1943.0
2014-11-30 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,20:30,4982.0,124.0,5710.0,222.0,0.0,781.0,-,161.0,-2015.0
2014-11-30 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,21:00,4910.0,124.0,5695.0,209.0,0.0,776.0,-,159.0,-2054.0
2014-11-30 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,21:30,4721.0,124.0,5698.0,203.0,0.0,781.0,-,160.0,-2243.0
2014-11-30 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,22:00,4589.0,124.0,5663.0,214.0,0.0,764.0,-,159.0,-2334.0
2014-11-30 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,22:30,4780.0,127.0,5651.0,228.0,0.0,692.0,-,158.0,-2076.0
2014-11-30 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,23:00,5100.0,130.0,5715.0,230.0,0.0,752.0,-,158.0,-1886.0
2014-11-30 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-11-30,23:30,5017.0,130.0,5642.0,226.0,0.0,685.0,-,156.0,-1820.0
2014-12-01 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,00:00,4972.0,130.0,5633.0,248.0,0.0,742.0,-,158.0,-1938.0
2014-12-01 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,00:30,5010.0,119.0,5715.0,254.0,0.0,826.0,-,153.0,-2058.0
2014-12-01 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,01:00,4766.0,120.0,5643.0,230.0,0.0,662.0,-,150.0,-2039.0
2014-12-01 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,01:30,4922.0,120.0,5656.0,191.0,0.0,638.0,-,148.0,-1832.0
2014-12-01 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,02:00,4750.0,120.0,5638.0,181.0,0.0,686.0,-,145.0,-2022.0
2014-12-01 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,02:30,4753.0,120.0,5534.0,161.0,0.0,593.0,-,152.0,-1808.0
2014-12-01 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,03:00,4531.0,120.0,5490.0,150.0,0.0,517.0,-,150.0,-1897.0
2014-12-01 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,03:30,4399.0,121.0,4985.0,133.0,0.0,515.0,-,149.0,-1507.0
2014-12-01 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,04:00,4243.0,121.0,4947.0,111.0,0.0,508.0,-,150.0,-1593.0
2014-12-01 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,04:30,4241.0,120.0,4947.0,107.0,0.0,497.0,-,152.0,-1583.0
2014-12-01 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,05:00,4266.0,119.0,4962.0,94.0,0.0,493.0,-,152.0,-1554.0
2014-12-01 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,05:30,4533.0,118.0,4974.0,84.0,0.0,588.0,-,152.0,-1385.0
2014-12-01 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,06:00,4739.0,119.0,5328.0,82.0,0.0,594.0,-,153.0,-1537.0
2014-12-01 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,06:30,5280.0,121.0,5569.0,79.0,0.0,662.0,-,152.0,-1302.0
2014-12-01 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,07:00,5618.0,122.0,5723.0,83.0,0.0,824.0,-,151.0,-1284.0
2014-12-01 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,07:30,5887.0,125.0,5716.0,89.0,0.0,813.0,-,150.0,-1006.0
2014-12-01 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,08:00,6056.0,124.0,5764.0,98.0,0.0,874.0,-,149.0,-953.0
2014-12-01 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,08:30,6055.0,124.0,5764.0,103.0,0.0,765.0,-,150.0,-852.0
2014-12-01 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,09:00,6151.0,126.0,5768.0,101.0,7.0,846.0,-,153.0,-852.0
2014-12-01 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,09:30,6143.0,125.0,5770.0,102.0,32.0,878.0,-,154.0,-919.0
2014-12-01 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,10:00,6179.0,126.0,5768.0,114.0,62.0,874.0,-,152.0,-917.0
2014-12-01 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,10:30,6153.0,124.0,5765.0,119.0,116.0,908.0,-,149.0,-1029.0
2014-12-01 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,11:00,6214.0,124.0,5760.0,133.0,149.0,924.0,-,148.0,-1026.0
2014-12-01 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,11:30,6260.0,125.0,5763.0,139.0,131.0,931.0,-,150.0,-977.0
2014-12-01 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,12:00,6153.0,125.0,5758.0,147.0,110.0,939.0,-,151.0,-1077.0
2014-12-01 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,12:30,6255.0,125.0,5760.0,163.0,100.0,913.0,-,152.0,-957.0
2014-12-01 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,13:00,6356.0,124.0,5758.0,163.0,89.0,920.0,-,153.0,-852.0
2014-12-01 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,13:30,6254.0,123.0,5762.0,151.0,94.0,926.0,-,154.0,-957.0
2014-12-01 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,14:00,6363.0,123.0,5763.0,149.0,78.0,929.0,-,152.0,-831.0
2014-12-01 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,14:30,6324.0,124.0,5765.0,170.0,72.0,933.0,-,152.0,-893.0
2014-12-01 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,15:00,6193.0,122.0,5770.0,173.0,64.0,905.0,-,154.0,-996.0
2014-12-01 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,15:30,6117.0,122.0,5768.0,178.0,46.0,902.0,-,153.0,-1049.0
2014-12-01 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,16:00,6079.0,121.0,5771.0,178.0,36.0,834.0,-,151.0,-1013.0
2014-12-01 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,16:30,6102.0,123.0,5768.0,177.0,15.0,862.0,-,152.0,-994.0
2014-12-01 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,17:00,6124.0,122.0,5768.0,161.0,1.0,857.0,-,153.0,-938.0
2014-12-01 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,17:30,6180.0,121.0,5770.0,150.0,0.0,824.0,-,153.0,-837.0
2014-12-01 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,18:00,6368.0,120.0,5771.0,141.0,0.0,912.0,-,152.0,-730.0
2014-12-01 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,18:30,6546.0,120.0,5771.0,116.0,0.0,899.0,-,152.0,-510.0
2014-12-01 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,19:00,6656.0,121.0,5773.0,90.0,0.0,907.0,-,153.0,-387.0
2014-12-01 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,19:30,6521.0,121.0,5772.0,76.0,0.0,918.0,-,154.0,-518.0
2014-12-01 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,20:00,6395.0,121.0,5772.0,75.0,0.0,903.0,-,155.0,-632.0
2014-12-01 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,20:30,6124.0,123.0,5773.0,74.0,0.0,903.0,-,154.0,-902.0
2014-12-01 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,21:00,5976.0,122.0,5776.0,69.0,0.0,849.0,-,155.0,-992.0
2014-12-01 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,21:30,5667.0,121.0,5772.0,63.0,0.0,825.0,-,154.0,-1267.0
2014-12-01 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,22:00,5566.0,120.0,5773.0,50.0,0.0,858.0,-,155.0,-1390.0
2014-12-01 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,22:30,5665.0,122.0,5776.0,45.0,0.0,848.0,-,155.0,-1282.0
2014-12-01 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,23:00,5952.0,122.0,5774.0,44.0,0.0,865.0,-,155.0,-1008.0
2014-12-01 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-01,23:30,5724.0,122.0,5773.0,38.0,0.0,832.0,-,154.0,-1194.0
2014-12-02 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,00:00,5764.0,122.0,5674.0,28.0,0.0,838.0,-,154.0,-1050.0
2014-12-02 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,00:30,5669.0,122.0,5660.0,25.0,0.0,834.0,-,154.0,-1126.0
2014-12-02 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,01:00,5448.0,119.0,5649.0,23.0,0.0,782.0,-,155.0,-1281.0
2014-12-02 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,01:30,5509.0,117.0,5787.0,25.0,0.0,762.0,-,154.0,-1333.0
2014-12-02 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,02:00,5408.0,118.0,5667.0,28.0,0.0,755.0,-,154.0,-1314.0
2014-12-02 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,02:30,5435.0,119.0,5688.0,30.0,0.0,758.0,-,154.0,-1313.0
2014-12-02 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,03:00,5246.0,121.0,5546.0,27.0,0.0,750.0,-,156.0,-1353.0
2014-12-02 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,03:30,4960.0,121.0,5595.0,33.0,0.0,755.0,-,156.0,-1699.0
2014-12-02 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,04:00,4889.0,118.0,5571.0,37.0,0.0,749.0,-,156.0,-1741.0
2014-12-02 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,04:30,4880.0,118.0,5589.0,36.0,0.0,686.0,-,154.0,-1703.0
2014-12-02 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,05:00,4942.0,117.0,5632.0,37.0,0.0,685.0,-,155.0,-1685.0
2014-12-02 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,05:30,5221.0,114.0,5628.0,41.0,0.0,701.0,-,152.0,-1417.0
2014-12-02 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,06:00,5419.0,116.0,5643.0,37.0,0.0,761.0,-,152.0,-1290.0
2014-12-02 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,06:30,5897.0,116.0,5597.0,31.0,0.0,777.0,-,150.0,-775.0
2014-12-02 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,07:00,6139.0,116.0,5666.0,38.0,0.0,827.0,-,149.0,-658.0
2014-12-02 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,07:30,6368.0,116.0,5686.0,33.0,0.0,869.0,-,149.0,-486.0
2014-12-02 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,08:00,6595.0,121.0,5732.0,36.0,0.0,891.0,-,151.0,-335.0
2014-12-02 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,08:30,6598.0,120.0,5733.0,29.0,0.0,892.0,-,151.0,-327.0
2014-12-02 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,09:00,6632.0,119.0,5763.0,25.0,2.0,902.0,-,155.0,-335.0
2014-12-02 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,09:30,6598.0,120.0,5763.0,14.0,9.0,904.0,-,152.0,-363.0
2014-12-02 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,10:00,6705.0,120.0,5766.0,12.0,23.0,897.0,-,152.0,-263.0
2014-12-02 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,10:30,6769.0,117.0,5765.0,17.0,33.0,897.0,-,152.0,-215.0
2014-12-02 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,11:00,6715.0,116.0,5766.0,15.0,51.0,902.0,-,151.0,-287.0
2014-12-02 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,11:30,6870.0,117.0,5768.0,15.0,61.0,896.0,-,150.0,-136.0
2014-12-02 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,12:00,6888.0,117.0,5770.0,16.0,73.0,906.0,-,154.0,-149.0
2014-12-02 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,12:30,6833.0,141.0,5772.0,17.0,83.0,882.0,-,154.0,-216.0
2014-12-02 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,13:00,6976.0,145.0,5783.0,16.0,81.0,901.0,-,152.0,-101.0
2014-12-02 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,13:30,6776.0,143.0,5798.0,16.0,72.0,887.0,-,150.0,-292.0
2014-12-02 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,14:00,6932.0,119.0,5796.0,20.0,60.0,896.0,-,149.0,-107.0
2014-12-02 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,14:30,6890.0,116.0,5796.0,20.0,49.0,879.0,-,147.0,-121.0
2014-12-02 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,15:00,6632.0,118.0,5796.0,20.0,41.0,858.0,-,150.0,-349.0
2014-12-02 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,15:30,6541.0,118.0,5794.0,23.0,29.0,822.0,-,154.0,-397.0
2014-12-02 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,16:00,6422.0,118.0,5792.0,26.0,19.0,834.0,-,152.0,-517.0
2014-12-02 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,16:30,6359.0,118.0,5793.0,22.0,7.0,828.0,-,151.0,-561.0
2014-12-02 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,17:00,6428.0,118.0,5793.0,25.0,0.0,859.0,-,152.0,-518.0
2014-12-02 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,17:30,6552.0,118.0,5791.0,32.0,0.0,839.0,-,153.0,-380.0
2014-12-02 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,18:00,6804.0,118.0,5793.0,39.0,0.0,881.0,-,155.0,-178.0
2014-12-02 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,18:30,6832.0,118.0,5792.0,39.0,0.0,893.0,-,155.0,-164.0
2014-12-02 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,19:00,7018.0,118.0,5793.0,41.0,0.0,915.0,-,158.0,-5.0
2014-12-02 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,19:30,6867.0,117.0,5791.0,40.0,0.0,901.0,-,159.0,-141.0
2014-12-02 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,20:00,6648.0,117.0,5793.0,39.0,0.0,886.0,-,156.0,-342.0
2014-12-02 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,20:30,6427.0,118.0,5792.0,42.0,0.0,909.0,-,155.0,-587.0
2014-12-02 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,21:00,6162.0,117.0,5792.0,41.0,0.0,882.0,-,156.0,-826.0
2014-12-02 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,21:30,5919.0,116.0,5792.0,50.0,0.0,866.0,-,155.0,-1062.0
2014-12-02 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,22:00,5765.0,116.0,5676.0,52.0,0.0,778.0,-,157.0,-1015.0
2014-12-02 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,22:30,5832.0,115.0,5659.0,53.0,0.0,754.0,-,153.0,-902.0
2014-12-02 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,23:00,6131.0,115.0,5747.0,58.0,0.0,821.0,-,154.0,-763.0
2014-12-02 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-02,23:30,5998.0,115.0,5671.0,64.0,0.0,792.0,-,156.0,-800.0
2014-12-03 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,00:00,5945.0,115.0,5699.0,58.0,0.0,804.0,-,156.0,-886.0
2014-12-03 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,00:30,5805.0,118.0,5741.0,53.0,0.0,826.0,-,157.0,-1089.0
2014-12-03 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,01:00,5578.0,115.0,5695.0,47.0,0.0,807.0,-,157.0,-1243.0
2014-12-03 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,01:30,5798.0,114.0,5702.0,57.0,0.0,813.0,-,155.0,-1043.0
2014-12-03 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,02:00,5671.0,116.0,5691.0,59.0,0.0,813.0,-,158.0,-1164.0
2014-12-03 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,02:30,5770.0,114.0,5706.0,68.0,0.0,817.0,-,155.0,-1089.0
2014-12-03 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,03:00,5515.0,115.0,5677.0,60.0,0.0,732.0,-,156.0,-1226.0
2014-12-03 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,03:30,5302.0,115.0,5727.0,50.0,0.0,749.0,-,155.0,-1493.0
2014-12-03 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,04:00,5194.0,115.0,5723.0,48.0,0.0,725.0,-,155.0,-1572.0
2014-12-03 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,04:30,5211.0,116.0,5731.0,43.0,0.0,736.0,-,152.0,-1566.0
2014-12-03 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,05:00,5223.0,115.0,5703.0,54.0,0.0,724.0,-,156.0,-1528.0
2014-12-03 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,05:30,5371.0,121.0,5684.0,54.0,0.0,717.0,-,157.0,-1362.0
2014-12-03 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,06:00,5593.0,121.0,5701.0,52.0,0.0,723.0,-,156.0,-1158.0
2014-12-03 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,06:30,6039.0,120.0,5804.0,44.0,0.0,831.0,-,156.0,-917.0
2014-12-03 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,07:00,6361.0,121.0,5804.0,42.0,0.0,865.0,-,153.0,-625.0
2014-12-03 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,07:30,6567.0,121.0,5803.0,38.0,0.0,902.0,-,154.0,-453.0
2014-12-03 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,08:00,6885.0,121.0,5804.0,35.0,0.0,899.0,-,156.0,-130.0
2014-12-03 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,08:30,6810.0,115.0,5803.0,32.0,0.0,875.0,-,154.0,-170.0
2014-12-03 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,09:00,6864.0,121.0,5808.0,31.0,10.0,870.0,-,155.0,-129.0
2014-12-03 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,09:30,6786.0,121.0,5806.0,28.0,34.0,924.0,-,158.0,-283.0
2014-12-03 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,10:00,6845.0,121.0,5808.0,26.0,53.0,940.0,-,155.0,-257.0
2014-12-03 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,10:30,6768.0,121.0,5806.0,29.0,86.0,915.0,-,155.0,-343.0
2014-12-03 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,11:00,6797.0,120.0,5807.0,36.0,107.0,917.0,-,156.0,-345.0
2014-12-03 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,11:30,6888.0,121.0,5807.0,37.0,144.0,913.0,-,158.0,-292.0
2014-12-03 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,12:00,6833.0,121.0,5808.0,40.0,144.0,913.0,-,157.0,-352.0
2014-12-03 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,12:30,6833.0,121.0,5809.0,44.0,168.0,938.0,-,156.0,-402.0
2014-12-03 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,13:00,6970.0,121.0,5807.0,42.0,142.0,837.0,-,158.0,-136.0
2014-12-03 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,13:30,6797.0,121.0,5808.0,48.0,122.0,842.0,-,157.0,-298.0
2014-12-03 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,14:00,6974.0,118.0,5807.0,56.0,110.0,846.0,-,157.0,-122.0
2014-12-03 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,14:30,6938.0,121.0,5807.0,62.0,95.0,866.0,-,158.0,-169.0
2014-12-03 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,15:00,6550.0,119.0,5806.0,65.0,76.0,839.0,-,157.0,-512.0
2014-12-03 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,15:30,6408.0,116.0,5808.0,68.0,46.0,847.0,-,158.0,-635.0
2014-12-03 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,16:00,6368.0,123.0,5806.0,72.0,27.0,850.0,-,157.0,-668.0
2014-12-03 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,16:30,6399.0,113.0,5757.0,74.0,12.0,908.0,-,156.0,-623.0
2014-12-03 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,17:00,6527.0,113.0,5774.0,76.0,1.0,904.0,-,155.0,-497.0
2014-12-03 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,17:30,6798.0,113.0,5755.0,74.0,0.0,931.0,-,157.0,-229.0
2014-12-03 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,18:00,7105.0,113.0,5744.0,68.0,0.0,936.0,-,158.0,87.0
2014-12-03 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,18:30,7150.0,112.0,5715.0,65.0,0.0,935.0,-,156.0,167.0
2014-12-03 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,19:00,7330.0,115.0,5791.0,69.0,0.0,956.0,-,156.0,243.0
2014-12-03 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-12-03,19:30,7170.0,114.0,5800.0,70.0,0.0,967.0,-,158.0,61.0
