P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,10:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,10:30,9070,255,10546,157,126,4407,-6,119,-6533
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,10:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,11:00,8989,256,10511,153,163,4200,-6,115,-6402
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,11:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,11:30,9065,225,10542,155,186,4171,-6,117,-6324
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,11:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,12:00,8909,227,10575,141,199,3872,-6,119,-6218
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,12:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,12:30,8683,228,10534,127,192,3619,-6,119,-6131
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,12:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,13:00,8823,226,10469,127,165,3790,-6,117,-6064
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,13:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,13:30,8684,229,10441,107,142,3533,-6,115,-5876
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,13:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,14:00,8637,228,10381,107,136,2752,-6,118,-5078
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,14:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,14:30,8541,228,10575,110,130,2948,-28,117,-5538
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,14:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,15:00,8355,227,10459,110,106,2650,-166,122,-5152
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,15:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,15:30,8328,228,10519,122,85,2733,-107,121,-5372
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,15:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,16:00,8296,225,10438,114,68,2808,-6,120,-5471
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,16:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,16:30,8322,224,10557,91,35,3127,-6,118,-5823
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,16:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,17:00,8299,226,10609,78,12,3449,-6,117,-6184
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,17:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,17:30,8515,229,10606,59,0,3708,-6,118,-6201
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,17:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,18:00,8908,229,10601,66,0,5599,-6,112,-7694
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,18:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,18:30,9003,228,10509,62,0,5692,-6,112,-7595
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,18:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,19:00,9149,229,10541,66,0,5744,-6,116,-7543
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,19:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,19:30,8943,229,10560,64,0,5396,-6,116,-7418
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,19:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,20:00,8760,231,10575,61,0,4226,-6,116,-6442
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,20:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,20:30,8536,229,10428,73,0,3702,-6,118,-6007
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,20:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,21:00,8342,231,10394,74,0,3086,-138,118,-5423
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,21:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,21:30,8115,231,10528,76,0,2623,-483,119,-4979
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,21:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,22:00,7933,191,10493,67,0,2565,-485,120,-5017
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,22:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,22:30,8008,186,10510,60,0,2455,-476,123,-4849
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,22:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,23:00,8280,186,10513,52,0,3329,-6,124,-5917
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,23:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,23:30,8388,186,10413,58,0,2560,-7,123,-4945
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-07,23:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,00:00,7972,186,10446,53,0,2538,-15,122,-5357
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,00:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,00:30,7786,185,10272,55,0,2196,-765,124,-4283
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,00:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,01:00,7511,186,10268,61,0,2078,-1412,122,-3790
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,01:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,01:30,7453,185,10571,51,0,2181,-1545,121,-4111
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,01:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,02:00,7469,185,10550,44,0,2336,-1545,123,-4223
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,02:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,02:30,7499,185,10472,58,0,2276,-1407,123,-4208
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,02:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,03:00,7346,185,10258,52,0,2042,-1704,123,-3612
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,03:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,03:30,7283,185,10437,48,0,2018,-1703,127,-3829
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,03:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,04:00,7074,185,9731,52,0,2123,-1703,127,-3443
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,04:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,04:30,7051,186,9706,48,0,2097,-1679,128,-3435
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,04:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,05:00,7023,185,9694,51,0,2106,-1702,125,-3437
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,05:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,05:30,7154,185,9845,49,0,2080,-1863,125,-3269
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,05:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,06:00,7249,185,9806,52,0,2083,-1861,124,-3141
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,06:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,06:30,7297,186,9848,50,0,2159,-1782,126,-3289
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,06:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,07:00,7395,185,10580,54,0,2093,-1540,124,-4100
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,07:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,07:30,7365,184,10550,53,0,2126,-1306,122,-4365
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,07:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,08:00,7439,186,10536,61,6,2144,-1306,121,-4308
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,08:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,08:30,7605,186,10636,55,39,2158,-976,123,-4615
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,08:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,09:00,7724,187,10585,46,84,2186,-17,124,-5470
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,09:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,09:30,7807,186,10655,39,131,2632,-16,122,-5942
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,09:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,10:00,7800,187,10655,33,182,2944,-6,123,-6319
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,10:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,10:30,7749,187,10653,30,228,2925,-6,123,-6391
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,10:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,11:00,7662,187,10645,19,259,2644,-6,123,-6210
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,11:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,11:30,7657,184,10642,17,288,2525,-6,125,-6117
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,11:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,12:00,7641,186,10630,17,301,2615,-6,124,-6227
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,12:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,12:30,7570,186,10622,15,306,2430,-6,125,-6109
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,12:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,13:00,7659,184,10611,12,294,2405,-6,123,-5963
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,13:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,13:30,7469,184,10448,12,272,2193,-7,125,-5756
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,13:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,14:00,7277,184,10405,8,239,2058,-494,128,-5252
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,14:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,14:30,7109,184,10584,7,212,2038,-977,130,-5070
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,14:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,15:00,6925,180,10511,9,166,2002,-1159,129,-4913
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,15:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,15:30,6847,179,10581,11,123,2007,-1691,132,-4496
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,15:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,16:00,6833,179,10562,12,72,2199,-1661,130,-4662
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,16:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,16:30,6813,179,10394,11,31,2167,-1105,131,-4997
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,16:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,17:00,6926,180,10446,17,8,2250,-509,130,-5595
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,17:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,17:30,7242,185,10546,19,0,3264,-8,122,-6886
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,17:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,18:00,7725,186,10597,24,0,4723,-6,122,-7922
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,18:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,18:30,7961,186,10610,29,0,5058,-6,119,-8036
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,18:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,19:00,8067,186,10609,33,0,5336,-6,121,-8211
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,19:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,19:30,7958,186,10600,31,0,4261,-6,120,-7236
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,19:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,20:00,7794,186,10598,33,0,3305,-6,128,-6450
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,20:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,20:30,7648,184,10608,52,0,2740,-7,125,-6055
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,20:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,21:00,7545,184,10456,91,0,2340,-398,126,-5255
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,21:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,21:30,7395,184,10382,106,0,2323,-520,127,-5207
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,21:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,22:00,7198,182,10229,112,0,2283,-815,127,-4922
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,22:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,22:30,7327,183,10240,112,0,2249,-785,131,-4804
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,22:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,23:00,7662,185,10363,123,0,2841,-7,128,-5971
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,23:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,23:30,7787,183,10314,139,0,2773,-7,129,-5744
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-08,23:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,00:00,7532,178,10484,139,0,2478,-7,127,-5867
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,00:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,00:30,7350,179,10530,118,0,2351,-598,130,-5359
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,00:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,01:00,7104,178,10363,101,0,2008,-1309,131,-4368
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,01:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,01:30,7085,178,10493,93,0,1976,-1306,131,-4480
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,01:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,02:00,7054,178,10379,101,0,1962,-1306,128,-4389
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,02:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,02:30,7088,178,10535,79,0,1919,-1254,128,-4497
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,02:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,03:00,6900,178,10264,76,0,1868,-1306,128,-4308
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,03:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,03:30,6791,178,10431,82,0,1866,-1313,127,-4580
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,03:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,04:00,6623,178,9605,75,0,1876,-1541,128,-3698
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,04:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,04:30,6534,178,9477,66,0,1844,-1542,130,-3619
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,04:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,05:00,6510,178,9645,65,0,1827,-1663,129,-3673
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,05:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,05:30,6542,178,9722,60,0,1826,-1860,119,-3505
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,05:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,06:00,6552,178,9763,61,0,1861,-1862,123,-3572
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,06:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,06:30,6559,178,10362,62,0,1899,-1859,128,-4210
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,06:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,07:00,6561,178,10600,63,0,1897,-1807,125,-4495
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,07:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,07:30,6497,178,10618,61,0,1937,-1539,128,-4886
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,07:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,08:00,6531,178,10354,70,1,1958,-1306,126,-4850
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,08:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,08:30,6671,178,10365,74,6,1938,-1304,127,-4712
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,08:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,09:00,6877,178,10464,57,14,1910,-1302,127,-4572
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,09:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,09:30,7081,179,10591,48,20,1949,-1138,130,-4699
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,09:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,10:00,7164,179,10559,32,30,2263,-813,129,-5214
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,10:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,10:30,7280,178,10584,29,39,2380,-813,126,-5244
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,10:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,11:00,7368,178,10592,33,41,2487,-814,130,-5278
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,11:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,11:30,7534,177,10582,31,45,2684,-813,129,-5301
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,11:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,12:00,7592,178,10573,29,49,2718,-535,129,-5549
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,12:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,12:30,7608,178,10455,32,60,3447,-8,129,-6683
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,12:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,13:00,7708,174,10486,26,65,3254,-8,128,-6418
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,13:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,13:30,7481,181,10055,22,54,2812,-331,127,-5438
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,13:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,14:00,7315,182,9815,32,42,2544,-331,131,-5100
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,14:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,14:30,7098,184,9798,26,31,2496,-654,130,-4913
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,14:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,15:00,6936,184,9752,28,23,2461,-975,127,-4665
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,15:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,15:30,6953,184,9787,19,15,2131,-1290,129,-4022
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,15:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,16:00,7069,184,9774,27,10,1955,-1609,128,-3400
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,16:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,16:30,7111,184,9844,32,5,2254,-1606,120,-3722
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,16:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,17:00,7153,184,9852,23,2,2355,-1343,117,-4038
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,17:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,17:30,7348,182,9885,21,0,2462,-1287,117,-4031
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,17:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,18:00,7592,184,9864,12,0,3186,-8,124,-5772
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,18:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,18:30,7768,181,9772,9,0,3681,-8,126,-5991
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,18:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,19:00,7905,181,9856,7,0,4187,-6,127,-6446
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,19:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,19:30,7911,182,9969,7,0,4012,-6,128,-6379
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,19:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,20:00,7760,184,9963,8,0,3657,-6,128,-6176
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,20:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,20:30,7653,184,9973,9,0,3195,-6,129,-5831
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,20:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,21:00,7583,184,9781,14,0,2966,-6,129,-5484
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,21:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,21:30,7330,185,9786,18,0,2956,-6,130,-5738
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,21:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,22:00,7101,184,9770,21,0,2920,-6,127,-5915
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,22:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,22:30,7158,184,9767,27,0,3130,-6,127,-6072
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,22:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,23:00,7467,182,9817,27,0,3818,-6,123,-6493
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-11-09,23:15,,,,,,,,,
