,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-29 19:00:00,Ile-de-France,Donn�es temps r�el,2017-06-29,19:00,7540,17,-,5,13.0,8.0,-,159,7338
2017-06-29 19:15:00,Ile-de-France,Donn�es temps r�el,2017-06-29,19:15,7460,17,-,7,12.0,8.0,-,161,7256
2017-06-29 19:30:00,Ile-de-France,Donn�es temps r�el,2017-06-29,19:30,7377,17,-,10,10.0,8.0,-,158,7174
2017-06-29 19:45:00,Ile-de-France,Donn�es temps r�el,2017-06-29,19:45,7279,17,-,20,7.0,8.0,-,157,7070
2017-06-29 20:00:00,Ile-de-France,Donn�es temps r�el,2017-06-29,20:00,7350,16,-,19,6.0,8.0,-,160,7141
2017-06-29 20:15:00,Ile-de-France,Donn�es temps r�el,2017-06-29,20:15,7113,16,-,16,5.0,8.0,-,153,6914
2017-06-29 20:30:00,Ile-de-France,Donn�es temps r�el,2017-06-29,20:30,6948,17,-,22,4.0,8.0,-,160,6737
2017-06-29 20:45:00,Ile-de-France,Donn�es temps r�el,2017-06-29,20:45,6881,18,-,19,3.0,8.0,-,158,6677
2017-06-29 21:00:00,Ile-de-France,Donn�es temps r�el,2017-06-29,21:00,6707,17,-,17,2.0,8.0,-,156,6507
2017-06-29 21:15:00,Ile-de-France,Donn�es temps r�el,2017-06-29,21:15,6583,17,-,16,1.0,8.0,-,154,6387
2017-06-29 21:30:00,Ile-de-France,Donn�es temps r�el,2017-06-29,21:30,6397,18,-,21,1.0,8.0,-,155,6194
2017-06-29 21:45:00,Ile-de-France,Donn�es temps r�el,2017-06-29,21:45,6288,18,-,21,1.0,8.0,-,155,6086
2017-06-29 22:00:00,Ile-de-France,Donn�es temps r�el,2017-06-29,22:00,6387,18,-,22,0.0,8.0,-,153,6185
2017-06-29 22:15:00,Ile-de-France,Donn�es temps r�el,2017-06-29,22:15,6569,18,-,24,0.0,8.0,-,155,6363
2017-06-29 22:30:00,Ile-de-France,Donn�es temps r�el,2017-06-29,22:30,6541,17,-,30,0.0,8.0,-,156,6331
2017-06-29 22:45:00,Ile-de-France,Donn�es temps r�el,2017-06-29,22:45,7323,18,-,26,0.0,8.0,-,156,7115
2017-06-29 23:00:00,Ile-de-France,Donn�es temps r�el,2017-06-29,23:00,7132,18,-,24,0.0,8.0,-,156,6926
2017-06-29 23:15:00,Ile-de-France,Donn�es temps r�el,2017-06-29,23:15,7002,18,-,25,0.0,8.0,-,156,6795
2017-06-29 23:30:00,Ile-de-France,Donn�es temps r�el,2017-06-29,23:30,6774,18,-,25,0.0,8.0,-,154,6569
2017-06-29 23:45:00,Ile-de-France,Donn�es temps r�el,2017-06-29,23:45,6645,18,-,22,0.0,8.0,-,156,6440
2017-06-30 00:00:00,Ile-de-France,Donn�es temps r�el,2017-06-30,00:00,6397,19,-,22,0.0,8.0,-,156,6191
2017-06-30 00:15:00,Ile-de-France,Donn�es temps r�el,2017-06-30,00:15,6329,18,-,20,0.0,8.0,-,158,6125
2017-06-30 00:30:00,Ile-de-France,Donn�es temps r�el,2017-06-30,00:30,5990,19,-,20,0.0,8.0,-,162,5782
2017-06-30 00:45:00,Ile-de-France,Donn�es temps r�el,2017-06-30,00:45,5815,18,-,20,0.0,8.0,-,158,5611
2017-06-30 01:00:00,Ile-de-France,Donn�es temps r�el,2017-06-30,01:00,5501,18,-,24,0.0,8.0,-,157,5293
2017-06-30 01:15:00,Ile-de-France,Donn�es temps r�el,2017-06-30,01:15,5314,18,-,21,0.0,8.0,-,159,5108
2017-06-30 01:30:00,Ile-de-France,Donn�es temps r�el,2017-06-30,01:30,5113,19,-,20,0.0,8.0,-,156,4911
2017-06-30 01:45:00,Ile-de-France,Donn�es temps r�el,2017-06-30,01:45,5067,18,-,18,0.0,8.0,-,157,4865
2017-06-30 02:00:00,Ile-de-France,Donn�es temps r�el,2017-06-30,02:00,4996,18,-,15,0.0,8.0,-,160,4794
2017-06-30 02:15:00,Ile-de-France,Donn�es temps r�el,2017-06-30,02:15,5062,18,-,13,0.0,8.0,-,159,4863
2017-06-30 02:30:00,Ile-de-France,Donn�es temps r�el,2017-06-30,02:30,4985,18,-,16,0.0,8.0,-,159,4784
2017-06-30 02:45:00,Ile-de-France,Donn�es temps r�el,2017-06-30,02:45,4875,18,-,18,0.0,8.0,-,156,4674
2017-06-30 03:00:00,Ile-de-France,Donn�es temps r�el,2017-06-30,03:00,4793,18,-,17,0.0,8.0,-,158,4591
2017-06-30 03:15:00,Ile-de-France,Donn�es temps r�el,2017-06-30,03:15,4753,18,-,13,0.0,8.0,-,158,4556
2017-06-30 03:30:00,Ile-de-France,Donn�es temps r�el,2017-06-30,03:30,4716,19,-,12,0.0,8.0,-,159,4517
2017-06-30 03:45:00,Ile-de-France,Donn�es temps r�el,2017-06-30,03:45,4770,19,-,12,0.0,8.0,-,165,4567
2017-06-30 04:00:00,Ile-de-France,Donn�es temps r�el,2017-06-30,04:00,4730,19,-,14,0.0,8.0,-,160,4530
2017-06-30 04:15:00,Ile-de-France,Donn�es temps r�el,2017-06-30,04:15,4761,18,-,14,0.0,8.0,-,158,4562
2017-06-30 04:30:00,Ile-de-France,Donn�es temps r�el,2017-06-30,04:30,4751,19,-,14,0.0,8.0,-,151,4559
2017-06-30 04:45:00,Ile-de-France,Donn�es temps r�el,2017-06-30,04:45,4791,18,-,14,0.0,8.0,-,158,4593
2017-06-30 05:00:00,Ile-de-France,Donn�es temps r�el,2017-06-30,05:00,4774,18,-,12,0.0,8.0,-,159,4577
2017-06-30 05:15:00,Ile-de-France,Donn�es temps r�el,2017-06-30,05:15,4958,18,-,15,0.0,8.0,-,156,4762
2017-06-30 05:30:00,Ile-de-France,Donn�es temps r�el,2017-06-30,05:30,4948,18,-,15,0.0,8.0,-,161,4747
2017-06-30 05:45:00,Ile-de-France,Donn�es temps r�el,2017-06-30,05:45,5034,19,-,11,0.0,8.0,-,163,4832
2017-06-30 06:00:00,Ile-de-France,Donn�es temps r�el,2017-06-30,06:00,5154,18,-,14,0.0,8.0,-,155,4958
2017-06-30 06:15:00,Ile-de-France,Donn�es temps r�el,2017-06-30,06:15,5399,19,-,16,1.0,8.0,-,163,5191
2017-06-30 06:30:00,Ile-de-France,Donn�es temps r�el,2017-06-30,06:30,5578,18,-,12,1.0,8.0,-,161,5377
2017-06-30 06:45:00,Ile-de-France,Donn�es temps r�el,2017-06-30,06:45,5671,19,-,13,1.0,8.0,-,156,5475
2017-06-30 07:00:00,Ile-de-France,Donn�es temps r�el,2017-06-30,07:00,5991,18,-,10,1.0,8.0,-,149,5804
2017-06-30 07:15:00,Ile-de-France,Donn�es temps r�el,2017-06-30,07:15,6342,19,-,10,2.0,8.0,-,146,6157
2017-06-30 07:30:00,Ile-de-France,Donn�es temps r�el,2017-06-30,07:30,6586,19,-,12,2.0,8.0,-,141,6404
2017-06-30 07:45:00,Ile-de-France,Donn�es temps r�el,2017-06-30,07:45,6747,18,-,11,5.0,8.0,-,139,6567
2017-06-30 08:00:00,Ile-de-France,Donn�es temps r�el,2017-06-30,08:00,7021,18,-,10,6.0,8.0,-,139,6840
2017-06-30 08:15:00,Ile-de-France,Donn�es temps r�el,2017-06-30,08:15,7223,18,-,8,7.0,8.0,-,140,7041
2017-06-30 08:30:00,Ile-de-France,Donn�es temps r�el,2017-06-30,08:30,7240,17,-,9,9.0,8.0,-,145,7052
2017-06-30 08:45:00,Ile-de-France,Donn�es temps r�el,2017-06-30,08:45,7321,18,-,8,8.0,8.0,-,144,7134
2017-06-30 09:00:00,Ile-de-France,Donn�es temps r�el,2017-06-30,09:00,7444,18,-,11,10.0,8.0,-,143,7255
2017-06-30 09:15:00,Ile-de-France,Donn�es temps r�el,2017-06-30,09:15,7488,17,-,10,12.0,8.0,-,145,7297
2017-06-30 09:30:00,Ile-de-France,Donn�es temps r�el,2017-06-30,09:30,7590,16,-,14,14.0,8.0,-,143,7394
2017-06-30 09:45:00,Ile-de-France,Donn�es temps r�el,2017-06-30,09:45,7581,18,-,14,17.0,8.0,-,143,7381
2017-06-30 10:00:00,Ile-de-France,Donn�es temps r�el,2017-06-30,10:00,7591,17,-,18,18.0,8.0,-,152,7378
2017-06-30 10:15:00,Ile-de-France,Donn�es temps r�el,2017-06-30,10:15,7612,16,-,13,20.0,8.0,-,147,7408
2017-06-30 10:30:00,Ile-de-France,Donn�es temps r�el,2017-06-30,10:30,7635,18,-,13,21.0,8.0,-,148,7427
2017-06-30 10:45:00,Ile-de-France,Donn�es temps r�el,2017-06-30,10:45,7637,17,-,9,21.0,8.0,-,145,7437
2017-06-30 11:00:00,Ile-de-France,Donn�es temps r�el,2017-06-30,11:00,7753,18,-,14,22.0,8.0,-,153,7537
2017-06-30 11:15:00,Ile-de-France,Donn�es temps r�el,2017-06-30,11:15,7742,18,-,13,24.0,8.0,-,150,7529
2017-06-30 11:30:00,Ile-de-France,Donn�es temps r�el,2017-06-30,11:30,7751,20,-,10,25.0,8.0,-,149,7539
2017-06-30 11:45:00,Ile-de-France,Donn�es temps r�el,2017-06-30,11:45,7799,18,-,8,25.0,8.0,-,148,7591
2017-06-30 12:00:00,Ile-de-France,Donn�es temps r�el,2017-06-30,12:00,7930,16,-,9,26.0,8.0,-,151,7719
2017-06-30 12:15:00,Ile-de-France,Donn�es temps r�el,2017-06-30,12:15,7831,17,-,7,26.0,8.0,-,147,7626
2017-06-30 12:30:00,Ile-de-France,Donn�es temps r�el,2017-06-30,12:30,7781,18,-,10,27.0,8.0,-,148,7571
2017-06-30 12:45:00,Ile-de-France,Donn�es temps r�el,2017-06-30,12:45,7816,18,-,11,27.0,8.0,-,144,7608
2017-06-30 13:00:00,Ile-de-France,Donn�es temps r�el,2017-06-30,13:00,7763,19,-,10,27.0,8.0,-,147,7551
2017-06-30 13:15:00,Ile-de-France,Donn�es temps r�el,2017-06-30,13:15,7698,18,-,10,28.0,8.0,-,144,7490
2017-06-30 13:30:00,Ile-de-France,Donn�es temps r�el,2017-06-30,13:30,7601,18,-,8,28.0,8.0,-,147,7393
2017-06-30 13:45:00,Ile-de-France,Donn�es temps r�el,2017-06-30,13:45,7593,18,-,16,28.0,8.0,-,144,7379
2017-06-30 14:00:00,Ile-de-France,Donn�es temps r�el,2017-06-30,14:00,7604,19,-,13,28.0,8.0,-,141,7394
2017-06-30 14:15:00,Ile-de-France,Donn�es temps r�el,2017-06-30,14:15,7776,15,-,9,29.0,8.0,-,148,7567
2017-06-30 14:30:00,Ile-de-France,Donn�es temps r�el,2017-06-30,14:30,7612,15,-,9,31.0,8.0,-,144,7404
2017-06-30 14:45:00,Ile-de-France,Donn�es temps r�el,2017-06-30,14:45,7518,14,-,18,31.0,8.0,-,155,7293
2017-06-30 15:00:00,Ile-de-France,Donn�es temps r�el,2017-06-30,15:00,7467,11,-,20,32.0,8.0,-,146,7249
2017-06-30 15:15:00,Ile-de-France,Donn�es temps r�el,2017-06-30,15:15,7376,11,-,15,32.0,8.0,-,144,7166
2017-06-30 15:30:00,Ile-de-France,Donn�es temps r�el,2017-06-30,15:30,7283,11,-,16,32.0,8.0,-,145,7070
2017-06-30 15:45:00,Ile-de-France,Donn�es temps r�el,2017-06-30,15:45,7262,11,-,15,31.0,8.0,-,143,7053
2017-06-30 16:00:00,Ile-de-France,Donn�es temps r�el,2017-06-30,16:00,7275,12,-,20,33.0,8.0,-,148,7055
2017-06-30 16:15:00,Ile-de-France,Donn�es temps r�el,2017-06-30,16:15,7210,12,-,19,32.0,8.0,-,152,6986
2017-06-30 16:30:00,Ile-de-France,Donn�es temps r�el,2017-06-30,16:30,7296,12,-,18,32.0,8.0,-,152,7074
2017-06-30 16:45:00,Ile-de-France,Donn�es temps r�el,2017-06-30,16:45,7245,14,-,17,27.0,8.0,-,155,7024
2017-06-30 17:00:00,Ile-de-France,Donn�es temps r�el,2017-06-30,17:00,7203,14,-,20,28.0,8.0,-,151,6982
2017-06-30 17:15:00,Ile-de-France,Donn�es temps r�el,2017-06-30,17:15,7251,13,-,17,27.0,8.0,-,149,7038
2017-06-30 17:30:00,Ile-de-France,Donn�es temps r�el,2017-06-30,17:30,7271,12,-,16,26.0,8.0,-,150,7060
2017-06-30 17:45:00,Ile-de-France,Donn�es temps r�el,2017-06-30,17:45,7141,12,-,18,17.0,8.0,-,152,6933
2017-06-30 18:00:00,Ile-de-France,Donn�es temps r�el,2017-06-30,18:00,7196,14,-,17,16.0,8.0,-,152,6989
2017-06-30 18:15:00,Ile-de-France,Donn�es temps r�el,2017-06-30,18:15,7129,13,-,14,15.0,8.0,-,155,6923
2017-06-30 18:30:00,Ile-de-France,Donn�es temps r�el,2017-06-30,18:30,7244,15,-,13,15.0,8.0,-,154,7039
2017-06-30 18:45:00,Ile-de-France,Donn�es temps r�el,2017-06-30,18:45,7228,15,-,17,12.0,8.0,-,156,7021
2017-06-30 19:00:00,Ile-de-France,Donn�es temps r�el,2017-06-30,19:00,7210,15,-,17,10.0,8.0,-,158,7002
2017-06-30 19:15:00,Ile-de-France,Donn�es temps r�el,2017-06-30,19:15,7248,15,-,23,9.0,8.0,-,157,7036
2017-06-30 19:30:00,Ile-de-France,Donn�es temps r�el,2017-06-30,19:30,7223,15,-,20,8.0,8.0,-,158,7013
2017-06-30 19:45:00,Ile-de-France,Donn�es temps r�el,2017-06-30,19:45,7141,16,-,16,7.0,8.0,-,159,6936
2017-06-30 20:00:00,Ile-de-France,Donn�es temps r�el,2017-06-30,20:00,7115,16,-,12,6.0,8.0,-,156,6917
2017-06-30 20:15:00,Ile-de-France,Donn�es temps r�el,2017-06-30,20:15,6880,17,-,9,5.0,8.0,-,152,6690
2017-06-30 20:30:00,Ile-de-France,Donn�es temps r�el,2017-06-30,20:30,6891,17,-,7,4.0,8.0,-,153,6702
2017-06-30 20:45:00,Ile-de-France,Donn�es temps r�el,2017-06-30,20:45,6700,16,-,12,3.0,8.0,-,155,6506
2017-06-30 21:00:00,Ile-de-France,Donn�es temps r�el,2017-06-30,21:00,6476,16,-,13,2.0,8.0,-,156,6281
2017-06-30 21:15:00,Ile-de-France,Donn�es temps r�el,2017-06-30,21:15,6392,18,-,11,1.0,8.0,-,156,6198
2017-06-30 21:30:00,Ile-de-France,Donn�es temps r�el,2017-06-30,21:30,6310,17,-,9,1.0,8.0,-,156,6120
2017-06-30 21:45:00,Ile-de-France,Donn�es temps r�el,2017-06-30,21:45,6379,18,-,7,1.0,8.0,-,157,6189
2017-06-30 22:00:00,Ile-de-France,Donn�es temps r�el,2017-06-30,22:00,6314,17,-,8,0.0,8.0,-,156,6124
2017-06-30 22:15:00,Ile-de-France,Donn�es temps r�el,2017-06-30,22:15,6489,17,-,9,0.0,8.0,-,156,6298
2017-06-30 22:30:00,Ile-de-France,Donn�es temps r�el,2017-06-30,22:30,6737,17,-,11,0.0,8.0,-,159,6542
2017-06-30 22:45:00,Ile-de-France,Donn�es temps r�el,2017-06-30,22:45,7240,19,-,9,0.0,8.0,-,153,7051
2017-06-30 23:00:00,Ile-de-France,Donn�es temps r�el,2017-06-30,23:00,7123,18,-,9,0.0,8.0,-,152,6936
2017-06-30 23:15:00,Ile-de-France,Donn�es temps r�el,2017-06-30,23:15,7041,18,-,9,0.0,8.0,-,149,6857
2017-06-30 23:30:00,Ile-de-France,Donn�es temps r�el,2017-06-30,23:30,6758,9,-,9,0.0,8.0,-,154,6578
2017-06-30 23:45:00,Ile-de-France,Donn�es temps r�el,2017-06-30,23:45,6683,9,-,9,0.0,8.0,-,148,6509
2017-07-01 00:00:00,Ile-de-France,Donn�es temps r�el,2017-07-01,00:00,6461,18,-,7,0.0,7.0,-,163,6266
2017-07-01 00:15:00,Ile-de-France,Donn�es temps r�el,2017-07-01,00:15,6366,20,-,7,0.0,7.0,-,165,6167
2017-07-01 00:30:00,Ile-de-France,Donn�es temps r�el,2017-07-01,00:30,6024,19,-,5,0.0,7.0,-,168,5824
2017-07-01 00:45:00,Ile-de-France,Donn�es temps r�el,2017-07-01,00:45,5802,19,-,4,0.0,7.0,-,163,5608
2017-07-01 01:00:00,Ile-de-France,Donn�es temps r�el,2017-07-01,01:00,5596,19,-,5,0.0,7.0,-,165,5399
2017-07-01 01:15:00,Ile-de-France,Donn�es temps r�el,2017-07-01,01:15,5456,20,-,7,0.0,7.0,-,168,5254
2017-07-01 01:30:00,Ile-de-France,Donn�es temps r�el,2017-07-01,01:30,5308,19,-,7,0.0,7.0,-,169,5105
2017-07-01 01:45:00,Ile-de-France,Donn�es temps r�el,2017-07-01,01:45,5092,19,-,7,0.0,7.0,-,167,4893
2017-07-01 02:00:00,Ile-de-France,Donn�es temps r�el,2017-07-01,02:00,5034,19,-,7,0.0,7.0,-,165,4837
2017-07-01 02:15:00,Ile-de-France,Donn�es temps r�el,2017-07-01,02:15,5145,18,-,6,0.0,7.0,-,166,4947
2017-07-01 02:30:00,Ile-de-France,Donn�es temps r�el,2017-07-01,02:30,4954,19,-,7,0.0,7.0,-,165,4755
2017-07-01 02:45:00,Ile-de-France,Donn�es temps r�el,2017-07-01,02:45,4857,19,-,5,0.0,7.0,-,166,4660
2017-07-01 03:00:00,Ile-de-France,Donn�es temps r�el,2017-07-01,03:00,4798,20,-,5,0.0,7.0,-,165,4601
2017-07-01 03:15:00,Ile-de-France,Donn�es temps r�el,2017-07-01,03:15,4763,20,-,4,0.0,7.0,-,167,4565
2017-07-01 03:30:00,Ile-de-France,Donn�es temps r�el,2017-07-01,03:30,4668,20,-,4,0.0,7.0,-,165,4473
2017-07-01 03:45:00,Ile-de-France,Donn�es temps r�el,2017-07-01,03:45,4708,20,-,4,0.0,7.0,-,170,4507
2017-07-01 04:00:00,Ile-de-France,Donn�es temps r�el,2017-07-01,04:00,4616,19,-,4,0.0,7.0,-,168,4417
2017-07-01 04:15:00,Ile-de-France,Donn�es temps r�el,2017-07-01,04:15,4667,19,-,4,0.0,7.0,-,166,4471
2017-07-01 04:30:00,Ile-de-France,Donn�es temps r�el,2017-07-01,04:30,4666,19,-,5,0.0,7.0,-,169,4466
2017-07-01 04:45:00,Ile-de-France,Donn�es temps r�el,2017-07-01,04:45,4616,19,-,5,0.0,7.0,-,164,4422
2017-07-01 05:00:00,Ile-de-France,Donn�es temps r�el,2017-07-01,05:00,4679,19,-,6,0.0,7.0,-,167,4479
2017-07-01 05:15:00,Ile-de-France,Donn�es temps r�el,2017-07-01,05:15,4755,20,-,6,0.0,7.0,-,162,4559
2017-07-01 05:30:00,Ile-de-France,Donn�es temps r�el,2017-07-01,05:30,4778,19,-,7,0.0,7.0,-,169,4576
2017-07-01 05:45:00,Ile-de-France,Donn�es temps r�el,2017-07-01,05:45,4738,20,-,7,0.0,7.0,-,168,4536
2017-07-01 06:00:00,Ile-de-France,Donn�es temps r�el,2017-07-01,06:00,4737,18,-,9,0.0,7.0,-,166,4537
2017-07-01 06:15:00,Ile-de-France,Donn�es temps r�el,2017-07-01,06:15,4746,19,-,9,1.0,7.0,-,169,4542
2017-07-01 06:30:00,Ile-de-France,Donn�es temps r�el,2017-07-01,06:30,4775,18,-,8,1.0,7.0,-,166,4574
2017-07-01 06:45:00,Ile-de-France,Donn�es temps r�el,2017-07-01,06:45,4841,19,-,9,1.0,7.0,-,159,4646
2017-07-01 07:00:00,Ile-de-France,Donn�es temps r�el,2017-07-01,07:00,4849,19,-,12,2.0,7.0,-,160,4650
2017-07-01 07:15:00,Ile-de-France,Donn�es temps r�el,2017-07-01,07:15,5022,19,-,12,2.0,7.0,-,162,4819
2017-07-01 07:30:00,Ile-de-France,Donn�es temps r�el,2017-07-01,07:30,5144,17,-,10,3.0,7.0,-,161,4946
2017-07-01 07:45:00,Ile-de-France,Donn�es temps r�el,2017-07-01,07:45,5154,17,-,10,4.0,7.0,-,160,4957
2017-07-01 08:00:00,Ile-de-France,Donn�es temps r�el,2017-07-01,08:00,5372,18,-,10,4.0,7.0,-,166,5167
2017-07-01 08:15:00,Ile-de-France,Donn�es temps r�el,2017-07-01,08:15,5522,19,-,9,5.0,7.0,-,160,5322
2017-07-01 08:30:00,Ile-de-France,Donn�es temps r�el,2017-07-01,08:30,5690,19,-,9,6.0,7.0,-,156,5493
2017-07-01 08:45:00,Ile-de-France,Donn�es temps r�el,2017-07-01,08:45,5858,19,-,9,6.0,7.0,-,152,5665
2017-07-01 09:00:00,Ile-de-France,Donn�es temps r�el,2017-07-01,09:00,6005,18,-,10,7.0,7.0,-,159,5804
2017-07-01 09:15:00,Ile-de-France,Donn�es temps r�el,2017-07-01,09:15,6115,20,-,9,8.0,7.0,-,160,5912
2017-07-01 09:30:00,Ile-de-France,Donn�es temps r�el,2017-07-01,09:30,6235,19,-,10,8.0,7.0,-,160,6031
2017-07-01 09:45:00,Ile-de-France,Donn�es temps r�el,2017-07-01,09:45,6440,19,-,10,9.0,7.0,-,158,6237
2017-07-01 10:00:00,Ile-de-France,Donn�es temps r�el,2017-07-01,10:00,6499,20,-,11,10.0,7.0,-,155,6296
2017-07-01 10:15:00,Ile-de-France,Donn�es temps r�el,2017-07-01,10:15,6480,19,-,10,11.0,7.0,-,154,6279
2017-07-01 10:30:00,Ile-de-France,Donn�es temps r�el,2017-07-01,10:30,6690,20,-,9,12.0,7.0,-,160,6481
2017-07-01 10:45:00,Ile-de-France,Donn�es temps r�el,2017-07-01,10:45,6691,19,-,10,12.0,7.0,-,154,6489
2017-07-01 11:00:00,Ile-de-France,Donn�es temps r�el,2017-07-01,11:00,6719,20,-,13,12.0,7.0,-,157,6510
2017-07-01 11:15:00,Ile-de-France,Donn�es temps r�el,2017-07-01,11:15,6800,20,-,14,13.0,7.0,-,158,6587
2017-07-01 11:30:00,Ile-de-France,Donn�es temps r�el,2017-07-01,11:30,6924,20,-,14,14.0,7.0,-,160,6709
2017-07-01 11:45:00,Ile-de-France,Donn�es temps r�el,2017-07-01,11:45,6922,20,-,13,15.0,7.0,-,153,6713
2017-07-01 12:00:00,Ile-de-France,Donn�es temps r�el,2017-07-01,12:00,7009,18,-,13,17.0,7.0,-,156,6797
2017-07-01 12:15:00,Ile-de-France,Donn�es temps r�el,2017-07-01,12:15,7187,19,-,19,17.0,7.0,-,151,6974
2017-07-01 12:30:00,Ile-de-France,Donn�es temps r�el,2017-07-01,12:30,7030,20,-,22,17.0,7.0,-,152,6812
2017-07-01 12:45:00,Ile-de-France,Donn�es temps r�el,2017-07-01,12:45,7086,20,-,19,15.0,7.0,-,153,6872
2017-07-01 13:00:00,Ile-de-France,Donn�es temps r�el,2017-07-01,13:00,6944,20,-,19,15.0,7.0,-,150,6734
2017-07-01 13:15:00,Ile-de-France,Donn�es temps r�el,2017-07-01,13:15,6936,18,-,21,15.0,7.0,-,151,6723
2017-07-01 13:30:00,Ile-de-France,Donn�es temps r�el,2017-07-01,13:30,6886,19,-,25,15.0,7.0,-,148,6671
2017-07-01 13:45:00,Ile-de-France,Donn�es temps r�el,2017-07-01,13:45,6793,20,-,25,15.0,7.0,-,152,6573
2017-07-01 14:00:00,Ile-de-France,Donn�es temps r�el,2017-07-01,14:00,6724,20,-,25,15.0,7.0,-,151,6505
2017-07-01 14:15:00,Ile-de-France,Donn�es temps r�el,2017-07-01,14:15,6879,19,-,18,15.0,7.0,-,150,6670
2017-07-01 14:30:00,Ile-de-France,Donn�es temps r�el,2017-07-01,14:30,6773,19,-,12,15.0,7.0,-,157,6563
2017-07-01 14:45:00,Ile-de-France,Donn�es temps r�el,2017-07-01,14:45,6740,21,-,11,15.0,7.0,-,158,6528
2017-07-01 15:00:00,Ile-de-France,Donn�es temps r�el,2017-07-01,15:00,6627,19,-,9,15.0,7.0,-,163,6414
2017-07-01 15:15:00,Ile-de-France,Donn�es temps r�el,2017-07-01,15:15,6616,18,-,7,15.0,7.0,-,160,6409
2017-07-01 15:30:00,Ile-de-France,Donn�es temps r�el,2017-07-01,15:30,6465,19,-,7,15.0,7.0,-,163,6255
2017-07-01 15:45:00,Ile-de-France,Donn�es temps r�el,2017-07-01,15:45,6533,20,-,8,14.0,7.0,-,164,6320
2017-07-01 16:00:00,Ile-de-France,Donn�es temps r�el,2017-07-01,16:00,6556,19,-,7,14.0,7.0,-,161,6348
2017-07-01 16:15:00,Ile-de-France,Donn�es temps r�el,2017-07-01,16:15,6497,18,-,6,15.0,7.0,-,160,6290
2017-07-01 16:30:00,Ile-de-France,Donn�es temps r�el,2017-07-01,16:30,6422,18,-,6,17.0,7.0,-,158,6216
2017-07-01 16:45:00,Ile-de-France,Donn�es temps r�el,2017-07-01,16:45,6366,20,-,7,21.0,7.0,-,160,6151
2017-07-01 17:00:00,Ile-de-France,Donn�es temps r�el,2017-07-01,17:00,6422,19,-,9,21.0,7.0,-,162,6203
2017-07-01 17:15:00,Ile-de-France,Donn�es temps r�el,2017-07-01,17:15,6412,19,-,7,21.0,7.0,-,160,6198
2017-07-01 17:30:00,Ile-de-France,Donn�es temps r�el,2017-07-01,17:30,6342,20,-,6,21.0,7.0,-,165,6123
2017-07-01 17:45:00,Ile-de-France,Donn�es temps r�el,2017-07-01,17:45,6348,20,-,6,15.0,7.0,-,158,6142
2017-07-01 18:00:00,Ile-de-France,Donn�es temps r�el,2017-07-01,18:00,6387,19,-,6,16.0,7.0,-,166,6173
2017-07-01 18:15:00,Ile-de-France,Donn�es temps r�el,2017-07-01,18:15,6338,19,-,7,16.0,7.0,-,169,6121
2017-07-01 18:30:00,Ile-de-France,Donn�es temps r�el,2017-07-01,18:30,6484,18,-,6,15.0,7.0,-,167,6270
2017-07-01 18:45:00,Ile-de-France,Donn�es temps r�el,2017-07-01,18:45,6482,19,-,5,16.0,7.0,-,165,6270
2017-07-01 19:00:00,Ile-de-France,Donn�es temps r�el,2017-07-01,19:00,6487,19,-,5,14.0,7.0,-,167,6275
2017-07-01 19:15:00,Ile-de-France,Donn�es temps r�el,2017-07-01,19:15,6641,19,-,4,13.0,7.0,-,167,6431
2017-07-01 19:30:00,Ile-de-France,Donn�es temps r�el,2017-07-01,19:30,6576,19,-,4,11.0,7.0,-,170,6365
2017-07-01 19:45:00,Ile-de-France,Donn�es temps r�el,2017-07-01,19:45,6510,19,-,3,10.0,7.0,-,165,6306
2017-07-01 20:00:00,Ile-de-France,Donn�es temps r�el,2017-07-01,20:00,6516,19,-,4,8.0,7.0,-,164,6313
2017-07-01 20:15:00,Ile-de-France,Donn�es temps r�el,2017-07-01,20:15,6368,19,-,5,7.0,7.0,-,166,6164
2017-07-01 20:30:00,Ile-de-France,Donn�es temps r�el,2017-07-01,20:30,6340,19,-,4,5.0,7.0,-,167,6138
2017-07-01 20:45:00,Ile-de-France,Donn�es temps r�el,2017-07-01,20:45,6168,19,-,4,4.0,7.0,-,166,5968
2017-07-01 21:00:00,Ile-de-France,Donn�es temps r�el,2017-07-01,21:00,6178,19,-,4,2.0,7.0,-,166,5979
2017-07-01 21:15:00,Ile-de-France,Donn�es temps r�el,2017-07-01,21:15,6132,20,-,5,2.0,7.0,-,171,5928
2017-07-01 21:30:00,Ile-de-France,Donn�es temps r�el,2017-07-01,21:30,6015,19,-,6,1.0,7.0,-,169,5813
2017-07-01 21:45:00,Ile-de-France,Donn�es temps r�el,2017-07-01,21:45,5936,20,-,7,1.0,7.0,-,174,5727
2017-07-01 22:00:00,Ile-de-France,Donn�es temps r�el,2017-07-01,22:00,5996,19,-,7,0.0,7.0,-,172,5791
2017-07-01 22:15:00,Ile-de-France,Donn�es temps r�el,2017-07-01,22:15,6265,18,-,8,0.0,7.0,-,172,6059
2017-07-01 22:30:00,Ile-de-France,Donn�es temps r�el,2017-07-01,22:30,6462,20,-,10,0.0,7.0,-,173,6252
