,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-09-03 11:00:00,Ile-de-France,Donn�es consolid�es,2016-09-03,11:00,6825.0,-3.0,-,0.0,25.0,5.0,-,132.0,6666.0
2016-09-03 11:30:00,Ile-de-France,Donn�es consolid�es,2016-09-03,11:30,6866.0,-3.0,-,0.0,29.0,5.0,-,135.0,6700.0
2016-09-03 12:00:00,Ile-de-France,Donn�es consolid�es,2016-09-03,12:00,7032.0,-2.0,-,0.0,34.0,5.0,-,137.0,6860.0
2016-09-03 12:30:00,Ile-de-France,Donn�es consolid�es,2016-09-03,12:30,7159.0,-3.0,-,0.0,35.0,5.0,-,137.0,6984.0
2016-09-03 13:00:00,Ile-de-France,Donn�es consolid�es,2016-09-03,13:00,7093.0,-3.0,-,0.0,51.0,5.0,-,137.0,6904.0
2016-09-03 13:30:00,Ile-de-France,Donn�es consolid�es,2016-09-03,13:30,7055.0,-3.0,-,1.0,56.0,5.0,-,136.0,6861.0
2016-09-03 14:00:00,Ile-de-France,Donn�es consolid�es,2016-09-03,14:00,6918.0,-3.0,-,1.0,59.0,5.0,-,135.0,6721.0
2016-09-03 14:30:00,Ile-de-France,Donn�es consolid�es,2016-09-03,14:30,7009.0,-3.0,-,1.0,61.0,5.0,-,135.0,6811.0
2016-09-03 15:00:00,Ile-de-France,Donn�es consolid�es,2016-09-03,15:00,6947.0,-3.0,-,1.0,59.0,5.0,-,130.0,6755.0
2016-09-03 15:30:00,Ile-de-France,Donn�es consolid�es,2016-09-03,15:30,6820.0,-3.0,-,1.0,55.0,5.0,-,129.0,6633.0
2016-09-03 16:00:00,Ile-de-France,Donn�es consolid�es,2016-09-03,16:00,6750.0,-3.0,-,1.0,46.0,5.0,-,127.0,6574.0
2016-09-03 16:30:00,Ile-de-France,Donn�es consolid�es,2016-09-03,16:30,6694.0,-3.0,-,1.0,39.0,5.0,-,124.0,6528.0
2016-09-03 17:00:00,Ile-de-France,Donn�es consolid�es,2016-09-03,17:00,6732.0,-3.0,-,2.0,35.0,5.0,-,124.0,6569.0
2016-09-03 17:30:00,Ile-de-France,Donn�es consolid�es,2016-09-03,17:30,6634.0,-3.0,-,1.0,27.0,5.0,-,126.0,6477.0
2016-09-03 18:00:00,Ile-de-France,Donn�es consolid�es,2016-09-03,18:00,6723.0,-3.0,-,2.0,21.0,5.0,-,127.0,6571.0
2016-09-03 18:30:00,Ile-de-France,Donn�es consolid�es,2016-09-03,18:30,6763.0,-3.0,-,2.0,15.0,5.0,-,129.0,6615.0
2016-09-03 19:00:00,Ile-de-France,Donn�es consolid�es,2016-09-03,19:00,6801.0,-3.0,-,2.0,8.0,5.0,-,129.0,6660.0
2016-09-03 19:30:00,Ile-de-France,Donn�es consolid�es,2016-09-03,19:30,6822.0,-3.0,-,3.0,4.0,6.0,-,129.0,6683.0
2016-09-03 20:00:00,Ile-de-France,Donn�es consolid�es,2016-09-03,20:00,6768.0,-3.0,-,3.0,2.0,6.0,-,129.0,6631.0
2016-09-03 20:30:00,Ile-de-France,Donn�es consolid�es,2016-09-03,20:30,6716.0,-3.0,-,2.0,0.0,6.0,-,128.0,6583.0
2016-09-03 21:00:00,Ile-de-France,Donn�es consolid�es,2016-09-03,21:00,6948.0,-3.0,-,2.0,0.0,6.0,-,124.0,6820.0
2016-09-03 21:30:00,Ile-de-France,Donn�es consolid�es,2016-09-03,21:30,6757.0,-3.0,-,1.0,0.0,6.0,-,125.0,6629.0
2016-09-03 22:00:00,Ile-de-France,Donn�es consolid�es,2016-09-03,22:00,6647.0,-3.0,-,1.0,0.0,6.0,-,125.0,6518.0
2016-09-03 22:30:00,Ile-de-France,Donn�es consolid�es,2016-09-03,22:30,6562.0,-3.0,-,2.0,0.0,6.0,-,125.0,6432.0
2016-09-03 23:00:00,Ile-de-France,Donn�es consolid�es,2016-09-03,23:00,7158.0,-3.0,-,3.0,0.0,6.0,-,125.0,7027.0
2016-09-03 23:30:00,Ile-de-France,Donn�es consolid�es,2016-09-03,23:30,6946.0,-3.0,-,3.0,0.0,6.0,-,126.0,6814.0
2016-09-04 00:00:00,Ile-de-France,Donn�es consolid�es,2016-09-04,00:00,6640.0,-3.0,-,3.0,0.0,6.0,-,126.0,6508.0
2016-09-04 00:30:00,Ile-de-France,Donn�es consolid�es,2016-09-04,00:30,6263.0,-3.0,-,2.0,0.0,6.0,-,134.0,6124.0
2016-09-04 01:00:00,Ile-de-France,Donn�es consolid�es,2016-09-04,01:00,5827.0,-3.0,-,1.0,0.0,6.0,-,135.0,5688.0
2016-09-04 01:30:00,Ile-de-France,Donn�es consolid�es,2016-09-04,01:30,5393.0,-3.0,-,2.0,0.0,6.0,-,134.0,5253.0
2016-09-04 02:00:00,Ile-de-France,Donn�es consolid�es,2016-09-04,02:00,5095.0,-3.0,-,3.0,0.0,6.0,-,133.0,4956.0
2016-09-04 02:30:00,Ile-de-France,Donn�es consolid�es,2016-09-04,02:30,5023.0,-3.0,-,5.0,0.0,6.0,-,132.0,4883.0
2016-09-04 03:00:00,Ile-de-France,Donn�es consolid�es,2016-09-04,03:00,4899.0,-3.0,-,1.0,0.0,6.0,-,137.0,4759.0
2016-09-04 03:30:00,Ile-de-France,Donn�es consolid�es,2016-09-04,03:30,4788.0,-3.0,-,1.0,0.0,6.0,-,136.0,4647.0
2016-09-04 04:00:00,Ile-de-France,Donn�es consolid�es,2016-09-04,04:00,4674.0,-3.0,-,3.0,0.0,6.0,-,135.0,4533.0
2016-09-04 04:30:00,Ile-de-France,Donn�es consolid�es,2016-09-04,04:30,4670.0,-3.0,-,3.0,0.0,6.0,-,135.0,4529.0
2016-09-04 05:00:00,Ile-de-France,Donn�es consolid�es,2016-09-04,05:00,4717.0,-3.0,-,2.0,0.0,6.0,-,137.0,4575.0
2016-09-04 05:30:00,Ile-de-France,Donn�es consolid�es,2016-09-04,05:30,4804.0,-3.0,-,1.0,0.0,6.0,-,136.0,4665.0
2016-09-04 06:00:00,Ile-de-France,Donn�es consolid�es,2016-09-04,06:00,4831.0,-3.0,-,1.0,0.0,6.0,-,135.0,4693.0
2016-09-04 06:30:00,Ile-de-France,Donn�es consolid�es,2016-09-04,06:30,4822.0,-3.0,-,1.0,0.0,6.0,-,134.0,4683.0
2016-09-04 07:00:00,Ile-de-France,Donn�es consolid�es,2016-09-04,07:00,4903.0,-3.0,-,4.0,0.0,6.0,-,135.0,4762.0
2016-09-04 07:30:00,Ile-de-France,Donn�es consolid�es,2016-09-04,07:30,4819.0,-3.0,-,4.0,0.0,6.0,-,136.0,4676.0
2016-09-04 08:00:00,Ile-de-France,Donn�es consolid�es,2016-09-04,08:00,4915.0,-3.0,-,5.0,1.0,6.0,-,135.0,4771.0
2016-09-04 08:30:00,Ile-de-France,Donn�es consolid�es,2016-09-04,08:30,5171.0,-3.0,-,5.0,3.0,6.0,-,137.0,5024.0
2016-09-04 09:00:00,Ile-de-France,Donn�es consolid�es,2016-09-04,09:00,5373.0,-3.0,-,3.0,4.0,5.0,-,136.0,5227.0
2016-09-04 09:30:00,Ile-de-France,Donn�es consolid�es,2016-09-04,09:30,5693.0,-3.0,-,3.0,6.0,5.0,-,136.0,5545.0
2016-09-04 10:00:00,Ile-de-France,Donn�es consolid�es,2016-09-04,10:00,5854.0,-3.0,-,4.0,7.0,5.0,-,136.0,5704.0
2016-09-04 10:30:00,Ile-de-France,Donn�es consolid�es,2016-09-04,10:30,6120.0,-3.0,-,7.0,9.0,5.0,-,134.0,5968.0
2016-09-04 11:00:00,Ile-de-France,Donn�es consolid�es,2016-09-04,11:00,6165.0,-3.0,-,10.0,12.0,5.0,-,135.0,6007.0
2016-09-04 11:30:00,Ile-de-France,Donn�es consolid�es,2016-09-04,11:30,6401.0,-3.0,-,11.0,14.0,5.0,-,135.0,6239.0
2016-09-04 12:00:00,Ile-de-France,Donn�es consolid�es,2016-09-04,12:00,6525.0,-3.0,-,13.0,14.0,5.0,-,136.0,6361.0
2016-09-04 12:30:00,Ile-de-France,Donn�es consolid�es,2016-09-04,12:30,6745.0,-3.0,-,13.0,13.0,5.0,-,135.0,6583.0
2016-09-04 13:00:00,Ile-de-France,Donn�es consolid�es,2016-09-04,13:00,6724.0,-3.0,-,11.0,11.0,5.0,-,136.0,6564.0
2016-09-04 13:30:00,Ile-de-France,Donn�es consolid�es,2016-09-04,13:30,6638.0,-3.0,-,9.0,14.0,5.0,-,134.0,6480.0
2016-09-04 14:00:00,Ile-de-France,Donn�es consolid�es,2016-09-04,14:00,6407.0,-3.0,-,8.0,13.0,5.0,-,135.0,6249.0
2016-09-04 14:30:00,Ile-de-France,Donn�es consolid�es,2016-09-04,14:30,6545.0,-3.0,-,10.0,13.0,5.0,-,136.0,6384.0
2016-09-04 15:00:00,Ile-de-France,Donn�es consolid�es,2016-09-04,15:00,6350.0,-3.0,-,9.0,10.0,5.0,-,134.0,6194.0
2016-09-04 15:30:00,Ile-de-France,Donn�es consolid�es,2016-09-04,15:30,6182.0,-3.0,-,12.0,13.0,6.0,-,136.0,6019.0
2016-09-04 16:00:00,Ile-de-France,Donn�es consolid�es,2016-09-04,16:00,6124.0,-3.0,-,12.0,12.0,6.0,-,136.0,5962.0
2016-09-04 16:30:00,Ile-de-France,Donn�es consolid�es,2016-09-04,16:30,6065.0,-3.0,-,7.0,12.0,6.0,-,135.0,5909.0
2016-09-04 17:00:00,Ile-de-France,Donn�es consolid�es,2016-09-04,17:00,6100.0,-3.0,-,5.0,10.0,6.0,-,132.0,5949.0
2016-09-04 17:30:00,Ile-de-France,Donn�es consolid�es,2016-09-04,17:30,6173.0,-3.0,-,4.0,9.0,6.0,-,133.0,6024.0
2016-09-04 18:00:00,Ile-de-France,Donn�es consolid�es,2016-09-04,18:00,6153.0,-3.0,-,3.0,6.0,6.0,-,134.0,6007.0
2016-09-04 18:30:00,Ile-de-France,Donn�es consolid�es,2016-09-04,18:30,6180.0,-3.0,-,4.0,5.0,6.0,-,134.0,6034.0
2016-09-04 19:00:00,Ile-de-France,Donn�es consolid�es,2016-09-04,19:00,6481.0,-3.0,-,3.0,4.0,6.0,-,134.0,6337.0
2016-09-04 19:30:00,Ile-de-France,Donn�es consolid�es,2016-09-04,19:30,6666.0,-3.0,-,3.0,2.0,6.0,-,132.0,6527.0
2016-09-04 20:00:00,Ile-de-France,Donn�es consolid�es,2016-09-04,20:00,6779.0,-3.0,-,1.0,0.0,6.0,-,132.0,6642.0
2016-09-04 20:30:00,Ile-de-France,Donn�es consolid�es,2016-09-04,20:30,6825.0,-3.0,-,5.0,0.0,6.0,-,131.0,6685.0
2016-09-04 21:00:00,Ile-de-France,Donn�es consolid�es,2016-09-04,21:00,6966.0,-4.0,-,3.0,0.0,6.0,-,133.0,6828.0
2016-09-04 21:30:00,Ile-de-France,Donn�es consolid�es,2016-09-04,21:30,6617.0,-4.0,-,1.0,0.0,6.0,-,130.0,6483.0
2016-09-04 22:00:00,Ile-de-France,Donn�es consolid�es,2016-09-04,22:00,6389.0,-3.0,-,3.0,0.0,6.0,-,129.0,6254.0
2016-09-04 22:30:00,Ile-de-France,Donn�es consolid�es,2016-09-04,22:30,6447.0,-3.0,-,5.0,0.0,6.0,-,130.0,6310.0
2016-09-04 23:00:00,Ile-de-France,Donn�es consolid�es,2016-09-04,23:00,6911.0,-3.0,-,6.0,0.0,6.0,-,129.0,6774.0
2016-09-04 23:30:00,Ile-de-France,Donn�es consolid�es,2016-09-04,23:30,6551.0,-3.0,-,4.0,0.0,6.0,-,129.0,6415.0
2016-09-05 00:00:00,Ile-de-France,Donn�es consolid�es,2016-09-05,00:00,6238.0,-3.0,-,2.0,0.0,6.0,-,130.0,6104.0
2016-09-05 00:30:00,Ile-de-France,Donn�es consolid�es,2016-09-05,00:30,5957.0,-3.0,-,1.0,0.0,6.0,-,129.0,5825.0
2016-09-05 01:00:00,Ile-de-France,Donn�es consolid�es,2016-09-05,01:00,5497.0,-3.0,-,0.0,0.0,6.0,-,129.0,5365.0
2016-09-05 01:30:00,Ile-de-France,Donn�es consolid�es,2016-09-05,01:30,5154.0,-3.0,-,0.0,0.0,6.0,-,130.0,5021.0
2016-09-05 02:00:00,Ile-de-France,Donn�es consolid�es,2016-09-05,02:00,4983.0,-3.0,-,0.0,0.0,6.0,-,130.0,4850.0
2016-09-05 02:30:00,Ile-de-France,Donn�es consolid�es,2016-09-05,02:30,4957.0,-3.0,-,1.0,0.0,6.0,-,129.0,4824.0
2016-09-05 03:00:00,Ile-de-France,Donn�es consolid�es,2016-09-05,03:00,4795.0,-3.0,-,0.0,0.0,6.0,-,129.0,4663.0
2016-09-05 03:30:00,Ile-de-France,Donn�es consolid�es,2016-09-05,03:30,4691.0,-3.0,-,1.0,0.0,6.0,-,130.0,4558.0
2016-09-05 04:00:00,Ile-de-France,Donn�es consolid�es,2016-09-05,04:00,4666.0,-3.0,-,1.0,0.0,6.0,-,131.0,4531.0
2016-09-05 04:30:00,Ile-de-France,Donn�es consolid�es,2016-09-05,04:30,4611.0,-3.0,-,1.0,0.0,6.0,-,129.0,4479.0
2016-09-05 05:00:00,Ile-de-France,Donn�es consolid�es,2016-09-05,05:00,4760.0,-3.0,-,0.0,0.0,6.0,-,129.0,4627.0
2016-09-05 05:30:00,Ile-de-France,Donn�es consolid�es,2016-09-05,05:30,4963.0,-3.0,-,0.0,0.0,6.0,-,129.0,4831.0
2016-09-05 06:00:00,Ile-de-France,Donn�es consolid�es,2016-09-05,06:00,5283.0,-3.0,-,0.0,0.0,6.0,-,129.0,5151.0
2016-09-05 06:30:00,Ile-de-France,Donn�es consolid�es,2016-09-05,06:30,5803.0,-3.0,-,1.0,0.0,6.0,-,132.0,5668.0
2016-09-05 07:00:00,Ile-de-France,Donn�es consolid�es,2016-09-05,07:00,6279.0,-3.0,-,0.0,0.0,6.0,-,131.0,6145.0
2016-09-05 07:30:00,Ile-de-France,Donn�es consolid�es,2016-09-05,07:30,6823.0,-3.0,-,0.0,0.0,6.0,-,127.0,6694.0
2016-09-05 08:00:00,Ile-de-France,Donn�es consolid�es,2016-09-05,08:00,7290.0,-4.0,-,0.0,0.0,6.0,-,128.0,7160.0
2016-09-05 08:30:00,Ile-de-France,Donn�es consolid�es,2016-09-05,08:30,7400.0,-3.0,-,0.0,0.0,6.0,-,125.0,7273.0
2016-09-05 09:00:00,Ile-de-France,Donn�es consolid�es,2016-09-05,09:00,7674.0,-4.0,-,0.0,2.0,6.0,-,126.0,7544.0
2016-09-05 09:30:00,Ile-de-France,Donn�es consolid�es,2016-09-05,09:30,7771.0,-4.0,-,0.0,3.0,5.0,-,125.0,7641.0
2016-09-05 10:00:00,Ile-de-France,Donn�es consolid�es,2016-09-05,10:00,7829.0,-4.0,-,0.0,5.0,6.0,-,126.0,7695.0
2016-09-05 10:30:00,Ile-de-France,Donn�es consolid�es,2016-09-05,10:30,7863.0,-4.0,-,0.0,8.0,6.0,-,124.0,7728.0
2016-09-05 11:00:00,Ile-de-France,Donn�es consolid�es,2016-09-05,11:00,7934.0,-3.0,-,1.0,7.0,6.0,-,127.0,7798.0
2016-09-05 11:30:00,Ile-de-France,Donn�es consolid�es,2016-09-05,11:30,7968.0,-3.0,-,1.0,8.0,6.0,-,130.0,7827.0
2016-09-05 12:00:00,Ile-de-France,Donn�es consolid�es,2016-09-05,12:00,8014.0,-4.0,-,1.0,11.0,6.0,-,142.0,7858.0
2016-09-05 12:30:00,Ile-de-France,Donn�es consolid�es,2016-09-05,12:30,7934.0,1.0,-,1.0,12.0,5.0,-,144.0,7771.0
2016-09-05 13:00:00,Ile-de-France,Donn�es consolid�es,2016-09-05,13:00,7856.0,1.0,-,1.0,12.0,5.0,-,141.0,7695.0
2016-09-05 13:30:00,Ile-de-France,Donn�es consolid�es,2016-09-05,13:30,7750.0,1.0,-,1.0,13.0,6.0,-,147.0,7582.0
2016-09-05 14:00:00,Ile-de-France,Donn�es consolid�es,2016-09-05,14:00,7767.0,1.0,-,1.0,11.0,6.0,-,124.0,7624.0
2016-09-05 14:30:00,Ile-de-France,Donn�es consolid�es,2016-09-05,14:30,7865.0,1.0,-,1.0,11.0,5.0,-,126.0,7721.0
2016-09-05 15:00:00,Ile-de-France,Donn�es consolid�es,2016-09-05,15:00,7741.0,1.0,-,1.0,12.0,6.0,-,136.0,7585.0
2016-09-05 15:30:00,Ile-de-France,Donn�es consolid�es,2016-09-05,15:30,7602.0,1.0,-,2.0,11.0,6.0,-,150.0,7432.0
2016-09-05 16:00:00,Ile-de-France,Donn�es consolid�es,2016-09-05,16:00,7513.0,1.0,-,2.0,11.0,6.0,-,151.0,7342.0
2016-09-05 16:30:00,Ile-de-France,Donn�es consolid�es,2016-09-05,16:30,7526.0,1.0,-,1.0,11.0,6.0,-,151.0,7355.0
2016-09-05 17:00:00,Ile-de-France,Donn�es consolid�es,2016-09-05,17:00,7633.0,-3.0,-,1.0,10.0,5.0,-,148.0,7472.0
2016-09-05 17:30:00,Ile-de-France,Donn�es consolid�es,2016-09-05,17:30,7580.0,194.0,-,1.0,10.0,6.0,-,151.0,7219.0
2016-09-05 18:00:00,Ile-de-France,Donn�es consolid�es,2016-09-05,18:00,7592.0,189.0,-,1.0,7.0,6.0,-,148.0,7241.0
2016-09-05 18:30:00,Ile-de-France,Donn�es consolid�es,2016-09-05,18:30,7736.0,190.0,-,1.0,6.0,6.0,-,148.0,7386.0
2016-09-05 19:00:00,Ile-de-France,Donn�es consolid�es,2016-09-05,19:00,7946.0,190.0,-,0.0,4.0,6.0,-,150.0,7595.0
2016-09-05 19:30:00,Ile-de-France,Donn�es consolid�es,2016-09-05,19:30,7945.0,190.0,-,0.0,2.0,6.0,-,151.0,7596.0
2016-09-05 20:00:00,Ile-de-France,Donn�es consolid�es,2016-09-05,20:00,7893.0,190.0,-,2.0,0.0,6.0,-,150.0,7544.0
2016-09-05 20:30:00,Ile-de-France,Donn�es consolid�es,2016-09-05,20:30,7674.0,191.0,-,1.0,0.0,7.0,-,149.0,7326.0
2016-09-05 21:00:00,Ile-de-France,Donn�es consolid�es,2016-09-05,21:00,7748.0,190.0,-,0.0,0.0,7.0,-,154.0,7397.0
2016-09-05 21:30:00,Ile-de-France,Donn�es consolid�es,2016-09-05,21:30,7131.0,190.0,-,1.0,0.0,7.0,-,151.0,6783.0
2016-09-05 22:00:00,Ile-de-France,Donn�es consolid�es,2016-09-05,22:00,6799.0,191.0,-,2.0,0.0,7.0,-,150.0,6450.0
2016-09-05 22:30:00,Ile-de-France,Donn�es consolid�es,2016-09-05,22:30,6933.0,-2.0,-,3.0,0.0,7.0,-,151.0,6775.0
2016-09-05 23:00:00,Ile-de-France,Donn�es consolid�es,2016-09-05,23:00,7299.0,-4.0,-,1.0,0.0,7.0,-,149.0,7146.0
2016-09-05 23:30:00,Ile-de-France,Donn�es consolid�es,2016-09-05,23:30,7010.0,-4.0,-,2.0,0.0,7.0,-,149.0,6856.0
2016-09-06 00:00:00,Ile-de-France,Donn�es consolid�es,2016-09-06,00:00,6555.0,-4.0,-,3.0,0.0,7.0,-,150.0,6400.0
2016-09-06 00:30:00,Ile-de-France,Donn�es consolid�es,2016-09-06,00:30,6233.0,-4.0,-,2.0,0.0,7.0,-,153.0,6075.0
2016-09-06 01:00:00,Ile-de-France,Donn�es consolid�es,2016-09-06,01:00,5788.0,-4.0,-,1.0,0.0,7.0,-,150.0,5634.0
2016-09-06 01:30:00,Ile-de-France,Donn�es consolid�es,2016-09-06,01:30,5426.0,-4.0,-,1.0,0.0,7.0,-,150.0,5272.0
2016-09-06 02:00:00,Ile-de-France,Donn�es consolid�es,2016-09-06,02:00,5179.0,-4.0,-,0.0,0.0,7.0,-,148.0,5028.0
2016-09-06 02:30:00,Ile-de-France,Donn�es consolid�es,2016-09-06,02:30,5111.0,-4.0,-,1.0,0.0,7.0,-,151.0,4957.0
2016-09-06 03:00:00,Ile-de-France,Donn�es consolid�es,2016-09-06,03:00,4947.0,-3.0,-,1.0,0.0,7.0,-,151.0,4791.0
2016-09-06 03:30:00,Ile-de-France,Donn�es consolid�es,2016-09-06,03:30,4914.0,-4.0,-,0.0,0.0,7.0,-,150.0,4761.0
2016-09-06 04:00:00,Ile-de-France,Donn�es consolid�es,2016-09-06,04:00,4853.0,-3.0,-,0.0,0.0,7.0,-,149.0,4700.0
2016-09-06 04:30:00,Ile-de-France,Donn�es consolid�es,2016-09-06,04:30,4892.0,-4.0,-,0.0,0.0,7.0,-,139.0,4750.0
2016-09-06 05:00:00,Ile-de-France,Donn�es consolid�es,2016-09-06,05:00,4932.0,-4.0,-,0.0,0.0,7.0,-,137.0,4792.0
2016-09-06 05:30:00,Ile-de-France,Donn�es consolid�es,2016-09-06,05:30,5193.0,-4.0,-,0.0,0.0,6.0,-,138.0,5053.0
2016-09-06 06:00:00,Ile-de-France,Donn�es consolid�es,2016-09-06,06:00,5458.0,-4.0,-,0.0,0.0,6.0,-,138.0,5318.0
2016-09-06 06:30:00,Ile-de-France,Donn�es consolid�es,2016-09-06,06:30,5974.0,-4.0,-,0.0,0.0,6.0,-,136.0,5835.0
2016-09-06 07:00:00,Ile-de-France,Donn�es consolid�es,2016-09-06,07:00,6447.0,-4.0,-,1.0,0.0,6.0,-,135.0,6309.0
2016-09-06 07:30:00,Ile-de-France,Donn�es consolid�es,2016-09-06,07:30,7045.0,-4.0,-,0.0,0.0,6.0,-,135.0,6907.0
2016-09-06 08:00:00,Ile-de-France,Donn�es consolid�es,2016-09-06,08:00,7432.0,-4.0,-,0.0,0.0,6.0,-,138.0,7292.0
2016-09-06 08:30:00,Ile-de-France,Donn�es consolid�es,2016-09-06,08:30,7703.0,10.0,-,1.0,1.0,6.0,-,133.0,7552.0
2016-09-06 09:00:00,Ile-de-France,Donn�es consolid�es,2016-09-06,09:00,7859.0,117.0,-,0.0,3.0,6.0,-,131.0,7602.0
2016-09-06 09:30:00,Ile-de-France,Donn�es consolid�es,2016-09-06,09:30,8019.0,116.0,-,0.0,5.0,8.0,-,131.0,7759.0
2016-09-06 10:00:00,Ile-de-France,Donn�es consolid�es,2016-09-06,10:00,8132.0,116.0,-,0.0,7.0,8.0,-,129.0,7872.0
2016-09-06 10:30:00,Ile-de-France,Donn�es consolid�es,2016-09-06,10:30,8131.0,117.0,-,0.0,8.0,8.0,-,132.0,7867.0
2016-09-06 11:00:00,Ile-de-France,Donn�es consolid�es,2016-09-06,11:00,8184.0,-4.0,-,0.0,11.0,8.0,-,130.0,8038.0
2016-09-06 11:30:00,Ile-de-France,Donn�es consolid�es,2016-09-06,11:30,8152.0,-4.0,-,0.0,11.0,8.0,-,132.0,8005.0
2016-09-06 12:00:00,Ile-de-France,Donn�es consolid�es,2016-09-06,12:00,8240.0,116.0,-,0.0,15.0,8.0,-,131.0,7971.0
2016-09-06 12:30:00,Ile-de-France,Donn�es consolid�es,2016-09-06,12:30,8351.0,116.0,-,0.0,16.0,8.0,-,132.0,8078.0
2016-09-06 13:00:00,Ile-de-France,Donn�es consolid�es,2016-09-06,13:00,8176.0,116.0,-,0.0,16.0,8.0,-,131.0,7906.0
2016-09-06 13:30:00,Ile-de-France,Donn�es consolid�es,2016-09-06,13:30,8076.0,75.0,-,0.0,16.0,8.0,-,129.0,7848.0
2016-09-06 14:00:00,Ile-de-France,Donn�es consolid�es,2016-09-06,14:00,7992.0,74.0,-,0.0,17.0,8.0,-,127.0,7765.0
2016-09-06 14:30:00,Ile-de-France,Donn�es consolid�es,2016-09-06,14:30,8066.0,75.0,-,1.0,17.0,8.0,-,125.0,7840.0
2016-09-06 15:00:00,Ile-de-France,Donn�es consolid�es,2016-09-06,15:00,7845.0,74.0,-,0.0,16.0,8.0,-,130.0,7617.0
2016-09-06 15:30:00,Ile-de-France,Donn�es consolid�es,2016-09-06,15:30,7802.0,74.0,-,0.0,15.0,8.0,-,128.0,7576.0
2016-09-06 16:00:00,Ile-de-France,Donn�es consolid�es,2016-09-06,16:00,7672.0,-4.0,-,0.0,12.0,8.0,-,120.0,7535.0
2016-09-06 16:30:00,Ile-de-France,Donn�es consolid�es,2016-09-06,16:30,7703.0,-4.0,-,0.0,13.0,8.0,-,124.0,7561.0
2016-09-06 17:00:00,Ile-de-France,Donn�es consolid�es,2016-09-06,17:00,7760.0,111.0,-,0.0,14.0,8.0,-,126.0,7500.0
2016-09-06 17:30:00,Ile-de-France,Donn�es consolid�es,2016-09-06,17:30,7711.0,109.0,-,1.0,12.0,8.0,-,131.0,7450.0
2016-09-06 18:00:00,Ile-de-France,Donn�es consolid�es,2016-09-06,18:00,7728.0,1.0,-,1.0,10.0,8.0,-,132.0,7576.0
2016-09-06 18:30:00,Ile-de-France,Donn�es consolid�es,2016-09-06,18:30,7780.0,-4.0,-,1.0,8.0,9.0,-,130.0,7636.0
2016-09-06 19:00:00,Ile-de-France,Donn�es consolid�es,2016-09-06,19:00,7885.0,-4.0,-,1.0,5.0,8.0,-,133.0,7741.0
2016-09-06 19:30:00,Ile-de-France,Donn�es consolid�es,2016-09-06,19:30,7881.0,-4.0,-,1.0,3.0,10.0,-,137.0,7733.0
2016-09-06 20:00:00,Ile-de-France,Donn�es consolid�es,2016-09-06,20:00,7930.0,-4.0,-,3.0,1.0,9.0,-,127.0,7795.0
2016-09-06 20:30:00,Ile-de-France,Donn�es consolid�es,2016-09-06,20:30,7602.0,-4.0,-,4.0,0.0,10.0,-,125.0,7467.0
2016-09-06 21:00:00,Ile-de-France,Donn�es consolid�es,2016-09-06,21:00,7712.0,-4.0,-,5.0,0.0,10.0,-,126.0,7575.0
2016-09-06 21:30:00,Ile-de-France,Donn�es consolid�es,2016-09-06,21:30,7309.0,-4.0,-,5.0,0.0,10.0,-,133.0,7165.0
2016-09-06 22:00:00,Ile-de-France,Donn�es consolid�es,2016-09-06,22:00,6808.0,-4.0,-,6.0,0.0,9.0,-,134.0,6662.0
2016-09-06 22:30:00,Ile-de-France,Donn�es consolid�es,2016-09-06,22:30,6836.0,-4.0,-,7.0,0.0,10.0,-,136.0,6687.0
2016-09-06 23:00:00,Ile-de-France,Donn�es consolid�es,2016-09-06,23:00,7325.0,-4.0,-,10.0,0.0,10.0,-,135.0,7175.0
2016-09-06 23:30:00,Ile-de-France,Donn�es consolid�es,2016-09-06,23:30,6923.0,-4.0,-,9.0,0.0,10.0,-,137.0,6772.0
2016-09-07 00:00:00,Ile-de-France,Donn�es consolid�es,2016-09-07,00:00,6465.0,-4.0,-,9.0,0.0,10.0,-,136.0,6314.0
2016-09-07 00:30:00,Ile-de-France,Donn�es consolid�es,2016-09-07,00:30,6136.0,-4.0,-,9.0,0.0,10.0,-,135.0,5987.0
2016-09-07 01:00:00,Ile-de-France,Donn�es consolid�es,2016-09-07,01:00,5631.0,-4.0,-,8.0,0.0,10.0,-,137.0,5480.0
2016-09-07 01:30:00,Ile-de-France,Donn�es consolid�es,2016-09-07,01:30,5295.0,-3.0,-,8.0,0.0,10.0,-,144.0,5137.0
2016-09-07 02:00:00,Ile-de-France,Donn�es consolid�es,2016-09-07,02:00,5032.0,-3.0,-,7.0,0.0,9.0,-,140.0,4878.0
2016-09-07 02:30:00,Ile-de-France,Donn�es consolid�es,2016-09-07,02:30,5034.0,-3.0,-,7.0,0.0,10.0,-,141.0,4880.0
