,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-12-25 12:30:00,Ile-de-France,Donn�es d�finitives,2015-12-25,12:30,7748.0,292.0,-,18.0,12.0,10.0,-,126.0,7288.0
2015-12-25 13:00:00,Ile-de-France,Donn�es d�finitives,2015-12-25,13:00,7656.0,290.0,-,13.0,11.0,10.0,-,130.0,7202.0
2015-12-25 13:30:00,Ile-de-France,Donn�es d�finitives,2015-12-25,13:30,7488.0,290.0,-,13.0,9.0,10.0,-,129.0,7037.0
2015-12-25 14:00:00,Ile-de-France,Donn�es d�finitives,2015-12-25,14:00,7367.0,290.0,-,16.0,7.0,10.0,-,126.0,6918.0
2015-12-25 14:30:00,Ile-de-France,Donn�es d�finitives,2015-12-25,14:30,7424.0,291.0,-,19.0,6.0,10.0,-,131.0,6966.0
2015-12-25 15:00:00,Ile-de-France,Donn�es d�finitives,2015-12-25,15:00,7246.0,291.0,-,15.0,6.0,10.0,-,129.0,6794.0
2015-12-25 15:30:00,Ile-de-France,Donn�es d�finitives,2015-12-25,15:30,7213.0,291.0,-,16.0,4.0,10.0,-,126.0,6766.0
2015-12-25 16:00:00,Ile-de-France,Donn�es d�finitives,2015-12-25,16:00,7175.0,291.0,-,10.0,2.0,10.0,-,130.0,6732.0
2015-12-25 16:30:00,Ile-de-France,Donn�es d�finitives,2015-12-25,16:30,7157.0,291.0,-,11.0,1.0,10.0,-,129.0,6715.0
2015-12-25 17:00:00,Ile-de-France,Donn�es d�finitives,2015-12-25,17:00,7282.0,290.0,-,8.0,0.0,10.0,-,131.0,6842.0
2015-12-25 17:30:00,Ile-de-France,Donn�es d�finitives,2015-12-25,17:30,7716.0,291.0,-,15.0,0.0,11.0,-,131.0,7269.0
2015-12-25 18:00:00,Ile-de-France,Donn�es d�finitives,2015-12-25,18:00,7807.0,291.0,-,16.0,0.0,11.0,-,127.0,7363.0
2015-12-25 18:30:00,Ile-de-France,Donn�es d�finitives,2015-12-25,18:30,7932.0,291.0,-,14.0,0.0,11.0,-,134.0,7480.0
2015-12-25 19:00:00,Ile-de-France,Donn�es d�finitives,2015-12-25,19:00,8037.0,291.0,-,16.0,0.0,11.0,-,128.0,7591.0
2015-12-25 19:30:00,Ile-de-France,Donn�es d�finitives,2015-12-25,19:30,8115.0,292.0,-,13.0,0.0,11.0,-,132.0,7667.0
2015-12-25 20:00:00,Ile-de-France,Donn�es d�finitives,2015-12-25,20:00,8085.0,292.0,-,16.0,0.0,11.0,-,127.0,7640.0
2015-12-25 20:30:00,Ile-de-France,Donn�es d�finitives,2015-12-25,20:30,7970.0,292.0,-,17.0,0.0,11.0,-,125.0,7525.0
2015-12-25 21:00:00,Ile-de-France,Donn�es d�finitives,2015-12-25,21:00,7818.0,292.0,-,15.0,0.0,11.0,-,135.0,7365.0
2015-12-25 21:30:00,Ile-de-France,Donn�es d�finitives,2015-12-25,21:30,7628.0,291.0,-,13.0,0.0,11.0,-,126.0,7188.0
2015-12-25 22:00:00,Ile-de-France,Donn�es d�finitives,2015-12-25,22:00,7429.0,291.0,-,12.0,0.0,10.0,-,136.0,6979.0
2015-12-25 22:30:00,Ile-de-France,Donn�es d�finitives,2015-12-25,22:30,7618.0,292.0,-,14.0,0.0,10.0,-,127.0,7175.0
2015-12-25 23:00:00,Ile-de-France,Donn�es d�finitives,2015-12-25,23:00,8235.0,292.0,-,16.0,0.0,10.0,-,130.0,7787.0
2015-12-25 23:30:00,Ile-de-France,Donn�es d�finitives,2015-12-25,23:30,7967.0,293.0,-,16.0,0.0,10.0,-,129.0,7519.0
2015-12-26 00:00:00,Ile-de-France,Donn�es d�finitives,2015-12-26,00:00,7734.0,293.0,-,16.0,0.0,11.0,-,130.0,7284.0
2015-12-26 00:30:00,Ile-de-France,Donn�es d�finitives,2015-12-26,00:30,7544.0,293.0,-,16.0,0.0,11.0,-,133.0,7091.0
2015-12-26 01:00:00,Ile-de-France,Donn�es d�finitives,2015-12-26,01:00,7062.0,293.0,-,12.0,0.0,10.0,-,130.0,6616.0
2015-12-26 01:30:00,Ile-de-France,Donn�es d�finitives,2015-12-26,01:30,6760.0,294.0,-,10.0,0.0,11.0,-,136.0,6310.0
2015-12-26 02:00:00,Ile-de-France,Donn�es d�finitives,2015-12-26,02:00,6435.0,294.0,-,13.0,0.0,11.0,-,134.0,5983.0
2015-12-26 02:30:00,Ile-de-France,Donn�es d�finitives,2015-12-26,02:30,6346.0,294.0,-,16.0,0.0,10.0,-,127.0,5899.0
2015-12-26 03:00:00,Ile-de-France,Donn�es d�finitives,2015-12-26,03:00,6143.0,294.0,-,15.0,0.0,11.0,-,126.0,5697.0
2015-12-26 03:30:00,Ile-de-France,Donn�es d�finitives,2015-12-26,03:30,6031.0,294.0,-,13.0,0.0,11.0,-,123.0,5590.0
2015-12-26 04:00:00,Ile-de-France,Donn�es d�finitives,2015-12-26,04:00,6001.0,292.0,-,13.0,0.0,11.0,-,125.0,5560.0
2015-12-26 04:30:00,Ile-de-France,Donn�es d�finitives,2015-12-26,04:30,6053.0,293.0,-,10.0,0.0,11.0,-,127.0,5613.0
2015-12-26 05:00:00,Ile-de-France,Donn�es d�finitives,2015-12-26,05:00,6080.0,293.0,-,9.0,0.0,11.0,-,123.0,5644.0
2015-12-26 05:30:00,Ile-de-France,Donn�es d�finitives,2015-12-26,05:30,6303.0,293.0,-,9.0,0.0,10.0,-,131.0,5859.0
2015-12-26 06:00:00,Ile-de-France,Donn�es d�finitives,2015-12-26,06:00,6413.0,294.0,-,11.0,0.0,10.0,-,129.0,5969.0
2015-12-26 06:30:00,Ile-de-France,Donn�es d�finitives,2015-12-26,06:30,6506.0,294.0,-,13.0,0.0,10.0,-,133.0,6056.0
2015-12-26 07:00:00,Ile-de-France,Donn�es d�finitives,2015-12-26,07:00,6609.0,294.0,-,13.0,0.0,10.0,-,128.0,6164.0
2015-12-26 07:30:00,Ile-de-France,Donn�es d�finitives,2015-12-26,07:30,6865.0,293.0,-,14.0,0.0,10.0,-,128.0,6420.0
2015-12-26 08:00:00,Ile-de-France,Donn�es d�finitives,2015-12-26,08:00,7046.0,287.0,-,13.0,0.0,10.0,-,129.0,6607.0
2015-12-26 08:30:00,Ile-de-France,Donn�es d�finitives,2015-12-26,08:30,7276.0,287.0,-,11.0,0.0,10.0,-,126.0,6842.0
2015-12-26 09:00:00,Ile-de-France,Donn�es d�finitives,2015-12-26,09:00,7312.0,288.0,-,12.0,0.0,10.0,-,133.0,6869.0
2015-12-26 09:30:00,Ile-de-France,Donn�es d�finitives,2015-12-26,09:30,7626.0,288.0,-,9.0,2.0,11.0,-,129.0,7187.0
2015-12-26 10:00:00,Ile-de-France,Donn�es d�finitives,2015-12-26,10:00,7872.0,292.0,-,9.0,5.0,10.0,-,132.0,7424.0
2015-12-26 10:30:00,Ile-de-France,Donn�es d�finitives,2015-12-26,10:30,8030.0,294.0,-,7.0,9.0,10.0,-,127.0,7581.0
2015-12-26 11:00:00,Ile-de-France,Donn�es d�finitives,2015-12-26,11:00,8096.0,294.0,-,5.0,14.0,11.0,-,128.0,7645.0
2015-12-26 11:30:00,Ile-de-France,Donn�es d�finitives,2015-12-26,11:30,8155.0,294.0,-,6.0,17.0,10.0,-,135.0,7694.0
2015-12-26 12:00:00,Ile-de-France,Donn�es d�finitives,2015-12-26,12:00,8175.0,294.0,-,6.0,20.0,10.0,-,129.0,7716.0
2015-12-26 12:30:00,Ile-de-France,Donn�es d�finitives,2015-12-26,12:30,8246.0,293.0,-,6.0,22.0,10.0,-,130.0,7786.0
2015-12-26 13:00:00,Ile-de-France,Donn�es d�finitives,2015-12-26,13:00,8136.0,293.0,-,4.0,22.0,10.0,-,130.0,7677.0
2015-12-26 13:30:00,Ile-de-France,Donn�es d�finitives,2015-12-26,13:30,7994.0,292.0,-,7.0,22.0,10.0,-,135.0,7529.0
2015-12-26 14:00:00,Ile-de-France,Donn�es d�finitives,2015-12-26,14:00,7773.0,292.0,-,6.0,20.0,10.0,-,136.0,7309.0
2015-12-26 14:30:00,Ile-de-France,Donn�es d�finitives,2015-12-26,14:30,7856.0,292.0,-,7.0,18.0,9.0,-,130.0,7401.0
2015-12-26 15:00:00,Ile-de-France,Donn�es d�finitives,2015-12-26,15:00,7645.0,291.0,-,7.0,14.0,9.0,-,131.0,7193.0
2015-12-26 15:30:00,Ile-de-France,Donn�es d�finitives,2015-12-26,15:30,7551.0,291.0,-,8.0,9.0,9.0,-,130.0,7104.0
2015-12-26 16:00:00,Ile-de-France,Donn�es d�finitives,2015-12-26,16:00,7543.0,291.0,-,7.0,5.0,9.0,-,117.0,7114.0
2015-12-26 16:30:00,Ile-de-France,Donn�es d�finitives,2015-12-26,16:30,7551.0,292.0,-,7.0,2.0,10.0,-,117.0,7123.0
2015-12-26 17:00:00,Ile-de-France,Donn�es d�finitives,2015-12-26,17:00,7707.0,293.0,-,5.0,0.0,10.0,-,114.0,7285.0
2015-12-26 17:30:00,Ile-de-France,Donn�es d�finitives,2015-12-26,17:30,8271.0,293.0,-,5.0,0.0,11.0,-,114.0,7847.0
2015-12-26 18:00:00,Ile-de-France,Donn�es d�finitives,2015-12-26,18:00,8413.0,293.0,-,10.0,0.0,11.0,-,114.0,7985.0
2015-12-26 18:30:00,Ile-de-France,Donn�es d�finitives,2015-12-26,18:30,8586.0,293.0,-,14.0,0.0,11.0,-,116.0,8152.0
2015-12-26 19:00:00,Ile-de-France,Donn�es d�finitives,2015-12-26,19:00,8791.0,293.0,-,17.0,0.0,12.0,-,117.0,8352.0
2015-12-26 19:30:00,Ile-de-France,Donn�es d�finitives,2015-12-26,19:30,8830.0,294.0,-,15.0,0.0,12.0,-,117.0,8393.0
2015-12-26 20:00:00,Ile-de-France,Donn�es d�finitives,2015-12-26,20:00,8749.0,294.0,-,12.0,0.0,12.0,-,116.0,8315.0
2015-12-26 20:30:00,Ile-de-France,Donn�es d�finitives,2015-12-26,20:30,8591.0,294.0,-,10.0,0.0,12.0,-,117.0,8159.0
2015-12-26 21:00:00,Ile-de-France,Donn�es d�finitives,2015-12-26,21:00,8336.0,294.0,-,9.0,0.0,11.0,-,116.0,7905.0
2015-12-26 21:30:00,Ile-de-France,Donn�es d�finitives,2015-12-26,21:30,8079.0,294.0,-,11.0,0.0,11.0,-,116.0,7647.0
2015-12-26 22:00:00,Ile-de-France,Donn�es d�finitives,2015-12-26,22:00,7858.0,294.0,-,13.0,0.0,11.0,-,115.0,7424.0
2015-12-26 22:30:00,Ile-de-France,Donn�es d�finitives,2015-12-26,22:30,8048.0,294.0,-,18.0,0.0,11.0,-,113.0,7612.0
2015-12-26 23:00:00,Ile-de-France,Donn�es d�finitives,2015-12-26,23:00,8575.0,295.0,-,21.0,0.0,11.0,-,117.0,8132.0
2015-12-26 23:30:00,Ile-de-France,Donn�es d�finitives,2015-12-26,23:30,8351.0,295.0,-,19.0,0.0,10.0,-,114.0,7913.0
2015-12-27 00:00:00,Ile-de-France,Donn�es d�finitives,2015-12-27,00:00,8118.0,295.0,-,20.0,0.0,10.0,-,115.0,7677.0
2015-12-27 00:30:00,Ile-de-France,Donn�es d�finitives,2015-12-27,00:30,7928.0,295.0,-,16.0,0.0,10.0,-,115.0,7492.0
2015-12-27 01:00:00,Ile-de-France,Donn�es d�finitives,2015-12-27,01:00,7539.0,295.0,-,15.0,0.0,11.0,-,116.0,7102.0
2015-12-27 01:30:00,Ile-de-France,Donn�es d�finitives,2015-12-27,01:30,7146.0,295.0,-,17.0,0.0,11.0,-,116.0,6707.0
2015-12-27 02:00:00,Ile-de-France,Donn�es d�finitives,2015-12-27,02:00,6801.0,295.0,-,20.0,0.0,11.0,-,126.0,6348.0
2015-12-27 02:30:00,Ile-de-France,Donn�es d�finitives,2015-12-27,02:30,6740.0,296.0,-,17.0,0.0,10.0,-,130.0,6287.0
2015-12-27 03:00:00,Ile-de-France,Donn�es d�finitives,2015-12-27,03:00,6542.0,295.0,-,17.0,0.0,10.0,-,130.0,6089.0
2015-12-27 03:30:00,Ile-de-France,Donn�es d�finitives,2015-12-27,03:30,6369.0,295.0,-,20.0,0.0,10.0,-,131.0,5912.0
2015-12-27 04:00:00,Ile-de-France,Donn�es d�finitives,2015-12-27,04:00,6223.0,295.0,-,20.0,0.0,10.0,-,134.0,5763.0
2015-12-27 04:30:00,Ile-de-France,Donn�es d�finitives,2015-12-27,04:30,6284.0,294.0,-,18.0,0.0,11.0,-,130.0,5831.0
2015-12-27 05:00:00,Ile-de-France,Donn�es d�finitives,2015-12-27,05:00,6269.0,293.0,-,18.0,0.0,11.0,-,127.0,5820.0
2015-12-27 05:30:00,Ile-de-France,Donn�es d�finitives,2015-12-27,05:30,6462.0,293.0,-,17.0,0.0,10.0,-,126.0,6015.0
2015-12-27 06:00:00,Ile-de-France,Donn�es d�finitives,2015-12-27,06:00,6511.0,293.0,-,16.0,0.0,11.0,-,126.0,6065.0
2015-12-27 06:30:00,Ile-de-France,Donn�es d�finitives,2015-12-27,06:30,6540.0,295.0,-,17.0,0.0,11.0,-,126.0,6091.0
2015-12-27 07:00:00,Ile-de-France,Donn�es d�finitives,2015-12-27,07:00,6667.0,295.0,-,18.0,0.0,11.0,-,121.0,6223.0
2015-12-27 07:30:00,Ile-de-France,Donn�es d�finitives,2015-12-27,07:30,6789.0,295.0,-,15.0,0.0,10.0,-,121.0,6347.0
2015-12-27 08:00:00,Ile-de-France,Donn�es d�finitives,2015-12-27,08:00,7011.0,295.0,-,17.0,0.0,10.0,-,131.0,6557.0
2015-12-27 08:30:00,Ile-de-France,Donn�es d�finitives,2015-12-27,08:30,7159.0,296.0,-,13.0,0.0,10.0,-,125.0,6716.0
2015-12-27 09:00:00,Ile-de-France,Donn�es d�finitives,2015-12-27,09:00,7212.0,295.0,-,5.0,0.0,10.0,-,120.0,6782.0
2015-12-27 09:30:00,Ile-de-France,Donn�es d�finitives,2015-12-27,09:30,7459.0,295.0,-,6.0,2.0,10.0,-,121.0,7025.0
2015-12-27 10:00:00,Ile-de-France,Donn�es d�finitives,2015-12-27,10:00,7710.0,295.0,-,8.0,6.0,10.0,-,124.0,7266.0
2015-12-27 10:30:00,Ile-de-France,Donn�es d�finitives,2015-12-27,10:30,7921.0,293.0,-,8.0,9.0,11.0,-,124.0,7477.0
2015-12-27 11:00:00,Ile-de-France,Donn�es d�finitives,2015-12-27,11:00,7985.0,294.0,-,9.0,14.0,11.0,-,122.0,7535.0
2015-12-27 11:30:00,Ile-de-France,Donn�es d�finitives,2015-12-27,11:30,8126.0,292.0,-,7.0,19.0,10.0,-,130.0,7668.0
2015-12-27 12:00:00,Ile-de-France,Donn�es d�finitives,2015-12-27,12:00,8131.0,291.0,-,7.0,22.0,10.0,-,131.0,7670.0
2015-12-27 12:30:00,Ile-de-France,Donn�es d�finitives,2015-12-27,12:30,8224.0,291.0,-,7.0,23.0,11.0,-,124.0,7769.0
2015-12-27 13:00:00,Ile-de-France,Donn�es d�finitives,2015-12-27,13:00,8118.0,291.0,-,7.0,22.0,11.0,-,128.0,7659.0
2015-12-27 13:30:00,Ile-de-France,Donn�es d�finitives,2015-12-27,13:30,7866.0,293.0,-,9.0,21.0,10.0,-,126.0,7407.0
2015-12-27 14:00:00,Ile-de-France,Donn�es d�finitives,2015-12-27,14:00,7661.0,294.0,-,6.0,18.0,9.0,-,129.0,7203.0
2015-12-27 14:30:00,Ile-de-France,Donn�es d�finitives,2015-12-27,14:30,7719.0,292.0,-,5.0,15.0,9.0,-,126.0,7271.0
2015-12-27 15:00:00,Ile-de-France,Donn�es d�finitives,2015-12-27,15:00,7613.0,292.0,-,3.0,12.0,9.0,-,132.0,7164.0
2015-12-27 15:30:00,Ile-de-France,Donn�es d�finitives,2015-12-27,15:30,7514.0,292.0,-,2.0,9.0,9.0,-,124.0,7078.0
2015-12-27 16:00:00,Ile-de-France,Donn�es d�finitives,2015-12-27,16:00,7480.0,291.0,-,2.0,6.0,10.0,-,128.0,7043.0
2015-12-27 16:30:00,Ile-de-France,Donn�es d�finitives,2015-12-27,16:30,7497.0,291.0,-,3.0,2.0,9.0,-,130.0,7062.0
2015-12-27 17:00:00,Ile-de-France,Donn�es d�finitives,2015-12-27,17:00,7740.0,291.0,-,3.0,0.0,9.0,-,132.0,7304.0
2015-12-27 17:30:00,Ile-de-France,Donn�es d�finitives,2015-12-27,17:30,8308.0,293.0,-,2.0,0.0,9.0,-,129.0,7875.0
2015-12-27 18:00:00,Ile-de-France,Donn�es d�finitives,2015-12-27,18:00,8541.0,294.0,-,3.0,0.0,8.0,-,119.0,8118.0
2015-12-27 18:30:00,Ile-de-France,Donn�es d�finitives,2015-12-27,18:30,8678.0,294.0,-,4.0,0.0,8.0,-,121.0,8250.0
2015-12-27 19:00:00,Ile-de-France,Donn�es d�finitives,2015-12-27,19:00,8959.0,294.0,-,5.0,0.0,9.0,-,127.0,8524.0
2015-12-27 19:30:00,Ile-de-France,Donn�es d�finitives,2015-12-27,19:30,9030.0,293.0,-,6.0,0.0,9.0,-,129.0,8594.0
2015-12-27 20:00:00,Ile-de-France,Donn�es d�finitives,2015-12-27,20:00,9012.0,294.0,-,5.0,0.0,9.0,-,123.0,8581.0
2015-12-27 20:30:00,Ile-de-France,Donn�es d�finitives,2015-12-27,20:30,8833.0,294.0,-,4.0,0.0,11.0,-,126.0,8398.0
2015-12-27 21:00:00,Ile-de-France,Donn�es d�finitives,2015-12-27,21:00,8643.0,295.0,-,5.0,0.0,11.0,-,126.0,8207.0
2015-12-27 21:30:00,Ile-de-France,Donn�es d�finitives,2015-12-27,21:30,8441.0,295.0,-,6.0,0.0,11.0,-,129.0,8000.0
2015-12-27 22:00:00,Ile-de-France,Donn�es d�finitives,2015-12-27,22:00,8204.0,295.0,-,8.0,0.0,12.0,-,127.0,7763.0
2015-12-27 22:30:00,Ile-de-France,Donn�es d�finitives,2015-12-27,22:30,8374.0,293.0,-,5.0,0.0,11.0,-,124.0,7941.0
2015-12-27 23:00:00,Ile-de-France,Donn�es d�finitives,2015-12-27,23:00,8910.0,293.0,-,4.0,0.0,11.0,-,123.0,8479.0
2015-12-27 23:30:00,Ile-de-France,Donn�es d�finitives,2015-12-27,23:30,8679.0,293.0,-,6.0,0.0,11.0,-,127.0,8242.0
2015-12-28 00:00:00,Ile-de-France,Donn�es d�finitives,2015-12-28,00:00,8453.0,294.0,-,4.0,0.0,11.0,-,127.0,8019.0
2015-12-28 00:30:00,Ile-de-France,Donn�es d�finitives,2015-12-28,00:30,8197.0,296.0,-,4.0,0.0,11.0,-,126.0,7761.0
2015-12-28 01:00:00,Ile-de-France,Donn�es d�finitives,2015-12-28,01:00,7740.0,296.0,-,6.0,0.0,11.0,-,125.0,7303.0
2015-12-28 01:30:00,Ile-de-France,Donn�es d�finitives,2015-12-28,01:30,7398.0,296.0,-,5.0,0.0,11.0,-,128.0,6958.0
2015-12-28 02:00:00,Ile-de-France,Donn�es d�finitives,2015-12-28,02:00,7082.0,296.0,-,11.0,0.0,11.0,-,125.0,6639.0
2015-12-28 02:30:00,Ile-de-France,Donn�es d�finitives,2015-12-28,02:30,7059.0,296.0,-,10.0,0.0,11.0,-,125.0,6617.0
2015-12-28 03:00:00,Ile-de-France,Donn�es d�finitives,2015-12-28,03:00,6856.0,296.0,-,10.0,0.0,11.0,-,126.0,6413.0
2015-12-28 03:30:00,Ile-de-France,Donn�es d�finitives,2015-12-28,03:30,6776.0,296.0,-,12.0,0.0,11.0,-,126.0,6332.0
2015-12-28 04:00:00,Ile-de-France,Donn�es d�finitives,2015-12-28,04:00,6716.0,296.0,-,14.0,0.0,11.0,-,125.0,6270.0
2015-12-28 04:30:00,Ile-de-France,Donn�es d�finitives,2015-12-28,04:30,6758.0,296.0,-,13.0,0.0,11.0,-,124.0,6315.0
2015-12-28 05:00:00,Ile-de-France,Donn�es d�finitives,2015-12-28,05:00,6874.0,296.0,-,12.0,0.0,10.0,-,131.0,6426.0
2015-12-28 05:30:00,Ile-de-France,Donn�es d�finitives,2015-12-28,05:30,7202.0,296.0,-,12.0,0.0,10.0,-,125.0,6759.0
2015-12-28 06:00:00,Ile-de-France,Donn�es d�finitives,2015-12-28,06:00,7512.0,296.0,-,8.0,0.0,10.0,-,129.0,7068.0
2015-12-28 06:30:00,Ile-de-France,Donn�es d�finitives,2015-12-28,06:30,7905.0,296.0,-,5.0,0.0,11.0,-,129.0,7465.0
2015-12-28 07:00:00,Ile-de-France,Donn�es d�finitives,2015-12-28,07:00,8187.0,296.0,-,6.0,0.0,10.0,-,127.0,7748.0
2015-12-28 07:30:00,Ile-de-France,Donn�es d�finitives,2015-12-28,07:30,8683.0,295.0,-,8.0,0.0,11.0,-,126.0,8244.0
2015-12-28 08:00:00,Ile-de-France,Donn�es d�finitives,2015-12-28,08:00,9097.0,296.0,-,7.0,0.0,10.0,-,123.0,8661.0
2015-12-28 08:30:00,Ile-de-France,Donn�es d�finitives,2015-12-28,08:30,9449.0,294.0,-,7.0,0.0,9.0,-,123.0,9017.0
2015-12-28 09:00:00,Ile-de-France,Donn�es d�finitives,2015-12-28,09:00,9509.0,287.0,-,6.0,0.0,9.0,-,123.0,9084.0
2015-12-28 09:30:00,Ile-de-France,Donn�es d�finitives,2015-12-28,09:30,9653.0,290.0,-,7.0,3.0,8.0,-,124.0,9221.0
2015-12-28 10:00:00,Ile-de-France,Donn�es d�finitives,2015-12-28,10:00,9780.0,288.0,-,7.0,7.0,8.0,-,124.0,9345.0
2015-12-28 10:30:00,Ile-de-France,Donn�es d�finitives,2015-12-28,10:30,9895.0,288.0,-,6.0,12.0,9.0,-,122.0,9459.0
2015-12-28 11:00:00,Ile-de-France,Donn�es d�finitives,2015-12-28,11:00,9886.0,287.0,-,6.0,15.0,10.0,-,128.0,9441.0
2015-12-28 11:30:00,Ile-de-France,Donn�es d�finitives,2015-12-28,11:30,9846.0,291.0,-,5.0,20.0,9.0,-,141.0,9380.0
2015-12-28 12:00:00,Ile-de-France,Donn�es d�finitives,2015-12-28,12:00,9902.0,291.0,-,5.0,21.0,9.0,-,130.0,9446.0
2015-12-28 12:30:00,Ile-de-France,Donn�es d�finitives,2015-12-28,12:30,9891.0,292.0,-,4.0,21.0,9.0,-,127.0,9437.0
2015-12-28 13:00:00,Ile-de-France,Donn�es d�finitives,2015-12-28,13:00,9708.0,294.0,-,3.0,20.0,10.0,-,132.0,9249.0
2015-12-28 13:30:00,Ile-de-France,Donn�es d�finitives,2015-12-28,13:30,9546.0,294.0,-,3.0,22.0,10.0,-,134.0,9084.0
2015-12-28 14:00:00,Ile-de-France,Donn�es d�finitives,2015-12-28,14:00,9392.0,293.0,-,2.0,20.0,10.0,-,135.0,8932.0
2015-12-28 14:30:00,Ile-de-France,Donn�es d�finitives,2015-12-28,14:30,9437.0,293.0,-,3.0,15.0,12.0,-,133.0,8981.0
2015-12-28 15:00:00,Ile-de-France,Donn�es d�finitives,2015-12-28,15:00,9227.0,292.0,-,3.0,10.0,12.0,-,132.0,8778.0
2015-12-28 15:30:00,Ile-de-France,Donn�es d�finitives,2015-12-28,15:30,9118.0,290.0,-,4.0,7.0,11.0,-,133.0,8672.0
2015-12-28 16:00:00,Ile-de-France,Donn�es d�finitives,2015-12-28,16:00,9095.0,290.0,-,6.0,6.0,10.0,-,142.0,8640.0
2015-12-28 16:30:00,Ile-de-France,Donn�es d�finitives,2015-12-28,16:30,9104.0,291.0,-,9.0,1.0,10.0,-,141.0,8651.0
2015-12-28 17:00:00,Ile-de-France,Donn�es d�finitives,2015-12-28,17:00,9368.0,293.0,-,12.0,0.0,10.0,-,141.0,8913.0
2015-12-28 17:30:00,Ile-de-France,Donn�es d�finitives,2015-12-28,17:30,9877.0,292.0,-,13.0,0.0,10.0,-,148.0,9413.0
2015-12-28 18:00:00,Ile-de-France,Donn�es d�finitives,2015-12-28,18:00,10050.0,293.0,-,18.0,0.0,11.0,-,124.0,9605.0
2015-12-28 18:30:00,Ile-de-France,Donn�es d�finitives,2015-12-28,18:30,10157.0,293.0,-,15.0,0.0,12.0,-,119.0,9719.0
2015-12-28 19:00:00,Ile-de-France,Donn�es d�finitives,2015-12-28,19:00,10336.0,292.0,-,15.0,0.0,12.0,-,119.0,9898.0
2015-12-28 19:30:00,Ile-de-France,Donn�es d�finitives,2015-12-28,19:30,10307.0,292.0,-,16.0,0.0,12.0,-,123.0,9863.0
2015-12-28 20:00:00,Ile-de-France,Donn�es d�finitives,2015-12-28,20:00,10138.0,292.0,-,12.0,0.0,11.0,-,127.0,9695.0
2015-12-28 20:30:00,Ile-de-France,Donn�es d�finitives,2015-12-28,20:30,9739.0,293.0,-,15.0,0.0,11.0,-,128.0,9292.0
2015-12-28 21:00:00,Ile-de-France,Donn�es d�finitives,2015-12-28,21:00,9445.0,293.0,-,15.0,0.0,11.0,-,131.0,8995.0
2015-12-28 21:30:00,Ile-de-France,Donn�es d�finitives,2015-12-28,21:30,8997.0,292.0,-,13.0,0.0,10.0,-,129.0,8552.0
2015-12-28 22:00:00,Ile-de-France,Donn�es d�finitives,2015-12-28,22:00,8638.0,291.0,-,15.0,0.0,10.0,-,134.0,8188.0
2015-12-28 22:30:00,Ile-de-France,Donn�es d�finitives,2015-12-28,22:30,8763.0,292.0,-,16.0,0.0,10.0,-,129.0,8316.0
2015-12-28 23:00:00,Ile-de-France,Donn�es d�finitives,2015-12-28,23:00,9285.0,293.0,-,14.0,0.0,9.0,-,130.0,8839.0
2015-12-28 23:30:00,Ile-de-France,Donn�es d�finitives,2015-12-28,23:30,8963.0,291.0,-,14.0,0.0,10.0,-,132.0,8517.0
2015-12-29 00:00:00,Ile-de-France,Donn�es d�finitives,2015-12-29,00:00,8685.0,290.0,-,13.0,0.0,9.0,-,129.0,8243.0
2015-12-29 00:30:00,Ile-de-France,Donn�es d�finitives,2015-12-29,00:30,8402.0,291.0,-,15.0,0.0,9.0,-,131.0,7957.0
2015-12-29 01:00:00,Ile-de-France,Donn�es d�finitives,2015-12-29,01:00,7913.0,290.0,-,22.0,0.0,9.0,-,130.0,7462.0
2015-12-29 01:30:00,Ile-de-France,Donn�es d�finitives,2015-12-29,01:30,7449.0,289.0,-,20.0,0.0,9.0,-,128.0,7002.0
2015-12-29 02:00:00,Ile-de-France,Donn�es d�finitives,2015-12-29,02:00,7156.0,292.0,-,24.0,0.0,10.0,-,130.0,6700.0
2015-12-29 02:30:00,Ile-de-France,Donn�es d�finitives,2015-12-29,02:30,7075.0,293.0,-,23.0,0.0,10.0,-,133.0,6616.0
2015-12-29 03:00:00,Ile-de-France,Donn�es d�finitives,2015-12-29,03:00,6858.0,293.0,-,25.0,0.0,10.0,-,132.0,6398.0
2015-12-29 03:30:00,Ile-de-France,Donn�es d�finitives,2015-12-29,03:30,6727.0,293.0,-,21.0,0.0,10.0,-,130.0,6273.0
2015-12-29 04:00:00,Ile-de-France,Donn�es d�finitives,2015-12-29,04:00,6633.0,292.0,-,17.0,0.0,10.0,-,130.0,6185.0
2015-12-29 04:30:00,Ile-de-France,Donn�es d�finitives,2015-12-29,04:30,6694.0,293.0,-,18.0,0.0,9.0,-,128.0,6247.0
2015-12-29 05:00:00,Ile-de-France,Donn�es d�finitives,2015-12-29,05:00,6775.0,293.0,-,18.0,0.0,9.0,-,137.0,6318.0
2015-12-29 05:30:00,Ile-de-France,Donn�es d�finitives,2015-12-29,05:30,7025.0,292.0,-,22.0,0.0,9.0,-,132.0,6570.0
2015-12-29 06:00:00,Ile-de-France,Donn�es d�finitives,2015-12-29,06:00,7283.0,291.0,-,14.0,0.0,10.0,-,128.0,6840.0
