P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,
Grand-Est,Donn�es consolid�es,2016-12-21,10:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,11:00,7115,2238,9799,271,20,639,0,68,-5921,
Grand-Est,Donn�es consolid�es,2016-12-21,11:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,11:30,7228,2246,9861,297,27,446,0,67,-5715,
Grand-Est,Donn�es consolid�es,2016-12-21,11:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,12:00,7216,2240,9803,290,29,438,0,66,-5650,
Grand-Est,Donn�es consolid�es,2016-12-21,12:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,12:30,7134,2232,9765,332,30,428,0,70,-5722,
Grand-Est,Donn�es consolid�es,2016-12-21,12:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,13:00,7219,2240,9746,363,31,422,0,73,-5655,
Grand-Est,Donn�es consolid�es,2016-12-21,13:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,13:30,7109,2249,9793,364,31,481,0,75,-5883,
Grand-Est,Donn�es consolid�es,2016-12-21,13:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,14:00,6957,2238,9733,364,26,427,0,75,-5906,
Grand-Est,Donn�es consolid�es,2016-12-21,14:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,14:30,6869,2253,9879,402,22,424,0,77,-6188,
Grand-Est,Donn�es consolid�es,2016-12-21,14:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,15:00,6840,2238,9805,409,16,540,0,77,-6245,
Grand-Est,Donn�es consolid�es,2016-12-21,15:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,15:30,6778,2250,9868,403,9,487,0,76,-6315,
Grand-Est,Donn�es consolid�es,2016-12-21,15:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,16:00,6729,2247,9823,415,3,452,0,76,-6287,
Grand-Est,Donn�es consolid�es,2016-12-21,16:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,16:30,6716,2247,9801,391,0,566,0,76,-6366,
Grand-Est,Donn�es consolid�es,2016-12-21,16:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,17:00,6910,2257,9842,387,0,724,0,77,-6377,
Grand-Est,Donn�es consolid�es,2016-12-21,17:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,17:30,7071,2247,9839,385,0,827,0,77,-6304,
Grand-Est,Donn�es consolid�es,2016-12-21,17:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,18:00,7117,2249,9898,424,0,841,0,67,-6360,
Grand-Est,Donn�es consolid�es,2016-12-21,18:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,18:30,7162,2144,9908,473,0,574,0,67,-6004,
Grand-Est,Donn�es consolid�es,2016-12-21,18:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,19:00,7159,2138,9914,565,0,559,0,70,-6088,
Grand-Est,Donn�es consolid�es,2016-12-21,19:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,19:30,7039,2242,9910,622,0,540,0,77,-6352,
Grand-Est,Donn�es consolid�es,2016-12-21,19:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,20:00,6867,2219,9909,644,0,529,0,78,-6512,
Grand-Est,Donn�es consolid�es,2016-12-21,20:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,20:30,6750,2246,9653,704,0,546,0,80,-6479,
Grand-Est,Donn�es consolid�es,2016-12-21,20:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,21:00,6489,2223,9740,725,0,420,0,81,-6699,
Grand-Est,Donn�es consolid�es,2016-12-21,21:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,21:30,6342,2253,9670,805,0,413,0,80,-6880,
Grand-Est,Donn�es consolid�es,2016-12-21,21:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,22:00,6251,2162,9667,812,0,364,0,80,-6833,
Grand-Est,Donn�es consolid�es,2016-12-21,22:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,22:30,6272,2143,9537,739,0,339,0,80,-6566,
Grand-Est,Donn�es consolid�es,2016-12-21,22:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,23:00,6268,2176,9588,746,0,439,0,82,-6762,
Grand-Est,Donn�es consolid�es,2016-12-21,23:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-21,23:30,6269,2140,9492,725,0,453,0,82,-6622,
Grand-Est,Donn�es consolid�es,2016-12-21,23:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,00:00,6194,2226,9480,733,0,390,0,81,-6714,
Grand-Est,Donn�es consolid�es,2016-12-22,00:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,00:30,6081,1897,9664,773,0,350,0,82,-6684,
Grand-Est,Donn�es consolid�es,2016-12-22,00:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,01:00,5964,1717,9650,805,0,336,0,79,-6623,
Grand-Est,Donn�es consolid�es,2016-12-22,01:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,01:30,6044,1756,9739,848,0,335,0,80,-6713,
Grand-Est,Donn�es consolid�es,2016-12-22,01:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,02:00,6091,1737,9740,847,0,315,0,80,-6627,
Grand-Est,Donn�es consolid�es,2016-12-22,02:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,02:30,6075,1787,9739,871,0,322,-527,80,-6197,
Grand-Est,Donn�es consolid�es,2016-12-22,02:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,03:00,5848,1753,9745,888,0,354,-525,79,-6446,
Grand-Est,Donn�es consolid�es,2016-12-22,03:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,03:30,5780,1763,9740,947,0,373,-522,79,-6601,
Grand-Est,Donn�es consolid�es,2016-12-22,03:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,04:00,5718,1756,9736,1052,0,395,-520,79,-6779,
Grand-Est,Donn�es consolid�es,2016-12-22,04:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,04:30,5684,1763,9734,1118,0,397,-517,78,-6889,
Grand-Est,Donn�es consolid�es,2016-12-22,04:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,05:00,5835,1773,9738,1150,0,368,-514,79,-6758,
Grand-Est,Donn�es consolid�es,2016-12-22,05:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,05:30,5841,1860,9741,1129,0,357,-512,79,-6812,
Grand-Est,Donn�es consolid�es,2016-12-22,05:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,06:00,6113,1867,9741,1159,0,381,-508,78,-6605,
Grand-Est,Donn�es consolid�es,2016-12-22,06:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,06:30,6270,1853,9739,1189,0,383,-336,79,-6637,
Grand-Est,Donn�es consolid�es,2016-12-22,06:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,07:00,6536,1858,9726,1176,0,335,0,79,-6637,
Grand-Est,Donn�es consolid�es,2016-12-22,07:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,07:30,6717,1849,9678,1182,0,319,0,78,-6389,
Grand-Est,Donn�es consolid�es,2016-12-22,07:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,08:00,6859,1851,9689,1131,0,423,0,77,-6313,
Grand-Est,Donn�es consolid�es,2016-12-22,08:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,08:30,6805,1857,9748,1073,0,764,0,78,-6715,
Grand-Est,Donn�es consolid�es,2016-12-22,08:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,09:00,6813,1857,9750,983,3,781,0,78,-6639,
Grand-Est,Donn�es consolid�es,2016-12-22,09:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,09:30,6886,1861,9746,936,13,761,0,77,-6508,
Grand-Est,Donn�es consolid�es,2016-12-22,09:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,10:00,6961,1851,9752,930,19,747,0,77,-6415,
Grand-Est,Donn�es consolid�es,2016-12-22,10:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,10:30,6928,1861,9746,917,23,777,0,76,-6472,
Grand-Est,Donn�es consolid�es,2016-12-22,10:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,11:00,6850,1863,9743,871,33,782,0,77,-6518,
Grand-Est,Donn�es consolid�es,2016-12-22,11:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,11:30,6920,1832,9740,828,46,792,0,77,-6396,
Grand-Est,Donn�es consolid�es,2016-12-22,11:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,12:00,7055,1801,9692,774,52,807,0,78,-6149,
Grand-Est,Donn�es consolid�es,2016-12-22,12:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,12:30,6948,1784,9674,723,61,773,0,79,-6146,
Grand-Est,Donn�es consolid�es,2016-12-22,12:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,13:00,7058,1807,9689,646,61,755,0,80,-5981,
Grand-Est,Donn�es consolid�es,2016-12-22,13:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,13:30,6792,1813,9702,573,55,762,0,78,-6192,
Grand-Est,Donn�es consolid�es,2016-12-22,13:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,14:00,6768,1793,9688,499,37,777,0,81,-6105,
Grand-Est,Donn�es consolid�es,2016-12-22,14:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,14:30,6748,1834,9700,438,30,773,0,79,-6106,
Grand-Est,Donn�es consolid�es,2016-12-22,14:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,15:00,6730,1800,9691,371,20,774,0,81,-6008,
Grand-Est,Donn�es consolid�es,2016-12-22,15:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,15:30,6467,1823,9694,325,10,782,0,82,-6248,
Grand-Est,Donn�es consolid�es,2016-12-22,15:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,16:00,6461,1798,9711,304,4,784,0,83,-6223,
Grand-Est,Donn�es consolid�es,2016-12-22,16:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,16:30,6528,1794,9712,300,0,886,0,80,-6243,
Grand-Est,Donn�es consolid�es,2016-12-22,16:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,17:00,6637,1828,9732,262,0,921,0,82,-6188,
Grand-Est,Donn�es consolid�es,2016-12-22,17:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,17:30,6866,1830,9712,240,0,548,0,83,-5547,
Grand-Est,Donn�es consolid�es,2016-12-22,17:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,18:00,6779,1818,9710,219,0,542,0,84,-5592,
Grand-Est,Donn�es consolid�es,2016-12-22,18:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,18:30,6931,1761,9738,206,0,536,0,82,-5392,
Grand-Est,Donn�es consolid�es,2016-12-22,18:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,19:00,6953,1779,9744,204,0,564,0,82,-5420,
Grand-Est,Donn�es consolid�es,2016-12-22,19:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,19:30,6844,1752,9749,182,0,557,0,83,-5478,
Grand-Est,Donn�es consolid�es,2016-12-22,19:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,20:00,6677,1715,9738,169,0,536,0,84,-5566,
Grand-Est,Donn�es consolid�es,2016-12-22,20:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,20:30,6458,1733,9735,152,0,548,0,84,-5794,
Grand-Est,Donn�es consolid�es,2016-12-22,20:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,21:00,6296,1736,9744,144,0,538,0,84,-5949,
Grand-Est,Donn�es consolid�es,2016-12-22,21:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,21:30,6132,1798,9751,143,0,542,0,83,-6185,
Grand-Est,Donn�es consolid�es,2016-12-22,21:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,22:00,5998,1788,9754,103,0,503,0,82,-6232,
Grand-Est,Donn�es consolid�es,2016-12-22,22:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,22:30,5994,1700,9754,84,0,406,0,83,-6033,
Grand-Est,Donn�es consolid�es,2016-12-22,22:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,23:00,5927,1660,9750,142,0,400,0,84,-6108,
Grand-Est,Donn�es consolid�es,2016-12-22,23:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-22,23:30,5938,1632,9749,198,0,428,0,85,-6153,
Grand-Est,Donn�es consolid�es,2016-12-22,23:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,00:00,5885,1653,9561,140,0,443,0,85,-5997,
Grand-Est,Donn�es consolid�es,2016-12-23,00:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,00:30,5721,1799,8667,89,0,433,0,82,-5349,
Grand-Est,Donn�es consolid�es,2016-12-23,00:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,01:00,5664,1722,8650,34,0,423,0,82,-5246,
Grand-Est,Donn�es consolid�es,2016-12-23,01:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,01:30,5545,1662,8784,20,0,350,0,80,-5351,
Grand-Est,Donn�es consolid�es,2016-12-23,01:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,02:00,5741,1624,8811,16,0,346,0,82,-5136,
Grand-Est,Donn�es consolid�es,2016-12-23,02:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,02:30,5691,1743,8808,21,0,392,0,81,-5352,
Grand-Est,Donn�es consolid�es,2016-12-23,02:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,03:00,5544,1668,8852,22,0,403,-542,81,-4939,
Grand-Est,Donn�es consolid�es,2016-12-23,03:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,03:30,5531,1763,9161,20,0,416,-540,79,-5367,
Grand-Est,Donn�es consolid�es,2016-12-23,03:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,04:00,5318,1675,9343,15,0,414,-538,79,-5668,
Grand-Est,Donn�es consolid�es,2016-12-23,04:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,04:30,5371,1753,9716,15,0,421,-536,80,-6076,
Grand-Est,Donn�es consolid�es,2016-12-23,04:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,05:00,5281,1707,9722,14,0,420,-535,81,-6129,
Grand-Est,Donn�es consolid�es,2016-12-23,05:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,05:30,5459,1794,9818,8,0,432,-353,80,-6321,
Grand-Est,Donn�es consolid�es,2016-12-23,05:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,06:00,5579,1731,9700,8,0,405,0,81,-6345,
Grand-Est,Donn�es consolid�es,2016-12-23,06:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,06:30,5884,1809,9751,9,0,396,0,80,-6161,
Grand-Est,Donn�es consolid�es,2016-12-23,06:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,07:00,5965,1844,9796,15,0,383,0,80,-6152,
Grand-Est,Donn�es consolid�es,2016-12-23,07:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,07:30,6139,1834,9893,18,0,435,0,80,-6121,
Grand-Est,Donn�es consolid�es,2016-12-23,07:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,08:00,6267,1838,9927,17,0,729,0,81,-6325,
Grand-Est,Donn�es consolid�es,2016-12-23,08:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,08:30,6216,1836,9929,28,0,771,0,80,-6428,
Grand-Est,Donn�es consolid�es,2016-12-23,08:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,09:00,6323,1837,9932,43,1,884,0,80,-6455,
Grand-Est,Donn�es consolid�es,2016-12-23,09:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,09:30,6406,1840,9930,57,8,891,0,78,-6398,
Grand-Est,Donn�es consolid�es,2016-12-23,09:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,10:00,6335,1829,9924,64,22,564,0,79,-6147,
Grand-Est,Donn�es consolid�es,2016-12-23,10:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,10:30,6363,1840,9916,50,36,529,0,80,-6088,
Grand-Est,Donn�es consolid�es,2016-12-23,10:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,11:00,6372,1833,9916,43,35,533,0,79,-6067,
Grand-Est,Donn�es consolid�es,2016-12-23,11:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,11:30,6425,1833,9922,32,46,523,0,79,-6009,
Grand-Est,Donn�es consolid�es,2016-12-23,11:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,12:00,6459,1825,9921,32,61,386,0,82,-5847,
Grand-Est,Donn�es consolid�es,2016-12-23,12:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,12:30,6374,1836,9915,44,66,386,0,80,-5953,
Grand-Est,Donn�es consolid�es,2016-12-23,12:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,13:00,6453,1838,9917,42,63,388,0,80,-5875,
Grand-Est,Donn�es consolid�es,2016-12-23,13:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,13:30,6317,1726,9916,47,51,402,0,81,-5907,
Grand-Est,Donn�es consolid�es,2016-12-23,13:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,14:00,6169,1719,9914,49,45,338,0,80,-5975,
Grand-Est,Donn�es consolid�es,2016-12-23,14:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,14:30,6148,1772,9912,72,47,348,0,80,-6083,
Grand-Est,Donn�es consolid�es,2016-12-23,14:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,15:00,6102,1724,9916,102,46,387,0,81,-6154,
Grand-Est,Donn�es consolid�es,2016-12-23,15:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,15:30,5994,1758,9910,113,17,406,0,81,-6291,
Grand-Est,Donn�es consolid�es,2016-12-23,15:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,16:00,5987,1758,9908,143,7,397,0,82,-6308,
Grand-Est,Donn�es consolid�es,2016-12-23,16:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,16:30,6011,1776,9902,197,1,380,0,80,-6325,
Grand-Est,Donn�es consolid�es,2016-12-23,16:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,17:00,6073,1762,9897,206,0,435,0,81,-6308,
Grand-Est,Donn�es consolid�es,2016-12-23,17:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,17:30,6259,1833,9887,239,0,440,0,80,-6221,
Grand-Est,Donn�es consolid�es,2016-12-23,17:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,18:00,6373,1789,9887,351,0,447,0,87,-6188,
Grand-Est,Donn�es consolid�es,2016-12-23,18:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,18:30,6416,1758,9888,450,0,453,0,86,-6218,
Grand-Est,Donn�es consolid�es,2016-12-23,18:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,19:00,6387,1756,9889,557,0,870,0,88,-6772,
Grand-Est,Donn�es consolid�es,2016-12-23,19:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,19:30,6220,1826,9884,657,0,858,0,87,-7091,
Grand-Est,Donn�es consolid�es,2016-12-23,19:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,20:00,6097,1815,9892,836,0,511,0,89,-7046,
Grand-Est,Donn�es consolid�es,2016-12-23,20:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,20:30,5880,1766,9888,964,0,516,0,88,-7343,
Grand-Est,Donn�es consolid�es,2016-12-23,20:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,21:00,5928,1681,9891,1076,0,444,0,89,-7253,
Grand-Est,Donn�es consolid�es,2016-12-23,21:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,21:30,5777,1731,9893,1074,0,428,0,87,-7435,
Grand-Est,Donn�es consolid�es,2016-12-23,21:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,22:00,5630,1678,9892,1084,0,427,0,87,-7536,
Grand-Est,Donn�es consolid�es,2016-12-23,22:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,22:30,5692,1591,9893,1116,0,445,0,87,-7439,
Grand-Est,Donn�es consolid�es,2016-12-23,22:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,23:00,5718,1680,9894,1168,0,461,0,87,-7571,
Grand-Est,Donn�es consolid�es,2016-12-23,23:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-23,23:30,5662,1666,9891,1278,0,474,0,87,-7734,
Grand-Est,Donn�es consolid�es,2016-12-23,23:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-24,00:00,5532,1654,9814,1401,0,430,0,88,-7855,
Grand-Est,Donn�es consolid�es,2016-12-24,00:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-24,00:30,5424,1755,9790,1511,0,455,0,88,-8174,
Grand-Est,Donn�es consolid�es,2016-12-24,00:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-24,01:00,5234,1680,9737,1615,0,470,0,88,-8356,
Grand-Est,Donn�es consolid�es,2016-12-24,01:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-24,01:30,5296,1747,9546,1624,0,390,0,87,-8098,
Grand-Est,Donn�es consolid�es,2016-12-24,01:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-24,02:00,5299,1642,9586,1608,0,350,0,87,-7973,
Grand-Est,Donn�es consolid�es,2016-12-24,02:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-24,02:30,5178,1726,9674,1566,0,352,0,87,-8226,
Grand-Est,Donn�es consolid�es,2016-12-24,02:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-24,03:00,5028,1587,9549,1638,0,369,-361,88,-7841,
Grand-Est,Donn�es consolid�es,2016-12-24,03:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-24,03:30,4941,1508,9573,1626,0,377,-542,87,-7687,
Grand-Est,Donn�es consolid�es,2016-12-24,03:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-24,04:00,4865,1455,9547,1662,0,393,-541,87,-7739,
Grand-Est,Donn�es consolid�es,2016-12-24,04:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-24,04:30,4806,1521,9529,1699,0,404,-539,87,-7894,
Grand-Est,Donn�es consolid�es,2016-12-24,04:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-24,05:00,4838,1217,9584,1552,0,398,-537,88,-7464,
Grand-Est,Donn�es consolid�es,2016-12-24,05:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-24,05:30,4869,1201,9550,1428,0,400,-535,88,-7262,
Grand-Est,Donn�es consolid�es,2016-12-24,05:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-24,06:00,4817,1222,9597,1310,0,384,-533,87,-7249,
Grand-Est,Donn�es consolid�es,2016-12-24,06:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-24,06:30,4911,1324,9632,1245,0,381,0,86,-7758,
Grand-Est,Donn�es consolid�es,2016-12-24,06:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-24,07:00,4934,1359,9729,1180,0,382,0,87,-7803,
Grand-Est,Donn�es consolid�es,2016-12-24,07:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-24,07:30,5055,1350,9757,1133,0,379,-177,87,-7473,
Grand-Est,Donn�es consolid�es,2016-12-24,07:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-24,08:00,5115,1362,9807,1056,0,375,-177,87,-7394,
Grand-Est,Donn�es consolid�es,2016-12-24,08:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-24,08:30,5084,1412,9844,907,0,382,0,89,-7549,
Grand-Est,Donn�es consolid�es,2016-12-24,08:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-24,09:00,5206,1407,9807,726,0,444,0,89,-7266,
Grand-Est,Donn�es consolid�es,2016-12-24,09:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-24,09:30,5383,1407,9817,814,8,446,0,81,-7190,
Grand-Est,Donn�es consolid�es,2016-12-24,09:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-24,10:00,5348,1404,9838,772,25,519,0,81,-7292,
Grand-Est,Donn�es consolid�es,2016-12-24,10:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-24,10:30,5330,1406,9851,750,31,529,0,85,-7321,
Grand-Est,Donn�es consolid�es,2016-12-24,10:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-24,11:00,5347,1493,9770,737,33,525,0,81,-7292,
Grand-Est,Donn�es consolid�es,2016-12-24,11:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-24,11:30,5417,1462,9690,814,60,522,0,81,-7212,
Grand-Est,Donn�es consolid�es,2016-12-24,11:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-24,12:00,5537,1452,9692,742,46,518,0,82,-6995,
Grand-Est,Donn�es consolid�es,2016-12-24,12:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-24,12:30,5530,1459,9729,795,47,521,0,87,-7108,
Grand-Est,Donn�es consolid�es,2016-12-24,12:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-24,13:00,5650,1448,9711,871,57,529,0,88,-7054,
Grand-Est,Donn�es consolid�es,2016-12-24,13:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-12-24,13:30,5480,1416,9623,814,47,432,0,88,-6939,
Grand-Est,Donn�es consolid�es,2016-12-24,13:45,,,,,,,,,,
