P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Ile-de-France,Donn�es d�finitives,2013-11-28,03:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,04:00,8814,920,-,0,0,0,-,127,7766
Ile-de-France,Donn�es d�finitives,2013-11-28,04:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,04:30,8892,845,-,0,0,0,-,128,7917
Ile-de-France,Donn�es d�finitives,2013-11-28,04:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,05:00,8931,845,-,0,0,0,-,126,7958
Ile-de-France,Donn�es d�finitives,2013-11-28,05:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,05:30,9338,872,-,0,0,0,-,128,8337
Ile-de-France,Donn�es d�finitives,2013-11-28,05:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,06:00,9673,979,-,0,0,0,-,127,8567
Ile-de-France,Donn�es d�finitives,2013-11-28,06:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,06:30,10213,998,-,0,0,0,-,126,9089
Ile-de-France,Donn�es d�finitives,2013-11-28,06:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,07:00,10869,1017,-,0,0,0,-,126,9724
Ile-de-France,Donn�es d�finitives,2013-11-28,07:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,07:30,11859,1019,-,0,0,0,-,125,10714
Ile-de-France,Donn�es d�finitives,2013-11-28,07:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,08:00,12453,1019,-,0,0,0,-,127,11306
Ile-de-France,Donn�es d�finitives,2013-11-28,08:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,08:30,12362,985,-,0,0,0,-,124,11251
Ile-de-France,Donn�es d�finitives,2013-11-28,08:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,09:00,12450,1158,-,0,0,0,-,121,11170
Ile-de-France,Donn�es d�finitives,2013-11-28,09:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,09:30,12607,1182,-,0,1,0,-,114,11309
Ile-de-France,Donn�es d�finitives,2013-11-28,09:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,10:00,12586,1172,-,0,2,0,-,115,11294
Ile-de-France,Donn�es d�finitives,2013-11-28,10:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,10:30,12625,1171,-,0,3,0,-,114,11335
Ile-de-France,Donn�es d�finitives,2013-11-28,10:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,11:00,12627,1161,-,0,5,0,-,96,11364
Ile-de-France,Donn�es d�finitives,2013-11-28,11:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,11:30,12592,1163,-,0,6,0,-,97,11325
Ile-de-France,Donn�es d�finitives,2013-11-28,11:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,12:00,12659,1149,-,0,6,0,-,107,11396
Ile-de-France,Donn�es d�finitives,2013-11-28,12:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,12:30,12540,946,-,0,7,0,-,110,11476
Ile-de-France,Donn�es d�finitives,2013-11-28,12:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,13:00,12436,942,-,0,7,0,-,115,11370
Ile-de-France,Donn�es d�finitives,2013-11-28,13:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,13:30,12300,1122,-,0,6,0,-,119,11051
Ile-de-France,Donn�es d�finitives,2013-11-28,13:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,14:00,12162,1116,-,0,5,0,-,118,10921
Ile-de-France,Donn�es d�finitives,2013-11-28,14:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,14:30,12329,1178,-,0,3,0,-,122,11024
Ile-de-France,Donn�es d�finitives,2013-11-28,14:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,15:00,12129,1121,-,0,2,0,-,123,10881
Ile-de-France,Donn�es d�finitives,2013-11-28,15:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,15:30,11995,1165,-,0,1,0,-,123,10705
Ile-de-France,Donn�es d�finitives,2013-11-28,15:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,16:00,12005,1176,-,0,0,0,-,121,10707
Ile-de-France,Donn�es d�finitives,2013-11-28,16:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,16:30,12105,965,-,0,0,0,-,121,11018
Ile-de-France,Donn�es d�finitives,2013-11-28,16:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,17:00,12238,984,-,0,0,0,-,122,11130
Ile-de-France,Donn�es d�finitives,2013-11-28,17:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,17:30,12657,959,-,0,0,0,-,121,11575
Ile-de-France,Donn�es d�finitives,2013-11-28,17:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,18:00,12746,1173,-,0,0,0,-,120,11452
Ile-de-France,Donn�es d�finitives,2013-11-28,18:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,18:30,12962,1190,-,0,0,0,-,121,11650
Ile-de-France,Donn�es d�finitives,2013-11-28,18:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,19:00,13160,1415,-,0,0,0,-,123,11621
Ile-de-France,Donn�es d�finitives,2013-11-28,19:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,19:30,13092,1370,-,0,0,0,-,121,11598
Ile-de-France,Donn�es d�finitives,2013-11-28,19:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,20:00,12828,1330,-,0,0,0,-,123,11373
Ile-de-France,Donn�es d�finitives,2013-11-28,20:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,20:30,12324,1184,-,1,0,0,-,122,11015
Ile-de-France,Donn�es d�finitives,2013-11-28,20:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,21:00,11827,964,-,1,0,0,-,121,10739
Ile-de-France,Donn�es d�finitives,2013-11-28,21:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,21:30,11341,934,-,1,0,0,-,119,10285
Ile-de-France,Donn�es d�finitives,2013-11-28,21:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,22:00,10842,895,-,1,0,0,-,120,9825
Ile-de-France,Donn�es d�finitives,2013-11-28,22:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,22:30,10829,888,-,1,0,0,-,122,9818
Ile-de-France,Donn�es d�finitives,2013-11-28,22:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,23:00,11264,942,-,1,0,0,-,122,10197
Ile-de-France,Donn�es d�finitives,2013-11-28,23:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-28,23:30,10844,890,-,1,0,0,-,120,9831
Ile-de-France,Donn�es d�finitives,2013-11-28,23:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,00:00,10495,903,-,1,0,0,-,116,9474
Ile-de-France,Donn�es d�finitives,2013-11-29,00:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,00:30,10039,917,-,1,0,0,-,118,9003
Ile-de-France,Donn�es d�finitives,2013-11-29,00:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,01:00,9481,886,-,0,0,0,-,119,8473
Ile-de-France,Donn�es d�finitives,2013-11-29,01:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,01:30,9032,898,-,0,0,0,-,120,8013
Ile-de-France,Donn�es d�finitives,2013-11-29,01:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,02:00,8663,914,-,0,0,0,-,120,7628
Ile-de-France,Donn�es d�finitives,2013-11-29,02:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,02:30,8617,853,-,0,0,0,-,118,7646
Ile-de-France,Donn�es d�finitives,2013-11-29,02:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,03:00,8324,799,-,0,0,0,-,119,7405
Ile-de-France,Donn�es d�finitives,2013-11-29,03:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,03:30,8226,795,-,0,0,0,-,120,7310
Ile-de-France,Donn�es d�finitives,2013-11-29,03:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,04:00,8127,779,-,0,0,0,-,119,7228
Ile-de-France,Donn�es d�finitives,2013-11-29,04:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,04:30,8097,784,-,0,0,0,-,116,7196
Ile-de-France,Donn�es d�finitives,2013-11-29,04:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,05:00,8204,783,-,0,0,0,-,119,7301
Ile-de-France,Donn�es d�finitives,2013-11-29,05:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,05:30,8534,805,-,0,0,0,-,117,7611
Ile-de-France,Donn�es d�finitives,2013-11-29,05:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,06:00,8850,823,-,0,0,0,-,116,7910
Ile-de-France,Donn�es d�finitives,2013-11-29,06:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,06:30,9484,841,-,0,0,0,-,116,8526
Ile-de-France,Donn�es d�finitives,2013-11-29,06:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,07:00,10103,865,-,0,0,0,-,113,9124
Ile-de-France,Donn�es d�finitives,2013-11-29,07:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,07:30,10995,872,-,0,0,0,-,113,10009
Ile-de-France,Donn�es d�finitives,2013-11-29,07:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,08:00,11567,996,-,0,0,0,-,113,10457
Ile-de-France,Donn�es d�finitives,2013-11-29,08:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,08:30,11523,976,-,0,0,0,-,113,10432
Ile-de-France,Donn�es d�finitives,2013-11-29,08:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,09:00,11681,959,-,0,0,0,-,112,10609
Ile-de-France,Donn�es d�finitives,2013-11-29,09:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,09:30,11781,957,-,0,0,0,-,109,10712
Ile-de-France,Donn�es d�finitives,2013-11-29,09:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,10:00,11771,985,-,0,1,0,-,110,10673
Ile-de-France,Donn�es d�finitives,2013-11-29,10:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,10:30,11851,1007,-,0,2,0,-,113,10727
Ile-de-France,Donn�es d�finitives,2013-11-29,10:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,11:00,11824,974,-,0,3,0,-,115,10730
Ile-de-France,Donn�es d�finitives,2013-11-29,11:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,11:30,11711,1010,-,0,4,0,-,114,10580
Ile-de-France,Donn�es d�finitives,2013-11-29,11:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,12:00,11762,1022,-,1,6,0,-,115,10617
Ile-de-France,Donn�es d�finitives,2013-11-29,12:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,12:30,11709,981,-,1,7,0,-,118,10600
Ile-de-France,Donn�es d�finitives,2013-11-29,12:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,13:00,11436,957,-,2,6,0,-,121,10348
Ile-de-France,Donn�es d�finitives,2013-11-29,13:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,13:30,11289,1111,-,4,5,0,-,118,10049
Ile-de-France,Donn�es d�finitives,2013-11-29,13:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,14:00,11202,1120,-,5,4,0,-,119,9953
Ile-de-France,Donn�es d�finitives,2013-11-29,14:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,14:30,11364,1164,-,4,2,0,-,120,10073
Ile-de-France,Donn�es d�finitives,2013-11-29,14:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,15:00,11333,961,-,6,1,0,-,122,10243
Ile-de-France,Donn�es d�finitives,2013-11-29,15:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,15:30,11177,1004,-,5,0,0,-,125,10039
Ile-de-France,Donn�es d�finitives,2013-11-29,15:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,16:00,11178,981,-,5,0,0,-,122,10068
Ile-de-France,Donn�es d�finitives,2013-11-29,16:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,16:30,11237,990,-,5,0,0,-,122,10119
Ile-de-France,Donn�es d�finitives,2013-11-29,16:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,17:00,11480,1011,-,5,0,0,-,123,10340
Ile-de-France,Donn�es d�finitives,2013-11-29,17:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,17:30,11806,995,-,4,0,0,-,118,10687
Ile-de-France,Donn�es d�finitives,2013-11-29,17:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,18:00,11970,1024,-,6,0,0,-,116,10824
Ile-de-France,Donn�es d�finitives,2013-11-29,18:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,18:30,12039,1484,-,6,0,0,-,120,10427
Ile-de-France,Donn�es d�finitives,2013-11-29,18:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,19:00,12136,1840,-,4,0,0,-,117,10173
Ile-de-France,Donn�es d�finitives,2013-11-29,19:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,19:30,12048,1874,-,5,0,0,-,120,10047
Ile-de-France,Donn�es d�finitives,2013-11-29,19:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,20:00,11778,1396,-,4,0,0,-,116,10261
Ile-de-France,Donn�es d�finitives,2013-11-29,20:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,20:30,11315,1002,-,3,0,0,-,117,10191
Ile-de-France,Donn�es d�finitives,2013-11-29,20:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,21:00,10877,894,-,5,0,0,-,119,9858
Ile-de-France,Donn�es d�finitives,2013-11-29,21:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,21:30,10446,925,-,4,0,0,-,123,9393
Ile-de-France,Donn�es d�finitives,2013-11-29,21:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,22:00,10066,910,-,5,0,0,-,127,9022
Ile-de-France,Donn�es d�finitives,2013-11-29,22:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,22:30,10124,847,-,10,0,0,-,126,9140
Ile-de-France,Donn�es d�finitives,2013-11-29,22:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,23:00,10658,839,-,10,0,0,-,125,9683
Ile-de-France,Donn�es d�finitives,2013-11-29,23:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-29,23:30,10311,832,-,7,0,0,-,123,9347
Ile-de-France,Donn�es d�finitives,2013-11-29,23:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,00:00,9986,846,-,7,0,0,-,123,9010
Ile-de-France,Donn�es d�finitives,2013-11-30,00:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,00:30,9676,779,-,4,0,0,-,127,8766
Ile-de-France,Donn�es d�finitives,2013-11-30,00:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,01:00,9205,727,-,2,0,0,-,131,8344
Ile-de-France,Donn�es d�finitives,2013-11-30,01:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,01:30,8678,736,-,3,0,0,-,124,7813
Ile-de-France,Donn�es d�finitives,2013-11-30,01:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,02:00,8376,743,-,4,0,0,-,123,7505
Ile-de-France,Donn�es d�finitives,2013-11-30,02:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,02:30,8317,765,-,6,0,0,-,124,7420
Ile-de-France,Donn�es d�finitives,2013-11-30,02:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,03:00,8069,768,-,9,0,0,-,126,7164
Ile-de-France,Donn�es d�finitives,2013-11-30,03:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,03:30,7948,782,-,4,0,0,-,132,7029
Ile-de-France,Donn�es d�finitives,2013-11-30,03:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,04:00,7848,760,-,4,0,0,-,131,6951
Ile-de-France,Donn�es d�finitives,2013-11-30,04:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,04:30,7844,775,-,1,0,0,-,130,6936
Ile-de-France,Donn�es d�finitives,2013-11-30,04:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,05:00,7907,669,-,3,0,0,-,131,7102
Ile-de-France,Donn�es d�finitives,2013-11-30,05:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,05:30,8077,650,-,2,0,0,-,128,7295
Ile-de-France,Donn�es d�finitives,2013-11-30,05:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,06:00,8191,651,-,2,0,0,-,130,7407
Ile-de-France,Donn�es d�finitives,2013-11-30,06:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,06:30,8413,630,-,3,0,0,-,123,7655
Ile-de-France,Donn�es d�finitives,2013-11-30,06:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,07:00,8625,663,-,6,0,0,-,126,7829
Ile-de-France,Donn�es d�finitives,2013-11-30,07:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,07:30,8989,653,-,4,0,0,-,127,8203
Ile-de-France,Donn�es d�finitives,2013-11-30,07:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,08:00,9308,747,-,3,0,0,-,132,8424
Ile-de-France,Donn�es d�finitives,2013-11-30,08:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,08:30,9500,820,-,2,0,0,-,132,8545
Ile-de-France,Donn�es d�finitives,2013-11-30,08:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,09:00,9794,841,-,1,1,0,-,127,8823
Ile-de-France,Donn�es d�finitives,2013-11-30,09:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,09:30,10133,833,-,2,4,0,-,127,9164
Ile-de-France,Donn�es d�finitives,2013-11-30,09:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,10:00,10347,825,-,2,7,0,-,126,9385
Ile-de-France,Donn�es d�finitives,2013-11-30,10:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,10:30,10562,827,-,2,8,0,-,124,9599
Ile-de-France,Donn�es d�finitives,2013-11-30,10:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,11:00,10614,800,-,4,8,0,-,125,9674
Ile-de-France,Donn�es d�finitives,2013-11-30,11:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,11:30,10744,822,-,3,8,0,-,129,9780
Ile-de-France,Donn�es d�finitives,2013-11-30,11:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,12:00,10824,824,-,2,6,0,-,129,9860
Ile-de-France,Donn�es d�finitives,2013-11-30,12:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,12:30,10946,811,-,3,6,0,-,124,10000
Ile-de-France,Donn�es d�finitives,2013-11-30,12:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,13:00,10852,784,-,5,9,0,-,124,9927
Ile-de-France,Donn�es d�finitives,2013-11-30,13:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,13:30,10645,779,-,5,10,0,-,124,9724
Ile-de-France,Donn�es d�finitives,2013-11-30,13:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,14:00,10365,752,-,7,9,0,-,121,9474
Ile-de-France,Donn�es d�finitives,2013-11-30,14:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,14:30,10434,821,-,5,8,0,-,121,9477
Ile-de-France,Donn�es d�finitives,2013-11-30,14:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,15:00,10248,786,-,4,7,0,-,121,9328
Ile-de-France,Donn�es d�finitives,2013-11-30,15:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,15:30,10041,812,-,3,4,0,-,122,9097
Ile-de-France,Donn�es d�finitives,2013-11-30,15:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,16:00,9988,806,-,2,2,0,-,125,9051
Ile-de-France,Donn�es d�finitives,2013-11-30,16:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,16:30,10029,821,-,3,0,0,-,129,9074
Ile-de-France,Donn�es d�finitives,2013-11-30,16:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,17:00,10258,833,-,4,0,0,-,126,9294
Ile-de-France,Donn�es d�finitives,2013-11-30,17:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,17:30,10607,827,-,4,0,0,-,127,9647
Ile-de-France,Donn�es d�finitives,2013-11-30,17:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,18:00,10752,823,-,4,0,0,-,125,9799
Ile-de-France,Donn�es d�finitives,2013-11-30,18:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,18:30,10939,794,-,5,0,0,-,127,10012
Ile-de-France,Donn�es d�finitives,2013-11-30,18:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,19:00,11112,801,-,4,0,0,-,127,10180
Ile-de-France,Donn�es d�finitives,2013-11-30,19:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,19:30,11061,797,-,5,0,0,-,127,10131
Ile-de-France,Donn�es d�finitives,2013-11-30,19:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,20:00,10963,794,-,3,0,0,-,124,10041
Ile-de-France,Donn�es d�finitives,2013-11-30,20:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,20:30,10634,781,-,3,0,0,-,126,9723
Ile-de-France,Donn�es d�finitives,2013-11-30,20:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,21:00,10313,766,-,4,0,0,-,125,9416
Ile-de-France,Donn�es d�finitives,2013-11-30,21:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,21:30,9903,775,-,5,0,0,-,126,8996
Ile-de-France,Donn�es d�finitives,2013-11-30,21:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,22:00,9641,763,-,4,0,0,-,125,8747
Ile-de-France,Donn�es d�finitives,2013-11-30,22:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,22:30,9808,733,-,3,0,0,-,128,8943
Ile-de-France,Donn�es d�finitives,2013-11-30,22:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,23:00,10433,743,-,3,0,0,-,128,9558
Ile-de-France,Donn�es d�finitives,2013-11-30,23:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-11-30,23:30,10169,732,-,4,0,0,-,128,9303
Ile-de-France,Donn�es d�finitives,2013-11-30,23:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-12-01,00:00,9939,722,-,5,0,0,-,127,9083
Ile-de-France,Donn�es d�finitives,2013-12-01,00:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-12-01,00:30,9686,749,-,5,0,0,-,137,8794
Ile-de-France,Donn�es d�finitives,2013-12-01,00:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-12-01,01:00,9251,698,-,2,0,0,-,137,8412
Ile-de-France,Donn�es d�finitives,2013-12-01,01:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-12-01,01:30,8830,653,-,3,0,0,-,134,8038
Ile-de-France,Donn�es d�finitives,2013-12-01,01:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-12-01,02:00,8485,652,-,4,0,0,-,138,7688
Ile-de-France,Donn�es d�finitives,2013-12-01,02:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-12-01,02:30,8416,659,-,3,0,0,-,139,7613
Ile-de-France,Donn�es d�finitives,2013-12-01,02:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-12-01,03:00,8097,627,-,2,0,0,-,138,7329
Ile-de-France,Donn�es d�finitives,2013-12-01,03:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-12-01,03:30,7876,651,-,3,0,0,-,139,7082
Ile-de-France,Donn�es d�finitives,2013-12-01,03:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-12-01,04:00,7790,646,-,4,0,0,-,139,6999
Ile-de-France,Donn�es d�finitives,2013-12-01,04:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-12-01,04:30,7775,638,-,5,0,0,-,135,6996
Ile-de-France,Donn�es d�finitives,2013-12-01,04:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-12-01,05:00,7774,629,-,4,0,0,-,139,7000
Ile-de-France,Donn�es d�finitives,2013-12-01,05:15,,,,,,,,,
