P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,15:15,4183,53,3290,10,1373,193,-,166,-902
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,15:30,4119,53,3290,10,1346,194,-,166,-941
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,15:45,4051,53,3294,10,1328,198,-,166,-999
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,16:00,4019,53,3290,10,1298,196,-,166,-995
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,16:15,3885,53,3288,10,1260,196,-,166,-1088
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,16:30,3866,53,3285,10,1216,194,-,165,-1056
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,16:45,3795,53,3286,9,1179,198,-,165,-1095
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,17:00,3879,53,3285,9,1134,239,-,165,-1006
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,17:15,3978,53,3287,9,1077,246,-,165,-859
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,17:30,3941,53,3286,9,1017,254,-,164,-842
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,17:45,3978,53,3283,9,957,247,-,164,-736
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,18:00,3727,53,3284,9,893,300,-,164,-976
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,18:15,3640,53,3287,9,819,319,-,163,-1009
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,18:30,3682,53,3285,8,743,360,-,163,-930
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,18:45,3726,53,3283,8,668,402,-,162,-850
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,19:00,4016,53,3287,9,584,410,-,162,-489
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,19:15,3842,53,3283,9,504,484,-,161,-651
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,19:30,3932,53,3283,8,419,481,-,161,-473
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,19:45,3897,53,3285,8,341,478,-,160,-428
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,20:00,3861,53,3284,8,261,467,-,160,-372
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,20:15,3714,53,3284,9,197,470,-,160,-459
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,20:30,3780,53,3281,10,144,394,-,159,-260
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,20:45,3676,53,3283,11,101,317,-,159,-248
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,21:00,3677,53,3283,12,71,311,-,159,-213
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,21:15,3772,53,3284,14,54,310,-,159,-102
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,21:30,3759,53,3287,16,44,312,-,159,-112
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,21:45,3687,53,3287,19,36,316,-,159,-184
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,22:00,3710,53,3286,23,29,307,-,159,-146
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,22:15,3892,53,3289,26,27,311,-,160,26
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,22:30,4091,53,3290,30,27,351,-,160,180
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,22:45,4374,53,3289,33,0,476,-,160,337
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,23:00,4242,53,3290,38,0,465,-,160,210
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,23:15,4240,53,3291,43,0,466,-,160,200
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,23:30,4205,53,3294,51,0,466,-,160,154
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-10,23:45,4323,53,3292,55,0,391,-,160,344
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,00:00,4193,53,3278,58,0,373,-,160,245
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,00:15,4191,53,3292,56,0,253,-,160,351
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,00:30,4065,53,3296,53,0,251,-,158,238
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,00:45,3878,53,3293,57,0,251,-,158,50
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,01:00,3847,53,3296,61,0,245,-,158,19
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,01:15,4012,53,3298,62,0,177,-,158,250
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,01:30,3871,53,3297,62,0,179,-,158,107
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,01:45,3593,53,3297,65,0,182,-,158,-177
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,02:00,3639,53,3297,66,0,182,-,158,-133
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,02:15,3767,53,3298,65,0,182,-,158,-4
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,02:30,3621,53,3297,62,0,182,-,158,-146
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,02:45,3510,53,3300,58,0,182,-,158,-257
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,03:00,3351,53,3302,54,0,179,-,158,-410
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,03:15,3325,53,3298,50,0,176,-,158,-426
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,03:30,3229,53,3299,47,0,174,-,158,-517
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,03:45,3087,53,3299,44,0,177,-,158,-659
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,04:00,3029,53,3302,40,0,179,-,158,-718
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,04:15,2993,53,3299,37,0,177,-,158,-746
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,04:30,2999,53,3298,33,0,175,-,158,-733
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,04:45,2979,53,3303,30,0,180,-,158,-760
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,05:00,2962,53,3299,30,0,179,-,158,-772
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,05:15,2986,53,3303,32,0,175,-,160,-760
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,05:30,2982,53,3303,33,0,171,-,160,-764
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,05:45,2959,53,3303,33,0,170,-,160,-788
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,06:00,2917,53,3301,36,27,171,-,160,-831
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,06:15,2887,53,3300,39,31,174,-,159,-869
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,06:30,2911,53,3303,38,39,175,-,159,-857
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,06:45,2913,53,3302,34,48,175,-,159,-858
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,07:00,2936,53,3303,30,61,176,-,159,-846
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,07:15,2946,53,3301,27,87,174,-,159,-855
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,07:30,2982,53,3302,28,118,176,-,160,-855
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,07:45,3044,53,3300,25,152,176,-,160,-823
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,08:00,3102,53,3301,21,183,175,-,160,-791
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,08:15,3145,53,3300,15,237,180,-,160,-800
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,08:30,3166,53,3301,13,301,177,-,160,-840
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,08:45,3305,53,3299,12,385,183,-,161,-787
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,09:00,3338,53,3298,11,459,180,-,161,-824
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,09:15,3403,53,3297,10,537,185,-,162,-841
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,09:30,3489,53,3295,10,611,184,-,162,-826
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,09:45,3531,53,3292,10,713,183,-,163,-883
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,10:00,3591,53,3292,10,796,180,-,163,-903
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,10:15,3664,53,3288,10,875,179,-,164,-905
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,10:30,3731,53,3289,10,940,181,-,164,-905
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,10:45,3752,53,3286,10,1008,180,-,164,-948
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,11:00,3774,53,3284,10,1066,179,-,165,-982
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,11:15,3797,53,3282,10,1113,177,-,165,-1003
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,11:30,3792,53,3281,10,1157,175,-,165,-1048
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,11:45,3875,53,3282,10,1208,175,-,165,-1018
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,12:00,3941,53,3281,10,1248,175,-,166,-993
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,12:15,3969,53,3281,11,1270,261,-,166,-1072
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,12:30,4035,53,3280,11,1288,263,-,166,-1026
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,12:45,4216,53,3283,11,1306,261,-,166,-865
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,13:00,3910,53,3283,11,1318,263,-,166,-1185
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,13:15,3650,53,3279,12,1326,266,-,166,-1452
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,13:30,3638,53,3280,12,1328,257,-,167,-1459
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,13:45,3694,53,3277,12,1337,254,-,167,-1406
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,14:00,3891,53,3277,13,1340,246,-,167,-1205
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,14:15,4100,53,3276,15,1330,176,-,167,-917
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,14:30,3922,53,3273,18,1321,180,-,167,-1091
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,14:45,3907,53,3275,24,1330,178,-,166,-1119
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,15:00,3781,53,3274,29,1319,178,-,166,-1238
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,15:15,3830,53,3273,35,1301,174,-,166,-1172
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,15:30,3882,53,3271,41,1280,174,-,166,-1103
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,15:45,3827,53,3275,47,1272,176,-,166,-1162
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,16:00,3764,53,3270,55,1245,170,-,166,-1196
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,16:15,3734,53,3269,59,1209,172,-,166,-1194
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,16:30,3731,53,3268,64,1159,173,-,166,-1153
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,16:45,3580,53,3267,67,1113,171,-,165,-1255
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,17:00,3623,53,3244,77,1062,169,-,165,-1147
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,17:15,3677,53,3219,85,1009,170,-,165,-1024
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,17:30,3644,53,3208,83,946,172,-,164,-982
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,17:45,3613,53,3243,91,880,171,-,164,-989
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,18:00,3748,53,3243,98,804,176,-,164,-789
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,18:15,3725,53,3266,106,726,249,-,163,-838
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,18:30,3765,53,3267,97,664,253,-,163,-732
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,18:45,3830,53,3264,105,585,255,-,162,-595
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,19:00,3711,53,3265,106,513,293,-,162,-680
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,19:15,3602,53,3265,113,444,331,-,161,-766
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,19:30,3528,53,3269,115,381,330,-,161,-780
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,19:45,3509,53,3271,116,315,328,-,160,-734
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,20:00,3633,53,3268,120,247,333,-,160,-549
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,20:15,3488,53,3269,120,192,328,-,160,-633
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,20:30,3449,53,3270,123,145,332,-,160,-634
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,20:45,3473,53,3269,117,108,326,-,159,-559
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,21:00,3460,53,3275,117,74,329,-,159,-546
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,21:15,3447,53,3277,136,52,326,-,159,-556
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,21:30,-,-,-,144,42,-,-,-,-
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,21:45,-,-,-,150,35,-,-,-,-
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,22:00,-,-,-,153,29,-,-,-,-
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,22:15,-,-,-,146,27,-,-,-,-
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,22:30,-,-,-,150,27,-,-,-,-
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,22:45,-,-,-,150,0,-,-,-,-
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,23:00,-,-,-,151,0,-,-,-,-
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,23:15,-,-,-,163,0,-,-,-,-
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,23:30,-,-,-,158,0,-,-,-,-
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-11,23:45,-,-,-,142,0,-,-,-,-
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,00:00,3726,53,3284,130,0,287,-,158,-202
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,00:15,3810,53,3285,136,0,168,-,160,-19
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,00:30,3883,53,3285,135,0,170,-,160,52
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,00:45,3803,53,3287,135,0,172,-,160,-31
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,01:00,3662,53,3288,123,0,172,-,160,-161
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,01:15,3910,53,3287,115,0,171,-,160,97
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,01:30,3793,53,3287,104,0,171,-,160,-9
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,01:45,3667,53,3292,103,0,175,-,160,-143
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,02:00,3511,53,3290,94,0,163,-,160,-275
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,02:15,3631,53,3291,94,0,158,-,160,-151
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,02:30,3510,53,3293,94,0,196,-,160,-313
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,02:45,3384,53,3295,90,0,235,-,160,-475
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,03:00,3372,53,3301,93,0,230,-,160,-493
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,03:15,3315,53,3300,86,0,237,-,158,-533
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,03:30,3227,53,3302,79,0,229,-,158,-609
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,03:45,3229,53,3302,75,0,174,-,158,-548
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,04:00,3190,53,3303,69,0,175,-,158,-584
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,04:15,3227,53,3302,64,0,175,-,158,-540
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,04:30,3214,53,3307,63,0,173,-,158,-555
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,04:45,3196,53,3305,58,0,175,-,158,-568
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,05:00,3284,53,3305,52,0,168,-,158,-468
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,05:15,3252,53,3306,42,0,172,-,158,-494
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,05:30,3313,53,3307,37,0,170,-,158,-427
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,05:45,3449,53,3308,40,0,169,-,158,-293
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,06:00,3372,53,3309,41,15,173,-,158,-377
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,06:15,3607,53,3309,38,31,167,-,160,-152
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,06:30,3711,53,3310,36,36,170,-,159,-52
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,06:45,3826,53,3310,34,39,169,-,159,62
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,07:00,3877,53,3309,31,44,178,-,159,103
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,07:15,4019,53,3313,30,57,188,-,159,219
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,07:30,4106,53,3313,28,76,188,-,159,289
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,07:45,4065,53,3311,27,98,190,-,159,227
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,08:00,4169,53,3313,22,122,195,-,160,304
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,08:15,4094,53,3314,23,160,195,-,160,189
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,08:30,4102,53,3313,22,199,251,-,160,104
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,08:45,4100,53,3311,22,227,307,-,160,19
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,09:00,4318,53,3311,21,274,379,-,160,120
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,09:15,4327,53,3310,24,328,440,-,160,13
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,09:30,4381,53,3309,23,389,441,-,161,5
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,09:45,4350,53,3309,22,414,443,-,159,-49
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,10:00,4318,53,3309,25,468,438,-,159,-134
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,10:15,4456,53,3311,19,512,362,-,159,40
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,10:30,4497,53,3307,19,570,350,-,159,38
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,10:45,4515,53,3309,15,609,347,-,159,23
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,11:00,4435,53,3306,12,668,354,-,159,-117
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,11:15,4643,53,3307,14,730,353,-,159,27
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,11:30,4709,53,3306,13,772,351,-,159,54
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,11:45,4690,53,3308,14,802,354,-,162,-3
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,12:00,4667,53,3306,15,865,354,-,162,-87
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,12:15,4562,53,3305,13,927,337,-,165,-238
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,12:30,4654,53,3306,13,999,364,-,163,-244
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,12:45,4762,53,3303,13,1020,362,-,164,-153
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,13:00,4669,53,3303,13,1058,375,-,164,-296
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,13:15,4699,53,3302,12,1101,444,-,164,-377
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,13:30,4730,53,3299,13,1133,445,-,164,-377
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,13:45,4939,53,3300,13,1227,450,-,164,-268
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,14:00,4965,53,3299,13,1262,426,-,165,-253
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,14:15,5018,53,3300,14,1259,284,-,165,-58
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,14:30,4979,53,3300,12,1259,281,-,165,-91
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,14:45,4906,53,3299,14,1311,282,-,165,-217
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,15:00,4802,53,3301,13,1295,280,-,165,-305
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,15:15,4907,53,3302,13,1279,176,-,165,-81
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,15:30,4764,53,3296,14,1264,179,-,172,-213
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,15:45,4648,53,3297,14,1235,177,-,171,-300
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,16:00,4687,53,3297,15,1214,171,-,171,-234
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,16:15,4530,53,3296,14,1183,176,-,171,-363
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,16:30,4634,53,3295,15,1141,178,-,170,-218
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,16:45,4646,53,3294,15,1101,174,-,170,-161
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,17:00,4495,53,3297,15,1053,178,-,169,-271
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,17:15,4426,53,3296,15,1005,175,-,169,-287
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,17:30,4510,53,3292,16,950,178,-,168,-147
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,17:45,4510,53,3294,17,901,182,-,167,-104
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,18:00,4409,53,3296,18,849,181,-,167,-155
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,18:15,4399,53,3293,18,776,175,-,166,-81
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,18:30,4291,53,3294,14,696,227,-,166,-159
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,18:45,4479,53,3295,14,629,223,-,164,100
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,19:00,4473,53,3295,15,549,297,-,163,101
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,19:15,4332,53,3294,16,468,344,-,162,-4
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,19:30,4271,53,3294,17,388,355,-,162,3
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,19:45,4275,53,3294,18,309,356,-,160,85
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,20:00,4378,53,3294,23,236,350,-,160,263
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,20:15,4308,53,3294,23,183,300,-,160,295
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,20:30,4248,53,3295,27,136,285,-,160,292
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,20:45,4191,53,3295,33,102,210,-,160,338
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,21:00,4129,53,3295,39,69,215,-,159,299
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,21:15,4130,53,3295,49,52,208,-,159,313
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,21:30,4010,53,3298,59,41,212,-,159,188
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,21:45,3921,53,3299,75,34,209,-,159,93
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,22:00,4122,53,3298,96,27,262,-,159,228
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,22:15,4161,53,3299,113,26,269,-,160,240
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,22:30,4148,53,3299,134,26,269,-,160,206
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,22:45,4321,53,3301,156,0,357,-,160,268
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,23:00,4223,53,3303,169,0,455,-,160,57
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,23:15,4179,53,3302,176,0,463,-,160,-1
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,23:30,4179,53,3301,181,0,459,-,160,-1
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-12,23:45,4448,53,3303,186,0,380,-,160,339
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-13,00:00,4326,53,3303,193,0,339,-,160,252
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-13,00:15,4356,53,3306,202,0,194,-,160,414
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-13,00:30,4107,53,3306,216,0,197,-,160,150
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-13,00:45,3975,53,3305,226,0,179,-,160,25
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-13,01:00,3874,53,3306,224,0,178,-,160,-73
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-13,01:15,4092,53,3305,226,0,183,-,160,138
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-13,01:30,3849,53,3305,227,0,183,-,160,-106
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-13,01:45,3731,53,3308,233,0,167,-,158,-203
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-13,02:00,3678,53,3304,242,0,163,-,158,-257
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-13,02:15,3902,53,3307,246,0,169,-,158,-47
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-13,02:30,3795,53,3307,239,0,167,-,158,-144
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-13,02:45,3705,53,3306,236,0,164,-,158,-227
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-13,03:00,3495,53,3305,230,0,170,-,158,-436
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-13,03:15,3498,53,3303,219,0,172,-,158,-423
