P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,16:30,5858,158,5629,405,153,1169,-,126,-1782,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,16:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,17:00,5825,159,5631,417,93,1216,-,128,-1820,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,17:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,17:30,5864,158,5631,419,53,1209,-,128,-1734,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,17:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,18:00,5887,160,5643,398,18,1224,-,126,-1682,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,18:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,18:30,6157,160,5612,383,-1,1202,-,125,-1323,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,18:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,19:00,6507,161,5661,343,-1,1235,-,127,-1018,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,19:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,19:30,6489,160,5661,306,-1,1239,-,128,-1005,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,19:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,20:00,6432,162,5659,276,-1,1216,-,128,-1007,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,20:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,20:30,6218,162,5662,254,-1,1182,-,130,-1170,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,20:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,21:00,5979,162,5662,264,-1,1153,-,131,-1392,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,21:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,21:30,5692,161,5621,246,-1,1107,-,130,-1572,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,21:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,22:00,5587,162,5601,220,-1,1091,-,132,-1619,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,22:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,22:30,5705,161,5582,197,-1,1071,-,135,-1441,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,22:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,23:00,6119,162,5615,183,-1,1108,-,133,-1081,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,23:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,23:30,5843,161,5598,189,-1,943,-,132,-1179,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-12,23:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,00:00,5960,161,5595,181,-1,974,-,137,-1087,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,00:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,00:30,5912,160,5637,180,-1,1112,-,139,-1315,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,00:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,01:00,5700,160,5589,167,-1,1071,-,136,-1423,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,01:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,01:30,5766,160,5598,155,-1,1083,-,136,-1363,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,01:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,02:00,5535,159,5580,154,-1,1064,-,135,-1557,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,02:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,02:30,5593,160,5610,164,-1,1022,-,136,-1499,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,02:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,03:00,5346,160,5593,162,-1,1010,-,135,-1712,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,03:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,03:30,5014,159,5374,172,-1,1027,-,136,-1853,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,03:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,04:00,4949,159,5171,216,-1,1000,-,131,-1729,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,04:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,04:30,4860,160,5192,271,-1,1003,-,131,-1895,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,04:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,05:00,4840,160,5173,298,-1,985,-,132,-1908,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,05:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,05:30,4912,160,5187,345,-1,982,-,136,-1896,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,05:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,06:00,4962,159,5182,345,-1,981,-,134,-1838,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,06:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,06:30,5075,159,5169,340,-1,920,-,135,-1646,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,06:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,07:00,5156,155,5184,410,-1,949,-,136,-1677,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,07:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,07:30,5153,156,5195,450,-1,1005,-,133,-1785,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,07:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,08:00,5233,157,5365,457,-1,1058,-,137,-1941,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,08:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,08:30,5246,157,5620,461,4,1159,-,133,-2288,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,08:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,09:00,5327,158,5632,469,61,1158,-,132,-2283,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,09:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,09:30,5444,159,5641,469,165,1192,-,135,-2317,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,09:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,10:00,5524,157,5624,471,279,1187,-,132,-2326,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,10:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,10:30,5527,155,5608,470,440,1167,-,134,-2447,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,10:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,11:00,5542,156,5599,443,550,1133,-,132,-2471,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,11:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,11:30,5605,155,5622,420,589,1123,-,134,-2438,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,11:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,12:00,5612,151,5631,390,637,1133,-,135,-2466,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,12:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,12:30,5558,155,5603,381,670,1110,-,135,-2496,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,12:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,13:00,5718,150,5623,388,579,1127,-,131,-2279,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,13:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,13:30,5570,154,5603,364,652,1099,-,129,-2431,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,13:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,14:00,5632,154,5591,360,613,1078,-,135,-2299,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,14:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,14:30,5657,151,5578,373,468,1060,-,134,-2108,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,14:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,15:00,5326,156,5591,375,369,1007,-,137,-2310,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,15:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,15:30,5454,148,5633,406,297,1034,-,136,-2200,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,15:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,16:00,5189,151,5618,414,198,1023,-,136,-2352,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,16:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,16:30,5204,152,5637,426,160,1046,-,138,-2355,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,16:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,17:00,5163,153,5601,435,96,1108,-,136,-2366,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,17:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,17:30,5144,155,5579,436,50,1090,-,138,-2304,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,17:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,18:00,5189,156,5606,447,9,1069,-,139,-2237,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,18:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,18:30,5521,157,5603,447,-1,1101,-,134,-1920,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,18:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,19:00,5774,157,5609,393,-1,1085,-,134,-1602,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,19:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,19:30,5908,154,5597,343,-1,1036,-,134,-1356,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,19:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,20:00,5751,158,5590,287,-1,1045,-,133,-1462,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,20:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,20:30,5560,158,5620,266,-1,1112,-,134,-1730,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,20:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,21:00,5436,159,5588,235,-1,1074,-,137,-1756,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,21:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,21:30,5293,159,5621,183,-1,936,-,136,-1742,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,21:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,22:00,5191,158,5603,166,-1,939,-,138,-1812,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,22:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,22:30,5242,159,5667,142,-1,957,-,135,-1819,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,22:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,23:00,5703,158,5665,119,-1,1010,-,137,-1384,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,23:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,23:30,5647,156,5667,101,-1,970,-,137,-1383,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-13,23:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,00:00,5576,158,5605,77,-1,984,-,138,-1384,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,00:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,00:30,5617,156,5594,71,-1,977,-,134,-1313,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,00:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,01:00,5298,158,5317,61,-1,962,-,136,-1334,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,01:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,01:30,5536,158,5176,48,-1,908,-,132,-885,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,01:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,02:00,5286,155,5157,48,-1,908,-,131,-1112,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,02:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,02:30,5327,148,4852,62,-1,927,-,130,-791,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,02:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,03:00,5065,148,4583,79,-1,932,-,133,-809,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,03:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,03:30,4815,152,4514,88,-1,980,-,133,-1052,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,03:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,04:00,4695,155,4515,86,-1,975,-,133,-1168,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,04:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,04:30,4650,158,4524,104,-1,912,-,136,-1183,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,04:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,05:00,4656,157,4532,114,-1,913,-,133,-1192,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,05:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,05:30,4616,157,4535,101,-1,917,-,132,-1225,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,05:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,06:00,4680,157,4518,119,-1,912,-,132,-1157,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,06:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,06:30,4814,157,4537,108,-1,909,-,133,-1030,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,06:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,07:00,4813,157,4543,107,-1,908,-,131,-1032,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,07:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,07:30,4875,157,4514,106,-1,922,-,132,-955,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,07:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,08:00,4994,157,4531,83,-1,1014,-,130,-921,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,08:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,08:30,5049,157,4525,81,24,1065,-,131,-935,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,08:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,09:00,5091,157,4667,66,71,1088,-,133,-1090,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,09:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,09:30,5241,157,4792,60,135,1037,-,134,-1075,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,09:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,10:00,5315,157,5151,60,170,1057,-,134,-1415,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,10:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,10:30,5440,158,5210,63,158,1097,-,135,-1381,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,10:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,11:00,5531,159,5215,45,189,1105,-,136,-1318,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,11:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,11:30,5574,158,5236,43,217,1139,-,136,-1356,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,11:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,12:00,5660,158,5233,53,238,1146,-,137,-1305,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,12:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,12:30,5780,158,5231,50,237,1121,-,139,-1155,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,12:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,13:00,5969,158,5210,46,209,1167,-,139,-960,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,13:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,13:30,5802,159,5360,47,225,1183,-,130,-1303,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,13:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,14:00,5850,158,5585,53,236,1127,-,127,-1437,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,14:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,14:30,5706,158,5627,66,271,1200,-,129,-1745,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,14:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,15:00,5471,158,5639,48,274,1168,-,129,-1946,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,15:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,15:30,5299,159,5318,43,209,1183,-,128,-1741,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,15:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,16:00,5227,160,5107,44,204,1187,-,130,-1605,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,16:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,16:30,5130,160,5120,45,169,1207,-,129,-1700,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,16:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,17:00,5103,160,5122,44,115,1215,-,127,-1679,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,17:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,17:30,5213,160,5065,59,51,1194,-,126,-1442,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,17:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,18:00,5393,160,5589,68,25,1210,-,128,-1787,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,18:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,18:30,5672,160,5616,61,-1,1231,-,128,-1523,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,18:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,19:00,5985,159,5677,58,-1,1248,-,128,-1284,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,19:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,19:30,6161,160,5678,59,-1,1217,-,130,-1082,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,19:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,20:00,6167,160,5677,52,-1,1255,-,133,-1108,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,20:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,20:30,6077,160,5633,41,-1,1230,-,131,-1117,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,20:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,21:00,5923,160,5601,49,-1,1202,-,130,-1219,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,21:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,21:30,5810,161,5532,44,-1,1215,-,131,-1272,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,21:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,22:00,5756,160,5507,39,-1,1059,-,130,-1138,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,22:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,22:30,5807,161,5470,44,-1,1078,-,131,-1076,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,22:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,23:00,6164,160,5496,47,-1,1127,-,129,-794,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,23:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,23:30,5937,160,5420,55,-1,1127,-,131,-955,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-14,23:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,00:00,5986,161,5473,66,-1,1166,-,130,-1008,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,00:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,00:30,6048,161,5499,93,-1,1173,-,130,-1007,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,00:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,01:00,5693,161,5439,139,-1,1088,-,130,-1262,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,01:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,01:30,5977,161,5546,155,-1,1036,-,131,-1051,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,01:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,02:00,5763,160,5456,173,-1,1029,-,129,-1184,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,02:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,02:30,5832,161,5515,180,-1,1032,-,128,-1181,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,02:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,03:00,5619,161,5420,223,-1,1028,-,129,-1341,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,03:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,03:30,5518,161,5549,228,-1,1027,-,130,-1576,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,03:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,04:00,5348,160,5530,265,-1,1027,-,128,-1761,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,04:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,04:30,5257,161,5519,253,-1,1026,-,128,-1829,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,04:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,05:00,5432,161,5530,260,-1,1028,-,128,-1673,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,05:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,05:30,5621,161,5571,249,-1,1024,-,129,-1513,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,05:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,06:00,5844,161,5624,229,-1,1080,-,129,-1377,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,06:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,06:30,6145,164,5525,248,-1,1175,-,129,-1095,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,06:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,07:00,6420,165,5603,250,-1,1196,-,126,-918,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,07:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,07:30,6724,165,5602,253,-1,1182,-,128,-606,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,07:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,08:00,6948,165,5569,230,-1,1171,-,127,-314,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,08:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,08:30,7016,165,5625,227,10,1183,-,129,-324,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,08:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,09:00,7076,165,5655,217,73,1202,-,127,-362,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,09:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-02-15,09:30,7188,165,5653,223,222,1212,-,125,-412,
