P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,04:00,4965,129,4911,75,-1,238,-,179,-566
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,04:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,04:30,4929,129,5048,74,-1,241,-,178,-741
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,04:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,05:00,4867,129,5068,71,-1,242,-,176,-819
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,05:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,05:30,5102,130,5581,64,-1,240,-,175,-1087
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,05:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,06:00,5297,130,6184,60,-1,234,-,175,-1486
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,06:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,06:30,5715,134,6318,58,-1,233,-,173,-1200
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,06:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,07:00,6081,136,6455,52,-1,354,-,177,-1093
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,07:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,07:30,6283,136,6503,52,-1,446,-,178,-1031
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,07:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,08:00,6547,134,6532,46,-1,448,-,175,-787
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,08:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,08:30,6523,134,6485,37,0,357,-,171,-661
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,08:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,09:00,6467,134,6569,32,31,370,-,172,-841
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,09:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,09:30,6511,134,6648,28,93,354,-,172,-919
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,09:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,10:00,6548,131,6615,26,181,337,-,174,-916
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,10:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,10:30,6418,131,6634,23,287,407,-,175,-1239
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,10:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,11:00,6422,137,6627,20,379,361,-,176,-1278
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,11:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,11:30,6401,137,6698,15,516,295,-,173,-1434
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,11:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,12:00,6312,138,6694,12,552,303,-,172,-1559
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,12:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,12:30,6190,130,6530,14,673,305,-,176,-1638
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,12:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,13:00,6325,129,6490,14,714,302,-,179,-1502
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,13:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,13:30,6113,132,6547,12,715,299,-,175,-1766
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,13:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,14:00,6114,128,6464,11,690,296,-,174,-1649
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,14:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,14:30,6324,130,6616,10,641,298,-,176,-1546
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,14:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,15:00,5939,131,6544,9,560,297,-,178,-1778
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,15:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,15:30,5960,129,6640,7,442,313,-,174,-1747
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,15:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,16:00,5699,132,6687,6,299,307,-,175,-1907
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,16:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,16:30,5556,133,6673,6,163,305,-,176,-1900
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,16:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,17:00,5614,124,6652,7,47,416,-,178,-1811
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,17:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,17:30,5807,134,6708,7,0,428,-,174,-1644
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,17:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,18:00,6206,135,6713,7,-1,467,-,176,-1292
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,18:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,18:30,6391,135,6724,9,-1,569,-,175,-1220
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,18:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,19:00,6586,135,6730,11,-1,611,-,180,-1080
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,19:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,19:30,6565,136,6732,12,-1,609,-,181,-1104
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,19:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,20:00,6393,136,6733,17,-1,541,-,178,-1212
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,20:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,20:30,6278,133,6737,18,-1,501,-,176,-1287
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,20:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,21:00,6064,137,6736,21,-1,466,-,180,-1476
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,21:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,21:30,5760,138,6734,21,-1,379,-,184,-1694
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,21:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,22:00,5747,138,6735,23,-1,399,-,184,-1732
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,22:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,22:30,5786,138,6535,25,-1,464,-,181,-1555
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,22:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,23:00,6177,138,6573,20,-1,445,-,179,-1177
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,23:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,23:30,6011,139,6548,18,-1,238,-,181,-1111
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-01,23:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,00:00,6004,139,6561,21,-1,231,-,182,-1130
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,00:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,00:30,6010,139,6544,23,-1,259,-,181,-1135
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,00:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,01:00,5725,137,6550,31,-1,263,-,178,-1433
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,01:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,01:30,6032,139,6612,39,-1,265,-,178,-1201
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,01:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,02:00,5836,138,6612,32,-1,270,-,182,-1398
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,02:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,02:30,5890,139,6643,38,-1,266,-,184,-1377
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,02:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,03:00,5711,139,6557,39,-1,266,-,183,-1472
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,03:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,03:30,5535,140,6132,35,-1,267,-,181,-1219
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,03:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,04:00,5439,140,5954,32,-1,267,-,180,-1133
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,04:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,04:30,5421,140,5995,34,-1,266,-,179,-1192
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,04:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,05:00,5542,140,5917,29,-1,266,-,179,-988
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,05:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,05:30,5669,140,6051,24,-1,261,-,179,-986
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,05:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,06:00,5913,140,6472,17,-1,265,-,180,-1159
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,06:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,06:30,6360,141,6532,11,-1,274,-,175,-771
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,06:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,07:00,6711,139,6753,7,-1,378,-,174,-739
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,07:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,07:30,7016,137,6759,6,-1,544,-,174,-603
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,07:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,08:00,7326,137,6760,5,-1,539,-,169,-284
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,08:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,08:30,7273,136,6761,7,1,528,-,169,-330
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,08:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,09:00,7248,136,6765,7,46,547,-,173,-426
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,09:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,09:30,7342,137,6761,7,127,547,-,171,-408
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,09:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,10:00,7186,137,6760,8,257,525,-,172,-673
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,10:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,10:30,7184,136,6758,8,360,528,-,170,-775
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,10:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,11:00,7075,134,6756,6,445,454,-,169,-889
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,11:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,11:30,7063,138,6754,5,542,452,-,163,-991
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,11:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,12:00,7100,148,6750,4,617,449,-,171,-1040
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,12:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,12:30,6863,140,6753,4,665,449,-,171,-1318
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,12:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,13:00,6976,136,6750,7,605,448,-,171,-1141
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,13:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,13:30,6570,137,6723,9,695,357,-,170,-1519
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,13:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,14:00,6685,136,6640,8,626,404,-,171,-1300
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,14:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,14:30,6687,135,6690,9,548,473,-,172,-1338
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,14:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,15:00,6489,136,6618,7,479,471,-,176,-1397
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,15:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,15:30,6300,132,6426,6,381,479,-,176,-1298
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,15:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,16:00,6150,132,6334,5,259,457,-,175,-1213
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,16:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,16:30,6172,134,6531,5,128,472,-,172,-1270
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,16:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,17:00,6215,137,6666,5,31,480,-,166,-1271
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,17:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,17:30,6322,139,6726,4,0,543,-,171,-1261
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,17:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,18:00,6749,136,6731,5,-1,631,-,176,-929
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,18:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,18:30,6887,137,6736,5,-1,716,-,174,-880
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,18:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,19:00,7047,135,6737,6,-1,720,-,176,-726
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,19:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,19:30,6988,138,6739,8,-1,728,-,178,-800
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,19:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,20:00,6898,140,6739,13,-1,711,-,177,-881
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,20:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,20:30,6660,140,6742,16,-1,722,-,177,-1138
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,20:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,21:00,6548,141,6700,15,-1,566,-,179,-1052
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,21:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,21:30,6150,141,6684,11,-1,527,-,177,-1390
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,21:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,22:00,6081,137,6637,14,-1,523,-,180,-1409
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,22:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,22:30,6155,137,6548,12,-1,468,-,180,-1189
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,22:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,23:00,6555,139,6555,12,-1,460,-,174,-784
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,23:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,23:30,6343,141,6509,13,-1,452,-,175,-946
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-02,23:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,00:00,6263,139,6622,15,-1,451,-,175,-1137
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,00:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,00:30,6336,138,6557,18,-1,246,-,175,-797
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,00:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,01:00,6153,139,6462,20,-1,240,-,180,-887
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,01:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,01:30,6294,139,6576,21,-1,246,-,180,-866
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,01:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,02:00,6070,139,6542,22,-1,247,-,178,-1059
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,02:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,02:30,6153,139,6571,26,-1,246,-,180,-1008
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,02:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,03:00,6014,139,6506,33,-1,248,-,178,-1090
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,03:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,03:30,5841,139,6609,43,-1,237,-,181,-1369
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,03:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,04:00,5682,140,6509,47,-1,235,-,180,-1427
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,04:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,04:30,5697,139,6491,47,-1,232,-,180,-1392
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,04:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,05:00,5697,139,6479,59,-1,232,-,180,-1391
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,05:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,05:30,5911,140,6585,64,-1,233,-,177,-1287
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,05:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,06:00,6063,140,6631,72,-1,250,-,178,-1208
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,06:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,06:30,6565,195,6620,63,-1,354,-,178,-844
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,06:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,07:00,7084,332,6692,58,-1,478,-,176,-651
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,07:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,07:30,7329,271,6699,57,-1,572,-,175,-445
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,07:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,08:00,7537,408,6701,67,-1,590,-,181,-409
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,08:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,08:30,7624,402,6682,78,0,708,-,176,-423
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,08:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,09:00,7735,428,6757,74,38,709,-,177,-448
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,09:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,09:30,7564,386,6761,77,139,674,-,174,-647
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,09:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,10:00,7589,384,6757,79,268,663,-,173,-735
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,10:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,10:30,7418,395,6756,83,398,579,-,172,-964
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,10:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,11:00,7468,383,6754,72,514,506,-,173,-933
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,11:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,11:30,7379,367,6695,62,608,502,-,171,-1026
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,11:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,12:00,7269,375,6682,58,676,484,-,173,-1178
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,12:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,12:30,7147,373,6665,50,684,441,-,175,-1241
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,12:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,13:00,7256,375,6668,56,648,436,-,178,-1105
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,13:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,13:30,7011,370,6680,59,698,293,-,173,-1262
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,13:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,14:00,7011,364,6670,62,691,273,-,176,-1225
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,14:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,14:30,6934,356,6700,56,565,275,-,175,-1193
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,14:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,15:00,6664,349,6666,61,412,337,-,174,-1335
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,15:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,15:30,6498,325,6679,59,278,268,-,177,-1287
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,15:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,16:00,6261,183,6683,67,193,343,-,177,-1385
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,16:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,16:30,6158,145,6676,98,110,374,-,177,-1422
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,16:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,17:00,6094,135,6692,126,30,425,-,169,-1484
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,17:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,17:30,6354,132,6734,164,-1,536,-,179,-1391
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,17:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,18:00,6700,135,6734,208,-1,643,-,180,-1200
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,18:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,18:30,6910,137,6736,253,-1,676,-,180,-1070
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,18:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,19:00,7050,134,6739,272,-1,692,-,179,-965
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,19:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,19:30,6953,136,6741,278,-1,613,-,181,-995
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,19:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,20:00,6797,137,6735,314,-1,454,-,189,-1032
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,20:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,20:30,6481,136,6574,308,-1,289,-,189,-1013
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,20:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,21:00,6314,135,6566,332,-1,269,-,191,-1178
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,21:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,21:30,6036,135,6575,326,-1,244,-,191,-1434
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,21:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,22:00,5846,134,6419,326,-1,239,-,188,-1460
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,22:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,22:30,6013,135,6476,311,-1,238,-,188,-1334
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,22:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-12-03,23:00,6255,136,6502,309,-1,313,-,193,-1197
