,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-10-29 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,10:00,2898.0,23.0,-,21.0,40.0,123.0,0.0,20.0,2671.0
2015-10-29 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,10:30,2879.0,24.0,-,18.0,51.0,105.0,0.0,20.0,2662.0
2015-10-29 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,11:00,2895.0,25.0,-,13.0,54.0,22.0,0.0,20.0,2763.0
2015-10-29 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,11:30,2892.0,25.0,-,10.0,61.0,20.0,0.0,20.0,2756.0
2015-10-29 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,12:00,2915.0,24.0,-,12.0,66.0,20.0,0.0,20.0,2774.0
2015-10-29 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,12:30,2867.0,32.0,-,14.0,79.0,20.0,0.0,20.0,2702.0
2015-10-29 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,13:00,2763.0,33.0,-,8.0,68.0,14.0,0.0,20.0,2621.0
2015-10-29 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,13:30,2712.0,33.0,-,4.0,62.0,13.0,0.0,20.0,2581.0
2015-10-29 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,14:00,2741.0,34.0,-,1.0,56.0,13.0,0.0,20.0,2617.0
2015-10-29 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,14:30,2793.0,32.0,-,0.0,55.0,13.0,0.0,20.0,2672.0
2015-10-29 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,15:00,2722.0,27.0,-,1.0,52.0,13.0,0.0,19.0,2610.0
2015-10-29 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,15:30,2696.0,28.0,-,2.0,38.0,13.0,-3.0,19.0,2599.0
2015-10-29 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,16:00,2662.0,32.0,-,8.0,24.0,20.0,0.0,19.0,2560.0
2015-10-29 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,16:30,2661.0,28.0,-,10.0,12.0,71.0,0.0,20.0,2520.0
2015-10-29 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,17:00,2655.0,30.0,-,15.0,4.0,79.0,0.0,21.0,2506.0
2015-10-29 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,17:30,2695.0,31.0,-,22.0,0.0,75.0,0.0,20.0,2548.0
2015-10-29 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,18:00,2883.0,22.0,-,33.0,0.0,80.0,0.0,20.0,2727.0
2015-10-29 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,18:30,2996.0,21.0,-,40.0,0.0,86.0,0.0,18.0,2831.0
2015-10-29 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,19:00,3023.0,21.0,-,43.0,0.0,176.0,0.0,18.0,2764.0
2015-10-29 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,19:30,2970.0,24.0,-,40.0,0.0,71.0,0.0,16.0,2820.0
2015-10-29 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,20:00,2823.0,24.0,-,43.0,0.0,63.0,0.0,16.0,2676.0
2015-10-29 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,20:30,2823.0,25.0,-,33.0,0.0,68.0,0.0,17.0,2681.0
2015-10-29 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,21:00,2807.0,25.0,-,35.0,0.0,28.0,0.0,20.0,2700.0
2015-10-29 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,21:30,2771.0,26.0,-,51.0,0.0,24.0,0.0,20.0,2650.0
2015-10-29 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,22:00,2692.0,25.0,-,58.0,0.0,25.0,0.0,20.0,2563.0
2015-10-29 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,22:30,2621.0,25.0,-,58.0,0.0,29.0,0.0,20.0,2489.0
2015-10-29 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,23:00,2619.0,26.0,-,68.0,0.0,63.0,0.0,20.0,2443.0
2015-10-29 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-29,23:30,2464.0,26.0,-,73.0,0.0,59.0,0.0,20.0,2287.0
2015-10-30 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,00:00,2397.0,26.0,-,82.0,0.0,57.0,0.0,20.0,2212.0
2015-10-30 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,00:30,2353.0,27.0,-,109.0,0.0,11.0,0.0,20.0,2187.0
2015-10-30 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,01:00,2289.0,27.0,-,133.0,0.0,11.0,0.0,19.0,2100.0
2015-10-30 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,01:30,2324.0,27.0,-,154.0,0.0,10.0,0.0,20.0,2113.0
2015-10-30 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,02:00,2386.0,26.0,-,170.0,0.0,10.0,0.0,20.0,2159.0
2015-10-30 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,02:30,2382.0,27.0,-,171.0,0.0,10.0,0.0,20.0,2154.0
2015-10-30 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,03:00,2294.0,28.0,-,167.0,0.0,10.0,0.0,20.0,2069.0
2015-10-30 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,03:30,2311.0,27.0,-,170.0,0.0,10.0,0.0,20.0,2083.0
2015-10-30 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,04:00,2221.0,27.0,-,172.0,0.0,10.0,0.0,20.0,1992.0
2015-10-30 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,04:30,2235.0,27.0,-,159.0,0.0,11.0,0.0,20.0,2018.0
2015-10-30 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,05:00,2254.0,27.0,-,148.0,0.0,12.0,0.0,20.0,2048.0
2015-10-30 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,05:30,2341.0,27.0,-,117.0,0.0,12.0,-69.0,20.0,2233.0
2015-10-30 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,06:00,2427.0,27.0,-,93.0,0.0,12.0,-69.0,19.0,2345.0
2015-10-30 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,06:30,2565.0,28.0,-,86.0,0.0,11.0,0.0,20.0,2421.0
2015-10-30 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,07:00,2692.0,28.0,-,71.0,0.0,12.0,0.0,20.0,2561.0
2015-10-30 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,07:30,2733.0,28.0,-,43.0,0.0,12.0,0.0,20.0,2630.0
2015-10-30 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,08:00,2837.0,27.0,-,44.0,3.0,13.0,0.0,20.0,2729.0
2015-10-30 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,08:30,2810.0,27.0,-,48.0,9.0,21.0,0.0,19.0,2686.0
2015-10-30 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,09:00,2873.0,24.0,-,46.0,14.0,22.0,0.0,17.0,2750.0
2015-10-30 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,09:30,2950.0,26.0,-,39.0,20.0,22.0,0.0,17.0,2826.0
2015-10-30 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,10:00,2935.0,29.0,-,38.0,29.0,22.0,0.0,17.0,2802.0
2015-10-30 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,10:30,2904.0,27.0,-,42.0,45.0,21.0,0.0,17.0,2753.0
2015-10-30 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,11:00,2910.0,27.0,-,47.0,49.0,21.0,0.0,16.0,2750.0
2015-10-30 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,11:30,2933.0,28.0,-,32.0,60.0,20.0,0.0,16.0,2777.0
2015-10-30 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,12:00,2910.0,30.0,-,15.0,76.0,21.0,0.0,16.0,2752.0
2015-10-30 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,12:30,2917.0,30.0,-,19.0,86.0,13.0,0.0,16.0,2752.0
2015-10-30 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,13:00,2815.0,31.0,-,17.0,84.0,13.0,0.0,16.0,2654.0
2015-10-30 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,13:30,2743.0,30.0,-,19.0,73.0,12.0,0.0,16.0,2593.0
2015-10-30 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,14:00,2701.0,32.0,-,17.0,77.0,17.0,0.0,16.0,2541.0
2015-10-30 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,14:30,2726.0,35.0,-,12.0,67.0,68.0,0.0,16.0,2527.0
2015-10-30 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,15:00,2620.0,35.0,-,14.0,61.0,59.0,0.0,17.0,2436.0
2015-10-30 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,15:30,2642.0,34.0,-,21.0,62.0,28.0,0.0,16.0,2482.0
2015-10-30 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,16:00,2598.0,37.0,-,23.0,48.0,12.0,0.0,17.0,2462.0
2015-10-30 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,16:30,2568.0,40.0,-,26.0,30.0,13.0,0.0,16.0,2443.0
2015-10-30 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,17:00,2521.0,42.0,-,29.0,13.0,16.0,0.0,16.0,2405.0
2015-10-30 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,17:30,2600.0,40.0,-,35.0,0.0,13.0,0.0,17.0,2496.0
2015-10-30 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,18:00,2811.0,36.0,-,42.0,0.0,13.0,0.0,17.0,2703.0
2015-10-30 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,18:30,2953.0,40.0,-,63.0,0.0,14.0,0.0,17.0,2820.0
2015-10-30 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,19:00,3012.0,42.0,-,73.0,0.0,14.0,0.0,17.0,2867.0
2015-10-30 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,19:30,2893.0,44.0,-,88.0,0.0,13.0,0.0,17.0,2731.0
2015-10-30 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,20:00,2841.0,43.0,-,102.0,0.0,13.0,0.0,16.0,2667.0
2015-10-30 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,20:30,2754.0,44.0,-,117.0,0.0,13.0,0.0,16.0,2563.0
2015-10-30 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,21:00,2711.0,42.0,-,135.0,0.0,13.0,0.0,16.0,2505.0
2015-10-30 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,21:30,2754.0,42.0,-,143.0,0.0,13.0,0.0,17.0,2540.0
2015-10-30 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,22:00,2674.0,44.0,-,147.0,0.0,13.0,0.0,16.0,2454.0
2015-10-30 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,22:30,2666.0,42.0,-,127.0,0.0,21.0,0.0,16.0,2460.0
2015-10-30 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,23:00,2618.0,42.0,-,124.0,0.0,104.0,0.0,17.0,2332.0
2015-10-30 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-30,23:30,2421.0,42.0,-,110.0,0.0,84.0,0.0,17.0,2169.0
2015-10-31 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,00:00,2347.0,43.0,-,104.0,0.0,11.0,0.0,17.0,2173.0
2015-10-31 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,00:30,2243.0,42.0,-,109.0,0.0,11.0,0.0,20.0,2062.0
2015-10-31 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,01:00,2177.0,40.0,-,109.0,0.0,10.0,0.0,20.0,1997.0
2015-10-31 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,01:30,2220.0,41.0,-,116.0,0.0,10.0,0.0,20.0,2033.0
2015-10-31 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,02:00,2245.0,41.0,-,113.0,0.0,10.0,0.0,20.0,2061.0
2015-10-31 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,02:30,2292.0,41.0,-,120.0,0.0,10.0,-2.0,20.0,2102.0
2015-10-31 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,03:00,2152.0,41.0,-,118.0,0.0,10.0,-69.0,20.0,2031.0
2015-10-31 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,03:30,2156.0,41.0,-,116.0,0.0,10.0,-69.0,20.0,2038.0
2015-10-31 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,04:00,2071.0,41.0,-,123.0,0.0,10.0,-69.0,20.0,1946.0
2015-10-31 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,04:30,2059.0,41.0,-,121.0,0.0,11.0,0.0,20.0,1866.0
2015-10-31 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,05:00,2001.0,41.0,-,124.0,0.0,10.0,0.0,20.0,1805.0
2015-10-31 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,05:30,2055.0,41.0,-,137.0,0.0,11.0,0.0,20.0,1847.0
2015-10-31 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,06:00,2074.0,42.0,-,131.0,0.0,11.0,0.0,20.0,1871.0
2015-10-31 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,06:30,2151.0,42.0,-,128.0,0.0,11.0,0.0,20.0,1950.0
2015-10-31 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,07:00,2220.0,41.0,-,121.0,0.0,12.0,0.0,20.0,2026.0
2015-10-31 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,07:30,2191.0,41.0,-,136.0,0.0,12.0,0.0,20.0,1983.0
2015-10-31 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,08:00,2279.0,41.0,-,124.0,4.0,12.0,0.0,20.0,2077.0
2015-10-31 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,08:30,2299.0,42.0,-,129.0,18.0,19.0,0.0,20.0,2072.0
2015-10-31 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,09:00,2436.0,43.0,-,121.0,34.0,20.0,0.0,20.0,2197.0
2015-10-31 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,09:30,2433.0,42.0,-,108.0,51.0,20.0,0.0,17.0,2194.0
2015-10-31 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,10:00,2398.0,46.0,-,94.0,66.0,21.0,0.0,17.0,2154.0
2015-10-31 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,10:30,2415.0,48.0,-,80.0,82.0,21.0,0.0,16.0,2168.0
2015-10-31 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,11:00,2397.0,45.0,-,64.0,93.0,21.0,0.0,19.0,2156.0
2015-10-31 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,11:30,2411.0,48.0,-,44.0,100.0,21.0,0.0,20.0,2178.0
2015-10-31 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,12:00,2459.0,48.0,-,33.0,105.0,21.0,0.0,20.0,2232.0
2015-10-31 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,12:30,2463.0,46.0,-,23.0,107.0,13.0,0.0,20.0,2254.0
2015-10-31 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,13:00,2415.0,42.0,-,16.0,110.0,13.0,0.0,20.0,2215.0
2015-10-31 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,13:30,2249.0,41.0,-,12.0,110.0,12.0,0.0,18.0,2056.0
2015-10-31 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,14:00,2211.0,40.0,-,9.0,106.0,12.0,0.0,19.0,2025.0
2015-10-31 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,14:30,2201.0,40.0,-,8.0,96.0,12.0,0.0,20.0,2025.0
2015-10-31 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,15:00,2110.0,41.0,-,9.0,84.0,12.0,0.0,20.0,1946.0
2015-10-31 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,15:30,2076.0,43.0,-,9.0,69.0,11.0,0.0,20.0,1925.0
2015-10-31 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,16:00,2027.0,43.0,-,12.0,51.0,11.0,0.0,19.0,1891.0
2015-10-31 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,16:30,1996.0,43.0,-,14.0,31.0,12.0,0.0,20.0,1875.0
2015-10-31 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,17:00,2003.0,44.0,-,24.0,11.0,12.0,0.0,20.0,1892.0
2015-10-31 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,17:30,2075.0,43.0,-,42.0,0.0,19.0,0.0,20.0,1952.0
2015-10-31 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,18:00,2339.0,43.0,-,60.0,0.0,125.0,0.0,21.0,2090.0
2015-10-31 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,18:30,2456.0,43.0,-,68.0,0.0,133.0,0.0,20.0,2192.0
2015-10-31 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,19:00,2520.0,43.0,-,92.0,0.0,213.0,0.0,20.0,2153.0
2015-10-31 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,19:30,2476.0,43.0,-,109.0,0.0,209.0,0.0,20.0,2096.0
2015-10-31 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,20:00,2376.0,44.0,-,107.0,0.0,113.0,0.0,20.0,2093.0
2015-10-31 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,20:30,2333.0,45.0,-,94.0,0.0,26.0,0.0,20.0,2148.0
2015-10-31 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,21:00,2311.0,46.0,-,82.0,0.0,13.0,0.0,20.0,2152.0
2015-10-31 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,21:30,2389.0,46.0,-,66.0,0.0,13.0,0.0,20.0,2245.0
2015-10-31 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,22:00,2299.0,45.0,-,57.0,0.0,13.0,0.0,20.0,2163.0
2015-10-31 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,22:30,2254.0,46.0,-,48.0,0.0,12.0,0.0,20.0,2128.0
2015-10-31 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,23:00,2277.0,46.0,-,42.0,0.0,12.0,0.0,20.0,2157.0
2015-10-31 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-10-31,23:30,2155.0,49.0,-,44.0,0.0,11.0,0.0,20.0,2031.0
2015-11-01 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,00:00,2119.0,49.0,-,44.0,0.0,16.0,0.0,20.0,1990.0
2015-11-01 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,00:30,2046.0,51.0,-,46.0,0.0,62.0,0.0,20.0,1866.0
2015-11-01 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,01:00,1982.0,58.0,-,54.0,0.0,21.0,0.0,20.0,1829.0
2015-11-01 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,01:30,2017.0,65.0,-,66.0,0.0,10.0,0.0,20.0,1856.0
2015-11-01 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,02:00,2061.0,70.0,-,72.0,0.0,10.0,0.0,20.0,1889.0
2015-11-01 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,02:30,2073.0,73.0,-,79.0,0.0,10.0,0.0,20.0,1892.0
2015-11-01 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,03:00,1986.0,78.0,-,77.0,0.0,10.0,-1.0,20.0,1802.0
2015-11-01 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,03:30,1975.0,78.0,-,71.0,0.0,11.0,-69.0,20.0,1865.0
2015-11-01 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,04:00,1919.0,79.0,-,66.0,0.0,10.0,-69.0,20.0,1813.0
2015-11-01 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,04:30,1878.0,79.0,-,58.0,0.0,10.0,0.0,20.0,1711.0
2015-11-01 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,05:00,1852.0,79.0,-,43.0,0.0,11.0,0.0,20.0,1700.0
2015-11-01 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,05:30,1855.0,88.0,-,29.0,0.0,11.0,0.0,20.0,1708.0
2015-11-01 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,06:00,1872.0,91.0,-,16.0,0.0,10.0,0.0,20.0,1735.0
2015-11-01 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,06:30,1922.0,91.0,-,12.0,0.0,17.0,0.0,20.0,1782.0
2015-11-01 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,07:00,1962.0,91.0,-,6.0,0.0,60.0,0.0,20.0,1786.0
2015-11-01 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,07:30,1944.0,85.0,-,3.0,0.0,58.0,0.0,20.0,1778.0
2015-11-01 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,08:00,1990.0,83.0,-,1.0,4.0,13.0,0.0,20.0,1869.0
2015-11-01 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,08:30,2042.0,87.0,-,0.0,16.0,20.0,0.0,20.0,1899.0
2015-11-01 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,09:00,2079.0,91.0,-,0.0,35.0,20.0,0.0,19.0,1915.0
2015-11-01 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,09:30,2140.0,91.0,-,0.0,52.0,20.0,0.0,19.0,1957.0
2015-11-01 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,10:00,2140.0,91.0,-,2.0,66.0,20.0,0.0,20.0,1941.0
2015-11-01 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,10:30,2166.0,91.0,-,0.0,78.0,21.0,0.0,20.0,1957.0
2015-11-01 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,11:00,2198.0,90.0,-,0.0,87.0,21.0,0.0,20.0,1980.0
2015-11-01 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,11:30,2197.0,90.0,-,0.0,93.0,19.0,0.0,20.0,1975.0
2015-11-01 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,12:00,2238.0,90.0,-,0.0,98.0,18.0,0.0,20.0,2011.0
2015-11-01 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,12:30,2329.0,90.0,-,0.0,100.0,16.0,0.0,20.0,2103.0
2015-11-01 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,13:00,2283.0,90.0,-,0.0,100.0,64.0,0.0,21.0,2009.0
2015-11-01 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,13:30,2136.0,90.0,-,1.0,98.0,61.0,0.0,20.0,1866.0
2015-11-01 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,14:00,2021.0,90.0,-,0.0,93.0,11.0,0.0,20.0,1807.0
2015-11-01 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,14:30,2027.0,90.0,-,0.0,85.0,11.0,-2.0,20.0,1822.0
2015-11-01 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,15:00,1958.0,90.0,-,0.0,73.0,11.0,-69.0,20.0,1832.0
2015-11-01 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,15:30,1964.0,90.0,-,1.0,59.0,11.0,-69.0,20.0,1852.0
2015-11-01 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,16:00,1903.0,90.0,-,6.0,43.0,11.0,0.0,20.0,1733.0
2015-11-01 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,16:30,1895.0,90.0,-,9.0,25.0,11.0,0.0,20.0,1740.0
2015-11-01 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,17:00,1946.0,90.0,-,17.0,8.0,11.0,0.0,20.0,1800.0
2015-11-01 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,17:30,2055.0,91.0,-,30.0,0.0,11.0,0.0,19.0,1904.0
2015-11-01 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-11-01,18:00,2268.0,90.0,-,39.0,0.0,10.0,0.0,20.0,2108.0
