,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-12-08 19:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,19:00,8581.0,906.0,4768.0,636.0,0.0,2.0,-,105.0,2164.0
2014-12-08 19:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,19:30,8551.0,906.0,4767.0,695.0,0.0,2.0,-,105.0,2076.0
2014-12-08 20:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,20:00,8242.0,900.0,4768.0,696.0,0.0,2.0,-,105.0,1771.0
2014-12-08 20:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,20:30,7983.0,901.0,4762.0,690.0,0.0,2.0,-,105.0,1522.0
2014-12-08 21:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,21:00,7790.0,897.0,4764.0,697.0,0.0,2.0,-,104.0,1326.0
2014-12-08 21:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,21:30,7524.0,944.0,4765.0,690.0,0.0,2.0,-,105.0,1018.0
2014-12-08 22:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,22:00,7334.0,959.0,4764.0,686.0,0.0,2.0,-,104.0,818.0
2014-12-08 22:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,22:30,7207.0,923.0,4766.0,678.0,0.0,2.0,-,105.0,734.0
2014-12-08 23:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,23:00,7185.0,958.0,4775.0,678.0,0.0,2.0,-,103.0,669.0
2014-12-08 23:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,23:30,7116.0,975.0,4828.0,683.0,0.0,2.0,-,103.0,526.0
2014-12-09 00:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,00:00,7439.0,950.0,5042.0,672.0,0.0,2.0,-,102.0,672.0
2014-12-09 00:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,00:30,7310.0,656.0,5036.0,664.0,0.0,2.0,-,102.0,849.0
2014-12-09 01:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,01:00,7146.0,549.0,5182.0,655.0,0.0,2.0,-,98.0,659.0
2014-12-09 01:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,01:30,7155.0,575.0,5310.0,623.0,0.0,2.0,-,99.0,546.0
2014-12-09 02:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,02:00,7022.0,565.0,5438.0,628.0,0.0,2.0,-,99.0,290.0
2014-12-09 02:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,02:30,6941.0,581.0,5453.0,615.0,0.0,2.0,-,99.0,192.0
2014-12-09 03:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,03:00,6774.0,587.0,5455.0,646.0,0.0,2.0,-,101.0,-16.0
2014-12-09 03:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,03:30,6706.0,585.0,5464.0,662.0,0.0,2.0,-,99.0,-105.0
2014-12-09 04:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,04:00,6680.0,600.0,5470.0,622.0,0.0,2.0,-,99.0,-113.0
2014-12-09 04:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,04:30,6562.0,584.0,5472.0,641.0,0.0,2.0,-,100.0,-236.0
2014-12-09 05:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,05:00,6695.0,588.0,5472.0,615.0,0.0,2.0,-,99.0,-80.0
2014-12-09 05:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,05:30,6900.0,584.0,5472.0,589.0,0.0,2.0,-,98.0,155.0
2014-12-09 06:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,06:00,7090.0,647.0,5472.0,543.0,0.0,2.0,-,96.0,330.0
2014-12-09 06:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,06:30,7506.0,758.0,5470.0,482.0,0.0,2.0,-,92.0,702.0
2014-12-09 07:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,07:00,7976.0,1238.0,5468.0,417.0,0.0,2.0,-,90.0,764.0
2014-12-09 07:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,07:30,8200.0,1416.0,5463.0,395.0,0.0,2.0,-,96.0,828.0
2014-12-09 08:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,08:00,8323.0,1477.0,5469.0,373.0,0.0,2.0,-,100.0,902.0
2014-12-09 08:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,08:30,8359.0,1509.0,5472.0,358.0,0.0,2.0,-,102.0,916.0
2014-12-09 09:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,09:00,8145.0,1510.0,5479.0,351.0,1.0,2.0,-,102.0,700.0
2014-12-09 09:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,09:30,8187.0,1513.0,5482.0,334.0,5.0,2.0,-,102.0,748.0
2014-12-09 10:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,10:00,8211.0,1511.0,5478.0,243.0,13.0,2.0,-,106.0,857.0
2014-12-09 10:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,10:30,8106.0,1480.0,5480.0,189.0,21.0,2.0,-,106.0,828.0
2014-12-09 11:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,11:00,8099.0,1470.0,5480.0,178.0,25.0,2.0,-,107.0,837.0
2014-12-09 11:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,11:30,8207.0,1471.0,5487.0,160.0,24.0,2.0,-,106.0,957.0
2014-12-09 12:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,12:00,8180.0,1476.0,5487.0,131.0,29.0,2.0,-,106.0,950.0
2014-12-09 12:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,12:30,8060.0,1477.0,5491.0,75.0,35.0,2.0,-,105.0,874.0
2014-12-09 13:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,13:00,8044.0,1479.0,5494.0,46.0,29.0,2.0,-,106.0,889.0
2014-12-09 13:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,13:30,7957.0,1474.0,5496.0,37.0,25.0,1.0,-,107.0,816.0
2014-12-09 14:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,14:00,7851.0,1472.0,5497.0,49.0,23.0,1.0,-,107.0,701.0
2014-12-09 14:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,14:30,7769.0,1519.0,5495.0,62.0,16.0,2.0,-,106.0,570.0
2014-12-09 15:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,15:00,7648.0,1522.0,5498.0,75.0,14.0,2.0,-,108.0,429.0
2014-12-09 15:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,15:30,7611.0,1497.0,5496.0,105.0,12.0,2.0,-,104.0,395.0
2014-12-09 16:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,16:00,7535.0,1524.0,5495.0,146.0,7.0,2.0,-,107.0,253.0
2014-12-09 16:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,16:30,7673.0,1518.0,5498.0,237.0,2.0,2.0,-,110.0,307.0
2014-12-09 17:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,17:00,7903.0,1521.0,5497.0,352.0,0.0,2.0,-,111.0,420.0
2014-12-09 17:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,17:30,8219.0,1512.0,5496.0,493.0,0.0,2.0,-,109.0,607.0
2014-12-09 18:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,18:00,8353.0,1511.0,5491.0,659.0,0.0,2.0,-,113.0,575.0
2014-12-09 18:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,18:30,8469.0,1517.0,5491.0,807.0,0.0,2.0,-,117.0,534.0
2014-12-09 19:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,19:00,8655.0,1515.0,5489.0,960.0,0.0,2.0,-,116.0,573.0
2014-12-09 19:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,19:30,8566.0,1520.0,5487.0,1079.0,0.0,2.0,-,115.0,363.0
2014-12-09 20:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,20:00,8321.0,1507.0,5483.0,1173.0,0.0,2.0,-,116.0,39.0
2014-12-09 20:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,20:30,8073.0,1502.0,5484.0,1193.0,0.0,2.0,-,115.0,-224.0
2014-12-09 21:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,21:00,7810.0,1503.0,5482.0,1244.0,0.0,2.0,-,118.0,-538.0
2014-12-09 21:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,21:30,7534.0,1121.0,5479.0,1331.0,0.0,2.0,-,117.0,-516.0
2014-12-09 22:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,22:00,7467.0,1034.0,5481.0,1294.0,0.0,2.0,-,115.0,-460.0
2014-12-09 22:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,22:30,7268.0,903.0,5483.0,1275.0,0.0,2.0,-,117.0,-511.0
2014-12-09 23:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,23:00,7176.0,584.0,5484.0,1321.0,0.0,2.0,-,117.0,-332.0
2014-12-09 23:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-09,23:30,7226.0,513.0,5488.0,1387.0,0.0,2.0,-,117.0,-280.0
2014-12-10 00:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,00:00,7524.0,504.0,5488.0,1454.0,0.0,2.0,-,116.0,-41.0
2014-12-10 00:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,00:30,7316.0,503.0,5494.0,1518.0,0.0,2.0,-,117.0,-319.0
2014-12-10 01:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,01:00,7089.0,506.0,5496.0,1558.0,0.0,2.0,-,116.0,-589.0
2014-12-10 01:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,01:30,7245.0,504.0,5500.0,1595.0,0.0,2.0,-,113.0,-469.0
2014-12-10 02:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,02:00,7065.0,523.0,5501.0,1610.0,0.0,2.0,-,113.0,-685.0
2014-12-10 02:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,02:30,6913.0,550.0,5501.0,1585.0,0.0,2.0,-,112.0,-838.0
2014-12-10 03:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,03:00,6685.0,535.0,5499.0,1593.0,0.0,2.0,-,111.0,-1055.0
2014-12-10 03:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,03:30,6650.0,502.0,5499.0,1597.0,0.0,2.0,-,113.0,-1064.0
2014-12-10 04:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,04:00,6513.0,510.0,5500.0,1580.0,0.0,2.0,-,114.0,-1193.0
2014-12-10 04:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,04:30,6497.0,506.0,5499.0,1598.0,0.0,2.0,-,115.0,-1223.0
2014-12-10 05:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,05:00,6440.0,550.0,5495.0,1590.0,0.0,2.0,-,116.0,-1312.0
2014-12-10 05:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,05:30,6916.0,501.0,5497.0,1579.0,0.0,2.0,-,114.0,-777.0
2014-12-10 06:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,06:00,6927.0,499.0,5496.0,1560.0,0.0,2.0,-,114.0,-744.0
2014-12-10 06:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,06:30,7333.0,497.0,5489.0,1494.0,0.0,2.0,-,112.0,-262.0
2014-12-10 07:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,07:00,7761.0,959.0,5486.0,1446.0,0.0,2.0,-,113.0,-244.0
2014-12-10 07:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,07:30,7948.0,1139.0,5488.0,1336.0,0.0,2.0,-,113.0,-131.0
2014-12-10 08:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,08:00,8004.0,1318.0,5486.0,1378.0,0.0,2.0,-,113.0,-292.0
2014-12-10 08:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,08:30,8102.0,1435.0,5485.0,1305.0,0.0,2.0,-,114.0,-238.0
2014-12-10 09:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,09:00,7835.0,1430.0,5485.0,1051.0,0.0,2.0,-,113.0,-246.0
2014-12-10 09:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,09:30,7864.0,1445.0,5492.0,736.0,2.0,2.0,-,108.0,79.0
2014-12-10 10:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,10:00,7759.0,1414.0,5486.0,565.0,5.0,2.0,-,113.0,173.0
2014-12-10 10:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,10:30,7695.0,1454.0,5491.0,505.0,9.0,2.0,-,111.0,121.0
2014-12-10 11:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,11:00,7746.0,1448.0,5490.0,496.0,13.0,2.0,-,111.0,186.0
2014-12-10 11:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,11:30,7829.0,1477.0,5495.0,507.0,15.0,2.0,-,112.0,219.0
2014-12-10 12:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,12:00,7725.0,1453.0,5496.0,492.0,16.0,2.0,-,110.0,157.0
2014-12-10 12:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,12:30,7778.0,1491.0,5498.0,559.0,23.0,2.0,-,113.0,93.0
2014-12-10 13:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,13:00,7801.0,1483.0,5499.0,554.0,25.0,2.0,-,114.0,124.0
2014-12-10 13:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,13:30,7702.0,1468.0,5500.0,516.0,25.0,2.0,-,114.0,77.0
2014-12-10 14:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,14:00,7468.0,1461.0,5499.0,571.0,20.0,2.0,-,114.0,-199.0
2014-12-10 14:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,14:30,7555.0,1469.0,5498.0,473.0,18.0,2.0,-,115.0,-22.0
2014-12-10 15:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,15:00,7369.0,1432.0,5499.0,473.0,10.0,2.0,-,116.0,-161.0
2014-12-10 15:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,15:30,7407.0,1429.0,5498.0,476.0,6.0,2.0,-,112.0,-115.0
2014-12-10 16:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,16:00,7415.0,1453.0,5503.0,411.0,2.0,2.0,-,115.0,-72.0
2014-12-10 16:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,16:30,7369.0,1465.0,5499.0,403.0,0.0,2.0,-,117.0,-117.0
2014-12-10 17:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,17:00,7691.0,1494.0,5503.0,402.0,0.0,2.0,-,117.0,173.0
2014-12-10 17:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,17:30,7913.0,1512.0,5501.0,397.0,0.0,2.0,-,116.0,385.0
2014-12-10 18:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,18:00,7996.0,1505.0,5502.0,466.0,0.0,2.0,-,117.0,405.0
2014-12-10 18:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,18:30,8100.0,1478.0,5495.0,506.0,0.0,2.0,-,116.0,504.0
2014-12-10 19:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,19:00,8211.0,1468.0,5495.0,548.0,0.0,2.0,-,116.0,582.0
2014-12-10 19:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,19:30,8160.0,1501.0,5485.0,570.0,0.0,2.0,-,116.0,486.0
2014-12-10 20:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,20:00,7919.0,1489.0,5492.0,586.0,0.0,2.0,-,116.0,234.0
2014-12-10 20:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,20:30,7732.0,1496.0,5496.0,671.0,0.0,2.0,-,116.0,-49.0
2014-12-10 21:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,21:00,7431.0,1472.0,5491.0,740.0,0.0,2.0,-,117.0,-391.0
2014-12-10 21:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,21:30,7242.0,1463.0,5493.0,764.0,0.0,2.0,-,117.0,-596.0
2014-12-10 22:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,22:00,7156.0,1455.0,5493.0,751.0,0.0,2.0,-,117.0,-663.0
2014-12-10 22:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,22:30,6997.0,1422.0,5492.0,859.0,0.0,2.0,-,118.0,-897.0
2014-12-10 23:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,23:00,6928.0,1416.0,5495.0,815.0,0.0,2.0,-,116.0,-916.0
2014-12-10 23:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-10,23:30,6852.0,901.0,5496.0,859.0,0.0,2.0,-,115.0,-521.0
2014-12-11 00:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,00:00,7156.0,976.0,5499.0,896.0,0.0,2.0,-,116.0,-332.0
2014-12-11 00:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,00:30,7050.0,629.0,5500.0,962.0,0.0,2.0,-,116.0,-159.0
2014-12-11 01:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,01:00,6846.0,579.0,5419.0,932.0,0.0,2.0,-,115.0,-201.0
2014-12-11 01:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,01:30,6874.0,516.0,5424.0,1029.0,0.0,2.0,-,116.0,-213.0
2014-12-11 02:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,02:00,6691.0,554.0,5374.0,1085.0,0.0,2.0,-,115.0,-439.0
2014-12-11 02:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,02:30,6586.0,506.0,5416.0,1080.0,0.0,2.0,-,114.0,-533.0
2014-12-11 03:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,03:00,6376.0,527.0,5372.0,1152.0,0.0,2.0,-,115.0,-791.0
2014-12-11 03:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,03:30,6343.0,547.0,5439.0,1181.0,0.0,2.0,-,117.0,-943.0
2014-12-11 04:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,04:00,6276.0,501.0,5306.0,1179.0,0.0,2.0,-,116.0,-829.0
2014-12-11 04:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,04:30,6240.0,514.0,5382.0,1233.0,0.0,2.0,-,116.0,-1009.0
2014-12-11 05:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,05:00,6311.0,501.0,5329.0,1311.0,0.0,2.0,-,115.0,-947.0
2014-12-11 05:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,05:30,6523.0,549.0,5405.0,1327.0,0.0,2.0,-,115.0,-874.0
2014-12-11 06:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,06:00,6651.0,523.0,5416.0,1297.0,0.0,2.0,-,115.0,-701.0
2014-12-11 06:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,06:30,7025.0,547.0,5445.0,1339.0,0.0,2.0,-,114.0,-422.0
2014-12-11 07:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,07:00,7534.0,516.0,5467.0,1379.0,0.0,2.0,-,115.0,55.0
2014-12-11 07:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,07:30,7804.0,564.0,5491.0,1418.0,0.0,2.0,-,114.0,214.0
2014-12-11 08:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,08:00,7866.0,536.0,5481.0,1418.0,0.0,2.0,-,111.0,317.0
2014-12-11 08:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,08:30,7909.0,524.0,5472.0,1371.0,0.0,2.0,-,113.0,428.0
2014-12-11 09:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,09:00,7827.0,516.0,5466.0,1503.0,0.0,2.0,-,113.0,227.0
2014-12-11 09:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,09:30,7821.0,508.0,5454.0,1395.0,0.0,2.0,-,114.0,347.0
2014-12-11 10:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,10:00,7856.0,512.0,5454.0,1471.0,3.0,2.0,-,112.0,304.0
2014-12-11 10:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,10:30,7869.0,491.0,5457.0,1439.0,7.0,2.0,-,112.0,360.0
2014-12-11 11:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,11:00,7810.0,511.0,5461.0,1428.0,11.0,2.0,-,113.0,284.0
2014-12-11 11:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,11:30,7843.0,495.0,5470.0,1572.0,11.0,2.0,-,110.0,184.0
2014-12-11 12:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,12:00,7812.0,523.0,5472.0,1600.0,14.0,2.0,-,107.0,96.0
2014-12-11 12:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,12:30,7785.0,514.0,5498.0,1589.0,13.0,2.0,-,110.0,59.0
2014-12-11 13:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,13:00,7860.0,544.0,5502.0,1602.0,16.0,2.0,-,110.0,85.0
2014-12-11 13:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,13:30,7923.0,533.0,5503.0,1609.0,15.0,2.0,-,111.0,150.0
2014-12-11 14:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,14:00,7748.0,524.0,5503.0,1556.0,9.0,2.0,-,110.0,43.0
2014-12-11 14:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,14:30,7704.0,498.0,5501.0,1607.0,9.0,2.0,-,109.0,-22.0
2014-12-11 15:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,15:00,7517.0,477.0,5500.0,1591.0,7.0,2.0,-,107.0,-168.0
2014-12-11 15:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,15:30,7169.0,520.0,5503.0,1556.0,5.0,2.0,-,99.0,-517.0
2014-12-11 16:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,16:00,7502.0,494.0,5503.0,1495.0,3.0,2.0,-,101.0,-96.0
2014-12-11 16:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,16:30,7545.0,526.0,5502.0,1392.0,1.0,2.0,-,100.0,22.0
2014-12-11 17:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,17:00,7664.0,495.0,5501.0,1279.0,0.0,2.0,-,106.0,279.0
2014-12-11 17:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,17:30,8074.0,496.0,5504.0,1249.0,0.0,2.0,-,110.0,713.0
2014-12-11 18:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,18:00,8106.0,492.0,5499.0,1168.0,0.0,2.0,-,109.0,837.0
2014-12-11 18:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,18:30,8212.0,596.0,5206.0,1143.0,0.0,2.0,-,109.0,1155.0
2014-12-11 19:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,19:00,8251.0,710.0,5036.0,1102.0,0.0,2.0,-,111.0,1289.0
2014-12-11 19:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,19:30,8209.0,798.0,5038.0,1124.0,0.0,2.0,-,116.0,1131.0
2014-12-11 20:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,20:00,7990.0,791.0,5045.0,1254.0,0.0,2.0,-,114.0,784.0
2014-12-11 20:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,20:30,7714.0,808.0,5060.0,1295.0,0.0,2.0,-,115.0,434.0
2014-12-11 21:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,21:00,7479.0,801.0,5060.0,1484.0,0.0,2.0,-,114.0,18.0
2014-12-11 21:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,21:30,7221.0,787.0,5057.0,1553.0,0.0,2.0,-,106.0,-284.0
2014-12-11 22:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,22:00,7093.0,804.0,5054.0,1610.0,0.0,2.0,-,103.0,-481.0
2014-12-11 22:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,22:30,6942.0,763.0,5057.0,1583.0,0.0,2.0,-,104.0,-567.0
2014-12-11 23:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,23:00,6938.0,776.0,4838.0,1650.0,0.0,2.0,-,108.0,-435.0
2014-12-11 23:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-11,23:30,6821.0,777.0,4646.0,1658.0,0.0,2.0,-,108.0,-370.0
2014-12-12 00:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-12,00:00,7106.0,807.0,4552.0,1638.0,0.0,2.0,-,106.0,2.0
2014-12-12 00:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-12,00:30,6994.0,812.0,4548.0,1656.0,0.0,2.0,-,101.0,-125.0
2014-12-12 01:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-12,01:00,6752.0,605.0,4553.0,1664.0,0.0,2.0,-,109.0,-181.0
2014-12-12 01:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-12,01:30,6876.0,573.0,4555.0,1633.0,0.0,2.0,-,114.0,-2.0
2014-12-12 02:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-12,02:00,6645.0,529.0,4558.0,1675.0,0.0,2.0,-,110.0,-229.0
2014-12-12 02:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-12,02:30,6456.0,560.0,4499.0,1652.0,0.0,2.0,-,115.0,-372.0
2014-12-12 03:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-12,03:00,6400.0,574.0,3983.0,1674.0,0.0,2.0,-,111.0,56.0
2014-12-12 03:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-12,03:30,6240.0,580.0,3981.0,1682.0,0.0,2.0,-,114.0,-119.0
2014-12-12 04:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-12,04:00,6147.0,578.0,4004.0,1684.0,0.0,2.0,-,116.0,-239.0
2014-12-12 04:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-12,04:30,6108.0,568.0,4384.0,1715.0,0.0,2.0,-,116.0,-678.0
2014-12-12 05:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-12,05:00,6178.0,523.0,4477.0,1712.0,0.0,2.0,-,117.0,-654.0
2014-12-12 05:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-12,05:30,6351.0,502.0,4552.0,1730.0,0.0,2.0,-,119.0,-556.0
2014-12-12 06:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-12,06:00,6536.0,510.0,4552.0,1732.0,0.0,2.0,-,117.0,-378.0
2014-12-12 06:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-12,06:30,6877.0,566.0,4556.0,1712.0,0.0,2.0,-,117.0,-74.0
2014-12-12 07:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-12,07:00,7400.0,922.0,4551.0,1712.0,0.0,2.0,-,116.0,96.0
2014-12-12 07:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-12,07:30,7561.0,970.0,4549.0,1712.0,0.0,2.0,-,115.0,213.0
2014-12-12 08:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-12,08:00,7773.0,979.0,4551.0,1710.0,0.0,2.0,-,115.0,416.0
