,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-04-20 11:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-20,11:30,6624.0,1595.0,2644.0,25.0,89.0,2.0,0.0,115.0,2155.0
2017-04-20 12:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-20,12:00,6586.0,1562.0,2641.0,22.0,94.0,2.0,0.0,118.0,2149.0
2017-04-20 12:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-20,12:30,6581.0,1560.0,2571.0,22.0,94.0,2.0,0.0,118.0,2214.0
2017-04-20 13:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-20,13:00,6639.0,1589.0,2530.0,24.0,100.0,2.0,0.0,119.0,2276.0
2017-04-20 13:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-20,13:30,6523.0,1449.0,2562.0,30.0,100.0,2.0,0.0,116.0,2263.0
2017-04-20 14:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-20,14:00,6339.0,1321.0,2514.0,30.0,101.0,2.0,0.0,113.0,2258.0
2017-04-20 14:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-20,14:30,6341.0,1479.0,2634.0,30.0,101.0,2.0,0.0,114.0,1982.0
2017-04-20 15:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-20,15:00,6195.0,1419.0,2633.0,32.0,98.0,2.0,0.0,112.0,1898.0
2017-04-20 15:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-20,15:30,5962.0,1499.0,2638.0,32.0,95.0,2.0,0.0,113.0,1584.0
2017-04-20 16:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-20,16:00,5958.0,1432.0,2587.0,30.0,88.0,2.0,0.0,114.0,1704.0
2017-04-20 16:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-20,16:30,5939.0,1549.0,2615.0,31.0,78.0,2.0,0.0,115.0,1549.0
2017-04-20 17:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-20,17:00,5842.0,1486.0,2592.0,34.0,70.0,2.0,0.0,115.0,1544.0
2017-04-20 17:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-20,17:30,5757.0,1491.0,2643.0,48.0,62.0,2.0,0.0,114.0,1395.0
2017-04-20 18:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-20,18:00,5791.0,1516.0,2646.0,50.0,51.0,2.0,0.0,119.0,1408.0
2017-04-20 18:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-20,18:30,5795.0,1616.0,2647.0,60.0,38.0,2.0,0.0,118.0,1314.0
2017-04-20 19:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-20,19:00,5940.0,1601.0,2651.0,73.0,25.0,2.0,0.0,120.0,1467.0
2017-04-20 19:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-20,19:30,6089.0,1582.0,2650.0,82.0,14.0,2.0,0.0,123.0,1634.0
2017-04-20 20:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-20,20:00,5947.0,1565.0,2654.0,94.0,6.0,2.0,0.0,123.0,1503.0
2017-04-20 20:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-20,20:30,5882.0,1552.0,2653.0,104.0,1.0,2.0,0.0,124.0,1446.0
2017-04-20 21:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-20,21:00,5853.0,1579.0,2652.0,123.0,0.0,2.0,0.0,124.0,1374.0
2017-04-20 21:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-20,21:30,5924.0,1570.0,2652.0,119.0,0.0,2.0,0.0,126.0,1455.0
2017-04-20 22:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-20,22:00,5868.0,1591.0,2652.0,106.0,0.0,2.0,0.0,126.0,1391.0
2017-04-20 22:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-20,22:30,5797.0,1465.0,2653.0,97.0,0.0,2.0,0.0,123.0,1456.0
2017-04-20 23:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-20,23:00,5864.0,1419.0,2651.0,98.0,0.0,2.0,0.0,126.0,1567.0
2017-04-20 23:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-20,23:30,5916.0,1540.0,2651.0,103.0,0.0,2.0,0.0,126.0,1494.0
2017-04-21 00:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,00:00,6188.0,1541.0,2648.0,94.0,0.0,2.0,0.0,126.0,1778.0
2017-04-21 00:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,00:30,6155.0,1453.0,2647.0,96.0,0.0,2.0,0.0,125.0,1832.0
2017-04-21 01:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,01:00,5869.0,1428.0,2646.0,78.0,0.0,2.0,0.0,124.0,1590.0
2017-04-21 01:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,01:30,5949.0,1479.0,2646.0,64.0,0.0,2.0,0.0,125.0,1634.0
2017-04-21 02:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,02:00,5807.0,1443.0,2647.0,56.0,0.0,2.0,0.0,126.0,1532.0
2017-04-21 02:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,02:30,5645.0,1508.0,2646.0,67.0,0.0,2.0,0.0,125.0,1298.0
2017-04-21 03:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,03:00,5494.0,1478.0,2647.0,66.0,0.0,2.0,0.0,125.0,1176.0
2017-04-21 03:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,03:30,5375.0,1495.0,2643.0,75.0,0.0,2.0,0.0,123.0,1038.0
2017-04-21 04:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,04:00,5362.0,1484.0,2643.0,76.0,0.0,2.0,0.0,118.0,1039.0
2017-04-21 04:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,04:30,5257.0,1494.0,2643.0,79.0,0.0,2.0,0.0,118.0,922.0
2017-04-21 05:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,05:00,5394.0,1493.0,2645.0,89.0,0.0,2.0,0.0,118.0,1047.0
2017-04-21 05:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,05:30,5538.0,1492.0,2646.0,106.0,0.0,2.0,0.0,119.0,1173.0
2017-04-21 06:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,06:00,5801.0,1521.0,2646.0,116.0,0.0,2.0,0.0,120.0,1396.0
2017-04-21 06:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,06:30,5929.0,1613.0,2649.0,127.0,0.0,2.0,0.0,119.0,1419.0
2017-04-21 07:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,07:00,6128.0,1627.0,2649.0,143.0,0.0,2.0,0.0,122.0,1584.0
2017-04-21 07:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,07:30,6321.0,1610.0,2654.0,164.0,2.0,2.0,0.0,120.0,1769.0
2017-04-21 08:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,08:00,6415.0,1603.0,2651.0,170.0,6.0,2.0,0.0,120.0,1863.0
2017-04-21 08:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,08:30,6648.0,1584.0,2654.0,172.0,11.0,2.0,0.0,120.0,2103.0
2017-04-21 09:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,09:00,6622.0,1508.0,2656.0,160.0,18.0,2.0,0.0,120.0,2158.0
2017-04-21 09:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,09:30,6545.0,1493.0,2655.0,122.0,23.0,2.0,0.0,118.0,2132.0
2017-04-21 10:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,10:00,6640.0,1469.0,2654.0,113.0,30.0,2.0,0.0,120.0,2252.0
2017-04-21 10:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,10:30,6559.0,1471.0,2653.0,106.0,31.0,2.0,0.0,119.0,2176.0
2017-04-21 11:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,11:00,6533.0,1471.0,2651.0,112.0,35.0,2.0,0.0,117.0,2144.0
2017-04-21 11:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,11:30,6522.0,1469.0,2653.0,126.0,40.0,2.0,0.0,119.0,2113.0
2017-04-21 12:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,12:00,6560.0,1475.0,2651.0,130.0,48.0,2.0,0.0,122.0,2132.0
2017-04-21 12:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,12:30,6467.0,1349.0,2648.0,139.0,56.0,2.0,0.0,121.0,2152.0
2017-04-21 13:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,13:00,6603.0,1363.0,2648.0,165.0,60.0,2.0,0.0,123.0,2242.0
2017-04-21 13:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,13:30,6451.0,1360.0,2645.0,202.0,54.0,2.0,0.0,120.0,2069.0
2017-04-21 14:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,14:00,6384.0,1391.0,2643.0,219.0,55.0,2.0,0.0,122.0,1952.0
2017-04-21 14:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,14:30,6329.0,1427.0,2641.0,234.0,47.0,2.0,0.0,117.0,1861.0
2017-04-21 15:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,15:00,6037.0,1454.0,2456.0,243.0,50.0,2.0,0.0,117.0,1715.0
2017-04-21 15:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,15:30,5978.0,1494.0,2576.0,233.0,36.0,2.0,0.0,118.0,1519.0
2017-04-21 16:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,16:00,5920.0,1491.0,2488.0,244.0,32.0,2.0,0.0,119.0,1544.0
2017-04-21 16:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,16:30,5869.0,1460.0,2571.0,251.0,29.0,2.0,0.0,120.0,1436.0
2017-04-21 17:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,17:00,5818.0,1502.0,2554.0,252.0,23.0,2.0,0.0,116.0,1369.0
2017-04-21 17:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,17:30,5873.0,1482.0,2544.0,280.0,20.0,2.0,0.0,112.0,1433.0
2017-04-21 18:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,18:00,5866.0,1535.0,2556.0,280.0,15.0,2.0,0.0,114.0,1364.0
2017-04-21 18:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,18:30,6036.0,1450.0,2634.0,268.0,11.0,2.0,0.0,120.0,1552.0
2017-04-21 19:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,19:00,6118.0,1493.0,2642.0,264.0,7.0,2.0,0.0,122.0,1589.0
2017-04-21 19:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,19:30,6032.0,1460.0,2644.0,233.0,4.0,2.0,0.0,122.0,1567.0
2017-04-21 20:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,20:00,6064.0,1277.0,2648.0,193.0,2.0,2.0,0.0,123.0,1820.0
2017-04-21 20:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,20:30,5965.0,1278.0,2649.0,167.0,0.0,2.0,0.0,122.0,1746.0
2017-04-21 21:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,21:00,5909.0,1288.0,2649.0,164.0,0.0,2.0,0.0,123.0,1684.0
2017-04-21 21:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,21:30,5854.0,1322.0,2650.0,158.0,0.0,2.0,0.0,125.0,1597.0
2017-04-21 22:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,22:00,5839.0,1213.0,2652.0,162.0,0.0,2.0,0.0,125.0,1686.0
2017-04-21 22:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,22:30,5728.0,1391.0,2651.0,162.0,0.0,2.0,0.0,125.0,1397.0
2017-04-21 23:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,23:00,5758.0,1391.0,2651.0,154.0,0.0,2.0,0.0,124.0,1437.0
2017-04-21 23:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-21,23:30,5757.0,1230.0,2526.0,150.0,0.0,2.0,0.0,126.0,1723.0
2017-04-22 00:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,00:00,5929.0,1219.0,2518.0,147.0,0.0,2.0,0.0,126.0,1917.0
2017-04-22 00:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,00:30,5904.0,1234.0,2561.0,141.0,0.0,2.0,0.0,125.0,1841.0
2017-04-22 01:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,01:00,5666.0,1226.0,2633.0,146.0,0.0,2.0,0.0,127.0,1532.0
2017-04-22 01:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,01:30,5619.0,1265.0,2643.0,154.0,0.0,2.0,0.0,125.0,1430.0
2017-04-22 02:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,02:00,5439.0,1392.0,2642.0,153.0,0.0,2.0,0.0,126.0,1125.0
2017-04-22 02:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,02:30,5291.0,1088.0,2640.0,160.0,0.0,2.0,0.0,127.0,1273.0
2017-04-22 03:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,03:00,5146.0,993.0,2639.0,175.0,0.0,2.0,0.0,126.0,1212.0
2017-04-22 03:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,03:30,4986.0,1022.0,2639.0,189.0,0.0,2.0,0.0,127.0,1007.0
2017-04-22 04:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,04:00,4859.0,1109.0,2637.0,197.0,0.0,2.0,0.0,127.0,787.0
2017-04-22 04:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,04:30,4842.0,1086.0,2578.0,192.0,0.0,2.0,0.0,127.0,858.0
2017-04-22 05:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,05:00,4769.0,1048.0,2544.0,184.0,0.0,2.0,0.0,126.0,864.0
2017-04-22 05:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,05:30,4759.0,1072.0,2566.0,172.0,0.0,2.0,0.0,126.0,822.0
2017-04-22 06:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,06:00,4873.0,1073.0,2572.0,176.0,0.0,2.0,0.0,126.0,925.0
2017-04-22 06:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,06:30,4974.0,1017.0,2639.0,173.0,0.0,2.0,0.0,124.0,1019.0
2017-04-22 07:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,07:00,5016.0,1076.0,2645.0,170.0,0.0,2.0,0.0,124.0,1000.0
2017-04-22 07:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,07:30,5079.0,1063.0,2647.0,179.0,0.0,2.0,0.0,124.0,1062.0
2017-04-22 08:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,08:00,5191.0,1083.0,2649.0,180.0,3.0,2.0,0.0,121.0,1153.0
2017-04-22 08:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,08:30,5344.0,1048.0,2653.0,163.0,6.0,2.0,0.0,125.0,1347.0
2017-04-22 09:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,09:00,5472.0,1074.0,2652.0,137.0,9.0,2.0,0.0,124.0,1475.0
2017-04-22 09:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,09:30,5590.0,1103.0,2651.0,133.0,13.0,2.0,0.0,123.0,1565.0
2017-04-22 10:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,10:00,5672.0,1113.0,2617.0,158.0,14.0,2.0,0.0,123.0,1645.0
2017-04-22 10:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,10:30,5736.0,1103.0,2582.0,156.0,20.0,2.0,0.0,123.0,1750.0
2017-04-22 11:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,11:00,5666.0,1072.0,2500.0,207.0,21.0,2.0,0.0,124.0,1740.0
2017-04-22 11:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,11:30,5802.0,850.0,2591.0,256.0,27.0,2.0,0.0,124.0,1952.0
2017-04-22 12:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,12:00,5780.0,612.0,2526.0,366.0,33.0,2.0,0.0,124.0,2117.0
2017-04-22 12:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,12:30,5747.0,608.0,2497.0,468.0,36.0,2.0,0.0,125.0,2011.0
2017-04-22 13:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,13:00,5962.0,639.0,2517.0,511.0,41.0,2.0,0.0,125.0,2128.0
2017-04-22 13:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,13:30,5820.0,657.0,2533.0,521.0,49.0,2.0,0.0,121.0,1937.0
2017-04-22 14:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,14:00,5679.0,601.0,2436.0,461.0,48.0,2.0,0.0,125.0,2006.0
2017-04-22 14:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,14:30,5510.0,671.0,2569.0,382.0,50.0,2.0,0.0,125.0,1712.0
2017-04-22 15:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,15:00,5401.0,658.0,2543.0,336.0,42.0,2.0,0.0,125.0,1697.0
2017-04-22 15:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,15:30,5280.0,679.0,2605.0,285.0,37.0,2.0,0.0,125.0,1547.0
2017-04-22 16:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,16:00,5265.0,653.0,2538.0,261.0,36.0,2.0,0.0,125.0,1648.0
2017-04-22 16:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,16:30,5204.0,669.0,2574.0,258.0,36.0,2.0,0.0,125.0,1541.0
2017-04-22 17:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,17:00,5074.0,631.0,2522.0,271.0,35.0,2.0,0.0,126.0,1489.0
2017-04-22 17:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,17:30,5077.0,645.0,2528.0,273.0,37.0,2.0,0.0,125.0,1468.0
2017-04-22 18:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,18:00,5194.0,682.0,2617.0,242.0,35.0,2.0,0.0,125.0,1491.0
2017-04-22 18:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,18:30,5242.0,683.0,2622.0,226.0,20.0,2.0,0.0,127.0,1562.0
2017-04-22 19:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,19:00,5265.0,672.0,2607.0,238.0,15.0,2.0,0.0,127.0,1604.0
2017-04-22 19:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,19:30,5233.0,778.0,2549.0,230.0,12.0,2.0,0.0,126.0,1535.0
2017-04-22 20:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,20:00,5271.0,754.0,2527.0,234.0,6.0,2.0,0.0,126.0,1621.0
2017-04-22 20:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,20:30,5286.0,787.0,2558.0,239.0,2.0,2.0,0.0,127.0,1571.0
2017-04-22 21:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,21:00,5175.0,750.0,2641.0,267.0,0.0,2.0,0.0,126.0,1388.0
2017-04-22 21:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,21:30,5347.0,795.0,2645.0,356.0,0.0,2.0,0.0,126.0,1423.0
2017-04-22 22:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,22:00,5383.0,739.0,2644.0,477.0,0.0,2.0,0.0,127.0,1394.0
2017-04-22 22:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,22:30,5339.0,719.0,2647.0,510.0,0.0,2.0,0.0,128.0,1333.0
2017-04-22 23:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,23:00,5554.0,830.0,2615.0,558.0,0.0,2.0,0.0,127.0,1421.0
2017-04-22 23:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-22,23:30,5533.0,730.0,2507.0,568.0,0.0,2.0,0.0,128.0,1598.0
2017-04-23 00:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,00:00,5787.0,746.0,2516.0,561.0,0.0,2.0,0.0,126.0,1837.0
2017-04-23 00:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,00:30,5673.0,325.0,2533.0,546.0,0.0,2.0,0.0,127.0,2139.0
2017-04-23 01:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,01:00,5584.0,330.0,2497.0,482.0,0.0,2.0,0.0,128.0,2145.0
2017-04-23 01:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,01:30,5572.0,331.0,2530.0,382.0,0.0,2.0,0.0,126.0,2202.0
2017-04-23 02:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,02:00,5396.0,350.0,2540.0,342.0,0.0,2.0,0.0,128.0,2035.0
2017-04-23 02:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,02:30,5145.0,332.0,2555.0,244.0,0.0,2.0,0.0,129.0,1884.0
2017-04-23 03:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,03:00,5062.0,331.0,2516.0,179.0,0.0,2.0,0.0,128.0,1905.0
2017-04-23 03:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,03:30,4952.0,330.0,2597.0,159.0,0.0,2.0,0.0,129.0,1736.0
2017-04-23 04:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,04:00,4845.0,331.0,2572.0,146.0,0.0,2.0,0.0,128.0,1666.0
2017-04-23 04:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,04:30,4775.0,320.0,2560.0,150.0,0.0,2.0,0.0,128.0,1614.0
2017-04-23 05:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,05:00,4855.0,297.0,2560.0,149.0,0.0,2.0,0.0,129.0,1718.0
2017-04-23 05:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,05:30,4862.0,309.0,2525.0,156.0,0.0,2.0,0.0,128.0,1741.0
2017-04-23 06:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,06:00,4890.0,321.0,2524.0,151.0,0.0,2.0,0.0,128.0,1764.0
2017-04-23 06:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,06:30,4852.0,328.0,2553.0,138.0,0.0,2.0,0.0,128.0,1704.0
2017-04-23 07:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,07:00,4867.0,329.0,2562.0,127.0,0.0,2.0,0.0,127.0,1720.0
2017-04-23 07:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,07:30,4928.0,332.0,2565.0,110.0,2.0,2.0,0.0,127.0,1790.0
2017-04-23 08:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,08:00,4971.0,332.0,2562.0,94.0,7.0,2.0,0.0,127.0,1848.0
2017-04-23 08:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,08:30,5000.0,332.0,2535.0,69.0,13.0,2.0,0.0,126.0,1923.0
2017-04-23 09:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,09:00,5200.0,333.0,2555.0,51.0,19.0,2.0,0.0,127.0,2112.0
2017-04-23 09:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,09:30,5283.0,325.0,2576.0,45.0,27.0,2.0,0.0,126.0,2182.0
2017-04-23 10:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,10:00,5357.0,326.0,2561.0,47.0,41.0,2.0,0.0,124.0,2255.0
2017-04-23 10:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,10:30,5405.0,328.0,2555.0,63.0,50.0,2.0,0.0,126.0,2282.0
2017-04-23 11:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,11:00,5417.0,327.0,2517.0,59.0,61.0,2.0,0.0,125.0,2327.0
2017-04-23 11:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,11:30,5458.0,328.0,2570.0,65.0,72.0,2.0,0.0,125.0,2296.0
2017-04-23 12:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,12:00,5486.0,326.0,2531.0,67.0,81.0,2.0,0.0,124.0,2355.0
2017-04-23 12:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,12:30,5500.0,329.0,2541.0,73.0,84.0,2.0,0.0,127.0,2345.0
2017-04-23 13:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,13:00,5712.0,328.0,2571.0,74.0,87.0,2.0,0.0,127.0,2522.0
2017-04-23 13:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,13:30,5557.0,329.0,2571.0,90.0,91.0,2.0,0.0,128.0,2346.0
2017-04-23 14:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,14:00,5277.0,329.0,2559.0,97.0,73.0,2.0,0.0,127.0,2090.0
2017-04-23 14:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,14:30,5081.0,325.0,2571.0,112.0,73.0,2.0,0.0,126.0,1872.0
2017-04-23 15:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,15:00,4995.0,324.0,2567.0,131.0,65.0,2.0,0.0,126.0,1780.0
2017-04-23 15:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,15:30,4852.0,324.0,2570.0,131.0,62.0,2.0,0.0,125.0,1639.0
2017-04-23 16:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,16:00,4859.0,324.0,2604.0,133.0,53.0,2.0,0.0,125.0,1618.0
2017-04-23 16:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,16:30,4700.0,324.0,2607.0,136.0,49.0,2.0,0.0,125.0,1458.0
2017-04-23 17:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,17:00,4637.0,323.0,2596.0,130.0,45.0,2.0,0.0,123.0,1419.0
2017-04-23 17:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,17:30,4747.0,324.0,2616.0,113.0,36.0,2.0,0.0,117.0,1540.0
2017-04-23 18:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,18:00,4763.0,326.0,2578.0,100.0,30.0,2.0,0.0,117.0,1611.0
2017-04-23 18:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,18:30,4921.0,325.0,2577.0,102.0,23.0,2.0,0.0,118.0,1775.0
2017-04-23 19:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,19:00,5045.0,521.0,2609.0,96.0,19.0,2.0,0.0,116.0,1683.0
2017-04-23 19:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,19:30,5148.0,767.0,2575.0,74.0,13.0,2.0,0.0,114.0,1603.0
2017-04-23 20:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,20:00,5133.0,821.0,2582.0,64.0,6.0,2.0,0.0,115.0,1543.0
2017-04-23 20:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,20:30,5057.0,795.0,2552.0,72.0,2.0,2.0,0.0,114.0,1520.0
2017-04-23 21:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,21:00,5215.0,831.0,2586.0,75.0,0.0,2.0,0.0,115.0,1606.0
2017-04-23 21:30:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,21:30,5353.0,832.0,2590.0,93.0,0.0,2.0,0.0,115.0,1720.0
2017-04-23 22:00:00,Hauts-de-France,Donn�es consolid�es,2017-04-23,22:00,5455.0,778.0,2538.0,108.0,0.0,2.0,0.0,115.0,1914.0
