,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-11-13 06:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,06:00,5547.0,663.0,4499.0,1007.0,0.0,1.0,0,118.0,-741.0
2015-11-13 06:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,06:30,5781.0,762.0,4493.0,956.0,0.0,1.0,0,118.0,-548.0
2015-11-13 07:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,07:00,6230.0,1193.0,4511.0,878.0,0.0,1.0,0,118.0,-470.0
2015-11-13 07:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,07:30,6491.0,1368.0,4510.0,866.0,0.0,1.0,0,116.0,-370.0
2015-11-13 08:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,08:00,6441.0,1317.0,4511.0,803.0,0.0,1.0,0,116.0,-307.0
2015-11-13 08:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,08:30,6540.0,1434.0,4510.0,713.0,0.0,1.0,0,118.0,-236.0
2015-11-13 09:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,09:00,6448.0,1375.0,4475.0,637.0,2.0,1.0,0,117.0,-159.0
2015-11-13 09:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,09:30,6531.0,1418.0,4478.0,604.0,8.0,1.0,0,118.0,-96.0
2015-11-13 10:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,10:00,6453.0,1380.0,4478.0,592.0,11.0,1.0,0,117.0,-126.0
2015-11-13 10:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,10:30,6483.0,1396.0,4481.0,626.0,19.0,1.0,0,113.0,-152.0
2015-11-13 11:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,11:00,6540.0,1423.0,4484.0,740.0,24.0,1.0,0,114.0,-246.0
2015-11-13 11:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,11:30,6572.0,1426.0,4488.0,989.0,28.0,1.0,0,116.0,-476.0
2015-11-13 12:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,12:00,6591.0,1412.0,4493.0,1206.0,36.0,1.0,0,117.0,-675.0
2015-11-13 12:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,12:30,6550.0,1396.0,4526.0,1360.0,38.0,1.0,0,118.0,-889.0
2015-11-13 13:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,13:00,6589.0,1406.0,4526.0,1493.0,38.0,1.0,0,120.0,-995.0
2015-11-13 13:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,13:30,6598.0,1410.0,4526.0,1545.0,38.0,1.0,0,117.0,-1037.0
2015-11-13 14:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,14:00,6459.0,1354.0,4522.0,1634.0,32.0,1.0,0,119.0,-1202.0
2015-11-13 14:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,14:30,6333.0,1359.0,4525.0,1721.0,28.0,1.0,0,117.0,-1418.0
2015-11-13 15:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,15:00,6208.0,1401.0,4524.0,1737.0,19.0,1.0,0,117.0,-1591.0
2015-11-13 15:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,15:30,6253.0,1350.0,4527.0,1787.0,11.0,1.0,0,118.0,-1541.0
2015-11-13 16:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,16:00,6180.0,1443.0,4524.0,1769.0,6.0,1.0,0,119.0,-1682.0
2015-11-13 16:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,16:30,6300.0,1415.0,4525.0,1751.0,2.0,1.0,0,120.0,-1514.0
2015-11-13 17:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,17:00,6284.0,1462.0,4521.0,1740.0,0.0,0.0,0,119.0,-1558.0
2015-11-13 17:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,17:30,6604.0,1408.0,4520.0,1679.0,0.0,1.0,0,120.0,-1123.0
2015-11-13 18:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,18:00,6905.0,1433.0,4516.0,1673.0,0.0,0.0,0,119.0,-837.0
2015-11-13 18:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,18:30,6955.0,1476.0,4517.0,1633.0,0.0,1.0,0,119.0,-791.0
2015-11-13 19:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,19:00,7041.0,1444.0,4514.0,1470.0,0.0,1.0,0,121.0,-509.0
2015-11-13 19:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,19:30,6925.0,1399.0,4513.0,1430.0,0.0,1.0,0,121.0,-539.0
2015-11-13 20:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,20:00,6782.0,1379.0,4511.0,1392.0,0.0,1.0,0,122.0,-622.0
2015-11-13 20:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,20:30,6543.0,1398.0,4511.0,1370.0,0.0,1.0,0,122.0,-859.0
2015-11-13 21:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,21:00,6393.0,1343.0,4514.0,1341.0,0.0,1.0,0,124.0,-930.0
2015-11-13 21:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,21:30,6194.0,972.0,4513.0,1334.0,0.0,1.0,0,123.0,-748.0
2015-11-13 22:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,22:00,6153.0,842.0,4515.0,1278.0,0.0,1.0,0,122.0,-604.0
2015-11-13 22:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,22:30,6098.0,727.0,4518.0,1222.0,0.0,1.0,0,120.0,-489.0
2015-11-13 23:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,23:00,6112.0,635.0,4520.0,1112.0,0.0,1.0,0,122.0,-277.0
2015-11-13 23:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,23:30,6089.0,535.0,4520.0,1108.0,0.0,1.0,0,123.0,-199.0
2015-11-14 00:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,00:00,6414.0,515.0,4520.0,1156.0,0.0,1.0,0,124.0,99.0
2015-11-14 00:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,00:30,6240.0,519.0,4523.0,1141.0,0.0,1.0,0,123.0,-67.0
2015-11-14 01:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,01:00,5964.0,533.0,4509.0,1120.0,0.0,1.0,0,122.0,-320.0
2015-11-14 01:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,01:30,5969.0,522.0,4501.0,1232.0,0.0,1.0,0,122.0,-408.0
2015-11-14 02:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,02:00,5706.0,553.0,4499.0,1092.0,0.0,1.0,0,121.0,-559.0
2015-11-14 02:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,02:30,5588.0,502.0,4507.0,1096.0,0.0,1.0,0,122.0,-638.0
2015-11-14 03:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,03:00,5437.0,564.0,4502.0,1048.0,0.0,1.0,0,123.0,-800.0
2015-11-14 03:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,03:30,5272.0,501.0,3980.0,997.0,0.0,1.0,0,123.0,-330.0
2015-11-14 04:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,04:00,5150.0,543.0,4001.0,922.0,0.0,1.0,0,123.0,-440.0
2015-11-14 04:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,04:30,5236.0,535.0,4334.0,863.0,0.0,1.0,0,122.0,-618.0
2015-11-14 05:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,05:00,5100.0,552.0,4376.0,845.0,0.0,1.0,0,122.0,-796.0
2015-11-14 05:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,05:30,5268.0,502.0,4445.0,900.0,0.0,1.0,0,122.0,-702.0
2015-11-14 06:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,06:00,5242.0,483.0,4483.0,880.0,0.0,1.0,0,121.0,-726.0
2015-11-14 06:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,06:30,5445.0,518.0,4480.0,831.0,0.0,1.0,0,121.0,-505.0
2015-11-14 07:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,07:00,5576.0,541.0,4473.0,834.0,0.0,1.0,0,122.0,-394.0
2015-11-14 07:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,07:30,5668.0,550.0,4472.0,816.0,0.0,1.0,0,122.0,-293.0
2015-11-14 08:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,08:00,5648.0,557.0,4472.0,777.0,0.0,1.0,0,122.0,-282.0
2015-11-14 08:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,08:30,5838.0,559.0,4477.0,814.0,0.0,1.0,0,122.0,-135.0
2015-11-14 09:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,09:00,5958.0,540.0,4479.0,808.0,2.0,1.0,0,122.0,5.0
2015-11-14 09:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,09:30,6141.0,579.0,4496.0,791.0,6.0,1.0,0,122.0,146.0
2015-11-14 10:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,10:00,6079.0,535.0,4497.0,807.0,8.0,1.0,0,121.0,110.0
2015-11-14 10:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,10:30,6191.0,575.0,4497.0,796.0,9.0,0.0,0,122.0,191.0
2015-11-14 11:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,11:00,6260.0,537.0,4486.0,800.0,9.0,0.0,0,121.0,307.0
2015-11-14 11:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,11:30,6202.0,591.0,4500.0,815.0,9.0,1.0,0,120.0,166.0
2015-11-14 12:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,12:00,6495.0,565.0,4500.0,850.0,10.0,0.0,0,121.0,447.0
2015-11-14 12:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,12:30,6380.0,558.0,4501.0,956.0,13.0,0.0,0,124.0,228.0
2015-11-14 13:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,13:00,6595.0,563.0,4501.0,1006.0,14.0,0.0,0,123.0,387.0
2015-11-14 13:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,13:30,6340.0,530.0,4498.0,1093.0,13.0,1.0,0,123.0,83.0
2015-11-14 14:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,14:00,6228.0,574.0,4496.0,1186.0,12.0,1.0,0,123.0,-164.0
2015-11-14 14:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,14:30,6166.0,541.0,4500.0,1232.0,13.0,1.0,0,122.0,-242.0
2015-11-14 15:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,15:00,5880.0,585.0,4524.0,1251.0,10.0,1.0,0,121.0,-611.0
2015-11-14 15:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,15:30,5895.0,551.0,4511.0,1332.0,6.0,1.0,0,119.0,-625.0
2015-11-14 16:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,16:00,5873.0,545.0,4513.0,1428.0,3.0,1.0,0,121.0,-739.0
2015-11-14 16:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,16:30,5880.0,521.0,4509.0,1453.0,1.0,1.0,0,122.0,-726.0
2015-11-14 17:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,17:00,5936.0,501.0,4515.0,1456.0,0.0,1.0,0,122.0,-659.0
2015-11-14 17:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,17:30,6158.0,506.0,4502.0,1458.0,0.0,1.0,0,121.0,-429.0
2015-11-14 18:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,18:00,6387.0,559.0,4514.0,1584.0,0.0,1.0,0,121.0,-392.0
2015-11-14 18:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,18:30,6478.0,557.0,4511.0,1675.0,0.0,1.0,0,121.0,-387.0
2015-11-14 19:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,19:00,6484.0,554.0,4507.0,1786.0,0.0,1.0,0,121.0,-485.0
2015-11-14 19:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,19:30,6454.0,569.0,4507.0,1873.0,0.0,1.0,0,120.0,-616.0
2015-11-14 20:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,20:00,6368.0,585.0,4507.0,1937.0,0.0,1.0,0,120.0,-782.0
2015-11-14 20:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,20:30,6230.0,555.0,4505.0,1940.0,0.0,1.0,0,117.0,-887.0
2015-11-14 21:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,21:00,6013.0,543.0,4502.0,1972.0,0.0,1.0,0,120.0,-1124.0
2015-11-14 21:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,21:30,5795.0,585.0,4506.0,1966.0,0.0,1.0,0,122.0,-1383.0
2015-11-14 22:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,22:00,5806.0,554.0,4380.0,1972.0,0.0,1.0,0,121.0,-1222.0
2015-11-14 22:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,22:30,5670.0,560.0,4385.0,1923.0,0.0,1.0,0,121.0,-1320.0
2015-11-14 23:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,23:00,5722.0,561.0,4459.0,1979.0,0.0,1.0,0,121.0,-1399.0
2015-11-14 23:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-14,23:30,5820.0,511.0,4388.0,2003.0,0.0,1.0,0,122.0,-1204.0
2015-11-15 00:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,00:00,6049.0,549.0,4400.0,1990.0,0.0,1.0,0,120.0,-1010.0
2015-11-15 00:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,00:30,5992.0,470.0,4347.0,1957.0,0.0,1.0,0,118.0,-901.0
2015-11-15 01:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,01:00,5776.0,535.0,4353.0,1927.0,0.0,1.0,0,119.0,-1159.0
2015-11-15 01:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,01:30,5720.0,534.0,4424.0,1929.0,0.0,1.0,0,118.0,-1285.0
2015-11-15 02:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,02:00,5485.0,549.0,4389.0,1927.0,0.0,1.0,0,115.0,-1495.0
2015-11-15 02:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,02:30,5332.0,528.0,4377.0,1886.0,0.0,1.0,0,115.0,-1574.0
2015-11-15 03:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,03:00,5063.0,534.0,4355.0,1869.0,0.0,1.0,0,113.0,-1808.0
2015-11-15 03:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,03:30,4901.0,441.0,4427.0,1893.0,0.0,1.0,0,112.0,-1972.0
2015-11-15 04:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,04:00,4909.0,527.0,4404.0,1874.0,0.0,1.0,0,114.0,-2011.0
2015-11-15 04:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,04:30,4807.0,499.0,4417.0,1880.0,0.0,1.0,0,113.0,-2103.0
2015-11-15 05:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,05:00,4787.0,544.0,4404.0,1908.0,0.0,1.0,0,112.0,-2182.0
2015-11-15 05:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,05:30,4846.0,528.0,4466.0,1912.0,0.0,1.0,0,109.0,-2170.0
2015-11-15 06:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,06:00,4831.0,499.0,4495.0,1863.0,0.0,1.0,0,112.0,-2139.0
2015-11-15 06:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,06:30,4966.0,521.0,4487.0,1843.0,0.0,1.0,0,113.0,-1999.0
2015-11-15 07:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,07:00,4962.0,500.0,4490.0,1840.0,0.0,1.0,0,112.0,-1982.0
2015-11-15 07:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,07:30,4997.0,541.0,4488.0,1859.0,0.0,1.0,0,115.0,-2006.0
2015-11-15 08:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,08:00,5070.0,496.0,4482.0,1816.0,0.0,1.0,0,116.0,-1840.0
2015-11-15 08:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,08:30,5089.0,527.0,4499.0,1793.0,0.0,1.0,0,115.0,-1846.0
2015-11-15 09:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,09:00,5224.0,528.0,4487.0,1830.0,1.0,1.0,0,114.0,-1736.0
2015-11-15 09:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,09:30,5319.0,556.0,4471.0,1806.0,2.0,1.0,0,113.0,-1629.0
2015-11-15 10:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,10:00,5497.0,528.0,4441.0,1778.0,5.0,1.0,0,112.0,-1368.0
2015-11-15 10:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,10:30,5518.0,529.0,4387.0,1772.0,7.0,1.0,0,112.0,-1289.0
2015-11-15 11:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,11:00,5655.0,503.0,4395.0,1726.0,10.0,1.0,0,113.0,-1093.0
2015-11-15 11:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,11:30,5646.0,506.0,4475.0,1728.0,13.0,0.0,0,113.0,-1189.0
2015-11-15 12:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,12:00,5825.0,555.0,4475.0,1700.0,15.0,0.0,0,112.0,-1032.0
2015-11-15 12:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,12:30,5805.0,509.0,4314.0,1629.0,17.0,0.0,0,111.0,-774.0
2015-11-15 13:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,13:00,5968.0,557.0,4404.0,1586.0,19.0,0.0,0,113.0,-711.0
2015-11-15 13:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,13:30,5735.0,530.0,4480.0,1571.0,21.0,1.0,0,112.0,-979.0
2015-11-15 14:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,14:00,5555.0,490.0,4449.0,1559.0,20.0,1.0,0,105.0,-1069.0
2015-11-15 14:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,14:30,5384.0,534.0,4402.0,1517.0,17.0,1.0,0,109.0,-1195.0
2015-11-15 15:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,15:00,5210.0,527.0,4396.0,1435.0,16.0,1.0,0,108.0,-1273.0
2015-11-15 15:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,15:30,5188.0,459.0,4482.0,1322.0,14.0,1.0,0,108.0,-1198.0
2015-11-15 16:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,16:00,5063.0,506.0,4504.0,1177.0,9.0,1.0,0,104.0,-1237.0
2015-11-15 16:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,16:30,5183.0,486.0,4519.0,1108.0,3.0,1.0,0,104.0,-1038.0
2015-11-15 17:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,17:00,5171.0,557.0,4514.0,1009.0,0.0,1.0,0,102.0,-1011.0
2015-11-15 17:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,17:30,5531.0,566.0,4490.0,997.0,0.0,1.0,0,102.0,-625.0
2015-11-15 18:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,18:00,5670.0,526.0,4514.0,965.0,0.0,1.0,0,103.0,-439.0
2015-11-15 18:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,18:30,5901.0,567.0,4434.0,941.0,0.0,1.0,0,104.0,-146.0
2015-11-15 19:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,19:00,6010.0,527.0,4499.0,938.0,0.0,1.0,0,105.0,-59.0
2015-11-15 19:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,19:30,5969.0,566.0,4496.0,883.0,0.0,1.0,0,107.0,-84.0
2015-11-15 20:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,20:00,5962.0,509.0,4488.0,845.0,0.0,1.0,0,106.0,12.0
2015-11-15 20:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,20:30,5788.0,494.0,4488.0,857.0,0.0,1.0,0,107.0,-159.0
2015-11-15 21:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,21:00,5600.0,550.0,4481.0,794.0,0.0,1.0,0,106.0,-332.0
2015-11-15 21:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,21:30,5503.0,564.0,4414.0,782.0,0.0,1.0,0,105.0,-363.0
2015-11-15 22:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,22:00,5506.0,538.0,4351.0,807.0,0.0,1.0,0,108.0,-299.0
2015-11-15 22:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,22:30,5438.0,492.0,4351.0,886.0,0.0,1.0,0,106.0,-398.0
2015-11-15 23:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,23:00,5444.0,520.0,4398.0,953.0,0.0,1.0,0,105.0,-533.0
2015-11-15 23:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-15,23:30,5419.0,549.0,4347.0,1046.0,0.0,1.0,0,106.0,-630.0
2015-11-16 00:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,00:00,5755.0,525.0,4351.0,1106.0,0.0,1.0,0,108.0,-335.0
2015-11-16 00:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,00:30,5649.0,510.0,4393.0,1102.0,0.0,1.0,0,109.0,-466.0
2015-11-16 01:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,01:00,5441.0,542.0,4347.0,1184.0,0.0,1.0,0,112.0,-744.0
2015-11-16 01:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,01:30,5466.0,492.0,4374.0,1197.0,0.0,1.0,0,111.0,-709.0
2015-11-16 02:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,02:00,5292.0,545.0,4347.0,1121.0,0.0,1.0,0,110.0,-832.0
2015-11-16 02:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,02:30,5130.0,520.0,4501.0,1129.0,0.0,1.0,0,109.0,-1130.0
2015-11-16 03:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,03:00,4896.0,533.0,4490.0,1104.0,0.0,1.0,0,110.0,-1341.0
2015-11-16 03:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,03:30,4911.0,519.0,4499.0,1149.0,0.0,1.0,0,111.0,-1366.0
2015-11-16 04:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,04:00,4795.0,513.0,4395.0,1123.0,0.0,1.0,0,111.0,-1348.0
2015-11-16 04:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,04:30,4849.0,530.0,4389.0,1100.0,0.0,1.0,0,109.0,-1279.0
2015-11-16 05:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,05:00,4936.0,512.0,4405.0,1123.0,0.0,1.0,0,111.0,-1216.0
2015-11-16 05:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,05:30,5168.0,535.0,4447.0,1121.0,0.0,1.0,0,109.0,-1045.0
2015-11-16 06:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,06:00,5468.0,522.0,4433.0,1072.0,0.0,1.0,0,108.0,-668.0
2015-11-16 06:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,06:30,5774.0,641.0,4438.0,1093.0,0.0,1.0,0,106.0,-506.0
2015-11-16 07:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,07:00,6211.0,675.0,4513.0,1098.0,0.0,1.0,0,109.0,-185.0
2015-11-16 07:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,07:30,6475.0,623.0,4528.0,1171.0,0.0,1.0,0,106.0,46.0
2015-11-16 08:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,08:00,6631.0,1012.0,4464.0,1229.0,0.0,1.0,0,105.0,-179.0
2015-11-16 08:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,08:30,6528.0,1091.0,4452.0,1213.0,0.0,1.0,0,102.0,-331.0
2015-11-16 09:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,09:00,6593.0,1163.0,4524.0,1209.0,1.0,1.0,0,100.0,-405.0
2015-11-16 09:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,09:30,6466.0,1175.0,4527.0,1250.0,5.0,1.0,0,99.0,-591.0
2015-11-16 10:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,10:00,6535.0,1149.0,4526.0,1315.0,7.0,1.0,0,99.0,-563.0
2015-11-16 10:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,10:30,6503.0,1219.0,4525.0,1319.0,10.0,1.0,0,97.0,-668.0
2015-11-16 11:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,11:00,6677.0,1286.0,4528.0,1331.0,10.0,1.0,0,96.0,-575.0
2015-11-16 11:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,11:30,6719.0,1304.0,4502.0,1369.0,8.0,1.0,0,99.0,-564.0
2015-11-16 12:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,12:00,6708.0,1383.0,4434.0,1456.0,8.0,1.0,0,100.0,-674.0
2015-11-16 12:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,12:30,6779.0,1349.0,4396.0,1430.0,9.0,0.0,0,102.0,-507.0
2015-11-16 13:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,13:00,6786.0,1382.0,4375.0,1441.0,9.0,0.0,0,104.0,-526.0
2015-11-16 13:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,13:30,6709.0,1403.0,4393.0,1451.0,8.0,0.0,0,104.0,-651.0
2015-11-16 14:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,14:00,6610.0,1400.0,4463.0,1471.0,7.0,1.0,0,104.0,-835.0
2015-11-16 14:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,14:30,6606.0,1348.0,4510.0,1467.0,6.0,1.0,0,104.0,-830.0
2015-11-16 15:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,15:00,6389.0,1305.0,4464.0,1424.0,4.0,1.0,0,104.0,-913.0
2015-11-16 15:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,15:30,6394.0,1381.0,4511.0,1410.0,3.0,1.0,0,108.0,-1018.0
2015-11-16 16:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,16:00,6355.0,1321.0,4523.0,1355.0,2.0,1.0,0,106.0,-953.0
2015-11-16 16:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,16:30,6374.0,1478.0,4518.0,1308.0,1.0,1.0,0,108.0,-1039.0
2015-11-16 17:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,17:00,6443.0,1394.0,4519.0,1193.0,0.0,1.0,0,109.0,-773.0
2015-11-16 17:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,17:30,6734.0,1438.0,4534.0,1077.0,0.0,1.0,0,109.0,-425.0
2015-11-16 18:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-16,18:00,6911.0,1440.0,4534.0,983.0,0.0,1.0,0,107.0,-154.0
